// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// AfterActualRun
WorkloadResult   1: 131072 op, 608865162.00 ns, 4.6453 us/op
WorkloadResult   2: 131072 op, 608979224.00 ns, 4.6461 us/op
WorkloadResult   3: 131072 op, 609086725.00 ns, 4.6470 us/op
WorkloadResult   4: 131072 op, 609012286.00 ns, 4.6464 us/op
WorkloadResult   5: 131072 op, 609055387.00 ns, 4.6467 us/op
WorkloadResult   6: 131072 op, 608487077.00 ns, 4.6424 us/op
WorkloadResult   7: 131072 op, 609797740.00 ns, 4.6524 us/op
WorkloadResult   8: 131072 op, 607897109.00 ns, 4.6379 us/op
WorkloadResult   9: 131072 op, 611237964.00 ns, 4.6634 us/op
WorkloadResult  10: 131072 op, 609883710.00 ns, 4.6530 us/op
WorkloadResult  11: 131072 op, 609791689.00 ns, 4.6523 us/op
WorkloadResult  12: 131072 op, 608711929.00 ns, 4.6441 us/op
WorkloadResult  13: 131072 op, 607235889.00 ns, 4.6328 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3487 has exited with code 0.

Mean = 4.673 μs, StdErr = 0.005 μs (0.11%), N = 27, StdDev = 0.027 μs
Min = 4.633 μs, Q1 = 4.647 μs, Median = 4.689 μs, Q3 = 4.695 μs, Max = 4.719 μs
IQR = 0.048 μs, LowerFence = 4.575 μs, UpperFence = 4.767 μs
ConfidenceInterval = [4.654 μs; 4.693 μs] (CI 99.9%), Margin = 0.019 μs (0.41% of Mean)
Skewness = -0, Kurtosis = 1.31, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228125.00 ns, 228.1250 us/op
WorkloadJitting  1: 1 op, 7602470.00 ns, 7.6025 ms/op

OverheadJitting  2: 16 op, 449177.00 ns, 28.0736 us/op
WorkloadJitting  2: 16 op, 813856.00 ns, 50.8660 us/op

WorkloadPilot    1: 16 op, 260516.00 ns, 16.2823 us/op
WorkloadPilot    2: 32 op, 437044.00 ns, 13.6576 us/op
WorkloadPilot    3: 64 op, 1003780.00 ns, 15.6841 us/op
WorkloadPilot    4: 128 op, 1920186.00 ns, 15.0015 us/op
WorkloadPilot    5: 256 op, 3838830.00 ns, 14.9954 us/op
WorkloadPilot    6: 512 op, 7788967.00 ns, 15.2128 us/op
WorkloadPilot    7: 1024 op, 15638197.00 ns, 15.2717 us/op
WorkloadPilot    8: 2048 op, 17594771.00 ns, 8.5912 us/op
WorkloadPilot    9: 4096 op, 34615964.00 ns, 8.4512 us/op
WorkloadPilot   10: 8192 op, 69091144.00 ns, 8.4340 us/op
WorkloadPilot   11: 16384 op, 139406351.00 ns, 8.5087 us/op
WorkloadPilot   12: 32768 op, 276889311.00 ns, 8.4500 us/op
WorkloadPilot   13: 65536 op, 568030707.00 ns, 8.6675 us/op

OverheadWarmup   1: 65536 op, 216683.00 ns, 3.3063 ns/op
OverheadWarmup   2: 65536 op, 232693.00 ns, 3.5506 ns/op
OverheadWarmup   3: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadWarmup   4: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadWarmup   5: 65536 op, 216454.00 ns, 3.3028 ns/op

OverheadActual   1: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadActual   2: 65536 op, 216603.00 ns, 3.3051 ns/op
OverheadActual   3: 65536 op, 217334.00 ns, 3.3163 ns/op
OverheadActual   4: 65536 op, 236080.00 ns, 3.6023 ns/op
OverheadActual   5: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual   6: 65536 op, 216483.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216523.00 ns, 3.3039 ns/op
OverheadActual   8: 65536 op, 234276.00 ns, 3.5748 ns/op
OverheadActual   9: 65536 op, 235919.00 ns, 3.5998 ns/op
OverheadActual  10: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadActual  11: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual  12: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadActual  13: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadActual  14: 65536 op, 242121.00 ns, 3.6945 ns/op
OverheadActual  15: 65536 op, 233535.00 ns, 3.5635 ns/op

WorkloadWarmup   1: 65536 op, 557891052.00 ns, 8.5127 us/op
WorkloadWarmup   2: 65536 op, 561155262.00 ns, 8.5625 us/op
WorkloadWarmup   3: 65536 op, 559349769.00 ns, 8.5350 us/op
WorkloadWarmup   4: 65536 op, 552136875.00 ns, 8.4249 us/op
WorkloadWarmup   5: 65536 op, 541088797.00 ns, 8.2564 us/op
WorkloadWarmup   6: 65536 op, 549849394.00 ns, 8.3900 us/op
WorkloadWarmup   7: 65536 op, 553940973.00 ns, 8.4525 us/op
WorkloadWarmup   8: 65536 op, 551748157.00 ns, 8.4190 us/op
WorkloadWarmup   9: 65536 op, 545547840.00 ns, 8.3244 us/op
WorkloadWarmup  10: 65536 op, 550129041.00 ns, 8.3943 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 543896935.00 ns, 8.2992 us/op
WorkloadActual   2: 65536 op, 559696669.00 ns, 8.5403 us/op
WorkloadActual   3: 65536 op, 557272194.00 ns, 8.5033 us/op
WorkloadActual   4: 65536 op, 543129947.00 ns, 8.2875 us/op
WorkloadActual   5: 65536 op, 541871433.00 ns, 8.2683 us/op
WorkloadActual   6: 65536 op, 546777349.00 ns, 8.3432 us/op
WorkloadActual   7: 65536 op, 543960914.00 ns, 8.3002 us/op
WorkloadActual   8: 65536 op, 545989391.00 ns, 8.3311 us/op
WorkloadActual   9: 65536 op, 543327775.00 ns, 8.2905 us/op
WorkloadActual  10: 65536 op, 542357428.00 ns, 8.2757 us/op
WorkloadActual  11: 65536 op, 552554004.00 ns, 8.4313 us/op
WorkloadActual  12: 65536 op, 559422955.00 ns, 8.5361 us/op
WorkloadActual  13: 65536 op, 554307276.00 ns, 8.4581 us/op
WorkloadActual  14: 65536 op, 557271638.00 ns, 8.5033 us/op
WorkloadActual  15: 65536 op, 555004105.00 ns, 8.4687 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 543680412.00 ns, 8.2959 us/op
WorkloadResult   2: 65536 op, 559480146.00 ns, 8.5370 us/op
WorkloadResult   3: 65536 op, 557055671.00 ns, 8.5000 us/op
WorkloadResult   4: 65536 op, 542913424.00 ns, 8.2842 us/op
WorkloadResult   5: 65536 op, 541654910.00 ns, 8.2650 us/op
WorkloadResult   6: 65536 op, 546560826.00 ns, 8.3399 us/op
WorkloadResult   7: 65536 op, 543744391.00 ns, 8.2969 us/op
WorkloadResult   8: 65536 op, 545772868.00 ns, 8.3278 us/op
WorkloadResult   9: 65536 op, 543111252.00 ns, 8.2872 us/op
WorkloadResult  10: 65536 op, 542140905.00 ns, 8.2724 us/op
WorkloadResult  11: 65536 op, 552337481.00 ns, 8.4280 us/op
WorkloadResult  12: 65536 op, 559206432.00 ns, 8.5328 us/op
WorkloadResult  13: 65536 op, 554090753.00 ns, 8.4548 us/op
WorkloadResult  14: 65536 op, 557055115.00 ns, 8.5000 us/op
WorkloadResult  15: 65536 op, 554787582.00 ns, 8.4654 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3502 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261657.00 ns, 261.6570 us/op
WorkloadJitting  1: 1 op, 7872433.00 ns, 7.8724 ms/op

OverheadJitting  2: 16 op, 418510.00 ns, 26.1569 us/op
WorkloadJitting  2: 16 op, 817984.00 ns, 51.1240 us/op

WorkloadPilot    1: 16 op, 298205.00 ns, 18.6378 us/op
WorkloadPilot    2: 32 op, 462632.00 ns, 14.4573 us/op
WorkloadPilot    3: 64 op, 1019809.00 ns, 15.9345 us/op
WorkloadPilot    4: 128 op, 2058364.00 ns, 16.0810 us/op
WorkloadPilot    5: 256 op, 3971047.00 ns, 15.5119 us/op
WorkloadPilot    6: 512 op, 7928979.00 ns, 15.4863 us/op
WorkloadPilot    7: 1024 op, 15434699.00 ns, 15.0729 us/op
WorkloadPilot    8: 2048 op, 17375424.00 ns, 8.4841 us/op
WorkloadPilot    9: 4096 op, 36005304.00 ns, 8.7904 us/op
WorkloadPilot   10: 8192 op, 67890664.00 ns, 8.2874 us/op
WorkloadPilot   11: 16384 op, 137632104.00 ns, 8.4004 us/op
WorkloadPilot   12: 32768 op, 278556671.00 ns, 8.5009 us/op
WorkloadPilot   13: 65536 op, 549196757.00 ns, 8.3801 us/op

OverheadWarmup   1: 65536 op, 216684.00 ns, 3.3063 ns/op
OverheadWarmup   2: 65536 op, 217344.00 ns, 3.3164 ns/op
OverheadWarmup   3: 65536 op, 233876.00 ns, 3.5687 ns/op
OverheadWarmup   4: 65536 op, 216503.00 ns, 3.3036 ns/op
OverheadWarmup   5: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadWarmup   6: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadWarmup   7: 65536 op, 216443.00 ns, 3.3027 ns/op
OverheadWarmup   8: 65536 op, 234857.00 ns, 3.5836 ns/op
OverheadWarmup   9: 65536 op, 216474.00 ns, 3.3031 ns/op

OverheadActual   1: 65536 op, 216543.00 ns, 3.3042 ns/op
OverheadActual   2: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadActual   3: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual   4: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual   5: 65536 op, 253091.00 ns, 3.8619 ns/op
OverheadActual   6: 65536 op, 235919.00 ns, 3.5998 ns/op
OverheadActual   7: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual   8: 65536 op, 216443.00 ns, 3.3027 ns/op
OverheadActual   9: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual  10: 65536 op, 251538.00 ns, 3.8382 ns/op
OverheadActual  11: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual  12: 65536 op, 216403.00 ns, 3.3020 ns/op
OverheadActual  13: 65536 op, 216432.00 ns, 3.3025 ns/op
OverheadActual  14: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual  15: 65536 op, 251148.00 ns, 3.8322 ns/op

WorkloadWarmup   1: 65536 op, 552057867.00 ns, 8.4237 us/op
WorkloadWarmup   2: 65536 op, 548979733.00 ns, 8.3768 us/op
WorkloadWarmup   3: 65536 op, 548858578.00 ns, 8.3749 us/op
WorkloadWarmup   4: 65536 op, 533410033.00 ns, 8.1392 us/op
WorkloadWarmup   5: 65536 op, 533894596.00 ns, 8.1466 us/op
WorkloadWarmup   6: 65536 op, 534617733.00 ns, 8.1576 us/op
WorkloadWarmup   7: 65536 op, 537413965.00 ns, 8.2003 us/op
WorkloadWarmup   8: 65536 op, 535066273.00 ns, 8.1645 us/op
WorkloadWarmup   9: 65536 op, 536693423.00 ns, 8.1893 us/op
WorkloadWarmup  10: 65536 op, 539189580.00 ns, 8.2274 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 539078806.00 ns, 8.2257 us/op
WorkloadActual   2: 65536 op, 543530988.00 ns, 8.2936 us/op
WorkloadActual   3: 65536 op, 552135614.00 ns, 8.4249 us/op
WorkloadActual   4: 65536 op, 550453912.00 ns, 8.3993 us/op
WorkloadActual   5: 65536 op, 540910408.00 ns, 8.2536 us/op
WorkloadActual   6: 65536 op, 542867934.00 ns, 8.2835 us/op
WorkloadActual   7: 65536 op, 541098638.00 ns, 8.2565 us/op
WorkloadActual   8: 65536 op, 552525911.00 ns, 8.4309 us/op
WorkloadActual   9: 65536 op, 549763236.00 ns, 8.3887 us/op
WorkloadActual  10: 65536 op, 552167634.00 ns, 8.4254 us/op
WorkloadActual  11: 65536 op, 547357375.00 ns, 8.3520 us/op
WorkloadActual  12: 65536 op, 547814920.00 ns, 8.3590 us/op
WorkloadActual  13: 65536 op, 550063587.00 ns, 8.3933 us/op
WorkloadActual  14: 65536 op, 545081387.00 ns, 8.3173 us/op
WorkloadActual  15: 65536 op, 540436967.00 ns, 8.2464 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 538862343.00 ns, 8.2224 us/op
WorkloadResult   2: 65536 op, 543314525.00 ns, 8.2903 us/op
WorkloadResult   3: 65536 op, 551919151.00 ns, 8.4216 us/op
WorkloadResult   4: 65536 op, 550237449.00 ns, 8.3960 us/op
WorkloadResult   5: 65536 op, 540693945.00 ns, 8.2503 us/op
WorkloadResult   6: 65536 op, 542651471.00 ns, 8.2802 us/op
WorkloadResult   7: 65536 op, 540882175.00 ns, 8.2532 us/op
WorkloadResult   8: 65536 op, 552309448.00 ns, 8.4276 us/op
WorkloadResult   9: 65536 op, 549546773.00 ns, 8.3854 us/op
WorkloadResult  10: 65536 op, 551951171.00 ns, 8.4221 us/op
WorkloadResult  11: 65536 op, 547140912.00 ns, 8.3487 us/op
WorkloadResult  12: 65536 op, 547598457.00 ns, 8.3557 us/op
WorkloadResult  13: 65536 op, 549847124.00 ns, 8.3900 us/op
WorkloadResult  14: 65536 op, 544864924.00 ns, 8.3140 us/op
WorkloadResult  15: 65536 op, 540220504.00 ns, 8.2431 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3540 has exited with code 0.

Mean = 8.360 μs, StdErr = 0.017 μs (0.20%), N = 30, StdDev = 0.092 μs
Min = 8.222 μs, Q1 = 8.285 μs, Median = 8.344 μs, Q3 = 8.426 μs, Max = 8.537 μs
IQR = 0.141 μs, LowerFence = 8.073 μs, UpperFence = 8.638 μs
ConfidenceInterval = [8.298 μs; 8.421 μs] (CI 99.9%), Margin = 0.062 μs (0.74% of Mean)
Skewness = 0.39, Kurtosis = 1.87, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245858.00 ns, 245.8580 us/op
WorkloadJitting  1: 1 op, 361905.00 ns, 361.9050 us/op

OverheadJitting  2: 16 op, 414964.00 ns, 25.9353 us/op
WorkloadJitting  2: 16 op, 450209.00 ns, 28.1381 us/op

WorkloadPilot    1: 16 op, 1012.00 ns, 63.2500 ns/op
WorkloadPilot    2: 32 op, 1122.00 ns, 35.0625 ns/op
WorkloadPilot    3: 64 op, 1463.00 ns, 22.8594 ns/op
WorkloadPilot    4: 128 op, 1994.00 ns, 15.5781 ns/op
WorkloadPilot    5: 256 op, 3105.00 ns, 12.1289 ns/op
WorkloadPilot    6: 512 op, 2866.00 ns, 5.5977 ns/op
WorkloadPilot    7: 1024 op, 5160.00 ns, 5.0391 ns/op
WorkloadPilot    8: 2048 op, 9818.00 ns, 4.7939 ns/op
WorkloadPilot    9: 4096 op, 19066.00 ns, 4.6548 ns/op
WorkloadPilot   10: 8192 op, 37510.00 ns, 4.5789 ns/op
WorkloadPilot   11: 16384 op, 74449.00 ns, 4.5440 ns/op
WorkloadPilot   12: 32768 op, 148377.00 ns, 4.5281 ns/op
WorkloadPilot   13: 65536 op, 296082.00 ns, 4.5179 ns/op
WorkloadPilot   14: 131072 op, 591492.00 ns, 4.5127 ns/op
WorkloadPilot   15: 262144 op, 1203283.00 ns, 4.5902 ns/op
WorkloadPilot   16: 524288 op, 2420493.00 ns, 4.6167 ns/op
WorkloadPilot   17: 1048576 op, 4770926.00 ns, 4.5499 ns/op
WorkloadPilot   18: 2097152 op, 9562549.00 ns, 4.5598 ns/op
WorkloadPilot   19: 4194304 op, 19161768.00 ns, 4.5685 ns/op
WorkloadPilot   20: 8388608 op, 38334937.00 ns, 4.5699 ns/op
WorkloadPilot   21: 16777216 op, 76826586.00 ns, 4.5792 ns/op
WorkloadPilot   22: 33554432 op, 153068723.00 ns, 4.5618 ns/op
WorkloadPilot   23: 67108864 op, 305521848.00 ns, 4.5526 ns/op
WorkloadPilot   24: 134217728 op, 611952952.00 ns, 4.5594 ns/op

OverheadWarmup   1: 134217728 op, 446649877.00 ns, 3.3278 ns/op
OverheadWarmup   2: 134217728 op, 447267869.00 ns, 3.3324 ns/op
OverheadWarmup   3: 134217728 op, 446695654.00 ns, 3.3281 ns/op
OverheadWarmup   4: 134217728 op, 446562145.00 ns, 3.3271 ns/op
OverheadWarmup   5: 134217728 op, 446896578.00 ns, 3.3296 ns/op
OverheadWarmup   6: 134217728 op, 446517081.00 ns, 3.3268 ns/op

OverheadActual   1: 134217728 op, 447157714.00 ns, 3.3316 ns/op
OverheadActual   2: 134217728 op, 449037586.00 ns, 3.3456 ns/op
OverheadActual   3: 134217728 op, 447127204.00 ns, 3.3314 ns/op
OverheadActual   4: 134217728 op, 446613836.00 ns, 3.3275 ns/op
OverheadActual   5: 134217728 op, 446416307.00 ns, 3.3261 ns/op
OverheadActual   6: 134217728 op, 446305702.00 ns, 3.3252 ns/op
OverheadActual   7: 134217728 op, 446810413.00 ns, 3.3290 ns/op
OverheadActual   8: 134217728 op, 446757495.00 ns, 3.3286 ns/op
OverheadActual   9: 134217728 op, 446536271.00 ns, 3.3270 ns/op
OverheadActual  10: 134217728 op, 446941905.00 ns, 3.3300 ns/op
OverheadActual  11: 134217728 op, 446357950.00 ns, 3.3256 ns/op
OverheadActual  12: 134217728 op, 447115070.00 ns, 3.3313 ns/op
OverheadActual  13: 134217728 op, 446629145.00 ns, 3.3276 ns/op
OverheadActual  14: 134217728 op, 446958058.00 ns, 3.3301 ns/op
OverheadActual  15: 134217728 op, 446651487.00 ns, 3.3278 ns/op

WorkloadWarmup   1: 134217728 op, 611949269.00 ns, 4.5594 ns/op
WorkloadWarmup   2: 134217728 op, 618804328.00 ns, 4.6105 ns/op
WorkloadWarmup   3: 134217728 op, 611948352.00 ns, 4.5594 ns/op
WorkloadWarmup   4: 134217728 op, 611683354.00 ns, 4.5574 ns/op
WorkloadWarmup   5: 134217728 op, 612100259.00 ns, 4.5605 ns/op
WorkloadWarmup   6: 134217728 op, 612523423.00 ns, 4.5637 ns/op
WorkloadWarmup   7: 134217728 op, 612168262.00 ns, 4.5610 ns/op
WorkloadWarmup   8: 134217728 op, 612362273.00 ns, 4.5625 ns/op
WorkloadWarmup   9: 134217728 op, 612266875.00 ns, 4.5617 ns/op
WorkloadWarmup  10: 134217728 op, 611728302.00 ns, 4.5577 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 612652313.00 ns, 4.5646 ns/op
WorkloadActual   2: 134217728 op, 612105395.00 ns, 4.5605 ns/op
WorkloadActual   3: 134217728 op, 612318491.00 ns, 4.5621 ns/op
WorkloadActual   4: 134217728 op, 612411516.00 ns, 4.5628 ns/op
WorkloadActual   5: 134217728 op, 611954243.00 ns, 4.5594 ns/op
WorkloadActual   6: 134217728 op, 612393691.00 ns, 4.5627 ns/op
WorkloadActual   7: 134217728 op, 611988447.00 ns, 4.5597 ns/op
WorkloadActual   8: 134217728 op, 611970411.00 ns, 4.5595 ns/op
WorkloadActual   9: 134217728 op, 612063272.00 ns, 4.5602 ns/op
WorkloadActual  10: 134217728 op, 611780206.00 ns, 4.5581 ns/op
