// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.83 sec and exited with 0
// ***** Done, took 00:03:15 (195.49 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232997.00 ns, 232.9970 us/op
WorkloadJitting  1: 1 op, 8678764.00 ns, 8.6788 ms/op

OverheadJitting  2: 16 op, 457628.00 ns, 28.6018 us/op
WorkloadJitting  2: 16 op, 533911.00 ns, 33.3694 us/op

WorkloadPilot    1: 16 op, 59331.00 ns, 3.7082 us/op
WorkloadPilot    2: 32 op, 38362.00 ns, 1.1988 us/op
WorkloadPilot    3: 64 op, 71744.00 ns, 1.1210 us/op
WorkloadPilot    4: 128 op, 136105.00 ns, 1.0633 us/op
WorkloadPilot    5: 256 op, 204463.00 ns, 798.6836 ns/op
WorkloadPilot    6: 512 op, 416752.00 ns, 813.9688 ns/op
WorkloadPilot    7: 1024 op, 815299.00 ns, 796.1904 ns/op
WorkloadPilot    8: 2048 op, 1425964.00 ns, 696.2715 ns/op
WorkloadPilot    9: 4096 op, 2880532.00 ns, 703.2549 ns/op
WorkloadPilot   10: 8192 op, 5673218.00 ns, 692.5315 ns/op
WorkloadPilot   11: 16384 op, 11434521.00 ns, 697.9078 ns/op
WorkloadPilot   12: 32768 op, 22832073.00 ns, 696.7796 ns/op
WorkloadPilot   13: 65536 op, 50978601.00 ns, 777.8717 ns/op
WorkloadPilot   14: 131072 op, 131313579.00 ns, 1.0018 us/op
WorkloadPilot   15: 262144 op, 252230688.00 ns, 962.1837 ns/op
WorkloadPilot   16: 524288 op, 551893907.00 ns, 1.0527 us/op

OverheadWarmup   1: 524288 op, 1744249.00 ns, 3.3269 ns/op
OverheadWarmup   2: 524288 op, 1735603.00 ns, 3.3104 ns/op
OverheadWarmup   3: 524288 op, 1763536.00 ns, 3.3637 ns/op
OverheadWarmup   4: 524288 op, 1759118.00 ns, 3.3553 ns/op
OverheadWarmup   5: 524288 op, 1761702.00 ns, 3.3602 ns/op
OverheadWarmup   6: 524288 op, 1768626.00 ns, 3.3734 ns/op
OverheadWarmup   7: 524288 op, 1770869.00 ns, 3.3777 ns/op
OverheadWarmup   8: 524288 op, 1766973.00 ns, 3.3702 ns/op

OverheadActual   1: 524288 op, 1745332.00 ns, 3.3290 ns/op
OverheadActual   2: 524288 op, 1775609.00 ns, 3.3867 ns/op
OverheadActual   3: 524288 op, 1768876.00 ns, 3.3739 ns/op
OverheadActual   4: 524288 op, 1761041.00 ns, 3.3589 ns/op
OverheadActual   5: 524288 op, 1755751.00 ns, 3.3488 ns/op
OverheadActual   6: 524288 op, 1758166.00 ns, 3.3534 ns/op
OverheadActual   7: 524288 op, 1778194.00 ns, 3.3916 ns/op
OverheadActual   8: 524288 op, 1781550.00 ns, 3.3980 ns/op
OverheadActual   9: 524288 op, 1776279.00 ns, 3.3880 ns/op
OverheadActual  10: 524288 op, 1776390.00 ns, 3.3882 ns/op
OverheadActual  11: 524288 op, 1775729.00 ns, 3.3869 ns/op
OverheadActual  12: 524288 op, 1768837.00 ns, 3.3738 ns/op
OverheadActual  13: 524288 op, 1778304.00 ns, 3.3918 ns/op
OverheadActual  14: 524288 op, 1765872.00 ns, 3.3681 ns/op
OverheadActual  15: 524288 op, 1768817.00 ns, 3.3738 ns/op

WorkloadWarmup   1: 524288 op, 563381955.00 ns, 1.0746 us/op
WorkloadWarmup   2: 524288 op, 540586387.00 ns, 1.0311 us/op
WorkloadWarmup   3: 524288 op, 542072484.00 ns, 1.0339 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 521289239.00 ns, 994.2803 ns/op
WorkloadActual   2: 524288 op, 542947194.00 ns, 1.0356 us/op
WorkloadActual   3: 524288 op, 583529481.00 ns, 1.1130 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 519520363.00 ns, 990.9065 ns/op
WorkloadResult   2: 524288 op, 541178318.00 ns, 1.0322 us/op
WorkloadResult   3: 524288 op, 581760605.00 ns, 1.1096 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4891 has exited with code 0.

Mean = 1.044 μs, StdErr = 0.035 μs (3.33%), N = 3, StdDev = 0.060 μs
Min = 0.991 μs, Q1 = 1.012 μs, Median = 1.032 μs, Q3 = 1.071 μs, Max = 1.110 μs
IQR = 0.059 μs, LowerFence = 0.923 μs, UpperFence = 1.160 μs
ConfidenceInterval = [-0.055 μs; 2.144 μs] (CI 99.9%), Margin = 1.099 μs (105.29% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241753.00 ns, 241.7530 us/op
WorkloadJitting  1: 1 op, 8666342.00 ns, 8.6663 ms/op

OverheadJitting  2: 16 op, 452879.00 ns, 28.3049 us/op
WorkloadJitting  2: 16 op, 542767.00 ns, 33.9229 us/op

WorkloadPilot    1: 16 op, 62537.00 ns, 3.9086 us/op
WorkloadPilot    2: 32 op, 41067.00 ns, 1.2833 us/op
WorkloadPilot    3: 64 op, 67166.00 ns, 1.0495 us/op
WorkloadPilot    4: 128 op, 124724.00 ns, 974.4063 ns/op
WorkloadPilot    5: 256 op, 193933.00 ns, 757.5508 ns/op
WorkloadPilot    6: 512 op, 393588.00 ns, 768.7266 ns/op
WorkloadPilot    7: 1024 op, 815199.00 ns, 796.0928 ns/op
WorkloadPilot    8: 2048 op, 1346906.00 ns, 657.6689 ns/op
WorkloadPilot    9: 4096 op, 2696086.00 ns, 658.2241 ns/op
WorkloadPilot   10: 8192 op, 5361805.00 ns, 654.5172 ns/op
WorkloadPilot   11: 16384 op, 11077173.00 ns, 676.0970 ns/op
WorkloadPilot   12: 32768 op, 21817995.00 ns, 665.8324 ns/op
WorkloadPilot   13: 65536 op, 49141484.00 ns, 749.8395 ns/op
WorkloadPilot   14: 131072 op, 123678913.00 ns, 943.5952 ns/op
WorkloadPilot   15: 262144 op, 248801162.00 ns, 949.1011 ns/op
WorkloadPilot   16: 524288 op, 531932853.00 ns, 1.0146 us/op

OverheadWarmup   1: 524288 op, 1762586.00 ns, 3.3619 ns/op
OverheadWarmup   2: 524288 op, 1766092.00 ns, 3.3686 ns/op
OverheadWarmup   3: 524288 op, 1779918.00 ns, 3.3949 ns/op
OverheadWarmup   4: 524288 op, 1777082.00 ns, 3.3895 ns/op
OverheadWarmup   5: 524288 op, 1767655.00 ns, 3.3715 ns/op
OverheadWarmup   6: 524288 op, 1774938.00 ns, 3.3854 ns/op
OverheadWarmup   7: 524288 op, 1775610.00 ns, 3.3867 ns/op
OverheadWarmup   8: 524288 op, 1787713.00 ns, 3.4098 ns/op
OverheadWarmup   9: 524288 op, 1795788.00 ns, 3.4252 ns/op
OverheadWarmup  10: 524288 op, 1949827.00 ns, 3.7190 ns/op

OverheadActual   1: 524288 op, 1764839.00 ns, 3.3662 ns/op
OverheadActual   2: 524288 op, 1754751.00 ns, 3.3469 ns/op
OverheadActual   3: 524288 op, 1756103.00 ns, 3.3495 ns/op
OverheadActual   4: 524288 op, 1769498.00 ns, 3.3750 ns/op
OverheadActual   5: 524288 op, 1766713.00 ns, 3.3697 ns/op
OverheadActual   6: 524288 op, 1767064.00 ns, 3.3704 ns/op
OverheadActual   7: 524288 op, 1768848.00 ns, 3.3738 ns/op
OverheadActual   8: 524288 op, 1780168.00 ns, 3.3954 ns/op
OverheadActual   9: 524288 op, 1765651.00 ns, 3.3677 ns/op
OverheadActual  10: 524288 op, 1759429.00 ns, 3.3558 ns/op
OverheadActual  11: 524288 op, 1768336.00 ns, 3.3728 ns/op
OverheadActual  12: 524288 op, 1764930.00 ns, 3.3663 ns/op
OverheadActual  13: 524288 op, 1766473.00 ns, 3.3693 ns/op
OverheadActual  14: 524288 op, 1774487.00 ns, 3.3846 ns/op
OverheadActual  15: 524288 op, 1776462.00 ns, 3.3883 ns/op

WorkloadWarmup   1: 524288 op, 519193922.00 ns, 990.2838 ns/op
WorkloadWarmup   2: 524288 op, 513411286.00 ns, 979.2543 ns/op
WorkloadWarmup   3: 524288 op, 513377522.00 ns, 979.1899 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 502329147.00 ns, 958.1168 ns/op
WorkloadActual   2: 524288 op, 523174666.00 ns, 997.8765 ns/op
WorkloadActual   3: 524288 op, 522058766.00 ns, 995.7481 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 500562434.00 ns, 954.7471 ns/op
WorkloadResult   2: 524288 op, 521407953.00 ns, 994.5067 ns/op
WorkloadResult   3: 524288 op, 520292053.00 ns, 992.3783 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4919 has exited with code 0.

Mean = 980.544 ns, StdErr = 12.913 ns (1.32%), N = 3, StdDev = 22.366 ns
Min = 954.747 ns, Q1 = 973.563 ns, Median = 992.378 ns, Q3 = 993.443 ns, Max = 994.507 ns
IQR = 19.880 ns, LowerFence = 943.743 ns, UpperFence = 1,023.262 ns
ConfidenceInterval = [572.502 ns; 1,388.586 ns] (CI 99.9%), Margin = 408.042 ns (41.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238537.00 ns, 238.5370 us/op
WorkloadJitting  1: 1 op, 8649000.00 ns, 8.6490 ms/op

OverheadJitting  2: 16 op, 531267.00 ns, 33.2042 us/op
WorkloadJitting  2: 16 op, 562495.00 ns, 35.1559 us/op

WorkloadPilot    1: 16 op, 65402.00 ns, 4.0876 us/op
WorkloadPilot    2: 32 op, 35537.00 ns, 1.1105 us/op
WorkloadPilot    3: 64 op, 59592.00 ns, 931.1250 ns/op
WorkloadPilot    4: 128 op, 96692.00 ns, 755.4063 ns/op
WorkloadPilot    5: 256 op, 195647.00 ns, 764.2461 ns/op
WorkloadPilot    6: 512 op, 327955.00 ns, 640.5371 ns/op
WorkloadPilot    7: 1024 op, 657363.00 ns, 641.9561 ns/op
WorkloadPilot    8: 2048 op, 1184642.00 ns, 578.4385 ns/op
WorkloadPilot    9: 4096 op, 2384882.00 ns, 582.2466 ns/op
WorkloadPilot   10: 8192 op, 4702820.00 ns, 574.0747 ns/op
WorkloadPilot   11: 16384 op, 9481241.00 ns, 578.6890 ns/op
WorkloadPilot   12: 32768 op, 18579373.00 ns, 566.9975 ns/op
WorkloadPilot   13: 65536 op, 43100310.00 ns, 657.6585 ns/op
WorkloadPilot   14: 131072 op, 105623135.00 ns, 805.8406 ns/op
WorkloadPilot   15: 262144 op, 210814380.00 ns, 804.1930 ns/op
WorkloadPilot   16: 524288 op, 423917648.00 ns, 808.5587 ns/op
WorkloadPilot   17: 1048576 op, 967145901.00 ns, 922.3422 ns/op

OverheadWarmup   1: 1048576 op, 3430665.00 ns, 3.2717 ns/op
OverheadWarmup   2: 1048576 op, 3434803.00 ns, 3.2757 ns/op
OverheadWarmup   3: 1048576 op, 3469208.00 ns, 3.3085 ns/op
OverheadWarmup   4: 1048576 op, 3475109.00 ns, 3.3141 ns/op
OverheadWarmup   5: 1048576 op, 3463507.00 ns, 3.3031 ns/op
OverheadWarmup   6: 1048576 op, 3473305.00 ns, 3.3124 ns/op
OverheadWarmup   7: 1048576 op, 3608619.00 ns, 3.4414 ns/op
OverheadWarmup   8: 1048576 op, 3456694.00 ns, 3.2966 ns/op

OverheadActual   1: 1048576 op, 3456193.00 ns, 3.2961 ns/op
OverheadActual   2: 1048576 op, 3446936.00 ns, 3.2873 ns/op
OverheadActual   3: 1048576 op, 3425376.00 ns, 3.2667 ns/op
OverheadActual   4: 1048576 op, 3464299.00 ns, 3.3038 ns/op
OverheadActual   5: 1048576 op, 3437638.00 ns, 3.2784 ns/op
OverheadActual   6: 1048576 op, 3471160.00 ns, 3.3104 ns/op
OverheadActual   7: 1048576 op, 3447376.00 ns, 3.2877 ns/op
OverheadActual   8: 1048576 op, 3435623.00 ns, 3.2765 ns/op
OverheadActual   9: 1048576 op, 3446654.00 ns, 3.2870 ns/op
OverheadActual  10: 1048576 op, 3444931.00 ns, 3.2853 ns/op
OverheadActual  11: 1048576 op, 3447957.00 ns, 3.2882 ns/op
OverheadActual  12: 1048576 op, 3452085.00 ns, 3.2922 ns/op
OverheadActual  13: 1048576 op, 3456964.00 ns, 3.2968 ns/op
OverheadActual  14: 1048576 op, 3454389.00 ns, 3.2944 ns/op
OverheadActual  15: 1048576 op, 3470780.00 ns, 3.3100 ns/op

WorkloadWarmup   1: 1048576 op, 859382507.00 ns, 819.5710 ns/op
WorkloadWarmup   2: 1048576 op, 873769374.00 ns, 833.2914 ns/op
WorkloadWarmup   3: 1048576 op, 843994824.00 ns, 804.8962 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 851183197.00 ns, 811.7516 ns/op
WorkloadActual   2: 1048576 op, 872438913.00 ns, 832.0226 ns/op
WorkloadActual   3: 1048576 op, 847322534.00 ns, 808.0697 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 847735240.00 ns, 808.4633 ns/op
WorkloadResult   2: 1048576 op, 868990956.00 ns, 828.7344 ns/op
WorkloadResult   3: 1048576 op, 843874577.00 ns, 804.7815 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4932 has exited with code 0.

Mean = 813.993 ns, StdErr = 7.447 ns (0.91%), N = 3, StdDev = 12.898 ns
Min = 804.782 ns, Q1 = 806.622 ns, Median = 808.463 ns, Q3 = 818.599 ns, Max = 828.734 ns
IQR = 11.976 ns, LowerFence = 788.658 ns, UpperFence = 836.563 ns
ConfidenceInterval = [578.679 ns; 1,049.308 ns] (CI 99.9%), Margin = 235.314 ns (28.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218470.00 ns, 218.4700 us/op
WorkloadJitting  1: 1 op, 9060805.00 ns, 9.0608 ms/op

OverheadJitting  2: 16 op, 227236.00 ns, 14.2023 us/op
WorkloadJitting  2: 16 op, 338205.00 ns, 21.1378 us/op

WorkloadPilot    1: 16 op, 77395.00 ns, 4.8372 us/op
WorkloadPilot    2: 32 op, 66876.00 ns, 2.0899 us/op
WorkloadPilot    3: 64 op, 123412.00 ns, 1.9283 us/op
WorkloadPilot    4: 128 op, 224612.00 ns, 1.7548 us/op
WorkloadPilot    5: 256 op, 424416.00 ns, 1.6579 us/op
WorkloadPilot    6: 512 op, 788139.00 ns, 1.5393 us/op
WorkloadPilot    7: 1024 op, 1653831.00 ns, 1.6151 us/op
WorkloadPilot    8: 2048 op, 3182609.00 ns, 1.5540 us/op
WorkloadPilot    9: 4096 op, 6358025.00 ns, 1.5523 us/op
WorkloadPilot   10: 8192 op, 12489376.00 ns, 1.5246 us/op
WorkloadPilot   11: 16384 op, 25126548.00 ns, 1.5336 us/op
WorkloadPilot   12: 32768 op, 59264962.00 ns, 1.8086 us/op
WorkloadPilot   13: 65536 op, 119832266.00 ns, 1.8285 us/op
WorkloadPilot   14: 131072 op, 234439069.00 ns, 1.7886 us/op
WorkloadPilot   15: 262144 op, 493239954.00 ns, 1.8816 us/op
WorkloadPilot   16: 524288 op, 1066882272.00 ns, 2.0349 us/op

OverheadWarmup   1: 524288 op, 869090.00 ns, 1.6577 ns/op
OverheadWarmup   2: 524288 op, 884359.00 ns, 1.6868 ns/op
OverheadWarmup   3: 524288 op, 866014.00 ns, 1.6518 ns/op
OverheadWarmup   4: 524288 op, 942067.00 ns, 1.7969 ns/op
OverheadWarmup   5: 524288 op, 949491.00 ns, 1.8110 ns/op
OverheadWarmup   6: 524288 op, 880852.00 ns, 1.6801 ns/op

OverheadActual   1: 524288 op, 875602.00 ns, 1.6701 ns/op
OverheadActual   2: 524288 op, 940715.00 ns, 1.7943 ns/op
OverheadActual   3: 524288 op, 942988.00 ns, 1.7986 ns/op
OverheadActual   4: 524288 op, 955973.00 ns, 1.8234 ns/op
OverheadActual   5: 524288 op, 867237.00 ns, 1.6541 ns/op
OverheadActual   6: 524288 op, 907131.00 ns, 1.7302 ns/op
OverheadActual   7: 524288 op, 917091.00 ns, 1.7492 ns/op
OverheadActual   8: 524288 op, 865944.00 ns, 1.6517 ns/op
OverheadActual   9: 524288 op, 1232461.00 ns, 2.3507 ns/op
OverheadActual  10: 524288 op, 889168.00 ns, 1.6960 ns/op
OverheadActual  11: 524288 op, 893195.00 ns, 1.7036 ns/op
OverheadActual  12: 524288 op, 948269.00 ns, 1.8087 ns/op
OverheadActual  13: 524288 op, 898094.00 ns, 1.7130 ns/op
OverheadActual  14: 524288 op, 967314.00 ns, 1.8450 ns/op
OverheadActual  15: 524288 op, 928922.00 ns, 1.7718 ns/op

WorkloadWarmup   1: 524288 op, 999455148.00 ns, 1.9063 us/op
WorkloadWarmup   2: 524288 op, 1006386050.00 ns, 1.9195 us/op
WorkloadWarmup   3: 524288 op, 1001860250.00 ns, 1.9109 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1007727628.00 ns, 1.9221 us/op
WorkloadActual   2: 524288 op, 1018989946.00 ns, 1.9436 us/op
WorkloadActual   3: 524288 op, 1012745127.00 ns, 1.9317 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1006810537.00 ns, 1.9203 us/op
WorkloadResult   2: 524288 op, 1018072855.00 ns, 1.9418 us/op
WorkloadResult   3: 524288 op, 1011828036.00 ns, 1.9299 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4945 has exited with code 0.

Mean = 1.931 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.920 μs, Q1 = 1.925 μs, Median = 1.930 μs, Q3 = 1.936 μs, Max = 1.942 μs
IQR = 0.011 μs, LowerFence = 1.909 μs, UpperFence = 1.952 μs
ConfidenceInterval = [1.734 μs; 2.127 μs] (CI 99.9%), Margin = 0.196 μs (10.17% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
