// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 4096 op, 652859080.00 ns, 159.3894 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 159.181 μs, StdErr = 0.205 μs (0.13%), N = 3, StdDev = 0.354 μs
Min = 158.772 μs, Q1 = 159.077 μs, Median = 159.382 μs, Q3 = 159.386 μs, Max = 159.389 μs
IQR = 0.309 μs, LowerFence = 158.613 μs, UpperFence = 159.849 μs
ConfidenceInterval = [152.715 μs; 165.647 μs] (CI 99.9%), Margin = 6.466 μs (4.06% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259074.00 ns, 259.0740 us/op
WorkloadJitting  1: 1 op, 12925267.00 ns, 12.9253 ms/op

OverheadJitting  2: 16 op, 525391.00 ns, 32.8369 us/op
WorkloadJitting  2: 16 op, 3776231.00 ns, 236.0144 us/op

WorkloadPilot    1: 16 op, 2738865.00 ns, 171.1791 us/op
WorkloadPilot    2: 32 op, 5785744.00 ns, 180.8045 us/op
WorkloadPilot    3: 64 op, 11623977.00 ns, 181.6246 us/op
WorkloadPilot    4: 128 op, 22958143.00 ns, 179.3605 us/op
WorkloadPilot    5: 256 op, 45609031.00 ns, 178.1603 us/op
WorkloadPilot    6: 512 op, 96044847.00 ns, 187.5876 us/op
WorkloadPilot    7: 1024 op, 180765467.00 ns, 176.5288 us/op
WorkloadPilot    8: 2048 op, 347442926.00 ns, 169.6499 us/op
WorkloadPilot    9: 4096 op, 689107642.00 ns, 168.2392 us/op

OverheadWarmup   1: 4096 op, 14267.00 ns, 3.4832 ns/op
OverheadWarmup   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   3: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   4: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   5: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   6: 4096 op, 13896.00 ns, 3.3926 ns/op

OverheadActual   1: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   3: 4096 op, 13967.00 ns, 3.4099 ns/op
OverheadActual   4: 4096 op, 23424.00 ns, 5.7188 ns/op
OverheadActual   5: 4096 op, 23373.00 ns, 5.7063 ns/op
OverheadActual   6: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   7: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual   8: 4096 op, 13886.00 ns, 3.3901 ns/op
OverheadActual   9: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual  10: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadActual  11: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  12: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadActual  13: 4096 op, 13885.00 ns, 3.3899 ns/op
OverheadActual  14: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual  15: 4096 op, 13896.00 ns, 3.3926 ns/op

WorkloadWarmup   1: 4096 op, 704495738.00 ns, 171.9960 us/op
WorkloadWarmup   2: 4096 op, 698626097.00 ns, 170.5630 us/op
WorkloadWarmup   3: 4096 op, 699737392.00 ns, 170.8343 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 705717169.00 ns, 172.2942 us/op
WorkloadActual   2: 4096 op, 696365315.00 ns, 170.0111 us/op
WorkloadActual   3: 4096 op, 695111213.00 ns, 169.7049 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 705703243.00 ns, 172.2908 us/op
WorkloadResult   2: 4096 op, 696351389.00 ns, 170.0077 us/op
WorkloadResult   3: 4096 op, 695097287.00 ns, 169.7015 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 170.667 μs, StdErr = 0.817 μs (0.48%), N = 3, StdDev = 1.415 μs
Min = 169.701 μs, Q1 = 169.855 μs, Median = 170.008 μs, Q3 = 171.149 μs, Max = 172.291 μs
IQR = 1.295 μs, LowerFence = 167.913 μs, UpperFence = 173.091 μs
ConfidenceInterval = [144.854 μs; 196.479 μs] (CI 99.9%), Margin = 25.813 μs (15.12% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235269.00 ns, 235.2690 us/op
WorkloadJitting  1: 1 op, 12464062.00 ns, 12.4641 ms/op

OverheadJitting  2: 16 op, 480748.00 ns, 30.0468 us/op
WorkloadJitting  2: 16 op, 3253204.00 ns, 203.3253 us/op

WorkloadPilot    1: 16 op, 2435738.00 ns, 152.2336 us/op
WorkloadPilot    2: 32 op, 5002229.00 ns, 156.3197 us/op
WorkloadPilot    3: 64 op, 9776203.00 ns, 152.7532 us/op
WorkloadPilot    4: 128 op, 19663903.00 ns, 153.6242 us/op
WorkloadPilot    5: 256 op, 38792719.00 ns, 151.5341 us/op
WorkloadPilot    6: 512 op, 81746996.00 ns, 159.6621 us/op
WorkloadPilot    7: 1024 op, 157533723.00 ns, 153.8415 us/op
WorkloadPilot    8: 2048 op, 296975799.00 ns, 145.0077 us/op
WorkloadPilot    9: 4096 op, 590036409.00 ns, 144.0519 us/op

OverheadWarmup   1: 4096 op, 14096.00 ns, 3.4414 ns/op
OverheadWarmup   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   3: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   4: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   7: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   3: 4096 op, 13865.00 ns, 3.3850 ns/op
OverheadActual   4: 4096 op, 13865.00 ns, 3.3850 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   7: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  13: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13766.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 4096 op, 606845793.00 ns, 148.1557 us/op
WorkloadWarmup   2: 4096 op, 602513193.00 ns, 147.0979 us/op
WorkloadWarmup   3: 4096 op, 597549576.00 ns, 145.8861 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595869839.00 ns, 145.4760 us/op
WorkloadActual   2: 4096 op, 601294721.00 ns, 146.8005 us/op
WorkloadActual   3: 4096 op, 597992803.00 ns, 145.9943 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595856033.00 ns, 145.4727 us/op
WorkloadResult   2: 4096 op, 601280915.00 ns, 146.7971 us/op
WorkloadResult   3: 4096 op, 597978997.00 ns, 145.9910 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 146.087 μs, StdErr = 0.385 μs (0.26%), N = 3, StdDev = 0.667 μs
Min = 145.473 μs, Q1 = 145.732 μs, Median = 145.991 μs, Q3 = 146.394 μs, Max = 146.797 μs
IQR = 0.662 μs, LowerFence = 144.738 μs, UpperFence = 147.387 μs
ConfidenceInterval = [133.911 μs; 158.263 μs] (CI 99.9%), Margin = 12.176 μs (8.33% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237143.00 ns, 237.1430 us/op
WorkloadJitting  1: 1 op, 1557708.00 ns, 1.5577 ms/op

OverheadJitting  2: 16 op, 537714.00 ns, 33.6071 us/op
WorkloadJitting  2: 16 op, 557120.00 ns, 34.8200 us/op

WorkloadPilot    1: 16 op, 56997.00 ns, 3.5623 us/op
WorkloadPilot    2: 32 op, 106489.00 ns, 3.3278 us/op
WorkloadPilot    3: 64 op, 194523.00 ns, 3.0394 us/op
WorkloadPilot    4: 128 op, 364861.00 ns, 2.8505 us/op
WorkloadPilot    5: 256 op, 629676.00 ns, 2.4597 us/op
WorkloadPilot    6: 512 op, 1353828.00 ns, 2.6442 us/op
WorkloadPilot    7: 1024 op, 2754392.00 ns, 2.6898 us/op
WorkloadPilot    8: 2048 op, 5474902.00 ns, 2.6733 us/op
WorkloadPilot    9: 4096 op, 10449299.00 ns, 2.5511 us/op
WorkloadPilot   10: 8192 op, 19831206.00 ns, 2.4208 us/op
WorkloadPilot   11: 16384 op, 25403801.00 ns, 1.5505 us/op
WorkloadPilot   12: 32768 op, 50663912.00 ns, 1.5461 us/op
WorkloadPilot   13: 65536 op, 101281007.00 ns, 1.5454 us/op
WorkloadPilot   14: 131072 op, 198065827.00 ns, 1.5111 us/op
WorkloadPilot   15: 262144 op, 392005348.00 ns, 1.4954 us/op
WorkloadPilot   16: 524288 op, 799442569.00 ns, 1.5248 us/op

OverheadWarmup   1: 524288 op, 1747242.00 ns, 3.3326 ns/op
OverheadWarmup   2: 524288 op, 1827091.00 ns, 3.4849 ns/op
OverheadWarmup   3: 524288 op, 1747303.00 ns, 3.3327 ns/op
OverheadWarmup   4: 524288 op, 1769925.00 ns, 3.3759 ns/op
OverheadWarmup   5: 524288 op, 1759336.00 ns, 3.3557 ns/op

OverheadActual   1: 524288 op, 1780535.00 ns, 3.3961 ns/op
OverheadActual   2: 524288 op, 1759265.00 ns, 3.3555 ns/op
OverheadActual   3: 524288 op, 1757452.00 ns, 3.3521 ns/op
OverheadActual   4: 524288 op, 1768132.00 ns, 3.3724 ns/op
OverheadActual   5: 524288 op, 1757832.00 ns, 3.3528 ns/op
OverheadActual   6: 524288 op, 1755468.00 ns, 3.3483 ns/op
OverheadActual   7: 524288 op, 1770626.00 ns, 3.3772 ns/op
OverheadActual   8: 524288 op, 1774103.00 ns, 3.3838 ns/op
OverheadActual   9: 524288 op, 1754656.00 ns, 3.3467 ns/op
OverheadActual  10: 524288 op, 1758854.00 ns, 3.3547 ns/op
OverheadActual  11: 524288 op, 1758123.00 ns, 3.3534 ns/op
OverheadActual  12: 524288 op, 1761118.00 ns, 3.3591 ns/op
OverheadActual  13: 524288 op, 1749327.00 ns, 3.3366 ns/op
OverheadActual  14: 524288 op, 1779022.00 ns, 3.3932 ns/op
OverheadActual  15: 524288 op, 1757071.00 ns, 3.3513 ns/op

WorkloadWarmup   1: 524288 op, 793729591.00 ns, 1.5139 us/op
WorkloadWarmup   2: 524288 op, 825352611.00 ns, 1.5742 us/op
WorkloadWarmup   3: 524288 op, 801882766.00 ns, 1.5295 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 790951203.00 ns, 1.5086 us/op
WorkloadActual   2: 524288 op, 792570618.00 ns, 1.5117 us/op
WorkloadActual   3: 524288 op, 809799839.00 ns, 1.5446 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 789192349.00 ns, 1.5053 us/op
WorkloadResult   2: 524288 op, 790811764.00 ns, 1.5084 us/op
WorkloadResult   3: 524288 op, 808040985.00 ns, 1.5412 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 1.518 μs, StdErr = 0.012 μs (0.76%), N = 3, StdDev = 0.020 μs
Min = 1.505 μs, Q1 = 1.507 μs, Median = 1.508 μs, Q3 = 1.525 μs, Max = 1.541 μs
IQR = 0.018 μs, LowerFence = 1.480 μs, UpperFence = 1.552 μs
ConfidenceInterval = [1.155 μs; 1.882 μs] (CI 99.9%), Margin = 0.363 μs (23.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265645.00 ns, 265.6450 us/op
WorkloadJitting  1: 1 op, 13395293.00 ns, 13.3953 ms/op

OverheadJitting  2: 16 op, 470669.00 ns, 29.4168 us/op
WorkloadJitting  2: 16 op, 3254126.00 ns, 203.3829 us/op

WorkloadPilot    1: 16 op, 2419448.00 ns, 151.2155 us/op
WorkloadPilot    2: 32 op, 4987082.00 ns, 155.8463 us/op
WorkloadPilot    3: 64 op, 9938409.00 ns, 155.2876 us/op
WorkloadPilot    4: 128 op, 19701359.00 ns, 153.9169 us/op
WorkloadPilot    5: 256 op, 39280339.00 ns, 153.4388 us/op
WorkloadPilot    6: 512 op, 82513199.00 ns, 161.1586 us/op
WorkloadPilot    7: 1024 op, 158897133.00 ns, 155.1730 us/op
WorkloadPilot    8: 2048 op, 298499716.00 ns, 145.7518 us/op
WorkloadPilot    9: 4096 op, 597909320.00 ns, 145.9740 us/op

OverheadWarmup   1: 4096 op, 14117.00 ns, 3.4465 ns/op
OverheadWarmup   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   5: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   6: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   7: 4096 op, 13846.00 ns, 3.3804 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadActual   8: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   9: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  10: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadActual  11: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual  12: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  13: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
