// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.9 sec and exited with 0
// ***** Done, took 00:03:13 (193.61 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 801847.00 ns, 783.0537 ns/op
WorkloadPilot    8: 2048 op, 1474041.00 ns, 719.7466 ns/op
WorkloadPilot    9: 4096 op, 3157335.00 ns, 770.8337 ns/op
WorkloadPilot   10: 8192 op, 5914188.00 ns, 721.9468 ns/op
WorkloadPilot   11: 16384 op, 11719021.00 ns, 715.2723 ns/op
WorkloadPilot   12: 32768 op, 23418945.00 ns, 714.6895 ns/op
WorkloadPilot   13: 65536 op, 56240136.00 ns, 858.1564 ns/op
WorkloadPilot   14: 131072 op, 123128628.00 ns, 939.3969 ns/op
WorkloadPilot   15: 262144 op, 270012965.00 ns, 1.0300 us/op
WorkloadPilot   16: 524288 op, 555218398.00 ns, 1.0590 us/op

OverheadWarmup   1: 524288 op, 849797.00 ns, 1.6209 ns/op
OverheadWarmup   2: 524288 op, 879414.00 ns, 1.6773 ns/op
OverheadWarmup   3: 524288 op, 884533.00 ns, 1.6871 ns/op
OverheadWarmup   4: 524288 op, 864785.00 ns, 1.6494 ns/op
OverheadWarmup   5: 524288 op, 884352.00 ns, 1.6868 ns/op
OverheadWarmup   6: 524288 op, 882449.00 ns, 1.6831 ns/op

OverheadActual   1: 524288 op, 850650.00 ns, 1.6225 ns/op
OverheadActual   2: 524288 op, 884643.00 ns, 1.6873 ns/op
OverheadActual   3: 524288 op, 865136.00 ns, 1.6501 ns/op
OverheadActual   4: 524288 op, 867471.00 ns, 1.6546 ns/op
OverheadActual   5: 524288 op, 865397.00 ns, 1.6506 ns/op
OverheadActual   6: 524288 op, 863854.00 ns, 1.6477 ns/op
OverheadActual   7: 524288 op, 863613.00 ns, 1.6472 ns/op
OverheadActual   8: 524288 op, 867931.00 ns, 1.6554 ns/op
OverheadActual   9: 524288 op, 849858.00 ns, 1.6210 ns/op
OverheadActual  10: 524288 op, 864355.00 ns, 1.6486 ns/op
OverheadActual  11: 524288 op, 870186.00 ns, 1.6597 ns/op
OverheadActual  12: 524288 op, 849938.00 ns, 1.6211 ns/op
OverheadActual  13: 524288 op, 870196.00 ns, 1.6598 ns/op
OverheadActual  14: 524288 op, 867721.00 ns, 1.6550 ns/op
OverheadActual  15: 524288 op, 863653.00 ns, 1.6473 ns/op

WorkloadWarmup   1: 524288 op, 564688805.00 ns, 1.0771 us/op
WorkloadWarmup   2: 524288 op, 542376102.00 ns, 1.0345 us/op
WorkloadWarmup   3: 524288 op, 549240270.00 ns, 1.0476 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 570498932.00 ns, 1.0881 us/op
WorkloadActual   2: 524288 op, 552509215.00 ns, 1.0538 us/op
WorkloadActual   3: 524288 op, 551142579.00 ns, 1.0512 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 569633796.00 ns, 1.0865 us/op
WorkloadResult   2: 524288 op, 551644079.00 ns, 1.0522 us/op
WorkloadResult   3: 524288 op, 550277443.00 ns, 1.0496 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4311 has exited with code 0.

Mean = 1.063 μs, StdErr = 0.012 μs (1.12%), N = 3, StdDev = 0.021 μs
Min = 1.050 μs, Q1 = 1.051 μs, Median = 1.052 μs, Q3 = 1.069 μs, Max = 1.086 μs
IQR = 0.018 μs, LowerFence = 1.023 μs, UpperFence = 1.097 μs
ConfidenceInterval = [0.687 μs; 1.439 μs] (CI 99.9%), Margin = 0.376 μs (35.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256362.00 ns, 256.3620 us/op
WorkloadJitting  1: 1 op, 8728518.00 ns, 8.7285 ms/op

OverheadJitting  2: 16 op, 491544.00 ns, 30.7215 us/op
WorkloadJitting  2: 16 op, 560644.00 ns, 35.0403 us/op

WorkloadPilot    1: 16 op, 66596.00 ns, 4.1623 us/op
WorkloadPilot    2: 32 op, 39134.00 ns, 1.2229 us/op
WorkloadPilot    3: 64 op, 75071.00 ns, 1.1730 us/op
WorkloadPilot    4: 128 op, 105669.00 ns, 825.5391 ns/op
WorkloadPilot    5: 256 op, 231185.00 ns, 903.0664 ns/op
WorkloadPilot    6: 512 op, 424819.00 ns, 829.7246 ns/op
WorkloadPilot    7: 1024 op, 793020.00 ns, 774.4336 ns/op
WorkloadPilot    8: 2048 op, 1568038.00 ns, 765.6436 ns/op
WorkloadPilot    9: 4096 op, 2974691.00 ns, 726.2429 ns/op
WorkloadPilot   10: 8192 op, 5898938.00 ns, 720.0852 ns/op
WorkloadPilot   11: 16384 op, 11882527.00 ns, 725.2519 ns/op
WorkloadPilot   12: 32768 op, 23376523.00 ns, 713.3949 ns/op
WorkloadPilot   13: 65536 op, 52187624.00 ns, 796.3199 ns/op
WorkloadPilot   14: 131072 op, 129151521.00 ns, 985.3479 ns/op
WorkloadPilot   15: 262144 op, 257405925.00 ns, 981.9257 ns/op
WorkloadPilot   16: 524288 op, 589264197.00 ns, 1.1239 us/op

OverheadWarmup   1: 524288 op, 1724712.00 ns, 3.2896 ns/op
OverheadWarmup   2: 524288 op, 1713411.00 ns, 3.2681 ns/op
OverheadWarmup   3: 524288 op, 1745101.00 ns, 3.3285 ns/op
OverheadWarmup   4: 524288 op, 1719042.00 ns, 3.2788 ns/op
OverheadWarmup   5: 524288 op, 1726775.00 ns, 3.2936 ns/op
OverheadWarmup   6: 524288 op, 1724061.00 ns, 3.2884 ns/op

OverheadActual   1: 524288 op, 1713611.00 ns, 3.2685 ns/op
OverheadActual   2: 524288 op, 1727328.00 ns, 3.2946 ns/op
OverheadActual   3: 524288 op, 1728809.00 ns, 3.2974 ns/op
OverheadActual   4: 524288 op, 1716517.00 ns, 3.2740 ns/op
OverheadActual   5: 524288 op, 1728520.00 ns, 3.2969 ns/op
OverheadActual   6: 524288 op, 1724581.00 ns, 3.2894 ns/op
OverheadActual   7: 524288 op, 1733469.00 ns, 3.3063 ns/op
OverheadActual   8: 524288 op, 1721015.00 ns, 3.2826 ns/op
OverheadActual   9: 524288 op, 1723870.00 ns, 3.2880 ns/op
OverheadActual  10: 524288 op, 1729501.00 ns, 3.2988 ns/op
OverheadActual  11: 524288 op, 1716326.00 ns, 3.2736 ns/op
OverheadActual  12: 524288 op, 1723891.00 ns, 3.2881 ns/op
OverheadActual  13: 524288 op, 1727148.00 ns, 3.2943 ns/op
OverheadActual  14: 524288 op, 1727057.00 ns, 3.2941 ns/op
OverheadActual  15: 524288 op, 1718972.00 ns, 3.2787 ns/op

WorkloadWarmup   1: 524288 op, 562873415.00 ns, 1.0736 us/op
WorkloadWarmup   2: 524288 op, 576755364.00 ns, 1.1001 us/op
WorkloadWarmup   3: 524288 op, 558366532.00 ns, 1.0650 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553955147.00 ns, 1.0566 us/op
WorkloadActual   2: 524288 op, 577646809.00 ns, 1.1018 us/op
WorkloadActual   3: 524288 op, 577234125.00 ns, 1.1010 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 552230566.00 ns, 1.0533 us/op
WorkloadResult   2: 524288 op, 575922228.00 ns, 1.0985 us/op
WorkloadResult   3: 524288 op, 575509544.00 ns, 1.0977 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4321 has exited with code 0.

Mean = 1.083 μs, StdErr = 0.015 μs (1.38%), N = 3, StdDev = 0.026 μs
Min = 1.053 μs, Q1 = 1.075 μs, Median = 1.098 μs, Q3 = 1.098 μs, Max = 1.098 μs
IQR = 0.023 μs, LowerFence = 1.042 μs, UpperFence = 1.132 μs
ConfidenceInterval = [0.611 μs; 1.555 μs] (CI 99.9%), Margin = 0.472 μs (43.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227238.00 ns, 227.2380 us/op
WorkloadJitting  1: 1 op, 8609417.00 ns, 8.6094 ms/op

OverheadJitting  2: 16 op, 462139.00 ns, 28.8837 us/op
WorkloadJitting  2: 16 op, 558170.00 ns, 34.8856 us/op

WorkloadPilot    1: 16 op, 61015.00 ns, 3.8134 us/op
WorkloadPilot    2: 32 op, 37220.00 ns, 1.1631 us/op
WorkloadPilot    3: 64 op, 63179.00 ns, 987.1719 ns/op
WorkloadPilot    4: 128 op, 127720.00 ns, 997.8125 ns/op
WorkloadPilot    5: 256 op, 196569.00 ns, 767.8477 ns/op
WorkloadPilot    6: 512 op, 408087.00 ns, 797.0449 ns/op
WorkloadPilot    7: 1024 op, 765359.00 ns, 747.4209 ns/op
WorkloadPilot    8: 2048 op, 1395765.00 ns, 681.5259 ns/op
WorkloadPilot    9: 4096 op, 2765760.00 ns, 675.2344 ns/op
WorkloadPilot   10: 8192 op, 5470144.00 ns, 667.7422 ns/op
WorkloadPilot   11: 16384 op, 11040788.00 ns, 673.8762 ns/op
WorkloadPilot   12: 32768 op, 22372895.00 ns, 682.7666 ns/op
WorkloadPilot   13: 65536 op, 50019875.00 ns, 763.2427 ns/op
WorkloadPilot   14: 131072 op, 121346578.00 ns, 925.8009 ns/op
WorkloadPilot   15: 262144 op, 247267244.00 ns, 943.2497 ns/op
WorkloadPilot   16: 524288 op, 508264003.00 ns, 969.4367 ns/op

OverheadWarmup   1: 524288 op, 1741213.00 ns, 3.3211 ns/op
OverheadWarmup   2: 524288 op, 1741103.00 ns, 3.3209 ns/op
OverheadWarmup   3: 524288 op, 1849277.00 ns, 3.5272 ns/op
OverheadWarmup   4: 524288 op, 1923987.00 ns, 3.6697 ns/op
OverheadWarmup   5: 524288 op, 1733299.00 ns, 3.3060 ns/op
OverheadWarmup   6: 524288 op, 1735543.00 ns, 3.3103 ns/op
OverheadWarmup   7: 524288 op, 1741634.00 ns, 3.3219 ns/op
OverheadWarmup   8: 524288 op, 1732176.00 ns, 3.3039 ns/op

OverheadActual   1: 524288 op, 1742076.00 ns, 3.3227 ns/op
OverheadActual   2: 524288 op, 1767623.00 ns, 3.3715 ns/op
OverheadActual   3: 524288 op, 1741043.00 ns, 3.3208 ns/op
OverheadActual   4: 524288 op, 1740302.00 ns, 3.3194 ns/op
OverheadActual   5: 524288 op, 1740322.00 ns, 3.3194 ns/op
OverheadActual   6: 524288 op, 1743809.00 ns, 3.3261 ns/op
OverheadActual   7: 524288 op, 1734691.00 ns, 3.3087 ns/op
OverheadActual   8: 524288 op, 1741153.00 ns, 3.3210 ns/op
OverheadActual   9: 524288 op, 1745662.00 ns, 3.3296 ns/op
OverheadActual  10: 524288 op, 1743758.00 ns, 3.3260 ns/op
OverheadActual  11: 524288 op, 1740481.00 ns, 3.3197 ns/op
OverheadActual  12: 524288 op, 1744019.00 ns, 3.3265 ns/op
OverheadActual  13: 524288 op, 1769306.00 ns, 3.3747 ns/op
OverheadActual  14: 524288 op, 1741033.00 ns, 3.3208 ns/op
OverheadActual  15: 524288 op, 1797440.00 ns, 3.4283 ns/op

WorkloadWarmup   1: 524288 op, 512077851.00 ns, 976.7110 ns/op
WorkloadWarmup   2: 524288 op, 496175736.00 ns, 946.3801 ns/op
WorkloadWarmup   3: 524288 op, 503522608.00 ns, 960.3932 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 487027819.00 ns, 928.9318 ns/op
WorkloadActual   2: 524288 op, 487310467.00 ns, 929.4710 ns/op
WorkloadActual   3: 524288 op, 493147160.00 ns, 940.6036 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 485285743.00 ns, 925.6091 ns/op
WorkloadResult   2: 524288 op, 485568391.00 ns, 926.1482 ns/op
WorkloadResult   3: 524288 op, 491405084.00 ns, 937.2808 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 929.679 ns, StdErr = 3.804 ns (0.41%), N = 3, StdDev = 6.589 ns
Min = 925.609 ns, Q1 = 925.879 ns, Median = 926.148 ns, Q3 = 931.715 ns, Max = 937.281 ns
IQR = 5.836 ns, LowerFence = 917.125 ns, UpperFence = 940.468 ns
ConfidenceInterval = [809.480 ns; 1,049.879 ns] (CI 99.9%), Margin = 120.200 ns (12.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227678.00 ns, 227.6780 us/op
WorkloadJitting  1: 1 op, 8659659.00 ns, 8.6597 ms/op

OverheadJitting  2: 16 op, 523104.00 ns, 32.6940 us/op
WorkloadJitting  2: 16 op, 561686.00 ns, 35.1054 us/op

WorkloadPilot    1: 16 op, 82865.00 ns, 5.1791 us/op
WorkloadPilot    2: 32 op, 53931.00 ns, 1.6853 us/op
WorkloadPilot    3: 64 op, 78908.00 ns, 1.2329 us/op
WorkloadPilot    4: 128 op, 117591.00 ns, 918.6797 ns/op
WorkloadPilot    5: 256 op, 228990.00 ns, 894.4922 ns/op
WorkloadPilot    6: 512 op, 367411.00 ns, 717.5996 ns/op
WorkloadPilot    7: 1024 op, 698994.00 ns, 682.6113 ns/op
WorkloadPilot    8: 2048 op, 1308139.00 ns, 638.7397 ns/op
WorkloadPilot    9: 4096 op, 2584679.00 ns, 631.0251 ns/op
WorkloadPilot   10: 8192 op, 5079148.00 ns, 620.0132 ns/op
WorkloadPilot   11: 16384 op, 10221916.00 ns, 623.8962 ns/op
WorkloadPilot   12: 32768 op, 20659608.00 ns, 630.4812 ns/op
WorkloadPilot   13: 65536 op, 47272748.00 ns, 721.3249 ns/op
WorkloadPilot   14: 131072 op, 118116185.00 ns, 901.1550 ns/op
WorkloadPilot   15: 262144 op, 241857093.00 ns, 922.6116 ns/op
WorkloadPilot   16: 524288 op, 461257360.00 ns, 879.7786 ns/op
WorkloadPilot   17: 1048576 op, 1035588590.00 ns, 987.6142 ns/op

OverheadWarmup   1: 1048576 op, 3641947.00 ns, 3.4732 ns/op
OverheadWarmup   2: 1048576 op, 3583306.00 ns, 3.4173 ns/op
OverheadWarmup   3: 1048576 op, 3564360.00 ns, 3.3992 ns/op
OverheadWarmup   4: 1048576 op, 3603804.00 ns, 3.4369 ns/op
OverheadWarmup   5: 1048576 op, 3671481.00 ns, 3.5014 ns/op
OverheadWarmup   6: 1048576 op, 3683235.00 ns, 3.5126 ns/op
OverheadWarmup   7: 1048576 op, 3636516.00 ns, 3.4681 ns/op
OverheadWarmup   8: 1048576 op, 3652446.00 ns, 3.4832 ns/op
OverheadWarmup   9: 1048576 op, 3581112.00 ns, 3.4152 ns/op

OverheadActual   1: 1048576 op, 3516670.00 ns, 3.3538 ns/op
OverheadActual   2: 1048576 op, 3604585.00 ns, 3.4376 ns/op
OverheadActual   3: 1048576 op, 3542189.00 ns, 3.3781 ns/op
OverheadActual   4: 1048576 op, 3533732.00 ns, 3.3700 ns/op
OverheadActual   5: 1048576 op, 3598575.00 ns, 3.4319 ns/op
OverheadActual   6: 1048576 op, 3515950.00 ns, 3.3531 ns/op
OverheadActual   7: 1048576 op, 3597683.00 ns, 3.4310 ns/op
OverheadActual   8: 1048576 op, 3514016.00 ns, 3.3512 ns/op
OverheadActual   9: 1048576 op, 3619095.00 ns, 3.4514 ns/op
OverheadActual  10: 1048576 op, 3522032.00 ns, 3.3589 ns/op
OverheadActual  11: 1048576 op, 3538182.00 ns, 3.3743 ns/op
OverheadActual  12: 1048576 op, 3510920.00 ns, 3.3483 ns/op
OverheadActual  13: 1048576 op, 3509748.00 ns, 3.3472 ns/op
OverheadActual  14: 1048576 op, 3520268.00 ns, 3.3572 ns/op
OverheadActual  15: 1048576 op, 3520589.00 ns, 3.3575 ns/op

WorkloadWarmup   1: 1048576 op, 936420788.00 ns, 893.0405 ns/op
WorkloadWarmup   2: 1048576 op, 928160635.00 ns, 885.1630 ns/op
WorkloadWarmup   3: 1048576 op, 914163771.00 ns, 871.8145 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 928465532.00 ns, 885.4537 ns/op
WorkloadActual   2: 1048576 op, 962022618.00 ns, 917.4563 ns/op
WorkloadActual   3: 1048576 op, 935848502.00 ns, 892.4947 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 924943500.00 ns, 882.0949 ns/op
WorkloadResult   2: 1048576 op, 958500586.00 ns, 914.0974 ns/op
WorkloadResult   3: 1048576 op, 932326470.00 ns, 889.1358 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4339 has exited with code 0.

Mean = 895.109 ns, StdErr = 9.709 ns (1.08%), N = 3, StdDev = 16.817 ns
Min = 882.095 ns, Q1 = 885.615 ns, Median = 889.136 ns, Q3 = 901.617 ns, Max = 914.097 ns
IQR = 16.001 ns, LowerFence = 861.613 ns, UpperFence = 925.618 ns
ConfidenceInterval = [588.309 ns; 1,201.909 ns] (CI 99.9%), Margin = 306.800 ns (34.28% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226757.00 ns, 226.7570 us/op
WorkloadJitting  1: 1 op, 8684797.00 ns, 8.6848 ms/op

OverheadJitting  2: 16 op, 506933.00 ns, 31.6833 us/op
WorkloadJitting  2: 16 op, 589208.00 ns, 36.8255 us/op

WorkloadPilot    1: 16 op, 62327.00 ns, 3.8954 us/op
WorkloadPilot    2: 32 op, 34805.00 ns, 1.0877 us/op
WorkloadPilot    3: 64 op, 58069.00 ns, 907.3281 ns/op
WorkloadPilot    4: 128 op, 89228.00 ns, 697.0938 ns/op
WorkloadPilot    5: 256 op, 179578.00 ns, 701.4766 ns/op
WorkloadPilot    6: 512 op, 324911.00 ns, 634.5918 ns/op
