// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.58 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 512 op, 1707703.00 ns, 3.3354 us/op
WorkloadPilot   21: 1024 op, 3382315.00 ns, 3.3030 us/op
WorkloadPilot   22: 2048 op, 6637602.00 ns, 3.2410 us/op
WorkloadPilot   23: 4096 op, 13392204.00 ns, 3.2696 us/op
WorkloadPilot   24: 8192 op, 23716171.00 ns, 2.8950 us/op
WorkloadPilot   25: 16384 op, 39275349.00 ns, 2.3972 us/op
WorkloadPilot   26: 32768 op, 72620534.00 ns, 2.2162 us/op
WorkloadPilot   27: 65536 op, 143963992.00 ns, 2.1967 us/op
WorkloadPilot   28: 131072 op, 290502798.00 ns, 2.2164 us/op
WorkloadPilot   29: 262144 op, 580532992.00 ns, 2.2146 us/op

WorkloadWarmup   1: 262144 op, 581994233.00 ns, 2.2201 us/op
WorkloadWarmup   2: 262144 op, 581557875.00 ns, 2.2185 us/op
WorkloadWarmup   3: 262144 op, 583395963.00 ns, 2.2255 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 583367369.00 ns, 2.2254 us/op
WorkloadActual   2: 262144 op, 585346862.00 ns, 2.2329 us/op
WorkloadActual   3: 262144 op, 582781360.00 ns, 2.2231 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 583367369.00 ns, 2.2254 us/op
WorkloadResult   2: 262144 op, 585346862.00 ns, 2.2329 us/op
WorkloadResult   3: 262144 op, 582781360.00 ns, 2.2231 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 2.227 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 2.223 μs, Q1 = 2.224 μs, Median = 2.225 μs, Q3 = 2.229 μs, Max = 2.233 μs
IQR = 0.005 μs, LowerFence = 2.217 μs, UpperFence = 2.236 μs
ConfidenceInterval = [2.134 μs; 2.321 μs] (CI 99.9%), Margin = 0.094 μs (4.20% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246973.00 ns, 246.9730 us/op
WorkloadJitting  1: 1 op, 1020494.00 ns, 1.0205 ms/op

OverheadJitting  2: 16 op, 471564.00 ns, 29.4728 us/op
WorkloadJitting  2: 16 op, 538470.00 ns, 33.6544 us/op

WorkloadPilot    1: 16 op, 36809.00 ns, 2.3006 us/op
WorkloadPilot    2: 32 op, 33693.00 ns, 1.0529 us/op
WorkloadPilot    3: 64 op, 45756.00 ns, 714.9375 ns/op
WorkloadPilot    4: 128 op, 66836.00 ns, 522.1563 ns/op
WorkloadPilot    5: 256 op, 117741.00 ns, 459.9258 ns/op
WorkloadPilot    6: 512 op, 175960.00 ns, 343.6719 ns/op
WorkloadPilot    7: 1024 op, 229551.00 ns, 224.1709 ns/op
WorkloadPilot    8: 2048 op, 536947.00 ns, 262.1812 ns/op
WorkloadPilot    9: 4096 op, 1102238.00 ns, 269.1011 ns/op
WorkloadPilot   10: 8192 op, 2118585.00 ns, 258.6163 ns/op
WorkloadPilot   11: 16384 op, 4273828.00 ns, 260.8538 ns/op
WorkloadPilot   12: 32768 op, 8475100.00 ns, 258.6395 ns/op
WorkloadPilot   13: 65536 op, 15983677.00 ns, 243.8916 ns/op
WorkloadPilot   14: 131072 op, 20197191.00 ns, 154.0923 ns/op
WorkloadPilot   15: 262144 op, 40167216.00 ns, 153.2258 ns/op
WorkloadPilot   16: 524288 op, 80565345.00 ns, 153.6662 ns/op
WorkloadPilot   17: 1048576 op, 159524684.00 ns, 152.1346 ns/op
WorkloadPilot   18: 2097152 op, 317633065.00 ns, 151.4592 ns/op
WorkloadPilot   19: 4194304 op, 640709623.00 ns, 152.7571 ns/op

OverheadWarmup   1: 4194304 op, 13747301.00 ns, 3.2776 ns/op
OverheadWarmup   2: 4194304 op, 13724288.00 ns, 3.2721 ns/op
OverheadWarmup   3: 4194304 op, 13809928.00 ns, 3.2925 ns/op
OverheadWarmup   4: 4194304 op, 13710461.00 ns, 3.2688 ns/op
OverheadWarmup   5: 4194304 op, 13726422.00 ns, 3.2726 ns/op
OverheadWarmup   6: 4194304 op, 13775163.00 ns, 3.2843 ns/op
OverheadWarmup   7: 4194304 op, 13745898.00 ns, 3.2773 ns/op

OverheadActual   1: 4194304 op, 13778639.00 ns, 3.2851 ns/op
OverheadActual   2: 4194304 op, 13776666.00 ns, 3.2846 ns/op
OverheadActual   3: 4194304 op, 13755445.00 ns, 3.2796 ns/op
OverheadActual   4: 4194304 op, 13798286.00 ns, 3.2898 ns/op
OverheadActual   5: 4194304 op, 13829745.00 ns, 3.2973 ns/op
OverheadActual   6: 4194304 op, 13722123.00 ns, 3.2716 ns/op
OverheadActual   7: 4194304 op, 13709991.00 ns, 3.2687 ns/op
OverheadActual   8: 4194304 op, 13757410.00 ns, 3.2800 ns/op
OverheadActual   9: 4194304 op, 13739757.00 ns, 3.2758 ns/op
OverheadActual  10: 4194304 op, 13737301.00 ns, 3.2752 ns/op
OverheadActual  11: 4194304 op, 13734096.00 ns, 3.2745 ns/op
OverheadActual  12: 4194304 op, 13724518.00 ns, 3.2722 ns/op
OverheadActual  13: 4194304 op, 13751198.00 ns, 3.2785 ns/op
OverheadActual  14: 4194304 op, 13741229.00 ns, 3.2762 ns/op
OverheadActual  15: 4194304 op, 13767669.00 ns, 3.2825 ns/op

WorkloadWarmup   1: 4194304 op, 613500457.00 ns, 146.2699 ns/op
WorkloadWarmup   2: 4194304 op, 615788349.00 ns, 146.8154 ns/op
WorkloadWarmup   3: 4194304 op, 615619081.00 ns, 146.7750 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 605934763.00 ns, 144.4661 ns/op
WorkloadActual   2: 4194304 op, 627079752.00 ns, 149.5075 ns/op
WorkloadActual   3: 4194304 op, 628664826.00 ns, 149.8854 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 592183565.00 ns, 141.1876 ns/op
WorkloadResult   2: 4194304 op, 613328554.00 ns, 146.2289 ns/op
WorkloadResult   3: 4194304 op, 614913628.00 ns, 146.6068 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 144.674 ns, StdErr = 1.747 ns (1.21%), N = 3, StdDev = 3.026 ns
Min = 141.188 ns, Q1 = 143.708 ns, Median = 146.229 ns, Q3 = 146.418 ns, Max = 146.607 ns
IQR = 2.710 ns, LowerFence = 139.644 ns, UpperFence = 150.482 ns
ConfidenceInterval = [89.476 ns; 199.873 ns] (CI 99.9%), Margin = 55.199 ns (38.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.510 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.005 μs
Min = 3.504 μs, Q1 = 3.507 μs, Median = 3.510 μs, Q3 = 3.513 μs, Max = 3.515 μs
IQR = 0.005 μs, LowerFence = 3.499 μs, UpperFence = 3.521 μs
ConfidenceInterval = [3.412 μs; 3.607 μs] (CI 99.9%), Margin = 0.098 μs (2.78% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.499 μs ; 3.520 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.500 μs, StdErr = 0.014 μs (0.41%), N = 3, StdDev = 0.025 μs
Min = 3.482 μs, Q1 = 3.485 μs, Median = 3.489 μs, Q3 = 3.508 μs, Max = 3.528 μs
IQR = 0.023 μs, LowerFence = 3.451 μs, UpperFence = 3.543 μs
ConfidenceInterval = [3.048 μs; 3.951 μs] (CI 99.9%), Margin = 0.452 μs (12.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.460 μs ; 3.550 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.703 μs, StdErr = 0.081 μs (0.39%), N = 3, StdDev = 0.141 μs
Min = 20.551 μs, Q1 = 20.640 μs, Median = 20.729 μs, Q3 = 20.779 μs, Max = 20.830 μs
IQR = 0.139 μs, LowerFence = 20.431 μs, UpperFence = 20.988 μs
ConfidenceInterval = [18.128 μs; 23.278 μs] (CI 99.9%), Margin = 2.575 μs (12.44% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.422 μs ; 20.958 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.183 μs, StdErr = 0.005 μs (0.25%), N = 3, StdDev = 0.009 μs
Min = 2.175 μs, Q1 = 2.178 μs, Median = 2.180 μs, Q3 = 2.187 μs, Max = 2.194 μs
IQR = 0.009 μs, LowerFence = 2.164 μs, UpperFence = 2.201 μs
ConfidenceInterval = [2.011 μs; 2.355 μs] (CI 99.9%), Margin = 0.172 μs (7.89% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.167 μs ; 2.202 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.996 ns, StdErr = 0.126 ns (0.09%), N = 3, StdDev = 0.219 ns
Min = 135.748 ns, Q1 = 135.914 ns, Median = 136.080 ns, Q3 = 136.120 ns, Max = 136.160 ns
IQR = 0.206 ns, LowerFence = 135.605 ns, UpperFence = 136.429 ns
ConfidenceInterval = [132.009 ns; 139.983 ns] (CI 99.9%), Margin = 3.987 ns (2.93% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.549 ns ; 136.359 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.365 μs, StdErr = 0.033 μs (0.23%), N = 3, StdDev = 0.057 μs
Min = 14.299 μs, Q1 = 14.346 μs, Median = 14.394 μs, Q3 = 14.398 μs, Max = 14.403 μs
IQR = 0.052 μs, LowerFence = 14.268 μs, UpperFence = 14.476 μs
ConfidenceInterval = [13.317 μs; 15.414 μs] (CI 99.9%), Margin = 1.049 μs (7.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.299 μs ; 14.403 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.541 μs, StdErr = 0.009 μs (0.25%), N = 3, StdDev = 0.016 μs
Min = 3.525 μs, Q1 = 3.533 μs, Median = 3.541 μs, Q3 = 3.549 μs, Max = 3.557 μs
IQR = 0.016 μs, LowerFence = 3.510 μs, UpperFence = 3.572 μs
ConfidenceInterval = [3.256 μs; 3.826 μs] (CI 99.9%), Margin = 0.285 μs (8.04% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.511 μs ; 3.571 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.391 μs, StdErr = 0.364 μs (0.23%), N = 3, StdDev = 0.631 μs
Min = 156.663 μs, Q1 = 157.195 μs, Median = 157.727 μs, Q3 = 157.755 μs, Max = 157.782 μs
IQR = 0.559 μs, LowerFence = 156.356 μs, UpperFence = 158.594 μs
ConfidenceInterval = [145.885 μs; 168.897 μs] (CI 99.9%), Margin = 11.506 μs (7.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.649 μs ; 157.797 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.227 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 2.223 μs, Q1 = 2.224 μs, Median = 2.225 μs, Q3 = 2.229 μs, Max = 2.233 μs
IQR = 0.005 μs, LowerFence = 2.217 μs, UpperFence = 2.236 μs
ConfidenceInterval = [2.134 μs; 2.321 μs] (CI 99.9%), Margin = 0.094 μs (4.20% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.218 μs ; 2.238 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.674 ns, StdErr = 1.747 ns (1.21%), N = 3, StdDev = 3.026 ns
Min = 141.188 ns, Q1 = 143.708 ns, Median = 146.229 ns, Q3 = 146.418 ns, Max = 146.607 ns
IQR = 2.710 ns, LowerFence = 139.644 ns, UpperFence = 150.482 ns
ConfidenceInterval = [89.476 ns; 199.873 ns] (CI 99.9%), Margin = 55.199 ns (38.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.144 ns ; 146.651 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.70GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,509.7 ns |     97.64 ns |   5.35 ns |  1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,499.6 ns |    451.63 ns |  24.76 ns |  1.00 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,703.1 ns |  2,575.26 ns | 141.16 ns |  5.90 |    0.04 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,183.0 ns |    172.25 ns |   9.44 ns |  0.62 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     136.0 ns |      3.99 ns |   0.22 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,365.1 ns |  1,048.50 ns |  57.47 ns |  1.00 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,541.1 ns |    284.83 ns |  15.61 ns |  0.25 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 157,390.9 ns | 11,506.37 ns | 630.70 ns | 10.96 |    0.05 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,227.1 ns |     93.56 ns |   5.13 ns |  0.16 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     144.7 ns |     55.20 ns |   3.03 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.63 sec), executed benchmarks: 10

Global total time: 00:04:20 (260.66 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
