// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.26 sec and exited with 0
// ***** Done, took 00:03:11 (191 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 262144 op, 425964.00 ns, 1.6249 ns/op

OverheadActual   1: 262144 op, 425943.00 ns, 1.6248 ns/op
OverheadActual   2: 262144 op, 475426.00 ns, 1.8136 ns/op
OverheadActual   3: 262144 op, 425763.00 ns, 1.6242 ns/op
OverheadActual   4: 262144 op, 442815.00 ns, 1.6892 ns/op
OverheadActual   5: 262144 op, 425722.00 ns, 1.6240 ns/op
OverheadActual   6: 262144 op, 425663.00 ns, 1.6238 ns/op
OverheadActual   7: 262144 op, 448816.00 ns, 1.7121 ns/op
OverheadActual   8: 262144 op, 425653.00 ns, 1.6237 ns/op
OverheadActual   9: 262144 op, 425713.00 ns, 1.6240 ns/op
OverheadActual  10: 262144 op, 425783.00 ns, 1.6242 ns/op
OverheadActual  11: 262144 op, 439549.00 ns, 1.6767 ns/op
OverheadActual  12: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadActual  13: 262144 op, 425633.00 ns, 1.6237 ns/op
OverheadActual  14: 262144 op, 425823.00 ns, 1.6244 ns/op
OverheadActual  15: 262144 op, 425784.00 ns, 1.6242 ns/op

WorkloadWarmup   1: 262144 op, 522249589.00 ns, 1.9922 us/op
WorkloadWarmup   2: 262144 op, 542672760.00 ns, 2.0701 us/op
WorkloadWarmup   3: 262144 op, 541759990.00 ns, 2.0667 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534129507.00 ns, 2.0375 us/op
WorkloadActual   2: 262144 op, 522944815.00 ns, 1.9949 us/op
WorkloadActual   3: 262144 op, 524340226.00 ns, 2.0002 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 533703724.00 ns, 2.0359 us/op
WorkloadResult   2: 262144 op, 522519032.00 ns, 1.9933 us/op
WorkloadResult   3: 262144 op, 523914443.00 ns, 1.9986 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4296 has exited with code 0.

Mean = 2.009 μs, StdErr = 0.013 μs (0.67%), N = 3, StdDev = 0.023 μs
Min = 1.993 μs, Q1 = 1.996 μs, Median = 1.999 μs, Q3 = 2.017 μs, Max = 2.036 μs
IQR = 0.021 μs, LowerFence = 1.964 μs, UpperFence = 2.049 μs
ConfidenceInterval = [1.585 μs; 2.433 μs] (CI 99.9%), Margin = 0.424 μs (21.11% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219118.00 ns, 219.1180 us/op
WorkloadJitting  1: 1 op, 17851649.00 ns, 17.8516 ms/op

OverheadJitting  2: 16 op, 208299.00 ns, 13.0187 us/op
WorkloadJitting  2: 16 op, 385529.00 ns, 24.0956 us/op

WorkloadPilot    1: 16 op, 95608.00 ns, 5.9755 us/op
WorkloadPilot    2: 32 op, 87754.00 ns, 2.7423 us/op
WorkloadPilot    3: 64 op, 178032.00 ns, 2.7818 us/op
WorkloadPilot    4: 128 op, 267769.00 ns, 2.0919 us/op
WorkloadPilot    5: 256 op, 600168.00 ns, 2.3444 us/op
WorkloadPilot    6: 512 op, 1171332.00 ns, 2.2878 us/op
WorkloadPilot    7: 1024 op, 2278425.00 ns, 2.2250 us/op
WorkloadPilot    8: 2048 op, 4575895.00 ns, 2.2343 us/op
WorkloadPilot    9: 4096 op, 9147582.00 ns, 2.2333 us/op
WorkloadPilot   10: 8192 op, 18462467.00 ns, 2.2537 us/op
WorkloadPilot   11: 16384 op, 36807946.00 ns, 2.2466 us/op
WorkloadPilot   12: 32768 op, 67932825.00 ns, 2.0731 us/op
WorkloadPilot   13: 65536 op, 148675156.00 ns, 2.2686 us/op
WorkloadPilot   14: 131072 op, 314919184.00 ns, 2.4026 us/op
WorkloadPilot   15: 262144 op, 635449823.00 ns, 2.4240 us/op

OverheadWarmup   1: 262144 op, 441342.00 ns, 1.6836 ns/op
OverheadWarmup   2: 262144 op, 441181.00 ns, 1.6830 ns/op
OverheadWarmup   3: 262144 op, 425663.00 ns, 1.6238 ns/op
OverheadWarmup   4: 262144 op, 426244.00 ns, 1.6260 ns/op
OverheadWarmup   5: 262144 op, 425663.00 ns, 1.6238 ns/op
OverheadWarmup   6: 262144 op, 426765.00 ns, 1.6280 ns/op
OverheadWarmup   7: 262144 op, 447504.00 ns, 1.7071 ns/op
OverheadWarmup   8: 262144 op, 426354.00 ns, 1.6264 ns/op

OverheadActual   1: 262144 op, 426505.00 ns, 1.6270 ns/op
OverheadActual   2: 262144 op, 453796.00 ns, 1.7311 ns/op
OverheadActual   3: 262144 op, 440892.00 ns, 1.6819 ns/op
OverheadActual   4: 262144 op, 439729.00 ns, 1.6774 ns/op
OverheadActual   5: 262144 op, 425723.00 ns, 1.6240 ns/op
OverheadActual   6: 262144 op, 425603.00 ns, 1.6235 ns/op
OverheadActual   7: 262144 op, 426355.00 ns, 1.6264 ns/op
OverheadActual   8: 262144 op, 426504.00 ns, 1.6270 ns/op
OverheadActual   9: 262144 op, 425633.00 ns, 1.6237 ns/op
OverheadActual  10: 262144 op, 440931.00 ns, 1.6820 ns/op
OverheadActual  11: 262144 op, 426564.00 ns, 1.6272 ns/op
OverheadActual  12: 262144 op, 440120.00 ns, 1.6789 ns/op
OverheadActual  13: 262144 op, 440039.00 ns, 1.6786 ns/op
OverheadActual  14: 262144 op, 439649.00 ns, 1.6771 ns/op
OverheadActual  15: 262144 op, 427066.00 ns, 1.6291 ns/op

WorkloadWarmup   1: 262144 op, 626296577.00 ns, 2.3891 us/op
WorkloadWarmup   2: 262144 op, 630001018.00 ns, 2.4033 us/op
WorkloadWarmup   3: 262144 op, 623968089.00 ns, 2.3802 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 619989377.00 ns, 2.3651 us/op
WorkloadActual   2: 262144 op, 623890064.00 ns, 2.3800 us/op
WorkloadActual   3: 262144 op, 620972840.00 ns, 2.3688 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 619562311.00 ns, 2.3634 us/op
WorkloadResult   2: 262144 op, 623462998.00 ns, 2.3783 us/op
WorkloadResult   3: 262144 op, 620545774.00 ns, 2.3672 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4305 has exited with code 0.

Mean = 2.370 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.008 μs
Min = 2.363 μs, Q1 = 2.365 μs, Median = 2.367 μs, Q3 = 2.373 μs, Max = 2.378 μs
IQR = 0.007 μs, LowerFence = 2.354 μs, UpperFence = 2.384 μs
ConfidenceInterval = [2.228 μs; 2.511 μs] (CI 99.9%), Margin = 0.141 μs (5.96% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237432.00 ns, 237.4320 us/op
WorkloadJitting  1: 1 op, 17452853.00 ns, 17.4529 ms/op

OverheadJitting  2: 16 op, 208258.00 ns, 13.0161 us/op
WorkloadJitting  2: 16 op, 326418.00 ns, 20.4011 us/op

WorkloadPilot    1: 16 op, 81973.00 ns, 5.1233 us/op
WorkloadPilot    2: 32 op, 74419.00 ns, 2.3256 us/op
WorkloadPilot    3: 64 op, 159106.00 ns, 2.4860 us/op
WorkloadPilot    4: 128 op, 256999.00 ns, 2.0078 us/op
WorkloadPilot    5: 256 op, 505372.00 ns, 1.9741 us/op
WorkloadPilot    6: 512 op, 1003039.00 ns, 1.9591 us/op
WorkloadPilot    7: 1024 op, 1848253.00 ns, 1.8049 us/op
WorkloadPilot    8: 2048 op, 3730880.00 ns, 1.8217 us/op
WorkloadPilot    9: 4096 op, 7515711.00 ns, 1.8349 us/op
WorkloadPilot   10: 8192 op, 14834204.00 ns, 1.8108 us/op
WorkloadPilot   11: 16384 op, 29535702.00 ns, 1.8027 us/op
WorkloadPilot   12: 32768 op, 62529435.00 ns, 1.9082 us/op
WorkloadPilot   13: 65536 op, 133184317.00 ns, 2.0322 us/op
WorkloadPilot   14: 131072 op, 253340243.00 ns, 1.9328 us/op
WorkloadPilot   15: 262144 op, 540976761.00 ns, 2.0637 us/op

OverheadWarmup   1: 262144 op, 425753.00 ns, 1.6241 ns/op
OverheadWarmup   2: 262144 op, 425653.00 ns, 1.6237 ns/op
OverheadWarmup   3: 262144 op, 440561.00 ns, 1.6806 ns/op
OverheadWarmup   4: 262144 op, 425683.00 ns, 1.6239 ns/op
OverheadWarmup   5: 262144 op, 444428.00 ns, 1.6954 ns/op
OverheadWarmup   6: 262144 op, 451851.00 ns, 1.7237 ns/op
OverheadWarmup   7: 262144 op, 458424.00 ns, 1.7487 ns/op
OverheadWarmup   8: 262144 op, 463734.00 ns, 1.7690 ns/op
OverheadWarmup   9: 262144 op, 451461.00 ns, 1.7222 ns/op

OverheadActual   1: 262144 op, 458364.00 ns, 1.7485 ns/op
OverheadActual   2: 262144 op, 458083.00 ns, 1.7474 ns/op
OverheadActual   3: 262144 op, 470607.00 ns, 1.7952 ns/op
OverheadActual   4: 262144 op, 444718.00 ns, 1.6965 ns/op
OverheadActual   5: 262144 op, 482730.00 ns, 1.8415 ns/op
OverheadActual   6: 262144 op, 446521.00 ns, 1.7033 ns/op
OverheadActual   7: 262144 op, 444989.00 ns, 1.6975 ns/op
OverheadActual   8: 262144 op, 473753.00 ns, 1.8072 ns/op
OverheadActual   9: 262144 op, 457442.00 ns, 1.7450 ns/op
OverheadActual  10: 262144 op, 458024.00 ns, 1.7472 ns/op
OverheadActual  11: 262144 op, 457623.00 ns, 1.7457 ns/op
OverheadActual  12: 262144 op, 471689.00 ns, 1.7994 ns/op
OverheadActual  13: 262144 op, 456971.00 ns, 1.7432 ns/op
OverheadActual  14: 262144 op, 444788.00 ns, 1.6967 ns/op
OverheadActual  15: 262144 op, 458585.00 ns, 1.7494 ns/op

WorkloadWarmup   1: 262144 op, 542868584.00 ns, 2.0709 us/op
WorkloadWarmup   2: 262144 op, 546197286.00 ns, 2.0836 us/op
WorkloadWarmup   3: 262144 op, 544330508.00 ns, 2.0765 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 548431225.00 ns, 2.0921 us/op
WorkloadActual   2: 262144 op, 559354900.00 ns, 2.1338 us/op
WorkloadActual   3: 262144 op, 542501378.00 ns, 2.0695 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 547973201.00 ns, 2.0904 us/op
WorkloadResult   2: 262144 op, 558896876.00 ns, 2.1320 us/op
WorkloadResult   3: 262144 op, 542043354.00 ns, 2.0677 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4314 has exited with code 0.

Mean = 2.097 μs, StdErr = 0.019 μs (0.90%), N = 3, StdDev = 0.033 μs
Min = 2.068 μs, Q1 = 2.079 μs, Median = 2.090 μs, Q3 = 2.111 μs, Max = 2.132 μs
IQR = 0.032 μs, LowerFence = 2.031 μs, UpperFence = 2.159 μs
ConfidenceInterval = [1.502 μs; 2.692 μs] (CI 99.9%), Margin = 0.595 μs (28.38% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260335.00 ns, 260.3350 us/op
WorkloadJitting  1: 1 op, 17091660.00 ns, 17.0917 ms/op

OverheadJitting  2: 16 op, 328983.00 ns, 20.5614 us/op
WorkloadJitting  2: 16 op, 423860.00 ns, 26.4913 us/op

WorkloadPilot    1: 16 op, 61554.00 ns, 3.8471 us/op
WorkloadPilot    2: 32 op, 41036.00 ns, 1.2824 us/op
WorkloadPilot    3: 64 op, 82283.00 ns, 1.2857 us/op
WorkloadPilot    4: 128 op, 134410.00 ns, 1.0501 us/op
WorkloadPilot    5: 256 op, 239957.00 ns, 937.3320 ns/op
WorkloadPilot    6: 512 op, 456591.00 ns, 891.7793 ns/op
WorkloadPilot    7: 1024 op, 819276.00 ns, 800.0742 ns/op
WorkloadPilot    8: 2048 op, 1677705.00 ns, 819.1919 ns/op
WorkloadPilot    9: 4096 op, 3297082.00 ns, 804.9517 ns/op
WorkloadPilot   10: 8192 op, 6557646.00 ns, 800.4939 ns/op
WorkloadPilot   11: 16384 op, 13263969.00 ns, 809.5684 ns/op
WorkloadPilot   12: 32768 op, 32895541.00 ns, 1.0039 us/op
WorkloadPilot   13: 65536 op, 69090768.00 ns, 1.0542 us/op
WorkloadPilot   14: 131072 op, 141374855.00 ns, 1.0786 us/op
WorkloadPilot   15: 262144 op, 267043471.00 ns, 1.0187 us/op
WorkloadPilot   16: 524288 op, 548491301.00 ns, 1.0462 us/op

OverheadWarmup   1: 524288 op, 990475.00 ns, 1.8892 ns/op
OverheadWarmup   2: 524288 op, 1025130.00 ns, 1.9553 ns/op
OverheadWarmup   3: 524288 op, 990675.00 ns, 1.8896 ns/op
OverheadWarmup   4: 524288 op, 1010412.00 ns, 1.9272 ns/op
OverheadWarmup   5: 524288 op, 968084.00 ns, 1.8465 ns/op

OverheadActual   1: 524288 op, 970388.00 ns, 1.8509 ns/op
OverheadActual   2: 524288 op, 982390.00 ns, 1.8738 ns/op
OverheadActual   3: 524288 op, 960860.00 ns, 1.8327 ns/op
OverheadActual   4: 524288 op, 1026061.00 ns, 1.9571 ns/op
OverheadActual   5: 524288 op, 979244.00 ns, 1.8678 ns/op
OverheadActual   6: 524288 op, 959898.00 ns, 1.8309 ns/op
OverheadActual   7: 524288 op, 1006174.00 ns, 1.9191 ns/op
OverheadActual   8: 524288 op, 1011805.00 ns, 1.9299 ns/op
OverheadActual   9: 524288 op, 986258.00 ns, 1.8811 ns/op
OverheadActual  10: 524288 op, 995454.00 ns, 1.8987 ns/op
OverheadActual  11: 524288 op, 1032884.00 ns, 1.9701 ns/op
OverheadActual  12: 524288 op, 991877.00 ns, 1.8919 ns/op
OverheadActual  13: 524288 op, 999251.00 ns, 1.9059 ns/op
OverheadActual  14: 524288 op, 1025280.00 ns, 1.9556 ns/op
OverheadActual  15: 524288 op, 1006655.00 ns, 1.9200 ns/op

WorkloadWarmup   1: 524288 op, 542893300.00 ns, 1.0355 us/op
WorkloadWarmup   2: 524288 op, 558073780.00 ns, 1.0644 us/op
WorkloadWarmup   3: 524288 op, 562948953.00 ns, 1.0737 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 563511137.00 ns, 1.0748 us/op
WorkloadActual   2: 524288 op, 555662777.00 ns, 1.0598 us/op
WorkloadActual   3: 524288 op, 555565716.00 ns, 1.0597 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 562515683.00 ns, 1.0729 us/op
WorkloadResult   2: 524288 op, 554667323.00 ns, 1.0579 us/op
WorkloadResult   3: 524288 op, 554570262.00 ns, 1.0578 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4326 has exited with code 0.

Mean = 1.063 μs, StdErr = 0.005 μs (0.47%), N = 3, StdDev = 0.009 μs
Min = 1.058 μs, Q1 = 1.058 μs, Median = 1.058 μs, Q3 = 1.065 μs, Max = 1.073 μs
IQR = 0.008 μs, LowerFence = 1.046 μs, UpperFence = 1.077 μs
ConfidenceInterval = [0.904 μs; 1.222 μs] (CI 99.9%), Margin = 0.159 μs (14.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.827 μs, StdErr = 0.016 μs (0.58%), N = 3, StdDev = 0.028 μs
Min = 2.795 μs, Q1 = 2.816 μs, Median = 2.838 μs, Q3 = 2.843 μs, Max = 2.848 μs
IQR = 0.027 μs, LowerFence = 2.776 μs, UpperFence = 2.883 μs
ConfidenceInterval = [2.310 μs; 3.344 μs] (CI 99.9%), Margin = 0.517 μs (18.29% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.769 μs ; 2.874 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.006 μs (0.51%), N = 3, StdDev = 0.010 μs
Min = 1.152 μs, Q1 = 1.154 μs, Median = 1.156 μs, Q3 = 1.164 μs, Max = 1.171 μs
IQR = 0.010 μs, LowerFence = 1.139 μs, UpperFence = 1.178 μs
ConfidenceInterval = [0.972 μs; 1.347 μs] (CI 99.9%), Margin = 0.187 μs (16.16% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.143 μs ; 1.181 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.266 μs, StdErr = 0.015 μs (0.65%), N = 3, StdDev = 0.026 μs
Min = 2.237 μs, Q1 = 2.256 μs, Median = 2.274 μs, Q3 = 2.280 μs, Max = 2.286 μs
IQR = 0.025 μs, LowerFence = 2.219 μs, UpperFence = 2.317 μs
ConfidenceInterval = [1.799 μs; 2.733 μs] (CI 99.9%), Margin = 0.467 μs (20.61% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.214 μs ; 2.310 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.999 μs, StdErr = 0.014 μs (0.71%), N = 3, StdDev = 0.025 μs
Min = 1.975 μs, Q1 = 1.986 μs, Median = 1.997 μs, Q3 = 2.011 μs, Max = 2.024 μs
IQR = 0.024 μs, LowerFence = 1.949 μs, UpperFence = 2.047 μs
ConfidenceInterval = [1.552 μs; 2.446 μs] (CI 99.9%), Margin = 0.447 μs (22.36% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.964 μs ; 2.047 μs) | @@@
