// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.5 sec and exited with 0
// ***** Done, took 00:03:16 (196.44 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 2048 op, 6653.00 ns, 3.2485 ns/op
OverheadWarmup   3: 2048 op, 6533.00 ns, 3.1899 ns/op
OverheadWarmup   4: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadWarmup   5: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadWarmup   6: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadWarmup   7: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadWarmup   8: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadWarmup   9: 2048 op, 6392.00 ns, 3.1211 ns/op
OverheadWarmup  10: 2048 op, 6251.00 ns, 3.0522 ns/op

OverheadActual   1: 2048 op, 8856.00 ns, 4.3242 ns/op
OverheadActual   2: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual   3: 2048 op, 8826.00 ns, 4.3096 ns/op
OverheadActual   4: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual   5: 2048 op, 8596.00 ns, 4.1973 ns/op
OverheadActual   6: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   7: 2048 op, 6311.00 ns, 3.0815 ns/op
OverheadActual   8: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual   9: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual  10: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual  11: 2048 op, 8516.00 ns, 4.1582 ns/op
OverheadActual  12: 2048 op, 6323.00 ns, 3.0874 ns/op
OverheadActual  13: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  14: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual  15: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual  16: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadActual  17: 2048 op, 6292.00 ns, 3.0723 ns/op

WorkloadWarmup   1: 2048 op, 1047968217.00 ns, 511.7032 us/op
WorkloadWarmup   2: 2048 op, 1060444815.00 ns, 517.7953 us/op
WorkloadWarmup   3: 2048 op, 1071194128.00 ns, 523.0440 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1087749330.00 ns, 531.1276 us/op
WorkloadActual   2: 2048 op, 1118698725.00 ns, 546.2396 us/op
WorkloadActual   3: 2048 op, 1149027443.00 ns, 561.0486 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1087743048.00 ns, 531.1245 us/op
WorkloadResult   2: 2048 op, 1118692443.00 ns, 546.2365 us/op
WorkloadResult   3: 2048 op, 1149021161.00 ns, 561.0455 us/op
// GC:  4 0 0 74666528 2048
// Threading:  26851 35542 2048

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 546.136 μs, StdErr = 8.638 μs (1.58%), N = 3, StdDev = 14.961 μs
Min = 531.125 μs, Q1 = 538.681 μs, Median = 546.237 μs, Q3 = 553.641 μs, Max = 561.045 μs
IQR = 14.960 μs, LowerFence = 516.240 μs, UpperFence = 576.082 μs
ConfidenceInterval = [273.196 μs; 819.075 μs] (CI 99.9%), Margin = 272.939 μs (49.98% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177663.00 ns, 177.6630 us/op
WorkloadJitting  1: 1 op, 8078823.00 ns, 8.0788 ms/op

OverheadJitting  2: 16 op, 208923.00 ns, 13.0577 us/op
WorkloadJitting  2: 16 op, 578665.00 ns, 36.1666 us/op

WorkloadPilot    1: 16 op, 340479.00 ns, 21.2799 us/op
WorkloadPilot    2: 32 op, 621856.00 ns, 19.4330 us/op
WorkloadPilot    3: 64 op, 1263160.00 ns, 19.7369 us/op
WorkloadPilot    4: 128 op, 2513154.00 ns, 19.6340 us/op
WorkloadPilot    5: 256 op, 4216048.00 ns, 16.4689 us/op
WorkloadPilot    6: 512 op, 8604800.00 ns, 16.8063 us/op
WorkloadPilot    7: 1024 op, 16973535.00 ns, 16.5757 us/op
WorkloadPilot    8: 2048 op, 33693526.00 ns, 16.4519 us/op
WorkloadPilot    9: 4096 op, 67400107.00 ns, 16.4551 us/op
WorkloadPilot   10: 8192 op, 134442614.00 ns, 16.4115 us/op
WorkloadPilot   11: 16384 op, 263070260.00 ns, 16.0565 us/op
WorkloadPilot   12: 32768 op, 521150341.00 ns, 15.9042 us/op

OverheadWarmup   1: 32768 op, 71554.00 ns, 2.1837 ns/op
OverheadWarmup   2: 32768 op, 71914.00 ns, 2.1946 ns/op
OverheadWarmup   3: 32768 op, 72646.00 ns, 2.2170 ns/op
OverheadWarmup   4: 32768 op, 68909.00 ns, 2.1029 ns/op
OverheadWarmup   5: 32768 op, 81353.00 ns, 2.4827 ns/op
OverheadWarmup   6: 32768 op, 69170.00 ns, 2.1109 ns/op

OverheadActual   1: 32768 op, 73699.00 ns, 2.2491 ns/op
OverheadActual   2: 32768 op, 70061.00 ns, 2.1381 ns/op
OverheadActual   3: 32768 op, 69931.00 ns, 2.1341 ns/op
OverheadActual   4: 32768 op, 85480.00 ns, 2.6086 ns/op
OverheadActual   5: 32768 op, 69541.00 ns, 2.1222 ns/op
OverheadActual   6: 32768 op, 69310.00 ns, 2.1152 ns/op
OverheadActual   7: 32768 op, 70322.00 ns, 2.1461 ns/op
OverheadActual   8: 32768 op, 65353.00 ns, 1.9944 ns/op
OverheadActual   9: 32768 op, 69840.00 ns, 2.1313 ns/op
OverheadActual  10: 32768 op, 70442.00 ns, 2.1497 ns/op
OverheadActual  11: 32768 op, 69451.00 ns, 2.1195 ns/op
OverheadActual  12: 32768 op, 71885.00 ns, 2.1938 ns/op
OverheadActual  13: 32768 op, 69059.00 ns, 2.1075 ns/op
OverheadActual  14: 32768 op, 85560.00 ns, 2.6111 ns/op
OverheadActual  15: 32768 op, 82314.00 ns, 2.5120 ns/op

WorkloadWarmup   1: 32768 op, 527816034.00 ns, 16.1077 us/op
WorkloadWarmup   2: 32768 op, 524024182.00 ns, 15.9919 us/op
WorkloadWarmup   3: 32768 op, 523700033.00 ns, 15.9821 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 520079172.00 ns, 15.8716 us/op
WorkloadActual   2: 32768 op, 516240202.00 ns, 15.7544 us/op
WorkloadActual   3: 32768 op, 517183151.00 ns, 15.7832 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 520009111.00 ns, 15.8694 us/op
WorkloadResult   2: 32768 op, 516170141.00 ns, 15.7523 us/op
WorkloadResult   3: 32768 op, 517113090.00 ns, 15.7810 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 15.801 μs, StdErr = 0.035 μs (0.22%), N = 3, StdDev = 0.061 μs
Min = 15.752 μs, Q1 = 15.767 μs, Median = 15.781 μs, Q3 = 15.825 μs, Max = 15.869 μs
IQR = 0.059 μs, LowerFence = 15.679 μs, UpperFence = 15.913 μs
ConfidenceInterval = [14.687 μs; 16.915 μs] (CI 99.9%), Margin = 1.114 μs (7.05% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202079.00 ns, 202.0790 us/op
WorkloadJitting  1: 1 op, 10265703.00 ns, 10.2657 ms/op

OverheadJitting  2: 16 op, 207549.00 ns, 12.9718 us/op
WorkloadJitting  2: 16 op, 689964.00 ns, 43.1228 us/op

WorkloadPilot    1: 16 op, 326122.00 ns, 20.3826 us/op
WorkloadPilot    2: 32 op, 556193.00 ns, 17.3810 us/op
WorkloadPilot    3: 64 op, 1039138.00 ns, 16.2365 us/op
WorkloadPilot    4: 128 op, 1804755.00 ns, 14.0996 us/op
WorkloadPilot    5: 256 op, 3605522.00 ns, 14.0841 us/op
WorkloadPilot    6: 512 op, 7324687.00 ns, 14.3060 us/op
WorkloadPilot    7: 1024 op, 13215395.00 ns, 12.9057 us/op
WorkloadPilot    8: 2048 op, 26497307.00 ns, 12.9381 us/op
WorkloadPilot    9: 4096 op, 54015820.00 ns, 13.1875 us/op
WorkloadPilot   10: 8192 op, 107496409.00 ns, 13.1221 us/op
WorkloadPilot   11: 16384 op, 199924982.00 ns, 12.2025 us/op
WorkloadPilot   12: 32768 op, 403349077.00 ns, 12.3092 us/op
WorkloadPilot   13: 65536 op, 805175000.00 ns, 12.2860 us/op

OverheadWarmup   1: 65536 op, 106941.00 ns, 1.6318 ns/op
OverheadWarmup   2: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadWarmup   3: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   4: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   5: 65536 op, 140914.00 ns, 2.1502 ns/op
OverheadWarmup   6: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   7: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106731.00 ns, 1.6286 ns/op
OverheadWarmup   9: 65536 op, 106510.00 ns, 1.6252 ns/op

OverheadActual   1: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   2: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   3: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 139081.00 ns, 2.1222 ns/op
OverheadActual   7: 65536 op, 122420.00 ns, 1.8680 ns/op
OverheadActual   8: 65536 op, 122219.00 ns, 1.8649 ns/op
OverheadActual   9: 65536 op, 116578.00 ns, 1.7788 ns/op
OverheadActual  10: 65536 op, 141265.00 ns, 2.1555 ns/op
OverheadActual  11: 65536 op, 121337.00 ns, 1.8515 ns/op
OverheadActual  12: 65536 op, 121678.00 ns, 1.8567 ns/op
OverheadActual  13: 65536 op, 121307.00 ns, 1.8510 ns/op
OverheadActual  14: 65536 op, 123712.00 ns, 1.8877 ns/op
OverheadActual  15: 65536 op, 121187.00 ns, 1.8492 ns/op
OverheadActual  16: 65536 op, 121769.00 ns, 1.8580 ns/op
OverheadActual  17: 65536 op, 123943.00 ns, 1.8912 ns/op
OverheadActual  18: 65536 op, 124222.00 ns, 1.8955 ns/op
OverheadActual  19: 65536 op, 116138.00 ns, 1.7721 ns/op
OverheadActual  20: 65536 op, 116078.00 ns, 1.7712 ns/op

WorkloadWarmup   1: 65536 op, 833721788.00 ns, 12.7216 us/op
WorkloadWarmup   2: 65536 op, 818497615.00 ns, 12.4893 us/op
WorkloadWarmup   3: 65536 op, 792691665.00 ns, 12.0955 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 821071669.00 ns, 12.5286 us/op
WorkloadActual   2: 65536 op, 818246054.00 ns, 12.4854 us/op
WorkloadActual   3: 65536 op, 796245681.00 ns, 12.1497 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 820950347.00 ns, 12.5267 us/op
WorkloadResult   2: 65536 op, 818124732.00 ns, 12.4836 us/op
WorkloadResult   3: 65536 op, 796124359.00 ns, 12.1479 us/op
// GC:  8 0 0 137383416 65536
// Threading:  196585 0 65536

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 12.386 μs, StdErr = 0.120 μs (0.97%), N = 3, StdDev = 0.207 μs
Min = 12.148 μs, Q1 = 12.316 μs, Median = 12.484 μs, Q3 = 12.505 μs, Max = 12.527 μs
IQR = 0.189 μs, LowerFence = 12.032 μs, UpperFence = 12.789 μs
ConfidenceInterval = [8.603 μs; 16.170 μs] (CI 99.9%), Margin = 3.783 μs (30.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201478.00 ns, 201.4780 us/op
WorkloadJitting  1: 1 op, 9724691.00 ns, 9.7247 ms/op

OverheadJitting  2: 16 op, 189685.00 ns, 11.8553 us/op
WorkloadJitting  2: 16 op, 541506.00 ns, 33.8441 us/op

WorkloadPilot    1: 16 op, 401362.00 ns, 25.0851 us/op
WorkloadPilot    2: 32 op, 580268.00 ns, 18.1334 us/op
WorkloadPilot    3: 64 op, 1034049.00 ns, 16.1570 us/op
WorkloadPilot    4: 128 op, 2047460.00 ns, 15.9958 us/op
WorkloadPilot    5: 256 op, 5090769.00 ns, 19.8858 us/op
WorkloadPilot    6: 512 op, 8371903.00 ns, 16.3514 us/op
WorkloadPilot    7: 1024 op, 15464647.00 ns, 15.1022 us/op
WorkloadPilot    8: 2048 op, 30782567.00 ns, 15.0306 us/op
WorkloadPilot    9: 4096 op, 62989236.00 ns, 15.3782 us/op
WorkloadPilot   10: 8192 op, 121728041.00 ns, 14.8594 us/op
WorkloadPilot   11: 16384 op, 224838121.00 ns, 13.7230 us/op
WorkloadPilot   12: 32768 op, 445863710.00 ns, 13.6067 us/op
WorkloadPilot   13: 65536 op, 884888787.00 ns, 13.5023 us/op

OverheadWarmup   1: 65536 op, 160340.00 ns, 2.4466 ns/op
OverheadWarmup   2: 65536 op, 148518.00 ns, 2.2662 ns/op
OverheadWarmup   3: 65536 op, 150171.00 ns, 2.2914 ns/op
OverheadWarmup   4: 65536 op, 152847.00 ns, 2.3323 ns/op
OverheadWarmup   5: 65536 op, 171642.00 ns, 2.6190 ns/op
OverheadWarmup   6: 65536 op, 159910.00 ns, 2.4400 ns/op
OverheadWarmup   7: 65536 op, 153047.00 ns, 2.3353 ns/op
OverheadWarmup   8: 65536 op, 159579.00 ns, 2.4350 ns/op
OverheadWarmup   9: 65536 op, 159960.00 ns, 2.4408 ns/op
OverheadWarmup  10: 65536 op, 157946.00 ns, 2.4101 ns/op

OverheadActual   1: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   4: 65536 op, 129733.00 ns, 1.9796 ns/op
OverheadActual   5: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   6: 65536 op, 125034.00 ns, 1.9079 ns/op
OverheadActual   7: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   8: 65536 op, 106650.00 ns, 1.6273 ns/op
OverheadActual   9: 65536 op, 106430.00 ns, 1.6240 ns/op
OverheadActual  10: 65536 op, 145163.00 ns, 2.2150 ns/op
OverheadActual  11: 65536 op, 121298.00 ns, 1.8509 ns/op
OverheadActual  12: 65536 op, 124323.00 ns, 1.8970 ns/op
OverheadActual  13: 65536 op, 121658.00 ns, 1.8564 ns/op
OverheadActual  14: 65536 op, 120146.00 ns, 1.8333 ns/op
OverheadActual  15: 65536 op, 121378.00 ns, 1.8521 ns/op
OverheadActual  16: 65536 op, 106430.00 ns, 1.6240 ns/op
OverheadActual  17: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  18: 65536 op, 137447.00 ns, 2.0973 ns/op
OverheadActual  19: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  20: 65536 op, 106449.00 ns, 1.6243 ns/op

WorkloadWarmup   1: 65536 op, 904186472.00 ns, 13.7968 us/op
WorkloadWarmup   2: 65536 op, 910448868.00 ns, 13.8923 us/op
WorkloadWarmup   3: 65536 op, 892292813.00 ns, 13.6153 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 893481302.00 ns, 13.6334 us/op
WorkloadActual   2: 65536 op, 922856921.00 ns, 14.0817 us/op
WorkloadActual   3: 65536 op, 876318512.00 ns, 13.3716 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 893374717.00 ns, 13.6318 us/op
WorkloadResult   2: 65536 op, 922750336.00 ns, 14.0801 us/op
WorkloadResult   3: 65536 op, 876211927.00 ns, 13.3699 us/op
// GC:  9 0 0 163780256 65536
// Threading:  259668 0 65536

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 13.694 μs, StdErr = 0.207 μs (1.51%), N = 3, StdDev = 0.359 μs
Min = 13.370 μs, Q1 = 13.501 μs, Median = 13.632 μs, Q3 = 13.856 μs, Max = 14.080 μs
IQR = 0.355 μs, LowerFence = 12.968 μs, UpperFence = 14.389 μs
ConfidenceInterval = [7.142 μs; 20.245 μs] (CI 99.9%), Margin = 6.552 μs (47.84% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
