// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 65536 op, 234338.00 ns, 3.5757 ns/op
OverheadActual  13: 65536 op, 216525.00 ns, 3.3039 ns/op
OverheadActual  14: 65536 op, 235490.00 ns, 3.5933 ns/op
OverheadActual  15: 65536 op, 241010.00 ns, 3.6775 ns/op
OverheadActual  16: 65536 op, 216715.00 ns, 3.3068 ns/op
OverheadActual  17: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual  18: 65536 op, 237524.00 ns, 3.6243 ns/op

WorkloadWarmup   1: 65536 op, 775768495.00 ns, 11.8373 us/op
WorkloadWarmup   2: 65536 op, 776468405.00 ns, 11.8480 us/op
WorkloadWarmup   3: 65536 op, 763274999.00 ns, 11.6467 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 763837830.00 ns, 11.6552 us/op
WorkloadActual   2: 65536 op, 759386843.00 ns, 11.5873 us/op
WorkloadActual   3: 65536 op, 766552261.00 ns, 11.6967 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 763603252.00 ns, 11.6517 us/op
WorkloadResult   2: 65536 op, 759152265.00 ns, 11.5837 us/op
WorkloadResult   3: 65536 op, 766317683.00 ns, 11.6931 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 11.643 μs, StdErr = 0.032 μs (0.27%), N = 3, StdDev = 0.055 μs
Min = 11.584 μs, Q1 = 11.618 μs, Median = 11.652 μs, Q3 = 11.672 μs, Max = 11.693 μs
IQR = 0.055 μs, LowerFence = 11.536 μs, UpperFence = 11.754 μs
ConfidenceInterval = [10.636 μs; 12.650 μs] (CI 99.9%), Margin = 1.007 μs (8.65% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249958.00 ns, 249.9580 us/op
WorkloadJitting  1: 1 op, 391261649.00 ns, 391.2616 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 1828646.00 ns, 1.8286 ms/op

OverheadJitting  3: 16 op, 560958.00 ns, 35.0599 us/op
WorkloadJitting  3: 16 op, 986623.00 ns, 61.6639 us/op

WorkloadPilot    1: 16 op, 373437.00 ns, 23.3398 us/op
WorkloadPilot    2: 32 op, 574904.00 ns, 17.9658 us/op
WorkloadPilot    3: 64 op, 1070149.00 ns, 16.7211 us/op
WorkloadPilot    4: 128 op, 1945043.00 ns, 15.1956 us/op
WorkloadPilot    5: 256 op, 4001124.00 ns, 15.6294 us/op
WorkloadPilot    6: 512 op, 7450417.00 ns, 14.5516 us/op
WorkloadPilot    7: 1024 op, 14644615.00 ns, 14.3014 us/op
WorkloadPilot    8: 2048 op, 29228748.00 ns, 14.2718 us/op
WorkloadPilot    9: 4096 op, 57791213.00 ns, 14.1092 us/op
WorkloadPilot   10: 8192 op, 94260527.00 ns, 11.5064 us/op
WorkloadPilot   11: 16384 op, 187612186.00 ns, 11.4509 us/op
WorkloadPilot   12: 32768 op, 382519168.00 ns, 11.6736 us/op
WorkloadPilot   13: 65536 op, 756744614.00 ns, 11.5470 us/op

OverheadWarmup   1: 65536 op, 251800.00 ns, 3.8422 ns/op
OverheadWarmup   2: 65536 op, 234518.00 ns, 3.5785 ns/op
OverheadWarmup   3: 65536 op, 234408.00 ns, 3.5768 ns/op
OverheadWarmup   4: 65536 op, 230120.00 ns, 3.5114 ns/op
OverheadWarmup   5: 65536 op, 234558.00 ns, 3.5791 ns/op
OverheadWarmup   6: 65536 op, 234759.00 ns, 3.5821 ns/op
OverheadWarmup   7: 65536 op, 234207.00 ns, 3.5737 ns/op
OverheadWarmup   8: 65536 op, 233677.00 ns, 3.5656 ns/op
OverheadWarmup   9: 65536 op, 266237.00 ns, 4.0625 ns/op
OverheadWarmup  10: 65536 op, 234058.00 ns, 3.5714 ns/op

OverheadActual   1: 65536 op, 215282.00 ns, 3.2849 ns/op
OverheadActual   2: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   3: 65536 op, 215452.00 ns, 3.2875 ns/op
OverheadActual   4: 65536 op, 215272.00 ns, 3.2848 ns/op
OverheadActual   5: 65536 op, 236031.00 ns, 3.6015 ns/op
OverheadActual   6: 65536 op, 215162.00 ns, 3.2831 ns/op
OverheadActual   7: 65536 op, 225892.00 ns, 3.4468 ns/op
OverheadActual   8: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual   9: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  10: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual  11: 65536 op, 215202.00 ns, 3.2837 ns/op
OverheadActual  12: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual  13: 65536 op, 215242.00 ns, 3.2843 ns/op
OverheadActual  14: 65536 op, 215182.00 ns, 3.2834 ns/op
OverheadActual  15: 65536 op, 215232.00 ns, 3.2842 ns/op

WorkloadWarmup   1: 65536 op, 762206036.00 ns, 11.6303 us/op
WorkloadWarmup   2: 65536 op, 763928934.00 ns, 11.6566 us/op
WorkloadWarmup   3: 65536 op, 753112399.00 ns, 11.4916 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 758893192.00 ns, 11.5798 us/op
WorkloadActual   2: 65536 op, 768315189.00 ns, 11.7236 us/op
WorkloadActual   3: 65536 op, 754832923.00 ns, 11.5178 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 758677950.00 ns, 11.5765 us/op
WorkloadResult   2: 65536 op, 768099947.00 ns, 11.7203 us/op
WorkloadResult   3: 65536 op, 754617681.00 ns, 11.5146 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4278 has exited with code 0.

Mean = 11.604 μs, StdErr = 0.061 μs (0.53%), N = 3, StdDev = 0.106 μs
Min = 11.515 μs, Q1 = 11.546 μs, Median = 11.577 μs, Q3 = 11.648 μs, Max = 11.720 μs
IQR = 0.103 μs, LowerFence = 11.391 μs, UpperFence = 11.803 μs
ConfidenceInterval = [9.678 μs; 13.529 μs] (CI 99.9%), Margin = 1.925 μs (16.59% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263101.00 ns, 263.1010 us/op
WorkloadJitting  1: 1 op, 400126841.00 ns, 400.1268 ms/op

OverheadJitting  2: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadJitting  2: 1 op, 1734691.00 ns, 1.7347 ms/op

OverheadJitting  3: 16 op, 517998.00 ns, 32.3749 us/op
WorkloadJitting  3: 16 op, 1355984.00 ns, 84.7490 us/op

WorkloadPilot    1: 16 op, 714485.00 ns, 44.6553 us/op
WorkloadPilot    2: 32 op, 1176869.00 ns, 36.7772 us/op
WorkloadPilot    3: 64 op, 2166969.00 ns, 33.8589 us/op
WorkloadPilot    4: 128 op, 4320532.00 ns, 33.7542 us/op
WorkloadPilot    5: 256 op, 8187208.00 ns, 31.9813 us/op
WorkloadPilot    6: 512 op, 16418338.00 ns, 32.0671 us/op
WorkloadPilot    7: 1024 op, 30467498.00 ns, 29.7534 us/op
WorkloadPilot    8: 2048 op, 60631429.00 ns, 29.6052 us/op
WorkloadPilot    9: 4096 op, 107912142.00 ns, 26.3457 us/op
WorkloadPilot   10: 8192 op, 207182738.00 ns, 25.2909 us/op
WorkloadPilot   11: 16384 op, 413399701.00 ns, 25.2319 us/op
WorkloadPilot   12: 32768 op, 829958253.00 ns, 25.3283 us/op

OverheadWarmup   1: 32768 op, 125955.00 ns, 3.8438 ns/op
OverheadWarmup   2: 32768 op, 124863.00 ns, 3.8105 ns/op
OverheadWarmup   3: 32768 op, 124663.00 ns, 3.8044 ns/op
OverheadWarmup   4: 32768 op, 124713.00 ns, 3.8059 ns/op
OverheadWarmup   5: 32768 op, 108122.00 ns, 3.2996 ns/op
OverheadWarmup   6: 32768 op, 108001.00 ns, 3.2959 ns/op
OverheadWarmup   7: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadWarmup   8: 32768 op, 107972.00 ns, 3.2950 ns/op

OverheadActual   1: 32768 op, 138168.00 ns, 4.2166 ns/op
OverheadActual   2: 32768 op, 108713.00 ns, 3.3177 ns/op
OverheadActual   3: 32768 op, 108393.00 ns, 3.3079 ns/op
OverheadActual   4: 32768 op, 717270.00 ns, 21.8893 ns/op
OverheadActual   5: 32768 op, 127418.00 ns, 3.8885 ns/op
OverheadActual   6: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   7: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadActual   8: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   9: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadActual  10: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual  11: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual  12: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual  13: 32768 op, 108462.00 ns, 3.3100 ns/op
OverheadActual  14: 32768 op, 108372.00 ns, 3.3073 ns/op
OverheadActual  15: 32768 op, 108222.00 ns, 3.3027 ns/op

WorkloadWarmup   1: 32768 op, 849076186.00 ns, 25.9117 us/op
WorkloadWarmup   2: 32768 op, 845995138.00 ns, 25.8177 us/op
WorkloadWarmup   3: 32768 op, 827930585.00 ns, 25.2664 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 832391398.00 ns, 25.4026 us/op
WorkloadActual   2: 32768 op, 829544146.00 ns, 25.3157 us/op
WorkloadActual   3: 32768 op, 831914566.00 ns, 25.3880 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 832283176.00 ns, 25.3993 us/op
WorkloadResult   2: 32768 op, 829435924.00 ns, 25.3124 us/op
WorkloadResult   3: 32768 op, 831806344.00 ns, 25.3847 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 25.365 μs, StdErr = 0.027 μs (0.11%), N = 3, StdDev = 0.047 μs
Min = 25.312 μs, Q1 = 25.349 μs, Median = 25.385 μs, Q3 = 25.392 μs, Max = 25.399 μs
IQR = 0.043 μs, LowerFence = 25.283 μs, UpperFence = 25.457 μs
ConfidenceInterval = [24.516 μs; 26.214 μs] (CI 99.9%), Margin = 0.849 μs (3.35% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247753.00 ns, 247.7530 us/op
WorkloadJitting  1: 1 op, 403654494.00 ns, 403.6545 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 2037948.00 ns, 2.0379 ms/op

OverheadJitting  3: 16 op, 523939.00 ns, 32.7462 us/op
WorkloadJitting  3: 16 op, 1446664.00 ns, 90.4165 us/op

WorkloadPilot    1: 16 op, 891797.00 ns, 55.7373 us/op
WorkloadPilot    2: 32 op, 1407760.00 ns, 43.9925 us/op
WorkloadPilot    3: 64 op, 2648108.00 ns, 41.3767 us/op
WorkloadPilot    4: 128 op, 5238548.00 ns, 40.9262 us/op
WorkloadPilot    5: 256 op, 10190611.00 ns, 39.8071 us/op
WorkloadPilot    6: 512 op, 19559628.00 ns, 38.2024 us/op
WorkloadPilot    7: 1024 op, 39110449.00 ns, 38.1938 us/op
WorkloadPilot    8: 2048 op, 73751658.00 ns, 36.0116 us/op
WorkloadPilot    9: 4096 op, 123902497.00 ns, 30.2496 us/op
WorkloadPilot   10: 8192 op, 247206605.00 ns, 30.1766 us/op
WorkloadPilot   11: 16384 op, 494852221.00 ns, 30.2034 us/op
WorkloadPilot   12: 32768 op, 989233242.00 ns, 30.1890 us/op

OverheadWarmup   1: 32768 op, 108904.00 ns, 3.3235 ns/op
OverheadWarmup   2: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadWarmup   3: 32768 op, 108263.00 ns, 3.3039 ns/op
OverheadWarmup   4: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadWarmup   5: 32768 op, 108172.00 ns, 3.3011 ns/op
OverheadWarmup   6: 32768 op, 107982.00 ns, 3.2953 ns/op

OverheadActual   1: 32768 op, 108182.00 ns, 3.3015 ns/op
OverheadActual   2: 32768 op, 108252.00 ns, 3.3036 ns/op
OverheadActual   3: 32768 op, 108342.00 ns, 3.3063 ns/op
OverheadActual   4: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual   5: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual   6: 32768 op, 144460.00 ns, 4.4086 ns/op
OverheadActual   7: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   8: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   9: 32768 op, 128029.00 ns, 3.9071 ns/op
OverheadActual  10: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  11: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual  12: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  14: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  15: 32768 op, 107912.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 1013145944.00 ns, 30.9188 us/op
WorkloadWarmup   2: 32768 op, 1014349521.00 ns, 30.9555 us/op
WorkloadWarmup   3: 32768 op, 992632318.00 ns, 30.2927 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 996633895.00 ns, 30.4149 us/op
WorkloadActual   2: 32768 op, 990128689.00 ns, 30.2163 us/op
WorkloadActual   3: 32768 op, 995319840.00 ns, 30.3748 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 996525893.00 ns, 30.4116 us/op
WorkloadResult   2: 32768 op, 990020687.00 ns, 30.2130 us/op
WorkloadResult   3: 32768 op, 995211838.00 ns, 30.3715 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 30.332 μs, StdErr = 0.061 μs (0.20%), N = 3, StdDev = 0.105 μs
Min = 30.213 μs, Q1 = 30.292 μs, Median = 30.371 μs, Q3 = 30.392 μs, Max = 30.412 μs
IQR = 0.099 μs, LowerFence = 30.143 μs, UpperFence = 30.540 μs
ConfidenceInterval = [28.417 μs; 32.247 μs] (CI 99.9%), Margin = 1.915 μs (6.31% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237163.00 ns, 237.1630 us/op
WorkloadJitting  1: 1 op, 445389945.00 ns, 445.3899 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 3819207.00 ns, 3.8192 ms/op

