// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 65536 op, 106680.00 ns, 1.6278 ns/op
OverheadActual  12: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  13: 65536 op, 106750.00 ns, 1.6289 ns/op
OverheadActual  14: 65536 op, 106789.00 ns, 1.6295 ns/op
OverheadActual  15: 65536 op, 106529.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 808283385.00 ns, 12.3334 us/op
WorkloadWarmup   2: 65536 op, 801519130.00 ns, 12.2302 us/op
WorkloadWarmup   3: 65536 op, 783710843.00 ns, 11.9585 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 786472160.00 ns, 12.0006 us/op
WorkloadActual   2: 65536 op, 793855984.00 ns, 12.1133 us/op
WorkloadActual   3: 65536 op, 788455477.00 ns, 12.0309 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 786365511.00 ns, 11.9990 us/op
WorkloadResult   2: 65536 op, 793749335.00 ns, 12.1117 us/op
WorkloadResult   3: 65536 op, 788348828.00 ns, 12.0292 us/op
// GC:  8 0 0 137368888 65536
// Threading:  196589 0 65536

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 12.047 μs, StdErr = 0.034 μs (0.28%), N = 3, StdDev = 0.058 μs
Min = 11.999 μs, Q1 = 12.014 μs, Median = 12.029 μs, Q3 = 12.070 μs, Max = 12.112 μs
IQR = 0.056 μs, LowerFence = 11.930 μs, UpperFence = 12.155 μs
ConfidenceInterval = [10.983 μs; 13.110 μs] (CI 99.9%), Margin = 1.064 μs (8.83% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197919.00 ns, 197.9190 us/op
WorkloadJitting  1: 1 op, 10853554.00 ns, 10.8536 ms/op

OverheadJitting  2: 16 op, 180067.00 ns, 11.2542 us/op
WorkloadJitting  2: 16 op, 1445882.00 ns, 90.3676 us/op

WorkloadPilot    1: 16 op, 1033742.00 ns, 64.6089 us/op
WorkloadPilot    2: 32 op, 2002242.00 ns, 62.5701 us/op
WorkloadPilot    3: 64 op, 3860104.00 ns, 60.3141 us/op
WorkloadPilot    4: 128 op, 7634097.00 ns, 59.6414 us/op
WorkloadPilot    5: 256 op, 14966851.00 ns, 58.4643 us/op
WorkloadPilot    6: 512 op, 29910969.00 ns, 58.4199 us/op
WorkloadPilot    7: 1024 op, 60056015.00 ns, 58.6485 us/op
WorkloadPilot    8: 2048 op, 119399990.00 ns, 58.3008 us/op
WorkloadPilot    9: 4096 op, 243151539.00 ns, 59.3632 us/op
WorkloadPilot   10: 8192 op, 481181421.00 ns, 58.7380 us/op
WorkloadPilot   11: 16384 op, 941782529.00 ns, 57.4818 us/op

OverheadWarmup   1: 16384 op, 27381.00 ns, 1.6712 ns/op
OverheadWarmup   2: 16384 op, 27291.00 ns, 1.6657 ns/op
OverheadWarmup   3: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadWarmup   4: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadWarmup   5: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   6: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadWarmup   7: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   8: 16384 op, 26990.00 ns, 1.6473 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadActual   6: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   8: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   9: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual  12: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  13: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  14: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  15: 16384 op, 27020.00 ns, 1.6492 ns/op

WorkloadWarmup   1: 16384 op, 953288618.00 ns, 58.1841 us/op
WorkloadWarmup   2: 16384 op, 986166392.00 ns, 60.1908 us/op
WorkloadWarmup   3: 16384 op, 943389524.00 ns, 57.5799 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 950432921.00 ns, 58.0098 us/op
WorkloadActual   2: 16384 op, 945670317.00 ns, 57.7191 us/op
WorkloadActual   3: 16384 op, 942505581.00 ns, 57.5260 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 950405950.00 ns, 58.0082 us/op
WorkloadResult   2: 16384 op, 945643346.00 ns, 57.7175 us/op
WorkloadResult   3: 16384 op, 942478610.00 ns, 57.5243 us/op
// GC:  2 0 0 34341216 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4026 has exited with code 0.

Mean = 57.750 μs, StdErr = 0.141 μs (0.24%), N = 3, StdDev = 0.244 μs
Min = 57.524 μs, Q1 = 57.621 μs, Median = 57.717 μs, Q3 = 57.863 μs, Max = 58.008 μs
IQR = 0.242 μs, LowerFence = 57.258 μs, UpperFence = 58.226 μs
ConfidenceInterval = [53.307 μs; 62.193 μs] (CI 99.9%), Margin = 4.443 μs (7.69% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185307.00 ns, 185.3070 us/op
WorkloadJitting  1: 1 op, 10791819.00 ns, 10.7918 ms/op

OverheadJitting  2: 16 op, 180367.00 ns, 11.2729 us/op
WorkloadJitting  2: 16 op, 1460239.00 ns, 91.2649 us/op

WorkloadPilot    1: 16 op, 1116486.00 ns, 69.7804 us/op
WorkloadPilot    2: 32 op, 1872059.00 ns, 58.5018 us/op
WorkloadPilot    3: 64 op, 3737234.00 ns, 58.3943 us/op
WorkloadPilot    4: 128 op, 7395862.00 ns, 57.7802 us/op
WorkloadPilot    5: 256 op, 14714740.00 ns, 57.4795 us/op
WorkloadPilot    6: 512 op, 29233482.00 ns, 57.0966 us/op
WorkloadPilot    7: 1024 op, 59092164.00 ns, 57.7072 us/op
WorkloadPilot    8: 2048 op, 119574137.00 ns, 58.3858 us/op
WorkloadPilot    9: 4096 op, 236298597.00 ns, 57.6901 us/op
WorkloadPilot   10: 8192 op, 473727919.00 ns, 57.8281 us/op
WorkloadPilot   11: 16384 op, 919694601.00 ns, 56.1337 us/op

OverheadWarmup   1: 16384 op, 27291.00 ns, 1.6657 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   4: 16384 op, 27742.00 ns, 1.6932 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 42208.00 ns, 2.5762 ns/op
OverheadActual   7: 16384 op, 42229.00 ns, 2.5775 ns/op
OverheadActual   8: 16384 op, 41988.00 ns, 2.5627 ns/op
OverheadActual   9: 16384 op, 42068.00 ns, 2.5676 ns/op
OverheadActual  10: 16384 op, 41959.00 ns, 2.5610 ns/op
OverheadActual  11: 16384 op, 36167.00 ns, 2.2075 ns/op
OverheadActual  12: 16384 op, 42519.00 ns, 2.5952 ns/op
OverheadActual  13: 16384 op, 46166.00 ns, 2.8177 ns/op
OverheadActual  14: 16384 op, 42750.00 ns, 2.6093 ns/op
OverheadActual  15: 16384 op, 56906.00 ns, 3.4733 ns/op
OverheadActual  16: 16384 op, 36929.00 ns, 2.2540 ns/op
OverheadActual  17: 16384 op, 36619.00 ns, 2.2350 ns/op
OverheadActual  18: 16384 op, 37840.00 ns, 2.3096 ns/op
OverheadActual  19: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  20: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 936635700.00 ns, 57.1677 us/op
WorkloadWarmup   2: 16384 op, 939360176.00 ns, 57.3340 us/op
WorkloadWarmup   3: 16384 op, 923610429.00 ns, 56.3727 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930580345.00 ns, 56.7981 us/op
WorkloadActual   2: 16384 op, 922511856.00 ns, 56.3057 us/op
WorkloadActual   3: 16384 op, 921500807.00 ns, 56.2439 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 930542960.50 ns, 56.7958 us/op
WorkloadResult   2: 16384 op, 922474471.50 ns, 56.3034 us/op
WorkloadResult   3: 16384 op, 921463422.50 ns, 56.2417 us/op
// GC:  2 0 0 34340840 16384
// Threading:  49142 0 16384

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 56.447 μs, StdErr = 0.175 μs (0.31%), N = 3, StdDev = 0.304 μs
Min = 56.242 μs, Q1 = 56.273 μs, Median = 56.303 μs, Q3 = 56.550 μs, Max = 56.796 μs
IQR = 0.277 μs, LowerFence = 55.857 μs, UpperFence = 56.965 μs
ConfidenceInterval = [50.906 μs; 61.988 μs] (CI 99.9%), Margin = 5.541 μs (9.82% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193962.00 ns, 193.9620 us/op
WorkloadJitting  1: 1 op, 10382374.00 ns, 10.3824 ms/op

OverheadJitting  2: 16 op, 204432.00 ns, 12.7770 us/op
WorkloadJitting  2: 16 op, 1088695.00 ns, 68.0434 us/op

WorkloadPilot    1: 16 op, 925810.00 ns, 57.8631 us/op
WorkloadPilot    2: 32 op, 1179024.00 ns, 36.8445 us/op
WorkloadPilot    3: 64 op, 2236279.00 ns, 34.9419 us/op
WorkloadPilot    4: 128 op, 4213905.00 ns, 32.9211 us/op
WorkloadPilot    5: 256 op, 8457436.00 ns, 33.0369 us/op
WorkloadPilot    6: 512 op, 16899813.00 ns, 33.0074 us/op
WorkloadPilot    7: 1024 op, 33586879.00 ns, 32.7997 us/op
WorkloadPilot    8: 2048 op, 66516440.00 ns, 32.4787 us/op
WorkloadPilot    9: 4096 op, 132107999.00 ns, 32.2529 us/op
WorkloadPilot   10: 8192 op, 268003918.00 ns, 32.7153 us/op
WorkloadPilot   11: 16384 op, 516452220.00 ns, 31.5217 us/op

OverheadWarmup   1: 16384 op, 27311.00 ns, 1.6669 ns/op
OverheadWarmup   2: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   3: 16384 op, 38913.00 ns, 2.3751 ns/op
OverheadWarmup   4: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup   5: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   6: 16384 op, 27211.00 ns, 1.6608 ns/op

OverheadActual   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadActual   2: 16384 op, 27150.00 ns, 1.6571 ns/op
OverheadActual   3: 16384 op, 27682.00 ns, 1.6896 ns/op
OverheadActual   4: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadActual   5: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadActual   6: 16384 op, 27351.00 ns, 1.6694 ns/op
OverheadActual   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  10: 16384 op, 42971.00 ns, 2.6227 ns/op
OverheadActual  11: 16384 op, 42469.00 ns, 2.5921 ns/op
OverheadActual  12: 16384 op, 42029.00 ns, 2.5652 ns/op
OverheadActual  13: 16384 op, 46187.00 ns, 2.8190 ns/op
OverheadActual  14: 16384 op, 42009.00 ns, 2.5640 ns/op
OverheadActual  15: 16384 op, 36297.00 ns, 2.2154 ns/op
OverheadActual  16: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  17: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  18: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  19: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  20: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 536867211.00 ns, 32.7678 us/op
WorkloadWarmup   2: 16384 op, 534536787.00 ns, 32.6255 us/op
WorkloadWarmup   3: 16384 op, 515119672.00 ns, 31.4404 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 522816111.00 ns, 31.9102 us/op
WorkloadActual   2: 16384 op, 516396706.00 ns, 31.5184 us/op
WorkloadActual   3: 16384 op, 515920846.00 ns, 31.4893 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 522788950.50 ns, 31.9085 us/op
WorkloadResult   2: 16384 op, 516369545.50 ns, 31.5167 us/op
WorkloadResult   3: 16384 op, 515893685.50 ns, 31.4877 us/op
// GC:  2 0 0 34338040 16384
// Threading:  49127 0 16384

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 31.638 μs, StdErr = 0.136 μs (0.43%), N = 3, StdDev = 0.235 μs
Min = 31.488 μs, Q1 = 31.502 μs, Median = 31.517 μs, Q3 = 31.713 μs, Max = 31.909 μs
IQR = 0.210 μs, LowerFence = 31.187 μs, UpperFence = 32.028 μs
ConfidenceInterval = [27.350 μs; 35.926 μs] (CI 99.9%), Margin = 4.288 μs (13.55% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209472.00 ns, 209.4720 us/op
WorkloadJitting  1: 1 op, 9873852.00 ns, 9.8739 ms/op

OverheadJitting  2: 16 op, 183283.00 ns, 11.4552 us/op
WorkloadJitting  2: 16 op, 652550.00 ns, 40.7844 us/op

WorkloadPilot    1: 16 op, 393736.00 ns, 24.6085 us/op
WorkloadPilot    2: 32 op, 776040.00 ns, 24.2513 us/op
WorkloadPilot    3: 64 op, 1467503.00 ns, 22.9297 us/op
WorkloadPilot    4: 128 op, 3902694.00 ns, 30.4898 us/op
WorkloadPilot    5: 256 op, 7973761.00 ns, 31.1475 us/op
WorkloadPilot    6: 512 op, 15683730.00 ns, 30.6323 us/op
WorkloadPilot    7: 1024 op, 32313551.00 ns, 31.5562 us/op
WorkloadPilot    8: 2048 op, 64650091.00 ns, 31.5674 us/op
WorkloadPilot    9: 4096 op, 128581429.00 ns, 31.3920 us/op
WorkloadPilot   10: 8192 op, 251502349.00 ns, 30.7010 us/op
WorkloadPilot   11: 16384 op, 495161441.00 ns, 30.2223 us/op
WorkloadPilot   12: 32768 op, 989491347.00 ns, 30.1969 us/op

OverheadWarmup   1: 32768 op, 53831.00 ns, 1.6428 ns/op
OverheadWarmup   2: 32768 op, 53590.00 ns, 1.6354 ns/op
OverheadWarmup   3: 32768 op, 53410.00 ns, 1.6299 ns/op
