// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 4096 op, 588250231.00 ns, 143.6158 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 143.375 μs, StdErr = 0.389 μs (0.27%), N = 3, StdDev = 0.673 μs
Min = 142.615 μs, Q1 = 143.115 μs, Median = 143.616 μs, Q3 = 143.755 μs, Max = 143.895 μs
IQR = 0.640 μs, LowerFence = 142.155 μs, UpperFence = 144.715 μs
ConfidenceInterval = [131.097 μs; 155.654 μs] (CI 99.9%), Margin = 12.278 μs (8.56% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243005.00 ns, 243.0050 us/op
WorkloadJitting  1: 1 op, 13095040.00 ns, 13.0950 ms/op

OverheadJitting  2: 16 op, 518789.00 ns, 32.4243 us/op
WorkloadJitting  2: 16 op, 3725336.00 ns, 232.8335 us/op

WorkloadPilot    1: 16 op, 2602790.00 ns, 162.6744 us/op
WorkloadPilot    2: 32 op, 5531358.00 ns, 172.8549 us/op
WorkloadPilot    3: 64 op, 10842516.00 ns, 169.4143 us/op
WorkloadPilot    4: 128 op, 21722869.00 ns, 169.7099 us/op
WorkloadPilot    5: 256 op, 43146468.00 ns, 168.5409 us/op
WorkloadPilot    6: 512 op, 91427790.00 ns, 178.5699 us/op
WorkloadPilot    7: 1024 op, 170399039.00 ns, 166.4053 us/op
WorkloadPilot    8: 2048 op, 319040417.00 ns, 155.7815 us/op
WorkloadPilot    9: 4096 op, 634559615.00 ns, 154.9218 us/op

OverheadWarmup   1: 4096 op, 20752.00 ns, 5.0664 ns/op
OverheadWarmup   2: 4096 op, 15683.00 ns, 3.8289 ns/op
OverheadWarmup   3: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadWarmup   4: 4096 op, 17136.00 ns, 4.1836 ns/op
OverheadWarmup   5: 4096 op, 15673.00 ns, 3.8264 ns/op
OverheadWarmup   6: 4096 op, 15644.00 ns, 3.8193 ns/op
OverheadWarmup   7: 4096 op, 15614.00 ns, 3.8120 ns/op
OverheadWarmup   8: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadWarmup   9: 4096 op, 15623.00 ns, 3.8142 ns/op
OverheadWarmup  10: 4096 op, 15593.00 ns, 3.8069 ns/op

OverheadActual   1: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadActual   2: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadActual   3: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadActual   4: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual   5: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual   6: 4096 op, 15673.00 ns, 3.8264 ns/op
OverheadActual   7: 4096 op, 15694.00 ns, 3.8315 ns/op
OverheadActual   8: 4096 op, 15663.00 ns, 3.8240 ns/op
OverheadActual   9: 4096 op, 15654.00 ns, 3.8218 ns/op
OverheadActual  10: 4096 op, 15693.00 ns, 3.8313 ns/op
OverheadActual  11: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadActual  12: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual  13: 4096 op, 17356.00 ns, 4.2373 ns/op
OverheadActual  14: 4096 op, 14292.00 ns, 3.4893 ns/op
OverheadActual  15: 4096 op, 17136.00 ns, 4.1836 ns/op
OverheadActual  16: 4096 op, 17095.00 ns, 4.1736 ns/op
OverheadActual  17: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  18: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  19: 4096 op, 17296.00 ns, 4.2227 ns/op
OverheadActual  20: 4096 op, 14291.00 ns, 3.4890 ns/op

WorkloadWarmup   1: 4096 op, 649004432.00 ns, 158.4483 us/op
WorkloadWarmup   2: 4096 op, 638877971.00 ns, 155.9761 us/op
WorkloadWarmup   3: 4096 op, 635237064.00 ns, 155.0872 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 639864722.00 ns, 156.2170 us/op
WorkloadActual   2: 4096 op, 641357945.00 ns, 156.5815 us/op
WorkloadActual   3: 4096 op, 638851660.00 ns, 155.9696 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 639850430.50 ns, 156.2135 us/op
WorkloadResult   2: 4096 op, 641343653.50 ns, 156.5780 us/op
WorkloadResult   3: 4096 op, 638837368.50 ns, 155.9662 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 156.253 μs, StdErr = 0.178 μs (0.11%), N = 3, StdDev = 0.308 μs
Min = 155.966 μs, Q1 = 156.090 μs, Median = 156.213 μs, Q3 = 156.396 μs, Max = 156.578 μs
IQR = 0.306 μs, LowerFence = 155.631 μs, UpperFence = 156.855 μs
ConfidenceInterval = [150.637 μs; 161.868 μs] (CI 99.9%), Margin = 5.616 μs (3.59% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243275.00 ns, 243.2750 us/op
WorkloadJitting  1: 1 op, 12969881.00 ns, 12.9699 ms/op

OverheadJitting  2: 16 op, 536315.00 ns, 33.5197 us/op
WorkloadJitting  2: 16 op, 3242470.00 ns, 202.6544 us/op

WorkloadPilot    1: 16 op, 2126995.00 ns, 132.9372 us/op
WorkloadPilot    2: 32 op, 4552738.00 ns, 142.2731 us/op
WorkloadPilot    3: 64 op, 9035461.00 ns, 141.1791 us/op
WorkloadPilot    4: 128 op, 18061118.00 ns, 141.1025 us/op
WorkloadPilot    5: 256 op, 35440212.00 ns, 138.4383 us/op
WorkloadPilot    6: 512 op, 76635879.00 ns, 149.6795 us/op
WorkloadPilot    7: 1024 op, 144086141.00 ns, 140.7091 us/op
WorkloadPilot    8: 2048 op, 263410218.00 ns, 128.6183 us/op
WorkloadPilot    9: 4096 op, 522034347.00 ns, 127.4498 us/op

OverheadWarmup   1: 4096 op, 14342.00 ns, 3.5015 ns/op
OverheadWarmup   2: 4096 op, 18187.00 ns, 4.4402 ns/op
OverheadWarmup   3: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadWarmup   4: 4096 op, 15493.00 ns, 3.7825 ns/op
OverheadWarmup   5: 4096 op, 14071.00 ns, 3.4353 ns/op

OverheadActual   1: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   2: 4096 op, 14122.00 ns, 3.4478 ns/op
OverheadActual   3: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual   4: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   5: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   6: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadActual   7: 4096 op, 14051.00 ns, 3.4304 ns/op
OverheadActual   8: 4096 op, 17016.00 ns, 4.1543 ns/op
OverheadActual   9: 4096 op, 18387.00 ns, 4.4890 ns/op
OverheadActual  10: 4096 op, 19399.00 ns, 4.7361 ns/op
OverheadActual  11: 4096 op, 15473.00 ns, 3.7776 ns/op
OverheadActual  12: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadActual  13: 4096 op, 14021.00 ns, 3.4231 ns/op
OverheadActual  14: 4096 op, 14021.00 ns, 3.4231 ns/op
OverheadActual  15: 4096 op, 13991.00 ns, 3.4158 ns/op

WorkloadWarmup   1: 4096 op, 546025313.00 ns, 133.3070 us/op
WorkloadWarmup   2: 4096 op, 534136475.00 ns, 130.4044 us/op
WorkloadWarmup   3: 4096 op, 525721626.00 ns, 128.3500 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 543927012.00 ns, 132.7947 us/op
WorkloadActual   2: 4096 op, 525517230.00 ns, 128.3001 us/op
WorkloadActual   3: 4096 op, 525338331.00 ns, 128.2564 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 543912911.00 ns, 132.7912 us/op
WorkloadResult   2: 4096 op, 525503129.00 ns, 128.2967 us/op
WorkloadResult   3: 4096 op, 525324230.00 ns, 128.2530 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 129.780 μs, StdErr = 1.506 μs (1.16%), N = 3, StdDev = 2.608 μs
Min = 128.253 μs, Q1 = 128.275 μs, Median = 128.297 μs, Q3 = 130.544 μs, Max = 132.791 μs
IQR = 2.269 μs, LowerFence = 124.871 μs, UpperFence = 133.948 μs
ConfidenceInterval = [82.207 μs; 177.353 μs] (CI 99.9%), Margin = 47.573 μs (36.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278237.00 ns, 278.2370 us/op
WorkloadJitting  1: 1 op, 1527754.00 ns, 1.5278 ms/op

OverheadJitting  2: 16 op, 548534.00 ns, 34.2834 us/op
WorkloadJitting  2: 16 op, 571979.00 ns, 35.7487 us/op

WorkloadPilot    1: 16 op, 62244.00 ns, 3.8903 us/op
WorkloadPilot    2: 32 op, 109705.00 ns, 3.4283 us/op
WorkloadPilot    3: 64 op, 195514.00 ns, 3.0549 us/op
WorkloadPilot    4: 128 op, 402003.00 ns, 3.1406 us/op
WorkloadPilot    5: 256 op, 573862.00 ns, 2.2416 us/op
WorkloadPilot    6: 512 op, 1305350.00 ns, 2.5495 us/op
WorkloadPilot    7: 1024 op, 2559724.00 ns, 2.4997 us/op
WorkloadPilot    8: 2048 op, 5075514.00 ns, 2.4783 us/op
WorkloadPilot    9: 4096 op, 10235494.00 ns, 2.4989 us/op
WorkloadPilot   10: 8192 op, 19648291.00 ns, 2.3985 us/op
WorkloadPilot   11: 16384 op, 24510234.00 ns, 1.4960 us/op
WorkloadPilot   12: 32768 op, 49321821.00 ns, 1.5052 us/op
WorkloadPilot   13: 65536 op, 99192798.00 ns, 1.5136 us/op
WorkloadPilot   14: 131072 op, 198400298.00 ns, 1.5137 us/op
WorkloadPilot   15: 262144 op, 395872403.00 ns, 1.5101 us/op
WorkloadPilot   16: 524288 op, 788773994.00 ns, 1.5045 us/op

OverheadWarmup   1: 524288 op, 1785922.00 ns, 3.4064 ns/op
OverheadWarmup   2: 524288 op, 2179174.00 ns, 4.1564 ns/op
OverheadWarmup   3: 524288 op, 2158662.00 ns, 4.1173 ns/op
OverheadWarmup   4: 524288 op, 2152473.00 ns, 4.1055 ns/op
OverheadWarmup   5: 524288 op, 2162399.00 ns, 4.1244 ns/op
OverheadWarmup   6: 524288 op, 2075718.00 ns, 3.9591 ns/op

OverheadActual   1: 524288 op, 1982037.00 ns, 3.7804 ns/op
OverheadActual   2: 524288 op, 1960495.00 ns, 3.7393 ns/op
OverheadActual   3: 524288 op, 1970780.00 ns, 3.7590 ns/op
OverheadActual   4: 524288 op, 1970991.00 ns, 3.7594 ns/op
OverheadActual   5: 524288 op, 1971682.00 ns, 3.7607 ns/op
OverheadActual   6: 524288 op, 1972163.00 ns, 3.7616 ns/op
OverheadActual   7: 524288 op, 1977501.00 ns, 3.7718 ns/op
OverheadActual   8: 524288 op, 1973614.00 ns, 3.7644 ns/op
OverheadActual   9: 524288 op, 1981056.00 ns, 3.7786 ns/op
OverheadActual  10: 524288 op, 1971902.00 ns, 3.7611 ns/op
OverheadActual  11: 524288 op, 1980354.00 ns, 3.7772 ns/op
OverheadActual  12: 524288 op, 1974756.00 ns, 3.7665 ns/op
OverheadActual  13: 524288 op, 1975357.00 ns, 3.7677 ns/op
OverheadActual  14: 524288 op, 1975458.00 ns, 3.7679 ns/op
OverheadActual  15: 524288 op, 1980305.00 ns, 3.7771 ns/op

WorkloadWarmup   1: 524288 op, 783574234.00 ns, 1.4945 us/op
WorkloadWarmup   2: 524288 op, 795173155.00 ns, 1.5167 us/op
WorkloadWarmup   3: 524288 op, 754199883.00 ns, 1.4385 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 791494690.00 ns, 1.5097 us/op
WorkloadActual   2: 524288 op, 787225247.00 ns, 1.5015 us/op
WorkloadActual   3: 524288 op, 804694636.00 ns, 1.5348 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 789519934.00 ns, 1.5059 us/op
WorkloadResult   2: 524288 op, 785250491.00 ns, 1.4977 us/op
WorkloadResult   3: 524288 op, 802719880.00 ns, 1.5311 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 1.512 μs, StdErr = 0.010 μs (0.66%), N = 3, StdDev = 0.017 μs
Min = 1.498 μs, Q1 = 1.502 μs, Median = 1.506 μs, Q3 = 1.518 μs, Max = 1.531 μs
IQR = 0.017 μs, LowerFence = 1.477 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.195 μs; 1.828 μs] (CI 99.9%), Margin = 0.317 μs (20.97% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252049.00 ns, 252.0490 us/op
WorkloadJitting  1: 1 op, 14092477.00 ns, 14.0925 ms/op

OverheadJitting  2: 16 op, 506451.00 ns, 31.6532 us/op
WorkloadJitting  2: 16 op, 3265234.00 ns, 204.0771 us/op

WorkloadPilot    1: 16 op, 2200164.00 ns, 137.5103 us/op
WorkloadPilot    2: 32 op, 4684446.00 ns, 146.3889 us/op
WorkloadPilot    3: 64 op, 9276824.00 ns, 144.9504 us/op
WorkloadPilot    4: 128 op, 18501199.00 ns, 144.5406 us/op
WorkloadPilot    5: 256 op, 36847465.00 ns, 143.9354 us/op
WorkloadPilot    6: 512 op, 79092217.00 ns, 154.4770 us/op
WorkloadPilot    7: 1024 op, 148160878.00 ns, 144.6884 us/op
WorkloadPilot    8: 2048 op, 271687850.00 ns, 132.6601 us/op
WorkloadPilot    9: 4096 op, 536382957.00 ns, 130.9529 us/op

OverheadWarmup   1: 4096 op, 14632.00 ns, 3.5723 ns/op
OverheadWarmup   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   3: 4096 op, 16895.00 ns, 4.1248 ns/op
OverheadWarmup   4: 4096 op, 16915.00 ns, 4.1296 ns/op
OverheadWarmup   5: 4096 op, 14142.00 ns, 3.4526 ns/op
OverheadWarmup   6: 4096 op, 16866.00 ns, 4.1177 ns/op
OverheadWarmup   7: 4096 op, 16865.00 ns, 4.1174 ns/op

OverheadActual   1: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   3: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   4: 4096 op, 14051.00 ns, 3.4304 ns/op
OverheadActual   5: 4096 op, 14301.00 ns, 3.4915 ns/op
OverheadActual   6: 4096 op, 14051.00 ns, 3.4304 ns/op
