// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 111.14 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 1048576 op, 1229132.00 ns, 1.1722 ns/op
OverheadActual  15: 1048576 op, 1280359.00 ns, 1.2210 ns/op

WorkloadWarmup   1: 1048576 op, 726574124.00 ns, 692.9151 ns/op
WorkloadWarmup   2: 1048576 op, 744921792.00 ns, 710.4128 ns/op
WorkloadWarmup   3: 1048576 op, 732167220.00 ns, 698.2491 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 732693838.00 ns, 698.7513 ns/op
WorkloadActual   2: 1048576 op, 739342708.00 ns, 705.0922 ns/op
WorkloadActual   3: 1048576 op, 736570139.00 ns, 702.4480 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 731441371.00 ns, 697.5568 ns/op
WorkloadResult   2: 1048576 op, 738090241.00 ns, 703.8977 ns/op
WorkloadResult   3: 1048576 op, 735317672.00 ns, 701.2536 ns/op
// GC:  22 21 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 700.903 ns, StdErr = 1.839 ns (0.26%), N = 3, StdDev = 3.185 ns
Min = 697.557 ns, Q1 = 699.405 ns, Median = 701.254 ns, Q3 = 702.576 ns, Max = 703.898 ns
IQR = 3.170 ns, LowerFence = 694.650 ns, UpperFence = 707.331 ns
ConfidenceInterval = [642.797 ns; 759.008 ns] (CI 99.9%), Margin = 58.105 ns (8.29% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177958.00 ns, 177.9580 us/op
WorkloadJitting  1: 1 op, 6415514.00 ns, 6.4155 ms/op

OverheadJitting  2: 16 op, 316758.00 ns, 19.7974 us/op
WorkloadJitting  2: 16 op, 376087.00 ns, 23.5054 us/op

WorkloadPilot    1: 16 op, 52579.00 ns, 3.2862 us/op
WorkloadPilot    2: 32 op, 27051.00 ns, 845.3438 ns/op
WorkloadPilot    3: 64 op, 44857.00 ns, 700.8906 ns/op
WorkloadPilot    4: 128 op, 64196.00 ns, 501.5313 ns/op
WorkloadPilot    5: 256 op, 130967.00 ns, 511.5898 ns/op
WorkloadPilot    6: 512 op, 245399.00 ns, 479.2949 ns/op
WorkloadPilot    7: 1024 op, 490809.00 ns, 479.3057 ns/op
WorkloadPilot    8: 2048 op, 876952.00 ns, 428.1992 ns/op
WorkloadPilot    9: 4096 op, 1840613.00 ns, 449.3684 ns/op
WorkloadPilot   10: 8192 op, 3546702.00 ns, 432.9470 ns/op
WorkloadPilot   11: 16384 op, 7231723.00 ns, 441.3893 ns/op
WorkloadPilot   12: 32768 op, 13903774.00 ns, 424.3095 ns/op
WorkloadPilot   13: 65536 op, 33727456.00 ns, 514.6401 ns/op
WorkloadPilot   14: 131072 op, 80886505.00 ns, 617.1151 ns/op
WorkloadPilot   15: 262144 op, 163743499.00 ns, 624.6319 ns/op
WorkloadPilot   16: 524288 op, 383841608.00 ns, 732.1198 ns/op
WorkloadPilot   17: 1048576 op, 823340465.00 ns, 785.1987 ns/op

OverheadWarmup   1: 1048576 op, 2334196.00 ns, 2.2261 ns/op
OverheadWarmup   2: 1048576 op, 2560207.00 ns, 2.4416 ns/op
OverheadWarmup   3: 1048576 op, 2775511.00 ns, 2.6469 ns/op
OverheadWarmup   4: 1048576 op, 2282748.00 ns, 2.1770 ns/op
OverheadWarmup   5: 1048576 op, 2406826.00 ns, 2.2953 ns/op
OverheadWarmup   6: 1048576 op, 2747459.00 ns, 2.6202 ns/op
OverheadWarmup   7: 1048576 op, 2537653.00 ns, 2.4201 ns/op

OverheadActual   1: 1048576 op, 2331101.00 ns, 2.2231 ns/op
OverheadActual   2: 1048576 op, 2295738.00 ns, 2.1894 ns/op
OverheadActual   3: 1048576 op, 2255058.00 ns, 2.1506 ns/op
OverheadActual   4: 1048576 op, 2804266.00 ns, 2.6744 ns/op
OverheadActual   5: 1048576 op, 2793690.00 ns, 2.6643 ns/op
OverheadActual   6: 1048576 op, 2450242.00 ns, 2.3367 ns/op
OverheadActual   7: 1048576 op, 2334377.00 ns, 2.2262 ns/op
OverheadActual   8: 1048576 op, 3260453.00 ns, 3.1094 ns/op
OverheadActual   9: 1048576 op, 2259875.00 ns, 2.1552 ns/op
OverheadActual  10: 1048576 op, 2446226.00 ns, 2.3329 ns/op
OverheadActual  11: 1048576 op, 2468069.00 ns, 2.3537 ns/op
OverheadActual  12: 1048576 op, 2386466.00 ns, 2.2759 ns/op
OverheadActual  13: 1048576 op, 2581630.00 ns, 2.4620 ns/op
OverheadActual  14: 1048576 op, 2308799.00 ns, 2.2018 ns/op
OverheadActual  15: 1048576 op, 2326225.00 ns, 2.2185 ns/op
OverheadActual  16: 1048576 op, 2555651.00 ns, 2.4373 ns/op
OverheadActual  17: 1048576 op, 2632006.00 ns, 2.5101 ns/op
OverheadActual  18: 1048576 op, 2335780.00 ns, 2.2276 ns/op
OverheadActual  19: 1048576 op, 2227294.00 ns, 2.1241 ns/op
OverheadActual  20: 1048576 op, 2718103.00 ns, 2.5922 ns/op

WorkloadWarmup   1: 1048576 op, 741261821.00 ns, 706.9224 ns/op
WorkloadWarmup   2: 1048576 op, 754967137.00 ns, 719.9928 ns/op
WorkloadWarmup   3: 1048576 op, 755938129.00 ns, 720.9188 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 755218914.00 ns, 720.2329 ns/op
WorkloadActual   2: 1048576 op, 758761068.00 ns, 723.6109 ns/op
WorkloadActual   3: 1048576 op, 766505719.00 ns, 730.9968 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 752802568.00 ns, 717.9285 ns/op
WorkloadResult   2: 1048576 op, 756344722.00 ns, 721.3065 ns/op
WorkloadResult   3: 1048576 op, 764089373.00 ns, 728.6924 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 722.642 ns, StdErr = 3.178 ns (0.44%), N = 3, StdDev = 5.505 ns
Min = 717.928 ns, Q1 = 719.618 ns, Median = 721.307 ns, Q3 = 724.999 ns, Max = 728.692 ns
IQR = 5.382 ns, LowerFence = 711.545 ns, UpperFence = 733.072 ns
ConfidenceInterval = [622.212 ns; 823.073 ns] (CI 99.9%), Margin = 100.430 ns (13.90% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211799.00 ns, 211.7990 us/op
WorkloadJitting  1: 1 op, 6842901.00 ns, 6.8429 ms/op

OverheadJitting  2: 16 op, 344059.00 ns, 21.5037 us/op
WorkloadJitting  2: 16 op, 416157.00 ns, 26.0098 us/op

WorkloadPilot    1: 16 op, 77587.00 ns, 4.8492 us/op
WorkloadPilot    2: 32 op, 32909.00 ns, 1.0284 us/op
WorkloadPilot    3: 64 op, 51438.00 ns, 803.7188 ns/op
WorkloadPilot    4: 128 op, 71317.00 ns, 557.1641 ns/op
WorkloadPilot    5: 256 op, 129966.00 ns, 507.6797 ns/op
WorkloadPilot    6: 512 op, 242105.00 ns, 472.8613 ns/op
WorkloadPilot    7: 1024 op, 479423.00 ns, 468.1865 ns/op
WorkloadPilot    8: 2048 op, 872425.00 ns, 425.9888 ns/op
WorkloadPilot    9: 4096 op, 1771840.00 ns, 432.5781 ns/op
WorkloadPilot   10: 8192 op, 3514866.00 ns, 429.0608 ns/op
WorkloadPilot   11: 16384 op, 7100509.00 ns, 433.3807 ns/op
WorkloadPilot   12: 32768 op, 14038202.00 ns, 428.4119 ns/op
WorkloadPilot   13: 65536 op, 33233124.00 ns, 507.0972 ns/op
WorkloadPilot   14: 131072 op, 85137601.00 ns, 649.5483 ns/op
WorkloadPilot   15: 262144 op, 174375579.00 ns, 665.1900 ns/op
WorkloadPilot   16: 524288 op, 369106500.00 ns, 704.0148 ns/op
WorkloadPilot   17: 1048576 op, 811977665.00 ns, 774.3622 ns/op

OverheadWarmup   1: 1048576 op, 2412343.00 ns, 2.3006 ns/op
OverheadWarmup   2: 1048576 op, 2601428.00 ns, 2.4809 ns/op
OverheadWarmup   3: 1048576 op, 2925616.00 ns, 2.7901 ns/op
OverheadWarmup   4: 1048576 op, 2565053.00 ns, 2.4462 ns/op
OverheadWarmup   5: 1048576 op, 2746457.00 ns, 2.6192 ns/op
OverheadWarmup   6: 1048576 op, 2230139.00 ns, 2.1268 ns/op

OverheadActual   1: 1048576 op, 2355738.00 ns, 2.2466 ns/op
OverheadActual   2: 1048576 op, 2736141.00 ns, 2.6094 ns/op
OverheadActual   3: 1048576 op, 2298151.00 ns, 2.1917 ns/op
OverheadActual   4: 1048576 op, 2844143.00 ns, 2.7124 ns/op
OverheadActual   5: 1048576 op, 2260345.00 ns, 2.1556 ns/op
OverheadActual   6: 1048576 op, 2303609.00 ns, 2.1969 ns/op
OverheadActual   7: 1048576 op, 2440295.00 ns, 2.3272 ns/op
OverheadActual   8: 1048576 op, 2613897.00 ns, 2.4928 ns/op
OverheadActual   9: 1048576 op, 2401247.00 ns, 2.2900 ns/op
OverheadActual  10: 1048576 op, 2475148.00 ns, 2.3605 ns/op
OverheadActual  11: 1048576 op, 2302409.00 ns, 2.1957 ns/op
OverheadActual  12: 1048576 op, 2399656.00 ns, 2.2885 ns/op
OverheadActual  13: 1048576 op, 2465054.00 ns, 2.3509 ns/op
OverheadActual  14: 1048576 op, 2390822.00 ns, 2.2801 ns/op
OverheadActual  15: 1048576 op, 2686838.00 ns, 2.5624 ns/op
OverheadActual  16: 1048576 op, 2933620.00 ns, 2.7977 ns/op
OverheadActual  17: 1048576 op, 2700238.00 ns, 2.5751 ns/op
OverheadActual  18: 1048576 op, 2416531.00 ns, 2.3046 ns/op
OverheadActual  19: 1048576 op, 2664945.00 ns, 2.5415 ns/op
OverheadActual  20: 1048576 op, 2728421.00 ns, 2.6020 ns/op

WorkloadWarmup   1: 1048576 op, 729308020.00 ns, 695.5223 ns/op
WorkloadWarmup   2: 1048576 op, 736255556.00 ns, 702.1480 ns/op
WorkloadWarmup   3: 1048576 op, 727048835.00 ns, 693.3678 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 755333803.00 ns, 720.3424 ns/op
WorkloadActual   2: 1048576 op, 748136013.00 ns, 713.4781 ns/op
WorkloadActual   3: 1048576 op, 735207154.00 ns, 701.1482 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 752881128.50 ns, 718.0034 ns/op
WorkloadResult   2: 1048576 op, 745683338.50 ns, 711.1390 ns/op
WorkloadResult   3: 1048576 op, 732754479.50 ns, 698.8091 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4072 has exited with code 0.

Mean = 709.317 ns, StdErr = 5.615 ns (0.79%), N = 3, StdDev = 9.726 ns
Min = 698.809 ns, Q1 = 704.974 ns, Median = 711.139 ns, Q3 = 714.571 ns, Max = 718.003 ns
IQR = 9.597 ns, LowerFence = 690.578 ns, UpperFence = 728.967 ns
ConfidenceInterval = [531.879 ns; 886.755 ns] (CI 99.9%), Margin = 177.438 ns (25.02% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205329.00 ns, 205.3290 us/op
WorkloadJitting  1: 1 op, 6855808.00 ns, 6.8558 ms/op

OverheadJitting  2: 16 op, 400804.00 ns, 25.0503 us/op
WorkloadJitting  2: 16 op, 463378.00 ns, 28.9611 us/op

WorkloadPilot    1: 16 op, 71948.00 ns, 4.4968 us/op
WorkloadPilot    2: 32 op, 29284.00 ns, 915.1250 ns/op
WorkloadPilot    3: 64 op, 45899.00 ns, 717.1719 ns/op
WorkloadPilot    4: 128 op, 70366.00 ns, 549.7344 ns/op
WorkloadPilot    5: 256 op, 124928.00 ns, 488.0000 ns/op
WorkloadPilot    6: 512 op, 211128.00 ns, 412.3594 ns/op
WorkloadPilot    7: 1024 op, 424300.00 ns, 414.3555 ns/op
WorkloadPilot    8: 2048 op, 769810.00 ns, 375.8838 ns/op
WorkloadPilot    9: 4096 op, 1531247.00 ns, 373.8396 ns/op
WorkloadPilot   10: 8192 op, 3098378.00 ns, 378.2200 ns/op
WorkloadPilot   11: 16384 op, 6069594.00 ns, 370.4586 ns/op
WorkloadPilot   12: 32768 op, 12381663.00 ns, 377.8584 ns/op
WorkloadPilot   13: 65536 op, 29366201.00 ns, 448.0927 ns/op
WorkloadPilot   14: 131072 op, 74586576.00 ns, 569.0504 ns/op
WorkloadPilot   15: 262144 op, 147529597.00 ns, 562.7808 ns/op
WorkloadPilot   16: 524288 op, 287410249.00 ns, 548.1915 ns/op
WorkloadPilot   17: 1048576 op, 683806859.00 ns, 652.1290 ns/op

OverheadWarmup   1: 1048576 op, 2256089.00 ns, 2.1516 ns/op
OverheadWarmup   2: 1048576 op, 2271692.00 ns, 2.1665 ns/op
OverheadWarmup   3: 1048576 op, 2225082.00 ns, 2.1220 ns/op
OverheadWarmup   4: 1048576 op, 2235077.00 ns, 2.1315 ns/op
OverheadWarmup   5: 1048576 op, 2238051.00 ns, 2.1344 ns/op
OverheadWarmup   6: 1048576 op, 2458493.00 ns, 2.3446 ns/op
OverheadWarmup   7: 1048576 op, 2237050.00 ns, 2.1334 ns/op

OverheadActual   1: 1048576 op, 2235788.00 ns, 2.1322 ns/op
OverheadActual   2: 1048576 op, 2637463.00 ns, 2.5153 ns/op
OverheadActual   3: 1048576 op, 2243470.00 ns, 2.1395 ns/op
OverheadActual   4: 1048576 op, 2262459.00 ns, 2.1576 ns/op
OverheadActual   5: 1048576 op, 2866268.00 ns, 2.7335 ns/op
OverheadActual   6: 1048576 op, 2301458.00 ns, 2.1948 ns/op
OverheadActual   7: 1048576 op, 2350913.00 ns, 2.2420 ns/op
OverheadActual   8: 1048576 op, 2479396.00 ns, 2.3645 ns/op
OverheadActual   9: 1048576 op, 2281578.00 ns, 2.1759 ns/op
OverheadActual  10: 1048576 op, 2295009.00 ns, 2.1887 ns/op
OverheadActual  11: 1048576 op, 2380627.00 ns, 2.2703 ns/op
OverheadActual  12: 1048576 op, 2251883.00 ns, 2.1476 ns/op
OverheadActual  13: 1048576 op, 2565095.00 ns, 2.4463 ns/op
OverheadActual  14: 1048576 op, 2440888.00 ns, 2.3278 ns/op
OverheadActual  15: 1048576 op, 2303081.00 ns, 2.1964 ns/op
OverheadActual  16: 1048576 op, 2329951.00 ns, 2.2220 ns/op
OverheadActual  17: 1048576 op, 2269730.00 ns, 2.1646 ns/op
OverheadActual  18: 1048576 op, 5007135.00 ns, 4.7752 ns/op
OverheadActual  19: 1048576 op, 2254847.00 ns, 2.1504 ns/op

WorkloadWarmup   1: 1048576 op, 601744749.00 ns, 573.8685 ns/op
WorkloadWarmup   2: 1048576 op, 609477612.00 ns, 581.2431 ns/op
WorkloadWarmup   3: 1048576 op, 589859951.00 ns, 562.5343 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 592569343.00 ns, 565.1182 ns/op
WorkloadActual   2: 1048576 op, 605621426.00 ns, 577.5656 ns/op
WorkloadActual   3: 1048576 op, 606212989.00 ns, 578.1298 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 590266262.00 ns, 562.9218 ns/op
WorkloadResult   2: 1048576 op, 603318345.00 ns, 575.3692 ns/op
WorkloadResult   3: 1048576 op, 603909908.00 ns, 575.9334 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 571.408 ns, StdErr = 4.246 ns (0.74%), N = 3, StdDev = 7.355 ns
Min = 562.922 ns, Q1 = 569.145 ns, Median = 575.369 ns, Q3 = 575.651 ns, Max = 575.933 ns
IQR = 6.506 ns, LowerFence = 559.387 ns, UpperFence = 585.410 ns
ConfidenceInterval = [437.229 ns; 705.587 ns] (CI 99.9%), Margin = 134.179 ns (23.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187873.00 ns, 187.8730 us/op
WorkloadJitting  1: 1 op, 7126077.00 ns, 7.1261 ms/op

OverheadJitting  2: 16 op, 181603.00 ns, 11.3502 us/op
WorkloadJitting  2: 16 op, 331690.00 ns, 20.7306 us/op

WorkloadPilot    1: 16 op, 95214.00 ns, 5.9509 us/op
