// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.48 sec and exited with 0
// ***** Done, took 00:02:04 (124.9 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.014 μs, LowerFence = 1.939 μs, UpperFence = 1.996 μs
ConfidenceInterval = [1.698 μs; 2.235 μs] (CI 99.9%), Margin = 0.268 μs (13.64% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172410.00 ns, 172.4100 us/op
WorkloadJitting  1: 1 op, 32045997.00 ns, 32.0460 ms/op

OverheadJitting  2: 16 op, 192701.00 ns, 12.0438 us/op
WorkloadJitting  2: 16 op, 3475568.00 ns, 217.2230 us/op

WorkloadPilot    1: 16 op, 3242136.00 ns, 202.6335 us/op
WorkloadPilot    2: 32 op, 4569381.00 ns, 142.7932 us/op
WorkloadPilot    3: 64 op, 10402330.00 ns, 162.5364 us/op
WorkloadPilot    4: 128 op, 12075917.00 ns, 94.3431 us/op
WorkloadPilot    5: 256 op, 22477587.00 ns, 87.8031 us/op
WorkloadPilot    6: 512 op, 45403811.00 ns, 88.6793 us/op
WorkloadPilot    7: 1024 op, 92174140.00 ns, 90.0138 us/op
WorkloadPilot    8: 2048 op, 188335710.00 ns, 91.9608 us/op
WorkloadPilot    9: 4096 op, 370320250.00 ns, 90.4102 us/op
WorkloadPilot   10: 8192 op, 724352682.00 ns, 88.4220 us/op

OverheadWarmup   1: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   2: 8192 op, 10646.00 ns, 1.2996 ns/op
OverheadWarmup   3: 8192 op, 10036.00 ns, 1.2251 ns/op
OverheadWarmup   4: 8192 op, 9995.00 ns, 1.2201 ns/op
OverheadWarmup   5: 8192 op, 9945.00 ns, 1.2140 ns/op
OverheadWarmup   6: 8192 op, 9955.00 ns, 1.2152 ns/op
OverheadWarmup   7: 8192 op, 9935.00 ns, 1.2128 ns/op
OverheadWarmup   8: 8192 op, 9925.00 ns, 1.2115 ns/op
OverheadWarmup   9: 8192 op, 9945.00 ns, 1.2140 ns/op
OverheadWarmup  10: 8192 op, 10066.00 ns, 1.2288 ns/op

OverheadActual   1: 8192 op, 10826.00 ns, 1.3215 ns/op
OverheadActual   2: 8192 op, 10696.00 ns, 1.3057 ns/op
OverheadActual   3: 8192 op, 10736.00 ns, 1.3105 ns/op
OverheadActual   4: 8192 op, 15604.00 ns, 1.9048 ns/op
OverheadActual   5: 8192 op, 10386.00 ns, 1.2678 ns/op
OverheadActual   6: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual   7: 8192 op, 10416.00 ns, 1.2715 ns/op
OverheadActual   8: 8192 op, 10016.00 ns, 1.2227 ns/op
OverheadActual   9: 8192 op, 10015.00 ns, 1.2225 ns/op
OverheadActual  10: 8192 op, 10095.00 ns, 1.2323 ns/op
OverheadActual  11: 8192 op, 10035.00 ns, 1.2250 ns/op
OverheadActual  12: 8192 op, 9945.00 ns, 1.2140 ns/op
OverheadActual  13: 8192 op, 9985.00 ns, 1.2189 ns/op
OverheadActual  14: 8192 op, 9995.00 ns, 1.2201 ns/op
OverheadActual  15: 8192 op, 10066.00 ns, 1.2288 ns/op

WorkloadWarmup   1: 8192 op, 728493853.00 ns, 88.9275 us/op
WorkloadWarmup   2: 8192 op, 709093202.00 ns, 86.5592 us/op
WorkloadWarmup   3: 8192 op, 695006941.00 ns, 84.8397 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 717787081.00 ns, 87.6205 us/op
WorkloadActual   2: 8192 op, 779514769.00 ns, 95.1556 us/op
WorkloadActual   3: 8192 op, 713013580.00 ns, 87.0378 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 717776986.00 ns, 87.6193 us/op
WorkloadResult   2: 8192 op, 779504674.00 ns, 95.1544 us/op
WorkloadResult   3: 8192 op, 713003485.00 ns, 87.0366 us/op
// GC:  118 85 0 1990262784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 89.937 μs, StdErr = 2.614 μs (2.91%), N = 3, StdDev = 4.528 μs
Min = 87.037 μs, Q1 = 87.328 μs, Median = 87.619 μs, Q3 = 91.387 μs, Max = 95.154 μs
IQR = 4.059 μs, LowerFence = 81.240 μs, UpperFence = 97.475 μs
ConfidenceInterval = [7.329 μs; 172.544 μs] (CI 99.9%), Margin = 82.608 μs (91.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179562.00 ns, 179.5620 us/op
WorkloadJitting  1: 1 op, 29587431.00 ns, 29.5874 ms/op

OverheadJitting  2: 16 op, 169325.00 ns, 10.5828 us/op
WorkloadJitting  2: 16 op, 314365.00 ns, 19.6478 us/op

WorkloadPilot    1: 16 op, 75233.00 ns, 4.7021 us/op
WorkloadPilot    2: 32 op, 95504.00 ns, 2.9845 us/op
WorkloadPilot    3: 64 op, 164178.00 ns, 2.5653 us/op
WorkloadPilot    4: 128 op, 235015.00 ns, 1.8361 us/op
WorkloadPilot    5: 256 op, 505103.00 ns, 1.9731 us/op
WorkloadPilot    6: 512 op, 1043586.00 ns, 2.0383 us/op
WorkloadPilot    7: 1024 op, 2121114.00 ns, 2.0714 us/op
WorkloadPilot    8: 2048 op, 4276861.00 ns, 2.0883 us/op
WorkloadPilot    9: 4096 op, 8367359.00 ns, 2.0428 us/op
WorkloadPilot   10: 8192 op, 14394252.00 ns, 1.7571 us/op
WorkloadPilot   11: 16384 op, 20077657.00 ns, 1.2254 us/op
WorkloadPilot   12: 32768 op, 40146421.00 ns, 1.2252 us/op
WorkloadPilot   13: 65536 op, 91004361.00 ns, 1.3886 us/op
WorkloadPilot   14: 131072 op, 163824765.00 ns, 1.2499 us/op
WorkloadPilot   15: 262144 op, 333332616.00 ns, 1.2716 us/op
WorkloadPilot   16: 524288 op, 645459661.00 ns, 1.2311 us/op

OverheadWarmup   1: 524288 op, 623492.00 ns, 1.1892 ns/op
OverheadWarmup   2: 524288 op, 699166.00 ns, 1.3336 ns/op
OverheadWarmup   3: 524288 op, 645545.00 ns, 1.2313 ns/op
OverheadWarmup   4: 524288 op, 641369.00 ns, 1.2233 ns/op
OverheadWarmup   5: 524288 op, 628820.00 ns, 1.1994 ns/op
OverheadWarmup   6: 524288 op, 629801.00 ns, 1.2013 ns/op
OverheadWarmup   7: 524288 op, 638424.00 ns, 1.2177 ns/op
OverheadWarmup   8: 524288 op, 635860.00 ns, 1.2128 ns/op

OverheadActual   1: 524288 op, 633317.00 ns, 1.2080 ns/op
OverheadActual   2: 524288 op, 768341.00 ns, 1.4655 ns/op
OverheadActual   3: 524288 op, 769061.00 ns, 1.4669 ns/op
OverheadActual   4: 524288 op, 628780.00 ns, 1.1993 ns/op
OverheadActual   5: 524288 op, 771405.00 ns, 1.4713 ns/op
OverheadActual   6: 524288 op, 768491.00 ns, 1.4658 ns/op
OverheadActual   7: 524288 op, 760679.00 ns, 1.4509 ns/op
OverheadActual   8: 524288 op, 760008.00 ns, 1.4496 ns/op
OverheadActual   9: 524288 op, 779868.00 ns, 1.4875 ns/op
OverheadActual  10: 524288 op, 730724.00 ns, 1.3937 ns/op
OverheadActual  11: 524288 op, 805757.00 ns, 1.5369 ns/op
OverheadActual  12: 524288 op, 798005.00 ns, 1.5221 ns/op
OverheadActual  13: 524288 op, 835281.00 ns, 1.5932 ns/op
OverheadActual  14: 524288 op, 625134.00 ns, 1.1923 ns/op
OverheadActual  15: 524288 op, 822743.00 ns, 1.5693 ns/op
OverheadActual  16: 524288 op, 624773.00 ns, 1.1917 ns/op
OverheadActual  17: 524288 op, 709261.00 ns, 1.3528 ns/op
OverheadActual  18: 524288 op, 626467.00 ns, 1.1949 ns/op
OverheadActual  19: 524288 op, 701830.00 ns, 1.3386 ns/op
OverheadActual  20: 524288 op, 672957.00 ns, 1.2836 ns/op

WorkloadWarmup   1: 524288 op, 664327280.00 ns, 1.2671 us/op
WorkloadWarmup   2: 524288 op, 667793596.00 ns, 1.2737 us/op
WorkloadWarmup   3: 524288 op, 650828263.00 ns, 1.2414 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 654160367.00 ns, 1.2477 us/op
WorkloadActual   2: 524288 op, 719581753.00 ns, 1.3725 us/op
WorkloadActual   3: 524288 op, 646944417.00 ns, 1.2339 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 653400023.50 ns, 1.2463 us/op
WorkloadResult   2: 524288 op, 718821409.50 ns, 1.3710 us/op
WorkloadResult   3: 524288 op, 646184073.50 ns, 1.2325 us/op
// GC:  78 0 0 1312817152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 1.283 μs, StdErr = 0.044 μs (3.43%), N = 3, StdDev = 0.076 μs
Min = 1.232 μs, Q1 = 1.239 μs, Median = 1.246 μs, Q3 = 1.309 μs, Max = 1.371 μs
IQR = 0.069 μs, LowerFence = 1.135 μs, UpperFence = 1.413 μs
ConfidenceInterval = [-0.109 μs; 2.676 μs] (CI 99.9%), Margin = 1.392 μs (108.51% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194394.00 ns, 194.3940 us/op
WorkloadJitting  1: 1 op, 771235.00 ns, 771.2350 us/op

OverheadJitting  2: 16 op, 345362.00 ns, 21.5851 us/op
WorkloadJitting  2: 16 op, 372122.00 ns, 23.2576 us/op

WorkloadPilot    1: 16 op, 20952.00 ns, 1.3095 us/op
WorkloadPilot    2: 32 op, 28593.00 ns, 893.5313 ns/op
WorkloadPilot    3: 64 op, 32959.00 ns, 514.9844 ns/op
WorkloadPilot    4: 128 op, 36645.00 ns, 286.2891 ns/op
WorkloadPilot    5: 256 op, 63646.00 ns, 248.6172 ns/op
WorkloadPilot    6: 512 op, 110146.00 ns, 215.1289 ns/op
WorkloadPilot    7: 1024 op, 150187.00 ns, 146.6670 ns/op
WorkloadPilot    8: 2048 op, 332592.00 ns, 162.3984 ns/op
WorkloadPilot    9: 4096 op, 689982.00 ns, 168.4526 ns/op
WorkloadPilot   10: 8192 op, 1374446.00 ns, 167.7791 ns/op
WorkloadPilot   11: 16384 op, 2738055.00 ns, 167.1176 ns/op
WorkloadPilot   12: 32768 op, 5609122.00 ns, 171.1768 ns/op
WorkloadPilot   13: 65536 op, 10557596.00 ns, 161.0961 ns/op
WorkloadPilot   14: 131072 op, 13141257.00 ns, 100.2598 ns/op
WorkloadPilot   15: 262144 op, 22611450.00 ns, 86.2558 ns/op
WorkloadPilot   16: 524288 op, 44754943.00 ns, 85.3633 ns/op
WorkloadPilot   17: 1048576 op, 88138366.00 ns, 84.0553 ns/op
WorkloadPilot   18: 2097152 op, 176181599.00 ns, 84.0099 ns/op
WorkloadPilot   19: 4194304 op, 375682197.00 ns, 89.5696 ns/op
WorkloadPilot   20: 8388608 op, 714381343.00 ns, 85.1609 ns/op

OverheadWarmup   1: 8388608 op, 19232587.00 ns, 2.2927 ns/op
OverheadWarmup   2: 8388608 op, 18422483.00 ns, 2.1961 ns/op
OverheadWarmup   3: 8388608 op, 18359028.00 ns, 2.1886 ns/op
OverheadWarmup   4: 8388608 op, 18839203.00 ns, 2.2458 ns/op
OverheadWarmup   5: 8388608 op, 18595024.00 ns, 2.2167 ns/op
OverheadWarmup   6: 8388608 op, 19471938.00 ns, 2.3212 ns/op
OverheadWarmup   7: 8388608 op, 18889840.00 ns, 2.2518 ns/op

OverheadActual   1: 8388608 op, 19236604.00 ns, 2.2932 ns/op
OverheadActual   2: 8388608 op, 18325978.00 ns, 2.1846 ns/op
OverheadActual   3: 8388608 op, 19008109.00 ns, 2.2659 ns/op
OverheadActual   4: 8388608 op, 19728045.00 ns, 2.3518 ns/op
OverheadActual   5: 8388608 op, 18317265.00 ns, 2.1836 ns/op
OverheadActual   6: 8388608 op, 18662145.00 ns, 2.2247 ns/op
OverheadActual   7: 8388608 op, 18158725.00 ns, 2.1647 ns/op
OverheadActual   8: 8388608 op, 18224254.00 ns, 2.1725 ns/op
OverheadActual   9: 8388608 op, 18637819.00 ns, 2.2218 ns/op
OverheadActual  10: 8388608 op, 18186477.00 ns, 2.1680 ns/op
OverheadActual  11: 8388608 op, 18124674.00 ns, 2.1606 ns/op
OverheadActual  12: 8388608 op, 18265726.00 ns, 2.1774 ns/op
OverheadActual  13: 8388608 op, 19320510.00 ns, 2.3032 ns/op
OverheadActual  14: 8388608 op, 18319318.00 ns, 2.1838 ns/op
OverheadActual  15: 8388608 op, 18211014.00 ns, 2.1709 ns/op

WorkloadWarmup   1: 8388608 op, 697912154.00 ns, 83.1976 ns/op
WorkloadWarmup   2: 8388608 op, 707163617.00 ns, 84.3005 ns/op
WorkloadWarmup   3: 8388608 op, 718325584.00 ns, 85.6311 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 722793721.00 ns, 86.1637 ns/op
WorkloadActual   2: 8388608 op, 719199517.00 ns, 85.7353 ns/op
WorkloadActual   3: 8388608 op, 711043971.00 ns, 84.7630 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 704474403.00 ns, 83.9799 ns/op
WorkloadResult   2: 8388608 op, 700880199.00 ns, 83.5514 ns/op
WorkloadResult   3: 8388608 op, 692724653.00 ns, 82.5792 ns/op
// GC:  140 0 0 2348810240 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 83.370 ns, StdErr = 0.414 ns (0.50%), N = 3, StdDev = 0.718 ns
Min = 82.579 ns, Q1 = 83.065 ns, Median = 83.551 ns, Q3 = 83.766 ns, Max = 83.980 ns
IQR = 0.700 ns, LowerFence = 82.015 ns, UpperFence = 84.816 ns
ConfidenceInterval = [70.276 ns; 96.464 ns] (CI 99.9%), Margin = 13.094 ns (15.71% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.906 μs, StdErr = 0.062 μs (3.25%), N = 3, StdDev = 0.107 μs
Min = 1.820 μs, Q1 = 1.846 μs, Median = 1.871 μs, Q3 = 1.949 μs, Max = 2.026 μs
IQR = 0.103 μs, LowerFence = 1.691 μs, UpperFence = 2.103 μs
ConfidenceInterval = [-0.049 μs; 3.861 μs] (CI 99.9%), Margin = 1.955 μs (102.58% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.748 μs ; 1.943 μs) | @@
[1.943 μs ; 2.123 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.790 μs, StdErr = 0.013 μs (0.75%), N = 3, StdDev = 0.023 μs
Min = 1.763 μs, Q1 = 1.782 μs, Median = 1.802 μs, Q3 = 1.803 μs, Max = 1.805 μs
IQR = 0.021 μs, LowerFence = 1.751 μs, UpperFence = 1.835 μs
ConfidenceInterval = [1.366 μs; 2.214 μs] (CI 99.9%), Margin = 0.424 μs (23.71% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.763 μs ; 1.805 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.445 μs, StdErr = 0.065 μs (0.62%), N = 3, StdDev = 0.112 μs
Min = 10.376 μs, Q1 = 10.380 μs, Median = 10.383 μs, Q3 = 10.479 μs, Max = 10.574 μs
IQR = 0.099 μs, LowerFence = 10.231 μs, UpperFence = 10.628 μs
ConfidenceInterval = [8.392 μs; 12.497 μs] (CI 99.9%), Margin = 2.052 μs (19.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.373 μs ; 10.578 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.219 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.210 μs, Q1 = 1.214 μs, Median = 1.219 μs, Q3 = 1.223 μs, Max = 1.228 μs
IQR = 0.009 μs, LowerFence = 1.201 μs, UpperFence = 1.236 μs
ConfidenceInterval = [1.059 μs; 1.379 μs] (CI 99.9%), Margin = 0.160 μs (13.11% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.202 μs ; 1.236 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.690 ns, StdErr = 1.960 ns (2.70%), N = 3, StdDev = 3.395 ns
