// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 65536 op, 716469981.00 ns, 10.9325 us/op
WorkloadWarmup   3: 65536 op, 709047040.00 ns, 10.8192 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 715465842.00 ns, 10.9171 us/op
WorkloadActual   2: 65536 op, 711476566.00 ns, 10.8563 us/op
WorkloadActual   3: 65536 op, 709608571.00 ns, 10.8278 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 715250499.00 ns, 10.9139 us/op
WorkloadResult   2: 65536 op, 711261223.00 ns, 10.8530 us/op
WorkloadResult   3: 65536 op, 709393228.00 ns, 10.8245 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4317 has exited with code 0.

Mean = 10.864 μs, StdErr = 0.026 μs (0.24%), N = 3, StdDev = 0.046 μs
Min = 10.824 μs, Q1 = 10.839 μs, Median = 10.853 μs, Q3 = 10.883 μs, Max = 10.914 μs
IQR = 0.045 μs, LowerFence = 10.772 μs, UpperFence = 10.950 μs
ConfidenceInterval = [10.031 μs; 11.697 μs] (CI 99.9%), Margin = 0.833 μs (7.67% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267432.00 ns, 267.4320 us/op
WorkloadJitting  1: 1 op, 376030379.00 ns, 376.0304 ms/op

OverheadJitting  2: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadJitting  2: 1 op, 1486026.00 ns, 1.4860 ms/op

OverheadJitting  3: 16 op, 559148.00 ns, 34.9468 us/op
WorkloadJitting  3: 16 op, 890389.00 ns, 55.6493 us/op

WorkloadPilot    1: 16 op, 368661.00 ns, 23.0413 us/op
WorkloadPilot    2: 32 op, 557575.00 ns, 17.4242 us/op
WorkloadPilot    3: 64 op, 1016486.00 ns, 15.8826 us/op
WorkloadPilot    4: 128 op, 1872241.00 ns, 14.6269 us/op
WorkloadPilot    5: 256 op, 3762335.00 ns, 14.6966 us/op
WorkloadPilot    6: 512 op, 7000937.00 ns, 13.6737 us/op
WorkloadPilot    7: 1024 op, 13767124.00 ns, 13.4445 us/op
WorkloadPilot    8: 2048 op, 27725587.00 ns, 13.5379 us/op
WorkloadPilot    9: 4096 op, 55312444.00 ns, 13.5040 us/op
WorkloadPilot   10: 8192 op, 90664992.00 ns, 11.0675 us/op
WorkloadPilot   11: 16384 op, 180361639.00 ns, 11.0084 us/op
WorkloadPilot   12: 32768 op, 358935185.00 ns, 10.9538 us/op
WorkloadPilot   13: 65536 op, 719138007.00 ns, 10.9732 us/op

OverheadWarmup   1: 65536 op, 237626.00 ns, 3.6259 ns/op
OverheadWarmup   2: 65536 op, 232746.00 ns, 3.5514 ns/op
OverheadWarmup   3: 65536 op, 234731.00 ns, 3.5817 ns/op
OverheadWarmup   4: 65536 op, 231785.00 ns, 3.5368 ns/op
OverheadWarmup   5: 65536 op, 231504.00 ns, 3.5325 ns/op
OverheadWarmup   6: 65536 op, 231524.00 ns, 3.5328 ns/op
OverheadWarmup   7: 65536 op, 234029.00 ns, 3.5710 ns/op
OverheadWarmup   8: 65536 op, 233488.00 ns, 3.5627 ns/op

OverheadActual   1: 65536 op, 260087.00 ns, 3.9686 ns/op
OverheadActual   2: 65536 op, 232105.00 ns, 3.5416 ns/op
OverheadActual   3: 65536 op, 234159.00 ns, 3.5730 ns/op
OverheadActual   4: 65536 op, 231504.00 ns, 3.5325 ns/op
OverheadActual   5: 65536 op, 236082.00 ns, 3.6023 ns/op
OverheadActual   6: 65536 op, 233889.00 ns, 3.5689 ns/op
OverheadActual   7: 65536 op, 234079.00 ns, 3.5718 ns/op
OverheadActual   8: 65536 op, 233969.00 ns, 3.5701 ns/op
OverheadActual   9: 65536 op, 232075.00 ns, 3.5412 ns/op
OverheadActual  10: 65536 op, 231675.00 ns, 3.5351 ns/op
OverheadActual  11: 65536 op, 231524.00 ns, 3.5328 ns/op
OverheadActual  12: 65536 op, 266610.00 ns, 4.0681 ns/op
OverheadActual  13: 65536 op, 257052.00 ns, 3.9223 ns/op
OverheadActual  14: 65536 op, 255929.00 ns, 3.9052 ns/op
OverheadActual  15: 65536 op, 254838.00 ns, 3.8885 ns/op
OverheadActual  16: 65536 op, 234750.00 ns, 3.5820 ns/op
OverheadActual  17: 65536 op, 226845.00 ns, 3.4614 ns/op
OverheadActual  18: 65536 op, 226515.00 ns, 3.4563 ns/op

WorkloadWarmup   1: 65536 op, 729199412.00 ns, 11.1267 us/op
WorkloadWarmup   2: 65536 op, 735645150.00 ns, 11.2251 us/op
WorkloadWarmup   3: 65536 op, 714797814.00 ns, 10.9069 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 721336802.00 ns, 11.0067 us/op
WorkloadActual   2: 65536 op, 717170615.00 ns, 10.9432 us/op
WorkloadActual   3: 65536 op, 719126465.00 ns, 10.9730 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 721102778.00 ns, 11.0032 us/op
WorkloadResult   2: 65536 op, 716936591.00 ns, 10.9396 us/op
WorkloadResult   3: 65536 op, 718892441.00 ns, 10.9694 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4330 has exited with code 0.

Mean = 10.971 μs, StdErr = 0.018 μs (0.17%), N = 3, StdDev = 0.032 μs
Min = 10.940 μs, Q1 = 10.955 μs, Median = 10.969 μs, Q3 = 10.986 μs, Max = 11.003 μs
IQR = 0.032 μs, LowerFence = 10.907 μs, UpperFence = 11.034 μs
ConfidenceInterval = [10.390 μs; 11.551 μs] (CI 99.9%), Margin = 0.580 μs (5.29% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244409.00 ns, 244.4090 us/op
WorkloadJitting  1: 1 op, 384339198.00 ns, 384.3392 ms/op

OverheadJitting  2: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadJitting  2: 1 op, 1602811.00 ns, 1.6028 ms/op

OverheadJitting  3: 16 op, 492816.00 ns, 30.8010 us/op
WorkloadJitting  3: 16 op, 1263554.00 ns, 78.9721 us/op

WorkloadPilot    1: 16 op, 650182.00 ns, 40.6364 us/op
WorkloadPilot    2: 32 op, 1149228.00 ns, 35.9134 us/op
WorkloadPilot    3: 64 op, 2114712.00 ns, 33.0424 us/op
WorkloadPilot    4: 128 op, 4171826.00 ns, 32.5924 us/op
WorkloadPilot    5: 256 op, 8193811.00 ns, 32.0071 us/op
WorkloadPilot    6: 512 op, 15957314.00 ns, 31.1666 us/op
WorkloadPilot    7: 1024 op, 30492146.00 ns, 29.7775 us/op
WorkloadPilot    8: 2048 op, 60395867.00 ns, 29.4902 us/op
WorkloadPilot    9: 4096 op, 107695894.00 ns, 26.2929 us/op
WorkloadPilot   10: 8192 op, 208170034.00 ns, 25.4114 us/op
WorkloadPilot   11: 16384 op, 415965044.00 ns, 25.3885 us/op
WorkloadPilot   12: 32768 op, 830403750.00 ns, 25.3419 us/op

OverheadWarmup   1: 32768 op, 108103.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 108043.00 ns, 3.2972 ns/op
OverheadWarmup   3: 32768 op, 107953.00 ns, 3.2945 ns/op
OverheadWarmup   4: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadWarmup   5: 32768 op, 108844.00 ns, 3.3217 ns/op
OverheadWarmup   6: 32768 op, 108073.00 ns, 3.2981 ns/op
OverheadWarmup   7: 32768 op, 107933.00 ns, 3.2939 ns/op
OverheadWarmup   8: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadWarmup   9: 32768 op, 107953.00 ns, 3.2945 ns/op
OverheadWarmup  10: 32768 op, 108063.00 ns, 3.2978 ns/op

OverheadActual   1: 32768 op, 108413.00 ns, 3.3085 ns/op
OverheadActual   2: 32768 op, 128993.00 ns, 3.9366 ns/op
OverheadActual   3: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadActual   4: 32768 op, 108133.00 ns, 3.3000 ns/op
OverheadActual   5: 32768 op, 107983.00 ns, 3.2954 ns/op
OverheadActual   6: 32768 op, 107883.00 ns, 3.2923 ns/op
OverheadActual   7: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadActual   8: 32768 op, 129723.00 ns, 3.9588 ns/op
OverheadActual   9: 32768 op, 107953.00 ns, 3.2945 ns/op
OverheadActual  10: 32768 op, 125997.00 ns, 3.8451 ns/op
OverheadActual  11: 32768 op, 107913.00 ns, 3.2932 ns/op
OverheadActual  12: 32768 op, 107953.00 ns, 3.2945 ns/op
OverheadActual  13: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  14: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  15: 32768 op, 107993.00 ns, 3.2957 ns/op

WorkloadWarmup   1: 32768 op, 844296169.00 ns, 25.7659 us/op
WorkloadWarmup   2: 32768 op, 847704121.00 ns, 25.8699 us/op
WorkloadWarmup   3: 32768 op, 829780935.00 ns, 25.3229 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 845382683.00 ns, 25.7990 us/op
WorkloadActual   2: 32768 op, 824994025.00 ns, 25.1768 us/op
WorkloadActual   3: 32768 op, 830193246.00 ns, 25.3355 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 845274730.00 ns, 25.7957 us/op
WorkloadResult   2: 32768 op, 824886072.00 ns, 25.1735 us/op
WorkloadResult   3: 32768 op, 830085293.00 ns, 25.3322 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4340 has exited with code 0.

Mean = 25.434 μs, StdErr = 0.187 μs (0.73%), N = 3, StdDev = 0.323 μs
Min = 25.174 μs, Q1 = 25.253 μs, Median = 25.332 μs, Q3 = 25.564 μs, Max = 25.796 μs
IQR = 0.311 μs, LowerFence = 24.786 μs, UpperFence = 26.031 μs
ConfidenceInterval = [19.535 μs; 31.332 μs] (CI 99.9%), Margin = 5.898 μs (23.19% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255368.00 ns, 255.3680 us/op
WorkloadJitting  1: 1 op, 393125614.00 ns, 393.1256 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 1952435.00 ns, 1.9524 ms/op

OverheadJitting  3: 16 op, 500968.00 ns, 31.3105 us/op
WorkloadJitting  3: 16 op, 1342043.00 ns, 83.8777 us/op

WorkloadPilot    1: 16 op, 746368.00 ns, 46.6480 us/op
WorkloadPilot    2: 32 op, 1361699.00 ns, 42.5531 us/op
WorkloadPilot    3: 64 op, 2553902.00 ns, 39.9047 us/op
WorkloadPilot    4: 128 op, 5003718.00 ns, 39.0915 us/op
WorkloadPilot    5: 256 op, 9557473.00 ns, 37.3339 us/op
WorkloadPilot    6: 512 op, 18973181.00 ns, 37.0570 us/op
WorkloadPilot    7: 1024 op, 37619779.00 ns, 36.7381 us/op
WorkloadPilot    8: 2048 op, 71580178.00 ns, 34.9513 us/op
WorkloadPilot    9: 4096 op, 120430623.00 ns, 29.4020 us/op
WorkloadPilot   10: 8192 op, 241950754.00 ns, 29.5350 us/op
WorkloadPilot   11: 16384 op, 483956172.00 ns, 29.5383 us/op
WorkloadPilot   12: 32768 op, 967739689.00 ns, 29.5331 us/op

OverheadWarmup   1: 32768 op, 125996.00 ns, 3.8451 ns/op
OverheadWarmup   2: 32768 op, 127048.00 ns, 3.8772 ns/op
OverheadWarmup   3: 32768 op, 139221.00 ns, 4.2487 ns/op
OverheadWarmup   4: 32768 op, 138529.00 ns, 4.2276 ns/op
OverheadWarmup   5: 32768 op, 124173.00 ns, 3.7895 ns/op
OverheadWarmup   6: 32768 op, 124132.00 ns, 3.7882 ns/op
OverheadWarmup   7: 32768 op, 126587.00 ns, 3.8631 ns/op
OverheadWarmup   8: 32768 op, 126808.00 ns, 3.8699 ns/op
OverheadWarmup   9: 32768 op, 126216.00 ns, 3.8518 ns/op

OverheadActual   1: 32768 op, 124784.00 ns, 3.8081 ns/op
OverheadActual   2: 32768 op, 124823.00 ns, 3.8093 ns/op
OverheadActual   3: 32768 op, 159909.00 ns, 4.8800 ns/op
OverheadActual   4: 32768 op, 127027.00 ns, 3.8766 ns/op
OverheadActual   5: 32768 op, 139861.00 ns, 4.2682 ns/op
OverheadActual   6: 32768 op, 126788.00 ns, 3.8693 ns/op
OverheadActual   7: 32768 op, 126167.00 ns, 3.8503 ns/op
OverheadActual   8: 32768 op, 140534.00 ns, 4.2888 ns/op
OverheadActual   9: 32768 op, 125836.00 ns, 3.8402 ns/op
OverheadActual  10: 32768 op, 123271.00 ns, 3.7619 ns/op
OverheadActual  11: 32768 op, 126257.00 ns, 3.8531 ns/op
OverheadActual  12: 32768 op, 126377.00 ns, 3.8567 ns/op
OverheadActual  13: 32768 op, 126086.00 ns, 3.8478 ns/op
OverheadActual  14: 32768 op, 128871.00 ns, 3.9328 ns/op
OverheadActual  15: 32768 op, 129883.00 ns, 3.9637 ns/op

WorkloadWarmup   1: 32768 op, 987301632.00 ns, 30.1301 us/op
WorkloadWarmup   2: 32768 op, 986760489.00 ns, 30.1135 us/op
WorkloadWarmup   3: 32768 op, 983702261.00 ns, 30.0202 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 980783278.00 ns, 29.9311 us/op
WorkloadActual   2: 32768 op, 980489400.00 ns, 29.9222 us/op
WorkloadActual   3: 32768 op, 979173644.00 ns, 29.8820 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 980656901.00 ns, 29.9273 us/op
WorkloadResult   2: 32768 op, 980363023.00 ns, 29.9183 us/op
WorkloadResult   3: 32768 op, 979047267.00 ns, 29.8782 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4353 has exited with code 0.

Mean = 29.908 μs, StdErr = 0.015 μs (0.05%), N = 3, StdDev = 0.026 μs
Min = 29.878 μs, Q1 = 29.898 μs, Median = 29.918 μs, Q3 = 29.923 μs, Max = 29.927 μs
IQR = 0.025 μs, LowerFence = 29.861 μs, UpperFence = 29.960 μs
ConfidenceInterval = [29.431 μs; 30.385 μs] (CI 99.9%), Margin = 0.477 μs (1.60% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236822.00 ns, 236.8220 us/op
WorkloadJitting  1: 1 op, 437106579.00 ns, 437.1066 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 3661272.00 ns, 3.6613 ms/op

OverheadJitting  3: 16 op, 586606.00 ns, 36.6629 us/op
WorkloadJitting  3: 16 op, 2615037.00 ns, 163.4398 us/op

