// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.67 sec and exited with 0
// ***** Done, took 00:03:10 (190.33 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176471.00 ns, 176.4710 us/op
Mean = 3.860 μs, StdErr = 0.026 μs (0.68%), N = 3, StdDev = 0.045 μs
Min = 3.817 μs, Q1 = 3.837 μs, Median = 3.856 μs, Q3 = 3.881 μs, Max = 3.907 μs
IQR = 0.045 μs, LowerFence = 3.769 μs, UpperFence = 3.949 μs
ConfidenceInterval = [3.037 μs; 4.683 μs] (CI 99.9%), Margin = 0.823 μs (21.33% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176881.00 ns, 176.8810 us/op
WorkloadJitting  1: 1 op, 210023.00 ns, 210.0230 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   8: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2655.00 ns, 2.6550 us/op
WorkloadWarmup   2: 1 op, 2595.00 ns, 2.5950 us/op
WorkloadWarmup   3: 1 op, 2435.00 ns, 2.4350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadActual   2: 1 op, 2485.00 ns, 2.4850 us/op
WorkloadActual   3: 1 op, 2545.00 ns, 2.5450 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2134.00 ns, 2.1340 us/op
WorkloadResult   2: 1 op, 2275.00 ns, 2.2750 us/op
WorkloadResult   3: 1 op, 2335.00 ns, 2.3350 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 2.248 μs, StdErr = 0.060 μs (2.65%), N = 3, StdDev = 0.103 μs
Min = 2.134 μs, Q1 = 2.204 μs, Median = 2.275 μs, Q3 = 2.305 μs, Max = 2.335 μs
IQR = 0.101 μs, LowerFence = 2.054 μs, UpperFence = 2.456 μs
ConfidenceInterval = [0.366 μs; 4.130 μs] (CI 99.9%), Margin = 1.882 μs (83.74% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.168 μs, StdErr = 0.047 μs (1.13%), N = 3, StdDev = 0.082 μs
Min = 4.077 μs, Q1 = 4.133 μs, Median = 4.188 μs, Q3 = 4.213 μs, Max = 4.237 μs
IQR = 0.080 μs, LowerFence = 4.013 μs, UpperFence = 4.332 μs
ConfidenceInterval = [2.674 μs; 5.661 μs] (CI 99.9%), Margin = 1.493 μs (35.83% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.003 μs ; 4.138 μs) | @
[4.138 μs ; 4.312 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 191.667 ns, StdErr = 56.667 ns (29.57%), N = 3, StdDev = 98.150 ns
Min = 135.000 ns, Q1 = 135.000 ns, Median = 135.000 ns, Q3 = 220.000 ns, Max = 305.000 ns
IQR = 85.000 ns, LowerFence = 7.500 ns, UpperFence = 347.500 ns
ConfidenceInterval = [-1,598.946 ns; 1,982.280 ns] (CI 99.9%), Margin = 1,790.613 ns (934.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.680 ns ; 309.320 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.005 μs, StdErr = 0.012 μs (0.30%), N = 3, StdDev = 0.021 μs
Min = 3.988 μs, Q1 = 3.993 μs, Median = 3.998 μs, Q3 = 4.013 μs, Max = 4.028 μs
IQR = 0.020 μs, LowerFence = 3.963 μs, UpperFence = 4.043 μs
ConfidenceInterval = [3.625 μs; 4.384 μs] (CI 99.9%), Margin = 0.380 μs (9.48% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.969 μs ; 4.047 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 260.333 ns, StdErr = 40.744 ns (15.65%), N = 3, StdDev = 70.571 ns
Min = 210.000 ns, Q1 = 220.000 ns, Median = 230.000 ns, Q3 = 285.500 ns, Max = 341.000 ns
IQR = 65.500 ns, LowerFence = 121.750 ns, UpperFence = 383.750 ns
ConfidenceInterval = [-1,027.153 ns; 1,547.820 ns] (CI 99.9%), Margin = 1,287.486 ns (494.55% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.777 ns ; 284.223 ns) | @@
[284.223 ns ; 405.223 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 261.000 ns, StdErr = 26.458 ns (10.14%), N = 3, StdDev = 45.826 ns
Min = 221.000 ns, Q1 = 236.000 ns, Median = 251.000 ns, Q3 = 281.000 ns, Max = 311.000 ns
IQR = 45.000 ns, LowerFence = 168.500 ns, UpperFence = 348.500 ns
ConfidenceInterval = [-575.032 ns; 1,097.032 ns] (CI 99.9%), Margin = 836.032 ns (320.32% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[194.297 ns ; 277.703 ns) | @@
[277.703 ns ; 352.703 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 283.667 ns, StdErr = 63.614 ns (22.43%), N = 3, StdDev = 110.183 ns
Min = 170.000 ns, Q1 = 230.500 ns, Median = 291.000 ns, Q3 = 340.500 ns, Max = 390.000 ns
IQR = 110.000 ns, LowerFence = 65.500 ns, UpperFence = 505.500 ns
ConfidenceInterval = [-1,726.485 ns; 2,293.818 ns] (CI 99.9%), Margin = 2,010.151 ns (708.63% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 69.729 ns ; 240.229 ns) | @
[240.229 ns ; 440.771 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 260.000 ns, StdErr = 40.415 ns (15.54%), N = 3, StdDev = 70.000 ns
Min = 210.000 ns, Q1 = 220.000 ns, Median = 230.000 ns, Q3 = 285.000 ns, Max = 340.000 ns
IQR = 65.000 ns, LowerFence = 122.500 ns, UpperFence = 382.500 ns
ConfidenceInterval = [-1,017.061 ns; 1,537.061 ns] (CI 99.9%), Margin = 1,277.061 ns (491.18% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.297 ns ; 283.703 ns) | @@
[283.703 ns ; 403.703 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.891 μs, StdErr = 0.044 μs (1.13%), N = 3, StdDev = 0.076 μs
Min = 3.808 μs, Q1 = 3.858 μs, Median = 3.908 μs, Q3 = 3.933 μs, Max = 3.957 μs
IQR = 0.074 μs, LowerFence = 3.746 μs, UpperFence = 4.044 μs
ConfidenceInterval = [2.506 μs; 5.276 μs] (CI 99.9%), Margin = 1.385 μs (35.61% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.739 μs ; 3.863 μs) | @
[3.863 μs ; 4.026 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.860 μs, StdErr = 0.026 μs (0.68%), N = 3, StdDev = 0.045 μs
Min = 3.817 μs, Q1 = 3.837 μs, Median = 3.856 μs, Q3 = 3.881 μs, Max = 3.907 μs
IQR = 0.045 μs, LowerFence = 3.769 μs, UpperFence = 3.949 μs
ConfidenceInterval = [3.037 μs; 4.683 μs] (CI 99.9%), Margin = 0.823 μs (21.33% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.795 μs ; 3.948 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.248 μs, StdErr = 0.060 μs (2.65%), N = 3, StdDev = 0.103 μs
Min = 2.134 μs, Q1 = 2.204 μs, Median = 2.275 μs, Q3 = 2.305 μs, Max = 2.335 μs
IQR = 0.101 μs, LowerFence = 2.054 μs, UpperFence = 2.456 μs
ConfidenceInterval = [0.366 μs; 4.130 μs] (CI 99.9%), Margin = 1.882 μs (83.74% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.040 μs ; 2.211 μs) | @
[2.211 μs ; 2.429 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Median     | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,167.5 ns | 1,493.3 ns |  81.85 ns | 4,187.5 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   191.7 ns | 1,790.6 ns |  98.15 ns |   135.0 ns |         - |
| DatabaseRoutingScope.ForRead()         | 4,004.7 ns |   379.8 ns |  20.82 ns | 3,998.0 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   260.3 ns | 1,287.5 ns |  70.57 ns |   230.0 ns |         - |
| 'Read HasIntent'                       |   261.0 ns |   836.0 ns |  45.83 ns |   251.0 ns |         - |
| 'Read IsReadIntent'                    |   283.7 ns | 2,010.2 ns | 110.18 ns |   291.0 ns |         - |
| 'Read IsWriteIntent'                   |   260.0 ns | 1,277.1 ns |  70.00 ns |   230.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,891.0 ns | 1,385.4 ns |  75.94 ns | 3,908.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,860.0 ns |   823.4 ns |  45.13 ns | 3,856.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,248.0 ns | 1,882.5 ns | 103.18 ns | 2,275.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.268μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 4.208μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 450ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 431ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 411ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 421ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 4.018μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.344μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.74 sec), executed benchmarks: 10

Global total time: 00:03:13 (193.36 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
