// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.47 sec and exited with 0
// ***** Done, took 00:03:06 (186.24 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 1582831.00 ns, 772.8667 ns/op
WorkloadPilot    9: 4096 op, 3333975.00 ns, 813.9587 ns/op
WorkloadPilot   10: 8192 op, 6262866.00 ns, 764.5100 ns/op
WorkloadPilot   11: 16384 op, 12492428.00 ns, 762.4773 ns/op
WorkloadPilot   12: 32768 op, 24384457.00 ns, 744.1546 ns/op
WorkloadPilot   13: 65536 op, 59476826.00 ns, 907.5443 ns/op
WorkloadPilot   14: 131072 op, 130525119.00 ns, 995.8276 ns/op
WorkloadPilot   15: 262144 op, 286515571.00 ns, 1.0930 us/op
WorkloadPilot   16: 524288 op, 601631880.00 ns, 1.1475 us/op

OverheadWarmup   1: 524288 op, 899016.00 ns, 1.7147 ns/op
OverheadWarmup   2: 524288 op, 878758.00 ns, 1.6761 ns/op
OverheadWarmup   3: 524288 op, 883848.00 ns, 1.6858 ns/op
OverheadWarmup   4: 524288 op, 896201.00 ns, 1.7094 ns/op
OverheadWarmup   5: 524288 op, 881192.00 ns, 1.6807 ns/op
OverheadWarmup   6: 524288 op, 883146.00 ns, 1.6845 ns/op
OverheadWarmup   7: 524288 op, 850746.00 ns, 1.6227 ns/op

OverheadActual   1: 524288 op, 849895.00 ns, 1.6210 ns/op
OverheadActual   2: 524288 op, 882976.00 ns, 1.6841 ns/op
OverheadActual   3: 524288 op, 849794.00 ns, 1.6209 ns/op
OverheadActual   4: 524288 op, 849855.00 ns, 1.6210 ns/op
OverheadActual   5: 524288 op, 863309.00 ns, 1.6466 ns/op
OverheadActual   6: 524288 op, 881053.00 ns, 1.6805 ns/op
OverheadActual   7: 524288 op, 882174.00 ns, 1.6826 ns/op
OverheadActual   8: 524288 op, 881924.00 ns, 1.6821 ns/op
OverheadActual   9: 524288 op, 883737.00 ns, 1.6856 ns/op
OverheadActual  10: 524288 op, 867047.00 ns, 1.6538 ns/op
OverheadActual  11: 524288 op, 866756.00 ns, 1.6532 ns/op
OverheadActual  12: 524288 op, 849895.00 ns, 1.6210 ns/op
OverheadActual  13: 524288 op, 881614.00 ns, 1.6815 ns/op
OverheadActual  14: 524288 op, 886152.00 ns, 1.6902 ns/op
OverheadActual  15: 524288 op, 892905.00 ns, 1.7031 ns/op

WorkloadWarmup   1: 524288 op, 584441721.00 ns, 1.1147 us/op
WorkloadWarmup   2: 524288 op, 573071114.00 ns, 1.0930 us/op
WorkloadWarmup   3: 524288 op, 574344360.00 ns, 1.0955 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 586766820.00 ns, 1.1192 us/op
WorkloadActual   2: 524288 op, 572238702.00 ns, 1.0915 us/op
WorkloadActual   3: 524288 op, 577971301.00 ns, 1.1024 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 585885767.00 ns, 1.1175 us/op
WorkloadResult   2: 524288 op, 571357649.00 ns, 1.0898 us/op
WorkloadResult   3: 524288 op, 577090248.00 ns, 1.1007 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4319 has exited with code 0.

Mean = 1.103 μs, StdErr = 0.008 μs (0.73%), N = 3, StdDev = 0.014 μs
Min = 1.090 μs, Q1 = 1.095 μs, Median = 1.101 μs, Q3 = 1.109 μs, Max = 1.117 μs
IQR = 0.014 μs, LowerFence = 1.074 μs, UpperFence = 1.130 μs
ConfidenceInterval = [0.848 μs; 1.357 μs] (CI 99.9%), Margin = 0.255 μs (23.09% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272578.00 ns, 272.5780 us/op
WorkloadJitting  1: 1 op, 8909533.00 ns, 8.9095 ms/op

OverheadJitting  2: 16 op, 471018.00 ns, 29.4386 us/op
WorkloadJitting  2: 16 op, 586854.00 ns, 36.6784 us/op

WorkloadPilot    1: 16 op, 87042.00 ns, 5.4401 us/op
WorkloadPilot    2: 32 op, 57678.00 ns, 1.8024 us/op
WorkloadPilot    3: 64 op, 88766.00 ns, 1.3870 us/op
WorkloadPilot    4: 128 op, 129371.00 ns, 1.0107 us/op
WorkloadPilot    5: 256 op, 230940.00 ns, 902.1094 ns/op
WorkloadPilot    6: 512 op, 455670.00 ns, 889.9805 ns/op
WorkloadPilot    7: 1024 op, 865574.00 ns, 845.2871 ns/op
WorkloadPilot    8: 2048 op, 1529421.00 ns, 746.7876 ns/op
WorkloadPilot    9: 4096 op, 3048734.00 ns, 744.3198 ns/op
WorkloadPilot   10: 8192 op, 5935939.00 ns, 724.6019 ns/op
WorkloadPilot   11: 16384 op, 11863681.00 ns, 724.1016 ns/op
WorkloadPilot   12: 32768 op, 23838129.00 ns, 727.4820 ns/op
WorkloadPilot   13: 65536 op, 55787924.00 ns, 851.2562 ns/op
WorkloadPilot   14: 131072 op, 141921396.00 ns, 1.0828 us/op
WorkloadPilot   15: 262144 op, 275137206.00 ns, 1.0496 us/op
WorkloadPilot   16: 524288 op, 616384335.00 ns, 1.1757 us/op

OverheadWarmup   1: 524288 op, 1737871.00 ns, 3.3147 ns/op
OverheadWarmup   2: 524288 op, 1767285.00 ns, 3.3708 ns/op
OverheadWarmup   3: 524288 op, 1749903.00 ns, 3.3377 ns/op
OverheadWarmup   4: 524288 op, 1749492.00 ns, 3.3369 ns/op
OverheadWarmup   5: 524288 op, 1756775.00 ns, 3.3508 ns/op
OverheadWarmup   6: 524288 op, 1745625.00 ns, 3.3295 ns/op

OverheadActual   1: 524288 op, 1733933.00 ns, 3.3072 ns/op
OverheadActual   2: 524288 op, 1746486.00 ns, 3.3312 ns/op
OverheadActual   3: 524288 op, 1739574.00 ns, 3.3180 ns/op
OverheadActual   4: 524288 op, 1759340.00 ns, 3.3557 ns/op
OverheadActual   5: 524288 op, 1749291.00 ns, 3.3365 ns/op
OverheadActual   6: 524288 op, 1746717.00 ns, 3.3316 ns/op
OverheadActual   7: 524288 op, 1711852.00 ns, 3.2651 ns/op
OverheadActual   8: 524288 op, 1720127.00 ns, 3.2809 ns/op
OverheadActual   9: 524288 op, 1726900.00 ns, 3.2938 ns/op
OverheadActual  10: 524288 op, 1724465.00 ns, 3.2892 ns/op
OverheadActual  11: 524288 op, 1736838.00 ns, 3.3128 ns/op
OverheadActual  12: 524288 op, 1724255.00 ns, 3.2888 ns/op
OverheadActual  13: 524288 op, 1749042.00 ns, 3.3360 ns/op
OverheadActual  14: 524288 op, 1742048.00 ns, 3.3227 ns/op
OverheadActual  15: 524288 op, 1713795.00 ns, 3.2688 ns/op

WorkloadWarmup   1: 524288 op, 610818032.00 ns, 1.1650 us/op
WorkloadWarmup   2: 524288 op, 611426427.00 ns, 1.1662 us/op
WorkloadWarmup   3: 524288 op, 613016123.00 ns, 1.1692 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 601528110.00 ns, 1.1473 us/op
WorkloadActual   2: 524288 op, 614857319.00 ns, 1.1727 us/op
WorkloadActual   3: 524288 op, 613762626.00 ns, 1.1707 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 599791272.00 ns, 1.1440 us/op
WorkloadResult   2: 524288 op, 613120481.00 ns, 1.1694 us/op
WorkloadResult   3: 524288 op, 612025788.00 ns, 1.1673 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4328 has exited with code 0.

Mean = 1.160 μs, StdErr = 0.008 μs (0.70%), N = 3, StdDev = 0.014 μs
Min = 1.144 μs, Q1 = 1.156 μs, Median = 1.167 μs, Q3 = 1.168 μs, Max = 1.169 μs
IQR = 0.013 μs, LowerFence = 1.137 μs, UpperFence = 1.187 μs
ConfidenceInterval = [0.903 μs; 1.418 μs] (CI 99.9%), Margin = 0.257 μs (22.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232684.00 ns, 232.6840 us/op
WorkloadJitting  1: 1 op, 8804627.00 ns, 8.8046 ms/op

OverheadJitting  2: 16 op, 480846.00 ns, 30.0529 us/op
WorkloadJitting  2: 16 op, 540267.00 ns, 33.7667 us/op

WorkloadPilot    1: 16 op, 64700.00 ns, 4.0438 us/op
WorkloadPilot    2: 32 op, 44253.00 ns, 1.3829 us/op
WorkloadPilot    3: 64 op, 69259.00 ns, 1.0822 us/op
WorkloadPilot    4: 128 op, 105928.00 ns, 827.5625 ns/op
WorkloadPilot    5: 256 op, 205693.00 ns, 803.4883 ns/op
WorkloadPilot    6: 512 op, 399525.00 ns, 780.3223 ns/op
WorkloadPilot    7: 1024 op, 798820.00 ns, 780.0977 ns/op
WorkloadPilot    8: 2048 op, 1451396.00 ns, 708.6895 ns/op
WorkloadPilot    9: 4096 op, 2911038.00 ns, 710.7026 ns/op
WorkloadPilot   10: 8192 op, 5725636.00 ns, 698.9302 ns/op
WorkloadPilot   11: 16384 op, 11555576.00 ns, 705.2964 ns/op
WorkloadPilot   12: 32768 op, 23246575.00 ns, 709.4292 ns/op
WorkloadPilot   13: 65536 op, 52662952.00 ns, 803.5729 ns/op
WorkloadPilot   14: 131072 op, 132528364.00 ns, 1.0111 us/op
WorkloadPilot   15: 262144 op, 269054501.00 ns, 1.0264 us/op
WorkloadPilot   16: 524288 op, 557476214.00 ns, 1.0633 us/op

OverheadWarmup   1: 524288 op, 1745745.00 ns, 3.3297 ns/op
OverheadWarmup   2: 524288 op, 1736818.00 ns, 3.3127 ns/op
OverheadWarmup   3: 524288 op, 1736919.00 ns, 3.3129 ns/op
OverheadWarmup   4: 524288 op, 1732791.00 ns, 3.3050 ns/op
OverheadWarmup   5: 524288 op, 1782484.00 ns, 3.3998 ns/op
OverheadWarmup   6: 524288 op, 1769299.00 ns, 3.3747 ns/op

OverheadActual   1: 524288 op, 1731699.00 ns, 3.3030 ns/op
OverheadActual   2: 524288 op, 1742169.00 ns, 3.3229 ns/op
OverheadActual   3: 524288 op, 1741357.00 ns, 3.3214 ns/op
OverheadActual   4: 524288 op, 1742018.00 ns, 3.3226 ns/op
OverheadActual   5: 524288 op, 1760242.00 ns, 3.3574 ns/op
OverheadActual   6: 524288 op, 1778296.00 ns, 3.3918 ns/op
OverheadActual   7: 524288 op, 1745394.00 ns, 3.3291 ns/op
OverheadActual   8: 524288 op, 1768748.00 ns, 3.3736 ns/op
OverheadActual   9: 524288 op, 1743901.00 ns, 3.3262 ns/op
OverheadActual  10: 524288 op, 1732630.00 ns, 3.3047 ns/op
OverheadActual  11: 524288 op, 1745474.00 ns, 3.3292 ns/op
OverheadActual  12: 524288 op, 1747458.00 ns, 3.3330 ns/op
OverheadActual  13: 524288 op, 1734264.00 ns, 3.3078 ns/op
OverheadActual  14: 524288 op, 1731689.00 ns, 3.3029 ns/op
OverheadActual  15: 524288 op, 1742619.00 ns, 3.3238 ns/op

WorkloadWarmup   1: 524288 op, 550297963.00 ns, 1.0496 us/op
WorkloadWarmup   2: 524288 op, 547048484.00 ns, 1.0434 us/op
WorkloadWarmup   3: 524288 op, 545905846.00 ns, 1.0412 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 533565504.00 ns, 1.0177 us/op
WorkloadActual   2: 524288 op, 540032309.00 ns, 1.0300 us/op
WorkloadActual   3: 524288 op, 538734594.00 ns, 1.0276 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 531822885.00 ns, 1.0144 us/op
WorkloadResult   2: 524288 op, 538289690.00 ns, 1.0267 us/op
WorkloadResult   3: 524288 op, 536991975.00 ns, 1.0242 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4342 has exited with code 0.

Mean = 1.022 μs, StdErr = 0.004 μs (0.37%), N = 3, StdDev = 0.007 μs
Min = 1.014 μs, Q1 = 1.019 μs, Median = 1.024 μs, Q3 = 1.025 μs, Max = 1.027 μs
IQR = 0.006 μs, LowerFence = 1.010 μs, UpperFence = 1.035 μs
ConfidenceInterval = [0.903 μs; 1.141 μs] (CI 99.9%), Margin = 0.119 μs (11.65% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243243.00 ns, 243.2430 us/op
WorkloadJitting  1: 1 op, 8721440.00 ns, 8.7214 ms/op

OverheadJitting  2: 16 op, 502547.00 ns, 31.4092 us/op
WorkloadJitting  2: 16 op, 581935.00 ns, 36.3709 us/op

WorkloadPilot    1: 16 op, 67235.00 ns, 4.2022 us/op
WorkloadPilot    2: 32 op, 36738.00 ns, 1.1481 us/op
WorkloadPilot    3: 64 op, 72666.00 ns, 1.1354 us/op
WorkloadPilot    4: 128 op, 98204.00 ns, 767.2188 ns/op
WorkloadPilot    5: 256 op, 187309.00 ns, 731.6758 ns/op
WorkloadPilot    6: 512 op, 345875.00 ns, 675.5371 ns/op
WorkloadPilot    7: 1024 op, 726284.00 ns, 709.2617 ns/op
WorkloadPilot    8: 2048 op, 1271110.00 ns, 620.6592 ns/op
WorkloadPilot    9: 4096 op, 2596541.00 ns, 633.9211 ns/op
WorkloadPilot   10: 8192 op, 5083929.00 ns, 620.5968 ns/op
WorkloadPilot   11: 16384 op, 10450595.00 ns, 637.8537 ns/op
WorkloadPilot   12: 32768 op, 20241350.00 ns, 617.7170 ns/op
WorkloadPilot   13: 65536 op, 48387957.00 ns, 738.3416 ns/op
WorkloadPilot   14: 131072 op, 121701407.00 ns, 928.5080 ns/op
WorkloadPilot   15: 262144 op, 242779931.00 ns, 926.1319 ns/op
WorkloadPilot   16: 524288 op, 472322612.00 ns, 900.8839 ns/op
WorkloadPilot   17: 1048576 op, 1069696855.00 ns, 1.0201 us/op

OverheadWarmup   1: 1048576 op, 3519352.00 ns, 3.3563 ns/op
OverheadWarmup   2: 1048576 op, 3530923.00 ns, 3.3674 ns/op
OverheadWarmup   3: 1048576 op, 3496359.00 ns, 3.3344 ns/op
OverheadWarmup   4: 1048576 op, 3513931.00 ns, 3.3511 ns/op
OverheadWarmup   5: 1048576 op, 3529109.00 ns, 3.3656 ns/op
OverheadWarmup   6: 1048576 op, 3491088.00 ns, 3.3294 ns/op

OverheadActual   1: 1048576 op, 3502049.00 ns, 3.3398 ns/op
OverheadActual   2: 1048576 op, 3503321.00 ns, 3.3410 ns/op
OverheadActual   3: 1048576 op, 3478604.00 ns, 3.3175 ns/op
OverheadActual   4: 1048576 op, 3496338.00 ns, 3.3344 ns/op
OverheadActual   5: 1048576 op, 3471381.00 ns, 3.3106 ns/op
OverheadActual   6: 1048576 op, 3507118.00 ns, 3.3446 ns/op
OverheadActual   7: 1048576 op, 3482041.00 ns, 3.3207 ns/op
OverheadActual   8: 1048576 op, 3507669.00 ns, 3.3452 ns/op
OverheadActual   9: 1048576 op, 3527937.00 ns, 3.3645 ns/op
OverheadActual  10: 1048576 op, 3477573.00 ns, 3.3165 ns/op
OverheadActual  11: 1048576 op, 3514181.00 ns, 3.3514 ns/op
OverheadActual  12: 1048576 op, 3520603.00 ns, 3.3575 ns/op
OverheadActual  13: 1048576 op, 3483825.00 ns, 3.3224 ns/op
OverheadActual  14: 1048576 op, 3474617.00 ns, 3.3137 ns/op
OverheadActual  15: 1048576 op, 3509683.00 ns, 3.3471 ns/op

WorkloadWarmup   1: 1048576 op, 985262567.00 ns, 939.6196 ns/op
WorkloadWarmup   2: 1048576 op, 997157711.00 ns, 950.9637 ns/op
WorkloadWarmup   3: 1048576 op, 993041518.00 ns, 947.0382 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1028792567.00 ns, 981.1330 ns/op
WorkloadActual   2: 1048576 op, 978839780.00 ns, 933.4944 ns/op
WorkloadActual   3: 1048576 op, 983049930.00 ns, 937.5095 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1025290518.00 ns, 977.7932 ns/op
WorkloadResult   2: 1048576 op, 975337731.00 ns, 930.1545 ns/op
WorkloadResult   3: 1048576 op, 979547881.00 ns, 934.1697 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4352 has exited with code 0.

Mean = 947.372 ns, StdErr = 15.254 ns (1.61%), N = 3, StdDev = 26.422 ns
Min = 930.155 ns, Q1 = 932.162 ns, Median = 934.170 ns, Q3 = 955.981 ns, Max = 977.793 ns
IQR = 23.819 ns, LowerFence = 896.433 ns, UpperFence = 991.710 ns
ConfidenceInterval = [465.345 ns; 1,429.399 ns] (CI 99.9%), Margin = 482.027 ns (50.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281154.00 ns, 281.1540 us/op
WorkloadJitting  1: 1 op, 8700301.00 ns, 8.7003 ms/op

OverheadJitting  2: 16 op, 537221.00 ns, 33.5763 us/op
WorkloadJitting  2: 16 op, 579100.00 ns, 36.1938 us/op

WorkloadPilot    1: 16 op, 74278.00 ns, 4.6424 us/op
WorkloadPilot    2: 32 op, 51256.00 ns, 1.6018 us/op
WorkloadPilot    3: 64 op, 88886.00 ns, 1.3888 us/op
WorkloadPilot    4: 128 op, 95999.00 ns, 749.9922 ns/op
WorkloadPilot    5: 256 op, 178233.00 ns, 696.2227 ns/op
WorkloadPilot    6: 512 op, 356555.00 ns, 696.3965 ns/op
WorkloadPilot    7: 1024 op, 664660.00 ns, 649.0820 ns/op
WorkloadPilot    8: 2048 op, 1217861.00 ns, 594.6587 ns/op
WorkloadPilot    9: 4096 op, 2404072.00 ns, 586.9316 ns/op
WorkloadPilot   10: 8192 op, 4776214.00 ns, 583.0339 ns/op
WorkloadPilot   11: 16384 op, 9661082.00 ns, 589.6656 ns/op
