// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 116.17 sec and exited with 0
// ***** Done, took 00:01:59 (119.75 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 22305345.00 ns, 10.8913 us/op
WorkloadPilot    9: 4096 op, 47505695.00 ns, 11.5981 us/op
WorkloadPilot   10: 8192 op, 89727906.00 ns, 10.9531 us/op
WorkloadPilot   11: 16384 op, 178644288.00 ns, 10.9036 us/op
WorkloadPilot   12: 32768 op, 364664646.00 ns, 11.1287 us/op
WorkloadPilot   13: 65536 op, 724263125.00 ns, 11.0514 us/op

OverheadWarmup   1: 65536 op, 249436.00 ns, 3.8061 ns/op
OverheadWarmup   2: 65536 op, 220733.00 ns, 3.3681 ns/op
OverheadWarmup   3: 65536 op, 264429.00 ns, 4.0349 ns/op
OverheadWarmup   4: 65536 op, 270989.00 ns, 4.1350 ns/op
OverheadWarmup   5: 65536 op, 268164.00 ns, 4.0919 ns/op
OverheadWarmup   6: 65536 op, 247854.00 ns, 3.7820 ns/op
OverheadWarmup   7: 65536 op, 247943.00 ns, 3.7833 ns/op
OverheadWarmup   8: 65536 op, 247813.00 ns, 3.7813 ns/op

OverheadActual   1: 65536 op, 292531.00 ns, 4.4637 ns/op
OverheadActual   2: 65536 op, 270468.00 ns, 4.1270 ns/op
OverheadActual   3: 65536 op, 270408.00 ns, 4.1261 ns/op
OverheadActual   4: 65536 op, 273232.00 ns, 4.1692 ns/op
OverheadActual   5: 65536 op, 272161.00 ns, 4.1528 ns/op
OverheadActual   6: 65536 op, 249706.00 ns, 3.8102 ns/op
OverheadActual   7: 65536 op, 249346.00 ns, 3.8047 ns/op
OverheadActual   8: 65536 op, 269937.00 ns, 4.1189 ns/op
OverheadActual   9: 65536 op, 263347.00 ns, 4.0184 ns/op
OverheadActual  10: 65536 op, 249707.00 ns, 3.8102 ns/op
OverheadActual  11: 65536 op, 247814.00 ns, 3.7813 ns/op
OverheadActual  12: 65536 op, 268525.00 ns, 4.0974 ns/op
OverheadActual  13: 65536 op, 249486.00 ns, 3.8069 ns/op
OverheadActual  14: 65536 op, 249216.00 ns, 3.8027 ns/op
OverheadActual  15: 65536 op, 249696.00 ns, 3.8101 ns/op
OverheadActual  16: 65536 op, 251469.00 ns, 3.8371 ns/op
OverheadActual  17: 65536 op, 242015.00 ns, 3.6929 ns/op
OverheadActual  18: 65536 op, 220293.00 ns, 3.3614 ns/op
OverheadActual  19: 65536 op, 220292.00 ns, 3.3614 ns/op
OverheadActual  20: 65536 op, 264368.00 ns, 4.0339 ns/op

WorkloadWarmup   1: 65536 op, 735324546.00 ns, 11.2202 us/op
WorkloadWarmup   2: 65536 op, 727496499.00 ns, 11.1007 us/op
WorkloadWarmup   3: 65536 op, 728884973.00 ns, 11.1219 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 722074335.00 ns, 11.0180 us/op
WorkloadActual   2: 65536 op, 717415257.00 ns, 10.9469 us/op
WorkloadActual   3: 65536 op, 740387854.00 ns, 11.2974 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 721823747.00 ns, 11.0142 us/op
WorkloadResult   2: 65536 op, 717164669.00 ns, 10.9431 us/op
WorkloadResult   3: 65536 op, 740137266.00 ns, 11.2936 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3552 has exited with code 0.

Mean = 11.084 μs, StdErr = 0.107 μs (0.97%), N = 3, StdDev = 0.185 μs
Min = 10.943 μs, Q1 = 10.979 μs, Median = 11.014 μs, Q3 = 11.154 μs, Max = 11.294 μs
IQR = 0.175 μs, LowerFence = 10.716 μs, UpperFence = 11.417 μs
ConfidenceInterval = [7.703 μs; 14.464 μs] (CI 99.9%), Margin = 3.381 μs (30.50% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272051.00 ns, 272.0510 us/op
WorkloadJitting  1: 1 op, 416808.00 ns, 416.8080 us/op

OverheadJitting  2: 16 op, 494726.00 ns, 30.9204 us/op
WorkloadJitting  2: 16 op, 935921.00 ns, 58.4951 us/op

WorkloadPilot    1: 16 op, 167843.00 ns, 10.4902 us/op
WorkloadPilot    2: 32 op, 240363.00 ns, 7.5113 us/op
WorkloadPilot    3: 64 op, 425161.00 ns, 6.6431 us/op
WorkloadPilot    4: 128 op, 821518.00 ns, 6.4181 us/op
WorkloadPilot    5: 256 op, 1506842.00 ns, 5.8861 us/op
WorkloadPilot    6: 512 op, 2966051.00 ns, 5.7931 us/op
WorkloadPilot    7: 1024 op, 5874605.00 ns, 5.7369 us/op
WorkloadPilot    8: 2048 op, 11743462.00 ns, 5.7341 us/op
WorkloadPilot    9: 4096 op, 23631504.00 ns, 5.7694 us/op
WorkloadPilot   10: 8192 op, 47565744.00 ns, 5.8064 us/op
WorkloadPilot   11: 16384 op, 86366094.00 ns, 5.2714 us/op
WorkloadPilot   12: 32768 op, 167305618.00 ns, 5.1058 us/op
WorkloadPilot   13: 65536 op, 327875531.00 ns, 5.0030 us/op
WorkloadPilot   14: 131072 op, 657513948.00 ns, 5.0164 us/op

OverheadWarmup   1: 131072 op, 440484.00 ns, 3.3606 ns/op
OverheadWarmup   2: 131072 op, 440114.00 ns, 3.3578 ns/op
OverheadWarmup   3: 131072 op, 440283.00 ns, 3.3591 ns/op
OverheadWarmup   4: 131072 op, 440064.00 ns, 3.3574 ns/op
OverheadWarmup   5: 131072 op, 440023.00 ns, 3.3571 ns/op
OverheadWarmup   6: 131072 op, 440004.00 ns, 3.3570 ns/op
OverheadWarmup   7: 131072 op, 440043.00 ns, 3.3573 ns/op
OverheadWarmup   8: 131072 op, 440003.00 ns, 3.3570 ns/op

OverheadActual   1: 131072 op, 459193.00 ns, 3.5034 ns/op
OverheadActual   2: 131072 op, 455857.00 ns, 3.4779 ns/op
OverheadActual   3: 131072 op, 456338.00 ns, 3.4816 ns/op
OverheadActual   4: 131072 op, 440203.00 ns, 3.3585 ns/op
OverheadActual   5: 131072 op, 455687.00 ns, 3.4766 ns/op
OverheadActual   6: 131072 op, 452852.00 ns, 3.4550 ns/op
OverheadActual   7: 131072 op, 453664.00 ns, 3.4612 ns/op
OverheadActual   8: 131072 op, 456337.00 ns, 3.4816 ns/op
OverheadActual   9: 131072 op, 454845.00 ns, 3.4702 ns/op
OverheadActual  10: 131072 op, 453875.00 ns, 3.4628 ns/op
OverheadActual  11: 131072 op, 454455.00 ns, 3.4672 ns/op
OverheadActual  12: 131072 op, 459593.00 ns, 3.5064 ns/op
OverheadActual  13: 131072 op, 456028.00 ns, 3.4792 ns/op
OverheadActual  14: 131072 op, 457350.00 ns, 3.4893 ns/op
OverheadActual  15: 131072 op, 455427.00 ns, 3.4746 ns/op

WorkloadWarmup   1: 131072 op, 662881690.00 ns, 5.0574 us/op
WorkloadWarmup   2: 131072 op, 660498067.00 ns, 5.0392 us/op
WorkloadWarmup   3: 131072 op, 660512188.00 ns, 5.0393 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 660117443.00 ns, 5.0363 us/op
WorkloadActual   2: 131072 op, 657001111.00 ns, 5.0125 us/op
WorkloadActual   3: 131072 op, 657691972.00 ns, 5.0178 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 659661756.00 ns, 5.0328 us/op
WorkloadResult   2: 131072 op, 656545424.00 ns, 5.0090 us/op
WorkloadResult   3: 131072 op, 657236285.00 ns, 5.0143 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3562 has exited with code 0.

Mean = 5.019 μs, StdErr = 0.007 μs (0.14%), N = 3, StdDev = 0.012 μs
Min = 5.009 μs, Q1 = 5.012 μs, Median = 5.014 μs, Q3 = 5.024 μs, Max = 5.033 μs
IQR = 0.012 μs, LowerFence = 4.994 μs, UpperFence = 5.041 μs
ConfidenceInterval = [4.791 μs; 5.247 μs] (CI 99.9%), Margin = 0.228 μs (4.54% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.439 μs, StdErr = 0.017 μs (0.27%), N = 3, StdDev = 0.030 μs
Min = 6.405 μs, Q1 = 6.428 μs, Median = 6.451 μs, Q3 = 6.456 μs, Max = 6.461 μs
IQR = 0.028 μs, LowerFence = 6.386 μs, UpperFence = 6.498 μs
ConfidenceInterval = [5.894 μs; 6.984 μs] (CI 99.9%), Margin = 0.545 μs (8.46% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.378 μs ; 6.488 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.458 μs, StdErr = 0.993 μs (0.63%), N = 3, StdDev = 1.720 μs
Min = 155.329 μs, Q1 = 155.468 μs, Median = 155.608 μs, Q3 = 157.023 μs, Max = 158.438 μs
IQR = 1.555 μs, LowerFence = 153.136 μs, UpperFence = 159.355 μs
ConfidenceInterval = [125.071 μs; 187.846 μs] (CI 99.9%), Margin = 31.388 μs (20.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.318 μs ; 158.449 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.768 μs, StdErr = 0.047 μs (0.98%), N = 3, StdDev = 0.081 μs
Min = 4.718 μs, Q1 = 4.722 μs, Median = 4.726 μs, Q3 = 4.793 μs, Max = 4.861 μs
IQR = 0.071 μs, LowerFence = 4.615 μs, UpperFence = 4.901 μs
ConfidenceInterval = [3.299 μs; 6.238 μs] (CI 99.9%), Margin = 1.469 μs (30.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.716 μs ; 4.863 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.353 μs, StdErr = 0.042 μs (0.45%), N = 3, StdDev = 0.073 μs
Min = 9.300 μs, Q1 = 9.312 μs, Median = 9.324 μs, Q3 = 9.380 μs, Max = 9.436 μs
IQR = 0.068 μs, LowerFence = 9.210 μs, UpperFence = 9.483 μs
ConfidenceInterval = [8.024 μs; 10.682 μs] (CI 99.9%), Margin = 1.329 μs (14.21% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.234 μs ; 9.503 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.060 ns, StdErr = 0.001 ns (0.14%), N = 3, StdDev = 0.003 ns
Min = 1.057 ns, Q1 = 1.059 ns, Median = 1.061 ns, Q3 = 1.061 ns, Max = 1.062 ns
IQR = 0.002 ns, LowerFence = 1.055 ns, UpperFence = 1.065 ns
ConfidenceInterval = [1.013 ns; 1.107 ns] (CI 99.9%), Margin = 0.047 ns (4.44% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.054 ns ; 1.064 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.185 μs, StdErr = 0.007 μs (0.17%), N = 3, StdDev = 0.013 μs
Min = 4.178 μs, Q1 = 4.178 μs, Median = 4.179 μs, Q3 = 4.189 μs, Max = 4.200 μs
IQR = 0.011 μs, LowerFence = 4.162 μs, UpperFence = 4.206 μs
ConfidenceInterval = [3.957 μs; 4.414 μs] (CI 99.9%), Margin = 0.228 μs (5.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.178 μs ; 4.200 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.014 μs, StdErr = 2.346 μs (1.65%), N = 3, StdDev = 4.064 μs
Min = 138.050 μs, Q1 = 139.936 μs, Median = 141.822 μs, Q3 = 143.996 μs, Max = 146.171 μs
IQR = 4.060 μs, LowerFence = 133.845 μs, UpperFence = 150.087 μs
ConfidenceInterval = [67.874 μs; 216.155 μs] (CI 99.9%), Margin = 74.141 μs (52.21% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.238 μs ; 143.634 μs) | @@
[143.634 μs ; 149.869 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.084 μs, StdErr = 0.107 μs (0.97%), N = 3, StdDev = 0.185 μs
Min = 10.943 μs, Q1 = 10.979 μs, Median = 11.014 μs, Q3 = 11.154 μs, Max = 11.294 μs
IQR = 0.175 μs, LowerFence = 10.716 μs, UpperFence = 11.417 μs
ConfidenceInterval = [7.703 μs; 14.464 μs] (CI 99.9%), Margin = 3.381 μs (30.50% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.810 μs ; 11.147 μs) | @@
[11.147 μs ; 11.462 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.019 μs, StdErr = 0.007 μs (0.14%), N = 3, StdDev = 0.012 μs
Min = 5.009 μs, Q1 = 5.012 μs, Median = 5.014 μs, Q3 = 5.024 μs, Max = 5.033 μs
IQR = 0.012 μs, LowerFence = 4.994 μs, UpperFence = 5.041 μs
ConfidenceInterval = [4.791 μs; 5.247 μs] (CI 99.9%), Margin = 0.228 μs (4.54% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.998 μs ; 5.044 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   6,438.915 ns |    544.6022 ns |    29.8515 ns |  1.283 |    0.01 |    3 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 156,458.424 ns | 31,387.5823 ns | 1,720.4593 ns | 31.175 |    0.30 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,768.336 ns |  1,469.3589 ns |    80.5405 ns |  0.950 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   9,353.436 ns |  1,328.9627 ns |    72.8449 ns |  1.864 |    0.01 |    4 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.060 ns |      0.0471 ns |     0.0026 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,185.493 ns |    228.2762 ns |    12.5126 ns |  0.834 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 142,014.354 ns | 74,140.7510 ns | 4,063.9048 ns | 28.297 |    0.70 |    5 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  11,083.606 ns |  3,380.5578 ns |   185.2998 ns |  2.208 |    0.03 |    4 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,018.726 ns |    227.8028 ns |    12.4866 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.76 sec), executed benchmarks: 9

Global total time: 00:03:06 (186.88 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
