// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.86 sec and exited with 0
// ***** Done, took 00:02:33 (153.81 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 1048576 op, 1075336724.00 ns, 1.0255 us/op
WorkloadActual   2: 1048576 op, 1194016010.00 ns, 1.1387 us/op
WorkloadActual   3: 1048576 op, 1127009626.00 ns, 1.0748 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1073175432.00 ns, 1.0235 us/op
WorkloadResult   2: 1048576 op, 1191854718.00 ns, 1.1366 us/op
WorkloadResult   3: 1048576 op, 1124848334.00 ns, 1.0727 us/op
// GC:  4 3 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3672 has exited with code 0.

Mean = 1.078 μs, StdErr = 0.033 μs (3.04%), N = 3, StdDev = 0.057 μs
Min = 1.023 μs, Q1 = 1.048 μs, Median = 1.073 μs, Q3 = 1.105 μs, Max = 1.137 μs
IQR = 0.057 μs, LowerFence = 0.963 μs, UpperFence = 1.190 μs
ConfidenceInterval = [0.042 μs; 2.113 μs] (CI 99.9%), Margin = 1.035 μs (96.07% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214973.00 ns, 214.9730 us/op
WorkloadJitting  1: 1 op, 7162236.00 ns, 7.1622 ms/op

OverheadJitting  2: 16 op, 453151.00 ns, 28.3219 us/op
WorkloadJitting  2: 16 op, 499543.00 ns, 31.2214 us/op

WorkloadPilot    1: 16 op, 73252.00 ns, 4.5783 us/op
WorkloadPilot    2: 32 op, 35690.00 ns, 1.1153 us/op
WorkloadPilot    3: 64 op, 54886.00 ns, 857.5938 ns/op
WorkloadPilot    4: 128 op, 86004.00 ns, 671.9063 ns/op
WorkloadPilot    5: 256 op, 168055.00 ns, 656.4648 ns/op
WorkloadPilot    6: 512 op, 289127.00 ns, 564.7012 ns/op
WorkloadPilot    7: 1024 op, 649296.00 ns, 634.0781 ns/op
WorkloadPilot    8: 2048 op, 1217628.00 ns, 594.5449 ns/op
WorkloadPilot    9: 4096 op, 2439351.00 ns, 595.5447 ns/op
WorkloadPilot   10: 8192 op, 4757326.00 ns, 580.7283 ns/op
WorkloadPilot   11: 16384 op, 9597791.00 ns, 585.8027 ns/op
WorkloadPilot   12: 32768 op, 18830241.00 ns, 574.6534 ns/op
WorkloadPilot   13: 65536 op, 38492903.00 ns, 587.3551 ns/op
WorkloadPilot   14: 131072 op, 76237578.00 ns, 581.6466 ns/op
WorkloadPilot   15: 262144 op, 187480471.00 ns, 715.1812 ns/op
WorkloadPilot   16: 524288 op, 411010678.00 ns, 783.9407 ns/op
WorkloadPilot   17: 1048576 op, 1045691778.00 ns, 997.2494 ns/op

OverheadWarmup   1: 1048576 op, 4142525.00 ns, 3.9506 ns/op
OverheadWarmup   2: 1048576 op, 4128795.00 ns, 3.9375 ns/op
OverheadWarmup   3: 1048576 op, 4232467.00 ns, 4.0364 ns/op
OverheadWarmup   4: 1048576 op, 4123557.00 ns, 3.9325 ns/op
OverheadWarmup   5: 1048576 op, 5000698.00 ns, 4.7690 ns/op
OverheadWarmup   6: 1048576 op, 4116562.00 ns, 3.9259 ns/op

OverheadActual   1: 1048576 op, 4161066.00 ns, 3.9683 ns/op
OverheadActual   2: 1048576 op, 5739702.00 ns, 5.4738 ns/op
OverheadActual   3: 1048576 op, 4144569.00 ns, 3.9526 ns/op
OverheadActual   4: 1048576 op, 4136937.00 ns, 3.9453 ns/op
OverheadActual   5: 1048576 op, 4199530.00 ns, 4.0050 ns/op
OverheadActual   6: 1048576 op, 4117134.00 ns, 3.9264 ns/op
OverheadActual   7: 1048576 op, 4135566.00 ns, 3.9440 ns/op
OverheadActual   8: 1048576 op, 4163934.00 ns, 3.9710 ns/op
OverheadActual   9: 1048576 op, 4105190.00 ns, 3.9150 ns/op
OverheadActual  10: 1048576 op, 4138413.00 ns, 3.9467 ns/op
OverheadActual  11: 1048576 op, 4152069.00 ns, 3.9597 ns/op
OverheadActual  12: 1048576 op, 4161731.00 ns, 3.9689 ns/op
OverheadActual  13: 1048576 op, 4134677.00 ns, 3.9431 ns/op
OverheadActual  14: 1048576 op, 4158748.00 ns, 3.9661 ns/op
OverheadActual  15: 1048576 op, 4124476.00 ns, 3.9334 ns/op

WorkloadWarmup   1: 1048576 op, 950100685.00 ns, 906.0866 ns/op
WorkloadWarmup   2: 1048576 op, 999942012.00 ns, 953.6190 ns/op
WorkloadWarmup   3: 1048576 op, 1044210953.00 ns, 995.8372 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1091301210.00 ns, 1.0407 us/op
WorkloadActual   2: 1048576 op, 1024279927.00 ns, 976.8295 ns/op
WorkloadActual   3: 1048576 op, 1090007753.00 ns, 1.0395 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1087156641.00 ns, 1.0368 us/op
WorkloadResult   2: 1048576 op, 1020135358.00 ns, 972.8769 ns/op
WorkloadResult   3: 1048576 op, 1085863184.00 ns, 1.0356 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3692 has exited with code 0.

Mean = 1.015 μs, StdErr = 0.021 μs (2.08%), N = 3, StdDev = 0.037 μs
Min = 0.973 μs, Q1 = 1.004 μs, Median = 1.036 μs, Q3 = 1.036 μs, Max = 1.037 μs
IQR = 0.032 μs, LowerFence = 0.956 μs, UpperFence = 1.084 μs
ConfidenceInterval = [0.348 μs; 1.682 μs] (CI 99.9%), Margin = 0.667 μs (65.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193764.00 ns, 193.7640 us/op
WorkloadJitting  1: 1 op, 7269310.00 ns, 7.2693 ms/op

OverheadJitting  2: 16 op, 411672.00 ns, 25.7295 us/op
WorkloadJitting  2: 16 op, 524679.00 ns, 32.7924 us/op

WorkloadPilot    1: 16 op, 58294.00 ns, 3.6434 us/op
WorkloadPilot    2: 32 op, 33596.00 ns, 1.0499 us/op
WorkloadPilot    3: 64 op, 57518.00 ns, 898.7188 ns/op
WorkloadPilot    4: 128 op, 77860.00 ns, 608.2813 ns/op
WorkloadPilot    5: 256 op, 157152.00 ns, 613.8750 ns/op
WorkloadPilot    6: 512 op, 299122.00 ns, 584.2227 ns/op
WorkloadPilot    7: 1024 op, 596674.00 ns, 582.6895 ns/op
WorkloadPilot    8: 2048 op, 1158306.00 ns, 565.5791 ns/op
WorkloadPilot    9: 4096 op, 2299957.00 ns, 561.5129 ns/op
WorkloadPilot   10: 8192 op, 4500544.00 ns, 549.3828 ns/op
WorkloadPilot   11: 16384 op, 9135997.00 ns, 557.6170 ns/op
WorkloadPilot   12: 32768 op, 17659798.00 ns, 538.9343 ns/op
WorkloadPilot   13: 65536 op, 35617509.00 ns, 543.4801 ns/op
WorkloadPilot   14: 131072 op, 70290519.00 ns, 536.2741 ns/op
WorkloadPilot   15: 262144 op, 173728940.00 ns, 662.7233 ns/op
WorkloadPilot   16: 524288 op, 390912976.00 ns, 745.6073 ns/op
WorkloadPilot   17: 1048576 op, 896642351.00 ns, 855.1048 ns/op

OverheadWarmup   1: 1048576 op, 4140306.00 ns, 3.9485 ns/op
OverheadWarmup   2: 1048576 op, 4140319.00 ns, 3.9485 ns/op
OverheadWarmup   3: 1048576 op, 4118458.00 ns, 3.9277 ns/op
OverheadWarmup   4: 1048576 op, 4122220.00 ns, 3.9313 ns/op
OverheadWarmup   5: 1048576 op, 4078956.00 ns, 3.8900 ns/op

OverheadActual   1: 1048576 op, 4098502.00 ns, 3.9086 ns/op
OverheadActual   2: 1048576 op, 4109720.00 ns, 3.9193 ns/op
OverheadActual   3: 1048576 op, 4160038.00 ns, 3.9673 ns/op
OverheadActual   4: 1048576 op, 4441339.00 ns, 4.2356 ns/op
OverheadActual   5: 1048576 op, 4120075.00 ns, 3.9292 ns/op
OverheadActual   6: 1048576 op, 4102576.00 ns, 3.9125 ns/op
OverheadActual   7: 1048576 op, 4113403.00 ns, 3.9228 ns/op
OverheadActual   8: 1048576 op, 4106344.00 ns, 3.9161 ns/op
OverheadActual   9: 1048576 op, 4137378.00 ns, 3.9457 ns/op
OverheadActual  10: 1048576 op, 4100480.00 ns, 3.9105 ns/op
OverheadActual  11: 1048576 op, 4133165.00 ns, 3.9417 ns/op
OverheadActual  12: 1048576 op, 4103507.00 ns, 3.9134 ns/op
OverheadActual  13: 1048576 op, 4149483.00 ns, 3.9573 ns/op
OverheadActual  14: 1048576 op, 4095320.00 ns, 3.9056 ns/op
OverheadActual  15: 1048576 op, 4112189.00 ns, 3.9217 ns/op

WorkloadWarmup   1: 1048576 op, 926126517.00 ns, 883.2231 ns/op
WorkloadWarmup   2: 1048576 op, 989212635.00 ns, 943.3867 ns/op
WorkloadWarmup   3: 1048576 op, 1018819404.00 ns, 971.6219 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1017012157.00 ns, 969.8984 ns/op
WorkloadActual   2: 1048576 op, 1081481227.00 ns, 1.0314 us/op
WorkloadActual   3: 1048576 op, 1063370339.00 ns, 1.0141 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1012899968.00 ns, 965.9767 ns/op
WorkloadResult   2: 1048576 op, 1077369038.00 ns, 1.0275 us/op
WorkloadResult   3: 1048576 op, 1059258150.00 ns, 1.0102 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3715 has exited with code 0.

Mean = 1.001 μs, StdErr = 0.018 μs (1.83%), N = 3, StdDev = 0.032 μs
Min = 0.966 μs, Q1 = 0.988 μs, Median = 1.010 μs, Q3 = 1.019 μs, Max = 1.027 μs
IQR = 0.031 μs, LowerFence = 0.942 μs, UpperFence = 1.065 μs
ConfidenceInterval = [0.423 μs; 1.580 μs] (CI 99.9%), Margin = 0.579 μs (57.78% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231741.00 ns, 231.7410 us/op
WorkloadJitting  1: 1 op, 7146879.00 ns, 7.1469 ms/op

OverheadJitting  2: 16 op, 456696.00 ns, 28.5435 us/op
WorkloadJitting  2: 16 op, 521947.00 ns, 32.6217 us/op

WorkloadPilot    1: 16 op, 55391.00 ns, 3.4619 us/op
WorkloadPilot    2: 32 op, 33832.00 ns, 1.0573 us/op
WorkloadPilot    3: 64 op, 47328.00 ns, 739.5000 ns/op
WorkloadPilot    4: 128 op, 69390.00 ns, 542.1094 ns/op
WorkloadPilot    5: 256 op, 149071.00 ns, 582.3086 ns/op
WorkloadPilot    6: 512 op, 226178.00 ns, 441.7539 ns/op
WorkloadPilot    7: 1024 op, 536065.00 ns, 523.5010 ns/op
WorkloadPilot    8: 2048 op, 935939.00 ns, 457.0015 ns/op
WorkloadPilot    9: 4096 op, 1916954.00 ns, 468.0063 ns/op
WorkloadPilot   10: 8192 op, 3660209.00 ns, 446.8029 ns/op
WorkloadPilot   11: 16384 op, 7448201.00 ns, 454.6021 ns/op
WorkloadPilot   12: 32768 op, 14892607.00 ns, 454.4863 ns/op
WorkloadPilot   13: 65536 op, 30758274.00 ns, 469.3340 ns/op
WorkloadPilot   14: 131072 op, 56862857.00 ns, 433.8292 ns/op
WorkloadPilot   15: 262144 op, 155642574.00 ns, 593.7293 ns/op
WorkloadPilot   16: 524288 op, 345902942.00 ns, 659.7575 ns/op
WorkloadPilot   17: 1048576 op, 745172686.00 ns, 710.6521 ns/op

OverheadWarmup   1: 1048576 op, 4073526.00 ns, 3.8848 ns/op
OverheadWarmup   2: 1048576 op, 4034975.00 ns, 3.8481 ns/op
OverheadWarmup   3: 1048576 op, 4081926.00 ns, 3.8928 ns/op
OverheadWarmup   4: 1048576 op, 4112046.00 ns, 3.9216 ns/op
OverheadWarmup   5: 1048576 op, 4092411.00 ns, 3.9028 ns/op
OverheadWarmup   6: 1048576 op, 4086441.00 ns, 3.8971 ns/op
OverheadWarmup   7: 1048576 op, 4044988.00 ns, 3.8576 ns/op
OverheadWarmup   8: 1048576 op, 4027750.00 ns, 3.8412 ns/op
OverheadWarmup   9: 1048576 op, 4053890.00 ns, 3.8661 ns/op
OverheadWarmup  10: 1048576 op, 4036337.00 ns, 3.8494 ns/op

OverheadActual   1: 1048576 op, 4047551.00 ns, 3.8600 ns/op
OverheadActual   2: 1048576 op, 4034173.00 ns, 3.8473 ns/op
OverheadActual   3: 1048576 op, 4048156.00 ns, 3.8606 ns/op
OverheadActual   4: 1048576 op, 4045517.00 ns, 3.8581 ns/op
OverheadActual   5: 1048576 op, 4082466.00 ns, 3.8933 ns/op
OverheadActual   6: 1048576 op, 4035731.00 ns, 3.8488 ns/op
OverheadActual   7: 1048576 op, 4072948.00 ns, 3.8843 ns/op
OverheadActual   8: 1048576 op, 4026024.00 ns, 3.8395 ns/op
OverheadActual   9: 1048576 op, 4027238.00 ns, 3.8407 ns/op
OverheadActual  10: 1048576 op, 4016218.00 ns, 3.8302 ns/op
OverheadActual  11: 1048576 op, 4048603.00 ns, 3.8610 ns/op
OverheadActual  12: 1048576 op, 4035041.00 ns, 3.8481 ns/op
OverheadActual  13: 1048576 op, 4036580.00 ns, 3.8496 ns/op
OverheadActual  14: 1048576 op, 4129208.00 ns, 3.9379 ns/op
OverheadActual  15: 1048576 op, 4017407.00 ns, 3.8313 ns/op

WorkloadWarmup   1: 1048576 op, 747824289.00 ns, 713.1808 ns/op
WorkloadWarmup   2: 1048576 op, 752520896.00 ns, 717.6599 ns/op
WorkloadWarmup   3: 1048576 op, 776256074.00 ns, 740.2955 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 791343776.00 ns, 754.6842 ns/op
WorkloadActual   2: 1048576 op, 789766881.00 ns, 753.1804 ns/op
WorkloadActual   3: 1048576 op, 846266407.00 ns, 807.0625 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 787307196.00 ns, 750.8347 ns/op
WorkloadResult   2: 1048576 op, 785730301.00 ns, 749.3308 ns/op
WorkloadResult   3: 1048576 op, 842229827.00 ns, 803.2130 ns/op
// GC:  4 3 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3753 has exited with code 0.

Mean = 767.793 ns, StdErr = 17.715 ns (2.31%), N = 3, StdDev = 30.684 ns
Min = 749.331 ns, Q1 = 750.083 ns, Median = 750.835 ns, Q3 = 777.024 ns, Max = 803.213 ns
IQR = 26.941 ns, LowerFence = 709.671 ns, UpperFence = 817.435 ns
ConfidenceInterval = [208.003 ns; 1,327.583 ns] (CI 99.9%), Margin = 559.790 ns (72.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176338.00 ns, 176.3380 us/op
WorkloadJitting  1: 1 op, 7502875.00 ns, 7.5029 ms/op

OverheadJitting  2: 16 op, 216118.00 ns, 13.5074 us/op
WorkloadJitting  2: 16 op, 372818.00 ns, 23.3011 us/op

WorkloadPilot    1: 16 op, 69559.00 ns, 4.3474 us/op
WorkloadPilot    2: 32 op, 57264.00 ns, 1.7895 us/op
WorkloadPilot    3: 64 op, 97168.00 ns, 1.5183 us/op
WorkloadPilot    4: 128 op, 161002.00 ns, 1.2578 us/op
WorkloadPilot    5: 256 op, 319072.00 ns, 1.2464 us/op
WorkloadPilot    6: 512 op, 587364.00 ns, 1.1472 us/op
WorkloadPilot    7: 1024 op, 1230223.00 ns, 1.2014 us/op
WorkloadPilot    8: 2048 op, 2358259.00 ns, 1.1515 us/op
WorkloadPilot    9: 4096 op, 4645942.00 ns, 1.1343 us/op
WorkloadPilot   10: 8192 op, 9308165.00 ns, 1.1363 us/op
WorkloadPilot   11: 16384 op, 18565716.00 ns, 1.1332 us/op
WorkloadPilot   12: 32768 op, 36882696.00 ns, 1.1256 us/op
WorkloadPilot   13: 65536 op, 72619496.00 ns, 1.1081 us/op
WorkloadPilot   14: 131072 op, 145544632.00 ns, 1.1104 us/op
WorkloadPilot   15: 262144 op, 328023415.00 ns, 1.2513 us/op
WorkloadPilot   16: 524288 op, 777428078.00 ns, 1.4828 us/op

OverheadWarmup   1: 524288 op, 1074569.00 ns, 2.0496 ns/op
OverheadWarmup   2: 524288 op, 1076855.00 ns, 2.0539 ns/op
