// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.62 sec and exited with 0
// ***** Done, took 00:03:14 (194.34 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 262144 op, 438209.00 ns, 1.6716 ns/op
OverheadWarmup   9: 262144 op, 454600.00 ns, 1.7342 ns/op
OverheadWarmup  10: 262144 op, 425946.00 ns, 1.6249 ns/op

OverheadActual   1: 262144 op, 455612.00 ns, 1.7380 ns/op
OverheadActual   2: 262144 op, 439702.00 ns, 1.6773 ns/op
OverheadActual   3: 262144 op, 426387.00 ns, 1.6265 ns/op
OverheadActual   4: 262144 op, 450142.00 ns, 1.7172 ns/op
OverheadActual   5: 262144 op, 456614.00 ns, 1.7418 ns/op
OverheadActual   6: 262144 op, 447096.00 ns, 1.7055 ns/op
OverheadActual   7: 262144 op, 441155.00 ns, 1.6829 ns/op
OverheadActual   8: 262144 op, 444762.00 ns, 1.6966 ns/op
OverheadActual   9: 262144 op, 425696.00 ns, 1.6239 ns/op
OverheadActual  10: 262144 op, 479056.00 ns, 1.8275 ns/op
OverheadActual  11: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadActual  12: 262144 op, 489806.00 ns, 1.8685 ns/op
OverheadActual  13: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual  14: 262144 op, 425615.00 ns, 1.6236 ns/op
OverheadActual  15: 262144 op, 454660.00 ns, 1.7344 ns/op

WorkloadWarmup   1: 262144 op, 503347799.00 ns, 1.9201 us/op
WorkloadWarmup   2: 262144 op, 512269713.00 ns, 1.9542 us/op
WorkloadWarmup   3: 262144 op, 519593708.00 ns, 1.9821 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 517265654.00 ns, 1.9732 us/op
WorkloadActual   2: 262144 op, 508889291.00 ns, 1.9413 us/op
WorkloadActual   3: 262144 op, 509793476.00 ns, 1.9447 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 516820892.00 ns, 1.9715 us/op
WorkloadResult   2: 262144 op, 508444529.00 ns, 1.9396 us/op
WorkloadResult   3: 262144 op, 509348714.00 ns, 1.9430 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3939 has exited with code 0.

Mean = 1.951 μs, StdErr = 0.010 μs (0.52%), N = 3, StdDev = 0.018 μs
Min = 1.940 μs, Q1 = 1.941 μs, Median = 1.943 μs, Q3 = 1.957 μs, Max = 1.972 μs
IQR = 0.016 μs, LowerFence = 1.917 μs, UpperFence = 1.981 μs
ConfidenceInterval = [1.631 μs; 2.271 μs] (CI 99.9%), Margin = 0.320 μs (16.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211305.00 ns, 211.3050 us/op
WorkloadJitting  1: 1 op, 17418781.00 ns, 17.4188 ms/op

OverheadJitting  2: 16 op, 226333.00 ns, 14.1458 us/op
WorkloadJitting  2: 16 op, 352709.00 ns, 22.0443 us/op

WorkloadPilot    1: 16 op, 84588.00 ns, 5.2868 us/op
WorkloadPilot    2: 32 op, 87404.00 ns, 2.7314 us/op
WorkloadPilot    3: 64 op, 175938.00 ns, 2.7490 us/op
WorkloadPilot    4: 128 op, 276668.00 ns, 2.1615 us/op
WorkloadPilot    5: 256 op, 599962.00 ns, 2.3436 us/op
WorkloadPilot    6: 512 op, 1212958.00 ns, 2.3691 us/op
WorkloadPilot    7: 1024 op, 2325699.00 ns, 2.2712 us/op
WorkloadPilot    8: 2048 op, 4755783.00 ns, 2.3222 us/op
WorkloadPilot    9: 4096 op, 9353099.00 ns, 2.2835 us/op
WorkloadPilot   10: 8192 op, 18660413.00 ns, 2.2779 us/op
WorkloadPilot   11: 16384 op, 37227081.00 ns, 2.2722 us/op
WorkloadPilot   12: 32768 op, 67659205.00 ns, 2.0648 us/op
WorkloadPilot   13: 65536 op, 146665448.00 ns, 2.2379 us/op
WorkloadPilot   14: 131072 op, 308893906.00 ns, 2.3567 us/op
WorkloadPilot   15: 262144 op, 636581766.00 ns, 2.4284 us/op

OverheadWarmup   1: 262144 op, 439441.00 ns, 1.6763 ns/op
OverheadWarmup   2: 262144 op, 425706.00 ns, 1.6239 ns/op
OverheadWarmup   3: 262144 op, 440263.00 ns, 1.6795 ns/op
OverheadWarmup   4: 262144 op, 440815.00 ns, 1.6816 ns/op
OverheadWarmup   5: 262144 op, 425626.00 ns, 1.6236 ns/op
OverheadWarmup   6: 262144 op, 425937.00 ns, 1.6248 ns/op
OverheadWarmup   7: 262144 op, 440093.00 ns, 1.6788 ns/op
OverheadWarmup   8: 262144 op, 439221.00 ns, 1.6755 ns/op

OverheadActual   1: 262144 op, 425766.00 ns, 1.6242 ns/op
OverheadActual   2: 262144 op, 425476.00 ns, 1.6231 ns/op
OverheadActual   3: 262144 op, 425646.00 ns, 1.6237 ns/op
OverheadActual   4: 262144 op, 439471.00 ns, 1.6764 ns/op
OverheadActual   5: 262144 op, 425716.00 ns, 1.6240 ns/op
OverheadActual   6: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   7: 262144 op, 425646.00 ns, 1.6237 ns/op
OverheadActual   8: 262144 op, 426157.00 ns, 1.6257 ns/op
OverheadActual   9: 262144 op, 441636.00 ns, 1.6847 ns/op
OverheadActual  10: 262144 op, 439422.00 ns, 1.6763 ns/op
OverheadActual  11: 262144 op, 439131.00 ns, 1.6752 ns/op
OverheadActual  12: 262144 op, 469447.00 ns, 1.7908 ns/op
OverheadActual  13: 262144 op, 439862.00 ns, 1.6779 ns/op
OverheadActual  14: 262144 op, 439442.00 ns, 1.6763 ns/op
OverheadActual  15: 262144 op, 460691.00 ns, 1.7574 ns/op

WorkloadWarmup   1: 262144 op, 626894826.00 ns, 2.3914 us/op
WorkloadWarmup   2: 262144 op, 630003117.00 ns, 2.4033 us/op
WorkloadWarmup   3: 262144 op, 621030379.00 ns, 2.3690 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 620747740.00 ns, 2.3680 us/op
WorkloadActual   2: 262144 op, 622191670.00 ns, 2.3735 us/op
WorkloadActual   3: 262144 op, 622506429.00 ns, 2.3747 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 620308609.00 ns, 2.3663 us/op
WorkloadResult   2: 262144 op, 621752539.00 ns, 2.3718 us/op
WorkloadResult   3: 262144 op, 622067298.00 ns, 2.3730 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 2.370 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.366 μs, Q1 = 2.369 μs, Median = 2.372 μs, Q3 = 2.372 μs, Max = 2.373 μs
IQR = 0.003 μs, LowerFence = 2.364 μs, UpperFence = 2.377 μs
ConfidenceInterval = [2.305 μs; 2.436 μs] (CI 99.9%), Margin = 0.065 μs (2.75% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223959.00 ns, 223.9590 us/op
WorkloadJitting  1: 1 op, 17462843.00 ns, 17.4628 ms/op

OverheadJitting  2: 16 op, 205595.00 ns, 12.8497 us/op
WorkloadJitting  2: 16 op, 357779.00 ns, 22.3612 us/op

WorkloadPilot    1: 16 op, 79729.00 ns, 4.9831 us/op
WorkloadPilot    2: 32 op, 73708.00 ns, 2.3034 us/op
WorkloadPilot    3: 64 op, 158757.00 ns, 2.4806 us/op
WorkloadPilot    4: 128 op, 255198.00 ns, 1.9937 us/op
WorkloadPilot    5: 256 op, 510204.00 ns, 1.9930 us/op
WorkloadPilot    6: 512 op, 988318.00 ns, 1.9303 us/op
WorkloadPilot    7: 1024 op, 1864546.00 ns, 1.8208 us/op
WorkloadPilot    8: 2048 op, 3718012.00 ns, 1.8154 us/op
WorkloadPilot    9: 4096 op, 7354732.00 ns, 1.7956 us/op
WorkloadPilot   10: 8192 op, 14832164.00 ns, 1.8106 us/op
WorkloadPilot   11: 16384 op, 29576754.00 ns, 1.8052 us/op
WorkloadPilot   12: 32768 op, 62050075.00 ns, 1.8936 us/op
WorkloadPilot   13: 65536 op, 135014721.00 ns, 2.0602 us/op
WorkloadPilot   14: 131072 op, 250478242.00 ns, 1.9110 us/op
WorkloadPilot   15: 262144 op, 535676385.00 ns, 2.0434 us/op

OverheadWarmup   1: 262144 op, 431336.00 ns, 1.6454 ns/op
OverheadWarmup   2: 262144 op, 426427.00 ns, 1.6267 ns/op
OverheadWarmup   3: 262144 op, 425676.00 ns, 1.6238 ns/op
OverheadWarmup   4: 262144 op, 425756.00 ns, 1.6241 ns/op
OverheadWarmup   5: 262144 op, 472193.00 ns, 1.8013 ns/op
OverheadWarmup   6: 262144 op, 425827.00 ns, 1.6244 ns/op
OverheadWarmup   7: 262144 op, 425616.00 ns, 1.6236 ns/op
OverheadWarmup   8: 262144 op, 447687.00 ns, 1.7078 ns/op
OverheadWarmup   9: 262144 op, 452125.00 ns, 1.7247 ns/op
OverheadWarmup  10: 262144 op, 463246.00 ns, 1.7671 ns/op

OverheadActual   1: 262144 op, 450633.00 ns, 1.7190 ns/op
OverheadActual   2: 262144 op, 446244.00 ns, 1.7023 ns/op
OverheadActual   3: 262144 op, 444472.00 ns, 1.6955 ns/op
OverheadActual   4: 262144 op, 457856.00 ns, 1.7466 ns/op
OverheadActual   5: 262144 op, 471201.00 ns, 1.7975 ns/op
OverheadActual   6: 262144 op, 458327.00 ns, 1.7484 ns/op
OverheadActual   7: 262144 op, 442227.00 ns, 1.6870 ns/op
OverheadActual   8: 262144 op, 459560.00 ns, 1.7531 ns/op
OverheadActual   9: 262144 op, 461623.00 ns, 1.7610 ns/op
OverheadActual  10: 262144 op, 454329.00 ns, 1.7331 ns/op
OverheadActual  11: 262144 op, 450693.00 ns, 1.7193 ns/op
OverheadActual  12: 262144 op, 464127.00 ns, 1.7705 ns/op
OverheadActual  13: 262144 op, 462374.00 ns, 1.7638 ns/op
OverheadActual  14: 262144 op, 448519.00 ns, 1.7110 ns/op
OverheadActual  15: 262144 op, 466573.00 ns, 1.7798 ns/op

WorkloadWarmup   1: 262144 op, 533752846.00 ns, 2.0361 us/op
WorkloadWarmup   2: 262144 op, 539374167.00 ns, 2.0575 us/op
WorkloadWarmup   3: 262144 op, 545386700.00 ns, 2.0805 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 531641928.00 ns, 2.0281 us/op
WorkloadActual   2: 262144 op, 539757453.00 ns, 2.0590 us/op
WorkloadActual   3: 262144 op, 534261927.00 ns, 2.0380 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 531184072.00 ns, 2.0263 us/op
WorkloadResult   2: 262144 op, 539299597.00 ns, 2.0573 us/op
WorkloadResult   3: 262144 op, 533804071.00 ns, 2.0363 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 2.040 μs, StdErr = 0.009 μs (0.45%), N = 3, StdDev = 0.016 μs
Min = 2.026 μs, Q1 = 2.031 μs, Median = 2.036 μs, Q3 = 2.047 μs, Max = 2.057 μs
IQR = 0.015 μs, LowerFence = 2.008 μs, UpperFence = 2.070 μs
ConfidenceInterval = [1.752 μs; 2.328 μs] (CI 99.9%), Margin = 0.288 μs (14.13% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198110.00 ns, 198.1100 us/op
WorkloadJitting  1: 1 op, 16990150.00 ns, 16.9902 ms/op

OverheadJitting  2: 16 op, 327663.00 ns, 20.4789 us/op
WorkloadJitting  2: 16 op, 419574.00 ns, 26.2234 us/op

WorkloadPilot    1: 16 op, 64050.00 ns, 4.0031 us/op
WorkloadPilot    2: 32 op, 41167.00 ns, 1.2865 us/op
WorkloadPilot    3: 64 op, 97723.00 ns, 1.5269 us/op
WorkloadPilot    4: 128 op, 127369.00 ns, 995.0703 ns/op
WorkloadPilot    5: 256 op, 230832.00 ns, 901.6875 ns/op
WorkloadPilot    6: 512 op, 442387.00 ns, 864.0371 ns/op
WorkloadPilot    7: 1024 op, 784107.00 ns, 765.7295 ns/op
WorkloadPilot    8: 2048 op, 1653251.00 ns, 807.2515 ns/op
WorkloadPilot    9: 4096 op, 3254345.00 ns, 794.5178 ns/op
WorkloadPilot   10: 8192 op, 6418331.00 ns, 783.4877 ns/op
WorkloadPilot   11: 16384 op, 12620899.00 ns, 770.3185 ns/op
WorkloadPilot   12: 32768 op, 31747424.00 ns, 968.8545 ns/op
WorkloadPilot   13: 65536 op, 66092024.00 ns, 1.0085 us/op
WorkloadPilot   14: 131072 op, 132418537.00 ns, 1.0103 us/op
WorkloadPilot   15: 262144 op, 255190486.00 ns, 973.4744 ns/op
WorkloadPilot   16: 524288 op, 533345737.00 ns, 1.0173 us/op

OverheadWarmup   1: 524288 op, 962850.00 ns, 1.8365 ns/op
OverheadWarmup   2: 524288 op, 960325.00 ns, 1.8317 ns/op
OverheadWarmup   3: 524288 op, 985172.00 ns, 1.8791 ns/op
OverheadWarmup   4: 524288 op, 963592.00 ns, 1.8379 ns/op
OverheadWarmup   5: 524288 op, 960757.00 ns, 1.8325 ns/op
OverheadWarmup   6: 524288 op, 960416.00 ns, 1.8318 ns/op
OverheadWarmup   7: 524288 op, 1016361.00 ns, 1.9386 ns/op
OverheadWarmup   8: 524288 op, 961549.00 ns, 1.8340 ns/op

OverheadActual   1: 524288 op, 997055.00 ns, 1.9017 ns/op
OverheadActual   2: 524288 op, 981395.00 ns, 1.8719 ns/op
OverheadActual   3: 524288 op, 964804.00 ns, 1.8402 ns/op
OverheadActual   4: 524288 op, 959685.00 ns, 1.8305 ns/op
OverheadActual   5: 524288 op, 962070.00 ns, 1.8350 ns/op
OverheadActual   6: 524288 op, 972548.00 ns, 1.8550 ns/op
OverheadActual   7: 524288 op, 961548.00 ns, 1.8340 ns/op
OverheadActual   8: 524288 op, 968160.00 ns, 1.8466 ns/op
OverheadActual   9: 524288 op, 1001082.00 ns, 1.9094 ns/op
OverheadActual  10: 524288 op, 995592.00 ns, 1.8989 ns/op
OverheadActual  11: 524288 op, 962359.00 ns, 1.8356 ns/op
OverheadActual  12: 524288 op, 989240.00 ns, 1.8868 ns/op
OverheadActual  13: 524288 op, 958873.00 ns, 1.8289 ns/op
OverheadActual  14: 524288 op, 1012443.00 ns, 1.9311 ns/op
OverheadActual  15: 524288 op, 967379.00 ns, 1.8451 ns/op

WorkloadWarmup   1: 524288 op, 524421430.00 ns, 1.0003 us/op
WorkloadWarmup   2: 524288 op, 523561152.00 ns, 998.6136 ns/op
WorkloadWarmup   3: 524288 op, 547285766.00 ns, 1.0439 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 535235519.00 ns, 1.0209 us/op
WorkloadActual   2: 524288 op, 528006104.00 ns, 1.0071 us/op
WorkloadActual   3: 524288 op, 534362230.00 ns, 1.0192 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 534267359.00 ns, 1.0190 us/op
WorkloadResult   2: 524288 op, 527037944.00 ns, 1.0052 us/op
WorkloadResult   3: 524288 op, 533394070.00 ns, 1.0174 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 1.014 μs, StdErr = 0.004 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.005 μs, Q1 = 1.011 μs, Median = 1.017 μs, Q3 = 1.018 μs, Max = 1.019 μs
IQR = 0.007 μs, LowerFence = 1.001 μs, UpperFence = 1.029 μs
ConfidenceInterval = [0.877 μs; 1.151 μs] (CI 99.9%), Margin = 0.137 μs (13.54% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.873 μs, StdErr = 0.014 μs (0.49%), N = 3, StdDev = 0.024 μs
Min = 2.848 μs, Q1 = 2.861 μs, Median = 2.874 μs, Q3 = 2.885 μs, Max = 2.897 μs
IQR = 0.024 μs, LowerFence = 2.825 μs, UpperFence = 2.921 μs
ConfidenceInterval = [2.431 μs; 3.314 μs] (CI 99.9%), Margin = 0.441 μs (15.36% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.826 μs ; 2.914 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.097 μs, StdErr = 0.009 μs (0.79%), N = 3, StdDev = 0.015 μs
Min = 1.082 μs, Q1 = 1.089 μs, Median = 1.096 μs, Q3 = 1.104 μs, Max = 1.112 μs
IQR = 0.015 μs, LowerFence = 1.066 μs, UpperFence = 1.127 μs
ConfidenceInterval = [0.822 μs; 1.372 μs] (CI 99.9%), Margin = 0.275 μs (25.06% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.075 μs ; 1.103 μs) | @@
[1.103 μs ; 1.126 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.290 μs, StdErr = 0.023 μs (1.01%), N = 3, StdDev = 0.040 μs
Min = 2.246 μs, Q1 = 2.272 μs, Median = 2.298 μs, Q3 = 2.312 μs, Max = 2.325 μs
IQR = 0.039 μs, LowerFence = 2.213 μs, UpperFence = 2.371 μs
ConfidenceInterval = [1.560 μs; 3.020 μs] (CI 99.9%), Margin = 0.730 μs (31.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.210 μs ; 2.275 μs) | @
[2.275 μs ; 2.361 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
