// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174841.00 ns, 174.8410 us/op
WorkloadJitting  1: 1 op, 9724928.00 ns, 9.7249 ms/op

OverheadJitting  2: 16 op, 220756.00 ns, 13.7973 us/op
WorkloadJitting  2: 16 op, 1116738.00 ns, 69.7961 us/op

WorkloadPilot    1: 16 op, 635587.00 ns, 39.7242 us/op
WorkloadPilot    2: 32 op, 1176433.00 ns, 36.7635 us/op
WorkloadPilot    3: 64 op, 2293198.00 ns, 35.8312 us/op
WorkloadPilot    4: 128 op, 4515269.00 ns, 35.2755 us/op
WorkloadPilot    5: 256 op, 8920371.00 ns, 34.8452 us/op
WorkloadPilot    6: 512 op, 17912114.00 ns, 34.9846 us/op
WorkloadPilot    7: 1024 op, 35965297.00 ns, 35.1224 us/op
WorkloadPilot    8: 2048 op, 72073843.00 ns, 35.1923 us/op
WorkloadPilot    9: 4096 op, 146019832.00 ns, 35.6494 us/op
WorkloadPilot   10: 8192 op, 288470150.00 ns, 35.2136 us/op
WorkloadPilot   11: 16384 op, 570181111.00 ns, 34.8011 us/op

OverheadWarmup   1: 16384 op, 35370.00 ns, 2.1588 ns/op
OverheadWarmup   2: 16384 op, 35522.00 ns, 2.1681 ns/op
OverheadWarmup   3: 16384 op, 36032.00 ns, 2.1992 ns/op
OverheadWarmup   4: 16384 op, 36109.00 ns, 2.2039 ns/op
OverheadWarmup   5: 16384 op, 36031.00 ns, 2.1992 ns/op
OverheadWarmup   6: 16384 op, 47024.00 ns, 2.8701 ns/op
OverheadWarmup   7: 16384 op, 36024.00 ns, 2.1987 ns/op

OverheadActual   1: 16384 op, 36138.00 ns, 2.2057 ns/op
OverheadActual   2: 16384 op, 36203.00 ns, 2.2097 ns/op
OverheadActual   3: 16384 op, 36234.00 ns, 2.2115 ns/op
OverheadActual   4: 16384 op, 36017.00 ns, 2.1983 ns/op
OverheadActual   5: 16384 op, 49030.00 ns, 2.9926 ns/op
OverheadActual   6: 16384 op, 35003.00 ns, 2.1364 ns/op
OverheadActual   7: 16384 op, 36002.00 ns, 2.1974 ns/op
OverheadActual   8: 16384 op, 36039.00 ns, 2.1996 ns/op
OverheadActual   9: 16384 op, 36039.00 ns, 2.1996 ns/op
OverheadActual  10: 16384 op, 35953.00 ns, 2.1944 ns/op
OverheadActual  11: 16384 op, 35991.00 ns, 2.1967 ns/op
OverheadActual  12: 16384 op, 35970.00 ns, 2.1954 ns/op
OverheadActual  13: 16384 op, 36016.00 ns, 2.1982 ns/op
OverheadActual  14: 16384 op, 36029.00 ns, 2.1990 ns/op
OverheadActual  15: 16384 op, 36003.00 ns, 2.1974 ns/op

WorkloadWarmup   1: 16384 op, 575261000.00 ns, 35.1111 us/op
WorkloadWarmup   2: 16384 op, 571656963.00 ns, 34.8912 us/op
WorkloadWarmup   3: 16384 op, 581018851.00 ns, 35.4626 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 570717205.00 ns, 34.8338 us/op
WorkloadActual   2: 16384 op, 567141648.00 ns, 34.6156 us/op
WorkloadActual   3: 16384 op, 562323619.00 ns, 34.3215 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 570681188.00 ns, 34.8316 us/op
WorkloadResult   2: 16384 op, 567105631.00 ns, 34.6134 us/op
WorkloadResult   3: 16384 op, 562287602.00 ns, 34.3193 us/op
// GC:  1 0 0 34340560 16384
// Threading:  49132 0 16384

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 34.588 μs, StdErr = 0.148 μs (0.43%), N = 3, StdDev = 0.257 μs
Min = 34.319 μs, Q1 = 34.466 μs, Median = 34.613 μs, Q3 = 34.722 μs, Max = 34.832 μs
IQR = 0.256 μs, LowerFence = 34.082 μs, UpperFence = 35.107 μs
ConfidenceInterval = [29.898 μs; 39.278 μs] (CI 99.9%), Margin = 4.690 μs (13.56% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177554.00 ns, 177.5540 us/op
WorkloadJitting  1: 1 op, 9379617.00 ns, 9.3796 ms/op

OverheadJitting  2: 16 op, 225358.00 ns, 14.0849 us/op
WorkloadJitting  2: 16 op, 767112.00 ns, 47.9445 us/op

WorkloadPilot    1: 16 op, 488082.00 ns, 30.5051 us/op
WorkloadPilot    2: 32 op, 903394.00 ns, 28.2311 us/op
WorkloadPilot    3: 64 op, 1758988.00 ns, 27.4842 us/op
WorkloadPilot    4: 128 op, 4131649.00 ns, 32.2785 us/op
WorkloadPilot    5: 256 op, 8224404.00 ns, 32.1266 us/op
WorkloadPilot    6: 512 op, 16412999.00 ns, 32.0566 us/op
WorkloadPilot    7: 1024 op, 33135685.00 ns, 32.3591 us/op
WorkloadPilot    8: 2048 op, 66501987.00 ns, 32.4717 us/op
WorkloadPilot    9: 4096 op, 132943278.00 ns, 32.4569 us/op
WorkloadPilot   10: 8192 op, 266287668.00 ns, 32.5058 us/op
WorkloadPilot   11: 16384 op, 520900650.00 ns, 31.7933 us/op

OverheadWarmup   1: 16384 op, 31454.00 ns, 1.9198 ns/op
OverheadWarmup   2: 16384 op, 33945.00 ns, 2.0718 ns/op
OverheadWarmup   3: 16384 op, 33875.00 ns, 2.0676 ns/op
OverheadWarmup   4: 16384 op, 33957.00 ns, 2.0726 ns/op
OverheadWarmup   5: 16384 op, 32386.00 ns, 1.9767 ns/op

OverheadActual   1: 16384 op, 33842.00 ns, 2.0656 ns/op
OverheadActual   2: 16384 op, 34575.00 ns, 2.1103 ns/op
OverheadActual   3: 16384 op, 34387.00 ns, 2.0988 ns/op
OverheadActual   4: 16384 op, 32743.00 ns, 1.9985 ns/op
OverheadActual   5: 16384 op, 34102.00 ns, 2.0814 ns/op
OverheadActual   6: 16384 op, 33850.00 ns, 2.0660 ns/op
OverheadActual   7: 16384 op, 33844.00 ns, 2.0657 ns/op
OverheadActual   8: 16384 op, 33597.00 ns, 2.0506 ns/op
OverheadActual   9: 16384 op, 33457.00 ns, 2.0421 ns/op
OverheadActual  10: 16384 op, 33776.00 ns, 2.0615 ns/op
OverheadActual  11: 16384 op, 36064.00 ns, 2.2012 ns/op
OverheadActual  12: 16384 op, 36062.00 ns, 2.2010 ns/op
OverheadActual  13: 16384 op, 36050.00 ns, 2.2003 ns/op
OverheadActual  14: 16384 op, 36002.00 ns, 2.1974 ns/op
OverheadActual  15: 16384 op, 36085.00 ns, 2.2025 ns/op

WorkloadWarmup   1: 16384 op, 530370698.00 ns, 32.3713 us/op
WorkloadWarmup   2: 16384 op, 528392356.00 ns, 32.2505 us/op
WorkloadWarmup   3: 16384 op, 516080240.00 ns, 31.4990 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 519591971.00 ns, 31.7134 us/op
WorkloadActual   2: 16384 op, 515042441.00 ns, 31.4357 us/op
WorkloadActual   3: 16384 op, 523354463.00 ns, 31.9430 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 519557869.00 ns, 31.7113 us/op
WorkloadResult   2: 16384 op, 515008339.00 ns, 31.4336 us/op
WorkloadResult   3: 16384 op, 523320361.00 ns, 31.9409 us/op
// GC:  1 0 0 40974752 16384
// Threading:  64826 0 16384

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 31.695 μs, StdErr = 0.147 μs (0.46%), N = 3, StdDev = 0.254 μs
Min = 31.434 μs, Q1 = 31.572 μs, Median = 31.711 μs, Q3 = 31.826 μs, Max = 31.941 μs
IQR = 0.254 μs, LowerFence = 31.192 μs, UpperFence = 32.207 μs
ConfidenceInterval = [27.061 μs; 36.330 μs] (CI 99.9%), Margin = 4.635 μs (14.62% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212517.00 ns, 212.5170 us/op
WorkloadJitting  1: 1 op, 9265203.00 ns, 9.2652 ms/op

OverheadJitting  2: 16 op, 225939.00 ns, 14.1212 us/op
WorkloadJitting  2: 16 op, 628248.00 ns, 39.2655 us/op

WorkloadPilot    1: 16 op, 328290.00 ns, 20.5181 us/op
WorkloadPilot    2: 32 op, 588979.00 ns, 18.4056 us/op
WorkloadPilot    3: 64 op, 1090575.00 ns, 17.0402 us/op
WorkloadPilot    4: 128 op, 2123069.00 ns, 16.5865 us/op
WorkloadPilot    5: 256 op, 4164748.00 ns, 16.2685 us/op
WorkloadPilot    6: 512 op, 8559196.00 ns, 16.7172 us/op
WorkloadPilot    7: 1024 op, 16667110.00 ns, 16.2765 us/op
WorkloadPilot    8: 2048 op, 33274511.00 ns, 16.2473 us/op
WorkloadPilot    9: 4096 op, 65483619.00 ns, 15.9872 us/op
WorkloadPilot   10: 8192 op, 130477583.00 ns, 15.9274 us/op
WorkloadPilot   11: 16384 op, 253812152.00 ns, 15.4915 us/op
WorkloadPilot   12: 32768 op, 498432436.00 ns, 15.2110 us/op
WorkloadPilot   13: 65536 op, 1005755669.00 ns, 15.3466 us/op

OverheadWarmup   1: 65536 op, 139511.00 ns, 2.1288 ns/op
OverheadWarmup   2: 65536 op, 139816.00 ns, 2.1334 ns/op
OverheadWarmup   3: 65536 op, 155118.00 ns, 2.3669 ns/op
OverheadWarmup   4: 65536 op, 139166.00 ns, 2.1235 ns/op
OverheadWarmup   5: 65536 op, 141353.00 ns, 2.1569 ns/op
OverheadWarmup   6: 65536 op, 141122.00 ns, 2.1534 ns/op

OverheadActual   1: 65536 op, 142909.00 ns, 2.1806 ns/op
OverheadActual   2: 65536 op, 142880.00 ns, 2.1802 ns/op
OverheadActual   3: 65536 op, 142920.00 ns, 2.1808 ns/op
OverheadActual   4: 65536 op, 152092.00 ns, 2.3207 ns/op
OverheadActual   5: 65536 op, 142904.00 ns, 2.1805 ns/op
OverheadActual   6: 65536 op, 155435.00 ns, 2.3717 ns/op
OverheadActual   7: 65536 op, 142756.00 ns, 2.1783 ns/op
OverheadActual   8: 65536 op, 142774.00 ns, 2.1786 ns/op
OverheadActual   9: 65536 op, 142753.00 ns, 2.1782 ns/op
OverheadActual  10: 65536 op, 142741.00 ns, 2.1781 ns/op
OverheadActual  11: 65536 op, 158173.00 ns, 2.4135 ns/op
OverheadActual  12: 65536 op, 142748.00 ns, 2.1782 ns/op
OverheadActual  13: 65536 op, 142817.00 ns, 2.1792 ns/op
OverheadActual  14: 65536 op, 142752.00 ns, 2.1782 ns/op
OverheadActual  15: 65536 op, 142787.00 ns, 2.1788 ns/op

WorkloadWarmup   1: 65536 op, 1007926451.00 ns, 15.3797 us/op
WorkloadWarmup   2: 65536 op, 1004974227.00 ns, 15.3347 us/op
WorkloadWarmup   3: 65536 op, 1006365752.00 ns, 15.3559 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1020363814.00 ns, 15.5695 us/op
WorkloadActual   2: 65536 op, 1015018604.00 ns, 15.4880 us/op
WorkloadActual   3: 65536 op, 1016879108.00 ns, 15.5163 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1020220997.00 ns, 15.5673 us/op
WorkloadResult   2: 65536 op, 1014875787.00 ns, 15.4858 us/op
WorkloadResult   3: 65536 op, 1016736291.00 ns, 15.5142 us/op
// GC:  6 0 0 165717392 65536
// Threading:  259175 0 65536

// AfterAll
// Benchmark Process 3925 has exited with code 0.

Mean = 15.522 μs, StdErr = 0.024 μs (0.15%), N = 3, StdDev = 0.041 μs
Min = 15.486 μs, Q1 = 15.500 μs, Median = 15.514 μs, Q3 = 15.541 μs, Max = 15.567 μs
IQR = 0.041 μs, LowerFence = 15.439 μs, UpperFence = 15.602 μs
ConfidenceInterval = [14.767 μs; 16.278 μs] (CI 99.9%), Margin = 0.755 μs (4.87% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190793.00 ns, 190.7930 us/op
WorkloadJitting  1: 1 op, 10266149.00 ns, 10.2661 ms/op

OverheadJitting  2: 16 op, 198920.00 ns, 12.4325 us/op
WorkloadJitting  2: 16 op, 1519909.00 ns, 94.9943 us/op

WorkloadPilot    1: 16 op, 1258172.00 ns, 78.6358 us/op
WorkloadPilot    2: 32 op, 2382671.00 ns, 74.4585 us/op
WorkloadPilot    3: 64 op, 4528662.00 ns, 70.7603 us/op
WorkloadPilot    4: 128 op, 8965535.00 ns, 70.0432 us/op
WorkloadPilot    5: 256 op, 17963084.00 ns, 70.1683 us/op
WorkloadPilot    6: 512 op, 36584808.00 ns, 71.4547 us/op
WorkloadPilot    7: 1024 op, 72352748.00 ns, 70.6570 us/op
WorkloadPilot    8: 2048 op, 143695889.00 ns, 70.1640 us/op
WorkloadPilot    9: 4096 op, 288410668.00 ns, 70.4128 us/op
WorkloadPilot   10: 8192 op, 575184445.00 ns, 70.2129 us/op

OverheadWarmup   1: 8192 op, 19442.00 ns, 2.3733 ns/op
OverheadWarmup   2: 8192 op, 17818.00 ns, 2.1750 ns/op
OverheadWarmup   3: 8192 op, 19230.00 ns, 2.3474 ns/op
OverheadWarmup   4: 8192 op, 19412.00 ns, 2.3696 ns/op
OverheadWarmup   5: 8192 op, 17311.00 ns, 2.1132 ns/op
OverheadWarmup   6: 8192 op, 19085.00 ns, 2.3297 ns/op
OverheadWarmup   7: 8192 op, 19549.00 ns, 2.3864 ns/op
OverheadWarmup   8: 8192 op, 19371.00 ns, 2.3646 ns/op

OverheadActual   1: 8192 op, 19171.00 ns, 2.3402 ns/op
OverheadActual   2: 8192 op, 19343.00 ns, 2.3612 ns/op
OverheadActual   3: 8192 op, 19115.00 ns, 2.3334 ns/op
OverheadActual   4: 8192 op, 19584.00 ns, 2.3906 ns/op
OverheadActual   5: 8192 op, 20642.00 ns, 2.5198 ns/op
OverheadActual   6: 8192 op, 18207.00 ns, 2.2225 ns/op
OverheadActual   7: 8192 op, 18192.00 ns, 2.2207 ns/op
OverheadActual   8: 8192 op, 18173.00 ns, 2.2184 ns/op
OverheadActual   9: 8192 op, 18155.00 ns, 2.2162 ns/op
OverheadActual  10: 8192 op, 18199.00 ns, 2.2216 ns/op
OverheadActual  11: 8192 op, 18193.00 ns, 2.2208 ns/op
OverheadActual  12: 8192 op, 18209.00 ns, 2.2228 ns/op
OverheadActual  13: 8192 op, 17689.00 ns, 2.1593 ns/op
OverheadActual  14: 8192 op, 18159.00 ns, 2.2167 ns/op
OverheadActual  15: 8192 op, 18197.00 ns, 2.2213 ns/op

WorkloadWarmup   1: 8192 op, 576063695.00 ns, 70.3203 us/op
WorkloadWarmup   2: 8192 op, 573171556.00 ns, 69.9672 us/op
WorkloadWarmup   3: 8192 op, 565502966.00 ns, 69.0311 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 568022290.00 ns, 69.3387 us/op
WorkloadActual   2: 8192 op, 565412949.00 ns, 69.0201 us/op
WorkloadActual   3: 8192 op, 567468012.00 ns, 69.2710 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 568004091.00 ns, 69.3364 us/op
WorkloadResult   2: 8192 op, 565394750.00 ns, 69.0179 us/op
WorkloadResult   3: 8192 op, 567449813.00 ns, 69.2688 us/op
// GC:  0 0 0 20452648 8192
// Threading:  32693 0 8192

// AfterAll
// Benchmark Process 3938 has exited with code 0.

Mean = 69.208 μs, StdErr = 0.097 μs (0.14%), N = 3, StdDev = 0.168 μs
Min = 69.018 μs, Q1 = 69.143 μs, Median = 69.269 μs, Q3 = 69.303 μs, Max = 69.336 μs
IQR = 0.159 μs, LowerFence = 68.904 μs, UpperFence = 69.541 μs
ConfidenceInterval = [66.146 μs; 72.269 μs] (CI 99.9%), Margin = 3.062 μs (4.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
