// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233737.00 ns, 233.7370 us/op
WorkloadJitting  1: 1 op, 12300304.00 ns, 12.3003 ms/op

OverheadJitting  2: 16 op, 475530.00 ns, 29.7206 us/op
WorkloadJitting  2: 16 op, 3722605.00 ns, 232.6628 us/op

WorkloadPilot    1: 16 op, 2744075.00 ns, 171.5047 us/op
WorkloadPilot    2: 32 op, 5735020.00 ns, 179.2194 us/op
WorkloadPilot    3: 64 op, 11352080.00 ns, 177.3763 us/op
WorkloadPilot    4: 128 op, 22612188.00 ns, 176.6577 us/op
WorkloadPilot    5: 256 op, 45200362.00 ns, 176.5639 us/op
WorkloadPilot    6: 512 op, 94176888.00 ns, 183.9392 us/op
WorkloadPilot    7: 1024 op, 179476316.00 ns, 175.2698 us/op
WorkloadPilot    8: 2048 op, 342436180.00 ns, 167.2052 us/op
WorkloadPilot    9: 4096 op, 684551929.00 ns, 167.1269 us/op

OverheadWarmup   1: 4096 op, 19206.00 ns, 4.6890 ns/op
OverheadWarmup   2: 4096 op, 19857.00 ns, 4.8479 ns/op
OverheadWarmup   3: 4096 op, 21280.00 ns, 5.1953 ns/op
OverheadWarmup   4: 4096 op, 24145.00 ns, 5.8948 ns/op
OverheadWarmup   5: 4096 op, 23464.00 ns, 5.7285 ns/op
OverheadWarmup   6: 4096 op, 23394.00 ns, 5.7114 ns/op
OverheadWarmup   7: 4096 op, 23284.00 ns, 5.6846 ns/op
OverheadWarmup   8: 4096 op, 23204.00 ns, 5.6650 ns/op
OverheadWarmup   9: 4096 op, 23495.00 ns, 5.7361 ns/op
OverheadWarmup  10: 4096 op, 23404.00 ns, 5.7139 ns/op

OverheadActual   1: 4096 op, 25958.00 ns, 6.3374 ns/op
OverheadActual   2: 4096 op, 23524.00 ns, 5.7432 ns/op
OverheadActual   3: 4096 op, 23413.00 ns, 5.7161 ns/op
OverheadActual   4: 4096 op, 23344.00 ns, 5.6992 ns/op
OverheadActual   5: 4096 op, 23504.00 ns, 5.7383 ns/op
OverheadActual   6: 4096 op, 23213.00 ns, 5.6672 ns/op
OverheadActual   7: 4096 op, 23304.00 ns, 5.6895 ns/op
OverheadActual   8: 4096 op, 23204.00 ns, 5.6650 ns/op
OverheadActual   9: 4096 op, 23324.00 ns, 5.6943 ns/op
OverheadActual  10: 4096 op, 23414.00 ns, 5.7163 ns/op
OverheadActual  11: 4096 op, 23384.00 ns, 5.7090 ns/op
OverheadActual  12: 4096 op, 23203.00 ns, 5.6648 ns/op
OverheadActual  13: 4096 op, 23364.00 ns, 5.7041 ns/op
OverheadActual  14: 4096 op, 23314.00 ns, 5.6919 ns/op
OverheadActual  15: 4096 op, 23303.00 ns, 5.6892 ns/op

WorkloadWarmup   1: 4096 op, 693876021.00 ns, 169.4033 us/op
WorkloadWarmup   2: 4096 op, 684621735.00 ns, 167.1440 us/op
WorkloadWarmup   3: 4096 op, 686598033.00 ns, 167.6265 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 685125668.00 ns, 167.2670 us/op
WorkloadActual   2: 4096 op, 680028351.00 ns, 166.0225 us/op
WorkloadActual   3: 4096 op, 678336055.00 ns, 165.6094 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 685102324.00 ns, 167.2613 us/op
WorkloadResult   2: 4096 op, 680005007.00 ns, 166.0168 us/op
WorkloadResult   3: 4096 op, 678312711.00 ns, 165.6037 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4215 has exited with code 0.

Mean = 166.294 μs, StdErr = 0.498 μs (0.30%), N = 3, StdDev = 0.863 μs
Min = 165.604 μs, Q1 = 165.810 μs, Median = 166.017 μs, Q3 = 166.639 μs, Max = 167.261 μs
IQR = 0.829 μs, LowerFence = 164.567 μs, UpperFence = 167.882 μs
ConfidenceInterval = [150.552 μs; 182.036 μs] (CI 99.9%), Margin = 15.742 μs (9.47% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230271.00 ns, 230.2710 us/op
WorkloadJitting  1: 1 op, 12177654.00 ns, 12.1777 ms/op

OverheadJitting  2: 16 op, 505706.00 ns, 31.6066 us/op
WorkloadJitting  2: 16 op, 3209685.00 ns, 200.6053 us/op

WorkloadPilot    1: 16 op, 2288853.00 ns, 143.0533 us/op
WorkloadPilot    2: 32 op, 4828594.00 ns, 150.8936 us/op
WorkloadPilot    3: 64 op, 9550659.00 ns, 149.2290 us/op
WorkloadPilot    4: 128 op, 19103424.00 ns, 149.2455 us/op
WorkloadPilot    5: 256 op, 38228307.00 ns, 149.3293 us/op
WorkloadPilot    6: 512 op, 80142551.00 ns, 156.5284 us/op
WorkloadPilot    7: 1024 op, 153696295.00 ns, 150.0940 us/op
WorkloadPilot    8: 2048 op, 288977854.00 ns, 141.1025 us/op
WorkloadPilot    9: 4096 op, 576914710.00 ns, 140.8483 us/op

OverheadWarmup   1: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadWarmup   2: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadWarmup   3: 4096 op, 22452.00 ns, 5.4814 ns/op
OverheadWarmup   4: 4096 op, 22352.00 ns, 5.4570 ns/op
OverheadWarmup   5: 4096 op, 22221.00 ns, 5.4250 ns/op
OverheadWarmup   6: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadWarmup   7: 4096 op, 45906.00 ns, 11.2075 ns/op
OverheadWarmup   8: 4096 op, 22121.00 ns, 5.4006 ns/op

OverheadActual   1: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadActual   2: 4096 op, 25137.00 ns, 6.1370 ns/op
OverheadActual   3: 4096 op, 22612.00 ns, 5.5205 ns/op
OverheadActual   4: 4096 op, 22411.00 ns, 5.4714 ns/op
OverheadActual   5: 4096 op, 22493.00 ns, 5.4915 ns/op
OverheadActual   6: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadActual   7: 4096 op, 22422.00 ns, 5.4741 ns/op
OverheadActual   8: 4096 op, 22342.00 ns, 5.4546 ns/op
OverheadActual   9: 4096 op, 22342.00 ns, 5.4546 ns/op
OverheadActual  10: 4096 op, 22312.00 ns, 5.4473 ns/op
OverheadActual  11: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadActual  12: 4096 op, 22401.00 ns, 5.4690 ns/op
OverheadActual  13: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual  14: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadActual  15: 4096 op, 22392.00 ns, 5.4668 ns/op

WorkloadWarmup   1: 4096 op, 589174450.00 ns, 143.8414 us/op
WorkloadWarmup   2: 4096 op, 584233243.00 ns, 142.6351 us/op
WorkloadWarmup   3: 4096 op, 576736560.00 ns, 140.8048 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 584151887.00 ns, 142.6152 us/op
WorkloadActual   2: 4096 op, 574259114.00 ns, 140.2000 us/op
WorkloadActual   3: 4096 op, 574677458.00 ns, 140.3021 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 584129486.00 ns, 142.6097 us/op
WorkloadResult   2: 4096 op, 574236713.00 ns, 140.1945 us/op
WorkloadResult   3: 4096 op, 574655057.00 ns, 140.2966 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4223 has exited with code 0.

Mean = 141.034 μs, StdErr = 0.789 μs (0.56%), N = 3, StdDev = 1.366 μs
Min = 140.195 μs, Q1 = 140.246 μs, Median = 140.297 μs, Q3 = 141.453 μs, Max = 142.610 μs
IQR = 1.208 μs, LowerFence = 138.434 μs, UpperFence = 143.265 μs
ConfidenceInterval = [116.114 μs; 165.953 μs] (CI 99.9%), Margin = 24.919 μs (17.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230972.00 ns, 230.9720 us/op
WorkloadJitting  1: 1 op, 1486953.00 ns, 1.4870 ms/op

OverheadJitting  2: 16 op, 540612.00 ns, 33.7883 us/op
WorkloadJitting  2: 16 op, 521587.00 ns, 32.5992 us/op

WorkloadPilot    1: 16 op, 57708.00 ns, 3.6068 us/op
WorkloadPilot    2: 32 op, 102762.00 ns, 3.2113 us/op
WorkloadPilot    3: 64 op, 172783.00 ns, 2.6997 us/op
WorkloadPilot    4: 128 op, 327282.00 ns, 2.5569 us/op
WorkloadPilot    5: 256 op, 503622.00 ns, 1.9673 us/op
WorkloadPilot    6: 512 op, 1129824.00 ns, 2.2067 us/op
WorkloadPilot    7: 1024 op, 2284515.00 ns, 2.2310 us/op
WorkloadPilot    8: 2048 op, 4466438.00 ns, 2.1809 us/op
WorkloadPilot    9: 4096 op, 9076565.00 ns, 2.2160 us/op
WorkloadPilot   10: 8192 op, 17678512.00 ns, 2.1580 us/op
WorkloadPilot   11: 16384 op, 23082344.00 ns, 1.4088 us/op
WorkloadPilot   12: 32768 op, 43949413.00 ns, 1.3412 us/op
WorkloadPilot   13: 65536 op, 90698424.00 ns, 1.3839 us/op
WorkloadPilot   14: 131072 op, 177653254.00 ns, 1.3554 us/op
WorkloadPilot   15: 262144 op, 355261733.00 ns, 1.3552 us/op
WorkloadPilot   16: 524288 op, 711300450.00 ns, 1.3567 us/op

OverheadWarmup   1: 524288 op, 1751317.00 ns, 3.3404 ns/op
OverheadWarmup   2: 524288 op, 1758110.00 ns, 3.3533 ns/op
OverheadWarmup   3: 524288 op, 1760664.00 ns, 3.3582 ns/op
OverheadWarmup   4: 524288 op, 1758130.00 ns, 3.3534 ns/op
OverheadWarmup   5: 524288 op, 1752259.00 ns, 3.3422 ns/op
OverheadWarmup   6: 524288 op, 1754884.00 ns, 3.3472 ns/op
OverheadWarmup   7: 524288 op, 1757018.00 ns, 3.3512 ns/op
OverheadWarmup   8: 524288 op, 1745667.00 ns, 3.3296 ns/op

OverheadActual   1: 524288 op, 1766355.00 ns, 3.3691 ns/op
OverheadActual   2: 524288 op, 1757890.00 ns, 3.3529 ns/op
OverheadActual   3: 524288 op, 1772938.00 ns, 3.3816 ns/op
OverheadActual   4: 524288 op, 1766416.00 ns, 3.3692 ns/op
OverheadActual   5: 524288 op, 1766996.00 ns, 3.3703 ns/op
OverheadActual   6: 524288 op, 1758601.00 ns, 3.3543 ns/op
OverheadActual   7: 524288 op, 1763701.00 ns, 3.3640 ns/op
OverheadActual   8: 524288 op, 1770553.00 ns, 3.3771 ns/op
OverheadActual   9: 524288 op, 1765334.00 ns, 3.3671 ns/op
OverheadActual  10: 524288 op, 1767568.00 ns, 3.3714 ns/op
OverheadActual  11: 524288 op, 1761647.00 ns, 3.3601 ns/op
OverheadActual  12: 524288 op, 1765914.00 ns, 3.3682 ns/op
OverheadActual  13: 524288 op, 1764462.00 ns, 3.3654 ns/op
OverheadActual  14: 524288 op, 1744775.00 ns, 3.3279 ns/op
OverheadActual  15: 524288 op, 1801451.00 ns, 3.4360 ns/op

WorkloadWarmup   1: 524288 op, 717225869.00 ns, 1.3680 us/op
WorkloadWarmup   2: 524288 op, 711346457.00 ns, 1.3568 us/op
WorkloadWarmup   3: 524288 op, 704603388.00 ns, 1.3439 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 708553581.00 ns, 1.3515 us/op
WorkloadActual   2: 524288 op, 709450108.00 ns, 1.3532 us/op
WorkloadActual   3: 524288 op, 719630172.00 ns, 1.3726 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 706787667.00 ns, 1.3481 us/op
WorkloadResult   2: 524288 op, 707684194.00 ns, 1.3498 us/op
WorkloadResult   3: 524288 op, 717864258.00 ns, 1.3692 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 1.356 μs, StdErr = 0.007 μs (0.50%), N = 3, StdDev = 0.012 μs
Min = 1.348 μs, Q1 = 1.349 μs, Median = 1.350 μs, Q3 = 1.360 μs, Max = 1.369 μs
IQR = 0.011 μs, LowerFence = 1.333 μs, UpperFence = 1.375 μs
ConfidenceInterval = [1.142 μs; 1.570 μs] (CI 99.9%), Margin = 0.214 μs (15.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255639.00 ns, 255.6390 us/op
WorkloadJitting  1: 1 op, 13183157.00 ns, 13.1832 ms/op

OverheadJitting  2: 16 op, 475881.00 ns, 29.7426 us/op
WorkloadJitting  2: 16 op, 3234011.00 ns, 202.1257 us/op

WorkloadPilot    1: 16 op, 2328968.00 ns, 145.5605 us/op
WorkloadPilot    2: 32 op, 4943440.00 ns, 154.4825 us/op
WorkloadPilot    3: 64 op, 9771433.00 ns, 152.6786 us/op
WorkloadPilot    4: 128 op, 19839722.00 ns, 154.9978 us/op
WorkloadPilot    5: 256 op, 38724487.00 ns, 151.2675 us/op
WorkloadPilot    6: 512 op, 81377946.00 ns, 158.9413 us/op
WorkloadPilot    7: 1024 op, 155595705.00 ns, 151.9489 us/op
WorkloadPilot    8: 2048 op, 293237124.00 ns, 143.1822 us/op
WorkloadPilot    9: 4096 op, 581783803.00 ns, 142.0371 us/op

OverheadWarmup   1: 4096 op, 14127.00 ns, 3.4490 ns/op
OverheadWarmup   2: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   3: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   4: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   5: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   6: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   8: 4096 op, 13796.00 ns, 3.3682 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   9: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  12: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  13: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13755.00 ns, 3.3582 ns/op

WorkloadWarmup   1: 4096 op, 602700400.00 ns, 147.1437 us/op
WorkloadWarmup   2: 4096 op, 593376384.00 ns, 144.8673 us/op
WorkloadWarmup   3: 4096 op, 584027351.00 ns, 142.5848 us/op

// BeforeActualRun
