// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.06 sec and exited with 0
// ***** Done, took 00:03:07 (187.85 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 1048576 op, 924642096.00 ns, 881.8074 ns/op
WorkloadActual   3: 1048576 op, 908949293.00 ns, 866.8416 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 931725619.00 ns, 888.5628 ns/op
WorkloadResult   2: 1048576 op, 920702081.00 ns, 878.0499 ns/op
WorkloadResult   3: 1048576 op, 905009278.00 ns, 863.0841 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 876.566 ns, StdErr = 7.392 ns (0.84%), N = 3, StdDev = 12.804 ns
Min = 863.084 ns, Q1 = 870.567 ns, Median = 878.050 ns, Q3 = 883.306 ns, Max = 888.563 ns
IQR = 12.739 ns, LowerFence = 851.458 ns, UpperFence = 902.415 ns
ConfidenceInterval = [642.972 ns; 1,110.159 ns] (CI 99.9%), Margin = 233.593 ns (26.65% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236595.00 ns, 236.5950 us/op
WorkloadJitting  1: 1 op, 8657658.00 ns, 8.6577 ms/op

OverheadJitting  2: 16 op, 532580.00 ns, 33.2863 us/op
WorkloadJitting  2: 16 op, 638989.00 ns, 39.9368 us/op

WorkloadPilot    1: 16 op, 68994.00 ns, 4.3121 us/op
WorkloadPilot    2: 32 op, 37316.00 ns, 1.1661 us/op
WorkloadPilot    3: 64 op, 66670.00 ns, 1.0417 us/op
WorkloadPilot    4: 128 op, 96855.00 ns, 756.6797 ns/op
WorkloadPilot    5: 256 op, 191998.00 ns, 749.9922 ns/op
WorkloadPilot    6: 512 op, 379820.00 ns, 741.8359 ns/op
WorkloadPilot    7: 1024 op, 763676.00 ns, 745.7773 ns/op
WorkloadPilot    8: 2048 op, 1356897.00 ns, 662.5474 ns/op
WorkloadPilot    9: 4096 op, 2781166.00 ns, 678.9956 ns/op
WorkloadPilot   10: 8192 op, 5381710.00 ns, 656.9470 ns/op
WorkloadPilot   11: 16384 op, 10804661.00 ns, 659.4642 ns/op
WorkloadPilot   12: 32768 op, 21824716.00 ns, 666.0375 ns/op
WorkloadPilot   13: 65536 op, 48678122.00 ns, 742.7692 ns/op
WorkloadPilot   14: 131072 op, 116321709.00 ns, 887.4642 ns/op
WorkloadPilot   15: 262144 op, 230788732.00 ns, 880.3891 ns/op
WorkloadPilot   16: 524288 op, 452798265.00 ns, 863.6442 ns/op
WorkloadPilot   17: 1048576 op, 1025123207.00 ns, 977.6337 ns/op

OverheadWarmup   1: 1048576 op, 3922207.00 ns, 3.7405 ns/op
OverheadWarmup   2: 1048576 op, 3946483.00 ns, 3.7637 ns/op
OverheadWarmup   3: 1048576 op, 3924892.00 ns, 3.7431 ns/op
OverheadWarmup   4: 1048576 op, 3922647.00 ns, 3.7409 ns/op
OverheadWarmup   5: 1048576 op, 3920555.00 ns, 3.7389 ns/op
OverheadWarmup   6: 1048576 op, 3931702.00 ns, 3.7496 ns/op
OverheadWarmup   7: 1048576 op, 3935818.00 ns, 3.7535 ns/op
OverheadWarmup   8: 1048576 op, 3964911.00 ns, 3.7812 ns/op
OverheadWarmup   9: 1048576 op, 3945483.00 ns, 3.7627 ns/op

OverheadActual   1: 1048576 op, 3939333.00 ns, 3.7568 ns/op
OverheadActual   2: 1048576 op, 3891991.00 ns, 3.7117 ns/op
OverheadActual   3: 1048576 op, 4013073.00 ns, 3.8272 ns/op
OverheadActual   4: 1048576 op, 3933815.00 ns, 3.7516 ns/op
OverheadActual   5: 1048576 op, 3933326.00 ns, 3.7511 ns/op
OverheadActual   6: 1048576 op, 3920026.00 ns, 3.7384 ns/op
OverheadActual   7: 1048576 op, 3925003.00 ns, 3.7432 ns/op
OverheadActual   8: 1048576 op, 3935839.00 ns, 3.7535 ns/op
OverheadActual   9: 1048576 op, 3926866.00 ns, 3.7450 ns/op
OverheadActual  10: 1048576 op, 3922670.00 ns, 3.7409 ns/op
OverheadActual  11: 1048576 op, 3929220.00 ns, 3.7472 ns/op
OverheadActual  12: 1048576 op, 3938864.00 ns, 3.7564 ns/op
OverheadActual  13: 1048576 op, 3939024.00 ns, 3.7565 ns/op
OverheadActual  14: 1048576 op, 3932584.00 ns, 3.7504 ns/op
OverheadActual  15: 1048576 op, 3951303.00 ns, 3.7683 ns/op

WorkloadWarmup   1: 1048576 op, 922874277.00 ns, 880.1215 ns/op
WorkloadWarmup   2: 1048576 op, 923112868.00 ns, 880.3490 ns/op
WorkloadWarmup   3: 1048576 op, 910802999.00 ns, 868.6094 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 920763605.00 ns, 878.1086 ns/op
WorkloadActual   2: 1048576 op, 932522219.00 ns, 889.3225 ns/op
WorkloadActual   3: 1048576 op, 906082125.00 ns, 864.1073 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 916830279.00 ns, 874.3575 ns/op
WorkloadResult   2: 1048576 op, 928588893.00 ns, 885.5714 ns/op
WorkloadResult   3: 1048576 op, 902148799.00 ns, 860.3561 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4336 has exited with code 0.

Mean = 873.428 ns, StdErr = 7.294 ns (0.84%), N = 3, StdDev = 12.633 ns
Min = 860.356 ns, Q1 = 867.357 ns, Median = 874.357 ns, Q3 = 879.964 ns, Max = 885.571 ns
IQR = 12.608 ns, LowerFence = 848.445 ns, UpperFence = 898.876 ns
ConfidenceInterval = [642.950 ns; 1,103.906 ns] (CI 99.9%), Margin = 230.478 ns (26.39% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.469 μs, StdErr = 0.023 μs (1.60%), N = 3, StdDev = 0.041 μs
Min = 1.430 μs, Q1 = 1.448 μs, Median = 1.465 μs, Q3 = 1.488 μs, Max = 1.511 μs
IQR = 0.041 μs, LowerFence = 1.387 μs, UpperFence = 1.549 μs
ConfidenceInterval = [0.728 μs; 2.210 μs] (CI 99.9%), Margin = 0.741 μs (50.47% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.411 μs ; 1.485 μs) | @@
[1.485 μs ; 1.548 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.369 μs, StdErr = 0.003 μs (0.21%), N = 3, StdDev = 0.005 μs
Min = 1.365 μs, Q1 = 1.366 μs, Median = 1.367 μs, Q3 = 1.371 μs, Max = 1.375 μs
IQR = 0.005 μs, LowerFence = 1.359 μs, UpperFence = 1.378 μs
ConfidenceInterval = [1.280 μs; 1.458 μs] (CI 99.9%), Margin = 0.089 μs (6.50% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.361 μs ; 1.379 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 916.144 ns, StdErr = 1.851 ns (0.20%), N = 3, StdDev = 3.206 ns
Min = 912.451 ns, Q1 = 915.112 ns, Median = 917.773 ns, Q3 = 917.991 ns, Max = 918.209 ns
IQR = 2.879 ns, LowerFence = 910.794 ns, UpperFence = 922.309 ns
ConfidenceInterval = [857.663 ns; 974.625 ns] (CI 99.9%), Margin = 58.481 ns (6.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[912.413 ns ; 918.247 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.236 μs, StdErr = 0.012 μs (0.98%), N = 3, StdDev = 0.021 μs
Min = 1.221 μs, Q1 = 1.224 μs, Median = 1.227 μs, Q3 = 1.243 μs, Max = 1.260 μs
IQR = 0.020 μs, LowerFence = 1.194 μs, UpperFence = 1.273 μs
ConfidenceInterval = [0.852 μs; 1.620 μs] (CI 99.9%), Margin = 0.384 μs (31.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.201 μs ; 1.243 μs) | @@
[1.243 μs ; 1.279 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.240 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.008 μs
Min = 2.234 μs, Q1 = 2.235 μs, Median = 2.236 μs, Q3 = 2.242 μs, Max = 2.248 μs
IQR = 0.007 μs, LowerFence = 2.225 μs, UpperFence = 2.253 μs
ConfidenceInterval = [2.100 μs; 2.380 μs] (CI 99.9%), Margin = 0.140 μs (6.25% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.227 μs ; 2.255 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.234 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.225 μs, Q1 = 1.230 μs, Median = 1.234 μs, Q3 = 1.239 μs, Max = 1.244 μs
IQR = 0.009 μs, LowerFence = 1.216 μs, UpperFence = 1.253 μs
ConfidenceInterval = [1.063 μs; 1.405 μs] (CI 99.9%), Margin = 0.171 μs (13.85% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.217 μs ; 1.252 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.229 μs, StdErr = 0.008 μs (0.64%), N = 3, StdDev = 0.014 μs
Min = 1.216 μs, Q1 = 1.222 μs, Median = 1.227 μs, Q3 = 1.235 μs, Max = 1.243 μs
IQR = 0.014 μs, LowerFence = 1.202 μs, UpperFence = 1.256 μs
ConfidenceInterval = [0.981 μs; 1.477 μs] (CI 99.9%), Margin = 0.248 μs (20.18% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.210 μs ; 1.256 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.063 μs, StdErr = 0.010 μs (0.89%), N = 3, StdDev = 0.016 μs
Min = 1.045 μs, Q1 = 1.056 μs, Median = 1.068 μs, Q3 = 1.072 μs, Max = 1.077 μs
IQR = 0.016 μs, LowerFence = 1.032 μs, UpperFence = 1.096 μs
ConfidenceInterval = [0.763 μs; 1.364 μs] (CI 99.9%), Margin = 0.300 μs (28.25% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.030 μs ; 1.057 μs) | @
[1.057 μs ; 1.092 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.082 μs, StdErr = 0.011 μs (1.06%), N = 3, StdDev = 0.020 μs
Min = 1.059 μs, Q1 = 1.076 μs, Median = 1.092 μs, Q3 = 1.093 μs, Max = 1.094 μs
IQR = 0.018 μs, LowerFence = 1.049 μs, UpperFence = 1.120 μs
ConfidenceInterval = [0.721 μs; 1.443 μs] (CI 99.9%), Margin = 0.361 μs (33.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.059 μs ; 1.095 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 919.353 ns, StdErr = 1.034 ns (0.11%), N = 3, StdDev = 1.790 ns
Min = 918.094 ns, Q1 = 918.328 ns, Median = 918.562 ns, Q3 = 919.983 ns, Max = 921.403 ns
IQR = 1.654 ns, LowerFence = 915.847 ns, UpperFence = 922.464 ns
ConfidenceInterval = [886.692 ns; 952.014 ns] (CI 99.9%), Margin = 32.661 ns (3.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[916.465 ns ; 923.032 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 876.566 ns, StdErr = 7.392 ns (0.84%), N = 3, StdDev = 12.804 ns
Min = 863.084 ns, Q1 = 870.567 ns, Median = 878.050 ns, Q3 = 883.306 ns, Max = 888.563 ns
IQR = 12.739 ns, LowerFence = 851.458 ns, UpperFence = 902.415 ns
ConfidenceInterval = [642.972 ns; 1,110.159 ns] (CI 99.9%), Margin = 233.593 ns (26.65% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[851.432 ns ; 871.654 ns) | @
[871.654 ns ; 894.959 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 873.428 ns, StdErr = 7.294 ns (0.84%), N = 3, StdDev = 12.633 ns
Min = 860.356 ns, Q1 = 867.357 ns, Median = 874.357 ns, Q3 = 879.964 ns, Max = 885.571 ns
IQR = 12.608 ns, LowerFence = 848.445 ns, UpperFence = 898.876 ns
ConfidenceInterval = [642.950 ns; 1,103.906 ns] (CI 99.9%), Margin = 230.478 ns (26.39% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[848.859 ns ; 868.468 ns) | @
[868.468 ns ; 891.461 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,468.9 ns | 741.42 ns | 40.64 ns |  1.00 |    0.03 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,369.1 ns |  88.97 ns |  4.88 ns |  0.93 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   916.1 ns |  58.48 ns |  3.21 ns |  0.62 |    0.02 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,235.8 ns | 383.87 ns | 21.04 ns |  0.84 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,239.7 ns | 139.90 ns |  7.67 ns |  1.53 |    0.04 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,234.4 ns | 170.97 ns |  9.37 ns |  0.84 |    0.02 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,229.1 ns | 248.04 ns | 13.60 ns |  0.84 |    0.02 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,063.3 ns | 300.41 ns | 16.47 ns |  0.72 |    0.02 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,081.7 ns | 360.87 ns | 19.78 ns |  0.74 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   919.4 ns |  32.66 ns |  1.79 ns |  0.63 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   876.6 ns | 233.59 ns | 12.80 ns |  0.60 |    0.02 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   873.4 ns | 230.48 ns | 12.63 ns |  0.59 |    0.02 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:42 (282.35 sec), executed benchmarks: 12

Global total time: 00:07:50 (470.56 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
