// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.53 sec and exited with 0
// ***** Done, took 00:03:16 (196.43 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215391.00 ns, 215.3910 us/op
WorkloadJitting  1: 1 op, 11552267.00 ns, 11.5523 ms/op

OverheadJitting  2: 16 op, 184604.00 ns, 11.5378 us/op
WorkloadJitting  2: 16 op, 8285108.00 ns, 517.8193 us/op

WorkloadPilot    1: 16 op, 8036345.00 ns, 502.2716 us/op
WorkloadPilot    2: 32 op, 15962819.00 ns, 498.8381 us/op
WorkloadPilot    3: 64 op, 32550794.00 ns, 508.6062 us/op
WorkloadPilot    4: 128 op, 63550773.00 ns, 496.4904 us/op
WorkloadPilot    5: 256 op, 128715207.00 ns, 502.7938 us/op
WorkloadPilot    6: 512 op, 251425924.00 ns, 491.0663 us/op
WorkloadPilot    7: 1024 op, 489131486.00 ns, 477.6675 us/op
WorkloadPilot    8: 2048 op, 987131018.00 ns, 481.9976 us/op

OverheadWarmup   1: 2048 op, 5861.00 ns, 2.8618 ns/op
OverheadWarmup   2: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadWarmup   3: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadWarmup   4: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadWarmup   5: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadWarmup   6: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadWarmup   7: 2048 op, 6221.00 ns, 3.0376 ns/op
OverheadWarmup   8: 2048 op, 6081.00 ns, 2.9692 ns/op

OverheadActual   1: 2048 op, 8626.00 ns, 4.2119 ns/op
OverheadActual   2: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   3: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual   4: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual   5: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadActual   6: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual   7: 2048 op, 8445.00 ns, 4.1235 ns/op
OverheadActual   8: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual   9: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual  10: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual  11: 2048 op, 6331.00 ns, 3.0913 ns/op
OverheadActual  12: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadActual  13: 2048 op, 6032.00 ns, 2.9453 ns/op
OverheadActual  14: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  15: 2048 op, 6171.00 ns, 3.0132 ns/op

WorkloadWarmup   1: 2048 op, 999881980.00 ns, 488.2236 us/op
WorkloadWarmup   2: 2048 op, 1023007642.00 ns, 499.5155 us/op
WorkloadWarmup   3: 2048 op, 987724873.00 ns, 482.2875 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1030717685.00 ns, 503.2801 us/op
WorkloadActual   2: 2048 op, 1032394631.00 ns, 504.0989 us/op
WorkloadActual   3: 2048 op, 1055288350.00 ns, 515.2775 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1030711413.00 ns, 503.2771 us/op
WorkloadResult   2: 2048 op, 1032388359.00 ns, 504.0959 us/op
WorkloadResult   3: 2048 op, 1055282078.00 ns, 515.2745 us/op
// GC:  4 0 0 73588552 2048
// Threading:  20048 29075 2048

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 507.549 μs, StdErr = 3.870 μs (0.76%), N = 3, StdDev = 6.703 μs
Min = 503.277 μs, Q1 = 503.686 μs, Median = 504.096 μs, Q3 = 509.685 μs, Max = 515.274 μs
IQR = 5.999 μs, LowerFence = 494.688 μs, UpperFence = 518.683 μs
ConfidenceInterval = [385.264 μs; 629.834 μs] (CI 99.9%), Margin = 122.285 μs (24.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194763.00 ns, 194.7630 us/op
WorkloadJitting  1: 1 op, 7509424.00 ns, 7.5094 ms/op

OverheadJitting  2: 16 op, 180686.00 ns, 11.2929 us/op
WorkloadJitting  2: 16 op, 500664.00 ns, 31.2915 us/op

WorkloadPilot    1: 16 op, 273710.00 ns, 17.1069 us/op
WorkloadPilot    2: 32 op, 560335.00 ns, 17.5105 us/op
WorkloadPilot    3: 64 op, 1098246.00 ns, 17.1601 us/op
WorkloadPilot    4: 128 op, 2146760.00 ns, 16.7716 us/op
WorkloadPilot    5: 256 op, 4141788.00 ns, 16.1789 us/op
WorkloadPilot    6: 512 op, 8428216.00 ns, 16.4614 us/op
WorkloadPilot    7: 1024 op, 16748751.00 ns, 16.3562 us/op
WorkloadPilot    8: 2048 op, 33546714.00 ns, 16.3802 us/op
WorkloadPilot    9: 4096 op, 67163072.00 ns, 16.3972 us/op
WorkloadPilot   10: 8192 op, 134205394.00 ns, 16.3825 us/op
WorkloadPilot   11: 16384 op, 262916969.00 ns, 16.0472 us/op
WorkloadPilot   12: 32768 op, 517492123.00 ns, 15.7926 us/op

OverheadWarmup   1: 32768 op, 53741.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 59762.00 ns, 1.8238 ns/op
OverheadWarmup   3: 32768 op, 68618.00 ns, 2.0941 ns/op
OverheadWarmup   4: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   5: 32768 op, 54291.00 ns, 1.6568 ns/op
OverheadWarmup   6: 32768 op, 53490.00 ns, 1.6324 ns/op

OverheadActual   1: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadActual   2: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   3: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   4: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   5: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual   6: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   7: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   8: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual   9: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  10: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  11: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadActual  12: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual  13: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual  14: 32768 op, 70572.00 ns, 2.1537 ns/op
OverheadActual  15: 32768 op, 53500.00 ns, 1.6327 ns/op

WorkloadWarmup   1: 32768 op, 524351075.00 ns, 16.0019 us/op
WorkloadWarmup   2: 32768 op, 525489155.00 ns, 16.0367 us/op
WorkloadWarmup   3: 32768 op, 518032330.00 ns, 15.8091 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519344445.00 ns, 15.8491 us/op
WorkloadActual   2: 32768 op, 516014510.00 ns, 15.7475 us/op
WorkloadActual   3: 32768 op, 517004144.00 ns, 15.7777 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519290945.00 ns, 15.8475 us/op
WorkloadResult   2: 32768 op, 515961010.00 ns, 15.7459 us/op
WorkloadResult   3: 32768 op, 516950644.00 ns, 15.7761 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 15.790 μs, StdErr = 0.030 μs (0.19%), N = 3, StdDev = 0.052 μs
Min = 15.746 μs, Q1 = 15.761 μs, Median = 15.776 μs, Q3 = 15.812 μs, Max = 15.848 μs
IQR = 0.051 μs, LowerFence = 15.685 μs, UpperFence = 15.888 μs
ConfidenceInterval = [14.838 μs; 16.742 μs] (CI 99.9%), Margin = 0.952 μs (6.03% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164066.00 ns, 164.0660 us/op
WorkloadJitting  1: 1 op, 9320858.00 ns, 9.3209 ms/op

OverheadJitting  2: 16 op, 188411.00 ns, 11.7757 us/op
WorkloadJitting  2: 16 op, 698843.00 ns, 43.6777 us/op

WorkloadPilot    1: 16 op, 317181.00 ns, 19.8238 us/op
WorkloadPilot    2: 32 op, 583527.00 ns, 18.2352 us/op
WorkloadPilot    3: 64 op, 918742.00 ns, 14.3553 us/op
WorkloadPilot    4: 128 op, 1830761.00 ns, 14.3028 us/op
WorkloadPilot    5: 256 op, 3466530.00 ns, 13.5411 us/op
WorkloadPilot    6: 512 op, 7594271.00 ns, 14.8326 us/op
WorkloadPilot    7: 1024 op, 13980502.00 ns, 13.6528 us/op
WorkloadPilot    8: 2048 op, 29274681.00 ns, 14.2943 us/op
WorkloadPilot    9: 4096 op, 56743808.00 ns, 13.8535 us/op
WorkloadPilot   10: 8192 op, 112396873.00 ns, 13.7203 us/op
WorkloadPilot   11: 16384 op, 208671494.00 ns, 12.7363 us/op
WorkloadPilot   12: 32768 op, 395305181.00 ns, 12.0638 us/op
WorkloadPilot   13: 65536 op, 816561607.00 ns, 12.4597 us/op

OverheadWarmup   1: 65536 op, 106949.00 ns, 1.6319 ns/op
OverheadWarmup   2: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadWarmup   3: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   4: 65536 op, 107380.00 ns, 1.6385 ns/op
OverheadWarmup   5: 65536 op, 134701.00 ns, 2.0554 ns/op
OverheadWarmup   6: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   7: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   8: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadWarmup   9: 65536 op, 106508.00 ns, 1.6252 ns/op

OverheadActual   1: 65536 op, 106679.00 ns, 1.6278 ns/op
OverheadActual   2: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  11: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  12: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  13: 65536 op, 106619.00 ns, 1.6269 ns/op
OverheadActual  14: 65536 op, 124322.00 ns, 1.8970 ns/op
OverheadActual  15: 65536 op, 106579.00 ns, 1.6263 ns/op

WorkloadWarmup   1: 65536 op, 822701534.00 ns, 12.5534 us/op
WorkloadWarmup   2: 65536 op, 841438272.00 ns, 12.8393 us/op
WorkloadWarmup   3: 65536 op, 816453041.00 ns, 12.4581 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 830516330.00 ns, 12.6727 us/op
WorkloadActual   2: 65536 op, 835302255.00 ns, 12.7457 us/op
WorkloadActual   3: 65536 op, 811818036.00 ns, 12.3874 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 830409781.00 ns, 12.6710 us/op
WorkloadResult   2: 65536 op, 835195706.00 ns, 12.7441 us/op
WorkloadResult   3: 65536 op, 811711487.00 ns, 12.3857 us/op
// GC:  8 0 0 137384552 65536
// Threading:  196562 0 65536

// AfterAll
// Benchmark Process 4211 has exited with code 0.

Mean = 12.600 μs, StdErr = 0.109 μs (0.87%), N = 3, StdDev = 0.189 μs
Min = 12.386 μs, Q1 = 12.528 μs, Median = 12.671 μs, Q3 = 12.708 μs, Max = 12.744 μs
IQR = 0.179 μs, LowerFence = 12.260 μs, UpperFence = 12.976 μs
ConfidenceInterval = [9.146 μs; 16.055 μs] (CI 99.9%), Margin = 3.455 μs (27.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169245.00 ns, 169.2450 us/op
WorkloadJitting  1: 1 op, 9757980.00 ns, 9.7580 ms/op

OverheadJitting  2: 16 op, 182039.00 ns, 11.3774 us/op
WorkloadJitting  2: 16 op, 535668.00 ns, 33.4793 us/op

WorkloadPilot    1: 16 op, 326619.00 ns, 20.4137 us/op
WorkloadPilot    2: 32 op, 537511.00 ns, 16.7972 us/op
WorkloadPilot    3: 64 op, 921397.00 ns, 14.3968 us/op
WorkloadPilot    4: 128 op, 1808190.00 ns, 14.1265 us/op
WorkloadPilot    5: 256 op, 3630385.00 ns, 14.1812 us/op
WorkloadPilot    6: 512 op, 7205486.00 ns, 14.0732 us/op
WorkloadPilot    7: 1024 op, 14453002.00 ns, 14.1143 us/op
WorkloadPilot    8: 2048 op, 28810406.00 ns, 14.0676 us/op
WorkloadPilot    9: 4096 op, 57227830.00 ns, 13.9716 us/op
WorkloadPilot   10: 8192 op, 113056973.00 ns, 13.8009 us/op
WorkloadPilot   11: 16384 op, 216952052.00 ns, 13.2417 us/op
WorkloadPilot   12: 32768 op, 423123583.00 ns, 12.9127 us/op
WorkloadPilot   13: 65536 op, 860433982.00 ns, 13.1292 us/op

OverheadWarmup   1: 65536 op, 107641.00 ns, 1.6425 ns/op
OverheadWarmup   2: 65536 op, 106689.00 ns, 1.6279 ns/op
OverheadWarmup   3: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadWarmup   7: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   8: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   9: 65536 op, 106529.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 137235.00 ns, 2.0940 ns/op
OverheadActual   4: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 121757.00 ns, 1.8579 ns/op
OverheadActual   8: 65536 op, 121687.00 ns, 1.8568 ns/op
OverheadActual   9: 65536 op, 121627.00 ns, 1.8559 ns/op
OverheadActual  10: 65536 op, 121627.00 ns, 1.8559 ns/op
OverheadActual  11: 65536 op, 146473.00 ns, 2.2350 ns/op
OverheadActual  12: 65536 op, 121576.00 ns, 1.8551 ns/op
OverheadActual  13: 65536 op, 121727.00 ns, 1.8574 ns/op
OverheadActual  14: 65536 op, 121687.00 ns, 1.8568 ns/op
OverheadActual  15: 65536 op, 119783.00 ns, 1.8277 ns/op
OverheadActual  16: 65536 op, 121837.00 ns, 1.8591 ns/op
OverheadActual  17: 65536 op, 121857.00 ns, 1.8594 ns/op
OverheadActual  18: 65536 op, 124101.00 ns, 1.8936 ns/op
OverheadActual  19: 65536 op, 116467.00 ns, 1.7771 ns/op
OverheadActual  20: 65536 op, 116337.00 ns, 1.7752 ns/op

WorkloadWarmup   1: 65536 op, 870807396.00 ns, 13.2875 us/op
WorkloadWarmup   2: 65536 op, 862627137.00 ns, 13.1626 us/op
WorkloadWarmup   3: 65536 op, 856719070.00 ns, 13.0725 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 857020356.00 ns, 13.0771 us/op
WorkloadActual   2: 65536 op, 860337082.00 ns, 13.1277 us/op
WorkloadActual   3: 65536 op, 862505449.00 ns, 13.1608 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 856898729.00 ns, 13.0752 us/op
WorkloadResult   2: 65536 op, 860215455.00 ns, 13.1258 us/op
WorkloadResult   3: 65536 op, 862383822.00 ns, 13.1589 us/op
// GC:  9 0 0 163705784 65536
// Threading:  259123 0 65536

// AfterAll
// Benchmark Process 4225 has exited with code 0.

Mean = 13.120 μs, StdErr = 0.024 μs (0.19%), N = 3, StdDev = 0.042 μs
Min = 13.075 μs, Q1 = 13.101 μs, Median = 13.126 μs, Q3 = 13.142 μs, Max = 13.159 μs
IQR = 0.042 μs, LowerFence = 13.038 μs, UpperFence = 13.205 μs
ConfidenceInterval = [12.351 μs; 13.889 μs] (CI 99.9%), Margin = 0.769 μs (5.86% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
