// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 114.49 sec and exited with 0
// ***** Done, took 00:01:56 (116.9 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145089.00 ns, 145.0890 us/op
OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   4: 1 op, 121.00 ns, 121.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 140.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 1 op, 47722.00 ns, 47.7220 us/op
WorkloadWarmup   2: 1 op, 2033.00 ns, 2.0330 us/op
WorkloadWarmup   3: 1 op, 1142.00 ns, 1.1420 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3015.00 ns, 3.0150 us/op
WorkloadActual   2: 1 op, 1562.00 ns, 1.5620 us/op
WorkloadActual   3: 1 op, 1012.00 ns, 1.0120 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2895.00 ns, 2.8950 us/op
WorkloadResult   2: 1 op, 1442.00 ns, 1.4420 us/op
WorkloadResult   3: 1 op, 892.00 ns, 892.0000 ns/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3854 has exited with code 0.

Mean = 1.743 μs, StdErr = 0.597 μs (34.28%), N = 3, StdDev = 1.035 μs
Min = 0.892 μs, Q1 = 1.167 μs, Median = 1.442 μs, Q3 = 2.168 μs, Max = 2.895 μs
IQR = 1.002 μs, LowerFence = -0.335 μs, UpperFence = 3.671 μs
ConfidenceInterval = [-17.137 μs; 20.623 μs] (CI 99.9%), Margin = 18.880 μs (1083.18% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 50)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148243.00 ns, 148.2430 us/op
WorkloadJitting  1: 1 op, 11326138.00 ns, 11.3261 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   3: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   8: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   9: 1 op, 40.00 ns, 40.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  11: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  12: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  19: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 40801.00 ns, 40.8010 us/op
WorkloadWarmup   2: 1 op, 2254.00 ns, 2.2540 us/op
WorkloadWarmup   3: 1 op, 1523.00 ns, 1.5230 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4496.00 ns, 4.4960 us/op
WorkloadActual   2: 1 op, 3005.00 ns, 3.0050 us/op
WorkloadActual   3: 1 op, 2614.00 ns, 2.6140 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4400.50 ns, 4.4005 us/op
WorkloadResult   2: 1 op, 2909.50 ns, 2.9095 us/op
WorkloadResult   3: 1 op, 2518.50 ns, 2.5185 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3860 has exited with code 0.

Mean = 3.276 μs, StdErr = 0.573 μs (17.50%), N = 3, StdDev = 0.993 μs
Min = 2.518 μs, Q1 = 2.714 μs, Median = 2.909 μs, Q3 = 3.655 μs, Max = 4.401 μs
IQR = 0.941 μs, LowerFence = 1.302 μs, UpperFence = 5.066 μs
ConfidenceInterval = [-14.842 μs; 21.395 μs] (CI 99.9%), Margin = 18.118 μs (553.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-default.md

// * Detailed results *
ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.407 μs, StdErr = 0.585 μs (41.55%), N = 3, StdDev = 1.013 μs
Min = 0.586 μs, Q1 = 0.842 μs, Median = 1.097 μs, Q3 = 1.818 μs, Max = 2.539 μs
IQR = 0.977 μs, LowerFence = -0.623 μs, UpperFence = 3.283 μs
ConfidenceInterval = [-17.070 μs; 19.885 μs] (CI 99.9%), Margin = 18.477 μs (1312.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.586 μs ; 1.763 μs) | @@
[1.763 μs ; 3.461 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.499 μs, StdErr = 0.620 μs (41.33%), N = 3, StdDev = 1.073 μs
Min = 0.681 μs, Q1 = 0.891 μs, Median = 1.102 μs, Q3 = 1.908 μs, Max = 2.714 μs
IQR = 1.016 μs, LowerFence = -0.633 μs, UpperFence = 3.433 μs
ConfidenceInterval = [-18.078 μs; 21.076 μs] (CI 99.9%), Margin = 19.577 μs (1305.99% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.681 μs ; 1.868 μs) | @@
[1.868 μs ; 3.691 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.184 μs, StdErr = 0.742 μs (33.97%), N = 3, StdDev = 1.285 μs
Min = 1.162 μs, Q1 = 1.462 μs, Median = 1.763 μs, Q3 = 2.695 μs, Max = 3.626 μs
IQR = 1.232 μs, LowerFence = -0.386 μs, UpperFence = 4.543 μs
ConfidenceInterval = [-21.255 μs; 25.622 μs] (CI 99.9%), Margin = 23.438 μs (1073.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.293 μs ; 2.632 μs) | @@
[2.632 μs ; 4.795 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.474 μs, StdErr = 0.714 μs (48.42%), N = 3, StdDev = 1.236 μs
Min = 0.606 μs, Q1 = 0.766 μs, Median = 0.927 μs, Q3 = 1.909 μs, Max = 2.890 μs
IQR = 1.142 μs, LowerFence = -0.947 μs, UpperFence = 3.622 μs
ConfidenceInterval = [-21.083 μs; 24.032 μs] (CI 99.9%), Margin = 22.558 μs (1530.03% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.606 μs ; 1.892 μs) | @@
[1.892 μs ; 4.015 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.741 μs, StdErr = 0.709 μs (40.72%), N = 3, StdDev = 1.228 μs
Min = 0.737 μs, Q1 = 1.056 μs, Median = 1.377 μs, Q3 = 2.243 μs, Max = 3.110 μs
IQR = 1.187 μs, LowerFence = -0.723 μs, UpperFence = 4.023 μs
ConfidenceInterval = [-20.658 μs; 24.139 μs] (CI 99.9%), Margin = 22.398 μs (1286.65% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.737 μs ; 2.174 μs) | @@
[2.174 μs ; 4.227 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.724 μs, StdErr = 0.671 μs (38.89%), N = 3, StdDev = 1.161 μs
Min = 0.886 μs, Q1 = 1.062 μs, Median = 1.237 μs, Q3 = 2.143 μs, Max = 3.050 μs
IQR = 1.082 μs, LowerFence = -0.561 μs, UpperFence = 3.767 μs
ConfidenceInterval = [-19.464 μs; 22.913 μs] (CI 99.9%), Margin = 21.188 μs (1228.78% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.886 μs ; 2.118 μs) | @@
[2.118 μs ; 4.107 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.801 μs, StdErr = 0.636 μs (35.32%), N = 3, StdDev = 1.102 μs
Min = 1.077 μs, Q1 = 1.167 μs, Median = 1.257 μs, Q3 = 2.163 μs, Max = 3.069 μs
IQR = 0.996 μs, LowerFence = -0.327 μs, UpperFence = 3.657 μs
ConfidenceInterval = [-18.300 μs; 21.902 μs] (CI 99.9%), Margin = 20.101 μs (1116.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.070 μs ; 3.076 μs) | @@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.622 μs, StdErr = 0.787 μs (30.00%), N = 3, StdDev = 1.362 μs
Min = 1.537 μs, Q1 = 1.857 μs, Median = 2.178 μs, Q3 = 3.164 μs, Max = 4.151 μs
IQR = 1.307 μs, LowerFence = -0.103 μs, UpperFence = 5.125 μs
ConfidenceInterval = [-22.233 μs; 27.477 μs] (CI 99.9%), Margin = 24.855 μs (947.94% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.618 μs ; 3.097 μs) | @@
[3.097 μs ; 5.391 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.743 μs, StdErr = 0.597 μs (34.28%), N = 3, StdDev = 1.035 μs
Min = 0.892 μs, Q1 = 1.167 μs, Median = 1.442 μs, Q3 = 2.168 μs, Max = 2.895 μs
IQR = 1.002 μs, LowerFence = -0.335 μs, UpperFence = 3.671 μs
ConfidenceInterval = [-17.137 μs; 20.623 μs] (CI 99.9%), Margin = 18.880 μs (1083.18% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.225 μs ; 2.109 μs) | @@
[2.109 μs ; 3.837 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.276 μs, StdErr = 0.573 μs (17.50%), N = 3, StdDev = 0.993 μs
Min = 2.518 μs, Q1 = 2.714 μs, Median = 2.909 μs, Q3 = 3.655 μs, Max = 4.401 μs
IQR = 0.941 μs, LowerFence = 1.302 μs, UpperFence = 5.066 μs
ConfidenceInterval = [-14.842 μs; 21.395 μs] (CI 99.9%), Margin = 18.118 μs (553.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.810 μs ; 3.618 μs) | @@
[3.618 μs ; 5.304 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                   | ShardCount | Mean     | Error     | StdDev    | Median    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------------------------------------- |----------- |---------:|----------:|----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Bare HashRouter'                        | 3          | 1.407 μs | 18.477 μs | 1.0128 μs | 1.0970 μs |  1.41 |    1.28 |    1 |      56 B |        1.00 |
| 'Decorated GetShardId (production path)' | 3          | 1.499 μs | 19.577 μs | 1.0731 μs | 1.1020 μs |  1.50 |    1.36 |    1 |      56 B |        1.00 |
| 'Decorated CompareAsync'                 | 3          | 2.184 μs | 23.438 μs | 1.2847 μs | 1.7630 μs |  2.19 |    1.78 |    3 |     320 B |        5.71 |
| 'Decorated GetAllShardIds'               | 3          | 1.474 μs | 22.558 μs | 1.2365 μs | 0.9270 μs |  1.48 |    1.48 |    1 |     104 B |        1.86 |
| 'Decorated GetShardConnectionString'     | 3          | 1.741 μs | 22.398 μs | 1.2277 μs | 1.3765 μs |  1.75 |    1.57 |    2 |      64 B |        1.14 |
|                                          |            |          |           |           |           |       |         |      |           |             |
| 'Bare HashRouter'                        | 50         | 1.724 μs | 21.188 μs | 1.1614 μs | 1.2370 μs |  1.30 |    1.02 |    1 |      56 B |        1.00 |
| 'Decorated GetShardId (production path)' | 50         | 1.801 μs | 20.101 μs | 1.1018 μs | 1.2570 μs |  1.36 |    1.01 |    1 |      56 B |        1.00 |
| 'Decorated CompareAsync'                 | 50         | 2.622 μs | 24.855 μs | 1.3624 μs | 2.1780 μs |  1.98 |    1.33 |    2 |     320 B |        5.71 |
| 'Decorated GetAllShardIds'               | 50         | 1.743 μs | 18.880 μs | 1.0349 μs | 1.4420 μs |  1.32 |    0.96 |    1 |     480 B |        8.57 |
| 'Decorated GetShardConnectionString'     | 50         | 3.276 μs | 18.118 μs | 0.9931 μs | 2.9095 μs |  2.47 |    1.35 |    3 |      64 B |        1.14 |

// * Warnings *
MinIterationTime
  ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun                        -> The minimum observed iteration time is 651ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun -> The minimum observed iteration time is 761ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun                 -> The minimum observed iteration time is 1.252μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun               -> The minimum observed iteration time is 721ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun     -> The minimum observed iteration time is 832ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun                        -> The minimum observed iteration time is 1.001μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun -> The minimum observed iteration time is 1.162μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun                 -> The minimum observed iteration time is 1.612μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun               -> The minimum observed iteration time is 1.012μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun     -> The minimum observed iteration time is 2.614μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
