// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.7 sec and exited with 0
// ***** Done, took 00:03:26 (206.66 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   22: 2048 op, 6752719.00 ns, 3.2972 us/op
WorkloadPilot   23: 4096 op, 13618949.00 ns, 3.3249 us/op
WorkloadPilot   24: 8192 op, 24590196.00 ns, 3.0017 us/op
WorkloadPilot   25: 16384 op, 40289922.00 ns, 2.4591 us/op
WorkloadPilot   26: 32768 op, 76011174.00 ns, 2.3197 us/op
WorkloadPilot   27: 65536 op, 150774002.00 ns, 2.3006 us/op
WorkloadPilot   28: 131072 op, 302739114.00 ns, 2.3097 us/op
WorkloadPilot   29: 262144 op, 604299432.00 ns, 2.3052 us/op

WorkloadWarmup   1: 262144 op, 602275192.00 ns, 2.2975 us/op
WorkloadWarmup   2: 262144 op, 606092502.00 ns, 2.3121 us/op
WorkloadWarmup   3: 262144 op, 611789845.00 ns, 2.3338 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 603766971.00 ns, 2.3032 us/op
WorkloadActual   2: 262144 op, 604666816.00 ns, 2.3066 us/op
WorkloadActual   3: 262144 op, 610285112.00 ns, 2.3281 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 603766971.00 ns, 2.3032 us/op
WorkloadResult   2: 262144 op, 604666816.00 ns, 2.3066 us/op
WorkloadResult   3: 262144 op, 610285112.00 ns, 2.3281 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4900 has exited with code 0.

Mean = 2.313 μs, StdErr = 0.008 μs (0.34%), N = 3, StdDev = 0.013 μs
Min = 2.303 μs, Q1 = 2.305 μs, Median = 2.307 μs, Q3 = 2.317 μs, Max = 2.328 μs
IQR = 0.012 μs, LowerFence = 2.286 μs, UpperFence = 2.336 μs
ConfidenceInterval = [2.067 μs; 2.558 μs] (CI 99.9%), Margin = 0.246 μs (10.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275564.00 ns, 275.5640 us/op
WorkloadJitting  1: 1 op, 1018016.00 ns, 1.0180 ms/op

OverheadJitting  2: 16 op, 515400.00 ns, 32.2125 us/op
WorkloadJitting  2: 16 op, 541348.00 ns, 33.8343 us/op

WorkloadPilot    1: 16 op, 28263.00 ns, 1.7664 us/op
WorkloadPilot    2: 32 op, 34084.00 ns, 1.0651 us/op
WorkloadPilot    3: 64 op, 36939.00 ns, 577.1719 ns/op
WorkloadPilot    4: 128 op, 47939.00 ns, 374.5234 ns/op
WorkloadPilot    5: 256 op, 96350.00 ns, 376.3672 ns/op
WorkloadPilot    6: 512 op, 191236.00 ns, 373.5078 ns/op
WorkloadPilot    7: 1024 op, 248072.00 ns, 242.2578 ns/op
WorkloadPilot    8: 2048 op, 543603.00 ns, 265.4312 ns/op
WorkloadPilot    9: 4096 op, 1065465.00 ns, 260.1233 ns/op
WorkloadPilot   10: 8192 op, 2116713.00 ns, 258.3878 ns/op
WorkloadPilot   11: 16384 op, 4210374.00 ns, 256.9808 ns/op
WorkloadPilot   12: 32768 op, 8472102.00 ns, 258.5480 ns/op
WorkloadPilot   13: 65536 op, 16171276.00 ns, 246.7541 ns/op
WorkloadPilot   14: 131072 op, 20393470.00 ns, 155.5898 ns/op
WorkloadPilot   15: 262144 op, 40302760.00 ns, 153.7428 ns/op
WorkloadPilot   16: 524288 op, 80067126.00 ns, 152.7159 ns/op
WorkloadPilot   17: 1048576 op, 159413830.00 ns, 152.0289 ns/op
WorkloadPilot   18: 2097152 op, 320810383.00 ns, 152.9743 ns/op
WorkloadPilot   19: 4194304 op, 652744005.00 ns, 155.6263 ns/op

OverheadWarmup   1: 4194304 op, 13746449.00 ns, 3.2774 ns/op
OverheadWarmup   2: 4194304 op, 14250798.00 ns, 3.3977 ns/op
OverheadWarmup   3: 4194304 op, 13800168.00 ns, 3.2902 ns/op
OverheadWarmup   4: 4194304 op, 13779720.00 ns, 3.2853 ns/op
OverheadWarmup   5: 4194304 op, 13716893.00 ns, 3.2704 ns/op
OverheadWarmup   6: 4194304 op, 13774621.00 ns, 3.2841 ns/op
OverheadWarmup   7: 4194304 op, 13809976.00 ns, 3.2926 ns/op
OverheadWarmup   8: 4194304 op, 13805287.00 ns, 3.2914 ns/op

OverheadActual   1: 4194304 op, 13779590.00 ns, 3.2853 ns/op
OverheadActual   2: 4194304 op, 13755295.00 ns, 3.2795 ns/op
OverheadActual   3: 4194304 op, 13711913.00 ns, 3.2692 ns/op
OverheadActual   4: 4194304 op, 13820116.00 ns, 3.2950 ns/op
OverheadActual   5: 4194304 op, 13748703.00 ns, 3.2779 ns/op
OverheadActual   6: 4194304 op, 13722835.00 ns, 3.2718 ns/op
OverheadActual   7: 4194304 op, 13726421.00 ns, 3.2726 ns/op
OverheadActual   8: 4194304 op, 13730719.00 ns, 3.2737 ns/op
OverheadActual   9: 4194304 op, 13752940.00 ns, 3.2790 ns/op
OverheadActual  10: 4194304 op, 13730830.00 ns, 3.2737 ns/op
OverheadActual  11: 4194304 op, 13767778.00 ns, 3.2825 ns/op
OverheadActual  12: 4194304 op, 13720440.00 ns, 3.2712 ns/op
OverheadActual  13: 4194304 op, 13715130.00 ns, 3.2699 ns/op
OverheadActual  14: 4194304 op, 13725369.00 ns, 3.2724 ns/op
OverheadActual  15: 4194304 op, 13721081.00 ns, 3.2714 ns/op

WorkloadWarmup   1: 4194304 op, 653024320.00 ns, 155.6931 ns/op
WorkloadWarmup   2: 4194304 op, 642910238.00 ns, 153.2817 ns/op
WorkloadWarmup   3: 4194304 op, 639604770.00 ns, 152.4937 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 640868435.00 ns, 152.7949 ns/op
WorkloadActual   2: 4194304 op, 647868385.00 ns, 154.4639 ns/op
WorkloadActual   3: 4194304 op, 640952390.00 ns, 152.8150 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 627137716.00 ns, 149.5213 ns/op
WorkloadResult   2: 4194304 op, 634137666.00 ns, 151.1902 ns/op
WorkloadResult   3: 4194304 op, 627221671.00 ns, 149.5413 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4909 has exited with code 0.

Mean = 150.084 ns, StdErr = 0.553 ns (0.37%), N = 3, StdDev = 0.958 ns
Min = 149.521 ns, Q1 = 149.531 ns, Median = 149.541 ns, Q3 = 150.366 ns, Max = 151.190 ns
IQR = 0.834 ns, LowerFence = 148.280 ns, UpperFence = 151.617 ns
ConfidenceInterval = [132.610 ns; 167.559 ns] (CI 99.9%), Margin = 17.474 ns (11.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.448 μs, StdErr = 0.016 μs (0.47%), N = 3, StdDev = 0.028 μs
Min = 3.419 μs, Q1 = 3.434 μs, Median = 3.448 μs, Q3 = 3.462 μs, Max = 3.475 μs
IQR = 0.028 μs, LowerFence = 3.391 μs, UpperFence = 3.504 μs
ConfidenceInterval = [2.932 μs; 3.963 μs] (CI 99.9%), Margin = 0.515 μs (14.94% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.393 μs ; 3.501 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.536 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.533 μs, Q1 = 3.534 μs, Median = 3.535 μs, Q3 = 3.537 μs, Max = 3.539 μs
IQR = 0.003 μs, LowerFence = 3.529 μs, UpperFence = 3.542 μs
ConfidenceInterval = [3.476 μs; 3.596 μs] (CI 99.9%), Margin = 0.060 μs (1.70% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.530 μs ; 3.542 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.336 μs, StdErr = 0.042 μs (0.20%), N = 3, StdDev = 0.073 μs
Min = 21.281 μs, Q1 = 21.294 μs, Median = 21.308 μs, Q3 = 21.363 μs, Max = 21.419 μs
IQR = 0.069 μs, LowerFence = 21.191 μs, UpperFence = 21.467 μs
ConfidenceInterval = [20.002 μs; 22.670 μs] (CI 99.9%), Margin = 1.334 μs (6.25% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.214 μs ; 21.485 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.230 μs, StdErr = 0.007 μs (0.29%), N = 3, StdDev = 0.011 μs
Min = 2.220 μs, Q1 = 2.224 μs, Median = 2.228 μs, Q3 = 2.235 μs, Max = 2.243 μs
IQR = 0.011 μs, LowerFence = 2.208 μs, UpperFence = 2.252 μs
ConfidenceInterval = [2.024 μs; 2.436 μs] (CI 99.9%), Margin = 0.206 μs (9.24% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.210 μs ; 2.253 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.298 ns, StdErr = 0.166 ns (0.12%), N = 3, StdDev = 0.288 ns
Min = 135.004 ns, Q1 = 135.157 ns, Median = 135.311 ns, Q3 = 135.445 ns, Max = 135.579 ns
IQR = 0.288 ns, LowerFence = 134.726 ns, UpperFence = 135.877 ns
ConfidenceInterval = [130.044 ns; 140.552 ns] (CI 99.9%), Margin = 5.254 ns (3.88% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.742 ns ; 135.841 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.989 μs, StdErr = 0.069 μs (0.46%), N = 3, StdDev = 0.119 μs
Min = 14.876 μs, Q1 = 14.928 μs, Median = 14.980 μs, Q3 = 15.046 μs, Max = 15.113 μs
IQR = 0.119 μs, LowerFence = 14.750 μs, UpperFence = 15.225 μs
ConfidenceInterval = [12.818 μs; 17.161 μs] (CI 99.9%), Margin = 2.172 μs (14.49% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.767 μs ; 15.221 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.539 μs, StdErr = 0.012 μs (0.35%), N = 3, StdDev = 0.021 μs
Min = 3.517 μs, Q1 = 3.528 μs, Median = 3.539 μs, Q3 = 3.550 μs, Max = 3.560 μs
IQR = 0.021 μs, LowerFence = 3.496 μs, UpperFence = 3.581 μs
ConfidenceInterval = [3.150 μs; 3.928 μs] (CI 99.9%), Margin = 0.389 μs (10.98% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.514 μs ; 3.579 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 163.817 μs, StdErr = 0.576 μs (0.35%), N = 3, StdDev = 0.997 μs
Min = 162.909 μs, Q1 = 163.283 μs, Median = 163.657 μs, Q3 = 164.271 μs, Max = 164.885 μs
IQR = 0.988 μs, LowerFence = 161.801 μs, UpperFence = 165.752 μs
ConfidenceInterval = [145.620 μs; 182.014 μs] (CI 99.9%), Margin = 18.197 μs (11.11% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.002 μs ; 164.916 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.313 μs, StdErr = 0.008 μs (0.34%), N = 3, StdDev = 0.013 μs
Min = 2.303 μs, Q1 = 2.305 μs, Median = 2.307 μs, Q3 = 2.317 μs, Max = 2.328 μs
IQR = 0.012 μs, LowerFence = 2.286 μs, UpperFence = 2.336 μs
ConfidenceInterval = [2.067 μs; 2.558 μs] (CI 99.9%), Margin = 0.246 μs (10.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.291 μs ; 2.340 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 150.084 ns, StdErr = 0.553 ns (0.37%), N = 3, StdDev = 0.958 ns
Min = 149.521 ns, Q1 = 149.531 ns, Median = 149.541 ns, Q3 = 150.366 ns, Max = 151.190 ns
IQR = 0.834 ns, LowerFence = 148.280 ns, UpperFence = 151.617 ns
ConfidenceInterval = [132.610 ns; 167.559 ns] (CI 99.9%), Margin = 17.474 ns (11.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[149.484 ns ; 151.227 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,447.5 ns |    515.22 ns |  28.24 ns |  1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,535.8 ns |     59.97 ns |   3.29 ns |  1.03 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,335.7 ns |  1,334.04 ns |  73.12 ns |  6.19 |    0.05 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,230.3 ns |    206.15 ns |  11.30 ns |  0.65 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     135.3 ns |      5.25 ns |   0.29 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,989.4 ns |  2,171.81 ns | 119.04 ns |  1.00 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,538.8 ns |    388.70 ns |  21.31 ns |  0.24 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 163,817.0 ns | 18,197.27 ns | 997.45 ns | 10.93 |    0.09 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,312.6 ns |    245.83 ns |  13.47 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     150.1 ns |     17.47 ns |   0.96 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.01 sec), executed benchmarks: 10

Global total time: 00:04:39 (279.01 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
