// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 31.76 sec and exited with 0
// ***** Done, took 00:00:34 (34.3 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 16384 op, 924293276.00 ns, 56.4144 us/op
WorkloadActual   3: 16384 op, 923269355.00 ns, 56.3519 us/op
WorkloadActual   4: 16384 op, 927181369.00 ns, 56.5907 us/op
WorkloadActual   5: 16384 op, 926754519.00 ns, 56.5646 us/op
WorkloadActual   6: 16384 op, 923862354.00 ns, 56.3881 us/op
WorkloadActual   7: 16384 op, 923701794.00 ns, 56.3783 us/op
WorkloadActual   8: 16384 op, 924372330.00 ns, 56.4192 us/op
WorkloadActual   9: 16384 op, 925630374.00 ns, 56.4960 us/op
WorkloadActual  10: 16384 op, 927138204.00 ns, 56.5880 us/op
WorkloadActual  11: 16384 op, 925717168.00 ns, 56.5013 us/op
WorkloadActual  12: 16384 op, 923142819.00 ns, 56.3442 us/op
WorkloadActual  13: 16384 op, 921943511.00 ns, 56.2710 us/op
WorkloadActual  14: 16384 op, 926082107.00 ns, 56.5236 us/op
WorkloadActual  15: 16384 op, 922797731.00 ns, 56.3231 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 924884032.00 ns, 56.4504 us/op
WorkloadResult   2: 16384 op, 924293276.00 ns, 56.4144 us/op
WorkloadResult   3: 16384 op, 923269355.00 ns, 56.3519 us/op
WorkloadResult   4: 16384 op, 927181369.00 ns, 56.5907 us/op
WorkloadResult   5: 16384 op, 926754519.00 ns, 56.5646 us/op
WorkloadResult   6: 16384 op, 923862354.00 ns, 56.3881 us/op
WorkloadResult   7: 16384 op, 923701794.00 ns, 56.3783 us/op
WorkloadResult   8: 16384 op, 924372330.00 ns, 56.4192 us/op
WorkloadResult   9: 16384 op, 925630374.00 ns, 56.4960 us/op
WorkloadResult  10: 16384 op, 927138204.00 ns, 56.5880 us/op
WorkloadResult  11: 16384 op, 925717168.00 ns, 56.5013 us/op
WorkloadResult  12: 16384 op, 923142819.00 ns, 56.3442 us/op
WorkloadResult  13: 16384 op, 921943511.00 ns, 56.2710 us/op
WorkloadResult  14: 16384 op, 926082107.00 ns, 56.5236 us/op
WorkloadResult  15: 16384 op, 922797731.00 ns, 56.3231 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3034 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 281687.00 ns, 281.6870 us/op
WorkloadJitting  1: 1 op, 176002399.00 ns, 176.0024 ms/op

WorkloadPilot    1: 2 op, 212578.00 ns, 106.2890 us/op
WorkloadPilot    2: 3 op, 2189848.00 ns, 729.9493 us/op
WorkloadPilot    3: 4 op, 320600.00 ns, 80.1500 us/op
WorkloadPilot    4: 5 op, 406611.00 ns, 81.3222 us/op
WorkloadPilot    5: 6 op, 433942.00 ns, 72.3237 us/op
WorkloadPilot    6: 7 op, 491350.00 ns, 70.1929 us/op
WorkloadPilot    7: 8 op, 569766.00 ns, 71.2208 us/op
WorkloadPilot    8: 9 op, 590445.00 ns, 65.6050 us/op
WorkloadPilot    9: 10 op, 720799.00 ns, 72.0799 us/op
WorkloadPilot   10: 11 op, 768218.00 ns, 69.8380 us/op
WorkloadPilot   11: 12 op, 804405.00 ns, 67.0338 us/op
WorkloadPilot   12: 13 op, 909863.00 ns, 69.9895 us/op
WorkloadPilot   13: 14 op, 864558.00 ns, 61.7541 us/op
WorkloadPilot   14: 15 op, 923288.00 ns, 61.5525 us/op
WorkloadPilot   15: 16 op, 950719.00 ns, 59.4199 us/op
WorkloadPilot   16: 32 op, 2042433.00 ns, 63.8260 us/op
WorkloadPilot   17: 64 op, 4194692.00 ns, 65.5421 us/op
WorkloadPilot   18: 128 op, 8148422.00 ns, 63.6595 us/op
WorkloadPilot   19: 256 op, 16413792.00 ns, 64.1164 us/op
WorkloadPilot   20: 512 op, 32720916.00 ns, 63.9080 us/op
WorkloadPilot   21: 1024 op, 65187265.00 ns, 63.6594 us/op
WorkloadPilot   22: 2048 op, 117205821.00 ns, 57.2294 us/op
WorkloadPilot   23: 4096 op, 231311626.00 ns, 56.4726 us/op
WorkloadPilot   24: 8192 op, 464036030.00 ns, 56.6450 us/op
WorkloadPilot   25: 16384 op, 930356243.00 ns, 56.7844 us/op

WorkloadWarmup   1: 16384 op, 931162150.00 ns, 56.8336 us/op
WorkloadWarmup   2: 16384 op, 930014273.00 ns, 56.7636 us/op
WorkloadWarmup   3: 16384 op, 928662605.00 ns, 56.6811 us/op
WorkloadWarmup   4: 16384 op, 929005616.00 ns, 56.7020 us/op
WorkloadWarmup   5: 16384 op, 930777158.00 ns, 56.8101 us/op
WorkloadWarmup   6: 16384 op, 929232835.00 ns, 56.7159 us/op
WorkloadWarmup   7: 16384 op, 927973137.00 ns, 56.6390 us/op
WorkloadWarmup   8: 16384 op, 926076864.00 ns, 56.5232 us/op
WorkloadWarmup   9: 16384 op, 926229231.00 ns, 56.5325 us/op
WorkloadWarmup  10: 16384 op, 926740203.00 ns, 56.5637 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 929096452.00 ns, 56.7075 us/op
WorkloadActual   2: 16384 op, 929200877.00 ns, 56.7139 us/op
WorkloadActual   3: 16384 op, 926117047.00 ns, 56.5257 us/op
WorkloadActual   4: 16384 op, 930351249.00 ns, 56.7841 us/op
WorkloadActual   5: 16384 op, 926015320.00 ns, 56.5195 us/op
WorkloadActual   6: 16384 op, 925181986.00 ns, 56.4686 us/op
WorkloadActual   7: 16384 op, 928872856.00 ns, 56.6939 us/op
WorkloadActual   8: 16384 op, 930273668.00 ns, 56.7794 us/op
WorkloadActual   9: 16384 op, 926793320.00 ns, 56.5670 us/op
WorkloadActual  10: 16384 op, 928849530.00 ns, 56.6925 us/op
WorkloadActual  11: 16384 op, 924217851.00 ns, 56.4098 us/op
WorkloadActual  12: 16384 op, 925924385.00 ns, 56.5139 us/op
WorkloadActual  13: 16384 op, 928217666.00 ns, 56.6539 us/op
WorkloadActual  14: 16384 op, 930630832.00 ns, 56.8012 us/op
WorkloadActual  15: 16384 op, 929676482.00 ns, 56.7429 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929096452.00 ns, 56.7075 us/op
WorkloadResult   2: 16384 op, 929200877.00 ns, 56.7139 us/op
WorkloadResult   3: 16384 op, 926117047.00 ns, 56.5257 us/op
WorkloadResult   4: 16384 op, 930351249.00 ns, 56.7841 us/op
WorkloadResult   5: 16384 op, 926015320.00 ns, 56.5195 us/op
WorkloadResult   6: 16384 op, 925181986.00 ns, 56.4686 us/op
WorkloadResult   7: 16384 op, 928872856.00 ns, 56.6939 us/op
WorkloadResult   8: 16384 op, 930273668.00 ns, 56.7794 us/op
WorkloadResult   9: 16384 op, 926793320.00 ns, 56.5670 us/op
WorkloadResult  10: 16384 op, 928849530.00 ns, 56.6925 us/op
WorkloadResult  11: 16384 op, 924217851.00 ns, 56.4098 us/op
WorkloadResult  12: 16384 op, 925924385.00 ns, 56.5139 us/op
WorkloadResult  13: 16384 op, 928217666.00 ns, 56.6539 us/op
WorkloadResult  14: 16384 op, 930630832.00 ns, 56.8012 us/op
WorkloadResult  15: 16384 op, 929676482.00 ns, 56.7429 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3053 has exited with code 0.

Mean = 56.539 μs, StdErr = 0.028 μs (0.05%), N = 30, StdDev = 0.151 μs
Min = 56.271 μs, Q1 = 56.416 μs, Median = 56.522 μs, Q3 = 56.683 μs, Max = 56.801 μs
IQR = 0.267 μs, LowerFence = 56.015 μs, UpperFence = 57.084 μs
ConfidenceInterval = [56.439 μs; 56.640 μs] (CI 99.9%), Margin = 0.101 μs (0.18% of Mean)
Skewness = 0.16, Kurtosis = 1.84, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:53 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286657.00 ns, 286.6570 us/op
WorkloadJitting  1: 1 op, 176742544.00 ns, 176.7425 ms/op

WorkloadPilot    1: 2 op, 285915.00 ns, 142.9575 us/op
WorkloadPilot    2: 3 op, 2244442.00 ns, 748.1473 us/op
WorkloadPilot    3: 4 op, 370263.00 ns, 92.5658 us/op
WorkloadPilot    4: 5 op, 398597.00 ns, 79.7194 us/op
WorkloadPilot    5: 6 op, 391874.00 ns, 65.3123 us/op
WorkloadPilot    6: 7 op, 498764.00 ns, 71.2520 us/op
WorkloadPilot    7: 8 op, 603179.00 ns, 75.3974 us/op
WorkloadPilot    8: 9 op, 644857.00 ns, 71.6508 us/op
WorkloadPilot    9: 10 op, 727733.00 ns, 72.7733 us/op
WorkloadPilot   10: 11 op, 840323.00 ns, 76.3930 us/op
WorkloadPilot   11: 12 op, 773639.00 ns, 64.4699 us/op
WorkloadPilot   12: 13 op, 872494.00 ns, 67.1149 us/op
WorkloadPilot   13: 14 op, 915935.00 ns, 65.4239 us/op
WorkloadPilot   14: 15 op, 974925.00 ns, 64.9950 us/op
WorkloadPilot   15: 16 op, 1025179.00 ns, 64.0737 us/op
WorkloadPilot   16: 32 op, 2191293.00 ns, 68.4779 us/op
WorkloadPilot   17: 64 op, 4416228.00 ns, 69.0036 us/op
WorkloadPilot   18: 128 op, 8797870.00 ns, 68.7334 us/op
WorkloadPilot   19: 256 op, 17528745.00 ns, 68.4717 us/op
WorkloadPilot   20: 512 op, 35043594.00 ns, 68.4445 us/op
WorkloadPilot   21: 1024 op, 70068102.00 ns, 68.4259 us/op
WorkloadPilot   22: 2048 op, 123321326.00 ns, 60.2155 us/op
WorkloadPilot   23: 4096 op, 246675944.00 ns, 60.2236 us/op
WorkloadPilot   24: 8192 op, 491863443.00 ns, 60.0419 us/op
WorkloadPilot   25: 16384 op, 983319314.00 ns, 60.0170 us/op

WorkloadWarmup   1: 16384 op, 986182274.00 ns, 60.1918 us/op
WorkloadWarmup   2: 16384 op, 983533712.00 ns, 60.0301 us/op
WorkloadWarmup   3: 16384 op, 987856651.00 ns, 60.2940 us/op
WorkloadWarmup   4: 16384 op, 986513678.00 ns, 60.2120 us/op
WorkloadWarmup   5: 16384 op, 990142031.00 ns, 60.4335 us/op
WorkloadWarmup   6: 16384 op, 986389959.00 ns, 60.2045 us/op
WorkloadWarmup   7: 16384 op, 987669424.00 ns, 60.2826 us/op
WorkloadWarmup   8: 16384 op, 987931534.00 ns, 60.2986 us/op
WorkloadWarmup   9: 16384 op, 988100350.00 ns, 60.3089 us/op
WorkloadWarmup  10: 16384 op, 991158323.00 ns, 60.4955 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 985891356.00 ns, 60.1740 us/op
WorkloadActual   2: 16384 op, 984060570.00 ns, 60.0623 us/op
WorkloadActual   3: 16384 op, 1016196935.00 ns, 62.0237 us/op
WorkloadActual   4: 16384 op, 985020898.00 ns, 60.1209 us/op
WorkloadActual   5: 16384 op, 985782944.00 ns, 60.1674 us/op
WorkloadActual   6: 16384 op, 991077593.00 ns, 60.4906 us/op
WorkloadActual   7: 16384 op, 1002067104.00 ns, 61.1613 us/op
WorkloadActual   8: 16384 op, 987535079.00 ns, 60.2744 us/op
WorkloadActual   9: 16384 op, 981991869.00 ns, 59.9360 us/op
WorkloadActual  10: 16384 op, 986108343.00 ns, 60.1873 us/op
WorkloadActual  11: 16384 op, 981275949.00 ns, 59.8923 us/op
WorkloadActual  12: 16384 op, 985351000.00 ns, 60.1411 us/op
WorkloadActual  13: 16384 op, 984280857.00 ns, 60.0757 us/op
WorkloadActual  14: 16384 op, 982462674.00 ns, 59.9648 us/op
WorkloadActual  15: 16384 op, 986087998.00 ns, 60.1860 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 985891356.00 ns, 60.1740 us/op
WorkloadResult   2: 16384 op, 984060570.00 ns, 60.0623 us/op
WorkloadResult   3: 16384 op, 985020898.00 ns, 60.1209 us/op
WorkloadResult   4: 16384 op, 985782944.00 ns, 60.1674 us/op
WorkloadResult   5: 16384 op, 987535079.00 ns, 60.2744 us/op
WorkloadResult   6: 16384 op, 981991869.00 ns, 59.9360 us/op
WorkloadResult   7: 16384 op, 986108343.00 ns, 60.1873 us/op
WorkloadResult   8: 16384 op, 981275949.00 ns, 59.8923 us/op
WorkloadResult   9: 16384 op, 985351000.00 ns, 60.1411 us/op
WorkloadResult  10: 16384 op, 984280857.00 ns, 60.0757 us/op
WorkloadResult  11: 16384 op, 982462674.00 ns, 59.9648 us/op
WorkloadResult  12: 16384 op, 986087998.00 ns, 60.1860 us/op
// GC:  16 0 0 270798600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3075 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 340727.00 ns, 340.7270 us/op
WorkloadJitting  1: 1 op, 179051868.00 ns, 179.0519 ms/op

WorkloadPilot    1: 2 op, 2331584.00 ns, 1.1658 ms/op
WorkloadPilot    2: 3 op, 276617.00 ns, 92.2057 us/op
WorkloadPilot    3: 4 op, 332803.00 ns, 83.2008 us/op
WorkloadPilot    4: 5 op, 395250.00 ns, 79.0500 us/op
WorkloadPilot    5: 6 op, 507380.00 ns, 84.5633 us/op
WorkloadPilot    6: 7 op, 455152.00 ns, 65.0217 us/op
WorkloadPilot    7: 8 op, 618518.00 ns, 77.3148 us/op
WorkloadPilot    8: 9 op, 652982.00 ns, 72.5536 us/op
WorkloadPilot    9: 10 op, 717743.00 ns, 71.7743 us/op
WorkloadPilot   10: 11 op, 796441.00 ns, 72.4037 us/op
WorkloadPilot   11: 12 op, 824513.00 ns, 68.7094 us/op
WorkloadPilot   12: 13 op, 893763.00 ns, 68.7510 us/op
WorkloadPilot   13: 14 op, 915073.00 ns, 65.3624 us/op
WorkloadPilot   14: 15 op, 965096.00 ns, 64.3397 us/op
WorkloadPilot   15: 16 op, 1019077.00 ns, 63.6923 us/op
WorkloadPilot   16: 32 op, 2191652.00 ns, 68.4891 us/op
WorkloadPilot   17: 64 op, 4404734.00 ns, 68.8240 us/op
WorkloadPilot   18: 128 op, 8733424.00 ns, 68.2299 us/op
WorkloadPilot   19: 256 op, 17409000.00 ns, 68.0039 us/op
WorkloadPilot   20: 512 op, 34844290.00 ns, 68.0553 us/op
WorkloadPilot   21: 1024 op, 69897993.00 ns, 68.2598 us/op
WorkloadPilot   22: 2048 op, 125972753.00 ns, 61.5101 us/op
WorkloadPilot   23: 4096 op, 246003755.00 ns, 60.0595 us/op
WorkloadPilot   24: 8192 op, 493336657.00 ns, 60.2218 us/op
WorkloadPilot   25: 16384 op, 990553625.00 ns, 60.4586 us/op

WorkloadWarmup   1: 16384 op, 1006763884.00 ns, 61.4480 us/op
WorkloadWarmup   2: 16384 op, 1003795997.00 ns, 61.2668 us/op
WorkloadWarmup   3: 16384 op, 1001899766.00 ns, 61.1511 us/op
WorkloadWarmup   4: 16384 op, 1003400957.00 ns, 61.2427 us/op
WorkloadWarmup   5: 16384 op, 1003979760.00 ns, 61.2781 us/op
WorkloadWarmup   6: 16384 op, 991878245.00 ns, 60.5394 us/op
WorkloadWarmup   7: 16384 op, 985249709.00 ns, 60.1349 us/op
WorkloadWarmup   8: 16384 op, 989066210.00 ns, 60.3678 us/op
WorkloadWarmup   9: 16384 op, 990181221.00 ns, 60.4359 us/op
WorkloadWarmup  10: 16384 op, 988096872.00 ns, 60.3086 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 996399332.00 ns, 60.8154 us/op
WorkloadActual   2: 16384 op, 1015099044.00 ns, 61.9567 us/op
WorkloadActual   3: 16384 op, 993198364.00 ns, 60.6200 us/op
WorkloadActual   4: 16384 op, 987787206.00 ns, 60.2897 us/op
WorkloadActual   5: 16384 op, 988469192.00 ns, 60.3314 us/op
WorkloadActual   6: 16384 op, 986381322.00 ns, 60.2039 us/op
WorkloadActual   7: 16384 op, 983201399.00 ns, 60.0099 us/op
WorkloadActual   8: 16384 op, 984053435.00 ns, 60.0619 us/op
WorkloadActual   9: 16384 op, 985134262.00 ns, 60.1278 us/op
WorkloadActual  10: 16384 op, 982324783.00 ns, 59.9563 us/op
WorkloadActual  11: 16384 op, 986653071.00 ns, 60.2205 us/op
WorkloadActual  12: 16384 op, 1003035968.00 ns, 61.2205 us/op
WorkloadActual  13: 16384 op, 985409994.00 ns, 60.1447 us/op
WorkloadActual  14: 16384 op, 986598373.00 ns, 60.2172 us/op
WorkloadActual  15: 16384 op, 989510840.00 ns, 60.3949 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 996399332.00 ns, 60.8154 us/op
WorkloadResult   2: 16384 op, 993198364.00 ns, 60.6200 us/op
WorkloadResult   3: 16384 op, 987787206.00 ns, 60.2897 us/op
WorkloadResult   4: 16384 op, 988469192.00 ns, 60.3314 us/op
WorkloadResult   5: 16384 op, 986381322.00 ns, 60.2039 us/op
WorkloadResult   6: 16384 op, 983201399.00 ns, 60.0099 us/op
WorkloadResult   7: 16384 op, 984053435.00 ns, 60.0619 us/op
WorkloadResult   8: 16384 op, 985134262.00 ns, 60.1278 us/op
WorkloadResult   9: 16384 op, 982324783.00 ns, 59.9563 us/op
WorkloadResult  10: 16384 op, 986653071.00 ns, 60.2205 us/op
WorkloadResult  11: 16384 op, 985409994.00 ns, 60.1447 us/op
WorkloadResult  12: 16384 op, 986598373.00 ns, 60.2172 us/op
WorkloadResult  13: 16384 op, 989510840.00 ns, 60.3949 us/op
// GC:  16 0 0 270798600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3101 has exited with code 0.

Mean = 60.183 μs, StdErr = 0.041 μs (0.07%), N = 25, StdDev = 0.205 μs
Min = 59.892 μs, Q1 = 60.062 μs, Median = 60.167 μs, Q3 = 60.221 μs, Max = 60.815 μs
IQR = 0.158 μs, LowerFence = 59.825 μs, UpperFence = 60.458 μs
ConfidenceInterval = [60.030 μs; 60.336 μs] (CI 99.9%), Margin = 0.153 μs (0.25% of Mean)
Skewness = 1.3, Kurtosis = 4.92, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.358 μs, StdErr = 0.002 μs (0.07%), N = 27, StdDev = 0.009 μs
Min = 2.338 μs, Q1 = 2.353 μs, Median = 2.356 μs, Q3 = 2.362 μs, Max = 2.383 μs
IQR = 0.009 μs, LowerFence = 2.340 μs, UpperFence = 2.375 μs
ConfidenceInterval = [2.351 μs; 2.364 μs] (CI 99.9%), Margin = 0.006 μs (0.26% of Mean)
Skewness = 0.54, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[2.334 μs ; 2.386 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
