// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.37 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 808925.00 ns, 789.9658 ns/op
WorkloadPilot    8: 2048 op, 1462099.00 ns, 713.9155 ns/op
WorkloadPilot    9: 4096 op, 3111355.00 ns, 759.6082 ns/op
WorkloadPilot   10: 8192 op, 5888549.00 ns, 718.8170 ns/op
WorkloadPilot   11: 16384 op, 11948346.00 ns, 729.2692 ns/op
WorkloadPilot   12: 32768 op, 23425817.00 ns, 714.8992 ns/op
WorkloadPilot   13: 65536 op, 56164191.00 ns, 856.9975 ns/op
WorkloadPilot   14: 131072 op, 120807286.00 ns, 921.6864 ns/op
WorkloadPilot   15: 262144 op, 262729944.00 ns, 1.0022 us/op
WorkloadPilot   16: 524288 op, 544289828.00 ns, 1.0382 us/op

OverheadWarmup   1: 524288 op, 863886.00 ns, 1.6477 ns/op
OverheadWarmup   2: 524288 op, 862684.00 ns, 1.6454 ns/op
OverheadWarmup   3: 524288 op, 853376.00 ns, 1.6277 ns/op
OverheadWarmup   4: 524288 op, 865399.00 ns, 1.6506 ns/op
OverheadWarmup   5: 524288 op, 863145.00 ns, 1.6463 ns/op
OverheadWarmup   6: 524288 op, 862744.00 ns, 1.6456 ns/op
OverheadWarmup   7: 524288 op, 862384.00 ns, 1.6449 ns/op
OverheadWarmup   8: 524288 op, 862865.00 ns, 1.6458 ns/op
OverheadWarmup   9: 524288 op, 863847.00 ns, 1.6477 ns/op
OverheadWarmup  10: 524288 op, 862624.00 ns, 1.6453 ns/op

OverheadActual   1: 524288 op, 865669.00 ns, 1.6511 ns/op
OverheadActual   2: 524288 op, 882010.00 ns, 1.6823 ns/op
OverheadActual   3: 524288 op, 881870.00 ns, 1.6820 ns/op
OverheadActual   4: 524288 op, 870969.00 ns, 1.6612 ns/op
OverheadActual   5: 524288 op, 863045.00 ns, 1.6461 ns/op
OverheadActual   6: 524288 op, 914540.00 ns, 1.7443 ns/op
OverheadActual   7: 524288 op, 862264.00 ns, 1.6446 ns/op
OverheadActual   8: 524288 op, 849820.00 ns, 1.6209 ns/op
OverheadActual   9: 524288 op, 862955.00 ns, 1.6460 ns/op
OverheadActual  10: 524288 op, 863005.00 ns, 1.6461 ns/op
OverheadActual  11: 524288 op, 982287.00 ns, 1.8736 ns/op
OverheadActual  12: 524288 op, 862944.00 ns, 1.6459 ns/op
OverheadActual  13: 524288 op, 863005.00 ns, 1.6461 ns/op
OverheadActual  14: 524288 op, 965766.00 ns, 1.8421 ns/op
OverheadActual  15: 524288 op, 873945.00 ns, 1.6669 ns/op

WorkloadWarmup   1: 524288 op, 542359165.00 ns, 1.0345 us/op
WorkloadWarmup   2: 524288 op, 528367188.00 ns, 1.0078 us/op
WorkloadWarmup   3: 524288 op, 533096152.00 ns, 1.0168 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 548082289.00 ns, 1.0454 us/op
WorkloadActual   2: 524288 op, 528357143.00 ns, 1.0078 us/op
WorkloadActual   3: 524288 op, 534904991.00 ns, 1.0203 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 547216620.00 ns, 1.0437 us/op
WorkloadResult   2: 524288 op, 527491474.00 ns, 1.0061 us/op
WorkloadResult   3: 524288 op, 534039322.00 ns, 1.0186 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 1.023 μs, StdErr = 0.011 μs (1.08%), N = 3, StdDev = 0.019 μs
Min = 1.006 μs, Q1 = 1.012 μs, Median = 1.019 μs, Q3 = 1.031 μs, Max = 1.044 μs
IQR = 0.019 μs, LowerFence = 0.984 μs, UpperFence = 1.059 μs
ConfidenceInterval = [0.673 μs; 1.372 μs] (CI 99.9%), Margin = 0.350 μs (34.18% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:22 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243383.00 ns, 243.3830 us/op
WorkloadJitting  1: 1 op, 8501191.00 ns, 8.5012 ms/op

OverheadJitting  2: 16 op, 455167.00 ns, 28.4479 us/op
WorkloadJitting  2: 16 op, 546817.00 ns, 34.1761 us/op

WorkloadPilot    1: 16 op, 57877.00 ns, 3.6173 us/op
WorkloadPilot    2: 32 op, 39053.00 ns, 1.2204 us/op
WorkloadPilot    3: 64 op, 70300.00 ns, 1.0984 us/op
WorkloadPilot    4: 128 op, 104424.00 ns, 815.8125 ns/op
WorkloadPilot    5: 256 op, 210952.00 ns, 824.0313 ns/op
WorkloadPilot    6: 512 op, 414360.00 ns, 809.2969 ns/op
WorkloadPilot    7: 1024 op, 814195.00 ns, 795.1123 ns/op
WorkloadPilot    8: 2048 op, 1535677.00 ns, 749.8423 ns/op
WorkloadPilot    9: 4096 op, 3004438.00 ns, 733.5054 ns/op
WorkloadPilot   10: 8192 op, 5999559.00 ns, 732.3680 ns/op
WorkloadPilot   11: 16384 op, 11921944.00 ns, 727.6577 ns/op
WorkloadPilot   12: 32768 op, 23816086.00 ns, 726.8093 ns/op
WorkloadPilot   13: 65536 op, 52164481.00 ns, 795.9668 ns/op
WorkloadPilot   14: 131072 op, 130113168.00 ns, 992.6847 ns/op
WorkloadPilot   15: 262144 op, 254075112.00 ns, 969.2196 ns/op
WorkloadPilot   16: 524288 op, 550992857.00 ns, 1.0509 us/op

OverheadWarmup   1: 524288 op, 1732842.00 ns, 3.3051 ns/op
OverheadWarmup   2: 524288 op, 1723284.00 ns, 3.2869 ns/op
OverheadWarmup   3: 524288 op, 1732731.00 ns, 3.3049 ns/op
OverheadWarmup   4: 524288 op, 1727141.00 ns, 3.2943 ns/op
OverheadWarmup   5: 524288 op, 1723124.00 ns, 3.2866 ns/op
OverheadWarmup   6: 524288 op, 1728624.00 ns, 3.2971 ns/op
OverheadWarmup   7: 524288 op, 1741057.00 ns, 3.3208 ns/op
OverheadWarmup   8: 524288 op, 1711893.00 ns, 3.2652 ns/op

OverheadActual   1: 524288 op, 1723565.00 ns, 3.2874 ns/op
OverheadActual   2: 524288 op, 1724286.00 ns, 3.2888 ns/op
OverheadActual   3: 524288 op, 1726882.00 ns, 3.2938 ns/op
OverheadActual   4: 524288 op, 1757859.00 ns, 3.3528 ns/op
OverheadActual   5: 524288 op, 1723275.00 ns, 3.2869 ns/op
OverheadActual   6: 524288 op, 1711061.00 ns, 3.2636 ns/op
OverheadActual   7: 524288 op, 1709097.00 ns, 3.2598 ns/op
OverheadActual   8: 524288 op, 1739234.00 ns, 3.3173 ns/op
OverheadActual   9: 524288 op, 1741047.00 ns, 3.3208 ns/op
OverheadActual  10: 524288 op, 1739815.00 ns, 3.3184 ns/op
OverheadActual  11: 524288 op, 1711062.00 ns, 3.2636 ns/op
OverheadActual  12: 524288 op, 1723915.00 ns, 3.2881 ns/op
OverheadActual  13: 524288 op, 1723975.00 ns, 3.2882 ns/op
OverheadActual  14: 524288 op, 1723785.00 ns, 3.2879 ns/op
OverheadActual  15: 524288 op, 1724566.00 ns, 3.2893 ns/op

WorkloadWarmup   1: 524288 op, 540823264.00 ns, 1.0315 us/op
WorkloadWarmup   2: 524288 op, 557391520.00 ns, 1.0631 us/op
WorkloadWarmup   3: 524288 op, 537754025.00 ns, 1.0257 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 524741743.00 ns, 1.0009 us/op
WorkloadActual   2: 524288 op, 541856365.00 ns, 1.0335 us/op
WorkloadActual   3: 524288 op, 543668229.00 ns, 1.0370 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 523017768.00 ns, 997.5772 ns/op
WorkloadResult   2: 524288 op, 540132390.00 ns, 1.0302 us/op
WorkloadResult   3: 524288 op, 541944254.00 ns, 1.0337 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4074 has exited with code 0.

Mean = 1.020 μs, StdErr = 0.012 μs (1.13%), N = 3, StdDev = 0.020 μs
Min = 0.998 μs, Q1 = 1.014 μs, Median = 1.030 μs, Q3 = 1.032 μs, Max = 1.034 μs
IQR = 0.018 μs, LowerFence = 0.987 μs, UpperFence = 1.059 μs
ConfidenceInterval = [0.657 μs; 1.384 μs] (CI 99.9%), Margin = 0.363 μs (35.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:22 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217564.00 ns, 217.5640 us/op
WorkloadJitting  1: 1 op, 8389870.00 ns, 8.3899 ms/op

OverheadJitting  2: 16 op, 451319.00 ns, 28.2074 us/op
WorkloadJitting  2: 16 op, 541567.00 ns, 33.8479 us/op

WorkloadPilot    1: 16 op, 57136.00 ns, 3.5710 us/op
WorkloadPilot    2: 32 op, 36578.00 ns, 1.1431 us/op
WorkloadPilot    3: 64 op, 73347.00 ns, 1.1460 us/op
WorkloadPilot    4: 128 op, 119933.00 ns, 936.9766 ns/op
WorkloadPilot    5: 256 op, 200393.00 ns, 782.7852 ns/op
WorkloadPilot    6: 512 op, 406236.00 ns, 793.4297 ns/op
WorkloadPilot    7: 1024 op, 781122.00 ns, 762.8145 ns/op
WorkloadPilot    8: 2048 op, 1410593.00 ns, 688.7661 ns/op
WorkloadPilot    9: 4096 op, 2806439.00 ns, 685.1658 ns/op
WorkloadPilot   10: 8192 op, 5576569.00 ns, 680.7335 ns/op
WorkloadPilot   11: 16384 op, 11237765.00 ns, 685.8987 ns/op
WorkloadPilot   12: 32768 op, 22288933.00 ns, 680.2043 ns/op
WorkloadPilot   13: 65536 op, 50529672.00 ns, 771.0216 ns/op
WorkloadPilot   14: 131072 op, 122041327.00 ns, 931.1014 ns/op
WorkloadPilot   15: 262144 op, 239351839.00 ns, 913.0548 ns/op
WorkloadPilot   16: 524288 op, 523482559.00 ns, 998.4637 ns/op

OverheadWarmup   1: 524288 op, 1751066.00 ns, 3.3399 ns/op
OverheadWarmup   2: 524288 op, 1771073.00 ns, 3.3781 ns/op
OverheadWarmup   3: 524288 op, 1747198.00 ns, 3.3325 ns/op
OverheadWarmup   4: 524288 op, 1748140.00 ns, 3.3343 ns/op
OverheadWarmup   5: 524288 op, 1745134.00 ns, 3.3286 ns/op

OverheadActual   1: 524288 op, 1748271.00 ns, 3.3346 ns/op
OverheadActual   2: 524288 op, 1748401.00 ns, 3.3348 ns/op
OverheadActual   3: 524288 op, 1743943.00 ns, 3.3263 ns/op
OverheadActual   4: 524288 op, 1747629.00 ns, 3.3333 ns/op
OverheadActual   5: 524288 op, 1752368.00 ns, 3.3424 ns/op
OverheadActual   6: 524288 op, 1742590.00 ns, 3.3237 ns/op
OverheadActual   7: 524288 op, 1746808.00 ns, 3.3318 ns/op
OverheadActual   8: 524288 op, 1749122.00 ns, 3.3362 ns/op
OverheadActual   9: 524288 op, 1748982.00 ns, 3.3359 ns/op
OverheadActual  10: 524288 op, 1751336.00 ns, 3.3404 ns/op
OverheadActual  11: 524288 op, 1734745.00 ns, 3.3088 ns/op
OverheadActual  12: 524288 op, 1747569.00 ns, 3.3332 ns/op
OverheadActual  13: 524288 op, 1745405.00 ns, 3.3291 ns/op
OverheadActual  14: 524288 op, 1764371.00 ns, 3.3653 ns/op
OverheadActual  15: 524288 op, 1750726.00 ns, 3.3392 ns/op

WorkloadWarmup   1: 524288 op, 494004413.00 ns, 942.2386 ns/op
WorkloadWarmup   2: 524288 op, 481484756.00 ns, 918.3593 ns/op
WorkloadWarmup   3: 524288 op, 487337368.00 ns, 929.5223 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 490906905.00 ns, 936.3306 ns/op
WorkloadActual   2: 524288 op, 480483605.00 ns, 916.4497 ns/op
WorkloadActual   3: 524288 op, 484724541.00 ns, 924.5387 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 489158634.00 ns, 932.9961 ns/op
WorkloadResult   2: 524288 op, 478735334.00 ns, 913.1152 ns/op
WorkloadResult   3: 524288 op, 482976270.00 ns, 921.2041 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 922.438 ns, StdErr = 5.772 ns (0.63%), N = 3, StdDev = 9.998 ns
Min = 913.115 ns, Q1 = 917.160 ns, Median = 921.204 ns, Q3 = 927.100 ns, Max = 932.996 ns
IQR = 9.940 ns, LowerFence = 902.249 ns, UpperFence = 942.011 ns
ConfidenceInterval = [740.042 ns; 1,104.835 ns] (CI 99.9%), Margin = 182.396 ns (19.77% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:22 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237622.00 ns, 237.6220 us/op
WorkloadJitting  1: 1 op, 8397925.00 ns, 8.3979 ms/op

OverheadJitting  2: 16 op, 519856.00 ns, 32.4910 us/op
WorkloadJitting  2: 16 op, 546026.00 ns, 34.1266 us/op

WorkloadPilot    1: 16 op, 58679.00 ns, 3.6674 us/op
WorkloadPilot    2: 32 op, 35596.00 ns, 1.1124 us/op
WorkloadPilot    3: 64 op, 58860.00 ns, 919.6875 ns/op
WorkloadPilot    4: 128 op, 92342.00 ns, 721.4219 ns/op
WorkloadPilot    5: 256 op, 201936.00 ns, 788.8125 ns/op
WorkloadPilot    6: 512 op, 342096.00 ns, 668.1563 ns/op
WorkloadPilot    7: 1024 op, 671889.00 ns, 656.1416 ns/op
WorkloadPilot    8: 2048 op, 1237962.00 ns, 604.4736 ns/op
WorkloadPilot    9: 4096 op, 2476425.00 ns, 604.5959 ns/op
WorkloadPilot   10: 8192 op, 4995248.00 ns, 609.7715 ns/op
WorkloadPilot   11: 16384 op, 10100560.00 ns, 616.4893 ns/op
WorkloadPilot   12: 32768 op, 19763987.00 ns, 603.1490 ns/op
WorkloadPilot   13: 65536 op, 45520818.00 ns, 694.5926 ns/op
WorkloadPilot   14: 131072 op, 111482443.00 ns, 850.5435 ns/op
WorkloadPilot   15: 262144 op, 221256219.00 ns, 844.0255 ns/op
WorkloadPilot   16: 524288 op, 436648073.00 ns, 832.8401 ns/op
WorkloadPilot   17: 1048576 op, 992658950.00 ns, 946.6733 ns/op

OverheadWarmup   1: 1048576 op, 3484289.00 ns, 3.3229 ns/op
OverheadWarmup   2: 1048576 op, 3503384.00 ns, 3.3411 ns/op
OverheadWarmup   3: 1048576 op, 3504647.00 ns, 3.3423 ns/op
OverheadWarmup   4: 1048576 op, 3527960.00 ns, 3.3645 ns/op
OverheadWarmup   5: 1048576 op, 3496922.00 ns, 3.3349 ns/op
OverheadWarmup   6: 1048576 op, 3497723.00 ns, 3.3357 ns/op
OverheadWarmup   7: 1048576 op, 3487745.00 ns, 3.3262 ns/op

OverheadActual   1: 1048576 op, 3497133.00 ns, 3.3351 ns/op
OverheadActual   2: 1048576 op, 3483908.00 ns, 3.3225 ns/op
OverheadActual   3: 1048576 op, 3473238.00 ns, 3.3123 ns/op
OverheadActual   4: 1048576 op, 3494657.00 ns, 3.3328 ns/op
OverheadActual   5: 1048576 op, 3519965.00 ns, 3.3569 ns/op
OverheadActual   6: 1048576 op, 3496541.00 ns, 3.3346 ns/op
OverheadActual   7: 1048576 op, 3497513.00 ns, 3.3355 ns/op
OverheadActual   8: 1048576 op, 3469391.00 ns, 3.3087 ns/op
OverheadActual   9: 1048576 op, 3471174.00 ns, 3.3104 ns/op
OverheadActual  10: 1048576 op, 3467036.00 ns, 3.3064 ns/op
OverheadActual  11: 1048576 op, 3477425.00 ns, 3.3163 ns/op
OverheadActual  12: 1048576 op, 3525716.00 ns, 3.3624 ns/op
OverheadActual  13: 1048576 op, 3484990.00 ns, 3.3235 ns/op
OverheadActual  14: 1048576 op, 3478398.00 ns, 3.3173 ns/op
OverheadActual  15: 1048576 op, 3472106.00 ns, 3.3113 ns/op

WorkloadWarmup   1: 1048576 op, 899862159.00 ns, 858.1754 ns/op
WorkloadWarmup   2: 1048576 op, 900378742.00 ns, 858.6681 ns/op
WorkloadWarmup   3: 1048576 op, 888633711.00 ns, 847.4671 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 897319560.00 ns, 855.7506 ns/op
WorkloadActual   2: 1048576 op, 906329908.00 ns, 864.3436 ns/op
WorkloadActual   3: 1048576 op, 883998369.00 ns, 843.0465 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 893835652.00 ns, 852.4281 ns/op
WorkloadResult   2: 1048576 op, 902846000.00 ns, 861.0210 ns/op
WorkloadResult   3: 1048576 op, 880514461.00 ns, 839.7240 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 851.058 ns, StdErr = 6.186 ns (0.73%), N = 3, StdDev = 10.714 ns
Min = 839.724 ns, Q1 = 846.076 ns, Median = 852.428 ns, Q3 = 856.725 ns, Max = 861.021 ns
IQR = 10.649 ns, LowerFence = 830.103 ns, UpperFence = 872.697 ns
ConfidenceInterval = [655.586 ns; 1,046.529 ns] (CI 99.9%), Margin = 195.471 ns (22.97% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:22 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253572.00 ns, 253.5720 us/op
WorkloadJitting  1: 1 op, 8306976.00 ns, 8.3070 ms/op

OverheadJitting  2: 16 op, 500882.00 ns, 31.3051 us/op
WorkloadJitting  2: 16 op, 580570.00 ns, 36.2856 us/op

WorkloadPilot    1: 16 op, 58609.00 ns, 3.6631 us/op
WorkloadPilot    2: 32 op, 40726.00 ns, 1.2727 us/op
WorkloadPilot    3: 64 op, 57266.00 ns, 894.7813 ns/op
WorkloadPilot    4: 128 op, 88836.00 ns, 694.0313 ns/op
WorkloadPilot    5: 256 op, 195884.00 ns, 765.1719 ns/op
