// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.44 sec and exited with 0
// ***** Done, took 00:03:30 (210.33 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   17: 64 op, 262544.00 ns, 4.1023 us/op
WorkloadPilot   18: 128 op, 392279.00 ns, 3.0647 us/op
WorkloadPilot   19: 256 op, 843317.00 ns, 3.2942 us/op
WorkloadPilot   20: 512 op, 1724201.00 ns, 3.3676 us/op
WorkloadPilot   21: 1024 op, 3444637.00 ns, 3.3639 us/op
WorkloadPilot   22: 2048 op, 6821942.00 ns, 3.3310 us/op
WorkloadPilot   23: 4096 op, 13646129.00 ns, 3.3316 us/op
WorkloadPilot   24: 8192 op, 23909384.00 ns, 2.9186 us/op
WorkloadPilot   25: 16384 op, 37066618.00 ns, 2.2624 us/op
WorkloadPilot   26: 32768 op, 67419076.00 ns, 2.0575 us/op
WorkloadPilot   27: 65536 op, 135054566.00 ns, 2.0608 us/op
WorkloadPilot   28: 131072 op, 271125179.00 ns, 2.0685 us/op
WorkloadPilot   29: 262144 op, 543462930.00 ns, 2.0731 us/op

WorkloadWarmup   1: 262144 op, 549907626.00 ns, 2.0977 us/op
WorkloadWarmup   2: 262144 op, 548672971.00 ns, 2.0930 us/op
WorkloadWarmup   3: 262144 op, 549347224.00 ns, 2.0956 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 545443818.00 ns, 2.0807 us/op
WorkloadActual   2: 262144 op, 548581723.00 ns, 2.0927 us/op
WorkloadActual   3: 262144 op, 551360790.00 ns, 2.1033 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 545443818.00 ns, 2.0807 us/op
WorkloadResult   2: 262144 op, 548581723.00 ns, 2.0927 us/op
WorkloadResult   3: 262144 op, 551360790.00 ns, 2.1033 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 2.092 μs, StdErr = 0.007 μs (0.31%), N = 3, StdDev = 0.011 μs
Min = 2.081 μs, Q1 = 2.087 μs, Median = 2.093 μs, Q3 = 2.098 μs, Max = 2.103 μs
IQR = 0.011 μs, LowerFence = 2.070 μs, UpperFence = 2.115 μs
ConfidenceInterval = [1.886 μs; 2.298 μs] (CI 99.9%), Margin = 0.206 μs (9.85% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287131.00 ns, 287.1310 us/op
WorkloadJitting  1: 1 op, 1083829.00 ns, 1.0838 ms/op

OverheadJitting  2: 16 op, 502305.00 ns, 31.3941 us/op
WorkloadJitting  2: 16 op, 543246.00 ns, 33.9529 us/op

WorkloadPilot    1: 16 op, 33621.00 ns, 2.1013 us/op
WorkloadPilot    2: 32 op, 29434.00 ns, 919.8125 ns/op
WorkloadPilot    3: 64 op, 34322.00 ns, 536.2813 ns/op
WorkloadPilot    4: 128 op, 50836.00 ns, 397.1563 ns/op
WorkloadPilot    5: 256 op, 101723.00 ns, 397.3555 ns/op
WorkloadPilot    6: 512 op, 189755.00 ns, 370.6152 ns/op
WorkloadPilot    7: 1024 op, 292109.00 ns, 285.2627 ns/op
WorkloadPilot    8: 2048 op, 531589.00 ns, 259.5649 ns/op
WorkloadPilot    9: 4096 op, 1208196.00 ns, 294.9697 ns/op
WorkloadPilot   10: 8192 op, 2261949.00 ns, 276.1168 ns/op
WorkloadPilot   11: 16384 op, 4655808.00 ns, 284.1680 ns/op
WorkloadPilot   12: 32768 op, 9280007.00 ns, 283.2033 ns/op
WorkloadPilot   13: 65536 op, 17131487.00 ns, 261.4057 ns/op
WorkloadPilot   14: 131072 op, 19323362.00 ns, 147.4256 ns/op
WorkloadPilot   15: 262144 op, 37767842.00 ns, 144.0729 ns/op
WorkloadPilot   16: 524288 op, 77396571.00 ns, 147.6222 ns/op
WorkloadPilot   17: 1048576 op, 151698821.00 ns, 144.6713 ns/op
WorkloadPilot   18: 2097152 op, 301375403.00 ns, 143.7070 ns/op
WorkloadPilot   19: 4194304 op, 600898952.00 ns, 143.2655 ns/op

OverheadWarmup   1: 4194304 op, 14040101.00 ns, 3.3474 ns/op
OverheadWarmup   2: 4194304 op, 17031397.00 ns, 4.0606 ns/op
OverheadWarmup   3: 4194304 op, 14006360.00 ns, 3.3394 ns/op
OverheadWarmup   4: 4194304 op, 14078219.00 ns, 3.3565 ns/op
OverheadWarmup   5: 4194304 op, 14002265.00 ns, 3.3384 ns/op

OverheadActual   1: 4194304 op, 14140622.00 ns, 3.3714 ns/op
OverheadActual   2: 4194304 op, 14061404.00 ns, 3.3525 ns/op
OverheadActual   3: 4194304 op, 14076377.00 ns, 3.3561 ns/op
OverheadActual   4: 4194304 op, 14054254.00 ns, 3.3508 ns/op
OverheadActual   5: 4194304 op, 14084799.00 ns, 3.3581 ns/op
OverheadActual   6: 4194304 op, 14001203.00 ns, 3.3381 ns/op
OverheadActual   7: 4194304 op, 14054263.00 ns, 3.3508 ns/op
OverheadActual   8: 4194304 op, 14061023.00 ns, 3.3524 ns/op
OverheadActual   9: 4194304 op, 14000332.00 ns, 3.3379 ns/op
OverheadActual  10: 4194304 op, 13998049.00 ns, 3.3374 ns/op
OverheadActual  11: 4194304 op, 14046271.00 ns, 3.3489 ns/op
OverheadActual  12: 4194304 op, 14037638.00 ns, 3.3468 ns/op
OverheadActual  13: 4194304 op, 13995955.00 ns, 3.3369 ns/op
OverheadActual  14: 4194304 op, 14053572.00 ns, 3.3506 ns/op
OverheadActual  15: 4194304 op, 14059822.00 ns, 3.3521 ns/op

WorkloadWarmup   1: 4194304 op, 613453283.00 ns, 146.2587 ns/op
WorkloadWarmup   2: 4194304 op, 616745490.00 ns, 147.0436 ns/op
WorkloadWarmup   3: 4194304 op, 600453224.00 ns, 143.1592 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 608013707.00 ns, 144.9618 ns/op
WorkloadActual   2: 4194304 op, 605893530.00 ns, 144.4563 ns/op
WorkloadActual   3: 4194304 op, 610854577.00 ns, 145.6391 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 593959453.00 ns, 141.6110 ns/op
WorkloadResult   2: 4194304 op, 591839276.00 ns, 141.1055 ns/op
WorkloadResult   3: 4194304 op, 596800323.00 ns, 142.2883 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 141.668 ns, StdErr = 0.343 ns (0.24%), N = 3, StdDev = 0.593 ns
Min = 141.105 ns, Q1 = 141.358 ns, Median = 141.611 ns, Q3 = 141.950 ns, Max = 142.288 ns
IQR = 0.591 ns, LowerFence = 140.471 ns, UpperFence = 142.837 ns
ConfidenceInterval = [130.841 ns; 152.496 ns] (CI 99.9%), Margin = 10.827 ns (7.64% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.223 μs, StdErr = 0.012 μs (0.36%), N = 3, StdDev = 0.020 μs
Min = 3.200 μs, Q1 = 3.217 μs, Median = 3.234 μs, Q3 = 3.235 μs, Max = 3.236 μs
IQR = 0.018 μs, LowerFence = 3.190 μs, UpperFence = 3.262 μs
ConfidenceInterval = [2.853 μs; 3.594 μs] (CI 99.9%), Margin = 0.370 μs (11.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.200 μs ; 3.237 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.188 μs, StdErr = 0.019 μs (0.61%), N = 3, StdDev = 0.034 μs
Min = 3.153 μs, Q1 = 3.172 μs, Median = 3.191 μs, Q3 = 3.205 μs, Max = 3.219 μs
IQR = 0.033 μs, LowerFence = 3.121 μs, UpperFence = 3.255 μs
ConfidenceInterval = [2.575 μs; 3.801 μs] (CI 99.9%), Margin = 0.613 μs (19.23% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.122 μs ; 3.237 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.052 μs, StdErr = 0.320 μs (1.45%), N = 3, StdDev = 0.554 μs
Min = 21.607 μs, Q1 = 21.742 μs, Median = 21.876 μs, Q3 = 22.275 μs, Max = 22.673 μs
IQR = 0.533 μs, LowerFence = 20.942 μs, UpperFence = 23.074 μs
ConfidenceInterval = [11.940 μs; 32.165 μs] (CI 99.9%), Margin = 10.112 μs (45.86% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.237 μs ; 22.246 μs) | @@
[22.246 μs ; 23.178 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.045 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 2.041 μs, Q1 = 2.043 μs, Median = 2.045 μs, Q3 = 2.047 μs, Max = 2.048 μs
IQR = 0.003 μs, LowerFence = 2.038 μs, UpperFence = 2.051 μs
ConfidenceInterval = [1.986 μs; 2.104 μs] (CI 99.9%), Margin = 0.059 μs (2.89% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.038 μs ; 2.051 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 132.362 ns, StdErr = 0.824 ns (0.62%), N = 3, StdDev = 1.426 ns
Min = 131.274 ns, Q1 = 131.555 ns, Median = 131.835 ns, Q3 = 132.906 ns, Max = 133.977 ns
IQR = 1.351 ns, LowerFence = 129.528 ns, UpperFence = 134.933 ns
ConfidenceInterval = [106.340 ns; 158.384 ns] (CI 99.9%), Margin = 26.022 ns (19.66% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.239 ns ; 135.275 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.341 μs, StdErr = 0.066 μs (0.46%), N = 3, StdDev = 0.115 μs
Min = 14.225 μs, Q1 = 14.285 μs, Median = 14.346 μs, Q3 = 14.400 μs, Max = 14.454 μs
IQR = 0.114 μs, LowerFence = 14.114 μs, UpperFence = 14.572 μs
ConfidenceInterval = [12.251 μs; 16.432 μs] (CI 99.9%), Margin = 2.090 μs (14.57% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.120 μs ; 14.558 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.290 μs, StdErr = 0.007 μs (0.21%), N = 3, StdDev = 0.012 μs
Min = 3.279 μs, Q1 = 3.284 μs, Median = 3.289 μs, Q3 = 3.296 μs, Max = 3.303 μs
IQR = 0.012 μs, LowerFence = 3.266 μs, UpperFence = 3.314 μs
ConfidenceInterval = [3.069 μs; 3.512 μs] (CI 99.9%), Margin = 0.222 μs (6.74% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.268 μs ; 3.314 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.319 μs, StdErr = 0.380 μs (0.22%), N = 3, StdDev = 0.659 μs
Min = 169.870 μs, Q1 = 169.941 μs, Median = 170.012 μs, Q3 = 170.544 μs, Max = 171.075 μs
IQR = 0.603 μs, LowerFence = 169.037 μs, UpperFence = 171.448 μs
ConfidenceInterval = [158.301 μs; 182.337 μs] (CI 99.9%), Margin = 12.018 μs (7.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.270 μs ; 171.675 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.092 μs, StdErr = 0.007 μs (0.31%), N = 3, StdDev = 0.011 μs
Min = 2.081 μs, Q1 = 2.087 μs, Median = 2.093 μs, Q3 = 2.098 μs, Max = 2.103 μs
IQR = 0.011 μs, LowerFence = 2.070 μs, UpperFence = 2.115 μs
ConfidenceInterval = [1.886 μs; 2.298 μs] (CI 99.9%), Margin = 0.206 μs (9.85% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.077 μs ; 2.114 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.668 ns, StdErr = 0.343 ns (0.24%), N = 3, StdDev = 0.593 ns
Min = 141.105 ns, Q1 = 141.358 ns, Median = 141.611 ns, Q3 = 141.950 ns, Max = 142.288 ns
IQR = 0.591 ns, LowerFence = 140.471 ns, UpperFence = 142.837 ns
ConfidenceInterval = [130.841 ns; 152.496 ns] (CI 99.9%), Margin = 10.827 ns (7.64% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.565 ns ; 142.828 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,223.3 ns |    370.49 ns |  20.31 ns |   1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,187.6 ns |    613.00 ns |  33.60 ns |   0.99 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  22,052.2 ns | 10,112.36 ns | 554.29 ns |   6.84 |    0.15 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,044.8 ns |     59.10 ns |   3.24 ns |   0.63 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     132.4 ns |     26.02 ns |   1.43 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,341.5 ns |  2,090.12 ns | 114.57 ns |  1.000 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,290.5 ns |    221.67 ns |  12.15 ns |  0.229 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 170,319.3 ns | 12,017.97 ns | 658.75 ns | 11.877 |    0.09 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,092.2 ns |    206.02 ns |  11.29 ns |  0.146 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     141.7 ns |     10.83 ns |   0.59 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.78 sec), executed benchmarks: 10

Global total time: 00:04:39 (279.48 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
