// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.67 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 474286.00 ns, 29.6429 us/op
WorkloadJitting  2: 16 op, 521254.00 ns, 32.5784 us/op

WorkloadPilot    1: 16 op, 59521.00 ns, 3.7201 us/op
WorkloadPilot    2: 32 op, 36919.00 ns, 1.1537 us/op
WorkloadPilot    3: 64 op, 71012.00 ns, 1.1096 us/op
WorkloadPilot    4: 128 op, 104786.00 ns, 818.6406 ns/op
WorkloadPilot    5: 256 op, 221333.00 ns, 864.5820 ns/op
WorkloadPilot    6: 512 op, 399647.00 ns, 780.5605 ns/op
WorkloadPilot    7: 1024 op, 801357.00 ns, 782.5752 ns/op
WorkloadPilot    8: 2048 op, 1422908.00 ns, 694.7793 ns/op
WorkloadPilot    9: 4096 op, 2850325.00 ns, 695.8801 ns/op
WorkloadPilot   10: 8192 op, 5673179.00 ns, 692.5267 ns/op
WorkloadPilot   11: 16384 op, 11449010.00 ns, 698.7921 ns/op
WorkloadPilot   12: 32768 op, 23148447.00 ns, 706.4345 ns/op
WorkloadPilot   13: 65536 op, 51844641.00 ns, 791.0864 ns/op
WorkloadPilot   14: 131072 op, 128305411.00 ns, 978.8926 ns/op
WorkloadPilot   15: 262144 op, 265234785.00 ns, 1.0118 us/op
WorkloadPilot   16: 524288 op, 559296130.00 ns, 1.0668 us/op

OverheadWarmup   1: 524288 op, 1735583.00 ns, 3.3104 ns/op
OverheadWarmup   2: 524288 op, 1778362.00 ns, 3.3920 ns/op
OverheadWarmup   3: 524288 op, 1764166.00 ns, 3.3649 ns/op
OverheadWarmup   4: 524288 op, 1755139.00 ns, 3.3477 ns/op
OverheadWarmup   5: 524288 op, 1763144.00 ns, 3.3629 ns/op
OverheadWarmup   6: 524288 op, 1731169.00 ns, 3.3019 ns/op

OverheadActual   1: 524288 op, 1736499.00 ns, 3.3121 ns/op
OverheadActual   2: 524288 op, 1762970.00 ns, 3.3626 ns/op
OverheadActual   3: 524288 op, 1741769.00 ns, 3.3222 ns/op
OverheadActual   4: 524288 op, 1744725.00 ns, 3.3278 ns/op
OverheadActual   5: 524288 op, 1744800.00 ns, 3.3279 ns/op
OverheadActual   6: 524288 op, 1762111.00 ns, 3.3610 ns/op
OverheadActual   7: 524288 op, 1819028.00 ns, 3.4695 ns/op
OverheadActual   8: 524288 op, 1761470.00 ns, 3.3597 ns/op
OverheadActual   9: 524288 op, 1738287.00 ns, 3.3155 ns/op
OverheadActual  10: 524288 op, 1744318.00 ns, 3.3270 ns/op
OverheadActual  11: 524288 op, 1744228.00 ns, 3.3269 ns/op
OverheadActual  12: 524288 op, 1740762.00 ns, 3.3202 ns/op
OverheadActual  13: 524288 op, 1734750.00 ns, 3.3088 ns/op
OverheadActual  14: 524288 op, 1744048.00 ns, 3.3265 ns/op
OverheadActual  15: 524288 op, 1744899.00 ns, 3.3281 ns/op

WorkloadWarmup   1: 524288 op, 537949718.00 ns, 1.0261 us/op
WorkloadWarmup   2: 524288 op, 542845353.00 ns, 1.0354 us/op
WorkloadWarmup   3: 524288 op, 544354236.00 ns, 1.0383 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 523077525.00 ns, 997.6912 ns/op
WorkloadActual   2: 524288 op, 543021702.00 ns, 1.0357 us/op
WorkloadActual   3: 524288 op, 536697567.00 ns, 1.0237 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 521333207.00 ns, 994.3642 ns/op
WorkloadResult   2: 524288 op, 541277384.00 ns, 1.0324 us/op
WorkloadResult   3: 524288 op, 534953249.00 ns, 1.0203 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 1.016 μs, StdErr = 0.011 μs (1.11%), N = 3, StdDev = 0.019 μs
Min = 0.994 μs, Q1 = 1.007 μs, Median = 1.020 μs, Q3 = 1.026 μs, Max = 1.032 μs
IQR = 0.019 μs, LowerFence = 0.979 μs, UpperFence = 1.055 μs
ConfidenceInterval = [0.661 μs; 1.370 μs] (CI 99.9%), Margin = 0.355 μs (34.92% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231092.00 ns, 231.0920 us/op
WorkloadJitting  1: 1 op, 8700804.00 ns, 8.7008 ms/op

OverheadJitting  2: 16 op, 491088.00 ns, 30.6930 us/op
WorkloadJitting  2: 16 op, 522917.00 ns, 32.6823 us/op

WorkloadPilot    1: 16 op, 59972.00 ns, 3.7483 us/op
WorkloadPilot    2: 32 op, 37189.00 ns, 1.1622 us/op
WorkloadPilot    3: 64 op, 72986.00 ns, 1.1404 us/op
WorkloadPilot    4: 128 op, 102100.00 ns, 797.6563 ns/op
WorkloadPilot    5: 256 op, 214751.00 ns, 838.8711 ns/op
WorkloadPilot    6: 512 op, 383005.00 ns, 748.0566 ns/op
WorkloadPilot    7: 1024 op, 760200.00 ns, 742.3828 ns/op
WorkloadPilot    8: 2048 op, 1366022.00 ns, 667.0029 ns/op
WorkloadPilot    9: 4096 op, 2715814.00 ns, 663.0405 ns/op
WorkloadPilot   10: 8192 op, 5461112.00 ns, 666.6396 ns/op
WorkloadPilot   11: 16384 op, 10945498.00 ns, 668.0602 ns/op
WorkloadPilot   12: 32768 op, 21907195.00 ns, 668.5545 ns/op
WorkloadPilot   13: 65536 op, 49266367.00 ns, 751.7451 ns/op
WorkloadPilot   14: 131072 op, 123143437.00 ns, 939.5099 ns/op
WorkloadPilot   15: 262144 op, 247158300.00 ns, 942.8341 ns/op
WorkloadPilot   16: 524288 op, 534123622.00 ns, 1.0188 us/op

OverheadWarmup   1: 524288 op, 1771992.00 ns, 3.3798 ns/op
OverheadWarmup   2: 524288 op, 1766732.00 ns, 3.3698 ns/op
OverheadWarmup   3: 524288 op, 1768074.00 ns, 3.3723 ns/op
OverheadWarmup   4: 524288 op, 1756222.00 ns, 3.3497 ns/op
OverheadWarmup   5: 524288 op, 1761372.00 ns, 3.3596 ns/op
OverheadWarmup   6: 524288 op, 1775619.00 ns, 3.3867 ns/op
OverheadWarmup   7: 524288 op, 1771742.00 ns, 3.3793 ns/op

OverheadActual   1: 524288 op, 1777973.00 ns, 3.3912 ns/op
OverheadActual   2: 524288 op, 1770419.00 ns, 3.3768 ns/op
OverheadActual   3: 524288 op, 1768776.00 ns, 3.3737 ns/op
OverheadActual   4: 524288 op, 1825942.00 ns, 3.4827 ns/op
OverheadActual   5: 524288 op, 1771311.00 ns, 3.3785 ns/op
OverheadActual   6: 524288 op, 1769888.00 ns, 3.3758 ns/op
OverheadActual   7: 524288 op, 2299859.00 ns, 4.3866 ns/op
OverheadActual   8: 524288 op, 1744130.00 ns, 3.3267 ns/op
OverheadActual   9: 524288 op, 1789454.00 ns, 3.4131 ns/op
OverheadActual  10: 524288 op, 1747927.00 ns, 3.3339 ns/op
OverheadActual  11: 524288 op, 1747323.00 ns, 3.3328 ns/op
OverheadActual  12: 524288 op, 1803068.00 ns, 3.4391 ns/op
OverheadActual  13: 524288 op, 1760688.00 ns, 3.3582 ns/op
OverheadActual  14: 524288 op, 1734520.00 ns, 3.3083 ns/op
OverheadActual  15: 524288 op, 1854163.00 ns, 3.5365 ns/op

WorkloadWarmup   1: 524288 op, 541148724.00 ns, 1.0322 us/op
WorkloadWarmup   2: 524288 op, 550026277.00 ns, 1.0491 us/op
WorkloadWarmup   3: 524288 op, 535095951.00 ns, 1.0206 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 504622071.00 ns, 962.4902 ns/op
WorkloadActual   2: 524288 op, 520795031.00 ns, 993.3377 ns/op
WorkloadActual   3: 524288 op, 523132188.00 ns, 997.7955 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 502851652.00 ns, 959.1134 ns/op
WorkloadResult   2: 524288 op, 519024612.00 ns, 989.9609 ns/op
WorkloadResult   3: 524288 op, 521361769.00 ns, 994.4187 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4014 has exited with code 0.

Mean = 981.164 ns, StdErr = 11.100 ns (1.13%), N = 3, StdDev = 19.226 ns
Min = 959.113 ns, Q1 = 974.537 ns, Median = 989.961 ns, Q3 = 992.190 ns, Max = 994.419 ns
IQR = 17.653 ns, LowerFence = 948.058 ns, UpperFence = 1,018.669 ns
ConfidenceInterval = [630.405 ns; 1,331.923 ns] (CI 99.9%), Margin = 350.759 ns (35.75% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232765.00 ns, 232.7650 us/op
WorkloadJitting  1: 1 op, 8592240.00 ns, 8.5922 ms/op

OverheadJitting  2: 16 op, 497510.00 ns, 31.0944 us/op
WorkloadJitting  2: 16 op, 577059.00 ns, 36.0662 us/op

WorkloadPilot    1: 16 op, 88746.00 ns, 5.5466 us/op
WorkloadPilot    2: 32 op, 35036.00 ns, 1.0949 us/op
WorkloadPilot    3: 64 op, 63378.00 ns, 990.2813 ns/op
WorkloadPilot    4: 128 op, 93114.00 ns, 727.4531 ns/op
WorkloadPilot    5: 256 op, 175408.00 ns, 685.1875 ns/op
WorkloadPilot    6: 512 op, 334445.00 ns, 653.2129 ns/op
WorkloadPilot    7: 1024 op, 686264.00 ns, 670.1797 ns/op
WorkloadPilot    8: 2048 op, 1233717.00 ns, 602.4009 ns/op
WorkloadPilot    9: 4096 op, 2469158.00 ns, 602.8218 ns/op
WorkloadPilot   10: 8192 op, 4794547.00 ns, 585.2719 ns/op
WorkloadPilot   11: 16384 op, 9622326.00 ns, 587.3002 ns/op
WorkloadPilot   12: 32768 op, 19217391.00 ns, 586.4682 ns/op
WorkloadPilot   13: 65536 op, 43956837.00 ns, 670.7281 ns/op
WorkloadPilot   14: 131072 op, 107680708.00 ns, 821.5386 ns/op
WorkloadPilot   15: 262144 op, 218239559.00 ns, 832.5178 ns/op
WorkloadPilot   16: 524288 op, 444487765.00 ns, 847.7931 ns/op
WorkloadPilot   17: 1048576 op, 972207630.00 ns, 927.1694 ns/op

OverheadWarmup   1: 1048576 op, 3472054.00 ns, 3.3112 ns/op
OverheadWarmup   2: 1048576 op, 3524512.00 ns, 3.3612 ns/op
OverheadWarmup   3: 1048576 op, 3553967.00 ns, 3.3893 ns/op
OverheadWarmup   4: 1048576 op, 3520113.00 ns, 3.3570 ns/op
OverheadWarmup   5: 1048576 op, 3532656.00 ns, 3.3690 ns/op
OverheadWarmup   6: 1048576 op, 3521545.00 ns, 3.3584 ns/op

OverheadActual   1: 1048576 op, 3555489.00 ns, 3.3908 ns/op
OverheadActual   2: 1048576 op, 3529009.00 ns, 3.3655 ns/op
OverheadActual   3: 1048576 op, 3479547.00 ns, 3.3184 ns/op
OverheadActual   4: 1048576 op, 3635389.00 ns, 3.4670 ns/op
OverheadActual   5: 1048576 op, 3464959.00 ns, 3.3044 ns/op
OverheadActual   6: 1048576 op, 3503372.00 ns, 3.3411 ns/op
OverheadActual   7: 1048576 op, 3506818.00 ns, 3.3444 ns/op
OverheadActual   8: 1048576 op, 3508831.00 ns, 3.3463 ns/op
OverheadActual   9: 1048576 op, 3527637.00 ns, 3.3642 ns/op
OverheadActual  10: 1048576 op, 3519181.00 ns, 3.3562 ns/op
OverheadActual  11: 1048576 op, 3615642.00 ns, 3.4481 ns/op
OverheadActual  12: 1048576 op, 3454810.00 ns, 3.2948 ns/op
OverheadActual  13: 1048576 op, 3507770.00 ns, 3.3453 ns/op
OverheadActual  14: 1048576 op, 3510781.00 ns, 3.3481 ns/op
OverheadActual  15: 1048576 op, 3527292.00 ns, 3.3639 ns/op

WorkloadWarmup   1: 1048576 op, 879185639.00 ns, 838.4568 ns/op
WorkloadWarmup   2: 1048576 op, 876760930.00 ns, 836.1444 ns/op
WorkloadWarmup   3: 1048576 op, 865632151.00 ns, 825.5311 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 911780502.00 ns, 869.5416 ns/op
WorkloadActual   2: 1048576 op, 888745739.00 ns, 847.5740 ns/op
WorkloadActual   3: 1048576 op, 858736817.00 ns, 818.9552 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 908269721.00 ns, 866.1935 ns/op
WorkloadResult   2: 1048576 op, 885234958.00 ns, 844.2258 ns/op
WorkloadResult   3: 1048576 op, 855226036.00 ns, 815.6071 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 842.009 ns, StdErr = 14.645 ns (1.74%), N = 3, StdDev = 25.366 ns
Min = 815.607 ns, Q1 = 829.916 ns, Median = 844.226 ns, Q3 = 855.210 ns, Max = 866.194 ns
IQR = 25.293 ns, LowerFence = 791.977 ns, UpperFence = 893.149 ns
ConfidenceInterval = [379.239 ns; 1,304.779 ns] (CI 99.9%), Margin = 462.770 ns (54.96% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217768.00 ns, 217.7680 us/op
WorkloadJitting  1: 1 op, 8984256.00 ns, 8.9843 ms/op

OverheadJitting  2: 16 op, 203732.00 ns, 12.7333 us/op
WorkloadJitting  2: 16 op, 356006.00 ns, 22.2504 us/op

WorkloadPilot    1: 16 op, 79348.00 ns, 4.9593 us/op
WorkloadPilot    2: 32 op, 64681.00 ns, 2.0213 us/op
WorkloadPilot    3: 64 op, 121638.00 ns, 1.9006 us/op
WorkloadPilot    4: 128 op, 218899.00 ns, 1.7101 us/op
WorkloadPilot    5: 256 op, 351698.00 ns, 1.3738 us/op
WorkloadPilot    6: 512 op, 855701.00 ns, 1.6713 us/op
WorkloadPilot    7: 1024 op, 1593271.00 ns, 1.5559 us/op
WorkloadPilot    8: 2048 op, 3147007.00 ns, 1.5366 us/op
WorkloadPilot    9: 4096 op, 6328628.00 ns, 1.5451 us/op
WorkloadPilot   10: 8192 op, 12503891.00 ns, 1.5264 us/op
WorkloadPilot   11: 16384 op, 24876396.00 ns, 1.5183 us/op
WorkloadPilot   12: 32768 op, 58960578.00 ns, 1.7993 us/op
WorkloadPilot   13: 65536 op, 118690333.00 ns, 1.8111 us/op
WorkloadPilot   14: 131072 op, 228941480.00 ns, 1.7467 us/op
WorkloadPilot   15: 262144 op, 490415359.00 ns, 1.8708 us/op
WorkloadPilot   16: 524288 op, 1060526413.00 ns, 2.0228 us/op

OverheadWarmup   1: 524288 op, 873504.00 ns, 1.6661 ns/op
OverheadWarmup   2: 524288 op, 871419.00 ns, 1.6621 ns/op
OverheadWarmup   3: 524288 op, 886809.00 ns, 1.6915 ns/op
OverheadWarmup   4: 524288 op, 887340.00 ns, 1.6925 ns/op
OverheadWarmup   5: 524288 op, 947332.00 ns, 1.8069 ns/op
OverheadWarmup   6: 524288 op, 900074.00 ns, 1.7168 ns/op
OverheadWarmup   7: 524288 op, 930961.00 ns, 1.7757 ns/op
OverheadWarmup   8: 524288 op, 883963.00 ns, 1.6860 ns/op

OverheadActual   1: 524288 op, 878203.00 ns, 1.6750 ns/op
OverheadActual   2: 524288 op, 866982.00 ns, 1.6536 ns/op
OverheadActual   3: 524288 op, 945108.00 ns, 1.8027 ns/op
OverheadActual   4: 524288 op, 868455.00 ns, 1.6564 ns/op
OverheadActual   5: 524288 op, 956139.00 ns, 1.8237 ns/op
OverheadActual   6: 524288 op, 881089.00 ns, 1.6805 ns/op
OverheadActual   7: 524288 op, 881039.00 ns, 1.6804 ns/op
OverheadActual   8: 524288 op, 873724.00 ns, 1.6665 ns/op
OverheadActual   9: 524288 op, 884124.00 ns, 1.6863 ns/op
OverheadActual  10: 524288 op, 849970.00 ns, 1.6212 ns/op
OverheadActual  11: 524288 op, 870859.00 ns, 1.6610 ns/op
OverheadActual  12: 524288 op, 849890.00 ns, 1.6210 ns/op
OverheadActual  13: 524288 op, 884605.00 ns, 1.6873 ns/op
OverheadActual  14: 524288 op, 874275.00 ns, 1.6675 ns/op
OverheadActual  15: 524288 op, 880006.00 ns, 1.6785 ns/op

WorkloadWarmup   1: 524288 op, 987735385.00 ns, 1.8840 us/op
WorkloadWarmup   2: 524288 op, 1007161556.00 ns, 1.9210 us/op
WorkloadWarmup   3: 524288 op, 987449317.00 ns, 1.8834 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 989215021.00 ns, 1.8868 us/op
WorkloadActual   2: 524288 op, 982972449.00 ns, 1.8749 us/op
WorkloadActual   3: 524288 op, 1001665985.00 ns, 1.9105 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 988336818.00 ns, 1.8851 us/op
WorkloadResult   2: 524288 op, 982094246.00 ns, 1.8732 us/op
WorkloadResult   3: 524288 op, 1000787782.00 ns, 1.9089 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 1.889 μs, StdErr = 0.010 μs (0.55%), N = 3, StdDev = 0.018 μs
Min = 1.873 μs, Q1 = 1.879 μs, Median = 1.885 μs, Q3 = 1.897 μs, Max = 1.909 μs
IQR = 0.018 μs, LowerFence = 1.852 μs, UpperFence = 1.924 μs
ConfidenceInterval = [1.558 μs; 2.220 μs] (CI 99.9%), Margin = 0.331 μs (17.53% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-10 20:30 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
