// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   8: 65536 op, 130804.00 ns, 1.9959 ns/op
OverheadWarmup   9: 65536 op, 106539.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   2: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 107261.00 ns, 1.6367 ns/op
OverheadActual   4: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   5: 65536 op, 125855.00 ns, 1.9204 ns/op
OverheadActual   6: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   7: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  10: 65536 op, 132387.00 ns, 2.0201 ns/op
OverheadActual  11: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  12: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual  13: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual  14: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  15: 65536 op, 138739.00 ns, 2.1170 ns/op

WorkloadWarmup   1: 65536 op, 788302965.00 ns, 12.0285 us/op
WorkloadWarmup   2: 65536 op, 780144064.00 ns, 11.9041 us/op
WorkloadWarmup   3: 65536 op, 774820515.00 ns, 11.8228 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 767250215.00 ns, 11.7073 us/op
WorkloadActual   2: 65536 op, 766510652.00 ns, 11.6960 us/op
WorkloadActual   3: 65536 op, 771073983.00 ns, 11.7657 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 767143666.00 ns, 11.7057 us/op
WorkloadResult   2: 65536 op, 766404103.00 ns, 11.6944 us/op
WorkloadResult   3: 65536 op, 770967434.00 ns, 11.7640 us/op
// GC:  8 0 0 137368400 65536
// Threading:  196584 0 65536

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 11.721 μs, StdErr = 0.022 μs (0.18%), N = 3, StdDev = 0.037 μs
Min = 11.694 μs, Q1 = 11.700 μs, Median = 11.706 μs, Q3 = 11.735 μs, Max = 11.764 μs
IQR = 0.035 μs, LowerFence = 11.648 μs, UpperFence = 11.787 μs
ConfidenceInterval = [11.040 μs; 12.403 μs] (CI 99.9%), Margin = 0.682 μs (5.82% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176079.00 ns, 176.0790 us/op
WorkloadJitting  1: 1 op, 9779613.00 ns, 9.7796 ms/op

OverheadJitting  2: 16 op, 177953.00 ns, 11.1221 us/op
WorkloadJitting  2: 16 op, 1367306.00 ns, 85.4566 us/op

WorkloadPilot    1: 16 op, 990391.00 ns, 61.8994 us/op
WorkloadPilot    2: 32 op, 1929738.00 ns, 60.3043 us/op
WorkloadPilot    3: 64 op, 3794815.00 ns, 59.2940 us/op
WorkloadPilot    4: 128 op, 7538604.00 ns, 58.8953 us/op
WorkloadPilot    5: 256 op, 14847378.00 ns, 57.9976 us/op
WorkloadPilot    6: 512 op, 29683687.00 ns, 57.9760 us/op
WorkloadPilot    7: 1024 op, 59627079.00 ns, 58.2296 us/op
WorkloadPilot    8: 2048 op, 120059364.00 ns, 58.6227 us/op
WorkloadPilot    9: 4096 op, 239128566.00 ns, 58.3810 us/op
WorkloadPilot   10: 8192 op, 477889084.00 ns, 58.3361 us/op
WorkloadPilot   11: 16384 op, 936471963.00 ns, 57.1577 us/op

OverheadWarmup   1: 16384 op, 44574.00 ns, 2.7206 ns/op
OverheadWarmup   2: 16384 op, 42169.00 ns, 2.5738 ns/op
OverheadWarmup   3: 16384 op, 41749.00 ns, 2.5482 ns/op
OverheadWarmup   4: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadWarmup   5: 16384 op, 42049.00 ns, 2.5665 ns/op
OverheadWarmup   6: 16384 op, 41588.00 ns, 2.5383 ns/op
OverheadWarmup   7: 16384 op, 42028.00 ns, 2.5652 ns/op
OverheadWarmup   8: 16384 op, 41968.00 ns, 2.5615 ns/op

OverheadActual   1: 16384 op, 43732.00 ns, 2.6692 ns/op
OverheadActual   2: 16384 op, 56385.00 ns, 3.4415 ns/op
OverheadActual   3: 16384 op, 47098.00 ns, 2.8746 ns/op
OverheadActual   4: 16384 op, 42269.00 ns, 2.5799 ns/op
OverheadActual   5: 16384 op, 42559.00 ns, 2.5976 ns/op
OverheadActual   6: 16384 op, 42038.00 ns, 2.5658 ns/op
OverheadActual   7: 16384 op, 42008.00 ns, 2.5640 ns/op
OverheadActual   8: 16384 op, 41658.00 ns, 2.5426 ns/op
OverheadActual   9: 16384 op, 41919.00 ns, 2.5585 ns/op
OverheadActual  10: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  13: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  16: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  17: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  18: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  19: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  20: 16384 op, 27762.00 ns, 1.6945 ns/op

WorkloadWarmup   1: 16384 op, 951577864.00 ns, 58.0797 us/op
WorkloadWarmup   2: 16384 op, 943603425.00 ns, 57.5930 us/op
WorkloadWarmup   3: 16384 op, 934101331.00 ns, 57.0130 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 943344191.00 ns, 57.5772 us/op
WorkloadActual   2: 16384 op, 933310628.00 ns, 56.9648 us/op
WorkloadActual   3: 16384 op, 932113505.00 ns, 56.8917 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 943316809.50 ns, 57.5755 us/op
WorkloadResult   2: 16384 op, 933283246.50 ns, 56.9631 us/op
WorkloadResult   3: 16384 op, 932086123.50 ns, 56.8900 us/op
// GC:  2 0 0 34341008 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 57.143 μs, StdErr = 0.217 μs (0.38%), N = 3, StdDev = 0.376 μs
Min = 56.890 μs, Q1 = 56.927 μs, Median = 56.963 μs, Q3 = 57.269 μs, Max = 57.575 μs
IQR = 0.343 μs, LowerFence = 56.412 μs, UpperFence = 57.783 μs
ConfidenceInterval = [50.275 μs; 64.011 μs] (CI 99.9%), Margin = 6.868 μs (12.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174486.00 ns, 174.4860 us/op
WorkloadJitting  1: 1 op, 9842902.00 ns, 9.8429 ms/op

OverheadJitting  2: 16 op, 176640.00 ns, 11.0400 us/op
WorkloadJitting  2: 16 op, 1338632.00 ns, 83.6645 us/op

WorkloadPilot    1: 16 op, 982427.00 ns, 61.4017 us/op
WorkloadPilot    2: 32 op, 1882190.00 ns, 58.8184 us/op
WorkloadPilot    3: 64 op, 3692373.00 ns, 57.6933 us/op
WorkloadPilot    4: 128 op, 7416426.00 ns, 57.9408 us/op
WorkloadPilot    5: 256 op, 14671079.00 ns, 57.3089 us/op
WorkloadPilot    6: 512 op, 29243904.00 ns, 57.1170 us/op
WorkloadPilot    7: 1024 op, 59085937.00 ns, 57.7011 us/op
WorkloadPilot    8: 2048 op, 117306656.00 ns, 57.2786 us/op
WorkloadPilot    9: 4096 op, 234741473.00 ns, 57.3099 us/op
WorkloadPilot   10: 8192 op, 468669817.00 ns, 57.2107 us/op
WorkloadPilot   11: 16384 op, 917552631.00 ns, 56.0030 us/op

OverheadWarmup   1: 16384 op, 27371.00 ns, 1.6706 ns/op
OverheadWarmup   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   9: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 930917912.00 ns, 56.8187 us/op
WorkloadWarmup   2: 16384 op, 931467129.00 ns, 56.8522 us/op
WorkloadWarmup   3: 16384 op, 918292610.00 ns, 56.0481 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 927365181.00 ns, 56.6019 us/op
WorkloadActual   2: 16384 op, 922218689.00 ns, 56.2878 us/op
WorkloadActual   3: 16384 op, 920220661.00 ns, 56.1658 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 927338230.00 ns, 56.6002 us/op
WorkloadResult   2: 16384 op, 922191738.00 ns, 56.2861 us/op
WorkloadResult   3: 16384 op, 920193710.00 ns, 56.1642 us/op
// GC:  2 0 0 34340344 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4050 has exited with code 0.

Mean = 56.350 μs, StdErr = 0.130 μs (0.23%), N = 3, StdDev = 0.225 μs
Min = 56.164 μs, Q1 = 56.225 μs, Median = 56.286 μs, Q3 = 56.443 μs, Max = 56.600 μs
IQR = 0.218 μs, LowerFence = 55.898 μs, UpperFence = 56.770 μs
ConfidenceInterval = [52.246 μs; 60.455 μs] (CI 99.9%), Margin = 4.104 μs (7.28% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177241.00 ns, 177.2410 us/op
WorkloadJitting  1: 1 op, 9451240.00 ns, 9.4512 ms/op

OverheadJitting  2: 16 op, 197409.00 ns, 12.3381 us/op
WorkloadJitting  2: 16 op, 935599.00 ns, 58.4749 us/op

WorkloadPilot    1: 16 op, 580936.00 ns, 36.3085 us/op
WorkloadPilot    2: 32 op, 1125525.00 ns, 35.1727 us/op
WorkloadPilot    3: 64 op, 2268601.00 ns, 35.4469 us/op
WorkloadPilot    4: 128 op, 4253482.00 ns, 33.2303 us/op
WorkloadPilot    5: 256 op, 8317610.00 ns, 32.4907 us/op
WorkloadPilot    6: 512 op, 17318850.00 ns, 33.8259 us/op
WorkloadPilot    7: 1024 op, 32997421.00 ns, 32.2240 us/op
WorkloadPilot    8: 2048 op, 66238257.00 ns, 32.3429 us/op
WorkloadPilot    9: 4096 op, 131814677.00 ns, 32.1813 us/op
WorkloadPilot   10: 8192 op, 264353619.00 ns, 32.2697 us/op
WorkloadPilot   11: 16384 op, 509382029.00 ns, 31.0902 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 27551.00 ns, 1.6816 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   6: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 46998.00 ns, 2.8685 ns/op
OverheadActual   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 43611.00 ns, 2.6618 ns/op
OverheadActual   9: 16384 op, 26851.00 ns, 1.6389 ns/op
OverheadActual  10: 16384 op, 42269.00 ns, 2.5799 ns/op
OverheadActual  11: 16384 op, 45906.00 ns, 2.8019 ns/op
OverheadActual  12: 16384 op, 41969.00 ns, 2.5616 ns/op
OverheadActual  13: 16384 op, 44102.00 ns, 2.6918 ns/op
OverheadActual  14: 16384 op, 42099.00 ns, 2.5695 ns/op
OverheadActual  15: 16384 op, 41959.00 ns, 2.5610 ns/op
OverheadActual  16: 16384 op, 37010.00 ns, 2.2589 ns/op
OverheadActual  17: 16384 op, 36418.00 ns, 2.2228 ns/op
OverheadActual  18: 16384 op, 36759.00 ns, 2.2436 ns/op
OverheadActual  19: 16384 op, 36548.00 ns, 2.2307 ns/op
OverheadActual  20: 16384 op, 36518.00 ns, 2.2289 ns/op

WorkloadWarmup   1: 16384 op, 520040244.00 ns, 31.7407 us/op
WorkloadWarmup   2: 16384 op, 524343069.00 ns, 32.0034 us/op
WorkloadWarmup   3: 16384 op, 515277542.00 ns, 31.4500 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 522072373.00 ns, 31.8648 us/op
WorkloadActual   2: 16384 op, 522027219.00 ns, 31.8620 us/op
WorkloadActual   3: 16384 op, 519193397.00 ns, 31.6891 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 522035719.50 ns, 31.8625 us/op
WorkloadResult   2: 16384 op, 521990565.50 ns, 31.8598 us/op
WorkloadResult   3: 16384 op, 519156743.50 ns, 31.6868 us/op
// GC:  2 0 0 34340648 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 4068 has exited with code 0.

Mean = 31.803 μs, StdErr = 0.058 μs (0.18%), N = 3, StdDev = 0.101 μs
Min = 31.687 μs, Q1 = 31.773 μs, Median = 31.860 μs, Q3 = 31.861 μs, Max = 31.863 μs
IQR = 0.088 μs, LowerFence = 31.642 μs, UpperFence = 31.993 μs
ConfidenceInterval = [29.967 μs; 33.640 μs] (CI 99.9%), Margin = 1.837 μs (5.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176821.00 ns, 176.8210 us/op
WorkloadJitting  1: 1 op, 9131249.00 ns, 9.1312 ms/op

OverheadJitting  2: 16 op, 220453.00 ns, 13.7783 us/op
