// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.66 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 262144 op, 425887.00 ns, 1.6246 ns/op
OverheadActual   2: 262144 op, 439492.00 ns, 1.6765 ns/op
OverheadActual   3: 262144 op, 426117.00 ns, 1.6255 ns/op
OverheadActual   4: 262144 op, 425475.00 ns, 1.6231 ns/op
OverheadActual   5: 262144 op, 439572.00 ns, 1.6768 ns/op
OverheadActual   6: 262144 op, 425826.00 ns, 1.6244 ns/op
OverheadActual   7: 262144 op, 442497.00 ns, 1.6880 ns/op
OverheadActual   8: 262144 op, 425586.00 ns, 1.6235 ns/op
OverheadActual   9: 262144 op, 443360.00 ns, 1.6913 ns/op
OverheadActual  10: 262144 op, 425385.00 ns, 1.6227 ns/op
OverheadActual  11: 262144 op, 425736.00 ns, 1.6241 ns/op
OverheadActual  12: 262144 op, 425396.00 ns, 1.6228 ns/op
OverheadActual  13: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadActual  14: 262144 op, 456444.00 ns, 1.7412 ns/op
OverheadActual  15: 262144 op, 425807.00 ns, 1.6243 ns/op

WorkloadWarmup   1: 262144 op, 496771559.00 ns, 1.8950 us/op
WorkloadWarmup   2: 262144 op, 513371343.00 ns, 1.9584 us/op
WorkloadWarmup   3: 262144 op, 513075242.00 ns, 1.9572 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 507084404.00 ns, 1.9344 us/op
WorkloadActual   2: 262144 op, 507180900.00 ns, 1.9347 us/op
WorkloadActual   3: 262144 op, 505972229.00 ns, 1.9301 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 506658578.00 ns, 1.9327 us/op
WorkloadResult   2: 262144 op, 506755074.00 ns, 1.9331 us/op
WorkloadResult   3: 262144 op, 505546403.00 ns, 1.9285 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 1.931 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 1.929 μs, Q1 = 1.931 μs, Median = 1.933 μs, Q3 = 1.933 μs, Max = 1.933 μs
IQR = 0.002 μs, LowerFence = 1.927 μs, UpperFence = 1.936 μs
ConfidenceInterval = [1.885 μs; 1.978 μs] (CI 99.9%), Margin = 0.047 μs (2.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215242.00 ns, 215.2420 us/op
WorkloadJitting  1: 1 op, 17333689.00 ns, 17.3337 ms/op

OverheadJitting  2: 16 op, 205264.00 ns, 12.8290 us/op
WorkloadJitting  2: 16 op, 353542.00 ns, 22.0964 us/op

WorkloadPilot    1: 16 op, 89417.00 ns, 5.5886 us/op
WorkloadPilot    2: 32 op, 90188.00 ns, 2.8184 us/op
WorkloadPilot    3: 64 op, 201937.00 ns, 3.1553 us/op
WorkloadPilot    4: 128 op, 310080.00 ns, 2.4225 us/op
WorkloadPilot    5: 256 op, 547434.00 ns, 2.1384 us/op
WorkloadPilot    6: 512 op, 1221776.00 ns, 2.3863 us/op
WorkloadPilot    7: 1024 op, 2319730.00 ns, 2.2654 us/op
WorkloadPilot    8: 2048 op, 4538811.00 ns, 2.2162 us/op
WorkloadPilot    9: 4096 op, 9020756.00 ns, 2.2023 us/op
WorkloadPilot   10: 8192 op, 17977854.00 ns, 2.1946 us/op
WorkloadPilot   11: 16384 op, 35632793.00 ns, 2.1749 us/op
WorkloadPilot   12: 32768 op, 66439217.00 ns, 2.0276 us/op
WorkloadPilot   13: 65536 op, 142831914.00 ns, 2.1794 us/op
WorkloadPilot   14: 131072 op, 296848594.00 ns, 2.2648 us/op
WorkloadPilot   15: 262144 op, 614588462.00 ns, 2.3445 us/op

OverheadWarmup   1: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadWarmup   2: 262144 op, 425335.00 ns, 1.6225 ns/op
OverheadWarmup   3: 262144 op, 439743.00 ns, 1.6775 ns/op
OverheadWarmup   4: 262144 op, 439612.00 ns, 1.6770 ns/op
OverheadWarmup   5: 262144 op, 440675.00 ns, 1.6810 ns/op
OverheadWarmup   6: 262144 op, 425646.00 ns, 1.6237 ns/op

OverheadActual   1: 262144 op, 426388.00 ns, 1.6265 ns/op
OverheadActual   2: 262144 op, 439272.00 ns, 1.6757 ns/op
OverheadActual   3: 262144 op, 439583.00 ns, 1.6769 ns/op
OverheadActual   4: 262144 op, 426548.00 ns, 1.6272 ns/op
OverheadActual   5: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadActual   6: 262144 op, 426347.00 ns, 1.6264 ns/op
OverheadActual   7: 262144 op, 425586.00 ns, 1.6235 ns/op
OverheadActual   8: 262144 op, 442918.00 ns, 1.6896 ns/op
OverheadActual   9: 262144 op, 439262.00 ns, 1.6757 ns/op
OverheadActual  10: 262144 op, 425235.00 ns, 1.6221 ns/op
OverheadActual  11: 262144 op, 438861.00 ns, 1.6741 ns/op
OverheadActual  12: 262144 op, 425626.00 ns, 1.6236 ns/op
OverheadActual  13: 262144 op, 425465.00 ns, 1.6230 ns/op
OverheadActual  14: 262144 op, 444911.00 ns, 1.6972 ns/op
OverheadActual  15: 262144 op, 439552.00 ns, 1.6768 ns/op

WorkloadWarmup   1: 262144 op, 610939364.00 ns, 2.3305 us/op
WorkloadWarmup   2: 262144 op, 612514765.00 ns, 2.3366 us/op
WorkloadWarmup   3: 262144 op, 614417791.00 ns, 2.3438 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616536513.00 ns, 2.3519 us/op
WorkloadActual   2: 262144 op, 614574934.00 ns, 2.3444 us/op
WorkloadActual   3: 262144 op, 604340108.00 ns, 2.3054 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 616109965.00 ns, 2.3503 us/op
WorkloadResult   2: 262144 op, 614148386.00 ns, 2.3428 us/op
WorkloadResult   3: 262144 op, 603913560.00 ns, 2.3037 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 2.332 μs, StdErr = 0.014 μs (0.62%), N = 3, StdDev = 0.025 μs
Min = 2.304 μs, Q1 = 2.323 μs, Median = 2.343 μs, Q3 = 2.347 μs, Max = 2.350 μs
IQR = 0.023 μs, LowerFence = 2.288 μs, UpperFence = 2.381 μs
ConfidenceInterval = [1.876 μs; 2.788 μs] (CI 99.9%), Margin = 0.456 μs (19.54% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214151.00 ns, 214.1510 us/op
WorkloadJitting  1: 1 op, 17508012.00 ns, 17.5080 ms/op

OverheadJitting  2: 16 op, 227896.00 ns, 14.2435 us/op
WorkloadJitting  2: 16 op, 328024.00 ns, 20.5015 us/op

WorkloadPilot    1: 16 op, 107521.00 ns, 6.7201 us/op
WorkloadPilot    2: 32 op, 72295.00 ns, 2.2592 us/op
WorkloadPilot    3: 64 op, 145051.00 ns, 2.2664 us/op
WorkloadPilot    4: 128 op, 248345.00 ns, 1.9402 us/op
WorkloadPilot    5: 256 op, 471442.00 ns, 1.8416 us/op
WorkloadPilot    6: 512 op, 953715.00 ns, 1.8627 us/op
WorkloadPilot    7: 1024 op, 1825555.00 ns, 1.7828 us/op
WorkloadPilot    8: 2048 op, 3572453.00 ns, 1.7444 us/op
WorkloadPilot    9: 4096 op, 7163230.00 ns, 1.7488 us/op
WorkloadPilot   10: 8192 op, 14018093.00 ns, 1.7112 us/op
WorkloadPilot   11: 16384 op, 28704066.00 ns, 1.7520 us/op
WorkloadPilot   12: 32768 op, 60305081.00 ns, 1.8404 us/op
WorkloadPilot   13: 65536 op, 132119363.00 ns, 2.0160 us/op
WorkloadPilot   14: 131072 op, 248070636.00 ns, 1.8926 us/op
WorkloadPilot   15: 262144 op, 525222802.00 ns, 2.0036 us/op

OverheadWarmup   1: 262144 op, 441295.00 ns, 1.6834 ns/op
OverheadWarmup   2: 262144 op, 460491.00 ns, 1.7566 ns/op
OverheadWarmup   3: 262144 op, 425887.00 ns, 1.6246 ns/op
OverheadWarmup   4: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadWarmup   5: 262144 op, 425626.00 ns, 1.6236 ns/op
OverheadWarmup   6: 262144 op, 425585.00 ns, 1.6235 ns/op

OverheadActual   1: 262144 op, 456925.00 ns, 1.7430 ns/op
OverheadActual   2: 262144 op, 453919.00 ns, 1.7316 ns/op
OverheadActual   3: 262144 op, 469598.00 ns, 1.7914 ns/op
OverheadActual   4: 262144 op, 450452.00 ns, 1.7183 ns/op
OverheadActual   5: 262144 op, 465570.00 ns, 1.7760 ns/op
OverheadActual   6: 262144 op, 446025.00 ns, 1.7015 ns/op
OverheadActual   7: 262144 op, 472133.00 ns, 1.8010 ns/op
OverheadActual   8: 262144 op, 476792.00 ns, 1.8188 ns/op
OverheadActual   9: 262144 op, 450593.00 ns, 1.7189 ns/op
OverheadActual  10: 262144 op, 446615.00 ns, 1.7037 ns/op
OverheadActual  11: 262144 op, 452006.00 ns, 1.7243 ns/op
OverheadActual  12: 262144 op, 467094.00 ns, 1.7818 ns/op
OverheadActual  13: 262144 op, 447537.00 ns, 1.7072 ns/op
OverheadActual  14: 262144 op, 447477.00 ns, 1.7070 ns/op
OverheadActual  15: 262144 op, 473014.00 ns, 1.8044 ns/op

WorkloadWarmup   1: 262144 op, 530583998.00 ns, 2.0240 us/op
WorkloadWarmup   2: 262144 op, 521785534.00 ns, 1.9905 us/op
WorkloadWarmup   3: 262144 op, 529394313.00 ns, 2.0195 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 518928274.00 ns, 1.9796 us/op
WorkloadActual   2: 262144 op, 530261699.00 ns, 2.0228 us/op
WorkloadActual   3: 262144 op, 531416236.00 ns, 2.0272 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 518474355.00 ns, 1.9778 us/op
WorkloadResult   2: 262144 op, 529807780.00 ns, 2.0211 us/op
WorkloadResult   3: 262144 op, 530962317.00 ns, 2.0255 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 2.008 μs, StdErr = 0.015 μs (0.76%), N = 3, StdDev = 0.026 μs
Min = 1.978 μs, Q1 = 1.999 μs, Median = 2.021 μs, Q3 = 2.023 μs, Max = 2.025 μs
IQR = 0.024 μs, LowerFence = 1.964 μs, UpperFence = 2.059 μs
ConfidenceInterval = [1.528 μs; 2.488 μs] (CI 99.9%), Margin = 0.480 μs (23.92% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228667.00 ns, 228.6670 us/op
WorkloadJitting  1: 1 op, 16782924.00 ns, 16.7829 ms/op

OverheadJitting  2: 16 op, 361626.00 ns, 22.6016 us/op
WorkloadJitting  2: 16 op, 423712.00 ns, 26.4820 us/op

WorkloadPilot    1: 16 op, 65192.00 ns, 4.0745 us/op
WorkloadPilot    2: 32 op, 40346.00 ns, 1.2608 us/op
WorkloadPilot    3: 64 op, 86401.00 ns, 1.3500 us/op
WorkloadPilot    4: 128 op, 137056.00 ns, 1.0708 us/op
WorkloadPilot    5: 256 op, 244787.00 ns, 956.1992 ns/op
WorkloadPilot    6: 512 op, 502739.00 ns, 981.9121 ns/op
WorkloadPilot    7: 1024 op, 840581.00 ns, 820.8799 ns/op
WorkloadPilot    8: 2048 op, 1675712.00 ns, 818.2188 ns/op
WorkloadPilot    9: 4096 op, 3350571.00 ns, 818.0105 ns/op
WorkloadPilot   10: 8192 op, 6575457.00 ns, 802.6681 ns/op
WorkloadPilot   11: 16384 op, 13031774.00 ns, 795.3964 ns/op
WorkloadPilot   12: 32768 op, 32738912.00 ns, 999.1123 ns/op
WorkloadPilot   13: 65536 op, 68082452.00 ns, 1.0389 us/op
WorkloadPilot   14: 131072 op, 135685890.00 ns, 1.0352 us/op
WorkloadPilot   15: 262144 op, 278483630.00 ns, 1.0623 us/op
WorkloadPilot   16: 524288 op, 560531259.00 ns, 1.0691 us/op

OverheadWarmup   1: 524288 op, 969002.00 ns, 1.8482 ns/op
OverheadWarmup   2: 524288 op, 966217.00 ns, 1.8429 ns/op
OverheadWarmup   3: 524288 op, 1034034.00 ns, 1.9723 ns/op
OverheadWarmup   4: 524288 op, 1007364.00 ns, 1.9214 ns/op
OverheadWarmup   5: 524288 op, 974633.00 ns, 1.8590 ns/op
OverheadWarmup   6: 524288 op, 982097.00 ns, 1.8732 ns/op
OverheadWarmup   7: 524288 op, 1129943.00 ns, 2.1552 ns/op
OverheadWarmup   8: 524288 op, 1144069.00 ns, 2.1821 ns/op
OverheadWarmup   9: 524288 op, 975344.00 ns, 1.8603 ns/op

OverheadActual   1: 524288 op, 986724.00 ns, 1.8820 ns/op
OverheadActual   2: 524288 op, 969513.00 ns, 1.8492 ns/op
OverheadActual   3: 524288 op, 978008.00 ns, 1.8654 ns/op
OverheadActual   4: 524288 op, 971286.00 ns, 1.8526 ns/op
OverheadActual   5: 524288 op, 1120144.00 ns, 2.1365 ns/op
OverheadActual   6: 524288 op, 960055.00 ns, 1.8312 ns/op
OverheadActual   7: 524288 op, 967880.00 ns, 1.8461 ns/op
OverheadActual   8: 524288 op, 1035555.00 ns, 1.9752 ns/op
OverheadActual   9: 524288 op, 991704.00 ns, 1.8915 ns/op
OverheadActual  10: 524288 op, 985954.00 ns, 1.8806 ns/op
OverheadActual  11: 524288 op, 967449.00 ns, 1.8453 ns/op
OverheadActual  12: 524288 op, 968060.00 ns, 1.8464 ns/op
OverheadActual  13: 524288 op, 964302.00 ns, 1.8393 ns/op
OverheadActual  14: 524288 op, 1008075.00 ns, 1.9228 ns/op
OverheadActual  15: 524288 op, 975464.00 ns, 1.8605 ns/op

WorkloadWarmup   1: 524288 op, 550646879.00 ns, 1.0503 us/op
WorkloadWarmup   2: 524288 op, 543847007.00 ns, 1.0373 us/op
WorkloadWarmup   3: 524288 op, 583421643.00 ns, 1.1128 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 567251319.00 ns, 1.0819 us/op
WorkloadActual   2: 524288 op, 565702827.00 ns, 1.0790 us/op
WorkloadActual   3: 524288 op, 562745430.00 ns, 1.0734 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 566275855.00 ns, 1.0801 us/op
WorkloadResult   2: 524288 op, 564727363.00 ns, 1.0771 us/op
WorkloadResult   3: 524288 op, 561769966.00 ns, 1.0715 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4115 has exited with code 0.

Mean = 1.076 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.004 μs
Min = 1.071 μs, Q1 = 1.074 μs, Median = 1.077 μs, Q3 = 1.079 μs, Max = 1.080 μs
IQR = 0.004 μs, LowerFence = 1.068 μs, UpperFence = 1.085 μs
ConfidenceInterval = [0.997 μs; 1.156 μs] (CI 99.9%), Margin = 0.080 μs (7.40% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.945 μs, StdErr = 0.035 μs (1.18%), N = 3, StdDev = 0.060 μs
Min = 2.909 μs, Q1 = 2.911 μs, Median = 2.912 μs, Q3 = 2.963 μs, Max = 3.014 μs
IQR = 0.053 μs, LowerFence = 2.831 μs, UpperFence = 3.043 μs
ConfidenceInterval = [1.852 μs; 4.039 μs] (CI 99.9%), Margin = 1.094 μs (37.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.907 μs ; 3.016 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.221 μs, StdErr = 0.004 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.213 μs, Q1 = 1.219 μs, Median = 1.225 μs, Q3 = 1.226 μs, Max = 1.227 μs
IQR = 0.007 μs, LowerFence = 1.208 μs, UpperFence = 1.236 μs
ConfidenceInterval = [1.084 μs; 1.359 μs] (CI 99.9%), Margin = 0.138 μs (11.29% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.206 μs ; 1.234 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.360 μs, StdErr = 0.019 μs (0.79%), N = 3, StdDev = 0.032 μs
Min = 2.330 μs, Q1 = 2.342 μs, Median = 2.354 μs, Q3 = 2.374 μs, Max = 2.394 μs
IQR = 0.032 μs, LowerFence = 2.294 μs, UpperFence = 2.422 μs
ConfidenceInterval = [1.768 μs; 2.951 μs] (CI 99.9%), Margin = 0.592 μs (25.07% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.313 μs ; 2.372 μs) | @@
[2.372 μs ; 2.424 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.031 μs, StdErr = 0.009 μs (0.46%), N = 3, StdDev = 0.016 μs
Min = 2.020 μs, Q1 = 2.022 μs, Median = 2.023 μs, Q3 = 2.036 μs, Max = 2.050 μs
IQR = 0.015 μs, LowerFence = 1.999 μs, UpperFence = 2.058 μs
ConfidenceInterval = [1.735 μs; 2.327 μs] (CI 99.9%), Margin = 0.296 μs (14.57% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.020 μs ; 2.050 μs) | @@@
---------------------------------------------------

