// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:36 (216.89 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190237.00 ns, 190.2370 us/op
WorkloadJitting  1: 1 op, 11056491.00 ns, 11.0565 ms/op

OverheadJitting  2: 16 op, 179217.00 ns, 11.2011 us/op
WorkloadJitting  2: 16 op, 8385876.00 ns, 524.1173 us/op

WorkloadPilot    1: 16 op, 7918896.00 ns, 494.9310 us/op
WorkloadPilot    2: 32 op, 15511828.00 ns, 484.7446 us/op
WorkloadPilot    3: 64 op, 30588655.00 ns, 477.9477 us/op
WorkloadPilot    4: 128 op, 61470437.00 ns, 480.2378 us/op
WorkloadPilot    5: 256 op, 124184933.00 ns, 485.0974 us/op
WorkloadPilot    6: 512 op, 249475166.00 ns, 487.2562 us/op
WorkloadPilot    7: 1024 op, 481399971.00 ns, 470.1172 us/op
WorkloadPilot    8: 2048 op, 971169891.00 ns, 474.2040 us/op

OverheadWarmup   1: 2048 op, 4248.00 ns, 2.0742 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   8: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 4459.00 ns, 2.1772 ns/op
OverheadActual   6: 2048 op, 3738.00 ns, 1.8252 ns/op
OverheadActual   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   8: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual   9: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3667.00 ns, 1.7905 ns/op

WorkloadWarmup   1: 2048 op, 1027279650.00 ns, 501.6014 us/op
WorkloadWarmup   2: 2048 op, 1080175639.00 ns, 527.4295 us/op
WorkloadWarmup   3: 2048 op, 1094702061.00 ns, 534.5225 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1132166833.00 ns, 552.8158 us/op
WorkloadActual   2: 2048 op, 1166182496.00 ns, 569.4250 us/op
WorkloadActual   3: 2048 op, 1201844210.00 ns, 586.8380 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1132163126.00 ns, 552.8140 us/op
WorkloadResult   2: 2048 op, 1166178789.00 ns, 569.4232 us/op
WorkloadResult   3: 2048 op, 1201840503.00 ns, 586.8362 us/op
// GC:  4 0 0 75234232 2048
// Threading:  30419 40261 2048

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 569.691 μs, StdErr = 9.822 μs (1.72%), N = 3, StdDev = 17.013 μs
Min = 552.814 μs, Q1 = 561.119 μs, Median = 569.423 μs, Q3 = 578.130 μs, Max = 586.836 μs
IQR = 17.011 μs, LowerFence = 535.602 μs, UpperFence = 603.646 μs
ConfidenceInterval = [259.317 μs; 880.065 μs] (CI 99.9%), Margin = 310.374 μs (54.48% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163617.00 ns, 163.6170 us/op
WorkloadJitting  1: 1 op, 7507090.00 ns, 7.5071 ms/op

OverheadJitting  2: 16 op, 187281.00 ns, 11.7051 us/op
WorkloadJitting  2: 16 op, 501942.00 ns, 31.3714 us/op

WorkloadPilot    1: 16 op, 276439.00 ns, 17.2774 us/op
WorkloadPilot    2: 32 op, 552426.00 ns, 17.2633 us/op
WorkloadPilot    3: 64 op, 1149245.00 ns, 17.9570 us/op
WorkloadPilot    4: 128 op, 2161664.00 ns, 16.8880 us/op
WorkloadPilot    5: 256 op, 4156515.00 ns, 16.2364 us/op
WorkloadPilot    6: 512 op, 8429870.00 ns, 16.4646 us/op
WorkloadPilot    7: 1024 op, 16820325.00 ns, 16.4261 us/op
WorkloadPilot    8: 2048 op, 33663794.00 ns, 16.4374 us/op
WorkloadPilot    9: 4096 op, 67240867.00 ns, 16.4162 us/op
WorkloadPilot   10: 8192 op, 134414747.00 ns, 16.4081 us/op
WorkloadPilot   11: 16384 op, 262480978.00 ns, 16.0206 us/op
WorkloadPilot   12: 32768 op, 519005325.00 ns, 15.8388 us/op

OverheadWarmup   1: 32768 op, 53631.00 ns, 1.6367 ns/op
OverheadWarmup   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   3: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   4: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   5: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadWarmup   6: 32768 op, 53451.00 ns, 1.6312 ns/op

OverheadActual   1: 32768 op, 53541.00 ns, 1.6339 ns/op
OverheadActual   2: 32768 op, 53461.00 ns, 1.6315 ns/op
OverheadActual   3: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   4: 32768 op, 53491.00 ns, 1.6324 ns/op
OverheadActual   5: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   6: 32768 op, 53481.00 ns, 1.6321 ns/op
OverheadActual   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   8: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   9: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  10: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  11: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  12: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  13: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  14: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  15: 32768 op, 53460.00 ns, 1.6315 ns/op

WorkloadWarmup   1: 32768 op, 526621148.00 ns, 16.0712 us/op
WorkloadWarmup   2: 32768 op, 525224398.00 ns, 16.0286 us/op
WorkloadWarmup   3: 32768 op, 519554424.00 ns, 15.8555 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 520059231.00 ns, 15.8709 us/op
WorkloadActual   2: 32768 op, 516867284.00 ns, 15.7735 us/op
WorkloadActual   3: 32768 op, 517366080.00 ns, 15.7888 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 520005771.00 ns, 15.8693 us/op
WorkloadResult   2: 32768 op, 516813824.00 ns, 15.7719 us/op
WorkloadResult   3: 32768 op, 517312620.00 ns, 15.7871 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 15.809 μs, StdErr = 0.030 μs (0.19%), N = 3, StdDev = 0.052 μs
Min = 15.772 μs, Q1 = 15.780 μs, Median = 15.787 μs, Q3 = 15.828 μs, Max = 15.869 μs
IQR = 0.049 μs, LowerFence = 15.706 μs, UpperFence = 15.901 μs
ConfidenceInterval = [14.853 μs; 16.765 μs] (CI 99.9%), Margin = 0.956 μs (6.05% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168576.00 ns, 168.5760 us/op
WorkloadJitting  1: 1 op, 8953191.00 ns, 8.9532 ms/op

OverheadJitting  2: 16 op, 179156.00 ns, 11.1973 us/op
WorkloadJitting  2: 16 op, 638267.00 ns, 39.8917 us/op

WorkloadPilot    1: 16 op, 304050.00 ns, 19.0031 us/op
WorkloadPilot    2: 32 op, 537809.00 ns, 16.8065 us/op
WorkloadPilot    3: 64 op, 944130.00 ns, 14.7520 us/op
WorkloadPilot    4: 128 op, 1732769.00 ns, 13.5373 us/op
WorkloadPilot    5: 256 op, 3452919.00 ns, 13.4880 us/op
WorkloadPilot    6: 512 op, 6961451.00 ns, 13.5966 us/op
WorkloadPilot    7: 1024 op, 13175552.00 ns, 12.8668 us/op
WorkloadPilot    8: 2048 op, 25897665.00 ns, 12.6453 us/op
WorkloadPilot    9: 4096 op, 51875550.00 ns, 12.6649 us/op
WorkloadPilot   10: 8192 op, 105732311.00 ns, 12.9068 us/op
WorkloadPilot   11: 16384 op, 194301911.00 ns, 11.8592 us/op
WorkloadPilot   12: 32768 op, 390855409.00 ns, 11.9280 us/op
WorkloadPilot   13: 65536 op, 784228848.00 ns, 11.9664 us/op

OverheadWarmup   1: 65536 op, 107071.00 ns, 1.6338 ns/op
OverheadWarmup   2: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   3: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadWarmup   4: 65536 op, 106380.00 ns, 1.6232 ns/op
OverheadWarmup   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106380.00 ns, 1.6232 ns/op
OverheadWarmup   7: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   8: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   9: 65536 op, 127589.00 ns, 1.9469 ns/op
OverheadWarmup  10: 65536 op, 107191.00 ns, 1.6356 ns/op

OverheadActual   1: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   4: 65536 op, 124293.00 ns, 1.8966 ns/op
OverheadActual   5: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   6: 65536 op, 123892.00 ns, 1.8904 ns/op
OverheadActual   7: 65536 op, 109094.00 ns, 1.6646 ns/op
OverheadActual   8: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual   9: 65536 op, 134973.00 ns, 2.0595 ns/op
OverheadActual  10: 65536 op, 106390.00 ns, 1.6234 ns/op
OverheadActual  11: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  12: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  13: 65536 op, 129362.00 ns, 1.9739 ns/op
OverheadActual  14: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadActual  15: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  16: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  17: 65536 op, 106460.00 ns, 1.6245 ns/op

WorkloadWarmup   1: 65536 op, 802267408.00 ns, 12.2416 us/op
WorkloadWarmup   2: 65536 op, 778477364.00 ns, 11.8786 us/op
WorkloadWarmup   3: 65536 op, 770386933.00 ns, 11.7552 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 775007308.00 ns, 11.8257 us/op
WorkloadActual   2: 65536 op, 780770196.00 ns, 11.9136 us/op
WorkloadActual   3: 65536 op, 768462626.00 ns, 11.7258 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 774900819.00 ns, 11.8240 us/op
WorkloadResult   2: 65536 op, 780663707.00 ns, 11.9120 us/op
WorkloadResult   3: 65536 op, 768356137.00 ns, 11.7242 us/op
// GC:  8 0 0 137367032 65536
// Threading:  196596 0 65536

// AfterAll
// Benchmark Process 4108 has exited with code 0.

Mean = 11.820 μs, StdErr = 0.054 μs (0.46%), N = 3, StdDev = 0.094 μs
Min = 11.724 μs, Q1 = 11.774 μs, Median = 11.824 μs, Q3 = 11.868 μs, Max = 11.912 μs
IQR = 0.094 μs, LowerFence = 11.633 μs, UpperFence = 12.009 μs
ConfidenceInterval = [10.106 μs; 13.534 μs] (CI 99.9%), Margin = 1.714 μs (14.50% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163095.00 ns, 163.0950 us/op
WorkloadJitting  1: 1 op, 9234282.00 ns, 9.2343 ms/op

OverheadJitting  2: 16 op, 179056.00 ns, 11.1910 us/op
WorkloadJitting  2: 16 op, 524824.00 ns, 32.8015 us/op

WorkloadPilot    1: 16 op, 313238.00 ns, 19.5774 us/op
WorkloadPilot    2: 32 op, 546896.00 ns, 17.0905 us/op
WorkloadPilot    3: 64 op, 960050.00 ns, 15.0008 us/op
WorkloadPilot    4: 128 op, 1756405.00 ns, 13.7219 us/op
WorkloadPilot    5: 256 op, 3670675.00 ns, 14.3386 us/op
WorkloadPilot    6: 512 op, 7219129.00 ns, 14.0999 us/op
WorkloadPilot    7: 1024 op, 15530217.00 ns, 15.1662 us/op
WorkloadPilot    8: 2048 op, 28571528.00 ns, 13.9509 us/op
WorkloadPilot    9: 4096 op, 58424087.00 ns, 14.2637 us/op
WorkloadPilot   10: 8192 op, 114168770.00 ns, 13.9366 us/op
WorkloadPilot   11: 16384 op, 214061655.00 ns, 13.0653 us/op
WorkloadPilot   12: 32768 op, 421474651.00 ns, 12.8624 us/op
WorkloadPilot   13: 65536 op, 844997025.00 ns, 12.8936 us/op

OverheadWarmup   1: 65536 op, 106941.00 ns, 1.6318 ns/op
OverheadWarmup   2: 65536 op, 106660.00 ns, 1.6275 ns/op
OverheadWarmup   3: 65536 op, 139602.00 ns, 2.1302 ns/op
OverheadWarmup   4: 65536 op, 144421.00 ns, 2.2037 ns/op
OverheadWarmup   5: 65536 op, 132579.00 ns, 2.0230 ns/op
OverheadWarmup   6: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   7: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   9: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup  10: 65536 op, 106490.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadActual   3: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   7: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   8: 65536 op, 129192.00 ns, 1.9713 ns/op
OverheadActual   9: 65536 op, 107261.00 ns, 1.6367 ns/op
OverheadActual  10: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  11: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual  12: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadActual  13: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual  15: 65536 op, 106460.00 ns, 1.6245 ns/op

WorkloadWarmup   1: 65536 op, 861984295.00 ns, 13.1528 us/op
WorkloadWarmup   2: 65536 op, 858090279.00 ns, 13.0934 us/op
WorkloadWarmup   3: 65536 op, 861631233.00 ns, 13.1474 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 877793265.00 ns, 13.3941 us/op
WorkloadActual   2: 65536 op, 865377529.00 ns, 13.2046 us/op
WorkloadActual   3: 65536 op, 881203824.00 ns, 13.4461 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 877686766.00 ns, 13.3924 us/op
WorkloadResult   2: 65536 op, 865271030.00 ns, 13.2030 us/op
WorkloadResult   3: 65536 op, 881097325.00 ns, 13.4445 us/op
// GC:  9 0 0 163250080 65536
// Threading:  258746 0 65536

// AfterAll
// Benchmark Process 4121 has exited with code 0.

Mean = 13.347 μs, StdErr = 0.073 μs (0.55%), N = 3, StdDev = 0.127 μs
Min = 13.203 μs, Q1 = 13.298 μs, Median = 13.392 μs, Q3 = 13.418 μs, Max = 13.444 μs
IQR = 0.121 μs, LowerFence = 13.117 μs, UpperFence = 13.600 μs
ConfidenceInterval = [11.028 μs; 15.665 μs] (CI 99.9%), Margin = 2.319 μs (17.37% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
