// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.87 sec and exited with 0
// ***** Done, took 00:03:37 (217.74 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171660.00 ns, 171.6600 us/op
Mean = 3.611 μs, StdErr = 0.159 μs (4.40%), N = 3, StdDev = 0.275 μs
Min = 3.332 μs, Q1 = 3.477 μs, Median = 3.622 μs, Q3 = 3.752 μs, Max = 3.881 μs
IQR = 0.275 μs, LowerFence = 3.064 μs, UpperFence = 4.164 μs
ConfidenceInterval = [-1.408 μs; 8.631 μs] (CI 99.9%), Margin = 5.020 μs (138.99% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171328.00 ns, 171.3280 us/op
WorkloadJitting  1: 1 op, 228215.00 ns, 228.2150 us/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   9: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2676.00 ns, 2.6760 us/op
WorkloadWarmup   2: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadWarmup   3: 1 op, 2425.00 ns, 2.4250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadActual   2: 1 op, 2605.00 ns, 2.6050 us/op
WorkloadActual   3: 1 op, 2494.00 ns, 2.4940 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2203.00 ns, 2.2030 us/op
WorkloadResult   2: 1 op, 2374.00 ns, 2.3740 us/op
WorkloadResult   3: 1 op, 2263.00 ns, 2.2630 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 2.280 μs, StdErr = 0.050 μs (2.20%), N = 3, StdDev = 0.087 μs
Min = 2.203 μs, Q1 = 2.233 μs, Median = 2.263 μs, Q3 = 2.318 μs, Max = 2.374 μs
IQR = 0.086 μs, LowerFence = 2.105 μs, UpperFence = 2.447 μs
ConfidenceInterval = [0.697 μs; 3.863 μs] (CI 99.9%), Margin = 1.583 μs (69.42% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.008 μs, StdErr = 0.025 μs (0.63%), N = 3, StdDev = 0.044 μs
Min = 3.978 μs, Q1 = 3.983 μs, Median = 3.988 μs, Q3 = 4.023 μs, Max = 4.058 μs
IQR = 0.040 μs, LowerFence = 3.923 μs, UpperFence = 4.083 μs
ConfidenceInterval = [3.213 μs; 4.803 μs] (CI 99.9%), Margin = 0.795 μs (19.84% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.938 μs ; 4.098 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 203.833 ns, StdErr = 20.276 ns (9.95%), N = 3, StdDev = 35.119 ns
Min = 170.500 ns, Q1 = 185.500 ns, Median = 200.500 ns, Q3 = 220.500 ns, Max = 240.500 ns
IQR = 35.000 ns, LowerFence = 133.000 ns, UpperFence = 273.000 ns
ConfidenceInterval = [-436.865 ns; 844.532 ns] (CI 99.9%), Margin = 640.698 ns (314.32% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.541 ns ; 217.459 ns) | @@
[217.459 ns ; 272.459 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.797 μs, StdErr = 0.120 μs (3.17%), N = 3, StdDev = 0.209 μs
Min = 3.667 μs, Q1 = 3.676 μs, Median = 3.687 μs, Q3 = 3.862 μs, Max = 4.037 μs
IQR = 0.185 μs, LowerFence = 3.398 μs, UpperFence = 4.140 μs
ConfidenceInterval = [-0.010 μs; 7.604 μs] (CI 99.9%), Margin = 3.807 μs (100.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.662 μs ; 4.042 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 174.000 ns, StdErr = 24.269 ns (13.95%), N = 3, StdDev = 42.036 ns
Min = 140.000 ns, Q1 = 150.500 ns, Median = 161.000 ns, Q3 = 191.000 ns, Max = 221.000 ns
IQR = 40.500 ns, LowerFence = 89.750 ns, UpperFence = 251.750 ns
ConfidenceInterval = [-592.888 ns; 940.888 ns] (CI 99.9%), Margin = 766.888 ns (440.74% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.246 ns ; 188.754 ns) | @@
[188.754 ns ; 259.254 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 234.833 ns, StdErr = 35.964 ns (15.31%), N = 3, StdDev = 62.292 ns
Min = 184.500 ns, Q1 = 200.000 ns, Median = 215.500 ns, Q3 = 260.000 ns, Max = 304.500 ns
IQR = 60.000 ns, LowerFence = 110.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [-901.611 ns; 1,371.277 ns] (CI 99.9%), Margin = 1,136.444 ns (483.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.312 ns ; 256.688 ns) | @@
[256.688 ns ; 361.188 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 204.333 ns, StdErr = 26.034 ns (12.74%), N = 3, StdDev = 45.092 ns
Min = 161.000 ns, Q1 = 181.000 ns, Median = 201.000 ns, Q3 = 226.000 ns, Max = 251.000 ns
IQR = 45.000 ns, LowerFence = 113.500 ns, UpperFence = 293.500 ns
ConfidenceInterval = [-618.322 ns; 1,026.988 ns] (CI 99.9%), Margin = 822.655 ns (402.60% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.964 ns ; 222.036 ns) | @@
[222.036 ns ; 292.036 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 189.667 ns, StdErr = 15.496 ns (8.17%), N = 3, StdDev = 26.839 ns
Min = 169.000 ns, Q1 = 174.500 ns, Median = 180.000 ns, Q3 = 200.000 ns, Max = 220.000 ns
IQR = 25.500 ns, LowerFence = 136.250 ns, UpperFence = 238.250 ns
ConfidenceInterval = [-299.977 ns; 679.310 ns] (CI 99.9%), Margin = 489.644 ns (258.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.076 ns ; 198.924 ns) | @@
[198.924 ns ; 244.425 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.516 μs, StdErr = 0.051 μs (1.44%), N = 3, StdDev = 0.088 μs
Min = 3.415 μs, Q1 = 3.486 μs, Median = 3.556 μs, Q3 = 3.566 μs, Max = 3.576 μs
IQR = 0.081 μs, LowerFence = 3.365 μs, UpperFence = 3.687 μs
ConfidenceInterval = [1.915 μs; 5.117 μs] (CI 99.9%), Margin = 1.601 μs (45.54% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.335 μs ; 3.486 μs) | @
[3.486 μs ; 3.656 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.611 μs, StdErr = 0.159 μs (4.40%), N = 3, StdDev = 0.275 μs
Min = 3.332 μs, Q1 = 3.477 μs, Median = 3.622 μs, Q3 = 3.752 μs, Max = 3.881 μs
IQR = 0.275 μs, LowerFence = 3.064 μs, UpperFence = 4.164 μs
ConfidenceInterval = [-1.408 μs; 8.631 μs] (CI 99.9%), Margin = 5.020 μs (138.99% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.081 μs ; 3.501 μs) | @
[3.501 μs ; 4.002 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.280 μs, StdErr = 0.050 μs (2.20%), N = 3, StdDev = 0.087 μs
Min = 2.203 μs, Q1 = 2.233 μs, Median = 2.263 μs, Q3 = 2.318 μs, Max = 2.374 μs
IQR = 0.086 μs, LowerFence = 2.105 μs, UpperFence = 2.447 μs
ConfidenceInterval = [0.697 μs; 3.863 μs] (CI 99.9%), Margin = 1.583 μs (69.42% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.154 μs ; 2.312 μs) | @@
[2.312 μs ; 2.453 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,008.0 ns |   795.2 ns |  43.59 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   203.8 ns |   640.7 ns |  35.12 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,796.8 ns | 3,806.8 ns | 208.66 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   174.0 ns |   766.9 ns |  42.04 ns |         - |
| 'Read HasIntent'                       |   234.8 ns | 1,136.4 ns |  62.29 ns |         - |
| 'Read IsReadIntent'                    |   204.3 ns |   822.7 ns |  45.09 ns |         - |
| 'Read IsWriteIntent'                   |   189.7 ns |   489.6 ns |  26.84 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,515.7 ns | 1,600.9 ns |  87.75 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,611.5 ns | 5,019.5 ns | 275.14 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,280.0 ns | 1,582.8 ns |  86.76 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.218μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 381ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.847μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 380ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 360ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.616μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.537μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.434μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.69 sec), executed benchmarks: 10

Global total time: 00:03:40 (220.7 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
