// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 131072 op, 641744908.00 ns, 4.8961 us/op
WorkloadActual  14: 131072 op, 645115326.00 ns, 4.9218 us/op
WorkloadActual  15: 131072 op, 643531267.00 ns, 4.9098 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 642781786.00 ns, 4.9040 us/op
WorkloadResult   2: 131072 op, 640557706.00 ns, 4.8871 us/op
WorkloadResult   3: 131072 op, 640192561.00 ns, 4.8843 us/op
WorkloadResult   4: 131072 op, 642562905.00 ns, 4.9024 us/op
WorkloadResult   5: 131072 op, 641741936.00 ns, 4.8961 us/op
WorkloadResult   6: 131072 op, 642104456.00 ns, 4.8989 us/op
WorkloadResult   7: 131072 op, 645774853.00 ns, 4.9269 us/op
WorkloadResult   8: 131072 op, 640402911.00 ns, 4.8859 us/op
WorkloadResult   9: 131072 op, 642638443.00 ns, 4.9029 us/op
WorkloadResult  10: 131072 op, 640267228.00 ns, 4.8849 us/op
WorkloadResult  11: 131072 op, 641978075.00 ns, 4.8979 us/op
WorkloadResult  12: 131072 op, 641315032.00 ns, 4.8928 us/op
WorkloadResult  13: 131072 op, 644685450.00 ns, 4.9186 us/op
WorkloadResult  14: 131072 op, 643101391.00 ns, 4.9065 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3735 has exited with code 0.

Mean = 4.926 μs, StdErr = 0.005 μs (0.10%), N = 29, StdDev = 0.028 μs
Min = 4.884 μs, Q1 = 4.899 μs, Median = 4.939 μs, Q3 = 4.951 μs, Max = 4.964 μs
IQR = 0.052 μs, LowerFence = 4.821 μs, UpperFence = 5.029 μs
ConfidenceInterval = [4.907 μs; 4.944 μs] (CI 99.9%), Margin = 0.019 μs (0.38% of Mean)
Skewness = -0.21, Kurtosis = 1.3, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232305.00 ns, 232.3050 us/op
WorkloadJitting  1: 1 op, 8183452.00 ns, 8.1835 ms/op

OverheadJitting  2: 16 op, 465813.00 ns, 29.1133 us/op
WorkloadJitting  2: 16 op, 872085.00 ns, 54.5053 us/op

WorkloadPilot    1: 16 op, 339627.00 ns, 21.2267 us/op
WorkloadPilot    2: 32 op, 470542.00 ns, 14.7044 us/op
WorkloadPilot    3: 64 op, 1033658.00 ns, 16.1509 us/op
WorkloadPilot    4: 128 op, 2111788.00 ns, 16.4983 us/op
WorkloadPilot    5: 256 op, 4108121.00 ns, 16.0473 us/op
WorkloadPilot    6: 512 op, 8275524.00 ns, 16.1631 us/op
WorkloadPilot    7: 1024 op, 16403469.00 ns, 16.0190 us/op
WorkloadPilot    8: 2048 op, 18634408.00 ns, 9.0988 us/op
WorkloadPilot    9: 4096 op, 36807755.00 ns, 8.9863 us/op
WorkloadPilot   10: 8192 op, 73699598.00 ns, 8.9965 us/op
WorkloadPilot   11: 16384 op, 148692891.00 ns, 9.0755 us/op
WorkloadPilot   12: 32768 op, 296109219.00 ns, 9.0365 us/op
WorkloadPilot   13: 65536 op, 580749707.00 ns, 8.8615 us/op

OverheadWarmup   1: 65536 op, 236253.00 ns, 3.6049 ns/op
OverheadWarmup   2: 65536 op, 233818.00 ns, 3.5678 ns/op
OverheadWarmup   3: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadWarmup   4: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadWarmup   5: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadWarmup   6: 65536 op, 216385.00 ns, 3.3018 ns/op
OverheadWarmup   7: 65536 op, 235261.00 ns, 3.5898 ns/op
OverheadWarmup   8: 65536 op, 217208.00 ns, 3.3143 ns/op
OverheadWarmup   9: 65536 op, 216416.00 ns, 3.3022 ns/op
OverheadWarmup  10: 65536 op, 216405.00 ns, 3.3021 ns/op

OverheadActual   1: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual   2: 65536 op, 216736.00 ns, 3.3071 ns/op
OverheadActual   3: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual   4: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   5: 65536 op, 259967.00 ns, 3.9668 ns/op
OverheadActual   6: 65536 op, 216556.00 ns, 3.3044 ns/op
OverheadActual   7: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual   8: 65536 op, 216497.00 ns, 3.3035 ns/op
OverheadActual   9: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual  10: 65536 op, 247073.00 ns, 3.7700 ns/op
OverheadActual  11: 65536 op, 239790.00 ns, 3.6589 ns/op
OverheadActual  12: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadActual  13: 65536 op, 216767.00 ns, 3.3076 ns/op
OverheadActual  14: 65536 op, 216776.00 ns, 3.3077 ns/op
OverheadActual  15: 65536 op, 216606.00 ns, 3.3051 ns/op

WorkloadWarmup   1: 65536 op, 591167589.00 ns, 9.0205 us/op
WorkloadWarmup   2: 65536 op, 589598912.00 ns, 8.9966 us/op
WorkloadWarmup   3: 65536 op, 584985994.00 ns, 8.9262 us/op
WorkloadWarmup   4: 65536 op, 580145142.00 ns, 8.8523 us/op
WorkloadWarmup   5: 65536 op, 590369136.00 ns, 9.0083 us/op
WorkloadWarmup   6: 65536 op, 607552924.00 ns, 9.2705 us/op
WorkloadWarmup   7: 65536 op, 572898299.00 ns, 8.7417 us/op
WorkloadWarmup   8: 65536 op, 568650547.00 ns, 8.6769 us/op
WorkloadWarmup   9: 65536 op, 596108009.00 ns, 9.0959 us/op
WorkloadWarmup  10: 65536 op, 584875719.00 ns, 8.9245 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 584064258.00 ns, 8.9121 us/op
WorkloadActual   2: 65536 op, 575721260.00 ns, 8.7848 us/op
WorkloadActual   3: 65536 op, 590564933.00 ns, 9.0113 us/op
WorkloadActual   4: 65536 op, 584620330.00 ns, 8.9206 us/op
WorkloadActual   5: 65536 op, 573876417.00 ns, 8.7567 us/op
WorkloadActual   6: 65536 op, 572949153.00 ns, 8.7425 us/op
WorkloadActual   7: 65536 op, 572483381.00 ns, 8.7354 us/op
WorkloadActual   8: 65536 op, 574659657.00 ns, 8.7686 us/op
WorkloadActual   9: 65536 op, 573201165.00 ns, 8.7464 us/op
WorkloadActual  10: 65536 op, 577785511.00 ns, 8.8163 us/op
WorkloadActual  11: 65536 op, 575149686.00 ns, 8.7761 us/op
WorkloadActual  12: 65536 op, 584709119.00 ns, 8.9220 us/op
WorkloadActual  13: 65536 op, 583883673.00 ns, 8.9094 us/op
WorkloadActual  14: 65536 op, 578039036.00 ns, 8.8202 us/op
WorkloadActual  15: 65536 op, 573831505.00 ns, 8.7560 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 583847702.00 ns, 8.9088 us/op
WorkloadResult   2: 65536 op, 575504704.00 ns, 8.7815 us/op
WorkloadResult   3: 65536 op, 590348377.00 ns, 9.0080 us/op
WorkloadResult   4: 65536 op, 584403774.00 ns, 8.9173 us/op
WorkloadResult   5: 65536 op, 573659861.00 ns, 8.7534 us/op
WorkloadResult   6: 65536 op, 572732597.00 ns, 8.7392 us/op
WorkloadResult   7: 65536 op, 572266825.00 ns, 8.7321 us/op
WorkloadResult   8: 65536 op, 574443101.00 ns, 8.7653 us/op
WorkloadResult   9: 65536 op, 572984609.00 ns, 8.7431 us/op
WorkloadResult  10: 65536 op, 577568955.00 ns, 8.8130 us/op
WorkloadResult  11: 65536 op, 574933130.00 ns, 8.7728 us/op
WorkloadResult  12: 65536 op, 584492563.00 ns, 8.9186 us/op
WorkloadResult  13: 65536 op, 583667117.00 ns, 8.9061 us/op
WorkloadResult  14: 65536 op, 577822480.00 ns, 8.8169 us/op
WorkloadResult  15: 65536 op, 573614949.00 ns, 8.7527 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3753 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228879.00 ns, 228.8790 us/op
WorkloadJitting  1: 1 op, 7795013.00 ns, 7.7950 ms/op

OverheadJitting  2: 16 op, 446036.00 ns, 27.8773 us/op
WorkloadJitting  2: 16 op, 806442.00 ns, 50.4026 us/op

WorkloadPilot    1: 16 op, 265638.00 ns, 16.6024 us/op
WorkloadPilot    2: 32 op, 454502.00 ns, 14.2032 us/op
WorkloadPilot    3: 64 op, 1020142.00 ns, 15.9397 us/op
WorkloadPilot    4: 128 op, 2029104.00 ns, 15.8524 us/op
WorkloadPilot    5: 256 op, 4054220.00 ns, 15.8368 us/op
WorkloadPilot    6: 512 op, 8116115.00 ns, 15.8518 us/op
WorkloadPilot    7: 1024 op, 15713858.00 ns, 15.3456 us/op
WorkloadPilot    8: 2048 op, 17540291.00 ns, 8.5646 us/op
WorkloadPilot    9: 4096 op, 34740344.00 ns, 8.4815 us/op
WorkloadPilot   10: 8192 op, 68657445.00 ns, 8.3810 us/op
WorkloadPilot   11: 16384 op, 140719412.00 ns, 8.5888 us/op
WorkloadPilot   12: 32768 op, 279078982.00 ns, 8.5168 us/op
WorkloadPilot   13: 65536 op, 562849989.00 ns, 8.5884 us/op

OverheadWarmup   1: 65536 op, 216816.00 ns, 3.3083 ns/op
OverheadWarmup   2: 65536 op, 233558.00 ns, 3.5638 ns/op
OverheadWarmup   3: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadWarmup   4: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadWarmup   5: 65536 op, 216415.00 ns, 3.3022 ns/op

OverheadActual   1: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadActual   2: 65536 op, 216606.00 ns, 3.3051 ns/op
OverheadActual   3: 65536 op, 216565.00 ns, 3.3045 ns/op
OverheadActual   4: 65536 op, 234811.00 ns, 3.5829 ns/op
OverheadActual   5: 65536 op, 216535.00 ns, 3.3041 ns/op
OverheadActual   6: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 237325.00 ns, 3.6213 ns/op
OverheadActual   8: 65536 op, 235422.00 ns, 3.5923 ns/op
OverheadActual   9: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  10: 65536 op, 216426.00 ns, 3.3024 ns/op
OverheadActual  11: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual  12: 65536 op, 216396.00 ns, 3.3019 ns/op
OverheadActual  13: 65536 op, 235422.00 ns, 3.5923 ns/op
OverheadActual  14: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual  15: 65536 op, 216476.00 ns, 3.3032 ns/op

WorkloadWarmup   1: 65536 op, 561349195.00 ns, 8.5655 us/op
WorkloadWarmup   2: 65536 op, 558005382.00 ns, 8.5145 us/op
WorkloadWarmup   3: 65536 op, 567993593.00 ns, 8.6669 us/op
WorkloadWarmup   4: 65536 op, 559024172.00 ns, 8.5300 us/op
WorkloadWarmup   5: 65536 op, 553844423.00 ns, 8.4510 us/op
WorkloadWarmup   6: 65536 op, 550468386.00 ns, 8.3995 us/op
WorkloadWarmup   7: 65536 op, 552937874.00 ns, 8.4372 us/op
WorkloadWarmup   8: 65536 op, 553040827.00 ns, 8.4387 us/op
WorkloadWarmup   9: 65536 op, 569880690.00 ns, 8.6957 us/op
WorkloadWarmup  10: 65536 op, 571629939.00 ns, 8.7224 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 563192704.00 ns, 8.5936 us/op
WorkloadActual   2: 65536 op, 561278748.00 ns, 8.5644 us/op
WorkloadActual   3: 65536 op, 557412618.00 ns, 8.5054 us/op
WorkloadActual   4: 65536 op, 557498953.00 ns, 8.5068 us/op
WorkloadActual   5: 65536 op, 550331741.00 ns, 8.3974 us/op
WorkloadActual   6: 65536 op, 551111256.00 ns, 8.4093 us/op
WorkloadActual   7: 65536 op, 557253611.00 ns, 8.5030 us/op
WorkloadActual   8: 65536 op, 558550482.00 ns, 8.5228 us/op
WorkloadActual   9: 65536 op, 552968808.00 ns, 8.4376 us/op
WorkloadActual  10: 65536 op, 555136833.00 ns, 8.4707 us/op
WorkloadActual  11: 65536 op, 560601027.00 ns, 8.5541 us/op
WorkloadActual  12: 65536 op, 552483489.00 ns, 8.4302 us/op
WorkloadActual  13: 65536 op, 554738015.00 ns, 8.4646 us/op
WorkloadActual  14: 65536 op, 553049360.00 ns, 8.4389 us/op
WorkloadActual  15: 65536 op, 550803920.00 ns, 8.4046 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 562976189.00 ns, 8.5903 us/op
WorkloadResult   2: 65536 op, 561062233.00 ns, 8.5611 us/op
WorkloadResult   3: 65536 op, 557196103.00 ns, 8.5021 us/op
WorkloadResult   4: 65536 op, 557282438.00 ns, 8.5035 us/op
WorkloadResult   5: 65536 op, 550115226.00 ns, 8.3941 us/op
WorkloadResult   6: 65536 op, 550894741.00 ns, 8.4060 us/op
WorkloadResult   7: 65536 op, 557037096.00 ns, 8.4997 us/op
WorkloadResult   8: 65536 op, 558333967.00 ns, 8.5195 us/op
WorkloadResult   9: 65536 op, 552752293.00 ns, 8.4343 us/op
WorkloadResult  10: 65536 op, 554920318.00 ns, 8.4674 us/op
WorkloadResult  11: 65536 op, 560384512.00 ns, 8.5508 us/op
WorkloadResult  12: 65536 op, 552266974.00 ns, 8.4269 us/op
WorkloadResult  13: 65536 op, 554521500.00 ns, 8.4613 us/op
WorkloadResult  14: 65536 op, 552832845.00 ns, 8.4356 us/op
WorkloadResult  15: 65536 op, 550587405.00 ns, 8.4013 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3788 has exited with code 0.

Mean = 8.649 μs, StdErr = 0.035 μs (0.40%), N = 30, StdDev = 0.190 μs
Min = 8.394 μs, Q1 = 8.475 μs, Median = 8.661 μs, Q3 = 8.779 μs, Max = 9.008 μs
IQR = 0.304 μs, LowerFence = 8.020 μs, UpperFence = 9.235 μs
ConfidenceInterval = [8.522 μs; 8.777 μs] (CI 99.9%), Margin = 0.127 μs (1.47% of Mean)
Skewness = 0.17, Kurtosis = 1.54, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-05-03 2:28 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258345.00 ns, 258.3450 us/op
WorkloadJitting  1: 1 op, 384200.00 ns, 384.2000 us/op

OverheadJitting  2: 16 op, 484157.00 ns, 30.2598 us/op
WorkloadJitting  2: 16 op, 417804.00 ns, 26.1128 us/op

WorkloadPilot    1: 16 op, 842.00 ns, 52.6250 ns/op
WorkloadPilot    2: 32 op, 802.00 ns, 25.0625 ns/op
WorkloadPilot    3: 64 op, 892.00 ns, 13.9375 ns/op
WorkloadPilot    4: 128 op, 1152.00 ns, 9.0000 ns/op
WorkloadPilot    5: 256 op, 2144.00 ns, 8.3750 ns/op
WorkloadPilot    6: 512 op, 2906.00 ns, 5.6758 ns/op
WorkloadPilot    7: 1024 op, 5190.00 ns, 5.0684 ns/op
WorkloadPilot    8: 2048 op, 9898.00 ns, 4.8330 ns/op
WorkloadPilot    9: 4096 op, 19066.00 ns, 4.6548 ns/op
WorkloadPilot   10: 8192 op, 37540.00 ns, 4.5825 ns/op
WorkloadPilot   11: 16384 op, 74500.00 ns, 4.5471 ns/op
WorkloadPilot   12: 32768 op, 148408.00 ns, 4.5291 ns/op
WorkloadPilot   13: 65536 op, 296085.00 ns, 4.5179 ns/op
WorkloadPilot   14: 131072 op, 592331.00 ns, 4.5191 ns/op
WorkloadPilot   15: 262144 op, 1204849.00 ns, 4.5961 ns/op
WorkloadPilot   16: 524288 op, 2418554.00 ns, 4.6130 ns/op
WorkloadPilot   17: 1048576 op, 4822251.00 ns, 4.5989 ns/op
WorkloadPilot   18: 2097152 op, 9603013.00 ns, 4.5791 ns/op
WorkloadPilot   19: 4194304 op, 19266038.00 ns, 4.5934 ns/op
WorkloadPilot   20: 8388608 op, 38161442.00 ns, 4.5492 ns/op
WorkloadPilot   21: 16777216 op, 76388418.00 ns, 4.5531 ns/op
WorkloadPilot   22: 33554432 op, 152879117.00 ns, 4.5562 ns/op
WorkloadPilot   23: 67108864 op, 305659520.00 ns, 4.5547 ns/op
WorkloadPilot   24: 134217728 op, 612117968.00 ns, 4.5606 ns/op

OverheadWarmup   1: 134217728 op, 446675749.00 ns, 3.3280 ns/op
OverheadWarmup   2: 134217728 op, 447097506.00 ns, 3.3311 ns/op
OverheadWarmup   3: 134217728 op, 446661445.00 ns, 3.3279 ns/op
OverheadWarmup   4: 134217728 op, 446546764.00 ns, 3.3270 ns/op
OverheadWarmup   5: 134217728 op, 446453638.00 ns, 3.3263 ns/op
OverheadWarmup   6: 134217728 op, 446691504.00 ns, 3.3281 ns/op
OverheadWarmup   7: 134217728 op, 446320599.00 ns, 3.3253 ns/op

OverheadActual   1: 134217728 op, 446597448.00 ns, 3.3274 ns/op
OverheadActual   2: 134217728 op, 446963945.00 ns, 3.3301 ns/op
OverheadActual   3: 134217728 op, 446637033.00 ns, 3.3277 ns/op
OverheadActual   4: 134217728 op, 446726891.00 ns, 3.3284 ns/op
OverheadActual   5: 134217728 op, 447154933.00 ns, 3.3316 ns/op
OverheadActual   6: 134217728 op, 465375117.00 ns, 3.4673 ns/op
OverheadActual   7: 134217728 op, 446550661.00 ns, 3.3271 ns/op
OverheadActual   8: 134217728 op, 446435555.00 ns, 3.3262 ns/op
OverheadActual   9: 134217728 op, 446694801.00 ns, 3.3281 ns/op
OverheadActual  10: 134217728 op, 447300796.00 ns, 3.3327 ns/op
OverheadActual  11: 134217728 op, 446377176.00 ns, 3.3258 ns/op
OverheadActual  12: 134217728 op, 446805171.00 ns, 3.3290 ns/op
OverheadActual  13: 134217728 op, 446829456.00 ns, 3.3291 ns/op
OverheadActual  14: 134217728 op, 446535916.00 ns, 3.3270 ns/op
OverheadActual  15: 134217728 op, 451077488.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 134217728 op, 610999623.00 ns, 4.5523 ns/op
WorkloadWarmup   2: 134217728 op, 611589729.00 ns, 4.5567 ns/op
WorkloadWarmup   3: 134217728 op, 611827173.00 ns, 4.5585 ns/op
WorkloadWarmup   4: 134217728 op, 611223432.00 ns, 4.5540 ns/op
WorkloadWarmup   5: 134217728 op, 611615206.00 ns, 4.5569 ns/op
WorkloadWarmup   6: 134217728 op, 611345421.00 ns, 4.5549 ns/op
WorkloadWarmup   7: 134217728 op, 617924251.00 ns, 4.6039 ns/op
WorkloadWarmup   8: 134217728 op, 612339954.00 ns, 4.5623 ns/op
WorkloadWarmup   9: 134217728 op, 611320995.00 ns, 4.5547 ns/op
WorkloadWarmup  10: 134217728 op, 611466808.00 ns, 4.5558 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611883098.00 ns, 4.5589 ns/op
WorkloadActual   2: 134217728 op, 610979594.00 ns, 4.5522 ns/op
WorkloadActual   3: 134217728 op, 611461608.00 ns, 4.5557 ns/op
WorkloadActual   4: 134217728 op, 611035900.00 ns, 4.5526 ns/op
