// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 102.21 sec and exited with 0
// ***** Done, took 00:01:45 (105.46 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   6: 262144 op, 462647.00 ns, 1.7649 ns/op
OverheadWarmup   7: 262144 op, 476112.00 ns, 1.8162 ns/op
OverheadWarmup   8: 262144 op, 465933.00 ns, 1.7774 ns/op

OverheadActual   1: 262144 op, 490368.00 ns, 1.8706 ns/op
OverheadActual   2: 262144 op, 465101.00 ns, 1.7742 ns/op
OverheadActual   3: 262144 op, 476392.00 ns, 1.8173 ns/op
OverheadActual   4: 262144 op, 451977.00 ns, 1.7242 ns/op
OverheadActual   5: 262144 op, 465702.00 ns, 1.7765 ns/op
OverheadActual   6: 262144 op, 463068.00 ns, 1.7665 ns/op
OverheadActual   7: 262144 op, 463689.00 ns, 1.7688 ns/op
OverheadActual   8: 262144 op, 444292.00 ns, 1.6948 ns/op
OverheadActual   9: 262144 op, 445023.00 ns, 1.6976 ns/op
OverheadActual  10: 262144 op, 459781.00 ns, 1.7539 ns/op
OverheadActual  11: 262144 op, 435546.00 ns, 1.6615 ns/op
OverheadActual  12: 262144 op, 435596.00 ns, 1.6617 ns/op
OverheadActual  13: 262144 op, 434805.00 ns, 1.6586 ns/op
OverheadActual  14: 262144 op, 434794.00 ns, 1.6586 ns/op
OverheadActual  15: 262144 op, 434795.00 ns, 1.6586 ns/op

WorkloadWarmup   1: 262144 op, 729529882.00 ns, 2.7829 us/op
WorkloadWarmup   2: 262144 op, 732793706.00 ns, 2.7954 us/op
WorkloadWarmup   3: 262144 op, 717892221.00 ns, 2.7385 us/op
WorkloadWarmup   4: 262144 op, 719396079.00 ns, 2.7443 us/op
WorkloadWarmup   5: 262144 op, 718150352.00 ns, 2.7395 us/op
WorkloadWarmup   6: 262144 op, 716444657.00 ns, 2.7330 us/op
WorkloadWarmup   7: 262144 op, 721592264.00 ns, 2.7527 us/op
WorkloadWarmup   8: 262144 op, 719434059.00 ns, 2.7444 us/op
WorkloadWarmup   9: 262144 op, 719978038.00 ns, 2.7465 us/op
WorkloadWarmup  10: 262144 op, 718844043.00 ns, 2.7422 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 723454193.00 ns, 2.7598 us/op
WorkloadActual   2: 262144 op, 719946760.00 ns, 2.7464 us/op
WorkloadActual   3: 262144 op, 719618685.00 ns, 2.7451 us/op
WorkloadActual   4: 262144 op, 717919620.00 ns, 2.7386 us/op
WorkloadActual   5: 262144 op, 718316915.00 ns, 2.7402 us/op
WorkloadActual   6: 262144 op, 728114567.00 ns, 2.7775 us/op
WorkloadActual   7: 262144 op, 723049104.00 ns, 2.7582 us/op
WorkloadActual   8: 262144 op, 716488489.00 ns, 2.7332 us/op
WorkloadActual   9: 262144 op, 716199638.00 ns, 2.7321 us/op
WorkloadActual  10: 262144 op, 716092677.00 ns, 2.7317 us/op
WorkloadActual  11: 262144 op, 723259482.00 ns, 2.7590 us/op
WorkloadActual  12: 262144 op, 721665531.00 ns, 2.7529 us/op
WorkloadActual  13: 262144 op, 720413184.00 ns, 2.7482 us/op
WorkloadActual  14: 262144 op, 717446615.00 ns, 2.7368 us/op
WorkloadActual  15: 262144 op, 719306259.00 ns, 2.7439 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 723002216.00 ns, 2.7580 us/op
WorkloadResult   2: 262144 op, 719494783.00 ns, 2.7447 us/op
WorkloadResult   3: 262144 op, 719166708.00 ns, 2.7434 us/op
WorkloadResult   4: 262144 op, 717467643.00 ns, 2.7369 us/op
WorkloadResult   5: 262144 op, 717864938.00 ns, 2.7384 us/op
WorkloadResult   6: 262144 op, 727662590.00 ns, 2.7758 us/op
WorkloadResult   7: 262144 op, 722597127.00 ns, 2.7565 us/op
WorkloadResult   8: 262144 op, 716036512.00 ns, 2.7315 us/op
WorkloadResult   9: 262144 op, 715747661.00 ns, 2.7304 us/op
WorkloadResult  10: 262144 op, 715640700.00 ns, 2.7300 us/op
WorkloadResult  11: 262144 op, 722807505.00 ns, 2.7573 us/op
WorkloadResult  12: 262144 op, 721213554.00 ns, 2.7512 us/op
WorkloadResult  13: 262144 op, 719961207.00 ns, 2.7464 us/op
WorkloadResult  14: 262144 op, 716994638.00 ns, 2.7351 us/op
WorkloadResult  15: 262144 op, 718854282.00 ns, 2.7422 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3710 has exited with code 0.

Mean = 2.753 μs, StdErr = 0.002 μs (0.09%), N = 28, StdDev = 0.013 μs
Min = 2.730 μs, Q1 = 2.743 μs, Median = 2.756 μs, Q3 = 2.762 μs, Max = 2.776 μs
IQR = 0.019 μs, LowerFence = 2.715 μs, UpperFence = 2.790 μs
ConfidenceInterval = [2.744 μs; 2.762 μs] (CI 99.9%), Margin = 0.009 μs (0.33% of Mean)
Skewness = -0.27, Kurtosis = 1.95, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:27 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234389.00 ns, 234.3890 us/op
WorkloadJitting  1: 1 op, 7609350.00 ns, 7.6094 ms/op

OverheadJitting  2: 16 op, 509715.00 ns, 31.8572 us/op
WorkloadJitting  2: 16 op, 573765.00 ns, 35.8603 us/op

WorkloadPilot    1: 16 op, 151414.00 ns, 9.4634 us/op
WorkloadPilot    2: 32 op, 136596.00 ns, 4.2686 us/op
WorkloadPilot    3: 64 op, 261721.00 ns, 4.0894 us/op
WorkloadPilot    4: 128 op, 464160.00 ns, 3.6263 us/op
WorkloadPilot    5: 256 op, 929672.00 ns, 3.6315 us/op
WorkloadPilot    6: 512 op, 1674218.00 ns, 3.2700 us/op
WorkloadPilot    7: 1024 op, 3497725.00 ns, 3.4157 us/op
WorkloadPilot    8: 2048 op, 6512945.00 ns, 3.1801 us/op
WorkloadPilot    9: 4096 op, 14469597.00 ns, 3.5326 us/op
WorkloadPilot   10: 8192 op, 25573506.00 ns, 3.1218 us/op
WorkloadPilot   11: 16384 op, 51698396.00 ns, 3.1554 us/op
WorkloadPilot   12: 32768 op, 123765503.00 ns, 3.7770 us/op
WorkloadPilot   13: 65536 op, 279887601.00 ns, 4.2707 us/op
WorkloadPilot   14: 131072 op, 508522885.00 ns, 3.8797 us/op

OverheadWarmup   1: 131072 op, 459241.00 ns, 3.5037 ns/op
OverheadWarmup   2: 131072 op, 428924.00 ns, 3.2724 ns/op
OverheadWarmup   3: 131072 op, 443812.00 ns, 3.3860 ns/op
OverheadWarmup   4: 131072 op, 425638.00 ns, 3.2474 ns/op
OverheadWarmup   5: 131072 op, 443310.00 ns, 3.3822 ns/op
OverheadWarmup   6: 131072 op, 425809.00 ns, 3.2487 ns/op

OverheadActual   1: 131072 op, 425848.00 ns, 3.2490 ns/op
OverheadActual   2: 131072 op, 426048.00 ns, 3.2505 ns/op
OverheadActual   3: 131072 op, 425958.00 ns, 3.2498 ns/op
OverheadActual   4: 131072 op, 425848.00 ns, 3.2490 ns/op
OverheadActual   5: 131072 op, 440025.00 ns, 3.3571 ns/op
OverheadActual   6: 131072 op, 459842.00 ns, 3.5083 ns/op
OverheadActual   7: 131072 op, 425778.00 ns, 3.2484 ns/op
OverheadActual   8: 131072 op, 441858.00 ns, 3.3711 ns/op
OverheadActual   9: 131072 op, 425808.00 ns, 3.2487 ns/op
OverheadActual  10: 131072 op, 426088.00 ns, 3.2508 ns/op
OverheadActual  11: 131072 op, 442820.00 ns, 3.3784 ns/op
OverheadActual  12: 131072 op, 425768.00 ns, 3.2484 ns/op
OverheadActual  13: 131072 op, 426079.00 ns, 3.2507 ns/op
OverheadActual  14: 131072 op, 442620.00 ns, 3.3769 ns/op
OverheadActual  15: 131072 op, 425838.00 ns, 3.2489 ns/op

WorkloadWarmup   1: 131072 op, 618397073.00 ns, 4.7180 us/op
WorkloadWarmup   2: 131072 op, 519786793.00 ns, 3.9657 us/op
WorkloadWarmup   3: 131072 op, 682701704.00 ns, 5.2086 us/op
WorkloadWarmup   4: 131072 op, 507229860.00 ns, 3.8699 us/op
WorkloadWarmup   5: 131072 op, 522587973.00 ns, 3.9870 us/op
WorkloadWarmup   6: 131072 op, 526394590.00 ns, 4.0161 us/op
WorkloadWarmup   7: 131072 op, 531153375.00 ns, 4.0524 us/op
WorkloadWarmup   8: 131072 op, 933110412.00 ns, 7.1191 us/op
WorkloadWarmup   9: 131072 op, 550039598.00 ns, 4.1965 us/op
WorkloadWarmup  10: 131072 op, 537427192.00 ns, 4.1002 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 527383025.00 ns, 4.0236 us/op
WorkloadActual   2: 131072 op, 537053628.00 ns, 4.0974 us/op
WorkloadActual   3: 131072 op, 536632578.00 ns, 4.0942 us/op
WorkloadActual   4: 131072 op, 533299870.00 ns, 4.0688 us/op
WorkloadActual   5: 131072 op, 538310150.00 ns, 4.1070 us/op
WorkloadActual   6: 131072 op, 540307222.00 ns, 4.1222 us/op
WorkloadActual   7: 131072 op, 548027650.00 ns, 4.1811 us/op
WorkloadActual   8: 131072 op, 549225389.00 ns, 4.1903 us/op
WorkloadActual   9: 131072 op, 1401264754.00 ns, 10.6908 us/op
WorkloadActual  10: 131072 op, 576814699.00 ns, 4.4007 us/op
WorkloadActual  11: 131072 op, 574650896.00 ns, 4.3842 us/op
WorkloadActual  12: 131072 op, 546786670.00 ns, 4.1717 us/op
WorkloadActual  13: 131072 op, 554374236.00 ns, 4.2295 us/op
WorkloadActual  14: 131072 op, 553423024.00 ns, 4.2223 us/op
WorkloadActual  15: 131072 op, 554525247.00 ns, 4.2307 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 526956977.00 ns, 4.0204 us/op
WorkloadResult   2: 131072 op, 536627580.00 ns, 4.0941 us/op
WorkloadResult   3: 131072 op, 536206530.00 ns, 4.0909 us/op
WorkloadResult   4: 131072 op, 532873822.00 ns, 4.0655 us/op
WorkloadResult   5: 131072 op, 537884102.00 ns, 4.1037 us/op
WorkloadResult   6: 131072 op, 539881174.00 ns, 4.1190 us/op
WorkloadResult   7: 131072 op, 547601602.00 ns, 4.1779 us/op
WorkloadResult   8: 131072 op, 548799341.00 ns, 4.1870 us/op
WorkloadResult   9: 131072 op, 576388651.00 ns, 4.3975 us/op
WorkloadResult  10: 131072 op, 574224848.00 ns, 4.3810 us/op
WorkloadResult  11: 131072 op, 546360622.00 ns, 4.1684 us/op
WorkloadResult  12: 131072 op, 553948188.00 ns, 4.2263 us/op
WorkloadResult  13: 131072 op, 552996976.00 ns, 4.2190 us/op
WorkloadResult  14: 131072 op, 554099199.00 ns, 4.2274 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3751 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258626.00 ns, 258.6260 us/op
WorkloadJitting  1: 1 op, 7566687.00 ns, 7.5667 ms/op

OverheadJitting  2: 16 op, 527422.00 ns, 32.9639 us/op
WorkloadJitting  2: 16 op, 528043.00 ns, 33.0027 us/op

WorkloadPilot    1: 16 op, 206308.00 ns, 12.8943 us/op
WorkloadPilot    2: 32 op, 113774.00 ns, 3.5554 us/op
WorkloadPilot    3: 64 op, 253827.00 ns, 3.9660 us/op
WorkloadPilot    4: 128 op, 461779.00 ns, 3.6076 us/op
WorkloadPilot    5: 256 op, 830682.00 ns, 3.2449 us/op
WorkloadPilot    6: 512 op, 1787420.00 ns, 3.4911 us/op
WorkloadPilot    7: 1024 op, 3349408.00 ns, 3.2709 us/op
WorkloadPilot    8: 2048 op, 6726407.00 ns, 3.2844 us/op
WorkloadPilot    9: 4096 op, 12378694.00 ns, 3.0221 us/op
WorkloadPilot   10: 8192 op, 25744675.00 ns, 3.1427 us/op
WorkloadPilot   11: 16384 op, 51374935.00 ns, 3.1357 us/op
WorkloadPilot   12: 32768 op, 118302331.00 ns, 3.6103 us/op
WorkloadPilot   13: 65536 op, 272157425.00 ns, 4.1528 us/op
WorkloadPilot   14: 131072 op, 492370419.00 ns, 3.7565 us/op
WorkloadPilot   15: 262144 op, 1192799857.00 ns, 4.5502 us/op

OverheadWarmup   1: 262144 op, 888555.00 ns, 3.3896 ns/op
OverheadWarmup   2: 262144 op, 889346.00 ns, 3.3926 ns/op
OverheadWarmup   3: 262144 op, 887142.00 ns, 3.3842 ns/op
OverheadWarmup   4: 262144 op, 885028.00 ns, 3.3761 ns/op
OverheadWarmup   5: 262144 op, 894710.00 ns, 3.4130 ns/op
OverheadWarmup   6: 262144 op, 885333.00 ns, 3.3773 ns/op

OverheadActual   1: 262144 op, 889951.00 ns, 3.3949 ns/op
OverheadActual   2: 262144 op, 886274.00 ns, 3.3809 ns/op
OverheadActual   3: 262144 op, 902915.00 ns, 3.4443 ns/op
OverheadActual   4: 262144 op, 886034.00 ns, 3.3800 ns/op
OverheadActual   5: 262144 op, 1012738.00 ns, 3.8633 ns/op
OverheadActual   6: 262144 op, 866564.00 ns, 3.3057 ns/op
OverheadActual   7: 262144 op, 864560.00 ns, 3.2980 ns/op
OverheadActual   8: 262144 op, 849893.00 ns, 3.2421 ns/op
OverheadActual   9: 262144 op, 864310.00 ns, 3.2971 ns/op
OverheadActual  10: 262144 op, 865021.00 ns, 3.2998 ns/op
OverheadActual  11: 262144 op, 862035.00 ns, 3.2884 ns/op
OverheadActual  12: 262144 op, 866554.00 ns, 3.3056 ns/op
OverheadActual  13: 262144 op, 861904.00 ns, 3.2879 ns/op
OverheadActual  14: 262144 op, 881872.00 ns, 3.3641 ns/op
OverheadActual  15: 262144 op, 862575.00 ns, 3.2905 ns/op

WorkloadWarmup   1: 262144 op, 1188111585.00 ns, 4.5323 us/op
WorkloadWarmup   2: 262144 op, 1034196843.00 ns, 3.9451 us/op
WorkloadWarmup   3: 262144 op, 1424702158.00 ns, 5.4348 us/op
WorkloadWarmup   4: 262144 op, 1079255109.00 ns, 4.1170 us/op
WorkloadWarmup   5: 262144 op, 1059490187.00 ns, 4.0416 us/op
WorkloadWarmup   6: 262144 op, 1064299782.00 ns, 4.0600 us/op
WorkloadWarmup   7: 262144 op, 1069178290.00 ns, 4.0786 us/op
WorkloadWarmup   8: 262144 op, 1075918121.00 ns, 4.1043 us/op
WorkloadWarmup   9: 262144 op, 1973126269.00 ns, 7.5269 us/op
WorkloadWarmup  10: 262144 op, 1126783361.00 ns, 4.2983 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1191571594.00 ns, 4.5455 us/op
WorkloadActual   2: 262144 op, 1099156578.00 ns, 4.1929 us/op
WorkloadActual   3: 262144 op, 1099417133.00 ns, 4.1939 us/op
WorkloadActual   4: 262144 op, 1103451101.00 ns, 4.2093 us/op
WorkloadActual   5: 262144 op, 1116296758.00 ns, 4.2583 us/op
WorkloadActual   6: 262144 op, 1108229631.00 ns, 4.2276 us/op
WorkloadActual   7: 262144 op, 1125640922.00 ns, 4.2940 us/op
WorkloadActual   8: 262144 op, 1118962697.00 ns, 4.2685 us/op
WorkloadActual   9: 262144 op, 1119236981.00 ns, 4.2696 us/op
WorkloadActual  10: 262144 op, 1134486076.00 ns, 4.3277 us/op
WorkloadActual  11: 262144 op, 2756364857.00 ns, 10.5147 us/op
WorkloadActual  12: 262144 op, 1152363020.00 ns, 4.3959 us/op
WorkloadActual  13: 262144 op, 1196122909.00 ns, 4.5628 us/op
WorkloadActual  14: 262144 op, 1124482174.00 ns, 4.2896 us/op
WorkloadActual  15: 262144 op, 1140202142.00 ns, 4.3495 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1190705040.00 ns, 4.5422 us/op
WorkloadResult   2: 262144 op, 1098290024.00 ns, 4.1896 us/op
WorkloadResult   3: 262144 op, 1098550579.00 ns, 4.1906 us/op
WorkloadResult   4: 262144 op, 1102584547.00 ns, 4.2060 us/op
WorkloadResult   5: 262144 op, 1115430204.00 ns, 4.2550 us/op
WorkloadResult   6: 262144 op, 1107363077.00 ns, 4.2243 us/op
WorkloadResult   7: 262144 op, 1124774368.00 ns, 4.2907 us/op
WorkloadResult   8: 262144 op, 1118096143.00 ns, 4.2652 us/op
WorkloadResult   9: 262144 op, 1118370427.00 ns, 4.2662 us/op
WorkloadResult  10: 262144 op, 1133619522.00 ns, 4.3244 us/op
WorkloadResult  11: 262144 op, 1151496466.00 ns, 4.3926 us/op
WorkloadResult  12: 262144 op, 1195256355.00 ns, 4.5595 us/op
WorkloadResult  13: 262144 op, 1123615620.00 ns, 4.2863 us/op
WorkloadResult  14: 262144 op, 1139335588.00 ns, 4.3462 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3777 has exited with code 0.

Mean = 4.243 μs, StdErr = 0.025 μs (0.58%), N = 28, StdDev = 0.131 μs
Min = 4.020 μs, Q1 = 4.176 μs, Median = 4.225 μs, Q3 = 4.299 μs, Max = 4.560 μs
IQR = 0.124 μs, LowerFence = 3.990 μs, UpperFence = 4.485 μs
ConfidenceInterval = [4.152 μs; 4.334 μs] (CI 99.9%), Margin = 0.091 μs (2.14% of Mean)
Skewness = 0.64, Kurtosis = 3.04, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:31 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232876.00 ns, 232.8760 us/op
WorkloadJitting  1: 1 op, 15099939.00 ns, 15.0999 ms/op

OverheadJitting  2: 16 op, 487814.00 ns, 30.4884 us/op
WorkloadJitting  2: 16 op, 475421.00 ns, 29.7138 us/op

WorkloadPilot    1: 16 op, 22322.00 ns, 1.3951 us/op
WorkloadPilot    2: 32 op, 28003.00 ns, 875.0938 ns/op
WorkloadPilot    3: 64 op, 39183.00 ns, 612.2344 ns/op
WorkloadPilot    4: 128 op, 58740.00 ns, 458.9063 ns/op
WorkloadPilot    5: 256 op, 94387.00 ns, 368.6992 ns/op
WorkloadPilot    6: 512 op, 171602.00 ns, 335.1602 ns/op
WorkloadPilot    7: 1024 op, 266630.00 ns, 260.3809 ns/op
WorkloadPilot    8: 2048 op, 573284.00 ns, 279.9238 ns/op
WorkloadPilot    9: 4096 op, 1183919.00 ns, 289.0427 ns/op
WorkloadPilot   10: 8192 op, 2351647.00 ns, 287.0663 ns/op
WorkloadPilot   11: 16384 op, 3897855.00 ns, 237.9062 ns/op
WorkloadPilot   12: 32768 op, 9874435.00 ns, 301.3438 ns/op
WorkloadPilot   13: 65536 op, 13774354.00 ns, 210.1800 ns/op
WorkloadPilot   14: 131072 op, 18985430.00 ns, 144.8473 ns/op
WorkloadPilot   15: 262144 op, 39489166.00 ns, 150.6392 ns/op
WorkloadPilot   16: 524288 op, 74807575.00 ns, 142.6841 ns/op
WorkloadPilot   17: 1048576 op, 152200366.00 ns, 145.1496 ns/op
WorkloadPilot   18: 2097152 op, 303713243.00 ns, 144.8218 ns/op
WorkloadPilot   19: 4194304 op, 601187744.00 ns, 143.3343 ns/op

OverheadWarmup   1: 4194304 op, 13934334.00 ns, 3.3222 ns/op
OverheadWarmup   2: 4194304 op, 13985169.00 ns, 3.3343 ns/op
OverheadWarmup   3: 4194304 op, 14076610.00 ns, 3.3561 ns/op
OverheadWarmup   4: 4194304 op, 13871566.00 ns, 3.3072 ns/op
OverheadWarmup   5: 4194304 op, 13942699.00 ns, 3.3242 ns/op
OverheadWarmup   6: 4194304 op, 13881565.00 ns, 3.3096 ns/op

OverheadActual   1: 4194304 op, 13914637.00 ns, 3.3175 ns/op
