// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 38783.00 ns, 37.8740 ns/op
WorkloadPilot    8: 2048 op, 50895.00 ns, 24.8511 ns/op
WorkloadPilot    9: 4096 op, 96101.00 ns, 23.4622 ns/op
WorkloadPilot   10: 8192 op, 180020.00 ns, 21.9751 ns/op
WorkloadPilot   11: 16384 op, 250613.00 ns, 15.2962 ns/op
WorkloadPilot   12: 32768 op, 674772.00 ns, 20.5924 ns/op
WorkloadPilot   13: 65536 op, 1186537.00 ns, 18.1051 ns/op
WorkloadPilot   14: 131072 op, 2371160.00 ns, 18.0905 ns/op
WorkloadPilot   15: 262144 op, 4928079.00 ns, 18.7991 ns/op
WorkloadPilot   16: 524288 op, 8338229.00 ns, 15.9039 ns/op
WorkloadPilot   17: 1048576 op, 12844623.00 ns, 12.2496 ns/op
WorkloadPilot   18: 2097152 op, 22280441.00 ns, 10.6241 ns/op
WorkloadPilot   19: 4194304 op, 41352204.00 ns, 9.8591 ns/op
WorkloadPilot   20: 8388608 op, 77049668.00 ns, 9.1850 ns/op
WorkloadPilot   21: 16777216 op, 155697107.00 ns, 9.2803 ns/op
WorkloadPilot   22: 33554432 op, 309144684.00 ns, 9.2132 ns/op
WorkloadPilot   23: 67108864 op, 617421880.00 ns, 9.2003 ns/op

OverheadWarmup   1: 67108864 op, 222018387.00 ns, 3.3083 ns/op
OverheadWarmup   2: 67108864 op, 221960678.00 ns, 3.3075 ns/op
OverheadWarmup   3: 67108864 op, 221960608.00 ns, 3.3075 ns/op
OverheadWarmup   4: 67108864 op, 222315595.00 ns, 3.3128 ns/op
OverheadWarmup   5: 67108864 op, 222254981.00 ns, 3.3119 ns/op
OverheadWarmup   6: 67108864 op, 223617660.00 ns, 3.3322 ns/op
OverheadWarmup   7: 67108864 op, 222202732.00 ns, 3.3111 ns/op

OverheadActual   1: 67108864 op, 222053492.00 ns, 3.3089 ns/op
OverheadActual   2: 67108864 op, 221925912.00 ns, 3.3070 ns/op
OverheadActual   3: 67108864 op, 221994601.00 ns, 3.3080 ns/op
OverheadActual   4: 67108864 op, 221938927.00 ns, 3.3071 ns/op
OverheadActual   5: 67108864 op, 221944257.00 ns, 3.3072 ns/op
OverheadActual   6: 67108864 op, 222140846.00 ns, 3.3102 ns/op
OverheadActual   7: 67108864 op, 222157127.00 ns, 3.3104 ns/op
OverheadActual   8: 67108864 op, 222067759.00 ns, 3.3091 ns/op
OverheadActual   9: 67108864 op, 222189448.00 ns, 3.3109 ns/op
OverheadActual  10: 67108864 op, 222210607.00 ns, 3.3112 ns/op
OverheadActual  11: 67108864 op, 222152027.00 ns, 3.3103 ns/op
OverheadActual  12: 67108864 op, 222133713.00 ns, 3.3101 ns/op
OverheadActual  13: 67108864 op, 222032723.00 ns, 3.3085 ns/op
OverheadActual  14: 67108864 op, 222086197.00 ns, 3.3093 ns/op
OverheadActual  15: 67108864 op, 222349689.00 ns, 3.3133 ns/op

WorkloadWarmup   1: 67108864 op, 626837041.00 ns, 9.3406 ns/op
WorkloadWarmup   2: 67108864 op, 626320402.00 ns, 9.3329 ns/op
WorkloadWarmup   3: 67108864 op, 617940807.00 ns, 9.2080 ns/op
WorkloadWarmup   4: 67108864 op, 617062608.00 ns, 9.1949 ns/op
WorkloadWarmup   5: 67108864 op, 617875043.00 ns, 9.2071 ns/op
WorkloadWarmup   6: 67108864 op, 618724259.00 ns, 9.2197 ns/op
WorkloadWarmup   7: 67108864 op, 621567588.00 ns, 9.2621 ns/op
WorkloadWarmup   8: 67108864 op, 621647873.00 ns, 9.2633 ns/op
WorkloadWarmup   9: 67108864 op, 617725894.00 ns, 9.2048 ns/op
WorkloadWarmup  10: 67108864 op, 619368849.00 ns, 9.2293 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 621527852.00 ns, 9.2615 ns/op
WorkloadActual   2: 67108864 op, 620712764.00 ns, 9.2493 ns/op
WorkloadActual   3: 67108864 op, 620313580.00 ns, 9.2434 ns/op
WorkloadActual   4: 67108864 op, 616256799.00 ns, 9.1829 ns/op
WorkloadActual   5: 67108864 op, 620819588.00 ns, 9.2509 ns/op
WorkloadActual   6: 67108864 op, 618412324.00 ns, 9.2151 ns/op
WorkloadActual   7: 67108864 op, 617346813.00 ns, 9.1992 ns/op
WorkloadActual   8: 67108864 op, 620326512.00 ns, 9.2436 ns/op
WorkloadActual   9: 67108864 op, 616492868.00 ns, 9.1865 ns/op
WorkloadActual  10: 67108864 op, 616363725.00 ns, 9.1845 ns/op
WorkloadActual  11: 67108864 op, 617887007.00 ns, 9.2072 ns/op
WorkloadActual  12: 67108864 op, 618641095.00 ns, 9.2185 ns/op
WorkloadActual  13: 67108864 op, 619206216.00 ns, 9.2269 ns/op
WorkloadActual  14: 67108864 op, 622123659.00 ns, 9.2704 ns/op
WorkloadActual  15: 67108864 op, 616642018.00 ns, 9.1887 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 399441655.00 ns, 5.9521 ns/op
WorkloadResult   2: 67108864 op, 398626567.00 ns, 5.9400 ns/op
WorkloadResult   3: 67108864 op, 398227383.00 ns, 5.9341 ns/op
WorkloadResult   4: 67108864 op, 394170602.00 ns, 5.8736 ns/op
WorkloadResult   5: 67108864 op, 398733391.00 ns, 5.9416 ns/op
WorkloadResult   6: 67108864 op, 396326127.00 ns, 5.9057 ns/op
WorkloadResult   7: 67108864 op, 395260616.00 ns, 5.8898 ns/op
WorkloadResult   8: 67108864 op, 398240315.00 ns, 5.9342 ns/op
WorkloadResult   9: 67108864 op, 394406671.00 ns, 5.8771 ns/op
WorkloadResult  10: 67108864 op, 394277528.00 ns, 5.8752 ns/op
WorkloadResult  11: 67108864 op, 395800810.00 ns, 5.8979 ns/op
WorkloadResult  12: 67108864 op, 396554898.00 ns, 5.9091 ns/op
WorkloadResult  13: 67108864 op, 397120019.00 ns, 5.9175 ns/op
WorkloadResult  14: 67108864 op, 400037462.00 ns, 5.9610 ns/op
WorkloadResult  15: 67108864 op, 394555821.00 ns, 5.8793 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3259 has exited with code 0.

Mean = 6.171 ns, StdErr = 0.048 ns (0.78%), N = 30, StdDev = 0.264 ns
Min = 5.874 ns, Q1 = 5.911 ns, Median = 6.171 ns, Q3 = 6.434 ns, Max = 6.484 ns
IQR = 0.523 ns, LowerFence = 5.127 ns, UpperFence = 7.218 ns
ConfidenceInterval = [5.994 ns; 6.347 ns] (CI 99.9%), Margin = 0.177 ns (2.86% of Mean)
Skewness = 0.01, Kurtosis = 0.99, MValue = 4

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213993.00 ns, 213.9930 us/op
WorkloadJitting  1: 1 op, 239300.00 ns, 239.3000 us/op

OverheadJitting  2: 16 op, 433494.00 ns, 27.0934 us/op
WorkloadJitting  2: 16 op, 401303.00 ns, 25.0814 us/op

WorkloadPilot    1: 16 op, 10920.00 ns, 682.5000 ns/op
WorkloadPilot    2: 32 op, 3076.00 ns, 96.1250 ns/op
WorkloadPilot    3: 64 op, 3517.00 ns, 54.9531 ns/op
WorkloadPilot    4: 128 op, 46448.00 ns, 362.8750 ns/op
WorkloadPilot    5: 256 op, 19286.00 ns, 75.3359 ns/op
WorkloadPilot    6: 512 op, 18114.00 ns, 35.3789 ns/op
WorkloadPilot    7: 1024 op, 36649.00 ns, 35.7900 ns/op
WorkloadPilot    8: 2048 op, 92013.00 ns, 44.9282 ns/op
WorkloadPilot    9: 4096 op, 119004.00 ns, 29.0537 ns/op
WorkloadPilot   10: 8192 op, 216757.00 ns, 26.4596 ns/op
WorkloadPilot   11: 16384 op, 298420.00 ns, 18.2141 ns/op
WorkloadPilot   12: 32768 op, 757824.00 ns, 23.1270 ns/op
WorkloadPilot   13: 65536 op, 1487704.00 ns, 22.7006 ns/op
WorkloadPilot   14: 131072 op, 2875832.00 ns, 21.9409 ns/op
WorkloadPilot   15: 262144 op, 5768885.00 ns, 22.0065 ns/op
WorkloadPilot   16: 524288 op, 9950459.00 ns, 18.9790 ns/op
WorkloadPilot   17: 1048576 op, 11268333.00 ns, 10.7463 ns/op
WorkloadPilot   18: 2097152 op, 23619602.00 ns, 11.2627 ns/op
WorkloadPilot   19: 4194304 op, 42415414.00 ns, 10.1126 ns/op
WorkloadPilot   20: 8388608 op, 87828679.00 ns, 10.4700 ns/op
WorkloadPilot   21: 16777216 op, 169832748.00 ns, 10.1228 ns/op
WorkloadPilot   22: 33554432 op, 337275847.00 ns, 10.0516 ns/op
WorkloadPilot   23: 67108864 op, 673463998.00 ns, 10.0354 ns/op

OverheadWarmup   1: 67108864 op, 219564604.00 ns, 3.2718 ns/op
OverheadWarmup   2: 67108864 op, 219435881.00 ns, 3.2698 ns/op
OverheadWarmup   3: 67108864 op, 219355160.00 ns, 3.2686 ns/op
OverheadWarmup   4: 67108864 op, 219522223.00 ns, 3.2711 ns/op
OverheadWarmup   5: 67108864 op, 219300457.00 ns, 3.2678 ns/op
OverheadWarmup   6: 67108864 op, 219642068.00 ns, 3.2729 ns/op
OverheadWarmup   7: 67108864 op, 219258028.00 ns, 3.2672 ns/op

OverheadActual   1: 67108864 op, 219298143.00 ns, 3.2678 ns/op
OverheadActual   2: 67108864 op, 219403410.00 ns, 3.2694 ns/op
OverheadActual   3: 67108864 op, 219485164.00 ns, 3.2706 ns/op
OverheadActual   4: 67108864 op, 219711289.00 ns, 3.2740 ns/op
OverheadActual   5: 67108864 op, 219389775.00 ns, 3.2692 ns/op
OverheadActual   6: 67108864 op, 219365790.00 ns, 3.2688 ns/op
OverheadActual   7: 67108864 op, 219282473.00 ns, 3.2676 ns/op
OverheadActual   8: 67108864 op, 219593027.00 ns, 3.2722 ns/op
OverheadActual   9: 67108864 op, 219238270.00 ns, 3.2669 ns/op
OverheadActual  10: 67108864 op, 219240004.00 ns, 3.2669 ns/op
OverheadActual  11: 67108864 op, 219343718.00 ns, 3.2685 ns/op
OverheadActual  12: 67108864 op, 219530709.00 ns, 3.2713 ns/op
OverheadActual  13: 67108864 op, 219291521.00 ns, 3.2677 ns/op
OverheadActual  14: 67108864 op, 219399643.00 ns, 3.2693 ns/op
OverheadActual  15: 67108864 op, 219253038.00 ns, 3.2671 ns/op

WorkloadWarmup   1: 67108864 op, 686266420.00 ns, 10.2262 ns/op
WorkloadWarmup   2: 67108864 op, 686320467.00 ns, 10.2270 ns/op
WorkloadWarmup   3: 67108864 op, 675347508.00 ns, 10.0635 ns/op
WorkloadWarmup   4: 67108864 op, 675633603.00 ns, 10.0677 ns/op
WorkloadWarmup   5: 67108864 op, 677060278.00 ns, 10.0890 ns/op
WorkloadWarmup   6: 67108864 op, 680163569.00 ns, 10.1352 ns/op
WorkloadWarmup   7: 67108864 op, 675802759.00 ns, 10.0702 ns/op
WorkloadWarmup   8: 67108864 op, 676715811.00 ns, 10.0839 ns/op
WorkloadWarmup   9: 67108864 op, 680977194.00 ns, 10.1474 ns/op
WorkloadWarmup  10: 67108864 op, 678681740.00 ns, 10.1131 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682469815.00 ns, 10.1696 ns/op
WorkloadActual   2: 67108864 op, 690748734.00 ns, 10.2930 ns/op
WorkloadActual   3: 67108864 op, 685557590.00 ns, 10.2156 ns/op
WorkloadActual   4: 67108864 op, 683894464.00 ns, 10.1908 ns/op
WorkloadActual   5: 67108864 op, 689913444.00 ns, 10.2805 ns/op
WorkloadActual   6: 67108864 op, 698105905.00 ns, 10.4026 ns/op
WorkloadActual   7: 67108864 op, 693050921.00 ns, 10.3273 ns/op
WorkloadActual   8: 67108864 op, 690082644.00 ns, 10.2830 ns/op
WorkloadActual   9: 67108864 op, 682015021.00 ns, 10.1628 ns/op
WorkloadActual  10: 67108864 op, 683261104.00 ns, 10.1814 ns/op
WorkloadActual  11: 67108864 op, 689001822.00 ns, 10.2669 ns/op
WorkloadActual  12: 67108864 op, 682757327.00 ns, 10.1739 ns/op
WorkloadActual  13: 67108864 op, 692913644.00 ns, 10.3252 ns/op
WorkloadActual  14: 67108864 op, 684875578.00 ns, 10.2054 ns/op
WorkloadActual  15: 67108864 op, 678713580.00 ns, 10.1136 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 463104025.00 ns, 6.9008 ns/op
WorkloadResult   2: 67108864 op, 471382944.00 ns, 7.0242 ns/op
WorkloadResult   3: 67108864 op, 466191800.00 ns, 6.9468 ns/op
WorkloadResult   4: 67108864 op, 464528674.00 ns, 6.9220 ns/op
WorkloadResult   5: 67108864 op, 470547654.00 ns, 7.0117 ns/op
WorkloadResult   6: 67108864 op, 478740115.00 ns, 7.1338 ns/op
WorkloadResult   7: 67108864 op, 473685131.00 ns, 7.0585 ns/op
WorkloadResult   8: 67108864 op, 470716854.00 ns, 7.0142 ns/op
WorkloadResult   9: 67108864 op, 462649231.00 ns, 6.8940 ns/op
WorkloadResult  10: 67108864 op, 463895314.00 ns, 6.9126 ns/op
WorkloadResult  11: 67108864 op, 469636032.00 ns, 6.9981 ns/op
WorkloadResult  12: 67108864 op, 463391537.00 ns, 6.9051 ns/op
WorkloadResult  13: 67108864 op, 473547854.00 ns, 7.0564 ns/op
WorkloadResult  14: 67108864 op, 465509788.00 ns, 6.9366 ns/op
WorkloadResult  15: 67108864 op, 459347790.00 ns, 6.8448 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3273 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217648.00 ns, 217.6480 us/op
WorkloadJitting  1: 1 op, 230313.00 ns, 230.3130 us/op

OverheadJitting  2: 16 op, 444275.00 ns, 27.7672 us/op
WorkloadJitting  2: 16 op, 408688.00 ns, 25.5430 us/op

WorkloadPilot    1: 16 op, 2124.00 ns, 132.7500 ns/op
WorkloadPilot    2: 32 op, 2094.00 ns, 65.4375 ns/op
WorkloadPilot    3: 64 op, 2254.00 ns, 35.2188 ns/op
WorkloadPilot    4: 128 op, 20599.00 ns, 160.9297 ns/op
WorkloadPilot    5: 256 op, 22763.00 ns, 88.9180 ns/op
WorkloadPilot    6: 512 op, 12965.00 ns, 25.3223 ns/op
WorkloadPilot    7: 1024 op, 43642.00 ns, 42.6191 ns/op
WorkloadPilot    8: 2048 op, 62467.00 ns, 30.5015 ns/op
WorkloadPilot    9: 4096 op, 115437.00 ns, 28.1829 ns/op
WorkloadPilot   10: 8192 op, 214813.00 ns, 26.2223 ns/op
WorkloadPilot   11: 16384 op, 293642.00 ns, 17.9225 ns/op
WorkloadPilot   12: 32768 op, 743947.00 ns, 22.7035 ns/op
WorkloadPilot   13: 65536 op, 1442390.00 ns, 22.0091 ns/op
WorkloadPilot   14: 131072 op, 2868009.00 ns, 21.8812 ns/op
WorkloadPilot   15: 262144 op, 5884717.00 ns, 22.4484 ns/op
WorkloadPilot   16: 524288 op, 9546567.00 ns, 18.2086 ns/op
WorkloadPilot   17: 1048576 op, 10812495.00 ns, 10.3116 ns/op
WorkloadPilot   18: 2097152 op, 23993822.00 ns, 11.4411 ns/op
WorkloadPilot   19: 4194304 op, 42495575.00 ns, 10.1317 ns/op
WorkloadPilot   20: 8388608 op, 87244152.00 ns, 10.4003 ns/op
WorkloadPilot   21: 16777216 op, 169102427.00 ns, 10.0793 ns/op
WorkloadPilot   22: 33554432 op, 339141824.00 ns, 10.1072 ns/op
WorkloadPilot   23: 67108864 op, 673611200.00 ns, 10.0376 ns/op

OverheadWarmup   1: 67108864 op, 219542548.00 ns, 3.2714 ns/op
OverheadWarmup   2: 67108864 op, 219277791.00 ns, 3.2675 ns/op
OverheadWarmup   3: 67108864 op, 219602562.00 ns, 3.2723 ns/op
OverheadWarmup   4: 67108864 op, 219559851.00 ns, 3.2717 ns/op
OverheadWarmup   5: 67108864 op, 219339698.00 ns, 3.2684 ns/op
OverheadWarmup   6: 67108864 op, 219313308.00 ns, 3.2680 ns/op
OverheadWarmup   7: 67108864 op, 219273122.00 ns, 3.2674 ns/op
OverheadWarmup   8: 67108864 op, 219248606.00 ns, 3.2671 ns/op
OverheadWarmup   9: 67108864 op, 219488488.00 ns, 3.2706 ns/op
OverheadWarmup  10: 67108864 op, 219591040.00 ns, 3.2722 ns/op

OverheadActual   1: 67108864 op, 219595107.00 ns, 3.2722 ns/op
OverheadActual   2: 67108864 op, 219395132.00 ns, 3.2692 ns/op
OverheadActual   3: 67108864 op, 219676380.00 ns, 3.2734 ns/op
OverheadActual   4: 67108864 op, 219808269.00 ns, 3.2754 ns/op
OverheadActual   5: 67108864 op, 219272652.00 ns, 3.2674 ns/op
OverheadActual   6: 67108864 op, 219392497.00 ns, 3.2692 ns/op
OverheadActual   7: 67108864 op, 219327565.00 ns, 3.2682 ns/op
OverheadActual   8: 67108864 op, 219640413.00 ns, 3.2729 ns/op
OverheadActual   9: 67108864 op, 219462859.00 ns, 3.2703 ns/op
OverheadActual  10: 67108864 op, 219280977.00 ns, 3.2675 ns/op
OverheadActual  11: 67108864 op, 220200886.00 ns, 3.2812 ns/op
OverheadActual  12: 67108864 op, 219277912.00 ns, 3.2675 ns/op
OverheadActual  13: 67108864 op, 219812225.00 ns, 3.2755 ns/op
OverheadActual  14: 67108864 op, 220763964.00 ns, 3.2896 ns/op
OverheadActual  15: 67108864 op, 219375725.00 ns, 3.2690 ns/op

WorkloadWarmup   1: 67108864 op, 680314494.00 ns, 10.1375 ns/op
WorkloadWarmup   2: 67108864 op, 680117489.00 ns, 10.1345 ns/op
WorkloadWarmup   3: 67108864 op, 670506807.00 ns, 9.9913 ns/op
WorkloadWarmup   4: 67108864 op, 678723679.00 ns, 10.1138 ns/op
WorkloadWarmup   5: 67108864 op, 676974349.00 ns, 10.0877 ns/op
WorkloadWarmup   6: 67108864 op, 672593086.00 ns, 10.0224 ns/op
WorkloadWarmup   7: 67108864 op, 673801799.00 ns, 10.0404 ns/op
WorkloadWarmup   8: 67108864 op, 674548541.00 ns, 10.0516 ns/op
WorkloadWarmup   9: 67108864 op, 673150194.00 ns, 10.0307 ns/op
WorkloadWarmup  10: 67108864 op, 678337881.00 ns, 10.1080 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 677949133.00 ns, 10.1022 ns/op
WorkloadActual   2: 67108864 op, 676119052.00 ns, 10.0750 ns/op
WorkloadActual   3: 67108864 op, 681351814.00 ns, 10.1529 ns/op
WorkloadActual   4: 67108864 op, 679226199.00 ns, 10.1213 ns/op
WorkloadActual   5: 67108864 op, 678580590.00 ns, 10.1116 ns/op
WorkloadActual   6: 67108864 op, 681902732.00 ns, 10.1611 ns/op
WorkloadActual   7: 67108864 op, 679262671.00 ns, 10.1218 ns/op
WorkloadActual   8: 67108864 op, 682402641.00 ns, 10.1686 ns/op
WorkloadActual   9: 67108864 op, 681971521.00 ns, 10.1622 ns/op
WorkloadActual  10: 67108864 op, 681109531.00 ns, 10.1493 ns/op
WorkloadActual  11: 67108864 op, 678133238.00 ns, 10.1050 ns/op
WorkloadActual  12: 67108864 op, 679253383.00 ns, 10.1217 ns/op
WorkloadActual  13: 67108864 op, 679952777.00 ns, 10.1321 ns/op
WorkloadActual  14: 67108864 op, 678779109.00 ns, 10.1146 ns/op
WorkloadActual  15: 67108864 op, 683863944.00 ns, 10.1904 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 458486274.00 ns, 6.8320 ns/op
WorkloadResult   2: 67108864 op, 456656193.00 ns, 6.8047 ns/op
WorkloadResult   3: 67108864 op, 461888955.00 ns, 6.8827 ns/op
WorkloadResult   4: 67108864 op, 459763340.00 ns, 6.8510 ns/op
WorkloadResult   5: 67108864 op, 459117731.00 ns, 6.8414 ns/op
WorkloadResult   6: 67108864 op, 462439873.00 ns, 6.8909 ns/op
WorkloadResult   7: 67108864 op, 459799812.00 ns, 6.8516 ns/op
WorkloadResult   8: 67108864 op, 462939782.00 ns, 6.8983 ns/op
WorkloadResult   9: 67108864 op, 462508662.00 ns, 6.8919 ns/op
WorkloadResult  10: 67108864 op, 461646672.00 ns, 6.8791 ns/op
WorkloadResult  11: 67108864 op, 458670379.00 ns, 6.8347 ns/op
WorkloadResult  12: 67108864 op, 459790524.00 ns, 6.8514 ns/op
WorkloadResult  13: 67108864 op, 460489918.00 ns, 6.8618 ns/op
WorkloadResult  14: 67108864 op, 459316250.00 ns, 6.8443 ns/op
WorkloadResult  15: 67108864 op, 464401085.00 ns, 6.9201 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3317 has exited with code 0.

Mean = 6.917 ns, StdErr = 0.015 ns (0.21%), N = 30, StdDev = 0.081 ns
