// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 262144 op, 579414810.00 ns, 2.2103 us/op
WorkloadActual   6: 262144 op, 577669557.00 ns, 2.2036 us/op
WorkloadActual   7: 262144 op, 588402039.00 ns, 2.2446 us/op
WorkloadActual   8: 262144 op, 585927822.00 ns, 2.2351 us/op
WorkloadActual   9: 262144 op, 578002479.00 ns, 2.2049 us/op
WorkloadActual  10: 262144 op, 575725993.00 ns, 2.1962 us/op
WorkloadActual  11: 262144 op, 587386652.00 ns, 2.2407 us/op
WorkloadActual  12: 262144 op, 587803908.00 ns, 2.2423 us/op
WorkloadActual  13: 262144 op, 579919415.00 ns, 2.2122 us/op
WorkloadActual  14: 262144 op, 582292129.00 ns, 2.2213 us/op
WorkloadActual  15: 262144 op, 583650676.00 ns, 2.2265 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 597473955.00 ns, 2.2792 us/op
WorkloadResult   2: 262144 op, 575500182.00 ns, 2.1954 us/op
WorkloadResult   3: 262144 op, 587342759.00 ns, 2.2405 us/op
WorkloadResult   4: 262144 op, 582670412.00 ns, 2.2227 us/op
WorkloadResult   5: 262144 op, 578519395.00 ns, 2.2069 us/op
WorkloadResult   6: 262144 op, 576774142.00 ns, 2.2002 us/op
WorkloadResult   7: 262144 op, 587506624.00 ns, 2.2412 us/op
WorkloadResult   8: 262144 op, 585032407.00 ns, 2.2317 us/op
WorkloadResult   9: 262144 op, 577107064.00 ns, 2.2015 us/op
WorkloadResult  10: 262144 op, 574830578.00 ns, 2.1928 us/op
WorkloadResult  11: 262144 op, 586491237.00 ns, 2.2373 us/op
WorkloadResult  12: 262144 op, 586908493.00 ns, 2.2389 us/op
WorkloadResult  13: 262144 op, 579024000.00 ns, 2.2088 us/op
WorkloadResult  14: 262144 op, 581396714.00 ns, 2.2179 us/op
WorkloadResult  15: 262144 op, 582755261.00 ns, 2.2230 us/op
// GC:  13 6 0 243269888 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 2.224 μs, StdErr = 0.005 μs (0.23%), N = 30, StdDev = 0.028 μs
Min = 2.168 μs, Q1 = 2.203 μs, Median = 2.223 μs, Q3 = 2.239 μs, Max = 2.292 μs
IQR = 0.037 μs, LowerFence = 2.148 μs, UpperFence = 2.295 μs
ConfidenceInterval = [2.205 μs; 2.242 μs] (CI 99.9%), Margin = 0.019 μs (0.85% of Mean)
Skewness = 0.39, Kurtosis = 2.85, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-04-07 19:25 (0h 18m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadJitting  1: 1 op, 17092987.00 ns, 17.0930 ms/op

OverheadJitting  2: 16 op, 207636.00 ns, 12.9773 us/op
WorkloadJitting  2: 16 op, 370419.00 ns, 23.1512 us/op

WorkloadPilot    1: 16 op, 75160.00 ns, 4.6975 us/op
WorkloadPilot    2: 32 op, 71022.00 ns, 2.2194 us/op
WorkloadPilot    3: 64 op, 137966.00 ns, 2.1557 us/op
WorkloadPilot    4: 128 op, 262878.00 ns, 2.0537 us/op
WorkloadPilot    5: 256 op, 463682.00 ns, 1.8113 us/op
WorkloadPilot    6: 512 op, 972949.00 ns, 1.9003 us/op
WorkloadPilot    7: 1024 op, 1799866.00 ns, 1.7577 us/op
WorkloadPilot    8: 2048 op, 3529391.00 ns, 1.7233 us/op
WorkloadPilot    9: 4096 op, 7165331.00 ns, 1.7493 us/op
WorkloadPilot   10: 8192 op, 13712362.00 ns, 1.6739 us/op
WorkloadPilot   11: 16384 op, 26358652.00 ns, 1.6088 us/op
WorkloadPilot   12: 32768 op, 59879751.00 ns, 1.8274 us/op
WorkloadPilot   13: 65536 op, 124783742.00 ns, 1.9040 us/op
WorkloadPilot   14: 131072 op, 234718638.00 ns, 1.7908 us/op
WorkloadPilot   15: 262144 op, 502102683.00 ns, 1.9154 us/op

OverheadWarmup   1: 262144 op, 425632.00 ns, 1.6237 ns/op
OverheadWarmup   2: 262144 op, 428486.00 ns, 1.6345 ns/op
OverheadWarmup   3: 262144 op, 425602.00 ns, 1.6235 ns/op
OverheadWarmup   4: 262144 op, 425481.00 ns, 1.6231 ns/op
OverheadWarmup   5: 262144 op, 425290.00 ns, 1.6224 ns/op
OverheadWarmup   6: 262144 op, 425481.00 ns, 1.6231 ns/op
OverheadWarmup   7: 262144 op, 425892.00 ns, 1.6246 ns/op
OverheadWarmup   8: 262144 op, 441080.00 ns, 1.6826 ns/op
OverheadWarmup   9: 262144 op, 425511.00 ns, 1.6232 ns/op

OverheadActual   1: 262144 op, 443464.00 ns, 1.6917 ns/op
OverheadActual   2: 262144 op, 425520.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 458002.00 ns, 1.7471 ns/op
OverheadActual   4: 262144 op, 456158.00 ns, 1.7401 ns/op
OverheadActual   5: 262144 op, 425701.00 ns, 1.6239 ns/op
OverheadActual   6: 262144 op, 425451.00 ns, 1.6230 ns/op
OverheadActual   7: 262144 op, 425451.00 ns, 1.6230 ns/op
OverheadActual   8: 262144 op, 425421.00 ns, 1.6229 ns/op
OverheadActual   9: 262144 op, 425621.00 ns, 1.6236 ns/op
OverheadActual  10: 262144 op, 428576.00 ns, 1.6349 ns/op
OverheadActual  11: 262144 op, 425651.00 ns, 1.6237 ns/op
OverheadActual  12: 262144 op, 425581.00 ns, 1.6235 ns/op
OverheadActual  13: 262144 op, 425441.00 ns, 1.6229 ns/op
OverheadActual  14: 262144 op, 455648.00 ns, 1.7382 ns/op
OverheadActual  15: 262144 op, 461507.00 ns, 1.7605 ns/op

WorkloadWarmup   1: 262144 op, 508940353.00 ns, 1.9415 us/op
WorkloadWarmup   2: 262144 op, 505835652.00 ns, 1.9296 us/op
WorkloadWarmup   3: 262144 op, 519388997.00 ns, 1.9813 us/op
WorkloadWarmup   4: 262144 op, 512782105.00 ns, 1.9561 us/op
WorkloadWarmup   5: 262144 op, 512398689.00 ns, 1.9546 us/op
WorkloadWarmup   6: 262144 op, 504038183.00 ns, 1.9228 us/op
WorkloadWarmup   7: 262144 op, 511802171.00 ns, 1.9524 us/op
WorkloadWarmup   8: 262144 op, 499834321.00 ns, 1.9067 us/op
WorkloadWarmup   9: 262144 op, 508539598.00 ns, 1.9399 us/op
WorkloadWarmup  10: 262144 op, 514907583.00 ns, 1.9642 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 509159705.00 ns, 1.9423 us/op
WorkloadActual   2: 262144 op, 499164605.00 ns, 1.9042 us/op
WorkloadActual   3: 262144 op, 514145202.00 ns, 1.9613 us/op
WorkloadActual   4: 262144 op, 502064515.00 ns, 1.9152 us/op
WorkloadActual   5: 262144 op, 511514302.00 ns, 1.9513 us/op
WorkloadActual   6: 262144 op, 499426230.00 ns, 1.9052 us/op
WorkloadActual   7: 262144 op, 506266426.00 ns, 1.9313 us/op
WorkloadActual   8: 262144 op, 504946789.00 ns, 1.9262 us/op
WorkloadActual   9: 262144 op, 501733186.00 ns, 1.9140 us/op
WorkloadActual  10: 262144 op, 498981880.00 ns, 1.9035 us/op
WorkloadActual  11: 262144 op, 507361248.00 ns, 1.9354 us/op
WorkloadActual  12: 262144 op, 498173349.00 ns, 1.9004 us/op
WorkloadActual  13: 262144 op, 507499745.00 ns, 1.9360 us/op
WorkloadActual  14: 262144 op, 498692054.00 ns, 1.9024 us/op
WorkloadActual  15: 262144 op, 508369443.00 ns, 1.9393 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 508734054.00 ns, 1.9407 us/op
WorkloadResult   2: 262144 op, 498738954.00 ns, 1.9025 us/op
WorkloadResult   3: 262144 op, 513719551.00 ns, 1.9597 us/op
WorkloadResult   4: 262144 op, 501638864.00 ns, 1.9136 us/op
WorkloadResult   5: 262144 op, 511088651.00 ns, 1.9496 us/op
WorkloadResult   6: 262144 op, 499000579.00 ns, 1.9035 us/op
WorkloadResult   7: 262144 op, 505840775.00 ns, 1.9296 us/op
WorkloadResult   8: 262144 op, 504521138.00 ns, 1.9246 us/op
WorkloadResult   9: 262144 op, 501307535.00 ns, 1.9123 us/op
WorkloadResult  10: 262144 op, 498556229.00 ns, 1.9018 us/op
WorkloadResult  11: 262144 op, 506935597.00 ns, 1.9338 us/op
WorkloadResult  12: 262144 op, 497747698.00 ns, 1.8988 us/op
WorkloadResult  13: 262144 op, 507074094.00 ns, 1.9343 us/op
WorkloadResult  14: 262144 op, 498266403.00 ns, 1.9007 us/op
WorkloadResult  15: 262144 op, 507943792.00 ns, 1.9377 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4101 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210612.00 ns, 210.6120 us/op
WorkloadJitting  1: 1 op, 16893190.00 ns, 16.8932 ms/op

OverheadJitting  2: 16 op, 203870.00 ns, 12.7419 us/op
WorkloadJitting  2: 16 op, 373684.00 ns, 23.3553 us/op

WorkloadPilot    1: 16 op, 75129.00 ns, 4.6956 us/op
WorkloadPilot    2: 32 op, 102521.00 ns, 3.2038 us/op
WorkloadPilot    3: 64 op, 129701.00 ns, 2.0266 us/op
WorkloadPilot    4: 128 op, 238193.00 ns, 1.8609 us/op
WorkloadPilot    5: 256 op, 489530.00 ns, 1.9122 us/op
WorkloadPilot    6: 512 op, 935369.00 ns, 1.8269 us/op
WorkloadPilot    7: 1024 op, 1743060.00 ns, 1.7022 us/op
WorkloadPilot    8: 2048 op, 3510825.00 ns, 1.7143 us/op
WorkloadPilot    9: 4096 op, 6917628.00 ns, 1.6889 us/op
WorkloadPilot   10: 8192 op, 13763582.00 ns, 1.6801 us/op
WorkloadPilot   11: 16384 op, 26207853.00 ns, 1.5996 us/op
WorkloadPilot   12: 32768 op, 60193664.00 ns, 1.8370 us/op
WorkloadPilot   13: 65536 op, 124618331.00 ns, 1.9015 us/op
WorkloadPilot   14: 131072 op, 236955315.00 ns, 1.8078 us/op
WorkloadPilot   15: 262144 op, 506039048.00 ns, 1.9304 us/op

OverheadWarmup   1: 262144 op, 425391.00 ns, 1.6227 ns/op
OverheadWarmup   2: 262144 op, 438726.00 ns, 1.6736 ns/op
OverheadWarmup   3: 262144 op, 425491.00 ns, 1.6231 ns/op
OverheadWarmup   4: 262144 op, 437743.00 ns, 1.6699 ns/op
OverheadWarmup   5: 262144 op, 425461.00 ns, 1.6230 ns/op

OverheadActual   1: 262144 op, 444136.00 ns, 1.6942 ns/op
OverheadActual   2: 262144 op, 443675.00 ns, 1.6925 ns/op
OverheadActual   3: 262144 op, 425471.00 ns, 1.6230 ns/op
OverheadActual   4: 262144 op, 428176.00 ns, 1.6334 ns/op
OverheadActual   5: 262144 op, 425350.00 ns, 1.6226 ns/op
OverheadActual   6: 262144 op, 425401.00 ns, 1.6228 ns/op
OverheadActual   7: 262144 op, 425291.00 ns, 1.6224 ns/op
OverheadActual   8: 262144 op, 455667.00 ns, 1.7382 ns/op
OverheadActual   9: 262144 op, 442221.00 ns, 1.6869 ns/op
OverheadActual  10: 262144 op, 442593.00 ns, 1.6884 ns/op
OverheadActual  11: 262144 op, 463111.00 ns, 1.7666 ns/op
OverheadActual  12: 262144 op, 444576.00 ns, 1.6959 ns/op
OverheadActual  13: 262144 op, 443034.00 ns, 1.6900 ns/op
OverheadActual  14: 262144 op, 443274.00 ns, 1.6910 ns/op
OverheadActual  15: 262144 op, 470926.00 ns, 1.7964 ns/op

WorkloadWarmup   1: 262144 op, 510243372.00 ns, 1.9464 us/op
WorkloadWarmup   2: 262144 op, 506619501.00 ns, 1.9326 us/op
WorkloadWarmup   3: 262144 op, 512141703.00 ns, 1.9537 us/op
WorkloadWarmup   4: 262144 op, 506189531.00 ns, 1.9310 us/op
WorkloadWarmup   5: 262144 op, 510856695.00 ns, 1.9488 us/op
WorkloadWarmup   6: 262144 op, 503084290.00 ns, 1.9191 us/op
WorkloadWarmup   7: 262144 op, 511517754.00 ns, 1.9513 us/op
WorkloadWarmup   8: 262144 op, 499077232.00 ns, 1.9038 us/op
WorkloadWarmup   9: 262144 op, 510093906.00 ns, 1.9459 us/op
WorkloadWarmup  10: 262144 op, 521628359.00 ns, 1.9899 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 503340241.00 ns, 1.9201 us/op
WorkloadActual   2: 262144 op, 500871572.00 ns, 1.9107 us/op
WorkloadActual   3: 262144 op, 514374194.00 ns, 1.9622 us/op
WorkloadActual   4: 262144 op, 510427737.00 ns, 1.9471 us/op
WorkloadActual   5: 262144 op, 505887737.00 ns, 1.9298 us/op
WorkloadActual   6: 262144 op, 502570562.00 ns, 1.9172 us/op
WorkloadActual   7: 262144 op, 511356948.00 ns, 1.9507 us/op
WorkloadActual   8: 262144 op, 504845274.00 ns, 1.9258 us/op
WorkloadActual   9: 262144 op, 504954647.00 ns, 1.9262 us/op
WorkloadActual  10: 262144 op, 500072906.00 ns, 1.9076 us/op
WorkloadActual  11: 262144 op, 513547991.00 ns, 1.9590 us/op
WorkloadActual  12: 262144 op, 498994672.00 ns, 1.9035 us/op
WorkloadActual  13: 262144 op, 504038801.00 ns, 1.9228 us/op
WorkloadActual  14: 262144 op, 497030498.00 ns, 1.8960 us/op
WorkloadActual  15: 262144 op, 513033652.00 ns, 1.9571 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 502897207.00 ns, 1.9184 us/op
WorkloadResult   2: 262144 op, 500428538.00 ns, 1.9090 us/op
WorkloadResult   3: 262144 op, 513931160.00 ns, 1.9605 us/op
WorkloadResult   4: 262144 op, 509984703.00 ns, 1.9454 us/op
WorkloadResult   5: 262144 op, 505444703.00 ns, 1.9281 us/op
WorkloadResult   6: 262144 op, 502127528.00 ns, 1.9155 us/op
WorkloadResult   7: 262144 op, 510913914.00 ns, 1.9490 us/op
WorkloadResult   8: 262144 op, 504402240.00 ns, 1.9241 us/op
WorkloadResult   9: 262144 op, 504511613.00 ns, 1.9246 us/op
WorkloadResult  10: 262144 op, 499629872.00 ns, 1.9059 us/op
WorkloadResult  11: 262144 op, 513104957.00 ns, 1.9573 us/op
WorkloadResult  12: 262144 op, 498551638.00 ns, 1.9018 us/op
WorkloadResult  13: 262144 op, 503595767.00 ns, 1.9211 us/op
WorkloadResult  14: 262144 op, 496587464.00 ns, 1.8943 us/op
WorkloadResult  15: 262144 op, 512590618.00 ns, 1.9554 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 1.925 μs, StdErr = 0.004 μs (0.19%), N = 30, StdDev = 0.020 μs
Min = 1.894 μs, Q1 = 1.907 μs, Median = 1.924 μs, Q3 = 1.940 μs, Max = 1.960 μs
IQR = 0.033 μs, LowerFence = 1.857 μs, UpperFence = 1.990 μs
ConfidenceInterval = [1.912 μs; 1.939 μs] (CI 99.9%), Margin = 0.014 μs (0.70% of Mean)
Skewness = 0.26, Kurtosis = 1.75, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-04-07 19:24 (0h 15m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216562.00 ns, 216.5620 us/op
WorkloadJitting  1: 1 op, 17528892.00 ns, 17.5289 ms/op

OverheadJitting  2: 16 op, 204810.00 ns, 12.8006 us/op
WorkloadJitting  2: 16 op, 395154.00 ns, 24.6971 us/op

WorkloadPilot    1: 16 op, 101619.00 ns, 6.3512 us/op
WorkloadPilot    2: 32 op, 114313.00 ns, 3.5723 us/op
WorkloadPilot    3: 64 op, 223175.00 ns, 3.4871 us/op
WorkloadPilot    4: 128 op, 413008.00 ns, 3.2266 us/op
WorkloadPilot    5: 256 op, 838498.00 ns, 3.2754 us/op
WorkloadPilot    6: 512 op, 1538179.00 ns, 3.0043 us/op
WorkloadPilot    7: 1024 op, 3030924.00 ns, 2.9599 us/op
WorkloadPilot    8: 2048 op, 6089039.00 ns, 2.9732 us/op
WorkloadPilot    9: 4096 op, 12124267.00 ns, 2.9600 us/op
WorkloadPilot   10: 8192 op, 24134401.00 ns, 2.9461 us/op
WorkloadPilot   11: 16384 op, 51356361.00 ns, 3.1345 us/op
WorkloadPilot   12: 32768 op, 104871015.00 ns, 3.2004 us/op
WorkloadPilot   13: 65536 op, 221549949.00 ns, 3.3806 us/op
WorkloadPilot   14: 131072 op, 422032007.00 ns, 3.2198 us/op
WorkloadPilot   15: 262144 op, 858070087.00 ns, 3.2733 us/op

OverheadWarmup   1: 262144 op, 425460.00 ns, 1.6230 ns/op
OverheadWarmup   2: 262144 op, 425451.00 ns, 1.6230 ns/op
OverheadWarmup   3: 262144 op, 457460.00 ns, 1.7451 ns/op
OverheadWarmup   4: 262144 op, 425461.00 ns, 1.6230 ns/op
OverheadWarmup   5: 262144 op, 434245.00 ns, 1.6565 ns/op
OverheadWarmup   6: 262144 op, 425529.00 ns, 1.6233 ns/op

OverheadActual   1: 262144 op, 428344.00 ns, 1.6340 ns/op
OverheadActual   2: 262144 op, 458821.00 ns, 1.7503 ns/op
OverheadActual   3: 262144 op, 425509.00 ns, 1.6232 ns/op
OverheadActual   4: 262144 op, 440687.00 ns, 1.6811 ns/op
OverheadActual   5: 262144 op, 425619.00 ns, 1.6236 ns/op
OverheadActual   6: 262144 op, 426010.00 ns, 1.6251 ns/op
OverheadActual   7: 262144 op, 462487.00 ns, 1.7642 ns/op
OverheadActual   8: 262144 op, 459572.00 ns, 1.7531 ns/op
OverheadActual   9: 262144 op, 425789.00 ns, 1.6243 ns/op
OverheadActual  10: 262144 op, 458721.00 ns, 1.7499 ns/op
OverheadActual  11: 262144 op, 459814.00 ns, 1.7541 ns/op
OverheadActual  12: 262144 op, 460095.00 ns, 1.7551 ns/op
OverheadActual  13: 262144 op, 425551.00 ns, 1.6233 ns/op
OverheadActual  14: 262144 op, 425631.00 ns, 1.6237 ns/op
OverheadActual  15: 262144 op, 460236.00 ns, 1.7557 ns/op

WorkloadWarmup   1: 262144 op, 858703566.00 ns, 3.2757 us/op
WorkloadWarmup   2: 262144 op, 857771524.00 ns, 3.2721 us/op
WorkloadWarmup   3: 262144 op, 850515747.00 ns, 3.2445 us/op
WorkloadWarmup   4: 262144 op, 854036390.00 ns, 3.2579 us/op
WorkloadWarmup   5: 262144 op, 842043999.00 ns, 3.2121 us/op
WorkloadWarmup   6: 262144 op, 847602258.00 ns, 3.2333 us/op
WorkloadWarmup   7: 262144 op, 839732643.00 ns, 3.2033 us/op
WorkloadWarmup   8: 262144 op, 839350419.00 ns, 3.2019 us/op
WorkloadWarmup   9: 262144 op, 839802168.00 ns, 3.2036 us/op
WorkloadWarmup  10: 262144 op, 846432221.00 ns, 3.2289 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 849483943.00 ns, 3.2405 us/op
WorkloadActual   2: 262144 op, 844872572.00 ns, 3.2229 us/op
WorkloadActual   3: 262144 op, 848515293.00 ns, 3.2368 us/op
WorkloadActual   4: 262144 op, 840923497.00 ns, 3.2079 us/op
WorkloadActual   5: 262144 op, 846912322.00 ns, 3.2307 us/op
WorkloadActual   6: 262144 op, 838095019.00 ns, 3.1971 us/op
WorkloadActual   7: 262144 op, 843596994.00 ns, 3.2181 us/op
WorkloadActual   8: 262144 op, 841007580.00 ns, 3.2082 us/op
WorkloadActual   9: 262144 op, 848726630.00 ns, 3.2376 us/op
WorkloadActual  10: 262144 op, 845983964.00 ns, 3.2272 us/op
