// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 524288 op, 1742541.00 ns, 3.3236 ns/op
OverheadActual  11: 524288 op, 1748221.00 ns, 3.3345 ns/op
OverheadActual  12: 524288 op, 1743452.00 ns, 3.3254 ns/op
OverheadActual  13: 524288 op, 1761587.00 ns, 3.3600 ns/op
OverheadActual  14: 524288 op, 1758221.00 ns, 3.3535 ns/op
OverheadActual  15: 524288 op, 1748736.00 ns, 3.3354 ns/op

WorkloadWarmup   1: 524288 op, 561010510.00 ns, 1.0700 us/op
WorkloadWarmup   2: 524288 op, 568830662.00 ns, 1.0850 us/op
WorkloadWarmup   3: 524288 op, 579401061.00 ns, 1.1051 us/op
WorkloadWarmup   4: 524288 op, 569231464.00 ns, 1.0857 us/op
WorkloadWarmup   5: 524288 op, 574956100.00 ns, 1.0966 us/op
WorkloadWarmup   6: 524288 op, 587927095.00 ns, 1.1214 us/op
WorkloadWarmup   7: 524288 op, 551567987.00 ns, 1.0520 us/op
WorkloadWarmup   8: 524288 op, 563794210.00 ns, 1.0754 us/op
WorkloadWarmup   9: 524288 op, 579963905.00 ns, 1.1062 us/op
WorkloadWarmup  10: 524288 op, 566756350.00 ns, 1.0810 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 558536435.00 ns, 1.0653 us/op
WorkloadActual   2: 524288 op, 572334270.00 ns, 1.0916 us/op
WorkloadActual   3: 524288 op, 561462310.00 ns, 1.0709 us/op
WorkloadActual   4: 524288 op, 595303296.00 ns, 1.1355 us/op
WorkloadActual   5: 524288 op, 598387908.00 ns, 1.1413 us/op
WorkloadActual   6: 524288 op, 574295819.00 ns, 1.0954 us/op
WorkloadActual   7: 524288 op, 586020478.00 ns, 1.1177 us/op
WorkloadActual   8: 524288 op, 583997226.00 ns, 1.1139 us/op
WorkloadActual   9: 524288 op, 578610095.00 ns, 1.1036 us/op
WorkloadActual  10: 524288 op, 603094371.00 ns, 1.1503 us/op
WorkloadActual  11: 524288 op, 599828502.00 ns, 1.1441 us/op
WorkloadActual  12: 524288 op, 588794952.00 ns, 1.1230 us/op
WorkloadActual  13: 524288 op, 588563198.00 ns, 1.1226 us/op
WorkloadActual  14: 524288 op, 584623745.00 ns, 1.1151 us/op
WorkloadActual  15: 524288 op, 572467934.00 ns, 1.0919 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556788214.00 ns, 1.0620 us/op
WorkloadResult   2: 524288 op, 570586049.00 ns, 1.0883 us/op
WorkloadResult   3: 524288 op, 559714089.00 ns, 1.0676 us/op
WorkloadResult   4: 524288 op, 593555075.00 ns, 1.1321 us/op
WorkloadResult   5: 524288 op, 596639687.00 ns, 1.1380 us/op
WorkloadResult   6: 524288 op, 572547598.00 ns, 1.0920 us/op
WorkloadResult   7: 524288 op, 584272257.00 ns, 1.1144 us/op
WorkloadResult   8: 524288 op, 582249005.00 ns, 1.1106 us/op
WorkloadResult   9: 524288 op, 576861874.00 ns, 1.1003 us/op
WorkloadResult  10: 524288 op, 601346150.00 ns, 1.1470 us/op
WorkloadResult  11: 524288 op, 598080281.00 ns, 1.1407 us/op
WorkloadResult  12: 524288 op, 587046731.00 ns, 1.1197 us/op
WorkloadResult  13: 524288 op, 586814977.00 ns, 1.1193 us/op
WorkloadResult  14: 524288 op, 582875524.00 ns, 1.1117 us/op
WorkloadResult  15: 524288 op, 570719713.00 ns, 1.0886 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4387 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270888.00 ns, 270.8880 us/op
WorkloadJitting  1: 1 op, 8937664.00 ns, 8.9377 ms/op

OverheadJitting  2: 16 op, 487705.00 ns, 30.4816 us/op
WorkloadJitting  2: 16 op, 548489.00 ns, 34.2806 us/op

WorkloadPilot    1: 16 op, 78688.00 ns, 4.9180 us/op
WorkloadPilot    2: 32 op, 83106.00 ns, 2.5971 us/op
WorkloadPilot    3: 64 op, 90089.00 ns, 1.4076 us/op
WorkloadPilot    4: 128 op, 125556.00 ns, 980.9063 ns/op
WorkloadPilot    5: 256 op, 219121.00 ns, 855.9414 ns/op
WorkloadPilot    6: 512 op, 409669.00 ns, 800.1348 ns/op
WorkloadPilot    7: 1024 op, 796314.00 ns, 777.6504 ns/op
WorkloadPilot    8: 2048 op, 1470490.00 ns, 718.0127 ns/op
WorkloadPilot    9: 4096 op, 2906785.00 ns, 709.6643 ns/op
WorkloadPilot   10: 8192 op, 5831474.00 ns, 711.8499 ns/op
WorkloadPilot   11: 16384 op, 10658934.00 ns, 650.5697 ns/op
WorkloadPilot   12: 32768 op, 23375867.00 ns, 713.3748 ns/op
WorkloadPilot   13: 65536 op, 53265685.00 ns, 812.7699 ns/op
WorkloadPilot   14: 131072 op, 141086500.00 ns, 1.0764 us/op
WorkloadPilot   15: 262144 op, 274194938.00 ns, 1.0460 us/op
WorkloadPilot   16: 524288 op, 597119408.00 ns, 1.1389 us/op

OverheadWarmup   1: 524288 op, 1736299.00 ns, 3.3117 ns/op
OverheadWarmup   2: 524288 op, 1744424.00 ns, 3.3272 ns/op
OverheadWarmup   3: 524288 op, 1744955.00 ns, 3.3282 ns/op
OverheadWarmup   4: 524288 op, 1759102.00 ns, 3.3552 ns/op
OverheadWarmup   5: 524288 op, 1758501.00 ns, 3.3541 ns/op
OverheadWarmup   6: 524288 op, 1750085.00 ns, 3.3380 ns/op
OverheadWarmup   7: 524288 op, 1743974.00 ns, 3.3264 ns/op
OverheadWarmup   8: 524288 op, 1731350.00 ns, 3.3023 ns/op
OverheadWarmup   9: 524288 op, 1743824.00 ns, 3.3261 ns/op
OverheadWarmup  10: 524288 op, 1745317.00 ns, 3.3289 ns/op

OverheadActual   1: 524288 op, 1737522.00 ns, 3.3141 ns/op
OverheadActual   2: 524288 op, 1734837.00 ns, 3.3089 ns/op
OverheadActual   3: 524288 op, 1744876.00 ns, 3.3281 ns/op
OverheadActual   4: 524288 op, 1745356.00 ns, 3.3290 ns/op
OverheadActual   5: 524288 op, 1731170.00 ns, 3.3019 ns/op
OverheadActual   6: 524288 op, 1745257.00 ns, 3.3288 ns/op
OverheadActual   7: 524288 op, 1744536.00 ns, 3.3274 ns/op
OverheadActual   8: 524288 op, 1734947.00 ns, 3.3091 ns/op
OverheadActual   9: 524288 op, 1729036.00 ns, 3.2979 ns/op
OverheadActual  10: 524288 op, 1773449.00 ns, 3.3826 ns/op
OverheadActual  11: 524288 op, 1782217.00 ns, 3.3993 ns/op
OverheadActual  12: 524288 op, 1761516.00 ns, 3.3598 ns/op
OverheadActual  13: 524288 op, 1755906.00 ns, 3.3491 ns/op
OverheadActual  14: 524288 op, 1761797.00 ns, 3.3604 ns/op
OverheadActual  15: 524288 op, 1758130.00 ns, 3.3534 ns/op

WorkloadWarmup   1: 524288 op, 575203652.00 ns, 1.0971 us/op
WorkloadWarmup   2: 524288 op, 563966585.00 ns, 1.0757 us/op
WorkloadWarmup   3: 524288 op, 580788497.00 ns, 1.1078 us/op
WorkloadWarmup   4: 524288 op, 563768706.00 ns, 1.0753 us/op
WorkloadWarmup   5: 524288 op, 564702748.00 ns, 1.0771 us/op
WorkloadWarmup   6: 524288 op, 587384547.00 ns, 1.1203 us/op
WorkloadWarmup   7: 524288 op, 567653651.00 ns, 1.0827 us/op
WorkloadWarmup   8: 524288 op, 583508094.00 ns, 1.1130 us/op
WorkloadWarmup   9: 524288 op, 587239789.00 ns, 1.1201 us/op
WorkloadWarmup  10: 524288 op, 552528344.00 ns, 1.0539 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 562095790.00 ns, 1.0721 us/op
WorkloadActual   2: 524288 op, 581889339.00 ns, 1.1099 us/op
WorkloadActual   3: 524288 op, 568648902.00 ns, 1.0846 us/op
WorkloadActual   4: 524288 op, 576373082.00 ns, 1.0993 us/op
WorkloadActual   5: 524288 op, 566819239.00 ns, 1.0811 us/op
WorkloadActual   6: 524288 op, 567823984.00 ns, 1.0830 us/op
WorkloadActual   7: 524288 op, 591612883.00 ns, 1.1284 us/op
WorkloadActual   8: 524288 op, 592461887.00 ns, 1.1300 us/op
WorkloadActual   9: 524288 op, 570728958.00 ns, 1.0886 us/op
WorkloadActual  10: 524288 op, 582023346.00 ns, 1.1101 us/op
WorkloadActual  11: 524288 op, 600422426.00 ns, 1.1452 us/op
WorkloadActual  12: 524288 op, 589418416.00 ns, 1.1242 us/op
WorkloadActual  13: 524288 op, 591469385.00 ns, 1.1281 us/op
WorkloadActual  14: 524288 op, 601446246.00 ns, 1.1472 us/op
WorkloadActual  15: 524288 op, 581704388.00 ns, 1.1095 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 560350533.00 ns, 1.0688 us/op
WorkloadResult   2: 524288 op, 580144082.00 ns, 1.1065 us/op
WorkloadResult   3: 524288 op, 566903645.00 ns, 1.0813 us/op
WorkloadResult   4: 524288 op, 574627825.00 ns, 1.0960 us/op
WorkloadResult   5: 524288 op, 565073982.00 ns, 1.0778 us/op
WorkloadResult   6: 524288 op, 566078727.00 ns, 1.0797 us/op
WorkloadResult   7: 524288 op, 589867626.00 ns, 1.1251 us/op
WorkloadResult   8: 524288 op, 590716630.00 ns, 1.1267 us/op
WorkloadResult   9: 524288 op, 568983701.00 ns, 1.0853 us/op
WorkloadResult  10: 524288 op, 580278089.00 ns, 1.1068 us/op
WorkloadResult  11: 524288 op, 598677169.00 ns, 1.1419 us/op
WorkloadResult  12: 524288 op, 587673159.00 ns, 1.1209 us/op
WorkloadResult  13: 524288 op, 589724128.00 ns, 1.1248 us/op
WorkloadResult  14: 524288 op, 599700989.00 ns, 1.1438 us/op
WorkloadResult  15: 524288 op, 579959131.00 ns, 1.1062 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4404 has exited with code 0.

Mean = 1.107 μs, StdErr = 0.004 μs (0.40%), N = 30, StdDev = 0.024 μs
Min = 1.062 μs, Q1 = 1.088 μs, Median = 1.109 μs, Q3 = 1.125 μs, Max = 1.147 μs
IQR = 0.037 μs, LowerFence = 1.033 μs, UpperFence = 1.180 μs
ConfidenceInterval = [1.091 μs; 1.124 μs] (CI 99.9%), Margin = 0.016 μs (1.48% of Mean)
Skewness = -0.13, Kurtosis = 1.85, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:28 (0h 15m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259658.00 ns, 259.6580 us/op
WorkloadJitting  1: 1 op, 9283439.00 ns, 9.2834 ms/op

OverheadJitting  2: 16 op, 468510.00 ns, 29.2819 us/op
WorkloadJitting  2: 16 op, 603764.00 ns, 37.7353 us/op

WorkloadPilot    1: 16 op, 90470.00 ns, 5.6544 us/op
WorkloadPilot    2: 32 op, 90860.00 ns, 2.8394 us/op
WorkloadPilot    3: 64 op, 91201.00 ns, 1.4250 us/op
WorkloadPilot    4: 128 op, 129994.00 ns, 1.0156 us/op
WorkloadPilot    5: 256 op, 213601.00 ns, 834.3789 ns/op
WorkloadPilot    6: 512 op, 399099.00 ns, 779.4902 ns/op
WorkloadPilot    7: 1024 op, 763594.00 ns, 745.6973 ns/op
WorkloadPilot    8: 2048 op, 1594123.00 ns, 778.3804 ns/op
WorkloadPilot    9: 4096 op, 3124656.00 ns, 762.8555 ns/op
WorkloadPilot   10: 8192 op, 5672179.00 ns, 692.4047 ns/op
WorkloadPilot   11: 16384 op, 10342457.00 ns, 631.2535 ns/op
WorkloadPilot   12: 32768 op, 23132740.00 ns, 705.9552 ns/op
WorkloadPilot   13: 65536 op, 52080467.00 ns, 794.6849 ns/op
WorkloadPilot   14: 131072 op, 139171814.00 ns, 1.0618 us/op
WorkloadPilot   15: 262144 op, 270533756.00 ns, 1.0320 us/op
WorkloadPilot   16: 524288 op, 584348478.00 ns, 1.1146 us/op

OverheadWarmup   1: 524288 op, 1749806.00 ns, 3.3375 ns/op
OverheadWarmup   2: 524288 op, 1762369.00 ns, 3.3615 ns/op
OverheadWarmup   3: 524288 op, 1801572.00 ns, 3.4362 ns/op
OverheadWarmup   4: 524288 op, 1776435.00 ns, 3.3883 ns/op
OverheadWarmup   5: 524288 op, 1760405.00 ns, 3.3577 ns/op
OverheadWarmup   6: 524288 op, 1754734.00 ns, 3.3469 ns/op
OverheadWarmup   7: 524288 op, 1800049.00 ns, 3.4333 ns/op
OverheadWarmup   8: 524288 op, 1776324.00 ns, 3.3881 ns/op

OverheadActual   1: 524288 op, 1775874.00 ns, 3.3872 ns/op
OverheadActual   2: 524288 op, 1757058.00 ns, 3.3513 ns/op
OverheadActual   3: 524288 op, 1769713.00 ns, 3.3755 ns/op
OverheadActual   4: 524288 op, 1783718.00 ns, 3.4022 ns/op
OverheadActual   5: 524288 op, 1758121.00 ns, 3.3533 ns/op
OverheadActual   6: 524288 op, 1774832.00 ns, 3.3852 ns/op
OverheadActual   7: 524288 op, 1772808.00 ns, 3.3814 ns/op
OverheadActual   8: 524288 op, 1772198.00 ns, 3.3802 ns/op
OverheadActual   9: 524288 op, 1772117.00 ns, 3.3800 ns/op
OverheadActual  10: 524288 op, 1770924.00 ns, 3.3778 ns/op
OverheadActual  11: 524288 op, 1771856.00 ns, 3.3795 ns/op
OverheadActual  12: 524288 op, 1772137.00 ns, 3.3801 ns/op
OverheadActual  13: 524288 op, 1775443.00 ns, 3.3864 ns/op
OverheadActual  14: 524288 op, 1771756.00 ns, 3.3794 ns/op
OverheadActual  15: 524288 op, 1787947.00 ns, 3.4102 ns/op

WorkloadWarmup   1: 524288 op, 573535836.00 ns, 1.0939 us/op
WorkloadWarmup   2: 524288 op, 578771033.00 ns, 1.1039 us/op
WorkloadWarmup   3: 524288 op, 574274236.00 ns, 1.0953 us/op
WorkloadWarmup   4: 524288 op, 561248762.00 ns, 1.0705 us/op
WorkloadWarmup   5: 524288 op, 569171847.00 ns, 1.0856 us/op
WorkloadWarmup   6: 524288 op, 581349817.00 ns, 1.1088 us/op
WorkloadWarmup   7: 524288 op, 542892367.00 ns, 1.0355 us/op
WorkloadWarmup   8: 524288 op, 572635774.00 ns, 1.0922 us/op
WorkloadWarmup   9: 524288 op, 569013643.00 ns, 1.0853 us/op
WorkloadWarmup  10: 524288 op, 557467658.00 ns, 1.0633 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 581069915.00 ns, 1.1083 us/op
WorkloadActual   2: 524288 op, 583728776.00 ns, 1.1134 us/op
WorkloadActual   3: 524288 op, 570269846.00 ns, 1.0877 us/op
WorkloadActual   4: 524288 op, 577946975.00 ns, 1.1023 us/op
WorkloadActual   5: 524288 op, 565691530.00 ns, 1.0790 us/op
WorkloadActual   6: 524288 op, 538574073.00 ns, 1.0272 us/op
WorkloadActual   7: 524288 op, 557113602.00 ns, 1.0626 us/op
WorkloadActual   8: 524288 op, 600182403.00 ns, 1.1448 us/op
WorkloadActual   9: 524288 op, 562297000.00 ns, 1.0725 us/op
WorkloadActual  10: 524288 op, 592141417.00 ns, 1.1294 us/op
WorkloadActual  11: 524288 op, 591729872.00 ns, 1.1286 us/op
WorkloadActual  12: 524288 op, 571413624.00 ns, 1.0899 us/op
WorkloadActual  13: 524288 op, 579597611.00 ns, 1.1055 us/op
WorkloadActual  14: 524288 op, 579211977.00 ns, 1.1048 us/op
WorkloadActual  15: 524288 op, 579546245.00 ns, 1.1054 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 579297778.00 ns, 1.1049 us/op
WorkloadResult   2: 524288 op, 581956639.00 ns, 1.1100 us/op
WorkloadResult   3: 524288 op, 568497709.00 ns, 1.0843 us/op
WorkloadResult   4: 524288 op, 576174838.00 ns, 1.0990 us/op
WorkloadResult   5: 524288 op, 563919393.00 ns, 1.0756 us/op
WorkloadResult   6: 524288 op, 536801936.00 ns, 1.0239 us/op
WorkloadResult   7: 524288 op, 555341465.00 ns, 1.0592 us/op
WorkloadResult   8: 524288 op, 598410266.00 ns, 1.1414 us/op
WorkloadResult   9: 524288 op, 560524863.00 ns, 1.0691 us/op
WorkloadResult  10: 524288 op, 590369280.00 ns, 1.1260 us/op
WorkloadResult  11: 524288 op, 589957735.00 ns, 1.1253 us/op
WorkloadResult  12: 524288 op, 569641487.00 ns, 1.0865 us/op
WorkloadResult  13: 524288 op, 577825474.00 ns, 1.1021 us/op
WorkloadResult  14: 524288 op, 577439840.00 ns, 1.1014 us/op
WorkloadResult  15: 524288 op, 577774108.00 ns, 1.1020 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4422 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272803.00 ns, 272.8030 us/op
WorkloadJitting  1: 1 op, 9105247.00 ns, 9.1052 ms/op

OverheadJitting  2: 16 op, 496914.00 ns, 31.0571 us/op
WorkloadJitting  2: 16 op, 563609.00 ns, 35.2256 us/op

WorkloadPilot    1: 16 op, 72747.00 ns, 4.5467 us/op
WorkloadPilot    2: 32 op, 65794.00 ns, 2.0561 us/op
WorkloadPilot    3: 64 op, 70472.00 ns, 1.1011 us/op
WorkloadPilot    4: 128 op, 113092.00 ns, 883.5313 ns/op
WorkloadPilot    5: 256 op, 204465.00 ns, 798.6914 ns/op
WorkloadPilot    6: 512 op, 381908.00 ns, 745.9141 ns/op
WorkloadPilot    7: 1024 op, 758525.00 ns, 740.7471 ns/op
WorkloadPilot    8: 2048 op, 1416041.00 ns, 691.4263 ns/op
WorkloadPilot    9: 4096 op, 2900930.00 ns, 708.2349 ns/op
WorkloadPilot   10: 8192 op, 5582789.00 ns, 681.4928 ns/op
WorkloadPilot   11: 16384 op, 10385391.00 ns, 633.8740 ns/op
WorkloadPilot   12: 32768 op, 22643091.00 ns, 691.0123 ns/op
WorkloadPilot   13: 65536 op, 52984233.00 ns, 808.4752 ns/op
WorkloadPilot   14: 131072 op, 136572964.00 ns, 1.0420 us/op
WorkloadPilot   15: 262144 op, 261641595.00 ns, 998.0835 ns/op
WorkloadPilot   16: 524288 op, 574522525.00 ns, 1.0958 us/op

OverheadWarmup   1: 524288 op, 1747382.00 ns, 3.3329 ns/op
OverheadWarmup   2: 524288 op, 1745910.00 ns, 3.3301 ns/op
OverheadWarmup   3: 524288 op, 1744277.00 ns, 3.3269 ns/op
OverheadWarmup   4: 524288 op, 1737344.00 ns, 3.3137 ns/op
OverheadWarmup   5: 524288 op, 1747333.00 ns, 3.3328 ns/op
OverheadWarmup   6: 524288 op, 1743205.00 ns, 3.3249 ns/op
OverheadWarmup   7: 524288 op, 1744988.00 ns, 3.3283 ns/op
OverheadWarmup   8: 524288 op, 1779974.00 ns, 3.3950 ns/op
OverheadWarmup   9: 524288 op, 1727766.00 ns, 3.2955 ns/op

OverheadActual   1: 524288 op, 1745540.00 ns, 3.3294 ns/op
OverheadActual   2: 524288 op, 1744478.00 ns, 3.3273 ns/op
OverheadActual   3: 524288 op, 1734398.00 ns, 3.3081 ns/op
OverheadActual   4: 524288 op, 1759837.00 ns, 3.3566 ns/op
