// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadWarmup   1: 65536 op, 124171.00 ns, 1.8947 ns/op
OverheadWarmup   2: 65536 op, 122708.00 ns, 1.8724 ns/op
OverheadWarmup   3: 65536 op, 116226.00 ns, 1.7735 ns/op
OverheadWarmup   4: 65536 op, 122648.00 ns, 1.8715 ns/op
OverheadWarmup   5: 65536 op, 151431.00 ns, 2.3107 ns/op
OverheadWarmup   6: 65536 op, 122067.00 ns, 1.8626 ns/op
OverheadWarmup   7: 65536 op, 121035.00 ns, 1.8468 ns/op
OverheadWarmup   8: 65536 op, 121866.00 ns, 1.8595 ns/op
OverheadWarmup   9: 65536 op, 121475.00 ns, 1.8536 ns/op

OverheadActual   1: 65536 op, 135221.00 ns, 2.0633 ns/op
OverheadActual   2: 65536 op, 122868.00 ns, 1.8748 ns/op
OverheadActual   3: 65536 op, 123700.00 ns, 1.8875 ns/op
OverheadActual   4: 65536 op, 121456.00 ns, 1.8533 ns/op
OverheadActual   5: 65536 op, 121495.00 ns, 1.8539 ns/op
OverheadActual   6: 65536 op, 121094.00 ns, 1.8477 ns/op
OverheadActual   7: 65536 op, 121154.00 ns, 1.8487 ns/op
OverheadActual   8: 65536 op, 134730.00 ns, 2.0558 ns/op
OverheadActual   9: 65536 op, 120474.00 ns, 1.8383 ns/op
OverheadActual  10: 65536 op, 120884.00 ns, 1.8445 ns/op
OverheadActual  11: 65536 op, 120654.00 ns, 1.8410 ns/op
OverheadActual  12: 65536 op, 120724.00 ns, 1.8421 ns/op
OverheadActual  13: 65536 op, 119341.00 ns, 1.8210 ns/op
OverheadActual  14: 65536 op, 120674.00 ns, 1.8413 ns/op
OverheadActual  15: 65536 op, 121044.00 ns, 1.8470 ns/op

WorkloadWarmup   1: 65536 op, 843611310.00 ns, 12.8725 us/op
WorkloadWarmup   2: 65536 op, 831352539.00 ns, 12.6854 us/op
WorkloadWarmup   3: 65536 op, 822180274.00 ns, 12.5455 us/op
WorkloadWarmup   4: 65536 op, 862656956.00 ns, 13.1631 us/op
WorkloadWarmup   5: 65536 op, 820515474.00 ns, 12.5201 us/op
WorkloadWarmup   6: 65536 op, 832437063.00 ns, 12.7020 us/op
WorkloadWarmup   7: 65536 op, 822525854.00 ns, 12.5507 us/op
WorkloadWarmup   8: 65536 op, 866679984.00 ns, 13.2245 us/op
WorkloadWarmup   9: 65536 op, 826024393.00 ns, 12.6041 us/op
WorkloadWarmup  10: 65536 op, 886769544.00 ns, 13.5310 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 821934376.00 ns, 12.5417 us/op
WorkloadActual   2: 65536 op, 861662438.00 ns, 13.1479 us/op
WorkloadActual   3: 65536 op, 820098627.00 ns, 12.5137 us/op
WorkloadActual   4: 65536 op, 864500884.00 ns, 13.1912 us/op
WorkloadActual   5: 65536 op, 869143216.00 ns, 13.2621 us/op
WorkloadActual   6: 65536 op, 889042759.00 ns, 13.5657 us/op
WorkloadActual   7: 65536 op, 816759781.00 ns, 12.4628 us/op
WorkloadActual   8: 65536 op, 811730275.00 ns, 12.3860 us/op
WorkloadActual   9: 65536 op, 831046839.00 ns, 12.6808 us/op
WorkloadActual  10: 65536 op, 856629758.00 ns, 13.0711 us/op
WorkloadActual  11: 65536 op, 855394472.00 ns, 13.0523 us/op
WorkloadActual  12: 65536 op, 876537495.00 ns, 13.3749 us/op
WorkloadActual  13: 65536 op, 826793597.00 ns, 12.6159 us/op
WorkloadActual  14: 65536 op, 824038811.00 ns, 12.5738 us/op
WorkloadActual  15: 65536 op, 900918588.00 ns, 13.7469 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 821813282.00 ns, 12.5399 us/op
WorkloadResult   2: 65536 op, 861541344.00 ns, 13.1461 us/op
WorkloadResult   3: 65536 op, 819977533.00 ns, 12.5119 us/op
WorkloadResult   4: 65536 op, 864379790.00 ns, 13.1894 us/op
WorkloadResult   5: 65536 op, 869022122.00 ns, 13.2602 us/op
WorkloadResult   6: 65536 op, 888921665.00 ns, 13.5639 us/op
WorkloadResult   7: 65536 op, 816638687.00 ns, 12.4609 us/op
WorkloadResult   8: 65536 op, 811609181.00 ns, 12.3842 us/op
WorkloadResult   9: 65536 op, 830925745.00 ns, 12.6789 us/op
WorkloadResult  10: 65536 op, 856508664.00 ns, 13.0693 us/op
WorkloadResult  11: 65536 op, 855273378.00 ns, 13.0504 us/op
WorkloadResult  12: 65536 op, 876416401.00 ns, 13.3731 us/op
WorkloadResult  13: 65536 op, 826672503.00 ns, 12.6140 us/op
WorkloadResult  14: 65536 op, 823917717.00 ns, 12.5720 us/op
WorkloadResult  15: 65536 op, 900797494.00 ns, 13.7451 us/op
// GC:  8 0 0 137427480 65536
// Threading:  196380 0 65536

// AfterAll
// Benchmark Process 4247 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174524.00 ns, 174.5240 us/op
WorkloadJitting  1: 1 op, 9059722.00 ns, 9.0597 ms/op

OverheadJitting  2: 16 op, 177108.00 ns, 11.0693 us/op
WorkloadJitting  2: 16 op, 693828.00 ns, 43.3643 us/op

WorkloadPilot    1: 16 op, 314523.00 ns, 19.6577 us/op
WorkloadPilot    2: 32 op, 548788.00 ns, 17.1496 us/op
WorkloadPilot    3: 64 op, 957226.00 ns, 14.9567 us/op
WorkloadPilot    4: 128 op, 1735511.00 ns, 13.5587 us/op
WorkloadPilot    5: 256 op, 3410930.00 ns, 13.3239 us/op
WorkloadPilot    6: 512 op, 6967640.00 ns, 13.6087 us/op
WorkloadPilot    7: 1024 op, 14084195.00 ns, 13.7541 us/op
WorkloadPilot    8: 2048 op, 27358157.00 ns, 13.3585 us/op
WorkloadPilot    9: 4096 op, 59147188.00 ns, 14.4402 us/op
WorkloadPilot   10: 8192 op, 114409787.00 ns, 13.9660 us/op
WorkloadPilot   11: 16384 op, 264890410.00 ns, 16.1676 us/op
WorkloadPilot   12: 32768 op, 476273925.00 ns, 14.5347 us/op
WorkloadPilot   13: 65536 op, 911283893.00 ns, 13.9051 us/op

OverheadWarmup   1: 65536 op, 106849.00 ns, 1.6304 ns/op
OverheadWarmup   2: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 125193.00 ns, 1.9103 ns/op
OverheadWarmup   4: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 106487.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 125984.00 ns, 1.9224 ns/op
OverheadWarmup   8: 65536 op, 106448.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106547.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106598.00 ns, 1.6266 ns/op
OverheadActual   4: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106487.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 107249.00 ns, 1.6365 ns/op
OverheadActual   9: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  11: 65536 op, 106497.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106527.00 ns, 1.6255 ns/op
OverheadActual  13: 65536 op, 123520.00 ns, 1.8848 ns/op
OverheadActual  14: 65536 op, 106457.00 ns, 1.6244 ns/op
OverheadActual  15: 65536 op, 106478.00 ns, 1.6247 ns/op

WorkloadWarmup   1: 65536 op, 856393584.00 ns, 13.0675 us/op
WorkloadWarmup   2: 65536 op, 892678217.00 ns, 13.6212 us/op
WorkloadWarmup   3: 65536 op, 856255086.00 ns, 13.0654 us/op
WorkloadWarmup   4: 65536 op, 887859439.00 ns, 13.5477 us/op
WorkloadWarmup   5: 65536 op, 878409289.00 ns, 13.4035 us/op
WorkloadWarmup   6: 65536 op, 878758345.00 ns, 13.4088 us/op
WorkloadWarmup   7: 65536 op, 848890541.00 ns, 12.9530 us/op
WorkloadWarmup   8: 65536 op, 855323833.00 ns, 13.0512 us/op
WorkloadWarmup   9: 65536 op, 848436745.00 ns, 12.9461 us/op
WorkloadWarmup  10: 65536 op, 855937401.00 ns, 13.0606 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 860180208.00 ns, 13.1253 us/op
WorkloadActual   2: 65536 op, 844860987.00 ns, 12.8916 us/op
WorkloadActual   3: 65536 op, 855631292.00 ns, 13.0559 us/op
WorkloadActual   4: 65536 op, 845977776.00 ns, 12.9086 us/op
WorkloadActual   5: 65536 op, 855075214.00 ns, 13.0474 us/op
WorkloadActual   6: 65536 op, 883392015.00 ns, 13.4795 us/op
WorkloadActual   7: 65536 op, 848943555.00 ns, 12.9539 us/op
WorkloadActual   8: 65536 op, 851156261.00 ns, 12.9876 us/op
WorkloadActual   9: 65536 op, 855603633.00 ns, 13.0555 us/op
WorkloadActual  10: 65536 op, 840894344.00 ns, 12.8310 us/op
WorkloadActual  11: 65536 op, 848475759.00 ns, 12.9467 us/op
WorkloadActual  12: 65536 op, 855796551.00 ns, 13.0584 us/op
WorkloadActual  13: 65536 op, 855397971.00 ns, 13.0523 us/op
WorkloadActual  14: 65536 op, 847560861.00 ns, 12.9328 us/op
WorkloadActual  15: 65536 op, 853202856.00 ns, 13.0188 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 860073710.00 ns, 13.1237 us/op
WorkloadResult   2: 65536 op, 844754489.00 ns, 12.8899 us/op
WorkloadResult   3: 65536 op, 855524794.00 ns, 13.0543 us/op
WorkloadResult   4: 65536 op, 845871278.00 ns, 12.9070 us/op
WorkloadResult   5: 65536 op, 854968716.00 ns, 13.0458 us/op
WorkloadResult   6: 65536 op, 848837057.00 ns, 12.9522 us/op
WorkloadResult   7: 65536 op, 851049763.00 ns, 12.9860 us/op
WorkloadResult   8: 65536 op, 855497135.00 ns, 13.0539 us/op
WorkloadResult   9: 65536 op, 840787846.00 ns, 12.8294 us/op
WorkloadResult  10: 65536 op, 848369261.00 ns, 12.9451 us/op
WorkloadResult  11: 65536 op, 855690053.00 ns, 13.0568 us/op
WorkloadResult  12: 65536 op, 855291473.00 ns, 13.0507 us/op
WorkloadResult  13: 65536 op, 847454363.00 ns, 12.9311 us/op
WorkloadResult  14: 65536 op, 853096358.00 ns, 13.0172 us/op
// GC:  8 0 0 137422064 65536
// Threading:  196530 0 65536

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 12.966 μs, StdErr = 0.058 μs (0.45%), N = 29, StdDev = 0.314 μs
Min = 12.384 μs, Q1 = 12.829 μs, Median = 13.017 μs, Q3 = 13.069 μs, Max = 13.745 μs
IQR = 0.240 μs, LowerFence = 12.470 μs, UpperFence = 13.429 μs
ConfidenceInterval = [12.752 μs; 13.180 μs] (CI 99.9%), Margin = 0.214 μs (1.65% of Mean)
Skewness = 0.2, Kurtosis = 2.98, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 167651.00 ns, 167.6510 us/op
WorkloadJitting  1: 1 op, 9283092.00 ns, 9.2831 ms/op

OverheadJitting  2: 16 op, 181447.00 ns, 11.3404 us/op
WorkloadJitting  2: 16 op, 581319.00 ns, 36.3324 us/op

WorkloadPilot    1: 16 op, 359878.00 ns, 22.4924 us/op
WorkloadPilot    2: 32 op, 589293.00 ns, 18.4154 us/op
WorkloadPilot    3: 64 op, 1014273.00 ns, 15.8480 us/op
WorkloadPilot    4: 128 op, 1795172.00 ns, 14.0248 us/op
WorkloadPilot    5: 256 op, 3587858.00 ns, 14.0151 us/op
WorkloadPilot    6: 512 op, 7150420.00 ns, 13.9657 us/op
WorkloadPilot    7: 1024 op, 14563997.00 ns, 14.2227 us/op
WorkloadPilot    8: 2048 op, 29207451.00 ns, 14.2615 us/op
WorkloadPilot    9: 4096 op, 57203325.00 ns, 13.9657 us/op
WorkloadPilot   10: 8192 op, 112520311.00 ns, 13.7354 us/op
WorkloadPilot   11: 16384 op, 236791938.00 ns, 14.4526 us/op
WorkloadPilot   12: 32768 op, 473321849.00 ns, 14.4446 us/op
WorkloadPilot   13: 65536 op, 929136513.00 ns, 14.1775 us/op

OverheadWarmup   1: 65536 op, 141983.00 ns, 2.1665 ns/op
OverheadWarmup   2: 65536 op, 121756.00 ns, 1.8578 ns/op
OverheadWarmup   3: 65536 op, 121175.00 ns, 1.8490 ns/op
OverheadWarmup   4: 65536 op, 121605.00 ns, 1.8555 ns/op
OverheadWarmup   5: 65536 op, 136223.00 ns, 2.0786 ns/op
OverheadWarmup   6: 65536 op, 121596.00 ns, 1.8554 ns/op
OverheadWarmup   7: 65536 op, 121536.00 ns, 1.8545 ns/op
OverheadWarmup   8: 65536 op, 121265.00 ns, 1.8504 ns/op
OverheadWarmup   9: 65536 op, 121225.00 ns, 1.8497 ns/op
OverheadWarmup  10: 65536 op, 121516.00 ns, 1.8542 ns/op

OverheadActual   1: 65536 op, 121695.00 ns, 1.8569 ns/op
OverheadActual   2: 65536 op, 122718.00 ns, 1.8725 ns/op
OverheadActual   3: 65536 op, 124571.00 ns, 1.9008 ns/op
OverheadActual   4: 65536 op, 122177.00 ns, 1.8643 ns/op
OverheadActual   5: 65536 op, 121666.00 ns, 1.8565 ns/op
OverheadActual   6: 65536 op, 121315.00 ns, 1.8511 ns/op
OverheadActual   7: 65536 op, 121796.00 ns, 1.8585 ns/op
OverheadActual   8: 65536 op, 133548.00 ns, 2.0378 ns/op
OverheadActual   9: 65536 op, 121014.00 ns, 1.8465 ns/op
OverheadActual  10: 65536 op, 121065.00 ns, 1.8473 ns/op
OverheadActual  11: 65536 op, 121225.00 ns, 1.8497 ns/op
OverheadActual  12: 65536 op, 106427.00 ns, 1.6239 ns/op
OverheadActual  13: 65536 op, 123489.00 ns, 1.8843 ns/op
OverheadActual  14: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106427.00 ns, 1.6239 ns/op
OverheadActual  16: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  17: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  18: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual  19: 65536 op, 106527.00 ns, 1.6255 ns/op
OverheadActual  20: 65536 op, 106497.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 870604106.00 ns, 13.2844 us/op
WorkloadWarmup   2: 65536 op, 990045071.00 ns, 15.1069 us/op
WorkloadWarmup   3: 65536 op, 906065320.00 ns, 13.8255 us/op
WorkloadWarmup   4: 65536 op, 908693798.00 ns, 13.8656 us/op
WorkloadWarmup   5: 65536 op, 899071497.00 ns, 13.7187 us/op
WorkloadWarmup   6: 65536 op, 985245968.00 ns, 15.0337 us/op
WorkloadWarmup   7: 65536 op, 1094580367.00 ns, 16.7020 us/op
WorkloadWarmup   8: 65536 op, 1237868182.00 ns, 18.8884 us/op
WorkloadWarmup   9: 65536 op, 1143027742.00 ns, 17.4412 us/op
WorkloadWarmup  10: 65536 op, 1110119033.00 ns, 16.9391 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1172198245.00 ns, 17.8863 us/op
WorkloadActual   2: 65536 op, 1090435027.00 ns, 16.6387 us/op
WorkloadActual   3: 65536 op, 1105012158.00 ns, 16.8611 us/op
WorkloadActual   4: 65536 op, 1054465409.00 ns, 16.0899 us/op
WorkloadActual   5: 65536 op, 1202526689.00 ns, 18.3491 us/op
WorkloadActual   6: 65536 op, 1178547168.00 ns, 17.9832 us/op
WorkloadActual   7: 65536 op, 1121325229.00 ns, 17.1101 us/op
WorkloadActual   8: 65536 op, 1092309351.00 ns, 16.6673 us/op
WorkloadActual   9: 65536 op, 1145016886.00 ns, 17.4716 us/op
WorkloadActual  10: 65536 op, 1132394080.00 ns, 17.2790 us/op
WorkloadActual  11: 65536 op, 1104941053.00 ns, 16.8601 us/op
WorkloadActual  12: 65536 op, 1128840735.00 ns, 17.2247 us/op
WorkloadActual  13: 65536 op, 1238364693.00 ns, 18.8959 us/op
WorkloadActual  14: 65536 op, 1141464820.00 ns, 17.4174 us/op
WorkloadActual  15: 65536 op, 959228192.00 ns, 14.6367 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1172077100.00 ns, 17.8845 us/op
WorkloadResult   2: 65536 op, 1090313882.00 ns, 16.6369 us/op
WorkloadResult   3: 65536 op, 1104891013.00 ns, 16.8593 us/op
WorkloadResult   4: 65536 op, 1054344264.00 ns, 16.0880 us/op
WorkloadResult   5: 65536 op, 1202405544.00 ns, 18.3473 us/op
WorkloadResult   6: 65536 op, 1178426023.00 ns, 17.9814 us/op
WorkloadResult   7: 65536 op, 1121204084.00 ns, 17.1082 us/op
WorkloadResult   8: 65536 op, 1092188206.00 ns, 16.6655 us/op
WorkloadResult   9: 65536 op, 1144895741.00 ns, 17.4697 us/op
WorkloadResult  10: 65536 op, 1132272935.00 ns, 17.2771 us/op
WorkloadResult  11: 65536 op, 1104819908.00 ns, 16.8582 us/op
WorkloadResult  12: 65536 op, 1128719590.00 ns, 17.2229 us/op
WorkloadResult  13: 65536 op, 1238243548.00 ns, 18.8941 us/op
WorkloadResult  14: 65536 op, 1141343675.00 ns, 17.4155 us/op
WorkloadResult  15: 65536 op, 959107047.00 ns, 14.6348 us/op
// GC:  9 0 0 158743976 65536
// Threading:  229992 0 65536

// AfterAll
// Benchmark Process 4284 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166931.00 ns, 166.9310 us/op
WorkloadJitting  1: 1 op, 9375507.00 ns, 9.3755 ms/op

OverheadJitting  2: 16 op, 189412.00 ns, 11.8383 us/op
WorkloadJitting  2: 16 op, 508907.00 ns, 31.8067 us/op

WorkloadPilot    1: 16 op, 500410.00 ns, 31.2756 us/op
WorkloadPilot    2: 32 op, 553149.00 ns, 17.2859 us/op
WorkloadPilot    3: 64 op, 976366.00 ns, 15.2557 us/op
WorkloadPilot    4: 128 op, 1773088.00 ns, 13.8523 us/op
