// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.35 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 16384 op, 638089183.00 ns, 38.9459 us/op
WorkloadResult   5: 16384 op, 634219558.00 ns, 38.7097 us/op
WorkloadResult   6: 16384 op, 637116433.00 ns, 38.8865 us/op
WorkloadResult   7: 16384 op, 633175155.00 ns, 38.6459 us/op
WorkloadResult   8: 16384 op, 633256558.00 ns, 38.6509 us/op
WorkloadResult   9: 16384 op, 637453088.00 ns, 38.9070 us/op
WorkloadResult  10: 16384 op, 635391032.00 ns, 38.7812 us/op
WorkloadResult  11: 16384 op, 636694998.00 ns, 38.8608 us/op
WorkloadResult  12: 16384 op, 637484182.00 ns, 38.9089 us/op
WorkloadResult  13: 16384 op, 632864649.00 ns, 38.6270 us/op
WorkloadResult  14: 16384 op, 632334979.00 ns, 38.5947 us/op
WorkloadResult  15: 16384 op, 636452296.00 ns, 38.8460 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4094 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217717.00 ns, 217.7170 us/op
WorkloadJitting  1: 1 op, 83356730.00 ns, 83.3567 ms/op

WorkloadPilot    1: 2 op, 2919567.00 ns, 1.4598 ms/op
WorkloadPilot    2: 3 op, 535525.00 ns, 178.5083 us/op
WorkloadPilot    3: 4 op, 246951.00 ns, 61.7378 us/op
WorkloadPilot    4: 5 op, 255093.00 ns, 51.0186 us/op
WorkloadPilot    5: 6 op, 1074415.00 ns, 179.0692 us/op
WorkloadPilot    6: 7 op, 363777.00 ns, 51.9681 us/op
WorkloadPilot    7: 8 op, 457497.00 ns, 57.1871 us/op
WorkloadPilot    8: 9 op, 440882.00 ns, 48.9869 us/op
WorkloadPilot    9: 10 op, 462125.00 ns, 46.2125 us/op
WorkloadPilot   10: 11 op, 612620.00 ns, 55.6927 us/op
WorkloadPilot   11: 12 op, 477928.00 ns, 39.8273 us/op
WorkloadPilot   12: 13 op, 510017.00 ns, 39.2321 us/op
WorkloadPilot   13: 14 op, 559621.00 ns, 39.9729 us/op
WorkloadPilot   14: 15 op, 598619.00 ns, 39.9079 us/op
WorkloadPilot   15: 16 op, 630467.00 ns, 39.4042 us/op
WorkloadPilot   16: 32 op, 1420835.00 ns, 44.4011 us/op
WorkloadPilot   17: 64 op, 3006047.00 ns, 46.9695 us/op
WorkloadPilot   18: 128 op, 6024343.00 ns, 47.0652 us/op
WorkloadPilot   19: 256 op, 11982045.00 ns, 46.8049 us/op
WorkloadPilot   20: 512 op, 23932744.00 ns, 46.7436 us/op
WorkloadPilot   21: 1024 op, 47052887.00 ns, 45.9501 us/op
WorkloadPilot   22: 2048 op, 77972910.00 ns, 38.0727 us/op
WorkloadPilot   23: 4096 op, 153947416.00 ns, 37.5848 us/op
WorkloadPilot   24: 8192 op, 313293636.00 ns, 38.2439 us/op
WorkloadPilot   25: 16384 op, 626028231.00 ns, 38.2097 us/op

WorkloadWarmup   1: 16384 op, 631208696.00 ns, 38.5259 us/op
WorkloadWarmup   2: 16384 op, 640898547.00 ns, 39.1173 us/op
WorkloadWarmup   3: 16384 op, 629670495.00 ns, 38.4320 us/op
WorkloadWarmup   4: 16384 op, 675520432.00 ns, 41.2305 us/op
WorkloadWarmup   5: 16384 op, 632966502.00 ns, 38.6332 us/op
WorkloadWarmup   6: 16384 op, 630793492.00 ns, 38.5006 us/op
WorkloadWarmup   7: 16384 op, 632210840.00 ns, 38.5871 us/op
WorkloadWarmup   8: 16384 op, 644786355.00 ns, 39.3546 us/op
WorkloadWarmup   9: 16384 op, 632556487.00 ns, 38.6082 us/op
WorkloadWarmup  10: 16384 op, 634580128.00 ns, 38.7317 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 630614048.00 ns, 38.4896 us/op
WorkloadActual   2: 16384 op, 632141794.00 ns, 38.5829 us/op
WorkloadActual   3: 16384 op, 626261348.00 ns, 38.2240 us/op
WorkloadActual   4: 16384 op, 632320993.00 ns, 38.5938 us/op
WorkloadActual   5: 16384 op, 632971291.00 ns, 38.6335 us/op
WorkloadActual   6: 16384 op, 631556455.00 ns, 38.5471 us/op
WorkloadActual   7: 16384 op, 626127717.00 ns, 38.2158 us/op
WorkloadActual   8: 16384 op, 633896301.00 ns, 38.6900 us/op
WorkloadActual   9: 16384 op, 632193031.00 ns, 38.5860 us/op
WorkloadActual  10: 16384 op, 632160577.00 ns, 38.5840 us/op
WorkloadActual  11: 16384 op, 633902810.00 ns, 38.6904 us/op
WorkloadActual  12: 16384 op, 632073180.00 ns, 38.5787 us/op
WorkloadActual  13: 16384 op, 627211585.00 ns, 38.2820 us/op
WorkloadActual  14: 16384 op, 630629942.00 ns, 38.4906 us/op
WorkloadActual  15: 16384 op, 634408269.00 ns, 38.7212 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 630614048.00 ns, 38.4896 us/op
WorkloadResult   2: 16384 op, 632141794.00 ns, 38.5829 us/op
WorkloadResult   3: 16384 op, 626261348.00 ns, 38.2240 us/op
WorkloadResult   4: 16384 op, 632320993.00 ns, 38.5938 us/op
WorkloadResult   5: 16384 op, 632971291.00 ns, 38.6335 us/op
WorkloadResult   6: 16384 op, 631556455.00 ns, 38.5471 us/op
WorkloadResult   7: 16384 op, 626127717.00 ns, 38.2158 us/op
WorkloadResult   8: 16384 op, 633896301.00 ns, 38.6900 us/op
WorkloadResult   9: 16384 op, 632193031.00 ns, 38.5860 us/op
WorkloadResult  10: 16384 op, 632160577.00 ns, 38.5840 us/op
WorkloadResult  11: 16384 op, 633902810.00 ns, 38.6904 us/op
WorkloadResult  12: 16384 op, 632073180.00 ns, 38.5787 us/op
WorkloadResult  13: 16384 op, 627211585.00 ns, 38.2820 us/op
WorkloadResult  14: 16384 op, 630629942.00 ns, 38.4906 us/op
WorkloadResult  15: 16384 op, 634408269.00 ns, 38.7212 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4108 has exited with code 0.

Mean = 38.664 μs, StdErr = 0.038 μs (0.10%), N = 30, StdDev = 0.207 μs
Min = 38.216 μs, Q1 = 38.583 μs, Median = 38.646 μs, Q3 = 38.830 μs, Max = 39.101 μs
IQR = 0.247 μs, LowerFence = 38.213 μs, UpperFence = 39.200 μs
ConfidenceInterval = [38.526 μs; 38.802 μs] (CI 99.9%), Margin = 0.138 μs (0.36% of Mean)
Skewness = -0.27, Kurtosis = 2.91, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216896.00 ns, 216.8960 us/op
WorkloadJitting  1: 1 op, 72109125.00 ns, 72.1091 ms/op

WorkloadPilot    1: 2 op, 3067720.00 ns, 1.5339 ms/op
WorkloadPilot    2: 3 op, 442445.00 ns, 147.4817 us/op
WorkloadPilot    3: 4 op, 299150.00 ns, 74.7875 us/op
WorkloadPilot    4: 5 op, 293121.00 ns, 58.6242 us/op
WorkloadPilot    5: 6 op, 387472.00 ns, 64.5787 us/op
WorkloadPilot    6: 7 op, 1027063.00 ns, 146.7233 us/op
WorkloadPilot    7: 8 op, 339801.00 ns, 42.4751 us/op
WorkloadPilot    8: 9 op, 414724.00 ns, 46.0804 us/op
WorkloadPilot    9: 10 op, 416455.00 ns, 41.6455 us/op
WorkloadPilot   10: 11 op, 460883.00 ns, 41.8985 us/op
WorkloadPilot   11: 12 op, 509025.00 ns, 42.4188 us/op
WorkloadPilot   12: 13 op, 548164.00 ns, 42.1665 us/op
WorkloadPilot   13: 14 op, 620142.00 ns, 44.2959 us/op
WorkloadPilot   14: 15 op, 624178.00 ns, 41.6119 us/op
WorkloadPilot   15: 16 op, 653051.00 ns, 40.8157 us/op
WorkloadPilot   16: 32 op, 1628758.00 ns, 50.8987 us/op
WorkloadPilot   17: 64 op, 3484887.00 ns, 54.4514 us/op
WorkloadPilot   18: 128 op, 6987750.00 ns, 54.5918 us/op
WorkloadPilot   19: 256 op, 14121059.00 ns, 55.1604 us/op
WorkloadPilot   20: 512 op, 27957881.00 ns, 54.6052 us/op
WorkloadPilot   21: 1024 op, 39472874.00 ns, 38.5477 us/op
WorkloadPilot   22: 2048 op, 81192254.00 ns, 39.6447 us/op
WorkloadPilot   23: 4096 op, 159205181.00 ns, 38.8685 us/op
WorkloadPilot   24: 8192 op, 312513862.00 ns, 38.1487 us/op
WorkloadPilot   25: 16384 op, 632437688.00 ns, 38.6009 us/op

WorkloadWarmup   1: 16384 op, 632010096.00 ns, 38.5748 us/op
WorkloadWarmup   2: 16384 op, 631751638.00 ns, 38.5591 us/op
WorkloadWarmup   3: 16384 op, 628591569.00 ns, 38.3662 us/op
WorkloadWarmup   4: 16384 op, 627507852.00 ns, 38.3000 us/op
WorkloadWarmup   5: 16384 op, 625740883.00 ns, 38.1922 us/op
WorkloadWarmup   6: 16384 op, 635555911.00 ns, 38.7913 us/op
WorkloadWarmup   7: 16384 op, 625516396.00 ns, 38.1785 us/op
WorkloadWarmup   8: 16384 op, 628304855.00 ns, 38.3487 us/op
WorkloadWarmup   9: 16384 op, 632595292.00 ns, 38.6106 us/op
WorkloadWarmup  10: 16384 op, 633044437.00 ns, 38.6380 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 627932926.00 ns, 38.3260 us/op
WorkloadActual   2: 16384 op, 628616333.00 ns, 38.3677 us/op
WorkloadActual   3: 16384 op, 635208549.00 ns, 38.7701 us/op
WorkloadActual   4: 16384 op, 629890879.00 ns, 38.4455 us/op
WorkloadActual   5: 16384 op, 629775645.00 ns, 38.4385 us/op
WorkloadActual   6: 16384 op, 633058999.00 ns, 38.6389 us/op
WorkloadActual   7: 16384 op, 634764988.00 ns, 38.7430 us/op
WorkloadActual   8: 16384 op, 628950144.00 ns, 38.3881 us/op
WorkloadActual   9: 16384 op, 629273359.00 ns, 38.4078 us/op
WorkloadActual  10: 16384 op, 634266182.00 ns, 38.7125 us/op
WorkloadActual  11: 16384 op, 634809893.00 ns, 38.7457 us/op
WorkloadActual  12: 16384 op, 630466242.00 ns, 38.4806 us/op
WorkloadActual  13: 16384 op, 632401370.00 ns, 38.5987 us/op
WorkloadActual  14: 16384 op, 631088437.00 ns, 38.5186 us/op
WorkloadActual  15: 16384 op, 632710835.00 ns, 38.6176 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 627932926.00 ns, 38.3260 us/op
WorkloadResult   2: 16384 op, 628616333.00 ns, 38.3677 us/op
WorkloadResult   3: 16384 op, 635208549.00 ns, 38.7701 us/op
WorkloadResult   4: 16384 op, 629890879.00 ns, 38.4455 us/op
WorkloadResult   5: 16384 op, 629775645.00 ns, 38.4385 us/op
WorkloadResult   6: 16384 op, 633058999.00 ns, 38.6389 us/op
WorkloadResult   7: 16384 op, 634764988.00 ns, 38.7430 us/op
WorkloadResult   8: 16384 op, 628950144.00 ns, 38.3881 us/op
WorkloadResult   9: 16384 op, 629273359.00 ns, 38.4078 us/op
WorkloadResult  10: 16384 op, 634266182.00 ns, 38.7125 us/op
WorkloadResult  11: 16384 op, 634809893.00 ns, 38.7457 us/op
WorkloadResult  12: 16384 op, 630466242.00 ns, 38.4806 us/op
WorkloadResult  13: 16384 op, 632401370.00 ns, 38.5987 us/op
WorkloadResult  14: 16384 op, 631088437.00 ns, 38.5186 us/op
WorkloadResult  15: 16384 op, 632710835.00 ns, 38.6176 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4122 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212659.00 ns, 212.6590 us/op
WorkloadJitting  1: 1 op, 72285349.00 ns, 72.2853 ms/op

WorkloadPilot    1: 2 op, 2644273.00 ns, 1.3221 ms/op
WorkloadPilot    2: 3 op, 404958.00 ns, 134.9860 us/op
WorkloadPilot    3: 4 op, 295194.00 ns, 73.7985 us/op
WorkloadPilot    4: 5 op, 312499.00 ns, 62.4998 us/op
WorkloadPilot    5: 6 op, 343887.00 ns, 57.3145 us/op
WorkloadPilot    6: 7 op, 1072942.00 ns, 153.2774 us/op
WorkloadPilot    7: 8 op, 429625.00 ns, 53.7031 us/op
WorkloadPilot    8: 9 op, 373411.00 ns, 41.4901 us/op
WorkloadPilot    9: 10 op, 401573.00 ns, 40.1573 us/op
WorkloadPilot   10: 11 op, 463005.00 ns, 42.0914 us/op
WorkloadPilot   11: 12 op, 462315.00 ns, 38.5263 us/op
WorkloadPilot   12: 13 op, 541824.00 ns, 41.6788 us/op
WorkloadPilot   13: 14 op, 597518.00 ns, 42.6799 us/op
WorkloadPilot   14: 15 op, 610157.00 ns, 40.6771 us/op
WorkloadPilot   15: 16 op, 632089.00 ns, 39.5056 us/op
WorkloadPilot   16: 32 op, 1618021.00 ns, 50.5632 us/op
WorkloadPilot   17: 64 op, 3491086.00 ns, 54.5482 us/op
WorkloadPilot   18: 128 op, 6920700.00 ns, 54.0680 us/op
WorkloadPilot   19: 256 op, 13804573.00 ns, 53.9241 us/op
WorkloadPilot   20: 512 op, 27171239.00 ns, 53.0688 us/op
WorkloadPilot   21: 1024 op, 38777969.00 ns, 37.8691 us/op
WorkloadPilot   22: 2048 op, 76021434.00 ns, 37.1198 us/op
WorkloadPilot   23: 4096 op, 152445022.00 ns, 37.2180 us/op
WorkloadPilot   24: 8192 op, 312996415.00 ns, 38.2076 us/op
WorkloadPilot   25: 16384 op, 619566794.00 ns, 37.8154 us/op

WorkloadWarmup   1: 16384 op, 618527903.00 ns, 37.7519 us/op
WorkloadWarmup   2: 16384 op, 620150481.00 ns, 37.8510 us/op
WorkloadWarmup   3: 16384 op, 620194418.00 ns, 37.8537 us/op
WorkloadWarmup   4: 16384 op, 624767570.00 ns, 38.1328 us/op
WorkloadWarmup   5: 16384 op, 617279237.00 ns, 37.6757 us/op
WorkloadWarmup   6: 16384 op, 624560839.00 ns, 38.1202 us/op
WorkloadWarmup   7: 16384 op, 620401368.00 ns, 37.8663 us/op
WorkloadWarmup   8: 16384 op, 618986773.00 ns, 37.7800 us/op
WorkloadWarmup   9: 16384 op, 621393669.00 ns, 37.9269 us/op
WorkloadWarmup  10: 16384 op, 618469145.00 ns, 37.7484 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 624342460.00 ns, 38.1068 us/op
WorkloadActual   2: 16384 op, 622027963.00 ns, 37.9656 us/op
WorkloadActual   3: 16384 op, 627553526.00 ns, 38.3028 us/op
WorkloadActual   4: 16384 op, 610819290.00 ns, 37.2815 us/op
WorkloadActual   5: 16384 op, 626788534.00 ns, 38.2561 us/op
WorkloadActual   6: 16384 op, 627387174.00 ns, 38.2927 us/op
WorkloadActual   7: 16384 op, 629963404.00 ns, 38.4499 us/op
WorkloadActual   8: 16384 op, 627145861.00 ns, 38.2779 us/op
WorkloadActual   9: 16384 op, 618023234.00 ns, 37.7211 us/op
WorkloadActual  10: 16384 op, 628690311.00 ns, 38.3722 us/op
WorkloadActual  11: 16384 op, 627840415.00 ns, 38.3203 us/op
WorkloadActual  12: 16384 op, 624313284.00 ns, 38.1051 us/op
WorkloadActual  13: 16384 op, 623071038.00 ns, 38.0292 us/op
WorkloadActual  14: 16384 op, 623249867.00 ns, 38.0402 us/op
WorkloadActual  15: 16384 op, 628829020.00 ns, 38.3807 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 624342460.00 ns, 38.1068 us/op
WorkloadResult   2: 16384 op, 622027963.00 ns, 37.9656 us/op
WorkloadResult   3: 16384 op, 627553526.00 ns, 38.3028 us/op
WorkloadResult   4: 16384 op, 610819290.00 ns, 37.2815 us/op
WorkloadResult   5: 16384 op, 626788534.00 ns, 38.2561 us/op
WorkloadResult   6: 16384 op, 627387174.00 ns, 38.2927 us/op
WorkloadResult   7: 16384 op, 629963404.00 ns, 38.4499 us/op
WorkloadResult   8: 16384 op, 627145861.00 ns, 38.2779 us/op
WorkloadResult   9: 16384 op, 618023234.00 ns, 37.7211 us/op
WorkloadResult  10: 16384 op, 628690311.00 ns, 38.3722 us/op
WorkloadResult  11: 16384 op, 627840415.00 ns, 38.3203 us/op
WorkloadResult  12: 16384 op, 624313284.00 ns, 38.1051 us/op
WorkloadResult  13: 16384 op, 623071038.00 ns, 38.0292 us/op
WorkloadResult  14: 16384 op, 623249867.00 ns, 38.0402 us/op
WorkloadResult  15: 16384 op, 628829020.00 ns, 38.3807 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 38.337 μs, StdErr = 0.058 μs (0.15%), N = 30, StdDev = 0.318 μs
Min = 37.281 μs, Q1 = 38.262 μs, Median = 38.376 μs, Q3 = 38.509 μs, Max = 38.770 μs
IQR = 0.247 μs, LowerFence = 37.890 μs, UpperFence = 38.880 μs
ConfidenceInterval = [38.124 μs; 38.549 μs] (CI 99.9%), Margin = 0.212 μs (0.55% of Mean)
Skewness = -1.23, Kurtosis = 5.07, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223005.00 ns, 223.0050 us/op
WorkloadJitting  1: 1 op, 71497853.00 ns, 71.4979 ms/op

WorkloadPilot    1: 2 op, 2536671.00 ns, 1.2683 ms/op
WorkloadPilot    2: 3 op, 522145.00 ns, 174.0483 us/op
WorkloadPilot    3: 4 op, 395264.00 ns, 98.8160 us/op
WorkloadPilot    4: 5 op, 466501.00 ns, 93.3002 us/op
WorkloadPilot    5: 6 op, 510978.00 ns, 85.1630 us/op
WorkloadPilot    6: 7 op, 1085732.00 ns, 155.1046 us/op
WorkloadPilot    7: 8 op, 338649.00 ns, 42.3311 us/op
WorkloadPilot    8: 9 op, 434854.00 ns, 48.3171 us/op
WorkloadPilot    9: 10 op, 373722.00 ns, 37.3722 us/op
WorkloadPilot   10: 11 op, 407943.00 ns, 37.0857 us/op
WorkloadPilot   11: 12 op, 478940.00 ns, 39.9117 us/op
WorkloadPilot   12: 13 op, 498239.00 ns, 38.3261 us/op
WorkloadPilot   13: 14 op, 504268.00 ns, 36.0191 us/op
WorkloadPilot   14: 15 op, 584078.00 ns, 38.9385 us/op
WorkloadPilot   15: 16 op, 575034.00 ns, 35.9396 us/op
WorkloadPilot   16: 32 op, 1395267.00 ns, 43.6021 us/op
WorkloadPilot   17: 64 op, 3006147.00 ns, 46.9710 us/op
WorkloadPilot   18: 128 op, 6089320.00 ns, 47.5728 us/op
WorkloadPilot   19: 256 op, 12086140.00 ns, 47.2115 us/op
WorkloadPilot   20: 512 op, 24078390.00 ns, 47.0281 us/op
WorkloadPilot   21: 1024 op, 41904345.00 ns, 40.9222 us/op
WorkloadPilot   22: 2048 op, 75775330.00 ns, 36.9997 us/op
