// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.47 sec and exited with 0
// ***** Done, took 00:03:37 (217.37 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 65536 op, 987920683.00 ns, 15.0745 us/op
WorkloadResult  15: 65536 op, 985184950.00 ns, 15.0327 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4013 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229122.00 ns, 229.1220 us/op
WorkloadJitting  1: 1 op, 28325814.00 ns, 28.3258 ms/op

OverheadJitting  2: 16 op, 376433.00 ns, 23.5271 us/op
WorkloadJitting  2: 16 op, 1290066.00 ns, 80.6291 us/op

WorkloadPilot    1: 16 op, 676720.00 ns, 42.2950 us/op
WorkloadPilot    2: 32 op, 1144959.00 ns, 35.7800 us/op
WorkloadPilot    3: 64 op, 2750737.00 ns, 42.9803 us/op
WorkloadPilot    4: 128 op, 5480793.00 ns, 42.8187 us/op
WorkloadPilot    5: 256 op, 10894247.00 ns, 42.5557 us/op
WorkloadPilot    6: 512 op, 10238367.00 ns, 19.9968 us/op
WorkloadPilot    7: 1024 op, 15474155.00 ns, 15.1115 us/op
WorkloadPilot    8: 2048 op, 29405355.00 ns, 14.3581 us/op
WorkloadPilot    9: 4096 op, 58704213.00 ns, 14.3321 us/op
WorkloadPilot   10: 8192 op, 119148684.00 ns, 14.5445 us/op
WorkloadPilot   11: 16384 op, 242242288.00 ns, 14.7853 us/op
WorkloadPilot   12: 32768 op, 480808868.00 ns, 14.6731 us/op
WorkloadPilot   13: 65536 op, 956729819.00 ns, 14.5985 us/op

OverheadWarmup   1: 65536 op, 123606.00 ns, 1.8861 ns/op
OverheadWarmup   2: 65536 op, 145319.00 ns, 2.2174 ns/op
OverheadWarmup   3: 65536 op, 130196.00 ns, 1.9866 ns/op
OverheadWarmup   4: 65536 op, 130196.00 ns, 1.9866 ns/op
OverheadWarmup   5: 65536 op, 130056.00 ns, 1.9845 ns/op

OverheadActual   1: 65536 op, 132590.00 ns, 2.0232 ns/op
OverheadActual   2: 65536 op, 144548.00 ns, 2.2056 ns/op
OverheadActual   3: 65536 op, 151028.00 ns, 2.3045 ns/op
OverheadActual   4: 65536 op, 134993.00 ns, 2.0598 ns/op
OverheadActual   5: 65536 op, 130377.00 ns, 1.9894 ns/op
OverheadActual   6: 65536 op, 129896.00 ns, 1.9821 ns/op
OverheadActual   7: 65536 op, 128023.00 ns, 1.9535 ns/op
OverheadActual   8: 65536 op, 133942.00 ns, 2.0438 ns/op
OverheadActual   9: 65536 op, 123136.00 ns, 1.8789 ns/op
OverheadActual  10: 65536 op, 142245.00 ns, 2.1705 ns/op
OverheadActual  11: 65536 op, 130146.00 ns, 1.9859 ns/op
OverheadActual  12: 65536 op, 129826.00 ns, 1.9810 ns/op
OverheadActual  13: 65536 op, 128003.00 ns, 1.9532 ns/op
OverheadActual  14: 65536 op, 128254.00 ns, 1.9570 ns/op
OverheadActual  15: 65536 op, 127953.00 ns, 1.9524 ns/op

WorkloadWarmup   1: 65536 op, 948174252.00 ns, 14.4680 us/op
WorkloadWarmup   2: 65536 op, 953027419.00 ns, 14.5420 us/op
WorkloadWarmup   3: 65536 op, 959546586.00 ns, 14.6415 us/op
WorkloadWarmup   4: 65536 op, 958145870.00 ns, 14.6201 us/op
WorkloadWarmup   5: 65536 op, 935993680.00 ns, 14.2821 us/op
WorkloadWarmup   6: 65536 op, 945287146.00 ns, 14.4239 us/op
WorkloadWarmup   7: 65536 op, 937288733.00 ns, 14.3019 us/op
WorkloadWarmup   8: 65536 op, 934047898.00 ns, 14.2524 us/op
WorkloadWarmup   9: 65536 op, 936853156.00 ns, 14.2952 us/op
WorkloadWarmup  10: 65536 op, 936968259.00 ns, 14.2970 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 936231829.00 ns, 14.2858 us/op
WorkloadActual   2: 65536 op, 955029552.00 ns, 14.5726 us/op
WorkloadActual   3: 65536 op, 958552532.00 ns, 14.6264 us/op
WorkloadActual   4: 65536 op, 961441600.00 ns, 14.6704 us/op
WorkloadActual   5: 65536 op, 972407841.00 ns, 14.8378 us/op
WorkloadActual   6: 65536 op, 950466281.00 ns, 14.5030 us/op
WorkloadActual   7: 65536 op, 978809567.00 ns, 14.9354 us/op
WorkloadActual   8: 65536 op, 963682353.00 ns, 14.7046 us/op
WorkloadActual   9: 65536 op, 968245359.00 ns, 14.7743 us/op
WorkloadActual  10: 65536 op, 963429563.00 ns, 14.7008 us/op
WorkloadActual  11: 65536 op, 971630149.00 ns, 14.8259 us/op
WorkloadActual  12: 65536 op, 967885207.00 ns, 14.7688 us/op
WorkloadActual  13: 65536 op, 972351363.00 ns, 14.8369 us/op
WorkloadActual  14: 65536 op, 973356287.00 ns, 14.8522 us/op
WorkloadActual  15: 65536 op, 962747332.00 ns, 14.6904 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 936101683.00 ns, 14.2838 us/op
WorkloadResult   2: 65536 op, 954899406.00 ns, 14.5706 us/op
WorkloadResult   3: 65536 op, 958422386.00 ns, 14.6244 us/op
WorkloadResult   4: 65536 op, 961311454.00 ns, 14.6684 us/op
WorkloadResult   5: 65536 op, 972277695.00 ns, 14.8358 us/op
WorkloadResult   6: 65536 op, 950336135.00 ns, 14.5010 us/op
WorkloadResult   7: 65536 op, 978679421.00 ns, 14.9335 us/op
WorkloadResult   8: 65536 op, 963552207.00 ns, 14.7026 us/op
WorkloadResult   9: 65536 op, 968115213.00 ns, 14.7723 us/op
WorkloadResult  10: 65536 op, 963299417.00 ns, 14.6988 us/op
WorkloadResult  11: 65536 op, 971500003.00 ns, 14.8239 us/op
WorkloadResult  12: 65536 op, 967755061.00 ns, 14.7668 us/op
WorkloadResult  13: 65536 op, 972221217.00 ns, 14.8349 us/op
WorkloadResult  14: 65536 op, 973226141.00 ns, 14.8503 us/op
WorkloadResult  15: 65536 op, 962617186.00 ns, 14.6884 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 14.812 μs, StdErr = 0.034 μs (0.23%), N = 30, StdDev = 0.186 μs
Min = 14.284 μs, Q1 = 14.705 μs, Median = 14.829 μs, Q3 = 14.909 μs, Max = 15.142 μs
IQR = 0.205 μs, LowerFence = 14.397 μs, UpperFence = 15.217 μs
ConfidenceInterval = [14.688 μs; 14.937 μs] (CI 99.9%), Margin = 0.125 μs (0.84% of Mean)
Skewness = -0.44, Kurtosis = 3.54, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 18:52 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217668.00 ns, 217.6680 us/op
WorkloadJitting  1: 1 op, 28364258.00 ns, 28.3643 ms/op

OverheadJitting  2: 16 op, 344298.00 ns, 21.5186 us/op
WorkloadJitting  2: 16 op, 3993437.00 ns, 249.5898 us/op

WorkloadPilot    1: 16 op, 3519363.00 ns, 219.9602 us/op
WorkloadPilot    2: 32 op, 4547902.00 ns, 142.1219 us/op
WorkloadPilot    3: 64 op, 11477534.00 ns, 179.3365 us/op
WorkloadPilot    4: 128 op, 9874648.00 ns, 77.1457 us/op
WorkloadPilot    5: 256 op, 16674314.00 ns, 65.1340 us/op
WorkloadPilot    6: 512 op, 33139703.00 ns, 64.7260 us/op
WorkloadPilot    7: 1024 op, 65708256.00 ns, 64.1682 us/op
WorkloadPilot    8: 2048 op, 132308305.00 ns, 64.6037 us/op
WorkloadPilot    9: 4096 op, 259109771.00 ns, 63.2592 us/op
WorkloadPilot   10: 8192 op, 520373258.00 ns, 63.5221 us/op

OverheadWarmup   1: 8192 op, 16004.00 ns, 1.9536 ns/op
OverheadWarmup   2: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   3: 8192 op, 15724.00 ns, 1.9194 ns/op
OverheadWarmup   4: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   5: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadWarmup   6: 8192 op, 15944.00 ns, 1.9463 ns/op
OverheadWarmup   7: 8192 op, 15724.00 ns, 1.9194 ns/op
OverheadWarmup   8: 8192 op, 15733.00 ns, 1.9205 ns/op
OverheadWarmup   9: 8192 op, 15753.00 ns, 1.9230 ns/op
OverheadWarmup  10: 8192 op, 15744.00 ns, 1.9219 ns/op

OverheadActual   1: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual   2: 8192 op, 15753.00 ns, 1.9230 ns/op
OverheadActual   3: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual   4: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual   5: 8192 op, 15773.00 ns, 1.9254 ns/op
OverheadActual   6: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual   7: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadActual   8: 8192 op, 15704.00 ns, 1.9170 ns/op
OverheadActual   9: 8192 op, 15703.00 ns, 1.9169 ns/op
OverheadActual  10: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual  11: 8192 op, 15693.00 ns, 1.9156 ns/op
OverheadActual  12: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual  13: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual  14: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual  15: 8192 op, 15784.00 ns, 1.9268 ns/op

WorkloadWarmup   1: 8192 op, 533077109.00 ns, 65.0729 us/op
WorkloadWarmup   2: 8192 op, 535784489.00 ns, 65.4034 us/op
WorkloadWarmup   3: 8192 op, 525127692.00 ns, 64.1025 us/op
WorkloadWarmup   4: 8192 op, 517884358.00 ns, 63.2183 us/op
WorkloadWarmup   5: 8192 op, 522518050.00 ns, 63.7839 us/op
WorkloadWarmup   6: 8192 op, 525581899.00 ns, 64.1579 us/op
WorkloadWarmup   7: 8192 op, 518835524.00 ns, 63.3344 us/op
WorkloadWarmup   8: 8192 op, 520331889.00 ns, 63.5171 us/op
WorkloadWarmup   9: 8192 op, 517730620.00 ns, 63.1995 us/op
WorkloadWarmup  10: 8192 op, 529788979.00 ns, 64.6715 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 521760662.00 ns, 63.6915 us/op
WorkloadActual   2: 8192 op, 528139243.00 ns, 64.4701 us/op
WorkloadActual   3: 8192 op, 523636969.00 ns, 63.9205 us/op
WorkloadActual   4: 8192 op, 541895310.00 ns, 66.1493 us/op
WorkloadActual   5: 8192 op, 540563853.00 ns, 65.9868 us/op
WorkloadActual   6: 8192 op, 527567120.00 ns, 64.4003 us/op
WorkloadActual   7: 8192 op, 525457422.00 ns, 64.1428 us/op
WorkloadActual   8: 8192 op, 524460701.00 ns, 64.0211 us/op
WorkloadActual   9: 8192 op, 528668531.00 ns, 64.5347 us/op
WorkloadActual  10: 8192 op, 524700442.00 ns, 64.0503 us/op
WorkloadActual  11: 8192 op, 523955077.00 ns, 63.9594 us/op
WorkloadActual  12: 8192 op, 532096104.00 ns, 64.9531 us/op
WorkloadActual  13: 8192 op, 526807977.00 ns, 64.3076 us/op
WorkloadActual  14: 8192 op, 529423897.00 ns, 64.6269 us/op
WorkloadActual  15: 8192 op, 520300481.00 ns, 63.5132 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 521744909.00 ns, 63.6896 us/op
WorkloadResult   2: 8192 op, 528123490.00 ns, 64.4682 us/op
WorkloadResult   3: 8192 op, 523621216.00 ns, 63.9186 us/op
WorkloadResult   4: 8192 op, 527551367.00 ns, 64.3984 us/op
WorkloadResult   5: 8192 op, 525441669.00 ns, 64.1408 us/op
WorkloadResult   6: 8192 op, 524444948.00 ns, 64.0192 us/op
WorkloadResult   7: 8192 op, 528652778.00 ns, 64.5328 us/op
WorkloadResult   8: 8192 op, 524684689.00 ns, 64.0484 us/op
WorkloadResult   9: 8192 op, 523939324.00 ns, 63.9574 us/op
WorkloadResult  10: 8192 op, 532080351.00 ns, 64.9512 us/op
WorkloadResult  11: 8192 op, 526792224.00 ns, 64.3057 us/op
WorkloadResult  12: 8192 op, 529408144.00 ns, 64.6250 us/op
WorkloadResult  13: 8192 op, 520284728.00 ns, 63.5113 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4039 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247363.00 ns, 247.3630 us/op
WorkloadJitting  1: 1 op, 28445911.00 ns, 28.4459 ms/op

OverheadJitting  2: 16 op, 387404.00 ns, 24.2128 us/op
WorkloadJitting  2: 16 op, 3890301.00 ns, 243.1438 us/op

WorkloadPilot    1: 16 op, 3565041.00 ns, 222.8151 us/op
WorkloadPilot    2: 32 op, 4802796.00 ns, 150.0874 us/op
WorkloadPilot    3: 64 op, 11328679.00 ns, 177.0106 us/op
WorkloadPilot    4: 128 op, 10075000.00 ns, 78.7109 us/op
WorkloadPilot    5: 256 op, 16692832.00 ns, 65.2064 us/op
WorkloadPilot    6: 512 op, 32911860.00 ns, 64.2810 us/op
WorkloadPilot    7: 1024 op, 65534324.00 ns, 63.9984 us/op
WorkloadPilot    8: 2048 op, 130843288.00 ns, 63.8883 us/op
WorkloadPilot    9: 4096 op, 270141625.00 ns, 65.9525 us/op
WorkloadPilot   10: 8192 op, 530247118.00 ns, 64.7274 us/op

OverheadWarmup   1: 8192 op, 16095.00 ns, 1.9647 ns/op
OverheadWarmup   2: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadWarmup   3: 8192 op, 15733.00 ns, 1.9205 ns/op
OverheadWarmup   4: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   5: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   6: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   7: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   8: 8192 op, 15704.00 ns, 1.9170 ns/op

OverheadActual   1: 8192 op, 15783.00 ns, 1.9266 ns/op
OverheadActual   2: 8192 op, 15884.00 ns, 1.9390 ns/op
OverheadActual   3: 8192 op, 15884.00 ns, 1.9390 ns/op
OverheadActual   4: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual   5: 8192 op, 15763.00 ns, 1.9242 ns/op
OverheadActual   6: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual   7: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual   8: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadActual   9: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual  10: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual  11: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual  12: 8192 op, 20301.00 ns, 2.4781 ns/op
OverheadActual  13: 8192 op, 20571.00 ns, 2.5111 ns/op
OverheadActual  14: 8192 op, 20441.00 ns, 2.4952 ns/op
OverheadActual  15: 8192 op, 20220.00 ns, 2.4683 ns/op
OverheadActual  16: 8192 op, 20450.00 ns, 2.4963 ns/op
OverheadActual  17: 8192 op, 20531.00 ns, 2.5062 ns/op
OverheadActual  18: 8192 op, 20702.00 ns, 2.5271 ns/op
OverheadActual  19: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  20: 8192 op, 20400.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 8192 op, 547176477.00 ns, 66.7940 us/op
WorkloadWarmup   2: 8192 op, 538678231.00 ns, 65.7566 us/op
WorkloadWarmup   3: 8192 op, 531063519.00 ns, 64.8271 us/op
WorkloadWarmup   4: 8192 op, 520208373.00 ns, 63.5020 us/op
WorkloadWarmup   5: 8192 op, 524802855.00 ns, 64.0628 us/op
WorkloadWarmup   6: 8192 op, 522355087.00 ns, 63.7640 us/op
WorkloadWarmup   7: 8192 op, 519322206.00 ns, 63.3938 us/op
WorkloadWarmup   8: 8192 op, 528414547.00 ns, 64.5037 us/op
WorkloadWarmup   9: 8192 op, 524712467.00 ns, 64.0518 us/op
WorkloadWarmup  10: 8192 op, 526676677.00 ns, 64.2916 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 524522209.00 ns, 64.0286 us/op
WorkloadActual   2: 8192 op, 531180885.00 ns, 64.8414 us/op
WorkloadActual   3: 8192 op, 530210133.00 ns, 64.7229 us/op
WorkloadActual   4: 8192 op, 530070953.00 ns, 64.7059 us/op
WorkloadActual   5: 8192 op, 531071431.00 ns, 64.8281 us/op
WorkloadActual   6: 8192 op, 532874910.00 ns, 65.0482 us/op
WorkloadActual   7: 8192 op, 529776349.00 ns, 64.6700 us/op
WorkloadActual   8: 8192 op, 533705110.00 ns, 65.1495 us/op
WorkloadActual   9: 8192 op, 527025903.00 ns, 64.3342 us/op
WorkloadActual  10: 8192 op, 536384038.00 ns, 65.4766 us/op
WorkloadActual  11: 8192 op, 530105355.00 ns, 64.7101 us/op
WorkloadActual  12: 8192 op, 531446146.00 ns, 64.8738 us/op
WorkloadActual  13: 8192 op, 531782143.00 ns, 64.9148 us/op
WorkloadActual  14: 8192 op, 532005900.00 ns, 64.9421 us/op
WorkloadActual  15: 8192 op, 530065346.00 ns, 64.7052 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 524506325.00 ns, 64.0267 us/op
WorkloadResult   2: 8192 op, 531165001.00 ns, 64.8395 us/op
WorkloadResult   3: 8192 op, 530194249.00 ns, 64.7210 us/op
WorkloadResult   4: 8192 op, 530055069.00 ns, 64.7040 us/op
WorkloadResult   5: 8192 op, 531055547.00 ns, 64.8261 us/op
WorkloadResult   6: 8192 op, 532859026.00 ns, 65.0463 us/op
WorkloadResult   7: 8192 op, 529760465.00 ns, 64.6680 us/op
WorkloadResult   8: 8192 op, 533689226.00 ns, 65.1476 us/op
WorkloadResult   9: 8192 op, 527010019.00 ns, 64.3323 us/op
WorkloadResult  10: 8192 op, 530089471.00 ns, 64.7082 us/op
WorkloadResult  11: 8192 op, 531430262.00 ns, 64.8719 us/op
WorkloadResult  12: 8192 op, 531766259.00 ns, 64.9129 us/op
WorkloadResult  13: 8192 op, 531990016.00 ns, 64.9402 us/op
WorkloadResult  14: 8192 op, 530049462.00 ns, 64.7033 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4051 has exited with code 0.

Mean = 64.482 μs, StdErr = 0.084 μs (0.13%), N = 27, StdDev = 0.438 μs
Min = 63.511 μs, Q1 = 64.095 μs, Median = 64.625 μs, Q3 = 64.833 μs, Max = 65.148 μs
IQR = 0.738 μs, LowerFence = 62.987 μs, UpperFence = 65.940 μs
ConfidenceInterval = [64.170 μs; 64.794 μs] (CI 99.9%), Margin = 0.312 μs (0.48% of Mean)
Skewness = -0.49, Kurtosis = 2.1, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 18:52 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219151.00 ns, 219.1510 us/op
WorkloadJitting  1: 1 op, 28780597.00 ns, 28.7806 ms/op

OverheadJitting  2: 16 op, 356137.00 ns, 22.2586 us/op
WorkloadJitting  2: 16 op, 14697827.00 ns, 918.6142 us/op

