// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:38 (218 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 8192 op, 742525144.00 ns, 90.6403 us/op
WorkloadActual   4: 8192 op, 743365692.00 ns, 90.7429 us/op
WorkloadActual   5: 8192 op, 752822447.00 ns, 91.8973 us/op
WorkloadActual   6: 8192 op, 747283740.00 ns, 91.2212 us/op
WorkloadActual   7: 8192 op, 743524087.00 ns, 90.7622 us/op
WorkloadActual   8: 8192 op, 744864177.00 ns, 90.9258 us/op
WorkloadActual   9: 8192 op, 743403192.00 ns, 90.7475 us/op
WorkloadActual  10: 8192 op, 743035957.00 ns, 90.7026 us/op
WorkloadActual  11: 8192 op, 743719466.00 ns, 90.7861 us/op
WorkloadActual  12: 8192 op, 744142435.00 ns, 90.8377 us/op
WorkloadActual  13: 8192 op, 748065061.00 ns, 91.3165 us/op
WorkloadActual  14: 8192 op, 745417783.00 ns, 90.9934 us/op
WorkloadActual  15: 8192 op, 743639988.00 ns, 90.7764 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 741825579.00 ns, 90.5549 us/op
WorkloadResult   2: 8192 op, 742482234.00 ns, 90.6350 us/op
WorkloadResult   3: 8192 op, 743322782.00 ns, 90.7376 us/op
WorkloadResult   4: 8192 op, 747240830.00 ns, 91.2159 us/op
WorkloadResult   5: 8192 op, 743481177.00 ns, 90.7570 us/op
WorkloadResult   6: 8192 op, 744821267.00 ns, 90.9206 us/op
WorkloadResult   7: 8192 op, 743360282.00 ns, 90.7422 us/op
WorkloadResult   8: 8192 op, 742993047.00 ns, 90.6974 us/op
WorkloadResult   9: 8192 op, 743676556.00 ns, 90.7808 us/op
WorkloadResult  10: 8192 op, 744099525.00 ns, 90.8325 us/op
WorkloadResult  11: 8192 op, 748022151.00 ns, 91.3113 us/op
WorkloadResult  12: 8192 op, 745374873.00 ns, 90.9881 us/op
WorkloadResult  13: 8192 op, 743597078.00 ns, 90.7711 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 90.654 μs, StdErr = 0.068 μs (0.08%), N = 28, StdDev = 0.361 μs
Min = 90.058 μs, Q1 = 90.383 μs, Median = 90.718 μs, Q3 = 90.878 μs, Max = 91.311 μs
IQR = 0.496 μs, LowerFence = 89.639 μs, UpperFence = 91.622 μs
ConfidenceInterval = [90.402 μs; 90.906 μs] (CI 99.9%), Margin = 0.252 μs (0.28% of Mean)
Skewness = -0.04, Kurtosis = 1.96, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223207.00 ns, 223.2070 us/op
WorkloadJitting  1: 1 op, 5535093.00 ns, 5.5351 ms/op

OverheadJitting  2: 16 op, 204131.00 ns, 12.7582 us/op
WorkloadJitting  2: 16 op, 573629.00 ns, 35.8518 us/op

WorkloadPilot    1: 16 op, 223046.00 ns, 13.9404 us/op
WorkloadPilot    2: 32 op, 200465.00 ns, 6.2645 us/op
WorkloadPilot    3: 64 op, 190525.00 ns, 2.9770 us/op
WorkloadPilot    4: 128 op, 199392.00 ns, 1.5578 us/op
WorkloadPilot    5: 256 op, 227805.00 ns, 889.8633 ns/op
WorkloadPilot    6: 512 op, 284300.00 ns, 555.2734 ns/op
WorkloadPilot    7: 1024 op, 434631.00 ns, 424.4443 ns/op
WorkloadPilot    8: 2048 op, 510241.00 ns, 249.1411 ns/op
WorkloadPilot    9: 4096 op, 901021.00 ns, 219.9758 ns/op
WorkloadPilot   10: 8192 op, 1621935.00 ns, 197.9901 ns/op
WorkloadPilot   11: 16384 op, 3019220.00 ns, 184.2786 ns/op
WorkloadPilot   12: 32768 op, 5877882.00 ns, 179.3787 ns/op
WorkloadPilot   13: 65536 op, 13521387.00 ns, 206.3200 ns/op
WorkloadPilot   14: 131072 op, 23313457.00 ns, 177.8676 ns/op
WorkloadPilot   15: 262144 op, 34354879.00 ns, 131.0535 ns/op
WorkloadPilot   16: 524288 op, 68403727.00 ns, 130.4698 ns/op
WorkloadPilot   17: 1048576 op, 133030159.00 ns, 126.8674 ns/op
WorkloadPilot   18: 2097152 op, 265516963.00 ns, 126.6084 ns/op
WorkloadPilot   19: 4194304 op, 530118180.00 ns, 126.3900 ns/op

OverheadWarmup   1: 4194304 op, 6869130.00 ns, 1.6377 ns/op
OverheadWarmup   2: 4194304 op, 6880722.00 ns, 1.6405 ns/op
OverheadWarmup   3: 4194304 op, 6880051.00 ns, 1.6403 ns/op
OverheadWarmup   4: 4194304 op, 6872587.00 ns, 1.6386 ns/op
OverheadWarmup   5: 4194304 op, 6861897.00 ns, 1.6360 ns/op
OverheadWarmup   6: 4194304 op, 6926056.00 ns, 1.6513 ns/op
OverheadWarmup   7: 4194304 op, 6900529.00 ns, 1.6452 ns/op

OverheadActual   1: 4194304 op, 6879470.00 ns, 1.6402 ns/op
OverheadActual   2: 4194304 op, 6872777.00 ns, 1.6386 ns/op
OverheadActual   3: 4194304 op, 6876004.00 ns, 1.6394 ns/op
OverheadActual   4: 4194304 op, 6878988.00 ns, 1.6401 ns/op
OverheadActual   5: 4194304 op, 6883938.00 ns, 1.6413 ns/op
OverheadActual   6: 4194304 op, 6874089.00 ns, 1.6389 ns/op
OverheadActual   7: 4194304 op, 6875061.00 ns, 1.6391 ns/op
OverheadActual   8: 4194304 op, 6872657.00 ns, 1.6386 ns/op
OverheadActual   9: 4194304 op, 6893556.00 ns, 1.6436 ns/op
OverheadActual  10: 4194304 op, 6878087.00 ns, 1.6399 ns/op
OverheadActual  11: 4194304 op, 6874690.00 ns, 1.6391 ns/op
OverheadActual  12: 4194304 op, 6874180.00 ns, 1.6389 ns/op
OverheadActual  13: 4194304 op, 7071578.00 ns, 1.6860 ns/op
OverheadActual  14: 4194304 op, 6913913.00 ns, 1.6484 ns/op
OverheadActual  15: 4194304 op, 6912380.00 ns, 1.6480 ns/op

WorkloadWarmup   1: 4194304 op, 542349590.00 ns, 129.3062 ns/op
WorkloadWarmup   2: 4194304 op, 541613688.00 ns, 129.1308 ns/op
WorkloadWarmup   3: 4194304 op, 533055909.00 ns, 127.0904 ns/op
WorkloadWarmup   4: 4194304 op, 534051656.00 ns, 127.3278 ns/op
WorkloadWarmup   5: 4194304 op, 532177011.00 ns, 126.8809 ns/op
WorkloadWarmup   6: 4194304 op, 530767202.00 ns, 126.5448 ns/op
WorkloadWarmup   7: 4194304 op, 530737115.00 ns, 126.5376 ns/op
WorkloadWarmup   8: 4194304 op, 531576190.00 ns, 126.7376 ns/op
WorkloadWarmup   9: 4194304 op, 531954626.00 ns, 126.8279 ns/op
WorkloadWarmup  10: 4194304 op, 532129232.00 ns, 126.8695 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 539620772.00 ns, 128.6556 ns/op
WorkloadActual   2: 4194304 op, 537153250.00 ns, 128.0673 ns/op
WorkloadActual   3: 4194304 op, 534707670.00 ns, 127.4842 ns/op
WorkloadActual   4: 4194304 op, 538739478.00 ns, 128.4455 ns/op
WorkloadActual   5: 4194304 op, 535187314.00 ns, 127.5986 ns/op
WorkloadActual   6: 4194304 op, 535056400.00 ns, 127.5674 ns/op
WorkloadActual   7: 4194304 op, 541226036.00 ns, 129.0383 ns/op
WorkloadActual   8: 4194304 op, 543474128.00 ns, 129.5743 ns/op
WorkloadActual   9: 4194304 op, 537784408.00 ns, 128.2178 ns/op
WorkloadActual  10: 4194304 op, 541111172.00 ns, 129.0110 ns/op
WorkloadActual  11: 4194304 op, 539126711.00 ns, 128.5378 ns/op
WorkloadActual  12: 4194304 op, 537078421.00 ns, 128.0495 ns/op
WorkloadActual  13: 4194304 op, 534021888.00 ns, 127.3207 ns/op
WorkloadActual  14: 4194304 op, 542281346.00 ns, 129.2899 ns/op
WorkloadActual  15: 4194304 op, 535367198.00 ns, 127.6415 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 532742685.00 ns, 127.0158 ns/op
WorkloadResult   2: 4194304 op, 530275163.00 ns, 126.4275 ns/op
WorkloadResult   3: 4194304 op, 527829583.00 ns, 125.8444 ns/op
WorkloadResult   4: 4194304 op, 531861391.00 ns, 126.8056 ns/op
WorkloadResult   5: 4194304 op, 528309227.00 ns, 125.9587 ns/op
WorkloadResult   6: 4194304 op, 528178313.00 ns, 125.9275 ns/op
WorkloadResult   7: 4194304 op, 534347949.00 ns, 127.3985 ns/op
WorkloadResult   8: 4194304 op, 536596041.00 ns, 127.9345 ns/op
WorkloadResult   9: 4194304 op, 530906321.00 ns, 126.5779 ns/op
WorkloadResult  10: 4194304 op, 534233085.00 ns, 127.3711 ns/op
WorkloadResult  11: 4194304 op, 532248624.00 ns, 126.8980 ns/op
WorkloadResult  12: 4194304 op, 530200334.00 ns, 126.4096 ns/op
WorkloadResult  13: 4194304 op, 527143801.00 ns, 125.6809 ns/op
WorkloadResult  14: 4194304 op, 535403259.00 ns, 127.6501 ns/op
WorkloadResult  15: 4194304 op, 528489111.00 ns, 126.0016 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4050 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240399.00 ns, 240.3990 us/op
WorkloadJitting  1: 1 op, 5588836.00 ns, 5.5888 ms/op

OverheadJitting  2: 16 op, 204932.00 ns, 12.8083 us/op
WorkloadJitting  2: 16 op, 543013.00 ns, 33.9383 us/op

WorkloadPilot    1: 16 op, 212286.00 ns, 13.2679 us/op
WorkloadPilot    2: 32 op, 186908.00 ns, 5.8409 us/op
WorkloadPilot    3: 64 op, 191908.00 ns, 2.9986 us/op
WorkloadPilot    4: 128 op, 204001.00 ns, 1.5938 us/op
WorkloadPilot    5: 256 op, 322712.00 ns, 1.2606 us/op
WorkloadPilot    6: 512 op, 281244.00 ns, 549.3047 ns/op
WorkloadPilot    7: 1024 op, 392562.00 ns, 383.3613 ns/op
WorkloadPilot    8: 2048 op, 505944.00 ns, 247.0430 ns/op
WorkloadPilot    9: 4096 op, 930336.00 ns, 227.1328 ns/op
WorkloadPilot   10: 8192 op, 1632976.00 ns, 199.3379 ns/op
WorkloadPilot   11: 16384 op, 3101957.00 ns, 189.3284 ns/op
WorkloadPilot   12: 32768 op, 5994784.00 ns, 182.9463 ns/op
WorkloadPilot   13: 65536 op, 12605296.00 ns, 192.3416 ns/op
WorkloadPilot   14: 131072 op, 23938539.00 ns, 182.6366 ns/op
WorkloadPilot   15: 262144 op, 35889374.00 ns, 136.9071 ns/op
WorkloadPilot   16: 524288 op, 69719496.00 ns, 132.9794 ns/op
WorkloadPilot   17: 1048576 op, 140073237.00 ns, 133.5842 ns/op
WorkloadPilot   18: 2097152 op, 276205352.00 ns, 131.7050 ns/op
WorkloadPilot   19: 4194304 op, 547645734.00 ns, 130.5689 ns/op

OverheadWarmup   1: 4194304 op, 6864917.00 ns, 1.6367 ns/op
OverheadWarmup   2: 4194304 op, 6875838.00 ns, 1.6393 ns/op
OverheadWarmup   3: 4194304 op, 6893450.00 ns, 1.6435 ns/op
OverheadWarmup   4: 4194304 op, 6886297.00 ns, 1.6418 ns/op
OverheadWarmup   5: 4194304 op, 6859317.00 ns, 1.6354 ns/op
OverheadWarmup   6: 4194304 op, 6857834.00 ns, 1.6350 ns/op
OverheadWarmup   7: 4194304 op, 6857643.00 ns, 1.6350 ns/op
OverheadWarmup   8: 4194304 op, 6912326.00 ns, 1.6480 ns/op
OverheadWarmup   9: 4194304 op, 6873282.00 ns, 1.6387 ns/op

OverheadActual   1: 4194304 op, 6840371.00 ns, 1.6309 ns/op
OverheadActual   2: 4194304 op, 6889542.00 ns, 1.6426 ns/op
OverheadActual   3: 4194304 op, 6882671.00 ns, 1.6410 ns/op
OverheadActual   4: 4194304 op, 6868013.00 ns, 1.6375 ns/op
OverheadActual   5: 4194304 op, 6864536.00 ns, 1.6366 ns/op
OverheadActual   6: 4194304 op, 6862403.00 ns, 1.6361 ns/op
OverheadActual   7: 4194304 op, 6864406.00 ns, 1.6366 ns/op
OverheadActual   8: 4194304 op, 6861360.00 ns, 1.6359 ns/op
OverheadActual   9: 4194304 op, 6908428.00 ns, 1.6471 ns/op
OverheadActual  10: 4194304 op, 6855469.00 ns, 1.6345 ns/op
OverheadActual  11: 4194304 op, 6866450.00 ns, 1.6371 ns/op
OverheadActual  12: 4194304 op, 7000149.00 ns, 1.6690 ns/op
OverheadActual  13: 4194304 op, 6861200.00 ns, 1.6358 ns/op
OverheadActual  14: 4194304 op, 6856291.00 ns, 1.6347 ns/op
OverheadActual  15: 4194304 op, 6859917.00 ns, 1.6355 ns/op

WorkloadWarmup   1: 4194304 op, 554375630.00 ns, 132.1734 ns/op
WorkloadWarmup   2: 4194304 op, 553738160.00 ns, 132.0215 ns/op
WorkloadWarmup   3: 4194304 op, 557986075.00 ns, 133.0342 ns/op
WorkloadWarmup   4: 4194304 op, 552218786.00 ns, 131.6592 ns/op
WorkloadWarmup   5: 4194304 op, 550384443.00 ns, 131.2219 ns/op
WorkloadWarmup   6: 4194304 op, 554539903.00 ns, 132.2126 ns/op
WorkloadWarmup   7: 4194304 op, 557273352.00 ns, 132.8643 ns/op
WorkloadWarmup   8: 4194304 op, 563242313.00 ns, 134.2874 ns/op
WorkloadWarmup   9: 4194304 op, 558318211.00 ns, 133.1134 ns/op
WorkloadWarmup  10: 4194304 op, 559844117.00 ns, 133.4772 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 561052651.00 ns, 133.7654 ns/op
WorkloadActual   2: 4194304 op, 553114214.00 ns, 131.8727 ns/op
WorkloadActual   3: 4194304 op, 556575019.00 ns, 132.6978 ns/op
WorkloadActual   4: 4194304 op, 553099496.00 ns, 131.8692 ns/op
WorkloadActual   5: 4194304 op, 552122273.00 ns, 131.6362 ns/op
WorkloadActual   6: 4194304 op, 553558743.00 ns, 131.9787 ns/op
WorkloadActual   7: 4194304 op, 554227700.00 ns, 132.1382 ns/op
WorkloadActual   8: 4194304 op, 550197312.00 ns, 131.1773 ns/op
WorkloadActual   9: 4194304 op, 552989542.00 ns, 131.8430 ns/op
WorkloadActual  10: 4194304 op, 562345830.00 ns, 134.0737 ns/op
WorkloadActual  11: 4194304 op, 551187544.00 ns, 131.4134 ns/op
WorkloadActual  12: 4194304 op, 551254158.00 ns, 131.4292 ns/op
WorkloadActual  13: 4194304 op, 557524493.00 ns, 132.9242 ns/op
WorkloadActual  14: 4194304 op, 555624439.00 ns, 132.4712 ns/op
WorkloadActual  15: 4194304 op, 560675591.00 ns, 133.6755 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 554188245.00 ns, 132.1288 ns/op
WorkloadResult   2: 4194304 op, 546249808.00 ns, 130.2361 ns/op
WorkloadResult   3: 4194304 op, 549710613.00 ns, 131.0612 ns/op
WorkloadResult   4: 4194304 op, 546235090.00 ns, 130.2326 ns/op
WorkloadResult   5: 4194304 op, 545257867.00 ns, 129.9996 ns/op
WorkloadResult   6: 4194304 op, 546694337.00 ns, 130.3421 ns/op
WorkloadResult   7: 4194304 op, 547363294.00 ns, 130.5016 ns/op
WorkloadResult   8: 4194304 op, 543332906.00 ns, 129.5407 ns/op
WorkloadResult   9: 4194304 op, 546125136.00 ns, 130.2064 ns/op
WorkloadResult  10: 4194304 op, 555481424.00 ns, 132.4371 ns/op
WorkloadResult  11: 4194304 op, 544323138.00 ns, 129.7767 ns/op
WorkloadResult  12: 4194304 op, 544389752.00 ns, 129.7926 ns/op
WorkloadResult  13: 4194304 op, 550660087.00 ns, 131.2876 ns/op
WorkloadResult  14: 4194304 op, 548760033.00 ns, 130.8346 ns/op
WorkloadResult  15: 4194304 op, 553811185.00 ns, 132.0389 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 128.677 ns, StdErr = 0.402 ns (0.31%), N = 30, StdDev = 2.204 ns
Min = 125.681 ns, Q1 = 126.635 ns, Median = 128.738 ns, Q3 = 130.316 ns, Max = 132.437 ns
IQR = 3.681 ns, LowerFence = 121.114 ns, UpperFence = 135.837 ns
ConfidenceInterval = [127.205 ns; 130.150 ns] (CI 99.9%), Margin = 1.472 ns (1.14% of Mean)
Skewness = 0.11, Kurtosis = 1.45, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266668.00 ns, 266.6680 us/op
WorkloadJitting  1: 1 op, 5601999.00 ns, 5.6020 ms/op

OverheadJitting  2: 16 op, 207957.00 ns, 12.9973 us/op
WorkloadJitting  2: 16 op, 496386.00 ns, 31.0241 us/op

WorkloadPilot    1: 16 op, 5110.00 ns, 319.3750 ns/op
WorkloadPilot    2: 32 op, 21570.00 ns, 674.0625 ns/op
WorkloadPilot    3: 64 op, 23735.00 ns, 370.8594 ns/op
WorkloadPilot    4: 128 op, 40015.00 ns, 312.6172 ns/op
WorkloadPilot    5: 256 op, 60763.00 ns, 237.3555 ns/op
WorkloadPilot    6: 512 op, 93714.00 ns, 183.0352 ns/op
WorkloadPilot    7: 1024 op, 187720.00 ns, 183.3203 ns/op
WorkloadPilot    8: 2048 op, 378576.00 ns, 184.8516 ns/op
WorkloadPilot    9: 4096 op, 588097.00 ns, 143.5784 ns/op
WorkloadPilot   10: 8192 op, 1227139.00 ns, 149.7972 ns/op
WorkloadPilot   11: 16384 op, 2108653.00 ns, 128.7020 ns/op
WorkloadPilot   12: 32768 op, 5417304.00 ns, 165.3230 ns/op
WorkloadPilot   13: 65536 op, 9860131.00 ns, 150.4537 ns/op
WorkloadPilot   14: 131072 op, 15060510.00 ns, 114.9026 ns/op
WorkloadPilot   15: 262144 op, 22661376.00 ns, 86.4463 ns/op
WorkloadPilot   16: 524288 op, 45015339.00 ns, 85.8599 ns/op
WorkloadPilot   17: 1048576 op, 86963718.00 ns, 82.9351 ns/op
WorkloadPilot   18: 2097152 op, 174769427.00 ns, 83.3366 ns/op
WorkloadPilot   19: 4194304 op, 344590664.00 ns, 82.1568 ns/op
WorkloadPilot   20: 8388608 op, 691870805.00 ns, 82.4774 ns/op

OverheadWarmup   1: 8388608 op, 13700293.00 ns, 1.6332 ns/op
OverheadWarmup   2: 8388608 op, 13719288.00 ns, 1.6355 ns/op
OverheadWarmup   3: 8388608 op, 13718868.00 ns, 1.6354 ns/op
OverheadWarmup   4: 8388608 op, 13716072.00 ns, 1.6351 ns/op
OverheadWarmup   5: 8388608 op, 13715020.00 ns, 1.6350 ns/op
OverheadWarmup   6: 8388608 op, 13742642.00 ns, 1.6383 ns/op
OverheadWarmup   7: 8388608 op, 13719539.00 ns, 1.6355 ns/op

OverheadActual   1: 8388608 op, 13773299.00 ns, 1.6419 ns/op
OverheadActual   2: 8388608 op, 13767959.00 ns, 1.6413 ns/op
OverheadActual   3: 8388608 op, 13793196.00 ns, 1.6443 ns/op
OverheadActual   4: 8388608 op, 13772978.00 ns, 1.6419 ns/op
OverheadActual   5: 8388608 op, 13716322.00 ns, 1.6351 ns/op
OverheadActual   6: 8388608 op, 13719268.00 ns, 1.6355 ns/op
OverheadActual   7: 8388608 op, 13718056.00 ns, 1.6353 ns/op
OverheadActual   8: 8388608 op, 13759343.00 ns, 1.6402 ns/op
OverheadActual   9: 8388608 op, 13715190.00 ns, 1.6350 ns/op
OverheadActual  10: 8388608 op, 13708668.00 ns, 1.6342 ns/op
OverheadActual  11: 8388608 op, 13742041.00 ns, 1.6382 ns/op
OverheadActual  12: 8388608 op, 13755135.00 ns, 1.6397 ns/op
OverheadActual  13: 8388608 op, 13737272.00 ns, 1.6376 ns/op
OverheadActual  14: 8388608 op, 13713888.00 ns, 1.6348 ns/op
OverheadActual  15: 8388608 op, 13699571.00 ns, 1.6331 ns/op

WorkloadWarmup   1: 8388608 op, 682296368.00 ns, 81.3361 ns/op
WorkloadWarmup   2: 8388608 op, 699725756.00 ns, 83.4138 ns/op
WorkloadWarmup   3: 8388608 op, 689619617.00 ns, 82.2091 ns/op
WorkloadWarmup   4: 8388608 op, 674579506.00 ns, 80.4161 ns/op
WorkloadWarmup   5: 8388608 op, 682571396.00 ns, 81.3689 ns/op
WorkloadWarmup   6: 8388608 op, 687756718.00 ns, 81.9870 ns/op
