// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.82 sec and exited with 0
// ***** Done, took 00:03:35 (215.67 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  15: 65536 op, 997898300.00 ns, 15.2267 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4044 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230950.00 ns, 230.9500 us/op
WorkloadJitting  1: 1 op, 27844698.00 ns, 27.8447 ms/op

OverheadJitting  2: 16 op, 329113.00 ns, 20.5696 us/op
WorkloadJitting  2: 16 op, 1149761.00 ns, 71.8601 us/op

WorkloadPilot    1: 16 op, 701436.00 ns, 43.8398 us/op
WorkloadPilot    2: 32 op, 1013247.00 ns, 31.6640 us/op
WorkloadPilot    3: 64 op, 2401273.00 ns, 37.5199 us/op
WorkloadPilot    4: 128 op, 4850113.00 ns, 37.8915 us/op
WorkloadPilot    5: 256 op, 9537663.00 ns, 37.2565 us/op
WorkloadPilot    6: 512 op, 10238328.00 ns, 19.9967 us/op
WorkloadPilot    7: 1024 op, 16265252.00 ns, 15.8840 us/op
WorkloadPilot    8: 2048 op, 31428743.00 ns, 15.3461 us/op
WorkloadPilot    9: 4096 op, 62776574.00 ns, 15.3263 us/op
WorkloadPilot   10: 8192 op, 124650878.00 ns, 15.2162 us/op
WorkloadPilot   11: 16384 op, 253441101.00 ns, 15.4688 us/op
WorkloadPilot   12: 32768 op, 491048473.00 ns, 14.9856 us/op
WorkloadPilot   13: 65536 op, 969786299.00 ns, 14.7978 us/op

OverheadWarmup   1: 65536 op, 109324.00 ns, 1.6682 ns/op
OverheadWarmup   2: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadWarmup   3: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadWarmup   4: 65536 op, 109043.00 ns, 1.6639 ns/op
OverheadWarmup   5: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadWarmup   6: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadWarmup   7: 65536 op, 109033.00 ns, 1.6637 ns/op

OverheadActual   1: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual   2: 65536 op, 109073.00 ns, 1.6643 ns/op
OverheadActual   3: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual   4: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadActual   5: 65536 op, 140161.00 ns, 2.1387 ns/op
OverheadActual   6: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadActual   7: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual   8: 65536 op, 109043.00 ns, 1.6639 ns/op
OverheadActual   9: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadActual  10: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual  11: 65536 op, 109054.00 ns, 1.6640 ns/op
OverheadActual  12: 65536 op, 109063.00 ns, 1.6642 ns/op
OverheadActual  13: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadActual  14: 65536 op, 109013.00 ns, 1.6634 ns/op
OverheadActual  15: 65536 op, 109033.00 ns, 1.6637 ns/op

WorkloadWarmup   1: 65536 op, 967700233.00 ns, 14.7659 us/op
WorkloadWarmup   2: 65536 op, 977007777.00 ns, 14.9080 us/op
WorkloadWarmup   3: 65536 op, 962460926.00 ns, 14.6860 us/op
WorkloadWarmup   4: 65536 op, 965778395.00 ns, 14.7366 us/op
WorkloadWarmup   5: 65536 op, 962329281.00 ns, 14.6840 us/op
WorkloadWarmup   6: 65536 op, 963294849.00 ns, 14.6987 us/op
WorkloadWarmup   7: 65536 op, 972087357.00 ns, 14.8329 us/op
WorkloadWarmup   8: 65536 op, 965113268.00 ns, 14.7265 us/op
WorkloadWarmup   9: 65536 op, 964048326.00 ns, 14.7102 us/op
WorkloadWarmup  10: 65536 op, 961889317.00 ns, 14.6773 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 962920156.00 ns, 14.6930 us/op
WorkloadActual   2: 65536 op, 973562737.00 ns, 14.8554 us/op
WorkloadActual   3: 65536 op, 968921115.00 ns, 14.7846 us/op
WorkloadActual   4: 65536 op, 971316002.00 ns, 14.8211 us/op
WorkloadActual   5: 65536 op, 963692448.00 ns, 14.7048 us/op
WorkloadActual   6: 65536 op, 974530965.00 ns, 14.8702 us/op
WorkloadActual   7: 65536 op, 1011141812.00 ns, 15.4288 us/op
WorkloadActual   8: 65536 op, 989888083.00 ns, 15.1045 us/op
WorkloadActual   9: 65536 op, 982503972.00 ns, 14.9918 us/op
WorkloadActual  10: 65536 op, 973308619.00 ns, 14.8515 us/op
WorkloadActual  11: 65536 op, 967219841.00 ns, 14.7586 us/op
WorkloadActual  12: 65536 op, 980934620.00 ns, 14.9679 us/op
WorkloadActual  13: 65536 op, 970337212.00 ns, 14.8062 us/op
WorkloadActual  14: 65536 op, 998904592.00 ns, 15.2421 us/op
WorkloadActual  15: 65536 op, 1014396163.00 ns, 15.4785 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 962811143.00 ns, 14.6913 us/op
WorkloadResult   2: 65536 op, 973453724.00 ns, 14.8537 us/op
WorkloadResult   3: 65536 op, 968812102.00 ns, 14.7829 us/op
WorkloadResult   4: 65536 op, 971206989.00 ns, 14.8194 us/op
WorkloadResult   5: 65536 op, 963583435.00 ns, 14.7031 us/op
WorkloadResult   6: 65536 op, 974421952.00 ns, 14.8685 us/op
WorkloadResult   7: 65536 op, 989779070.00 ns, 15.1028 us/op
WorkloadResult   8: 65536 op, 982394959.00 ns, 14.9902 us/op
WorkloadResult   9: 65536 op, 973199606.00 ns, 14.8498 us/op
WorkloadResult  10: 65536 op, 967110828.00 ns, 14.7569 us/op
WorkloadResult  11: 65536 op, 980825607.00 ns, 14.9662 us/op
WorkloadResult  12: 65536 op, 970228199.00 ns, 14.8045 us/op
WorkloadResult  13: 65536 op, 998795579.00 ns, 15.2404 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 14.879 μs, StdErr = 0.036 μs (0.24%), N = 28, StdDev = 0.188 μs
Min = 14.626 μs, Q1 = 14.731 μs, Median = 14.842 μs, Q3 = 14.972 μs, Max = 15.240 μs
IQR = 0.242 μs, LowerFence = 14.368 μs, UpperFence = 15.335 μs
ConfidenceInterval = [14.748 μs; 15.011 μs] (CI 99.9%), Margin = 0.131 μs (0.88% of Mean)
Skewness = 0.65, Kurtosis = 2.11, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 1:53 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240778.00 ns, 240.7780 us/op
WorkloadJitting  1: 1 op, 28070256.00 ns, 28.0703 ms/op

OverheadJitting  2: 16 op, 352717.00 ns, 22.0448 us/op
WorkloadJitting  2: 16 op, 3497142.00 ns, 218.5714 us/op

WorkloadPilot    1: 16 op, 2976883.00 ns, 186.0552 us/op
WorkloadPilot    2: 32 op, 4346234.00 ns, 135.8198 us/op
WorkloadPilot    3: 64 op, 10236644.00 ns, 159.9476 us/op
WorkloadPilot    4: 128 op, 10635977.00 ns, 83.0936 us/op
WorkloadPilot    5: 256 op, 18299360.00 ns, 71.4819 us/op
WorkloadPilot    6: 512 op, 36071577.00 ns, 70.4523 us/op
WorkloadPilot    7: 1024 op, 69712838.00 ns, 68.0789 us/op
WorkloadPilot    8: 2048 op, 135292209.00 ns, 66.0606 us/op
WorkloadPilot    9: 4096 op, 270504119.00 ns, 66.0410 us/op
WorkloadPilot   10: 8192 op, 547105259.00 ns, 66.7853 us/op

OverheadWarmup   1: 8192 op, 14056.00 ns, 1.7158 ns/op
OverheadWarmup   2: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   3: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadWarmup   4: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   5: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadWarmup   6: 8192 op, 13936.00 ns, 1.7012 ns/op
OverheadWarmup   7: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadWarmup   8: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   9: 8192 op, 13936.00 ns, 1.7012 ns/op

OverheadActual   1: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   2: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   3: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   4: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   5: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   6: 8192 op, 13956.00 ns, 1.7036 ns/op
OverheadActual   7: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual   8: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   9: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  10: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  11: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadActual  12: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  13: 8192 op, 13967.00 ns, 1.7050 ns/op
OverheadActual  14: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  15: 8192 op, 13976.00 ns, 1.7061 ns/op

WorkloadWarmup   1: 8192 op, 551421219.00 ns, 67.3122 us/op
WorkloadWarmup   2: 8192 op, 547943823.00 ns, 66.8877 us/op
WorkloadWarmup   3: 8192 op, 544339260.00 ns, 66.4477 us/op
WorkloadWarmup   4: 8192 op, 543202614.00 ns, 66.3089 us/op
WorkloadWarmup   5: 8192 op, 550234770.00 ns, 67.1673 us/op
WorkloadWarmup   6: 8192 op, 573166817.00 ns, 69.9667 us/op
WorkloadWarmup   7: 8192 op, 549899276.00 ns, 67.1264 us/op
WorkloadWarmup   8: 8192 op, 549234466.00 ns, 67.0452 us/op
WorkloadWarmup   9: 8192 op, 551029559.00 ns, 67.2644 us/op
WorkloadWarmup  10: 8192 op, 553478740.00 ns, 67.5633 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 554946604.00 ns, 67.7425 us/op
WorkloadActual   2: 8192 op, 555514051.00 ns, 67.8118 us/op
WorkloadActual   3: 8192 op, 560106427.00 ns, 68.3724 us/op
WorkloadActual   4: 8192 op, 562432796.00 ns, 68.6563 us/op
WorkloadActual   5: 8192 op, 557504718.00 ns, 68.0548 us/op
WorkloadActual   6: 8192 op, 565842396.00 ns, 69.0726 us/op
WorkloadActual   7: 8192 op, 566602321.00 ns, 69.1653 us/op
WorkloadActual   8: 8192 op, 566687039.00 ns, 69.1757 us/op
WorkloadActual   9: 8192 op, 567722448.00 ns, 69.3021 us/op
WorkloadActual  10: 8192 op, 569518553.00 ns, 69.5213 us/op
WorkloadActual  11: 8192 op, 564605690.00 ns, 68.9216 us/op
WorkloadActual  12: 8192 op, 566644872.00 ns, 69.1705 us/op
WorkloadActual  13: 8192 op, 564228542.00 ns, 68.8756 us/op
WorkloadActual  14: 8192 op, 564976915.00 ns, 68.9669 us/op
WorkloadActual  15: 8192 op, 565632567.00 ns, 69.0469 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 554932628.00 ns, 67.7408 us/op
WorkloadResult   2: 8192 op, 555500075.00 ns, 67.8101 us/op
WorkloadResult   3: 8192 op, 560092451.00 ns, 68.3707 us/op
WorkloadResult   4: 8192 op, 562418820.00 ns, 68.6546 us/op
WorkloadResult   5: 8192 op, 557490742.00 ns, 68.0531 us/op
WorkloadResult   6: 8192 op, 565828420.00 ns, 69.0709 us/op
WorkloadResult   7: 8192 op, 566588345.00 ns, 69.1636 us/op
WorkloadResult   8: 8192 op, 566673063.00 ns, 69.1740 us/op
WorkloadResult   9: 8192 op, 567708472.00 ns, 69.3004 us/op
WorkloadResult  10: 8192 op, 569504577.00 ns, 69.5196 us/op
WorkloadResult  11: 8192 op, 564591714.00 ns, 68.9199 us/op
WorkloadResult  12: 8192 op, 566630896.00 ns, 69.1688 us/op
WorkloadResult  13: 8192 op, 564214566.00 ns, 68.8738 us/op
WorkloadResult  14: 8192 op, 564962939.00 ns, 68.9652 us/op
WorkloadResult  15: 8192 op, 565618591.00 ns, 69.0452 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4067 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210402.00 ns, 210.4020 us/op
WorkloadJitting  1: 1 op, 28266532.00 ns, 28.2665 ms/op

OverheadJitting  2: 16 op, 352006.00 ns, 22.0004 us/op
WorkloadJitting  2: 16 op, 3567133.00 ns, 222.9458 us/op

WorkloadPilot    1: 16 op, 3077983.00 ns, 192.3739 us/op
WorkloadPilot    2: 32 op, 4201564.00 ns, 131.2989 us/op
WorkloadPilot    3: 64 op, 10358301.00 ns, 161.8485 us/op
WorkloadPilot    4: 128 op, 10473555.00 ns, 81.8246 us/op
WorkloadPilot    5: 256 op, 17854321.00 ns, 69.7434 us/op
WorkloadPilot    6: 512 op, 34973953.00 ns, 68.3085 us/op
WorkloadPilot    7: 1024 op, 69934423.00 ns, 68.2953 us/op
WorkloadPilot    8: 2048 op, 138470071.00 ns, 67.6123 us/op
WorkloadPilot    9: 4096 op, 283288733.00 ns, 69.1623 us/op
WorkloadPilot   10: 8192 op, 567166263.00 ns, 69.2342 us/op

OverheadWarmup   1: 8192 op, 14467.00 ns, 1.7660 ns/op
OverheadWarmup   2: 8192 op, 23544.00 ns, 2.8740 ns/op
OverheadWarmup   3: 8192 op, 23424.00 ns, 2.8594 ns/op
OverheadWarmup   4: 8192 op, 23224.00 ns, 2.8350 ns/op
OverheadWarmup   5: 8192 op, 23433.00 ns, 2.8605 ns/op
OverheadWarmup   6: 8192 op, 23323.00 ns, 2.8470 ns/op

OverheadActual   1: 8192 op, 23424.00 ns, 2.8594 ns/op
OverheadActual   2: 8192 op, 23574.00 ns, 2.8777 ns/op
OverheadActual   3: 8192 op, 23274.00 ns, 2.8411 ns/op
OverheadActual   4: 8192 op, 23444.00 ns, 2.8618 ns/op
OverheadActual   5: 8192 op, 23463.00 ns, 2.8641 ns/op
OverheadActual   6: 8192 op, 23423.00 ns, 2.8593 ns/op
OverheadActual   7: 8192 op, 23073.00 ns, 2.8165 ns/op
OverheadActual   8: 8192 op, 23153.00 ns, 2.8263 ns/op
OverheadActual   9: 8192 op, 23374.00 ns, 2.8533 ns/op
OverheadActual  10: 8192 op, 23344.00 ns, 2.8496 ns/op
OverheadActual  11: 8192 op, 23313.00 ns, 2.8458 ns/op
OverheadActual  12: 8192 op, 23413.00 ns, 2.8580 ns/op
OverheadActual  13: 8192 op, 23344.00 ns, 2.8496 ns/op
OverheadActual  14: 8192 op, 52728.00 ns, 6.4365 ns/op
OverheadActual  15: 8192 op, 23303.00 ns, 2.8446 ns/op

WorkloadWarmup   1: 8192 op, 558697311.00 ns, 68.2004 us/op
WorkloadWarmup   2: 8192 op, 572929706.00 ns, 69.9377 us/op
WorkloadWarmup   3: 8192 op, 566423689.00 ns, 69.1435 us/op
WorkloadWarmup   4: 8192 op, 556174162.00 ns, 67.8924 us/op
WorkloadWarmup   5: 8192 op, 553297505.00 ns, 67.5412 us/op
WorkloadWarmup   6: 8192 op, 550501367.00 ns, 67.1999 us/op
WorkloadWarmup   7: 8192 op, 546849587.00 ns, 66.7541 us/op
WorkloadWarmup   8: 8192 op, 549040778.00 ns, 67.0216 us/op
WorkloadWarmup   9: 8192 op, 550527758.00 ns, 67.2031 us/op
WorkloadWarmup  10: 8192 op, 555035141.00 ns, 67.7533 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 553446824.00 ns, 67.5594 us/op
WorkloadActual   2: 8192 op, 551083101.00 ns, 67.2709 us/op
WorkloadActual   3: 8192 op, 552384896.00 ns, 67.4298 us/op
WorkloadActual   4: 8192 op, 557183944.00 ns, 68.0156 us/op
WorkloadActual   5: 8192 op, 549977413.00 ns, 67.1359 us/op
WorkloadActual   6: 8192 op, 558508681.00 ns, 68.1773 us/op
WorkloadActual   7: 8192 op, 557370281.00 ns, 68.0384 us/op
WorkloadActual   8: 8192 op, 573844531.00 ns, 70.0494 us/op
WorkloadActual   9: 8192 op, 573860993.00 ns, 70.0514 us/op
WorkloadActual  10: 8192 op, 562424663.00 ns, 68.6554 us/op
WorkloadActual  11: 8192 op, 566411518.00 ns, 69.1420 us/op
WorkloadActual  12: 8192 op, 563736164.00 ns, 68.8154 us/op
WorkloadActual  13: 8192 op, 560959834.00 ns, 68.4765 us/op
WorkloadActual  14: 8192 op, 563737678.00 ns, 68.8156 us/op
WorkloadActual  15: 8192 op, 570045059.00 ns, 69.5856 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 553423450.00 ns, 67.5566 us/op
WorkloadResult   2: 8192 op, 551059727.00 ns, 67.2680 us/op
WorkloadResult   3: 8192 op, 552361522.00 ns, 67.4269 us/op
WorkloadResult   4: 8192 op, 557160570.00 ns, 68.0128 us/op
WorkloadResult   5: 8192 op, 549954039.00 ns, 67.1331 us/op
WorkloadResult   6: 8192 op, 558485307.00 ns, 68.1745 us/op
WorkloadResult   7: 8192 op, 557346907.00 ns, 68.0355 us/op
WorkloadResult   8: 8192 op, 573821157.00 ns, 70.0465 us/op
WorkloadResult   9: 8192 op, 573837619.00 ns, 70.0485 us/op
WorkloadResult  10: 8192 op, 562401289.00 ns, 68.6525 us/op
WorkloadResult  11: 8192 op, 566388144.00 ns, 69.1392 us/op
WorkloadResult  12: 8192 op, 563712790.00 ns, 68.8126 us/op
WorkloadResult  13: 8192 op, 560936460.00 ns, 68.4737 us/op
WorkloadResult  14: 8192 op, 563714304.00 ns, 68.8128 us/op
WorkloadResult  15: 8192 op, 570021685.00 ns, 69.5827 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4078 has exited with code 0.

Mean = 68.634 μs, StdErr = 0.142 μs (0.21%), N = 30, StdDev = 0.777 μs
Min = 67.133 μs, Q1 = 68.040 μs, Median = 68.813 μs, Q3 = 69.158 μs, Max = 70.049 μs
IQR = 1.118 μs, LowerFence = 66.363 μs, UpperFence = 70.834 μs
ConfidenceInterval = [68.114 μs; 69.153 μs] (CI 99.9%), Margin = 0.519 μs (0.76% of Mean)
Skewness = -0.19, Kurtosis = 2.15, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213698.00 ns, 213.6980 us/op
WorkloadJitting  1: 1 op, 28378881.00 ns, 28.3789 ms/op

OverheadJitting  2: 16 op, 324645.00 ns, 20.2903 us/op
WorkloadJitting  2: 16 op, 12812181.00 ns, 800.7613 us/op

WorkloadPilot    1: 16 op, 8016750.00 ns, 501.0469 us/op
WorkloadPilot    2: 32 op, 17494962.00 ns, 546.7176 us/op
WorkloadPilot    3: 64 op, 30137226.00 ns, 470.8942 us/op
WorkloadPilot    4: 128 op, 58041302.00 ns, 453.4477 us/op
WorkloadPilot    5: 256 op, 107634864.00 ns, 420.4487 us/op
WorkloadPilot    6: 512 op, 212588394.00 ns, 415.2117 us/op
