// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.85 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 131072 op, 936716955.00 ns, 7.1466 us/op
WorkloadWarmup  10: 131072 op, 953068775.00 ns, 7.2713 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 929410284.00 ns, 7.0908 us/op
WorkloadActual   2: 131072 op, 945825638.00 ns, 7.2161 us/op
WorkloadActual   3: 131072 op, 928387500.00 ns, 7.0830 us/op
WorkloadActual   4: 131072 op, 957628525.00 ns, 7.3061 us/op
WorkloadActual   5: 131072 op, 927718006.00 ns, 7.0779 us/op
WorkloadActual   6: 131072 op, 949283523.00 ns, 7.2425 us/op
WorkloadActual   7: 131072 op, 940865635.00 ns, 7.1782 us/op
WorkloadActual   8: 131072 op, 955596028.00 ns, 7.2906 us/op
WorkloadActual   9: 131072 op, 981832170.00 ns, 7.4908 us/op
WorkloadActual  10: 131072 op, 984989178.00 ns, 7.5149 us/op
WorkloadActual  11: 131072 op, 941199219.00 ns, 7.1808 us/op
WorkloadActual  12: 131072 op, 959502793.00 ns, 7.3204 us/op
WorkloadActual  13: 131072 op, 989978517.00 ns, 7.5529 us/op
WorkloadActual  14: 131072 op, 1012771066.00 ns, 7.7268 us/op
WorkloadActual  15: 131072 op, 968661134.00 ns, 7.3903 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 929410284.00 ns, 7.0908 us/op
WorkloadResult   2: 131072 op, 945825638.00 ns, 7.2161 us/op
WorkloadResult   3: 131072 op, 928387500.00 ns, 7.0830 us/op
WorkloadResult   4: 131072 op, 957628525.00 ns, 7.3061 us/op
WorkloadResult   5: 131072 op, 927718006.00 ns, 7.0779 us/op
WorkloadResult   6: 131072 op, 949283523.00 ns, 7.2425 us/op
WorkloadResult   7: 131072 op, 940865635.00 ns, 7.1782 us/op
WorkloadResult   8: 131072 op, 955596028.00 ns, 7.2906 us/op
WorkloadResult   9: 131072 op, 981832170.00 ns, 7.4908 us/op
WorkloadResult  10: 131072 op, 984989178.00 ns, 7.5149 us/op
WorkloadResult  11: 131072 op, 941199219.00 ns, 7.1808 us/op
WorkloadResult  12: 131072 op, 959502793.00 ns, 7.3204 us/op
WorkloadResult  13: 131072 op, 989978517.00 ns, 7.5529 us/op
WorkloadResult  14: 131072 op, 1012771066.00 ns, 7.7268 us/op
WorkloadResult  15: 131072 op, 968661134.00 ns, 7.3903 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4231 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217740.00 ns, 217.7400 us/op
WorkloadJitting  1: 1 op, 58817880.00 ns, 58.8179 ms/op

WorkloadPilot    1: 2 op, 157562.00 ns, 78.7810 us/op
WorkloadPilot    2: 3 op, 44896.00 ns, 14.9653 us/op
WorkloadPilot    3: 4 op, 45847.00 ns, 11.4618 us/op
WorkloadPilot    4: 5 op, 56403.00 ns, 11.2806 us/op
WorkloadPilot    5: 6 op, 61531.00 ns, 10.2552 us/op
WorkloadPilot    6: 7 op, 65085.00 ns, 9.2979 us/op
WorkloadPilot    7: 8 op, 121989.00 ns, 15.2486 us/op
WorkloadPilot    8: 9 op, 101599.00 ns, 11.2888 us/op
WorkloadPilot    9: 10 op, 78806.00 ns, 7.8806 us/op
WorkloadPilot   10: 11 op, 85446.00 ns, 7.7678 us/op
WorkloadPilot   11: 12 op, 145243.00 ns, 12.1036 us/op
WorkloadPilot   12: 13 op, 100808.00 ns, 7.7545 us/op
WorkloadPilot   13: 14 op, 128098.00 ns, 9.1499 us/op
WorkloadPilot   14: 15 op, 100838.00 ns, 6.7225 us/op
WorkloadPilot   15: 16 op, 118324.00 ns, 7.3953 us/op
WorkloadPilot   16: 32 op, 231470.00 ns, 7.2334 us/op
WorkloadPilot   17: 64 op, 457161.00 ns, 7.1431 us/op
WorkloadPilot   18: 128 op, 776981.00 ns, 6.0702 us/op
WorkloadPilot   19: 256 op, 1668761.00 ns, 6.5186 us/op
WorkloadPilot   20: 512 op, 3212159.00 ns, 6.2737 us/op
WorkloadPilot   21: 1024 op, 6394304.00 ns, 6.2444 us/op
WorkloadPilot   22: 2048 op, 12577818.00 ns, 6.1415 us/op
WorkloadPilot   23: 4096 op, 25664755.00 ns, 6.2658 us/op
WorkloadPilot   24: 8192 op, 53670329.00 ns, 6.5516 us/op
WorkloadPilot   25: 16384 op, 113561135.00 ns, 6.9312 us/op
WorkloadPilot   26: 32768 op, 235949940.00 ns, 7.2006 us/op
WorkloadPilot   27: 65536 op, 494064342.00 ns, 7.5388 us/op
WorkloadPilot   28: 131072 op, 987630973.00 ns, 7.5350 us/op

WorkloadWarmup   1: 131072 op, 967331541.00 ns, 7.3802 us/op
WorkloadWarmup   2: 131072 op, 1006269945.00 ns, 7.6772 us/op
WorkloadWarmup   3: 131072 op, 995511802.00 ns, 7.5952 us/op
WorkloadWarmup   4: 131072 op, 982301816.00 ns, 7.4944 us/op
WorkloadWarmup   5: 131072 op, 971622161.00 ns, 7.4129 us/op
WorkloadWarmup   6: 131072 op, 993265375.00 ns, 7.5780 us/op
WorkloadWarmup   7: 131072 op, 1049928433.00 ns, 8.0103 us/op
WorkloadWarmup   8: 131072 op, 1041340385.00 ns, 7.9448 us/op
WorkloadWarmup   9: 131072 op, 1005350259.00 ns, 7.6702 us/op
WorkloadWarmup  10: 131072 op, 977427917.00 ns, 7.4572 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 952374059.00 ns, 7.2660 us/op
WorkloadActual   2: 131072 op, 1028325001.00 ns, 7.8455 us/op
WorkloadActual   3: 131072 op, 1112318556.00 ns, 8.4863 us/op
WorkloadActual   4: 131072 op, 1174682846.00 ns, 8.9621 us/op
WorkloadActual   5: 131072 op, 950390371.00 ns, 7.2509 us/op
WorkloadActual   6: 131072 op, 959620428.00 ns, 7.3213 us/op
WorkloadActual   7: 131072 op, 958320855.00 ns, 7.3114 us/op
WorkloadActual   8: 131072 op, 973225625.00 ns, 7.4251 us/op
WorkloadActual   9: 131072 op, 962340166.00 ns, 7.3421 us/op
WorkloadActual  10: 131072 op, 970371783.00 ns, 7.4033 us/op
WorkloadActual  11: 131072 op, 963828099.00 ns, 7.3534 us/op
WorkloadActual  12: 131072 op, 978636976.00 ns, 7.4664 us/op
WorkloadActual  13: 131072 op, 966237209.00 ns, 7.3718 us/op
WorkloadActual  14: 131072 op, 979368468.00 ns, 7.4720 us/op
WorkloadActual  15: 131072 op, 973908757.00 ns, 7.4303 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 952374059.00 ns, 7.2660 us/op
WorkloadResult   2: 131072 op, 950390371.00 ns, 7.2509 us/op
WorkloadResult   3: 131072 op, 959620428.00 ns, 7.3213 us/op
WorkloadResult   4: 131072 op, 958320855.00 ns, 7.3114 us/op
WorkloadResult   5: 131072 op, 973225625.00 ns, 7.4251 us/op
WorkloadResult   6: 131072 op, 962340166.00 ns, 7.3421 us/op
WorkloadResult   7: 131072 op, 970371783.00 ns, 7.4033 us/op
WorkloadResult   8: 131072 op, 963828099.00 ns, 7.3534 us/op
WorkloadResult   9: 131072 op, 978636976.00 ns, 7.4664 us/op
WorkloadResult  10: 131072 op, 966237209.00 ns, 7.3718 us/op
WorkloadResult  11: 131072 op, 979368468.00 ns, 7.4720 us/op
WorkloadResult  12: 131072 op, 973908757.00 ns, 7.4303 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 7.336 μs, StdErr = 0.029 μs (0.40%), N = 27, StdDev = 0.151 μs
Min = 7.078 μs, Q1 = 7.247 μs, Median = 7.321 μs, Q3 = 7.428 μs, Max = 7.727 μs
IQR = 0.181 μs, LowerFence = 6.975 μs, UpperFence = 7.699 μs
ConfidenceInterval = [7.228 μs; 7.444 μs] (CI 99.9%), Margin = 0.108 μs (1.47% of Mean)
Skewness = 0.28, Kurtosis = 2.93, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:24 (0h 4m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211420.00 ns, 211.4200 us/op
WorkloadJitting  1: 1 op, 57056509.00 ns, 57.0565 ms/op

WorkloadPilot    1: 2 op, 104904.00 ns, 52.4520 us/op
WorkloadPilot    2: 3 op, 38947.00 ns, 12.9823 us/op
WorkloadPilot    3: 4 op, 37965.00 ns, 9.4913 us/op
WorkloadPilot    4: 5 op, 47810.00 ns, 9.5620 us/op
WorkloadPilot    5: 6 op, 52036.00 ns, 8.6727 us/op
WorkloadPilot    6: 7 op, 53429.00 ns, 7.6327 us/op
WorkloadPilot    7: 8 op, 88810.00 ns, 11.1013 us/op
WorkloadPilot    8: 9 op, 69171.00 ns, 7.6857 us/op
WorkloadPilot    9: 10 op, 70674.00 ns, 7.0674 us/op
WorkloadPilot   10: 11 op, 80328.00 ns, 7.3025 us/op
WorkloadPilot   11: 12 op, 114729.00 ns, 9.5608 us/op
WorkloadPilot   12: 13 op, 87148.00 ns, 6.7037 us/op
WorkloadPilot   13: 14 op, 101530.00 ns, 7.2521 us/op
WorkloadPilot   14: 15 op, 79657.00 ns, 5.3105 us/op
WorkloadPilot   15: 16 op, 98725.00 ns, 6.1703 us/op
WorkloadPilot   16: 32 op, 197139.00 ns, 6.1606 us/op
WorkloadPilot   17: 64 op, 357154.00 ns, 5.5805 us/op
WorkloadPilot   18: 128 op, 559011.00 ns, 4.3673 us/op
WorkloadPilot   19: 256 op, 1289854.00 ns, 5.0385 us/op
WorkloadPilot   20: 512 op, 2414748.00 ns, 4.7163 us/op
WorkloadPilot   21: 1024 op, 4824438.00 ns, 4.7114 us/op
WorkloadPilot   22: 2048 op, 9409262.00 ns, 4.5944 us/op
WorkloadPilot   23: 4096 op, 19542830.00 ns, 4.7712 us/op
WorkloadPilot   24: 8192 op, 41391968.00 ns, 5.0527 us/op
WorkloadPilot   25: 16384 op, 87965096.00 ns, 5.3690 us/op
WorkloadPilot   26: 32768 op, 171644697.00 ns, 5.2382 us/op
WorkloadPilot   27: 65536 op, 379711500.00 ns, 5.7939 us/op
WorkloadPilot   28: 131072 op, 815774625.00 ns, 6.2239 us/op

WorkloadWarmup   1: 131072 op, 754678591.00 ns, 5.7577 us/op
WorkloadWarmup   2: 131072 op, 756526551.00 ns, 5.7718 us/op
WorkloadWarmup   3: 131072 op, 781574246.00 ns, 5.9629 us/op
WorkloadWarmup   4: 131072 op, 853368279.00 ns, 6.5107 us/op
WorkloadWarmup   5: 131072 op, 767741851.00 ns, 5.8574 us/op
WorkloadWarmup   6: 131072 op, 765115741.00 ns, 5.8374 us/op
WorkloadWarmup   7: 131072 op, 764367710.00 ns, 5.8317 us/op
WorkloadWarmup   8: 131072 op, 776788984.00 ns, 5.9264 us/op
WorkloadWarmup   9: 131072 op, 752855046.00 ns, 5.7438 us/op
WorkloadWarmup  10: 131072 op, 763247795.00 ns, 5.8231 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 751242354.00 ns, 5.7315 us/op
WorkloadActual   2: 131072 op, 742459300.00 ns, 5.6645 us/op
WorkloadActual   3: 131072 op, 748041852.00 ns, 5.7071 us/op
WorkloadActual   4: 131072 op, 768446837.00 ns, 5.8628 us/op
WorkloadActual   5: 131072 op, 748615097.00 ns, 5.7115 us/op
WorkloadActual   6: 131072 op, 740547052.00 ns, 5.6499 us/op
WorkloadActual   7: 131072 op, 741276427.00 ns, 5.6555 us/op
WorkloadActual   8: 131072 op, 743679740.00 ns, 5.6738 us/op
WorkloadActual   9: 131072 op, 760625825.00 ns, 5.8031 us/op
WorkloadActual  10: 131072 op, 746005503.00 ns, 5.6916 us/op
WorkloadActual  11: 131072 op, 743569282.00 ns, 5.6730 us/op
WorkloadActual  12: 131072 op, 746774167.00 ns, 5.6974 us/op
WorkloadActual  13: 131072 op, 747055269.00 ns, 5.6996 us/op
WorkloadActual  14: 131072 op, 741446270.00 ns, 5.6568 us/op
WorkloadActual  15: 131072 op, 739224646.00 ns, 5.6398 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 751242354.00 ns, 5.7315 us/op
WorkloadResult   2: 131072 op, 742459300.00 ns, 5.6645 us/op
WorkloadResult   3: 131072 op, 748041852.00 ns, 5.7071 us/op
WorkloadResult   4: 131072 op, 748615097.00 ns, 5.7115 us/op
WorkloadResult   5: 131072 op, 740547052.00 ns, 5.6499 us/op
WorkloadResult   6: 131072 op, 741276427.00 ns, 5.6555 us/op
WorkloadResult   7: 131072 op, 743679740.00 ns, 5.6738 us/op
WorkloadResult   8: 131072 op, 746005503.00 ns, 5.6916 us/op
WorkloadResult   9: 131072 op, 743569282.00 ns, 5.6730 us/op
WorkloadResult  10: 131072 op, 746774167.00 ns, 5.6974 us/op
WorkloadResult  11: 131072 op, 747055269.00 ns, 5.6996 us/op
WorkloadResult  12: 131072 op, 741446270.00 ns, 5.6568 us/op
WorkloadResult  13: 131072 op, 739224646.00 ns, 5.6398 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4291 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243017.00 ns, 243.0170 us/op
WorkloadJitting  1: 1 op, 55957646.00 ns, 55.9576 ms/op

WorkloadPilot    1: 2 op, 105295.00 ns, 52.6475 us/op
WorkloadPilot    2: 3 op, 39919.00 ns, 13.3063 us/op
WorkloadPilot    3: 4 op, 38617.00 ns, 9.6543 us/op
WorkloadPilot    4: 5 op, 49343.00 ns, 9.8686 us/op
WorkloadPilot    5: 6 op, 52868.00 ns, 8.8113 us/op
WorkloadPilot    6: 7 op, 52297.00 ns, 7.4710 us/op
WorkloadPilot    7: 8 op, 88110.00 ns, 11.0138 us/op
WorkloadPilot    8: 9 op, 74409.00 ns, 8.2677 us/op
WorkloadPilot    9: 10 op, 64014.00 ns, 6.4014 us/op
WorkloadPilot   10: 11 op, 74429.00 ns, 6.7663 us/op
WorkloadPilot   11: 12 op, 90573.00 ns, 7.5478 us/op
WorkloadPilot   12: 13 op, 91114.00 ns, 7.0088 us/op
WorkloadPilot   13: 14 op, 126505.00 ns, 9.0361 us/op
WorkloadPilot   14: 15 op, 76583.00 ns, 5.1055 us/op
WorkloadPilot   15: 16 op, 78756.00 ns, 4.9223 us/op
WorkloadPilot   16: 32 op, 169459.00 ns, 5.2956 us/op
WorkloadPilot   17: 64 op, 341892.00 ns, 5.3421 us/op
WorkloadPilot   18: 128 op, 573813.00 ns, 4.4829 us/op
WorkloadPilot   19: 256 op, 1331937.00 ns, 5.2029 us/op
WorkloadPilot   20: 512 op, 2456239.00 ns, 4.7973 us/op
WorkloadPilot   21: 1024 op, 4857868.00 ns, 4.7440 us/op
WorkloadPilot   22: 2048 op, 9597231.00 ns, 4.6861 us/op
WorkloadPilot   23: 4096 op, 19424550.00 ns, 4.7423 us/op
WorkloadPilot   24: 8192 op, 40398486.00 ns, 4.9315 us/op
WorkloadPilot   25: 16384 op, 83622914.00 ns, 5.1039 us/op
WorkloadPilot   26: 32768 op, 169501290.00 ns, 5.1728 us/op
WorkloadPilot   27: 65536 op, 377802699.00 ns, 5.7648 us/op
WorkloadPilot   28: 131072 op, 798053053.00 ns, 6.0887 us/op

WorkloadWarmup   1: 131072 op, 742024551.00 ns, 5.6612 us/op
WorkloadWarmup   2: 131072 op, 794264927.00 ns, 6.0598 us/op
WorkloadWarmup   3: 131072 op, 748327240.00 ns, 5.7093 us/op
WorkloadWarmup   4: 131072 op, 743316218.00 ns, 5.6711 us/op
WorkloadWarmup   5: 131072 op, 743467636.00 ns, 5.6722 us/op
WorkloadWarmup   6: 131072 op, 750391879.00 ns, 5.7250 us/op
WorkloadWarmup   7: 131072 op, 739407020.00 ns, 5.6412 us/op
WorkloadWarmup   8: 131072 op, 742815427.00 ns, 5.6672 us/op
WorkloadWarmup   9: 131072 op, 743303986.00 ns, 5.6710 us/op
WorkloadWarmup  10: 131072 op, 743693073.00 ns, 5.6739 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 734806968.00 ns, 5.6061 us/op
WorkloadActual   2: 131072 op, 757697438.00 ns, 5.7808 us/op
WorkloadActual   3: 131072 op, 736893132.00 ns, 5.6220 us/op
WorkloadActual   4: 131072 op, 739582280.00 ns, 5.6426 us/op
WorkloadActual   5: 131072 op, 739529731.00 ns, 5.6422 us/op
WorkloadActual   6: 131072 op, 753431724.00 ns, 5.7482 us/op
WorkloadActual   7: 131072 op, 796474384.00 ns, 6.0766 us/op
WorkloadActual   8: 131072 op, 727047253.00 ns, 5.5469 us/op
WorkloadActual   9: 131072 op, 755000164.00 ns, 5.7602 us/op
WorkloadActual  10: 131072 op, 757630561.00 ns, 5.7803 us/op
WorkloadActual  11: 131072 op, 752600040.00 ns, 5.7419 us/op
WorkloadActual  12: 131072 op, 747028300.00 ns, 5.6994 us/op
WorkloadActual  13: 131072 op, 788840994.00 ns, 6.0184 us/op
WorkloadActual  14: 131072 op, 731208272.00 ns, 5.5787 us/op
WorkloadActual  15: 131072 op, 738338126.00 ns, 5.6331 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 734806968.00 ns, 5.6061 us/op
WorkloadResult   2: 131072 op, 757697438.00 ns, 5.7808 us/op
WorkloadResult   3: 131072 op, 736893132.00 ns, 5.6220 us/op
WorkloadResult   4: 131072 op, 739582280.00 ns, 5.6426 us/op
WorkloadResult   5: 131072 op, 739529731.00 ns, 5.6422 us/op
WorkloadResult   6: 131072 op, 753431724.00 ns, 5.7482 us/op
WorkloadResult   7: 131072 op, 727047253.00 ns, 5.5469 us/op
WorkloadResult   8: 131072 op, 755000164.00 ns, 5.7602 us/op
WorkloadResult   9: 131072 op, 757630561.00 ns, 5.7803 us/op
WorkloadResult  10: 131072 op, 752600040.00 ns, 5.7419 us/op
WorkloadResult  11: 131072 op, 747028300.00 ns, 5.6994 us/op
WorkloadResult  12: 131072 op, 731208272.00 ns, 5.5787 us/op
WorkloadResult  13: 131072 op, 738338126.00 ns, 5.6331 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 5.678 μs, StdErr = 0.012 μs (0.20%), N = 26, StdDev = 0.059 μs
Min = 5.547 μs, Q1 = 5.642 μs, Median = 5.673 μs, Q3 = 5.710 μs, Max = 5.781 μs
IQR = 0.068 μs, LowerFence = 5.540 μs, UpperFence = 5.813 μs
ConfidenceInterval = [5.635 μs; 5.721 μs] (CI 99.9%), Margin = 0.043 μs (0.76% of Mean)
Skewness = -0.11, Kurtosis = 2.44, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.117 μs, StdErr = 0.012 μs (0.57%), N = 30, StdDev = 0.066 μs
Min = 2.029 μs, Q1 = 2.067 μs, Median = 2.111 μs, Q3 = 2.135 μs, Max = 2.279 μs
IQR = 0.068 μs, LowerFence = 1.965 μs, UpperFence = 2.238 μs
ConfidenceInterval = [2.072 μs; 2.161 μs] (CI 99.9%), Margin = 0.044 μs (2.09% of Mean)
Skewness = 0.91, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[2.025 μs ; 2.082 μs) | @@@@@@@@@
[2.082 μs ; 2.138 μs) | @@@@@@@@@@@@@@
[2.138 μs ; 2.199 μs) | @@@
[2.199 μs ; 2.280 μs) | @@@@
---------------------------------------------------

