// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  17: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 65112.00 ns, 65.1120 us/op
WorkloadWarmup   2: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadWarmup   3: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadWarmup   4: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadWarmup   5: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadWarmup   6: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadWarmup   7: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadWarmup   8: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadWarmup   9: 1 op, 3106.00 ns, 3.1060 us/op
WorkloadWarmup  10: 1 op, 3276.00 ns, 3.2760 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   2: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadActual   3: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadActual   4: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadActual   5: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadActual   6: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadActual   7: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual   8: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadActual   9: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadActual  10: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadActual  11: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadActual  12: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadActual  13: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual  14: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadActual  15: 1 op, 3897.00 ns, 3.8970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3170.50 ns, 3.1705 us/op
WorkloadResult   2: 1 op, 3170.50 ns, 3.1705 us/op
WorkloadResult   3: 1 op, 3110.50 ns, 3.1105 us/op
WorkloadResult   4: 1 op, 3150.50 ns, 3.1505 us/op
WorkloadResult   5: 1 op, 3100.50 ns, 3.1005 us/op
WorkloadResult   6: 1 op, 3130.50 ns, 3.1305 us/op
WorkloadResult   7: 1 op, 3240.50 ns, 3.2405 us/op
WorkloadResult   8: 1 op, 3050.50 ns, 3.0505 us/op
WorkloadResult   9: 1 op, 3171.50 ns, 3.1715 us/op
WorkloadResult  10: 1 op, 3180.50 ns, 3.1805 us/op
WorkloadResult  11: 1 op, 3120.50 ns, 3.1205 us/op
WorkloadResult  12: 1 op, 3160.50 ns, 3.1605 us/op
WorkloadResult  13: 1 op, 3170.50 ns, 3.1705 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4043 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 230371.00 ns, 230.3710 us/op
WorkloadJitting  1: 1 op, 657070.00 ns, 657.0700 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 681.00 ns, 681.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 58640.00 ns, 58.6400 us/op
WorkloadWarmup   2: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadWarmup   3: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup   4: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadWarmup   5: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadWarmup   6: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadWarmup   7: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadWarmup   8: 1 op, 3297.00 ns, 3.2970 us/op
WorkloadWarmup   9: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadWarmup  10: 1 op, 3316.00 ns, 3.3160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   2: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual   3: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadActual   4: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   5: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadActual   6: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual   7: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual   8: 1 op, 3327.00 ns, 3.3270 us/op
WorkloadActual   9: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadActual  10: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual  11: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual  12: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadActual  13: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual  14: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadActual  15: 1 op, 3316.00 ns, 3.3160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3145.50 ns, 3.1455 us/op
WorkloadResult   2: 1 op, 3075.50 ns, 3.0755 us/op
WorkloadResult   3: 1 op, 3015.50 ns, 3.0155 us/op
WorkloadResult   4: 1 op, 3005.50 ns, 3.0055 us/op
WorkloadResult   5: 1 op, 3145.50 ns, 3.1455 us/op
WorkloadResult   6: 1 op, 3025.50 ns, 3.0255 us/op
WorkloadResult   7: 1 op, 3086.50 ns, 3.0865 us/op
WorkloadResult   8: 1 op, 3105.50 ns, 3.1055 us/op
WorkloadResult   9: 1 op, 3175.50 ns, 3.1755 us/op
WorkloadResult  10: 1 op, 3035.50 ns, 3.0355 us/op
WorkloadResult  11: 1 op, 3115.50 ns, 3.1155 us/op
WorkloadResult  12: 1 op, 3035.50 ns, 3.0355 us/op
WorkloadResult  13: 1 op, 2955.50 ns, 2.9555 us/op
WorkloadResult  14: 1 op, 3075.50 ns, 3.0755 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 3.108 μs, StdErr = 0.013 μs (0.41%), N = 27, StdDev = 0.067 μs
Min = 2.955 μs, Q1 = 3.063 μs, Median = 3.115 μs, Q3 = 3.166 μs, Max = 3.240 μs
IQR = 0.102 μs, LowerFence = 2.909 μs, UpperFence = 3.319 μs
ConfidenceInterval = [3.061 μs; 3.156 μs] (CI 99.9%), Margin = 0.048 μs (1.54% of Mean)
Skewness = -0.34, Kurtosis = 2.34, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220713.00 ns, 220.7130 us/op
WorkloadJitting  1: 1 op, 18976738.00 ns, 18.9767 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 51075.00 ns, 51.0750 us/op
WorkloadWarmup   2: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadWarmup   3: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadWarmup   4: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   5: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   6: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   7: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadWarmup   8: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   9: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadWarmup  10: 1 op, 3607.00 ns, 3.6070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadActual   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   3: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadActual   4: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual   5: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadActual   6: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual   7: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadActual   8: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadActual   9: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual  10: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadActual  11: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual  12: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual  13: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadActual  14: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual  15: 1 op, 3617.00 ns, 3.6170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult   2: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadResult   3: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   4: 1 op, 3335.00 ns, 3.3350 us/op
WorkloadResult   5: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult   6: 1 op, 3335.00 ns, 3.3350 us/op
WorkloadResult   7: 1 op, 3365.00 ns, 3.3650 us/op
WorkloadResult   8: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult   9: 1 op, 3345.00 ns, 3.3450 us/op
WorkloadResult  10: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult  11: 1 op, 3195.00 ns, 3.1950 us/op
WorkloadResult  12: 1 op, 3285.00 ns, 3.2850 us/op
WorkloadResult  13: 1 op, 3315.00 ns, 3.3150 us/op
WorkloadResult  14: 1 op, 3396.00 ns, 3.3960 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4056 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217206.00 ns, 217.2060 us/op
WorkloadJitting  1: 1 op, 18892430.00 ns, 18.8924 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 49693.00 ns, 49.6930 us/op
WorkloadWarmup   2: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadWarmup   3: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadWarmup   4: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadWarmup   5: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadWarmup   6: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadWarmup   7: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   8: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   9: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup  10: 1 op, 3607.00 ns, 3.6070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   3: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   4: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   5: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadActual   6: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   7: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   8: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   9: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadActual  10: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual  11: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  12: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadActual  13: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual  14: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual  15: 1 op, 3546.00 ns, 3.5460 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadResult   2: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult   3: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   4: 1 op, 3355.00 ns, 3.3550 us/op
WorkloadResult   5: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadResult   6: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadResult   7: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadResult   8: 1 op, 3275.00 ns, 3.2750 us/op
WorkloadResult   9: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadResult  10: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult  11: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadResult  12: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadResult  13: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadResult  14: 1 op, 3315.00 ns, 3.3150 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4062 has exited with code 0.

Mean = 3.348 μs, StdErr = 0.011 μs (0.34%), N = 28, StdDev = 0.061 μs
Min = 3.195 μs, Q1 = 3.313 μs, Median = 3.350 μs, Q3 = 3.386 μs, Max = 3.476 μs
IQR = 0.073 μs, LowerFence = 3.203 μs, UpperFence = 3.496 μs
ConfidenceInterval = [3.305 μs; 3.390 μs] (CI 99.9%), Margin = 0.042 μs (1.26% of Mean)
Skewness = -0.11, Kurtosis = 3.18, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
