// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188173.00 ns, 188.1730 us/op
WorkloadJitting  1: 1 op, 9297555.00 ns, 9.2976 ms/op

OverheadJitting  2: 16 op, 237517.00 ns, 14.8448 us/op
WorkloadJitting  2: 16 op, 735175.00 ns, 45.9484 us/op

WorkloadPilot    1: 16 op, 449125.00 ns, 28.0703 us/op
WorkloadPilot    2: 32 op, 920594.00 ns, 28.7686 us/op
WorkloadPilot    3: 64 op, 1781077.00 ns, 27.8293 us/op
WorkloadPilot    4: 128 op, 3349885.00 ns, 26.1710 us/op
WorkloadPilot    5: 256 op, 6722805.00 ns, 26.2610 us/op
WorkloadPilot    6: 512 op, 13477649.00 ns, 26.3235 us/op
WorkloadPilot    7: 1024 op, 27373566.00 ns, 26.7320 us/op
WorkloadPilot    8: 2048 op, 55077658.00 ns, 26.8934 us/op
WorkloadPilot    9: 4096 op, 108337014.00 ns, 26.4495 us/op
WorkloadPilot   10: 8192 op, 217241511.00 ns, 26.5187 us/op
WorkloadPilot   11: 16384 op, 422495658.00 ns, 25.7871 us/op
WorkloadPilot   12: 32768 op, 853116318.00 ns, 26.0350 us/op

OverheadWarmup   1: 32768 op, 60782.00 ns, 1.8549 ns/op
OverheadWarmup   2: 32768 op, 60450.00 ns, 1.8448 ns/op
OverheadWarmup   3: 32768 op, 60250.00 ns, 1.8387 ns/op
OverheadWarmup   4: 32768 op, 60241.00 ns, 1.8384 ns/op
OverheadWarmup   5: 32768 op, 60792.00 ns, 1.8552 ns/op
OverheadWarmup   6: 32768 op, 60220.00 ns, 1.8378 ns/op
OverheadWarmup   7: 32768 op, 60281.00 ns, 1.8396 ns/op
OverheadWarmup   8: 32768 op, 60241.00 ns, 1.8384 ns/op

OverheadActual   1: 32768 op, 60390.00 ns, 1.8430 ns/op
OverheadActual   2: 32768 op, 60491.00 ns, 1.8460 ns/op
OverheadActual   3: 32768 op, 77957.00 ns, 2.3791 ns/op
OverheadActual   4: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   5: 32768 op, 60461.00 ns, 1.8451 ns/op
OverheadActual   6: 32768 op, 60290.00 ns, 1.8399 ns/op
OverheadActual   7: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadActual   8: 32768 op, 60260.00 ns, 1.8390 ns/op
OverheadActual   9: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadActual  10: 32768 op, 60241.00 ns, 1.8384 ns/op
OverheadActual  11: 32768 op, 60301.00 ns, 1.8402 ns/op
OverheadActual  12: 32768 op, 78929.00 ns, 2.4087 ns/op
OverheadActual  13: 32768 op, 60341.00 ns, 1.8415 ns/op
OverheadActual  14: 32768 op, 60251.00 ns, 1.8387 ns/op
OverheadActual  15: 32768 op, 60430.00 ns, 1.8442 ns/op

WorkloadWarmup   1: 32768 op, 856341296.00 ns, 26.1335 us/op
WorkloadWarmup   2: 32768 op, 856832960.00 ns, 26.1485 us/op
WorkloadWarmup   3: 32768 op, 850321473.00 ns, 25.9498 us/op
WorkloadWarmup   4: 32768 op, 842345239.00 ns, 25.7063 us/op
WorkloadWarmup   5: 32768 op, 846810467.00 ns, 25.8426 us/op
WorkloadWarmup   6: 32768 op, 854268784.00 ns, 26.0702 us/op
WorkloadWarmup   7: 32768 op, 849934664.00 ns, 25.9379 us/op
WorkloadWarmup   8: 32768 op, 851506857.00 ns, 25.9859 us/op
WorkloadWarmup   9: 32768 op, 847840897.00 ns, 25.8741 us/op
WorkloadWarmup  10: 32768 op, 846182693.00 ns, 25.8234 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 854568289.00 ns, 26.0794 us/op
WorkloadActual   2: 32768 op, 849658598.00 ns, 25.9295 us/op
WorkloadActual   3: 32768 op, 850058417.00 ns, 25.9417 us/op
WorkloadActual   4: 32768 op, 853236273.00 ns, 26.0387 us/op
WorkloadActual   5: 32768 op, 852382595.00 ns, 26.0127 us/op
WorkloadActual   6: 32768 op, 853662274.00 ns, 26.0517 us/op
WorkloadActual   7: 32768 op, 852579011.00 ns, 26.0186 us/op
WorkloadActual   8: 32768 op, 850814534.00 ns, 25.9648 us/op
WorkloadActual   9: 32768 op, 865532206.00 ns, 26.4139 us/op
WorkloadActual  10: 32768 op, 875048701.00 ns, 26.7044 us/op
WorkloadActual  11: 32768 op, 876452862.00 ns, 26.7472 us/op
WorkloadActual  12: 32768 op, 880265365.00 ns, 26.8636 us/op
WorkloadActual  13: 32768 op, 878463852.00 ns, 26.8086 us/op
WorkloadActual  14: 32768 op, 876353859.00 ns, 26.7442 us/op
WorkloadActual  15: 32768 op, 876779520.00 ns, 26.7572 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 854507948.00 ns, 26.0775 us/op
WorkloadResult   2: 32768 op, 849598257.00 ns, 25.9277 us/op
WorkloadResult   3: 32768 op, 849998076.00 ns, 25.9399 us/op
WorkloadResult   4: 32768 op, 853175932.00 ns, 26.0369 us/op
WorkloadResult   5: 32768 op, 852322254.00 ns, 26.0108 us/op
WorkloadResult   6: 32768 op, 853601933.00 ns, 26.0499 us/op
WorkloadResult   7: 32768 op, 852518670.00 ns, 26.0168 us/op
WorkloadResult   8: 32768 op, 850754193.00 ns, 25.9630 us/op
WorkloadResult   9: 32768 op, 865471865.00 ns, 26.4121 us/op
WorkloadResult  10: 32768 op, 874988360.00 ns, 26.7025 us/op
WorkloadResult  11: 32768 op, 876392521.00 ns, 26.7454 us/op
WorkloadResult  12: 32768 op, 880205024.00 ns, 26.8617 us/op
WorkloadResult  13: 32768 op, 878403511.00 ns, 26.8067 us/op
WorkloadResult  14: 32768 op, 876293518.00 ns, 26.7424 us/op
WorkloadResult  15: 32768 op, 876719179.00 ns, 26.7553 us/op
// GC:  4 0 0 81681824 32768
// Threading:  129983 0 32768

// AfterAll
// Benchmark Process 4312 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190947.00 ns, 190.9470 us/op
WorkloadJitting  1: 1 op, 9358542.00 ns, 9.3585 ms/op

OverheadJitting  2: 16 op, 216446.00 ns, 13.5279 us/op
WorkloadJitting  2: 16 op, 776498.00 ns, 48.5311 us/op

WorkloadPilot    1: 16 op, 503326.00 ns, 31.4579 us/op
WorkloadPilot    2: 32 op, 1009017.00 ns, 31.5318 us/op
WorkloadPilot    3: 64 op, 1965074.00 ns, 30.7043 us/op
WorkloadPilot    4: 128 op, 3360841.00 ns, 26.2566 us/op
WorkloadPilot    5: 256 op, 6750757.00 ns, 26.3701 us/op
WorkloadPilot    6: 512 op, 13455736.00 ns, 26.2807 us/op
WorkloadPilot    7: 1024 op, 27648960.00 ns, 27.0009 us/op
WorkloadPilot    8: 2048 op, 55424631.00 ns, 27.0628 us/op
WorkloadPilot    9: 4096 op, 111297064.00 ns, 27.1721 us/op
WorkloadPilot   10: 8192 op, 218773801.00 ns, 26.7058 us/op
WorkloadPilot   11: 16384 op, 423499951.00 ns, 25.8484 us/op
WorkloadPilot   12: 32768 op, 846558824.00 ns, 25.8349 us/op

OverheadWarmup   1: 32768 op, 60882.00 ns, 1.8580 ns/op
OverheadWarmup   2: 32768 op, 60511.00 ns, 1.8466 ns/op
OverheadWarmup   3: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadWarmup   4: 32768 op, 60261.00 ns, 1.8390 ns/op
OverheadWarmup   5: 32768 op, 60250.00 ns, 1.8387 ns/op
OverheadWarmup   6: 32768 op, 76094.00 ns, 2.3222 ns/op
OverheadWarmup   7: 32768 op, 60241.00 ns, 1.8384 ns/op
OverheadWarmup   8: 32768 op, 60340.00 ns, 1.8414 ns/op
OverheadWarmup   9: 32768 op, 60321.00 ns, 1.8409 ns/op

OverheadActual   1: 32768 op, 60411.00 ns, 1.8436 ns/op
OverheadActual   2: 32768 op, 60341.00 ns, 1.8415 ns/op
OverheadActual   3: 32768 op, 63966.00 ns, 1.9521 ns/op
OverheadActual   4: 32768 op, 60361.00 ns, 1.8421 ns/op
OverheadActual   5: 32768 op, 60501.00 ns, 1.8463 ns/op
OverheadActual   6: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadActual   7: 32768 op, 60270.00 ns, 1.8393 ns/op
OverheadActual   8: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   9: 32768 op, 60350.00 ns, 1.8417 ns/op
OverheadActual  10: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadActual  11: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadActual  12: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadActual  13: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadActual  14: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadActual  15: 32768 op, 60350.00 ns, 1.8417 ns/op

WorkloadWarmup   1: 32768 op, 856590443.00 ns, 26.1411 us/op
WorkloadWarmup   2: 32768 op, 856498625.00 ns, 26.1383 us/op
WorkloadWarmup   3: 32768 op, 851070207.00 ns, 25.9726 us/op
WorkloadWarmup   4: 32768 op, 852026969.00 ns, 26.0018 us/op
WorkloadWarmup   5: 32768 op, 848613493.00 ns, 25.8976 us/op
WorkloadWarmup   6: 32768 op, 845678951.00 ns, 25.8081 us/op
WorkloadWarmup   7: 32768 op, 848472366.00 ns, 25.8933 us/op
WorkloadWarmup   8: 32768 op, 846561592.00 ns, 25.8350 us/op
WorkloadWarmup   9: 32768 op, 849726707.00 ns, 25.9316 us/op
WorkloadWarmup  10: 32768 op, 846398573.00 ns, 25.8300 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 851546762.00 ns, 25.9871 us/op
WorkloadActual   2: 32768 op, 850850832.00 ns, 25.9659 us/op
WorkloadActual   3: 32768 op, 851484328.00 ns, 25.9852 us/op
WorkloadActual   4: 32768 op, 847541857.00 ns, 25.8649 us/op
WorkloadActual   5: 32768 op, 845905978.00 ns, 25.8150 us/op
WorkloadActual   6: 32768 op, 849071166.00 ns, 25.9116 us/op
WorkloadActual   7: 32768 op, 850174124.00 ns, 25.9453 us/op
WorkloadActual   8: 32768 op, 851930654.00 ns, 25.9989 us/op
WorkloadActual   9: 32768 op, 862420967.00 ns, 26.3190 us/op
WorkloadActual  10: 32768 op, 878814104.00 ns, 26.8193 us/op
WorkloadActual  11: 32768 op, 876906547.00 ns, 26.7611 us/op
WorkloadActual  12: 32768 op, 875995338.00 ns, 26.7333 us/op
WorkloadActual  13: 32768 op, 872244106.00 ns, 26.6188 us/op
WorkloadActual  14: 32768 op, 878111056.00 ns, 26.7978 us/op
WorkloadActual  15: 32768 op, 899710825.00 ns, 27.4570 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 851486421.00 ns, 25.9853 us/op
WorkloadResult   2: 32768 op, 850790491.00 ns, 25.9641 us/op
WorkloadResult   3: 32768 op, 851423987.00 ns, 25.9834 us/op
WorkloadResult   4: 32768 op, 847481516.00 ns, 25.8631 us/op
WorkloadResult   5: 32768 op, 845845637.00 ns, 25.8132 us/op
WorkloadResult   6: 32768 op, 849010825.00 ns, 25.9098 us/op
WorkloadResult   7: 32768 op, 850113783.00 ns, 25.9434 us/op
WorkloadResult   8: 32768 op, 851870313.00 ns, 25.9970 us/op
WorkloadResult   9: 32768 op, 862360626.00 ns, 26.3172 us/op
WorkloadResult  10: 32768 op, 878753763.00 ns, 26.8174 us/op
WorkloadResult  11: 32768 op, 876846206.00 ns, 26.7592 us/op
WorkloadResult  12: 32768 op, 875934997.00 ns, 26.7314 us/op
WorkloadResult  13: 32768 op, 872183765.00 ns, 26.6169 us/op
WorkloadResult  14: 32768 op, 878050715.00 ns, 26.7960 us/op
WorkloadResult  15: 32768 op, 899650484.00 ns, 27.4552 us/op
// GC:  4 0 0 81733744 32768
// Threading:  130421 0 32768

// AfterAll
// Benchmark Process 4329 has exited with code 0.

Mean = 26.333 μs, StdErr = 0.080 μs (0.30%), N = 30, StdDev = 0.435 μs
Min = 25.813 μs, Q1 = 25.969 μs, Median = 26.064 μs, Q3 = 26.745 μs, Max = 27.455 μs
IQR = 0.776 μs, LowerFence = 24.805 μs, UpperFence = 27.908 μs
ConfidenceInterval = [26.042 μs; 26.624 μs] (CI 99.9%), Margin = 0.291 μs (1.10% of Mean)
Skewness = 0.58, Kurtosis = 2.16, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:04 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 185979.00 ns, 185.9790 us/op
WorkloadJitting  1: 1 op, 9252448.00 ns, 9.2524 ms/op

OverheadJitting  2: 16 op, 198108.00 ns, 12.3818 us/op
WorkloadJitting  2: 16 op, 735435.00 ns, 45.9647 us/op

WorkloadPilot    1: 16 op, 329245.00 ns, 20.5778 us/op
WorkloadPilot    2: 32 op, 536547.00 ns, 16.7671 us/op
WorkloadPilot    3: 64 op, 1030629.00 ns, 16.1036 us/op
WorkloadPilot    4: 128 op, 1840036.00 ns, 14.3753 us/op
WorkloadPilot    5: 256 op, 3656166.00 ns, 14.2819 us/op
WorkloadPilot    6: 512 op, 7289147.00 ns, 14.2366 us/op
WorkloadPilot    7: 1024 op, 15404676.00 ns, 15.0436 us/op
WorkloadPilot    8: 2048 op, 31048943.00 ns, 15.1606 us/op
WorkloadPilot    9: 4096 op, 62054130.00 ns, 15.1499 us/op
WorkloadPilot   10: 8192 op, 120823774.00 ns, 14.7490 us/op
WorkloadPilot   11: 16384 op, 236718958.00 ns, 14.4482 us/op
WorkloadPilot   12: 32768 op, 454355241.00 ns, 13.8658 us/op
WorkloadPilot   13: 65536 op, 925262333.00 ns, 14.1184 us/op

OverheadWarmup   1: 65536 op, 126320.00 ns, 1.9275 ns/op
OverheadWarmup   2: 65536 op, 126090.00 ns, 1.9240 ns/op
OverheadWarmup   3: 65536 op, 126070.00 ns, 1.9237 ns/op
OverheadWarmup   4: 65536 op, 125129.00 ns, 1.9093 ns/op
OverheadWarmup   5: 65536 op, 125529.00 ns, 1.9154 ns/op
OverheadWarmup   6: 65536 op, 125679.00 ns, 1.9177 ns/op
OverheadWarmup   7: 65536 op, 138909.00 ns, 2.1196 ns/op
OverheadWarmup   8: 65536 op, 125669.00 ns, 1.9176 ns/op
OverheadWarmup   9: 65536 op, 125679.00 ns, 1.9177 ns/op
OverheadWarmup  10: 65536 op, 125028.00 ns, 1.9078 ns/op

OverheadActual   1: 65536 op, 126059.00 ns, 1.9235 ns/op
OverheadActual   2: 65536 op, 126490.00 ns, 1.9301 ns/op
OverheadActual   3: 65536 op, 125468.00 ns, 1.9145 ns/op
OverheadActual   4: 65536 op, 118889.00 ns, 1.8141 ns/op
OverheadActual   5: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual   6: 65536 op, 118768.00 ns, 1.8123 ns/op
OverheadActual   7: 65536 op, 119099.00 ns, 1.8173 ns/op
OverheadActual   8: 65536 op, 125359.00 ns, 1.9128 ns/op
OverheadActual   9: 65536 op, 124848.00 ns, 1.9050 ns/op
OverheadActual  10: 65536 op, 125179.00 ns, 1.9101 ns/op
OverheadActual  11: 65536 op, 124708.00 ns, 1.9029 ns/op
OverheadActual  12: 65536 op, 124747.00 ns, 1.9035 ns/op
OverheadActual  13: 65536 op, 125238.00 ns, 1.9110 ns/op
OverheadActual  14: 65536 op, 124657.00 ns, 1.9021 ns/op
OverheadActual  15: 65536 op, 126891.00 ns, 1.9362 ns/op

WorkloadWarmup   1: 65536 op, 936556436.00 ns, 14.2907 us/op
WorkloadWarmup   2: 65536 op, 911681741.00 ns, 13.9112 us/op
WorkloadWarmup   3: 65536 op, 918316956.00 ns, 14.0124 us/op
WorkloadWarmup   4: 65536 op, 918155357.00 ns, 14.0099 us/op
WorkloadWarmup   5: 65536 op, 913971594.00 ns, 13.9461 us/op
WorkloadWarmup   6: 65536 op, 912357107.00 ns, 13.9215 us/op
WorkloadWarmup   7: 65536 op, 910346895.00 ns, 13.8908 us/op
WorkloadWarmup   8: 65536 op, 907865045.00 ns, 13.8529 us/op
WorkloadWarmup   9: 65536 op, 912652507.00 ns, 13.9260 us/op
WorkloadWarmup  10: 65536 op, 914488175.00 ns, 13.9540 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 923871486.00 ns, 14.0972 us/op
WorkloadActual   2: 65536 op, 924452475.00 ns, 14.1060 us/op
WorkloadActual   3: 65536 op, 933798753.00 ns, 14.2486 us/op
WorkloadActual   4: 65536 op, 924849126.00 ns, 14.1121 us/op
WorkloadActual   5: 65536 op, 908565264.00 ns, 13.8636 us/op
WorkloadActual   6: 65536 op, 915129736.00 ns, 13.9638 us/op
WorkloadActual   7: 65536 op, 906329943.00 ns, 13.8295 us/op
WorkloadActual   8: 65536 op, 916076905.00 ns, 13.9782 us/op
WorkloadActual   9: 65536 op, 918287543.00 ns, 14.0120 us/op
WorkloadActual  10: 65536 op, 924801881.00 ns, 14.1114 us/op
WorkloadActual  11: 65536 op, 925247246.00 ns, 14.1182 us/op
WorkloadActual  12: 65536 op, 923787272.00 ns, 14.0959 us/op
WorkloadActual  13: 65536 op, 928637322.00 ns, 14.1699 us/op
WorkloadActual  14: 65536 op, 907087710.00 ns, 13.8411 us/op
WorkloadActual  15: 65536 op, 934731868.00 ns, 14.2629 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 923746638.00 ns, 14.0953 us/op
WorkloadResult   2: 65536 op, 924327627.00 ns, 14.1041 us/op
WorkloadResult   3: 65536 op, 933673905.00 ns, 14.2467 us/op
WorkloadResult   4: 65536 op, 924724278.00 ns, 14.1102 us/op
