// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   11: 16384 op, 188161170.00 ns, 11.4844 us/op
WorkloadPilot   12: 32768 op, 383250533.00 ns, 11.6959 us/op
WorkloadPilot   13: 65536 op, 754499032.00 ns, 11.5127 us/op

OverheadWarmup   1: 65536 op, 232363.00 ns, 3.5456 ns/op
OverheadWarmup   2: 65536 op, 232093.00 ns, 3.5415 ns/op
OverheadWarmup   3: 65536 op, 271026.00 ns, 4.1355 ns/op
OverheadWarmup   4: 65536 op, 235740.00 ns, 3.5971 ns/op
OverheadWarmup   5: 65536 op, 231903.00 ns, 3.5386 ns/op
OverheadWarmup   6: 65536 op, 233777.00 ns, 3.5672 ns/op
OverheadWarmup   7: 65536 op, 231923.00 ns, 3.5389 ns/op

OverheadActual   1: 65536 op, 259886.00 ns, 3.9655 ns/op
OverheadActual   2: 65536 op, 312172.00 ns, 4.7634 ns/op
OverheadActual   3: 65536 op, 238195.00 ns, 3.6346 ns/op
OverheadActual   4: 65536 op, 235059.00 ns, 3.5867 ns/op
OverheadActual   5: 65536 op, 238986.00 ns, 3.6466 ns/op
OverheadActual   6: 65536 op, 234667.00 ns, 3.5807 ns/op
OverheadActual   7: 65536 op, 232053.00 ns, 3.5408 ns/op
OverheadActual   8: 65536 op, 235539.00 ns, 3.5940 ns/op
OverheadActual   9: 65536 op, 230550.00 ns, 3.5179 ns/op
OverheadActual  10: 65536 op, 230801.00 ns, 3.5217 ns/op
OverheadActual  11: 65536 op, 233045.00 ns, 3.5560 ns/op
OverheadActual  12: 65536 op, 248654.00 ns, 3.7942 ns/op
OverheadActual  13: 65536 op, 251911.00 ns, 3.8439 ns/op
OverheadActual  14: 65536 op, 254024.00 ns, 3.8761 ns/op
OverheadActual  15: 65536 op, 276596.00 ns, 4.2205 ns/op
OverheadActual  16: 65536 op, 231853.00 ns, 3.5378 ns/op
OverheadActual  17: 65536 op, 231482.00 ns, 3.5321 ns/op
OverheadActual  18: 65536 op, 234478.00 ns, 3.5779 ns/op
OverheadActual  19: 65536 op, 231742.00 ns, 3.5361 ns/op

WorkloadWarmup   1: 65536 op, 763130785.00 ns, 11.6445 us/op
WorkloadWarmup   2: 65536 op, 768370399.00 ns, 11.7244 us/op
WorkloadWarmup   3: 65536 op, 748312408.00 ns, 11.4183 us/op
WorkloadWarmup   4: 65536 op, 746934311.00 ns, 11.3973 us/op
WorkloadWarmup   5: 65536 op, 749353773.00 ns, 11.4342 us/op
WorkloadWarmup   6: 65536 op, 744793206.00 ns, 11.3646 us/op
WorkloadWarmup   7: 65536 op, 746696320.00 ns, 11.3937 us/op
WorkloadWarmup   8: 65536 op, 746925208.00 ns, 11.3972 us/op
WorkloadWarmup   9: 65536 op, 752223853.00 ns, 11.4780 us/op
WorkloadWarmup  10: 65536 op, 747139288.00 ns, 11.4004 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 759130510.00 ns, 11.5834 us/op
WorkloadActual   2: 65536 op, 744773680.00 ns, 11.3643 us/op
WorkloadActual   3: 65536 op, 752684521.00 ns, 11.4851 us/op
WorkloadActual   4: 65536 op, 757575139.00 ns, 11.5597 us/op
WorkloadActual   5: 65536 op, 757357938.00 ns, 11.5564 us/op
WorkloadActual   6: 65536 op, 757955423.00 ns, 11.5655 us/op
WorkloadActual   7: 65536 op, 755138374.00 ns, 11.5225 us/op
WorkloadActual   8: 65536 op, 757423279.00 ns, 11.5574 us/op
WorkloadActual   9: 65536 op, 753752086.00 ns, 11.5013 us/op
WorkloadActual  10: 65536 op, 759553256.00 ns, 11.5899 us/op
WorkloadActual  11: 65536 op, 753603909.00 ns, 11.4991 us/op
WorkloadActual  12: 65536 op, 752773770.00 ns, 11.4864 us/op
WorkloadActual  13: 65536 op, 759892489.00 ns, 11.5950 us/op
WorkloadActual  14: 65536 op, 754874314.00 ns, 11.5185 us/op
WorkloadActual  15: 65536 op, 746083617.00 ns, 11.3843 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 758895451.00 ns, 11.5798 us/op
WorkloadResult   2: 65536 op, 744538621.00 ns, 11.3608 us/op
WorkloadResult   3: 65536 op, 752449462.00 ns, 11.4815 us/op
WorkloadResult   4: 65536 op, 757340080.00 ns, 11.5561 us/op
WorkloadResult   5: 65536 op, 757122879.00 ns, 11.5528 us/op
WorkloadResult   6: 65536 op, 757720364.00 ns, 11.5619 us/op
WorkloadResult   7: 65536 op, 754903315.00 ns, 11.5189 us/op
WorkloadResult   8: 65536 op, 757188220.00 ns, 11.5538 us/op
WorkloadResult   9: 65536 op, 753517027.00 ns, 11.4978 us/op
WorkloadResult  10: 65536 op, 759318197.00 ns, 11.5863 us/op
WorkloadResult  11: 65536 op, 753368850.00 ns, 11.4955 us/op
WorkloadResult  12: 65536 op, 752538711.00 ns, 11.4828 us/op
WorkloadResult  13: 65536 op, 759657430.00 ns, 11.5915 us/op
WorkloadResult  14: 65536 op, 754639255.00 ns, 11.5149 us/op
WorkloadResult  15: 65536 op, 745848558.00 ns, 11.3807 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4729 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job MediumRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257411.00 ns, 257.4110 us/op
WorkloadJitting  1: 1 op, 355430537.00 ns, 355.4305 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 1329373.00 ns, 1.3294 ms/op

OverheadJitting  3: 16 op, 479515.00 ns, 29.9697 us/op
WorkloadJitting  3: 16 op, 834128.00 ns, 52.1330 us/op

WorkloadPilot    1: 16 op, 305401.00 ns, 19.0876 us/op
WorkloadPilot    2: 32 op, 563583.00 ns, 17.6120 us/op
WorkloadPilot    3: 64 op, 1051194.00 ns, 16.4249 us/op
WorkloadPilot    4: 128 op, 1842231.00 ns, 14.3924 us/op
WorkloadPilot    5: 256 op, 3740718.00 ns, 14.6122 us/op
WorkloadPilot    6: 512 op, 7089875.00 ns, 13.8474 us/op
WorkloadPilot    7: 1024 op, 13867266.00 ns, 13.5423 us/op
WorkloadPilot    8: 2048 op, 27841402.00 ns, 13.5944 us/op
WorkloadPilot    9: 4096 op, 54948154.00 ns, 13.4151 us/op
WorkloadPilot   10: 8192 op, 88931450.00 ns, 10.8559 us/op
WorkloadPilot   11: 16384 op, 177791566.00 ns, 10.8515 us/op
WorkloadPilot   12: 32768 op, 360257425.00 ns, 10.9942 us/op
WorkloadPilot   13: 65536 op, 713735526.00 ns, 10.8907 us/op

OverheadWarmup   1: 65536 op, 216845.00 ns, 3.3088 ns/op
OverheadWarmup   2: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   3: 65536 op, 216425.00 ns, 3.3024 ns/op
OverheadWarmup   4: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadWarmup   5: 65536 op, 252322.00 ns, 3.8501 ns/op
OverheadWarmup   6: 65536 op, 234348.00 ns, 3.5759 ns/op
OverheadWarmup   7: 65536 op, 233867.00 ns, 3.5685 ns/op
OverheadWarmup   8: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadWarmup   9: 65536 op, 216394.00 ns, 3.3019 ns/op
OverheadWarmup  10: 65536 op, 216394.00 ns, 3.3019 ns/op

OverheadActual   1: 65536 op, 247542.00 ns, 3.7772 ns/op
OverheadActual   2: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   3: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   4: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual   5: 65536 op, 234108.00 ns, 3.5722 ns/op
OverheadActual   6: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   7: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   8: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   9: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  10: 65536 op, 217277.00 ns, 3.3154 ns/op
OverheadActual  11: 65536 op, 217216.00 ns, 3.3145 ns/op
OverheadActual  12: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual  13: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadActual  14: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  15: 65536 op, 216475.00 ns, 3.3031 ns/op

WorkloadWarmup   1: 65536 op, 722893384.00 ns, 11.0305 us/op
WorkloadWarmup   2: 65536 op, 719257514.00 ns, 10.9750 us/op
WorkloadWarmup   3: 65536 op, 714363383.00 ns, 10.9003 us/op
WorkloadWarmup   4: 65536 op, 715120046.00 ns, 10.9119 us/op
WorkloadWarmup   5: 65536 op, 728482770.00 ns, 11.1158 us/op
WorkloadWarmup   6: 65536 op, 713702823.00 ns, 10.8902 us/op
WorkloadWarmup   7: 65536 op, 709268595.00 ns, 10.8226 us/op
WorkloadWarmup   8: 65536 op, 711462982.00 ns, 10.8561 us/op
WorkloadWarmup   9: 65536 op, 713699336.00 ns, 10.8902 us/op
WorkloadWarmup  10: 65536 op, 712117343.00 ns, 10.8660 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 716847303.00 ns, 10.9382 us/op
WorkloadActual   2: 65536 op, 716624787.00 ns, 10.9348 us/op
WorkloadActual   3: 65536 op, 713278360.00 ns, 10.8838 us/op
WorkloadActual   4: 65536 op, 712840903.00 ns, 10.8771 us/op
WorkloadActual   5: 65536 op, 717364108.00 ns, 10.9461 us/op
WorkloadActual   6: 65536 op, 718910171.00 ns, 10.9697 us/op
WorkloadActual   7: 65536 op, 712578926.00 ns, 10.8731 us/op
WorkloadActual   8: 65536 op, 734683167.00 ns, 11.2104 us/op
WorkloadActual   9: 65536 op, 716530411.00 ns, 10.9334 us/op
WorkloadActual  10: 65536 op, 709293353.00 ns, 10.8230 us/op
WorkloadActual  11: 65536 op, 707204523.00 ns, 10.7911 us/op
WorkloadActual  12: 65536 op, 713604981.00 ns, 10.8887 us/op
WorkloadActual  13: 65536 op, 708058648.00 ns, 10.8041 us/op
WorkloadActual  14: 65536 op, 712234563.00 ns, 10.8678 us/op
WorkloadActual  15: 65536 op, 716516226.00 ns, 10.9332 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 716630809.00 ns, 10.9349 us/op
WorkloadResult   2: 65536 op, 716408293.00 ns, 10.9315 us/op
WorkloadResult   3: 65536 op, 713061866.00 ns, 10.8805 us/op
WorkloadResult   4: 65536 op, 712624409.00 ns, 10.8738 us/op
WorkloadResult   5: 65536 op, 717147614.00 ns, 10.9428 us/op
WorkloadResult   6: 65536 op, 718693677.00 ns, 10.9664 us/op
WorkloadResult   7: 65536 op, 712362432.00 ns, 10.8698 us/op
WorkloadResult   8: 65536 op, 716313917.00 ns, 10.9301 us/op
WorkloadResult   9: 65536 op, 709076859.00 ns, 10.8197 us/op
WorkloadResult  10: 65536 op, 706988029.00 ns, 10.7878 us/op
WorkloadResult  11: 65536 op, 713388487.00 ns, 10.8854 us/op
WorkloadResult  12: 65536 op, 707842154.00 ns, 10.8008 us/op
WorkloadResult  13: 65536 op, 712018069.00 ns, 10.8645 us/op
WorkloadResult  14: 65536 op, 716299732.00 ns, 10.9299 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4741 has exited with code 0.

Mean = 11.211 μs, StdErr = 0.060 μs (0.54%), N = 29, StdDev = 0.325 μs
Min = 10.788 μs, Q1 = 10.885 μs, Median = 11.361 μs, Q3 = 11.519 μs, Max = 11.591 μs
IQR = 0.633 μs, LowerFence = 9.935 μs, UpperFence = 12.469 μs
ConfidenceInterval = [10.990 μs; 11.433 μs] (CI 99.9%), Margin = 0.222 μs (1.98% of Mean)
Skewness = -0.05, Kurtosis = 1.05, MValue = 3.87

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-12 2:14 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 288288.00 ns, 288.2880 us/op
WorkloadJitting  1: 1 op, 365052727.00 ns, 365.0527 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 1467269.00 ns, 1.4673 ms/op

OverheadJitting  3: 16 op, 498952.00 ns, 31.1845 us/op
WorkloadJitting  3: 16 op, 894960.00 ns, 55.9350 us/op

WorkloadPilot    1: 16 op, 351756.00 ns, 21.9848 us/op
WorkloadPilot    2: 32 op, 560226.00 ns, 17.5071 us/op
WorkloadPilot    3: 64 op, 1025685.00 ns, 16.0263 us/op
WorkloadPilot    4: 128 op, 1884708.00 ns, 14.7243 us/op
WorkloadPilot    5: 256 op, 3793181.00 ns, 14.8171 us/op
WorkloadPilot    6: 512 op, 7050981.00 ns, 13.7714 us/op
WorkloadPilot    7: 1024 op, 14025180.00 ns, 13.6965 us/op
WorkloadPilot    8: 2048 op, 27913845.00 ns, 13.6298 us/op
WorkloadPilot    9: 4096 op, 54781959.00 ns, 13.3745 us/op
WorkloadPilot   10: 8192 op, 90469836.00 ns, 11.0437 us/op
WorkloadPilot   11: 16384 op, 180090206.00 ns, 10.9918 us/op
WorkloadPilot   12: 32768 op, 359348479.00 ns, 10.9664 us/op
WorkloadPilot   13: 65536 op, 717836232.00 ns, 10.9533 us/op

OverheadWarmup   1: 65536 op, 232073.00 ns, 3.5412 ns/op
OverheadWarmup   2: 65536 op, 244987.00 ns, 3.7382 ns/op
OverheadWarmup   3: 65536 op, 246139.00 ns, 3.7558 ns/op
OverheadWarmup   4: 65536 op, 247352.00 ns, 3.7743 ns/op
OverheadWarmup   5: 65536 op, 247211.00 ns, 3.7721 ns/op
OverheadWarmup   6: 65536 op, 231342.00 ns, 3.5300 ns/op
OverheadWarmup   7: 65536 op, 231212.00 ns, 3.5280 ns/op
OverheadWarmup   8: 65536 op, 231212.00 ns, 3.5280 ns/op
OverheadWarmup   9: 65536 op, 235740.00 ns, 3.5971 ns/op

OverheadActual   1: 65536 op, 254165.00 ns, 3.8783 ns/op
OverheadActual   2: 65536 op, 232494.00 ns, 3.5476 ns/op
OverheadActual   3: 65536 op, 215272.00 ns, 3.2848 ns/op
OverheadActual   4: 65536 op, 233106.00 ns, 3.5569 ns/op
OverheadActual   5: 65536 op, 215342.00 ns, 3.2859 ns/op
OverheadActual   6: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual   7: 65536 op, 218619.00 ns, 3.3359 ns/op
OverheadActual   8: 65536 op, 215262.00 ns, 3.2846 ns/op
OverheadActual   9: 65536 op, 215282.00 ns, 3.2849 ns/op
OverheadActual  10: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual  11: 65536 op, 215201.00 ns, 3.2837 ns/op
OverheadActual  12: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  13: 65536 op, 215221.00 ns, 3.2840 ns/op
OverheadActual  14: 65536 op, 215252.00 ns, 3.2845 ns/op
OverheadActual  15: 65536 op, 215332.00 ns, 3.2857 ns/op

WorkloadWarmup   1: 65536 op, 729032511.00 ns, 11.1242 us/op
WorkloadWarmup   2: 65536 op, 720919366.00 ns, 11.0004 us/op
WorkloadWarmup   3: 65536 op, 712878334.00 ns, 10.8777 us/op
WorkloadWarmup   4: 65536 op, 714107812.00 ns, 10.8964 us/op
WorkloadWarmup   5: 65536 op, 711046498.00 ns, 10.8497 us/op
WorkloadWarmup   6: 65536 op, 712948859.00 ns, 10.8787 us/op
WorkloadWarmup   7: 65536 op, 715248191.00 ns, 10.9138 us/op
WorkloadWarmup   8: 65536 op, 710709457.00 ns, 10.8446 us/op
WorkloadWarmup   9: 65536 op, 715852776.00 ns, 10.9230 us/op
WorkloadWarmup  10: 65536 op, 711497597.00 ns, 10.8566 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 715909773.00 ns, 10.9239 us/op
WorkloadActual   2: 65536 op, 718063343.00 ns, 10.9568 us/op
WorkloadActual   3: 65536 op, 717693873.00 ns, 10.9511 us/op
WorkloadActual   4: 65536 op, 713670312.00 ns, 10.8897 us/op
WorkloadActual   5: 65536 op, 709994141.00 ns, 10.8337 us/op
WorkloadActual   6: 65536 op, 713686844.00 ns, 10.8900 us/op
WorkloadActual   7: 65536 op, 715270109.00 ns, 10.9142 us/op
WorkloadActual   8: 65536 op, 717525518.00 ns, 10.9486 us/op
WorkloadActual   9: 65536 op, 713660849.00 ns, 10.8896 us/op
WorkloadActual  10: 65536 op, 720911647.00 ns, 11.0002 us/op
WorkloadActual  11: 65536 op, 714130839.00 ns, 10.8968 us/op
WorkloadActual  12: 65536 op, 714149293.00 ns, 10.8971 us/op
WorkloadActual  13: 65536 op, 720890808.00 ns, 10.9999 us/op
WorkloadActual  14: 65536 op, 711645230.00 ns, 10.8588 us/op
WorkloadActual  15: 65536 op, 714215878.00 ns, 10.8981 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 715694501.00 ns, 10.9206 us/op
WorkloadResult   2: 65536 op, 717848071.00 ns, 10.9535 us/op
WorkloadResult   3: 65536 op, 717478601.00 ns, 10.9479 us/op
WorkloadResult   4: 65536 op, 713455040.00 ns, 10.8865 us/op
WorkloadResult   5: 65536 op, 709778869.00 ns, 10.8304 us/op
WorkloadResult   6: 65536 op, 713471572.00 ns, 10.8867 us/op
WorkloadResult   7: 65536 op, 715054837.00 ns, 10.9109 us/op
WorkloadResult   8: 65536 op, 717310246.00 ns, 10.9453 us/op
WorkloadResult   9: 65536 op, 713445577.00 ns, 10.8863 us/op
WorkloadResult  10: 65536 op, 720696375.00 ns, 10.9970 us/op
WorkloadResult  11: 65536 op, 713915567.00 ns, 10.8935 us/op
WorkloadResult  12: 65536 op, 713934021.00 ns, 10.8938 us/op
WorkloadResult  13: 65536 op, 720675536.00 ns, 10.9966 us/op
WorkloadResult  14: 65536 op, 711429958.00 ns, 10.8556 us/op
WorkloadResult  15: 65536 op, 714000606.00 ns, 10.8948 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
