// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
WorkloadWarmup   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup  10: 1 op, 401.00 ns, 401.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   6: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   8: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  10: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  11: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  15: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   2: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   3: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   4: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   5: 1 op, 219.50 ns, 219.5000 ns/op
WorkloadResult   6: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   7: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   8: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   9: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult  10: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  11: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  12: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult  13: 1 op, 180.50 ns, 180.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4005 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221142.00 ns, 221.1420 us/op
WorkloadJitting  1: 1 op, 641967.00 ns, 641.9670 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup  10: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 1954.00 ns, 1.9540 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   6: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   9: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadWarmup  10: 1 op, 361.00 ns, 361.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   5: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  10: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  12: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  13: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  14: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  15: 1 op, 360.00 ns, 360.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 239.00 ns, 239.0000 ns/op
WorkloadResult   2: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   3: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   4: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   5: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   6: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   7: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   8: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   9: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  10: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  11: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  12: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  13: 1 op, 119.00 ns, 119.0000 ns/op
WorkloadResult  14: 1 op, 179.00 ns, 179.0000 ns/op
WorkloadResult  15: 1 op, 149.00 ns, 149.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 187.518 ns, StdErr = 4.556 ns (2.43%), N = 28, StdDev = 24.110 ns
Min = 119.000 ns, Q1 = 179.875 ns, Median = 190.500 ns, Q3 = 200.500 ns, Max = 239.000 ns
IQR = 20.625 ns, LowerFence = 148.938 ns, UpperFence = 231.438 ns
ConfidenceInterval = [170.707 ns; 204.329 ns] (CI 99.9%), Margin = 16.811 ns (8.97% of Mean)
Skewness = -0.57, Kurtosis = 3.89, MValue = 2.31

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211023.00 ns, 211.0230 us/op
WorkloadJitting  1: 1 op, 605769.00 ns, 605.7690 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2043.00 ns, 2.0430 us/op
WorkloadWarmup   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   3: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   8: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   9: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup  10: 1 op, 391.00 ns, 391.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   4: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   6: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   8: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  10: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  13: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  15: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult   2: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   3: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   4: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   5: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   6: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   7: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   8: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   9: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  10: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  11: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  12: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  13: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  14: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  15: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210322.00 ns, 210.3220 us/op
WorkloadJitting  1: 1 op, 611449.00 ns, 611.4490 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2003.00 ns, 2.0030 us/op
WorkloadWarmup   2: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup  10: 1 op, 420.00 ns, 420.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   3: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  10: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  11: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  12: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   2: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   3: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   4: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   5: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   6: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   7: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   8: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   9: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  10: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  11: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  12: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  13: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 205.036 ns, StdErr = 5.219 ns (2.55%), N = 28, StdDev = 27.616 ns
Min = 150.000 ns, Q1 = 180.750 ns, Median = 210.500 ns, Q3 = 221.000 ns, Max = 281.000 ns
IQR = 40.250 ns, LowerFence = 120.375 ns, UpperFence = 281.375 ns
ConfidenceInterval = [185.780 ns; 224.291 ns] (CI 99.9%), Margin = 19.256 ns (9.39% of Mean)
Skewness = 0.29, Kurtosis = 3.2, MValue = 3.43

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213468.00 ns, 213.4680 us/op
WorkloadJitting  1: 1 op, 615607.00 ns, 615.6070 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
