// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 16384 op, 30226.00 ns, 1.8448 ns/op
OverheadWarmup   4: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   5: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadWarmup   6: 16384 op, 30256.00 ns, 1.8467 ns/op
OverheadWarmup   7: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadWarmup   8: 16384 op, 30276.00 ns, 1.8479 ns/op

OverheadActual   1: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   2: 16384 op, 30505.00 ns, 1.8619 ns/op
OverheadActual   3: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   4: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual   5: 16384 op, 30415.00 ns, 1.8564 ns/op
OverheadActual   6: 16384 op, 30265.00 ns, 1.8472 ns/op
OverheadActual   7: 16384 op, 34682.00 ns, 2.1168 ns/op
OverheadActual   8: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadActual   9: 16384 op, 36535.00 ns, 2.2299 ns/op
OverheadActual  10: 16384 op, 36375.00 ns, 2.2202 ns/op
OverheadActual  11: 16384 op, 36085.00 ns, 2.2025 ns/op
OverheadActual  12: 16384 op, 34382.00 ns, 2.0985 ns/op
OverheadActual  13: 16384 op, 34391.00 ns, 2.0991 ns/op
OverheadActual  14: 16384 op, 56635.00 ns, 3.4567 ns/op
OverheadActual  15: 16384 op, 37847.00 ns, 2.3100 ns/op
OverheadActual  16: 16384 op, 34502.00 ns, 2.1058 ns/op
OverheadActual  17: 16384 op, 34272.00 ns, 2.0918 ns/op
OverheadActual  18: 16384 op, 35033.00 ns, 2.1382 ns/op
OverheadActual  19: 16384 op, 35143.00 ns, 2.1450 ns/op
OverheadActual  20: 16384 op, 51758.00 ns, 3.1591 ns/op

WorkloadWarmup   1: 16384 op, 636790069.00 ns, 38.8666 us/op
WorkloadWarmup   2: 16384 op, 635779967.00 ns, 38.8049 us/op
WorkloadWarmup   3: 16384 op, 627325494.00 ns, 38.2889 us/op
WorkloadWarmup   4: 16384 op, 630103709.00 ns, 38.4585 us/op
WorkloadWarmup   5: 16384 op, 626773784.00 ns, 38.2552 us/op
WorkloadWarmup   6: 16384 op, 626359947.00 ns, 38.2300 us/op
WorkloadWarmup   7: 16384 op, 628540490.00 ns, 38.3631 us/op
WorkloadWarmup   8: 16384 op, 627958044.00 ns, 38.3275 us/op
WorkloadWarmup   9: 16384 op, 622730360.00 ns, 38.0084 us/op
WorkloadWarmup  10: 16384 op, 625254415.00 ns, 38.1625 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 638952021.00 ns, 38.9985 us/op
WorkloadActual   2: 16384 op, 629988076.00 ns, 38.4514 us/op
WorkloadActual   3: 16384 op, 628831775.00 ns, 38.3808 us/op
WorkloadActual   4: 16384 op, 626032861.00 ns, 38.2100 us/op
WorkloadActual   5: 16384 op, 626199261.00 ns, 38.2202 us/op
WorkloadActual   6: 16384 op, 628905390.00 ns, 38.3853 us/op
WorkloadActual   7: 16384 op, 628546049.00 ns, 38.3634 us/op
WorkloadActual   8: 16384 op, 625530701.00 ns, 38.1794 us/op
WorkloadActual   9: 16384 op, 625202598.00 ns, 38.1593 us/op
WorkloadActual  10: 16384 op, 628101155.00 ns, 38.3363 us/op
WorkloadActual  11: 16384 op, 626574200.00 ns, 38.2431 us/op
WorkloadActual  12: 16384 op, 629885157.00 ns, 38.4451 us/op
WorkloadActual  13: 16384 op, 628904237.00 ns, 38.3853 us/op
WorkloadActual  14: 16384 op, 630053500.00 ns, 38.4554 us/op
WorkloadActual  15: 16384 op, 628960372.00 ns, 38.3887 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 629953629.50 ns, 38.4493 us/op
WorkloadResult   2: 16384 op, 628797328.50 ns, 38.3787 us/op
WorkloadResult   3: 16384 op, 625998414.50 ns, 38.2079 us/op
WorkloadResult   4: 16384 op, 626164814.50 ns, 38.2181 us/op
WorkloadResult   5: 16384 op, 628870943.50 ns, 38.3832 us/op
WorkloadResult   6: 16384 op, 628511602.50 ns, 38.3613 us/op
WorkloadResult   7: 16384 op, 625496254.50 ns, 38.1773 us/op
WorkloadResult   8: 16384 op, 625168151.50 ns, 38.1572 us/op
WorkloadResult   9: 16384 op, 628066708.50 ns, 38.3341 us/op
WorkloadResult  10: 16384 op, 626539753.50 ns, 38.2410 us/op
WorkloadResult  11: 16384 op, 629850710.50 ns, 38.4430 us/op
WorkloadResult  12: 16384 op, 628869790.50 ns, 38.3832 us/op
WorkloadResult  13: 16384 op, 630019053.50 ns, 38.4533 us/op
WorkloadResult  14: 16384 op, 628925925.50 ns, 38.3866 us/op
// GC:  2 0 0 34337448 16384
// Threading:  49121 0 16384

// AfterAll
// Benchmark Process 4445 has exited with code 0.

Mean = 38.351 μs, StdErr = 0.027 μs (0.07%), N = 28, StdDev = 0.143 μs
Min = 38.118 μs, Q1 = 38.235 μs, Median = 38.370 μs, Q3 = 38.443 μs, Max = 38.710 μs
IQR = 0.208 μs, LowerFence = 37.923 μs, UpperFence = 38.755 μs
ConfidenceInterval = [38.251 μs; 38.451 μs] (CI 99.9%), Margin = 0.100 μs (0.26% of Mean)
Skewness = 0.35, Kurtosis = 2.69, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208773.00 ns, 208.7730 us/op
WorkloadJitting  1: 1 op, 9447742.00 ns, 9.4477 ms/op

OverheadJitting  2: 16 op, 198328.00 ns, 12.3955 us/op
WorkloadJitting  2: 16 op, 875135.00 ns, 54.6959 us/op

WorkloadPilot    1: 16 op, 598920.00 ns, 37.4325 us/op
WorkloadPilot    2: 32 op, 1185031.00 ns, 37.0322 us/op
WorkloadPilot    3: 64 op, 2348761.00 ns, 36.6994 us/op
WorkloadPilot    4: 128 op, 5063371.00 ns, 39.5576 us/op
WorkloadPilot    5: 256 op, 10139221.00 ns, 39.6063 us/op
WorkloadPilot    6: 512 op, 20318523.00 ns, 39.6846 us/op
WorkloadPilot    7: 1024 op, 40894383.00 ns, 39.9359 us/op
WorkloadPilot    8: 2048 op, 82342939.00 ns, 40.2065 us/op
WorkloadPilot    9: 4096 op, 165063335.00 ns, 40.2987 us/op
WorkloadPilot   10: 8192 op, 326806030.00 ns, 39.8933 us/op
WorkloadPilot   11: 16384 op, 640389759.00 ns, 39.0863 us/op

OverheadWarmup   1: 16384 op, 37476.00 ns, 2.2874 ns/op
OverheadWarmup   2: 16384 op, 36805.00 ns, 2.2464 ns/op
OverheadWarmup   3: 16384 op, 37156.00 ns, 2.2678 ns/op
OverheadWarmup   4: 16384 op, 36575.00 ns, 2.2324 ns/op
OverheadWarmup   5: 16384 op, 36625.00 ns, 2.2354 ns/op
OverheadWarmup   6: 16384 op, 36875.00 ns, 2.2507 ns/op
OverheadWarmup   7: 16384 op, 36375.00 ns, 2.2202 ns/op

OverheadActual   1: 16384 op, 38708.00 ns, 2.3625 ns/op
OverheadActual   2: 16384 op, 37126.00 ns, 2.2660 ns/op
OverheadActual   3: 16384 op, 38468.00 ns, 2.3479 ns/op
OverheadActual   4: 16384 op, 36996.00 ns, 2.2581 ns/op
OverheadActual   5: 16384 op, 36766.00 ns, 2.2440 ns/op
OverheadActual   6: 16384 op, 35633.00 ns, 2.1749 ns/op
OverheadActual   7: 16384 op, 36786.00 ns, 2.2452 ns/op
OverheadActual   8: 16384 op, 36385.00 ns, 2.2208 ns/op
OverheadActual   9: 16384 op, 36535.00 ns, 2.2299 ns/op
OverheadActual  10: 16384 op, 36565.00 ns, 2.2318 ns/op
OverheadActual  11: 16384 op, 36505.00 ns, 2.2281 ns/op
OverheadActual  12: 16384 op, 36165.00 ns, 2.2073 ns/op
OverheadActual  13: 16384 op, 36154.00 ns, 2.2067 ns/op
OverheadActual  14: 16384 op, 37035.00 ns, 2.2604 ns/op
OverheadActual  15: 16384 op, 37897.00 ns, 2.3130 ns/op

WorkloadWarmup   1: 16384 op, 652595652.00 ns, 39.8313 us/op
WorkloadWarmup   2: 16384 op, 484491986.00 ns, 29.5710 us/op
WorkloadWarmup   3: 16384 op, 476535642.00 ns, 29.0854 us/op
WorkloadWarmup   4: 16384 op, 473319392.00 ns, 28.8891 us/op
WorkloadWarmup   5: 16384 op, 476861376.00 ns, 29.1053 us/op
WorkloadWarmup   6: 16384 op, 478887335.00 ns, 29.2290 us/op
WorkloadWarmup   7: 16384 op, 477844268.00 ns, 29.1653 us/op
WorkloadWarmup   8: 16384 op, 474250511.00 ns, 28.9460 us/op
WorkloadWarmup   9: 16384 op, 479128143.00 ns, 29.2437 us/op
WorkloadWarmup  10: 16384 op, 477131056.00 ns, 29.1218 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 481335882.00 ns, 29.3784 us/op
WorkloadActual   2: 16384 op, 472807311.00 ns, 28.8579 us/op
WorkloadActual   3: 16384 op, 480683319.00 ns, 29.3386 us/op
WorkloadActual   4: 16384 op, 478359776.00 ns, 29.1968 us/op
WorkloadActual   5: 16384 op, 482355462.00 ns, 29.4406 us/op
WorkloadActual   6: 16384 op, 482218161.00 ns, 29.4323 us/op
WorkloadActual   7: 16384 op, 476524953.00 ns, 29.0848 us/op
WorkloadActual   8: 16384 op, 485999937.00 ns, 29.6631 us/op
WorkloadActual   9: 16384 op, 477828863.00 ns, 29.1644 us/op
WorkloadActual  10: 16384 op, 478797830.00 ns, 29.2235 us/op
WorkloadActual  11: 16384 op, 477215175.00 ns, 29.1269 us/op
WorkloadActual  12: 16384 op, 477528691.00 ns, 29.1460 us/op
WorkloadActual  13: 16384 op, 480589808.00 ns, 29.3329 us/op
WorkloadActual  14: 16384 op, 478011037.00 ns, 29.1755 us/op
WorkloadActual  15: 16384 op, 478067397.00 ns, 29.1789 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 481299116.00 ns, 29.3762 us/op
WorkloadResult   2: 16384 op, 472770545.00 ns, 28.8556 us/op
WorkloadResult   3: 16384 op, 480646553.00 ns, 29.3363 us/op
WorkloadResult   4: 16384 op, 478323010.00 ns, 29.1945 us/op
WorkloadResult   5: 16384 op, 482318696.00 ns, 29.4384 us/op
WorkloadResult   6: 16384 op, 482181395.00 ns, 29.4300 us/op
WorkloadResult   7: 16384 op, 476488187.00 ns, 29.0825 us/op
WorkloadResult   8: 16384 op, 485963171.00 ns, 29.6608 us/op
WorkloadResult   9: 16384 op, 477792097.00 ns, 29.1621 us/op
WorkloadResult  10: 16384 op, 478761064.00 ns, 29.2213 us/op
WorkloadResult  11: 16384 op, 477178409.00 ns, 29.1247 us/op
WorkloadResult  12: 16384 op, 477491925.00 ns, 29.1438 us/op
WorkloadResult  13: 16384 op, 480553042.00 ns, 29.3306 us/op
WorkloadResult  14: 16384 op, 477974271.00 ns, 29.1732 us/op
WorkloadResult  15: 16384 op, 478030631.00 ns, 29.1767 us/op
// GC:  2 0 0 40794640 16384
// Threading:  65061 0 16384

// AfterAll
// Benchmark Process 4458 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176615.00 ns, 176.6150 us/op
WorkloadJitting  1: 1 op, 9407703.00 ns, 9.4077 ms/op

OverheadJitting  2: 16 op, 195764.00 ns, 12.2353 us/op
WorkloadJitting  2: 16 op, 867865.00 ns, 54.2416 us/op

WorkloadPilot    1: 16 op, 567874.00 ns, 35.4921 us/op
WorkloadPilot    2: 32 op, 1189809.00 ns, 37.1815 us/op
WorkloadPilot    3: 64 op, 2320929.00 ns, 36.2645 us/op
WorkloadPilot    4: 128 op, 5142581.00 ns, 40.1764 us/op
WorkloadPilot    5: 256 op, 10149819.00 ns, 39.6477 us/op
WorkloadPilot    6: 512 op, 20380629.00 ns, 39.8059 us/op
WorkloadPilot    7: 1024 op, 41048089.00 ns, 40.0860 us/op
WorkloadPilot    8: 2048 op, 81833442.00 ns, 39.9577 us/op
WorkloadPilot    9: 4096 op, 163001254.00 ns, 39.7952 us/op
WorkloadPilot   10: 8192 op, 325599742.00 ns, 39.7461 us/op
WorkloadPilot   11: 16384 op, 639950713.00 ns, 39.0595 us/op

OverheadWarmup   1: 16384 op, 30856.00 ns, 1.8833 ns/op
OverheadWarmup   2: 16384 op, 33380.00 ns, 2.0374 ns/op
OverheadWarmup   3: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   4: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   5: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   6: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadWarmup   7: 16384 op, 30336.00 ns, 1.8516 ns/op

OverheadActual   1: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual   2: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   3: 16384 op, 30426.00 ns, 1.8571 ns/op
OverheadActual   4: 16384 op, 30405.00 ns, 1.8558 ns/op
OverheadActual   5: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   6: 16384 op, 30456.00 ns, 1.8589 ns/op
OverheadActual   7: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual   8: 16384 op, 50116.00 ns, 3.0588 ns/op
OverheadActual   9: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  10: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual  11: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  12: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  13: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  14: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual  15: 16384 op, 30366.00 ns, 1.8534 ns/op

WorkloadWarmup   1: 16384 op, 650555356.00 ns, 39.7067 us/op
WorkloadWarmup   2: 16384 op, 649767705.00 ns, 39.6587 us/op
WorkloadWarmup   3: 16384 op, 642615950.00 ns, 39.2222 us/op
WorkloadWarmup   4: 16384 op, 642565569.00 ns, 39.2191 us/op
WorkloadWarmup   5: 16384 op, 641332445.00 ns, 39.1438 us/op
WorkloadWarmup   6: 16384 op, 638279591.00 ns, 38.9575 us/op
WorkloadWarmup   7: 16384 op, 636252594.00 ns, 38.8338 us/op
WorkloadWarmup   8: 16384 op, 637791417.00 ns, 38.9277 us/op
WorkloadWarmup   9: 16384 op, 640704792.00 ns, 39.1055 us/op
WorkloadWarmup  10: 16384 op, 638016631.00 ns, 38.9414 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 644290171.00 ns, 39.3244 us/op
WorkloadActual   2: 16384 op, 641550564.00 ns, 39.1571 us/op
WorkloadActual   3: 16384 op, 640140131.00 ns, 39.0711 us/op
WorkloadActual   4: 16384 op, 641564973.00 ns, 39.1580 us/op
WorkloadActual   5: 16384 op, 642819574.00 ns, 39.2346 us/op
WorkloadActual   6: 16384 op, 641504396.00 ns, 39.1543 us/op
WorkloadActual   7: 16384 op, 636636844.00 ns, 38.8572 us/op
WorkloadActual   8: 16384 op, 639343188.00 ns, 39.0224 us/op
WorkloadActual   9: 16384 op, 641142818.00 ns, 39.1323 us/op
WorkloadActual  10: 16384 op, 638414046.00 ns, 38.9657 us/op
WorkloadActual  11: 16384 op, 638610175.00 ns, 38.9777 us/op
WorkloadActual  12: 16384 op, 641690922.00 ns, 39.1657 us/op
WorkloadActual  13: 16384 op, 638423180.00 ns, 38.9663 us/op
WorkloadActual  14: 16384 op, 639510163.00 ns, 39.0326 us/op
WorkloadActual  15: 16384 op, 640073814.00 ns, 39.0670 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 644259806.00 ns, 39.3225 us/op
WorkloadResult   2: 16384 op, 641520199.00 ns, 39.1553 us/op
WorkloadResult   3: 16384 op, 640109766.00 ns, 39.0692 us/op
WorkloadResult   4: 16384 op, 641534608.00 ns, 39.1562 us/op
WorkloadResult   5: 16384 op, 642789209.00 ns, 39.2327 us/op
WorkloadResult   6: 16384 op, 641474031.00 ns, 39.1525 us/op
WorkloadResult   7: 16384 op, 636606479.00 ns, 38.8554 us/op
WorkloadResult   8: 16384 op, 639312823.00 ns, 39.0206 us/op
WorkloadResult   9: 16384 op, 641112453.00 ns, 39.1304 us/op
WorkloadResult  10: 16384 op, 638383681.00 ns, 38.9638 us/op
WorkloadResult  11: 16384 op, 638579810.00 ns, 38.9758 us/op
WorkloadResult  12: 16384 op, 641660557.00 ns, 39.1639 us/op
WorkloadResult  13: 16384 op, 638392815.00 ns, 38.9644 us/op
WorkloadResult  14: 16384 op, 639479798.00 ns, 39.0307 us/op
WorkloadResult  15: 16384 op, 640043449.00 ns, 39.0652 us/op
// GC:  2 0 0 40703856 16384
// Threading:  64772 0 16384

// AfterAll
// Benchmark Process 4473 has exited with code 0.

Mean = 34.166 μs, StdErr = 0.914 μs (2.67%), N = 30, StdDev = 5.005 μs
Min = 28.856 μs, Q1 = 29.201 μs, Median = 34.258 μs, Q3 = 39.068 μs, Max = 39.322 μs
IQR = 9.867 μs, LowerFence = 14.401 μs, UpperFence = 53.869 μs
ConfidenceInterval = [30.822 μs; 37.509 μs] (CI 99.9%), Margin = 3.344 μs (9.79% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184748.00 ns, 184.7480 us/op
WorkloadJitting  1: 1 op, 9548839.00 ns, 9.5488 ms/op

OverheadJitting  2: 16 op, 226400.00 ns, 14.1500 us/op
WorkloadJitting  2: 16 op, 883137.00 ns, 55.1961 us/op

WorkloadPilot    1: 16 op, 603587.00 ns, 37.7242 us/op
WorkloadPilot    2: 32 op, 1194376.00 ns, 37.3243 us/op
WorkloadPilot    3: 64 op, 2397535.00 ns, 37.4615 us/op
WorkloadPilot    4: 128 op, 5178224.00 ns, 40.4549 us/op
WorkloadPilot    5: 256 op, 10518462.00 ns, 41.0877 us/op
