// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.62 sec and exited with 0
// ***** Done, took 00:01:03 (63.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 1048576 op, 3477548.00 ns, 3.3164 ns/op
OverheadActual   6: 1048576 op, 3471386.00 ns, 3.3106 ns/op
OverheadActual   7: 1048576 op, 3470133.00 ns, 3.3094 ns/op
OverheadActual   8: 1048576 op, 3619832.00 ns, 3.4521 ns/op
OverheadActual   9: 1048576 op, 3479912.00 ns, 3.3187 ns/op
OverheadActual  10: 1048576 op, 3480903.00 ns, 3.3196 ns/op
OverheadActual  11: 1048576 op, 3496973.00 ns, 3.3350 ns/op
OverheadActual  12: 1048576 op, 3478720.00 ns, 3.3176 ns/op
OverheadActual  13: 1048576 op, 3481014.00 ns, 3.3198 ns/op
OverheadActual  14: 1048576 op, 3477096.00 ns, 3.3160 ns/op
OverheadActual  15: 1048576 op, 3515158.00 ns, 3.3523 ns/op

WorkloadWarmup   1: 1048576 op, 700216133.00 ns, 667.7781 ns/op
WorkloadWarmup   2: 1048576 op, 692475085.00 ns, 660.3957 ns/op
WorkloadWarmup   3: 1048576 op, 683850059.00 ns, 652.1702 ns/op
WorkloadWarmup   4: 1048576 op, 688698431.00 ns, 656.7940 ns/op
WorkloadWarmup   5: 1048576 op, 690533999.00 ns, 658.5445 ns/op
WorkloadWarmup   6: 1048576 op, 684644860.00 ns, 652.9282 ns/op
WorkloadWarmup   7: 1048576 op, 681479430.00 ns, 649.9094 ns/op
WorkloadWarmup   8: 1048576 op, 680387236.00 ns, 648.8678 ns/op
WorkloadWarmup   9: 1048576 op, 680650385.00 ns, 649.1188 ns/op
WorkloadWarmup  10: 1048576 op, 680673960.00 ns, 649.1413 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 683331448.00 ns, 651.6757 ns/op
WorkloadActual   2: 1048576 op, 688146003.00 ns, 656.2672 ns/op
WorkloadActual   3: 1048576 op, 685738110.00 ns, 653.9708 ns/op
WorkloadActual   4: 1048576 op, 684226014.00 ns, 652.5288 ns/op
WorkloadActual   5: 1048576 op, 687731060.00 ns, 655.8714 ns/op
WorkloadActual   6: 1048576 op, 685485617.00 ns, 653.7300 ns/op
WorkloadActual   7: 1048576 op, 681595305.00 ns, 650.0199 ns/op
WorkloadActual   8: 1048576 op, 698624475.00 ns, 666.2602 ns/op
WorkloadActual   9: 1048576 op, 696652903.00 ns, 664.3800 ns/op
WorkloadActual  10: 1048576 op, 690420236.00 ns, 658.4360 ns/op
WorkloadActual  11: 1048576 op, 701913497.00 ns, 669.3969 ns/op
WorkloadActual  12: 1048576 op, 694124092.00 ns, 661.9683 ns/op
WorkloadActual  13: 1048576 op, 691952739.00 ns, 659.8976 ns/op
WorkloadActual  14: 1048576 op, 695189156.00 ns, 662.9840 ns/op
WorkloadActual  15: 1048576 op, 695549757.00 ns, 663.3279 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 679852708.00 ns, 648.3581 ns/op
WorkloadResult   2: 1048576 op, 684667263.00 ns, 652.9496 ns/op
WorkloadResult   3: 1048576 op, 682259370.00 ns, 650.6532 ns/op
WorkloadResult   4: 1048576 op, 680747274.00 ns, 649.2112 ns/op
WorkloadResult   5: 1048576 op, 684252320.00 ns, 652.5539 ns/op
WorkloadResult   6: 1048576 op, 682006877.00 ns, 650.4124 ns/op
WorkloadResult   7: 1048576 op, 678116565.00 ns, 646.7024 ns/op
WorkloadResult   8: 1048576 op, 695145735.00 ns, 662.9426 ns/op
WorkloadResult   9: 1048576 op, 693174163.00 ns, 661.0624 ns/op
WorkloadResult  10: 1048576 op, 686941496.00 ns, 655.1185 ns/op
WorkloadResult  11: 1048576 op, 698434757.00 ns, 666.0793 ns/op
WorkloadResult  12: 1048576 op, 690645352.00 ns, 658.6507 ns/op
WorkloadResult  13: 1048576 op, 688473999.00 ns, 656.5800 ns/op
WorkloadResult  14: 1048576 op, 691710416.00 ns, 659.6665 ns/op
WorkloadResult  15: 1048576 op, 692071017.00 ns, 660.0104 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3147 has exited with code 0.

Mean = 662.588 ns, StdErr = 1.651 ns (0.25%), N = 30, StdDev = 9.043 ns
Min = 646.702 ns, Q1 = 655.484 ns, Median = 663.433 ns, Q3 = 668.369 ns, Max = 678.377 ns
IQR = 12.886 ns, LowerFence = 636.155 ns, UpperFence = 687.698 ns
ConfidenceInterval = [656.546 ns; 668.630 ns] (CI 99.9%), Margin = 6.042 ns (0.91% of Mean)
Skewness = -0.11, Kurtosis = 1.82, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215361.00 ns, 215.3610 us/op
WorkloadJitting  1: 1 op, 336957.00 ns, 336.9570 us/op

OverheadJitting  2: 16 op, 413660.00 ns, 25.8538 us/op
WorkloadJitting  2: 16 op, 433377.00 ns, 27.0861 us/op

WorkloadPilot    1: 16 op, 60111.00 ns, 3.7569 us/op
WorkloadPilot    2: 32 op, 72876.00 ns, 2.2774 us/op
WorkloadPilot    3: 64 op, 91731.00 ns, 1.4333 us/op
WorkloadPilot    4: 128 op, 159076.00 ns, 1.2428 us/op
WorkloadPilot    5: 256 op, 299778.00 ns, 1.1710 us/op
WorkloadPilot    6: 512 op, 466770.00 ns, 911.6602 ns/op
WorkloadPilot    7: 1024 op, 1012024.00 ns, 988.3047 ns/op
WorkloadPilot    8: 2048 op, 2062019.00 ns, 1.0068 us/op
WorkloadPilot    9: 4096 op, 3980562.00 ns, 971.8169 ns/op
WorkloadPilot   10: 8192 op, 8039380.00 ns, 981.3696 ns/op
WorkloadPilot   11: 16384 op, 14223766.00 ns, 868.1498 ns/op
WorkloadPilot   12: 32768 op, 21742136.00 ns, 663.5173 ns/op
WorkloadPilot   13: 65536 op, 40332462.00 ns, 615.4245 ns/op
WorkloadPilot   14: 131072 op, 77685526.00 ns, 592.6935 ns/op
WorkloadPilot   15: 262144 op, 161874062.00 ns, 617.5005 ns/op
WorkloadPilot   16: 524288 op, 313521180.00 ns, 597.9942 ns/op
WorkloadPilot   17: 1048576 op, 623784164.00 ns, 594.8869 ns/op

OverheadWarmup   1: 1048576 op, 3486643.00 ns, 3.3251 ns/op
OverheadWarmup   2: 1048576 op, 3484698.00 ns, 3.3233 ns/op
OverheadWarmup   3: 1048576 op, 3487183.00 ns, 3.3256 ns/op
OverheadWarmup   4: 1048576 op, 3495820.00 ns, 3.3339 ns/op
OverheadWarmup   5: 1048576 op, 3492985.00 ns, 3.3312 ns/op
OverheadWarmup   6: 1048576 op, 3492272.00 ns, 3.3305 ns/op
OverheadWarmup   7: 1048576 op, 3492855.00 ns, 3.3310 ns/op
OverheadWarmup   8: 1048576 op, 3493335.00 ns, 3.3315 ns/op
OverheadWarmup   9: 1048576 op, 3478888.00 ns, 3.3177 ns/op

OverheadActual   1: 1048576 op, 3487534.00 ns, 3.3260 ns/op
OverheadActual   2: 1048576 op, 3515937.00 ns, 3.3531 ns/op
OverheadActual   3: 1048576 op, 3518632.00 ns, 3.3556 ns/op
OverheadActual   4: 1048576 op, 3496912.00 ns, 3.3349 ns/op
OverheadActual   5: 1048576 op, 3490099.00 ns, 3.3284 ns/op
OverheadActual   6: 1048576 op, 3514825.00 ns, 3.3520 ns/op
OverheadActual   7: 1048576 op, 3489087.00 ns, 3.3275 ns/op
OverheadActual   8: 1048576 op, 3491862.00 ns, 3.3301 ns/op
OverheadActual   9: 1048576 op, 3490961.00 ns, 3.3292 ns/op
OverheadActual  10: 1048576 op, 3492653.00 ns, 3.3309 ns/op
OverheadActual  11: 1048576 op, 3493084.00 ns, 3.3313 ns/op
OverheadActual  12: 1048576 op, 3490280.00 ns, 3.3286 ns/op
OverheadActual  13: 1048576 op, 3491362.00 ns, 3.3296 ns/op
OverheadActual  14: 1048576 op, 3492904.00 ns, 3.3311 ns/op
OverheadActual  15: 1048576 op, 3494577.00 ns, 3.3327 ns/op

WorkloadWarmup   1: 1048576 op, 630102309.00 ns, 600.9124 ns/op
WorkloadWarmup   2: 1048576 op, 628058082.00 ns, 598.9629 ns/op
WorkloadWarmup   3: 1048576 op, 621520194.00 ns, 592.7278 ns/op
WorkloadWarmup   4: 1048576 op, 623294128.00 ns, 594.4196 ns/op
WorkloadWarmup   5: 1048576 op, 627006750.00 ns, 597.9602 ns/op
WorkloadWarmup   6: 1048576 op, 622008333.00 ns, 593.1934 ns/op
WorkloadWarmup   7: 1048576 op, 614542692.00 ns, 586.0736 ns/op
WorkloadWarmup   8: 1048576 op, 610418051.00 ns, 582.1400 ns/op
WorkloadWarmup   9: 1048576 op, 610027995.00 ns, 581.7680 ns/op
WorkloadWarmup  10: 1048576 op, 610050715.00 ns, 581.7897 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 613226841.00 ns, 584.8187 ns/op
WorkloadActual   2: 1048576 op, 616479899.00 ns, 587.9210 ns/op
WorkloadActual   3: 1048576 op, 612659725.00 ns, 584.2778 ns/op
WorkloadActual   4: 1048576 op, 612687187.00 ns, 584.3040 ns/op
WorkloadActual   5: 1048576 op, 614763484.00 ns, 586.2841 ns/op
WorkloadActual   6: 1048576 op, 612019752.00 ns, 583.6675 ns/op
WorkloadActual   7: 1048576 op, 604991014.00 ns, 576.9644 ns/op
WorkloadActual   8: 1048576 op, 606488512.00 ns, 578.3925 ns/op
WorkloadActual   9: 1048576 op, 615606561.00 ns, 587.0882 ns/op
WorkloadActual  10: 1048576 op, 615950882.00 ns, 587.4165 ns/op
WorkloadActual  11: 1048576 op, 615146263.00 ns, 586.6492 ns/op
WorkloadActual  12: 1048576 op, 610907240.00 ns, 582.6065 ns/op
WorkloadActual  13: 1048576 op, 611441555.00 ns, 583.1161 ns/op
WorkloadActual  14: 1048576 op, 613253109.00 ns, 584.8437 ns/op
WorkloadActual  15: 1048576 op, 601207528.00 ns, 573.3562 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 609734188.00 ns, 581.4878 ns/op
WorkloadResult   2: 1048576 op, 612987246.00 ns, 584.5902 ns/op
WorkloadResult   3: 1048576 op, 609167072.00 ns, 580.9470 ns/op
WorkloadResult   4: 1048576 op, 609194534.00 ns, 580.9732 ns/op
WorkloadResult   5: 1048576 op, 611270831.00 ns, 582.9533 ns/op
WorkloadResult   6: 1048576 op, 608527099.00 ns, 580.3367 ns/op
WorkloadResult   7: 1048576 op, 601498361.00 ns, 573.6335 ns/op
WorkloadResult   8: 1048576 op, 602995859.00 ns, 575.0617 ns/op
WorkloadResult   9: 1048576 op, 612113908.00 ns, 583.7573 ns/op
WorkloadResult  10: 1048576 op, 612458229.00 ns, 584.0857 ns/op
WorkloadResult  11: 1048576 op, 611653610.00 ns, 583.3183 ns/op
WorkloadResult  12: 1048576 op, 607414587.00 ns, 579.2757 ns/op
WorkloadResult  13: 1048576 op, 607948902.00 ns, 579.7853 ns/op
WorkloadResult  14: 1048576 op, 609760456.00 ns, 581.5129 ns/op
WorkloadResult  15: 1048576 op, 597714875.00 ns, 570.0253 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3158 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235398.00 ns, 235.3980 us/op
WorkloadJitting  1: 1 op, 320607.00 ns, 320.6070 us/op

OverheadJitting  2: 16 op, 435250.00 ns, 27.2031 us/op
WorkloadJitting  2: 16 op, 408290.00 ns, 25.5181 us/op

WorkloadPilot    1: 16 op, 44072.00 ns, 2.7545 us/op
WorkloadPilot    2: 32 op, 49443.00 ns, 1.5451 us/op
WorkloadPilot    3: 64 op, 88185.00 ns, 1.3779 us/op
WorkloadPilot    4: 128 op, 161190.00 ns, 1.2593 us/op
WorkloadPilot    5: 256 op, 332839.00 ns, 1.3002 us/op
WorkloadPilot    6: 512 op, 484973.00 ns, 947.2129 ns/op
WorkloadPilot    7: 1024 op, 1020320.00 ns, 996.4063 ns/op
WorkloadPilot    8: 2048 op, 2057382.00 ns, 1.0046 us/op
WorkloadPilot    9: 4096 op, 3986063.00 ns, 973.1599 ns/op
WorkloadPilot   10: 8192 op, 8004034.00 ns, 977.0549 ns/op
WorkloadPilot   11: 16384 op, 13501410.00 ns, 824.0607 ns/op
WorkloadPilot   12: 32768 op, 20852780.00 ns, 636.3763 ns/op
WorkloadPilot   13: 65536 op, 39807845.00 ns, 607.4195 ns/op
WorkloadPilot   14: 131072 op, 75005587.00 ns, 572.2472 ns/op
WorkloadPilot   15: 262144 op, 147246695.00 ns, 561.7016 ns/op
WorkloadPilot   16: 524288 op, 299812406.00 ns, 571.8468 ns/op
WorkloadPilot   17: 1048576 op, 593718921.00 ns, 566.2145 ns/op

OverheadWarmup   1: 1048576 op, 3472977.00 ns, 3.3121 ns/op
OverheadWarmup   2: 1048576 op, 3482967.00 ns, 3.3216 ns/op
OverheadWarmup   3: 1048576 op, 3483146.00 ns, 3.3218 ns/op
OverheadWarmup   4: 1048576 op, 3483246.00 ns, 3.3219 ns/op
OverheadWarmup   5: 1048576 op, 3482536.00 ns, 3.3212 ns/op
OverheadWarmup   6: 1048576 op, 3479409.00 ns, 3.3182 ns/op
OverheadWarmup   7: 1048576 op, 3466014.00 ns, 3.3054 ns/op
OverheadWarmup   8: 1048576 op, 3472767.00 ns, 3.3119 ns/op
OverheadWarmup   9: 1048576 op, 3470924.00 ns, 3.3101 ns/op

OverheadActual   1: 1048576 op, 3480722.00 ns, 3.3195 ns/op
OverheadActual   2: 1048576 op, 3531546.00 ns, 3.3679 ns/op
OverheadActual   3: 1048576 op, 3486984.00 ns, 3.3254 ns/op
OverheadActual   4: 1048576 op, 3466495.00 ns, 3.3059 ns/op
OverheadActual   5: 1048576 op, 3486763.00 ns, 3.3252 ns/op
OverheadActual   6: 1048576 op, 3476674.00 ns, 3.3156 ns/op
OverheadActual   7: 1048576 op, 3480091.00 ns, 3.3189 ns/op
OverheadActual   8: 1048576 op, 3481213.00 ns, 3.3199 ns/op
OverheadActual   9: 1048576 op, 3481072.00 ns, 3.3198 ns/op
OverheadActual  10: 1048576 op, 3475102.00 ns, 3.3141 ns/op
OverheadActual  11: 1048576 op, 3475162.00 ns, 3.3142 ns/op
OverheadActual  12: 1048576 op, 3473068.00 ns, 3.3122 ns/op
OverheadActual  13: 1048576 op, 3475612.00 ns, 3.3146 ns/op
OverheadActual  14: 1048576 op, 3471876.00 ns, 3.3110 ns/op
OverheadActual  15: 1048576 op, 3480241.00 ns, 3.3190 ns/op

WorkloadWarmup   1: 1048576 op, 599742394.00 ns, 571.9589 ns/op
WorkloadWarmup   2: 1048576 op, 599916889.00 ns, 572.1253 ns/op
WorkloadWarmup   3: 1048576 op, 590018874.00 ns, 562.6858 ns/op
WorkloadWarmup   4: 1048576 op, 591369772.00 ns, 563.9742 ns/op
WorkloadWarmup   5: 1048576 op, 594982029.00 ns, 567.4191 ns/op
WorkloadWarmup   6: 1048576 op, 594538613.00 ns, 566.9962 ns/op
WorkloadWarmup   7: 1048576 op, 584017119.00 ns, 556.9621 ns/op
WorkloadWarmup   8: 1048576 op, 584037758.00 ns, 556.9818 ns/op
WorkloadWarmup   9: 1048576 op, 588215297.00 ns, 560.9658 ns/op
WorkloadWarmup  10: 1048576 op, 589140160.00 ns, 561.8478 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 585779933.00 ns, 558.6433 ns/op
WorkloadActual   2: 1048576 op, 588645029.00 ns, 561.3756 ns/op
WorkloadActual   3: 1048576 op, 586244255.00 ns, 559.0861 ns/op
WorkloadActual   4: 1048576 op, 588434248.00 ns, 561.1746 ns/op
WorkloadActual   5: 1048576 op, 588081262.00 ns, 560.8380 ns/op
WorkloadActual   6: 1048576 op, 584730475.00 ns, 557.6424 ns/op
WorkloadActual   7: 1048576 op, 585010575.00 ns, 557.9096 ns/op
WorkloadActual   8: 1048576 op, 585522559.00 ns, 558.3978 ns/op
WorkloadActual   9: 1048576 op, 589024789.00 ns, 561.7378 ns/op
WorkloadActual  10: 1048576 op, 586540625.00 ns, 559.3687 ns/op
WorkloadActual  11: 1048576 op, 587337638.00 ns, 560.1288 ns/op
WorkloadActual  12: 1048576 op, 595624226.00 ns, 568.0315 ns/op
WorkloadActual  13: 1048576 op, 596497703.00 ns, 568.8645 ns/op
WorkloadActual  14: 1048576 op, 589827494.00 ns, 562.5033 ns/op
WorkloadActual  15: 1048576 op, 589269194.00 ns, 561.9709 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 582299842.00 ns, 555.3244 ns/op
WorkloadResult   2: 1048576 op, 585164938.00 ns, 558.0568 ns/op
WorkloadResult   3: 1048576 op, 582764164.00 ns, 555.7672 ns/op
WorkloadResult   4: 1048576 op, 584954157.00 ns, 557.8558 ns/op
WorkloadResult   5: 1048576 op, 584601171.00 ns, 557.5191 ns/op
WorkloadResult   6: 1048576 op, 581250384.00 ns, 554.3236 ns/op
WorkloadResult   7: 1048576 op, 581530484.00 ns, 554.5907 ns/op
WorkloadResult   8: 1048576 op, 582042468.00 ns, 555.0790 ns/op
WorkloadResult   9: 1048576 op, 585544698.00 ns, 558.4189 ns/op
WorkloadResult  10: 1048576 op, 583060534.00 ns, 556.0499 ns/op
WorkloadResult  11: 1048576 op, 583857547.00 ns, 556.8099 ns/op
WorkloadResult  12: 1048576 op, 586347403.00 ns, 559.1845 ns/op
WorkloadResult  13: 1048576 op, 585789103.00 ns, 558.6520 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3193 has exited with code 0.

Mean = 569.263 ns, StdErr = 2.323 ns (0.41%), N = 28, StdDev = 12.294 ns
Min = 554.324 ns, Q1 = 557.342 ns, Median = 571.829 ns, Q3 = 581.102 ns, Max = 584.590 ns
IQR = 23.760 ns, LowerFence = 521.702 ns, UpperFence = 616.742 ns
ConfidenceInterval = [560.691 ns; 577.836 ns] (CI 99.9%), Margin = 8.572 ns (1.51% of Mean)
Skewness = -0.02, Kurtosis = 1.08, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.796 ns, StdErr = 0.098 ns (0.07%), N = 28, StdDev = 0.519 ns
Min = 135.903 ns, Q1 = 136.469 ns, Median = 136.763 ns, Q3 = 136.929 ns, Max = 138.127 ns
IQR = 0.459 ns, LowerFence = 135.780 ns, UpperFence = 137.618 ns
ConfidenceInterval = [136.434 ns; 137.157 ns] (CI 99.9%), Margin = 0.362 ns (0.26% of Mean)
Skewness = 0.81, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[135.679 ns ; 138.352 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.268 ns, StdErr = 0.398 ns (2.79%), N = 30, StdDev = 2.177 ns
Min = 11.202 ns, Q1 = 12.327 ns, Median = 14.221 ns, Q3 = 15.870 ns, Max = 18.399 ns
IQR = 3.543 ns, LowerFence = 7.012 ns, UpperFence = 21.184 ns
ConfidenceInterval = [12.813 ns; 15.722 ns] (CI 99.9%), Margin = 1.455 ns (10.20% of Mean)
Skewness = 0.25, Kurtosis = 1.74, MValue = 4.5
-------------------- Histogram --------------------
[10.283 ns ; 11.352 ns) | @
[11.352 ns ; 13.192 ns) | @@@@@@@@@@@@
[13.192 ns ; 14.141 ns) | @
[14.141 ns ; 15.981 ns) | @@@@@@@@@@
[15.981 ns ; 16.599 ns) | 
[16.599 ns ; 18.439 ns) | @@@@@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 662.588 ns, StdErr = 1.651 ns (0.25%), N = 30, StdDev = 9.043 ns
