// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 62.67 sec and exited with 0
// ***** Done, took 00:01:05 (65.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   2: 1048576 op, 3499025.00 ns, 3.3369 ns/op
OverheadActual   3: 1048576 op, 3506840.00 ns, 3.3444 ns/op
OverheadActual   4: 1048576 op, 3488145.00 ns, 3.3266 ns/op
OverheadActual   5: 1048576 op, 3469881.00 ns, 3.3091 ns/op
OverheadActual   6: 1048576 op, 3474770.00 ns, 3.3138 ns/op
OverheadActual   7: 1048576 op, 3482554.00 ns, 3.3212 ns/op
OverheadActual   8: 1048576 op, 3469109.00 ns, 3.3084 ns/op
OverheadActual   9: 1048576 op, 3471344.00 ns, 3.3105 ns/op
OverheadActual  10: 1048576 op, 3476133.00 ns, 3.3151 ns/op
OverheadActual  11: 1048576 op, 3475832.00 ns, 3.3148 ns/op
OverheadActual  12: 1048576 op, 3477685.00 ns, 3.3166 ns/op
OverheadActual  13: 1048576 op, 3474850.00 ns, 3.3139 ns/op
OverheadActual  14: 1048576 op, 3516569.00 ns, 3.3537 ns/op
OverheadActual  15: 1048576 op, 3504827.00 ns, 3.3425 ns/op

WorkloadWarmup   1: 1048576 op, 714222766.00 ns, 681.1359 ns/op
WorkloadWarmup   2: 1048576 op, 710747846.00 ns, 677.8220 ns/op
WorkloadWarmup   3: 1048576 op, 705847920.00 ns, 673.1490 ns/op
WorkloadWarmup   4: 1048576 op, 701344636.00 ns, 668.8544 ns/op
WorkloadWarmup   5: 1048576 op, 687028415.00 ns, 655.2014 ns/op
WorkloadWarmup   6: 1048576 op, 688269689.00 ns, 656.3851 ns/op
WorkloadWarmup   7: 1048576 op, 709996391.00 ns, 677.1053 ns/op
WorkloadWarmup   8: 1048576 op, 712688516.00 ns, 679.6727 ns/op
WorkloadWarmup   9: 1048576 op, 711201654.00 ns, 678.2548 ns/op
WorkloadWarmup  10: 1048576 op, 703033101.00 ns, 670.4646 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 708756790.00 ns, 675.9231 ns/op
WorkloadActual   2: 1048576 op, 711763033.00 ns, 678.7901 ns/op
WorkloadActual   3: 1048576 op, 712960243.00 ns, 679.9319 ns/op
WorkloadActual   4: 1048576 op, 717155841.00 ns, 683.9331 ns/op
WorkloadActual   5: 1048576 op, 715876708.00 ns, 682.7132 ns/op
WorkloadActual   6: 1048576 op, 713449458.00 ns, 680.3984 ns/op
WorkloadActual   7: 1048576 op, 710308996.00 ns, 677.4034 ns/op
WorkloadActual   8: 1048576 op, 712731495.00 ns, 679.7137 ns/op
WorkloadActual   9: 1048576 op, 708011114.00 ns, 675.2120 ns/op
WorkloadActual  10: 1048576 op, 712831793.00 ns, 679.8094 ns/op
WorkloadActual  11: 1048576 op, 708959443.00 ns, 676.1164 ns/op
WorkloadActual  12: 1048576 op, 695363832.00 ns, 663.1506 ns/op
WorkloadActual  13: 1048576 op, 679950011.00 ns, 648.4509 ns/op
WorkloadActual  14: 1048576 op, 677117542.00 ns, 645.7496 ns/op
WorkloadActual  15: 1048576 op, 678182655.00 ns, 646.7654 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 705279105.00 ns, 672.6066 ns/op
WorkloadResult   2: 1048576 op, 708285348.00 ns, 675.4735 ns/op
WorkloadResult   3: 1048576 op, 709482558.00 ns, 676.6153 ns/op
WorkloadResult   4: 1048576 op, 713678156.00 ns, 680.6165 ns/op
WorkloadResult   5: 1048576 op, 712399023.00 ns, 679.3967 ns/op
WorkloadResult   6: 1048576 op, 709971773.00 ns, 677.0818 ns/op
WorkloadResult   7: 1048576 op, 706831311.00 ns, 674.0869 ns/op
WorkloadResult   8: 1048576 op, 709253810.00 ns, 676.3971 ns/op
WorkloadResult   9: 1048576 op, 704533429.00 ns, 671.8954 ns/op
WorkloadResult  10: 1048576 op, 709354108.00 ns, 676.4928 ns/op
WorkloadResult  11: 1048576 op, 705481758.00 ns, 672.7998 ns/op
WorkloadResult  12: 1048576 op, 691886147.00 ns, 659.8340 ns/op
WorkloadResult  13: 1048576 op, 676472326.00 ns, 645.1343 ns/op
WorkloadResult  14: 1048576 op, 673639857.00 ns, 642.4330 ns/op
WorkloadResult  15: 1048576 op, 674704970.00 ns, 643.4488 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3162 has exited with code 0.

Mean = 651.360 ns, StdErr = 3.858 ns (0.59%), N = 30, StdDev = 21.134 ns
Min = 608.397 ns, Q1 = 639.817 ns, Median = 643.265 ns, Q3 = 673.765 ns, Max = 680.617 ns
IQR = 33.948 ns, LowerFence = 588.895 ns, UpperFence = 724.687 ns
ConfidenceInterval = [637.240 ns; 665.479 ns] (CI 99.9%), Margin = 14.120 ns (2.17% of Mean)
Skewness = -0.09, Kurtosis = 1.85, MValue = 3.43

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:50 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224379.00 ns, 224.3790 us/op
WorkloadJitting  1: 1 op, 342962.00 ns, 342.9620 us/op

OverheadJitting  2: 16 op, 409135.00 ns, 25.5709 us/op
WorkloadJitting  2: 16 op, 417231.00 ns, 26.0769 us/op

WorkloadPilot    1: 16 op, 37881.00 ns, 2.3676 us/op
WorkloadPilot    2: 32 op, 50896.00 ns, 1.5905 us/op
WorkloadPilot    3: 64 op, 96320.00 ns, 1.5050 us/op
WorkloadPilot    4: 128 op, 181640.00 ns, 1.4191 us/op
WorkloadPilot    5: 256 op, 297947.00 ns, 1.1639 us/op
WorkloadPilot    6: 512 op, 447658.00 ns, 874.3320 ns/op
WorkloadPilot    7: 1024 op, 1005321.00 ns, 981.7588 ns/op
WorkloadPilot    8: 2048 op, 2004871.00 ns, 978.9409 ns/op
WorkloadPilot    9: 4096 op, 3966240.00 ns, 968.3203 ns/op
WorkloadPilot   10: 8192 op, 8179533.00 ns, 998.4781 ns/op
WorkloadPilot   11: 16384 op, 13999442.00 ns, 854.4581 ns/op
WorkloadPilot   12: 32768 op, 22260818.00 ns, 679.3463 ns/op
WorkloadPilot   13: 65536 op, 41576945.00 ns, 634.4138 ns/op
WorkloadPilot   14: 131072 op, 81244909.00 ns, 619.8495 ns/op
WorkloadPilot   15: 262144 op, 159142405.00 ns, 607.0801 ns/op
WorkloadPilot   16: 524288 op, 314063513.00 ns, 599.0286 ns/op
WorkloadPilot   17: 1048576 op, 631603341.00 ns, 602.3439 ns/op

OverheadWarmup   1: 1048576 op, 3492634.00 ns, 3.3308 ns/op
OverheadWarmup   2: 1048576 op, 3515266.00 ns, 3.3524 ns/op
OverheadWarmup   3: 1048576 op, 3504406.00 ns, 3.3421 ns/op
OverheadWarmup   4: 1048576 op, 3503374.00 ns, 3.3411 ns/op
OverheadWarmup   5: 1048576 op, 3477987.00 ns, 3.3169 ns/op
OverheadWarmup   6: 1048576 op, 3477055.00 ns, 3.3160 ns/op
OverheadWarmup   7: 1048576 op, 3475201.00 ns, 3.3142 ns/op
OverheadWarmup   8: 1048576 op, 3481894.00 ns, 3.3206 ns/op
OverheadWarmup   9: 1048576 op, 3477395.00 ns, 3.3163 ns/op

OverheadActual   1: 1048576 op, 3505578.00 ns, 3.3432 ns/op
OverheadActual   2: 1048576 op, 3633989.00 ns, 3.4656 ns/op
OverheadActual   3: 1048576 op, 3502313.00 ns, 3.3401 ns/op
OverheadActual   4: 1048576 op, 3523493.00 ns, 3.3603 ns/op
OverheadActual   5: 1048576 op, 3508954.00 ns, 3.3464 ns/op
OverheadActual   6: 1048576 op, 3494858.00 ns, 3.3330 ns/op
OverheadActual   7: 1048576 op, 3480242.00 ns, 3.3190 ns/op
OverheadActual   8: 1048576 op, 3465865.00 ns, 3.3053 ns/op
OverheadActual   9: 1048576 op, 3462387.00 ns, 3.3020 ns/op
OverheadActual  10: 1048576 op, 3476544.00 ns, 3.3155 ns/op
OverheadActual  11: 1048576 op, 3479530.00 ns, 3.3183 ns/op
OverheadActual  12: 1048576 op, 3474801.00 ns, 3.3138 ns/op
OverheadActual  13: 1048576 op, 3476664.00 ns, 3.3156 ns/op
OverheadActual  14: 1048576 op, 3473789.00 ns, 3.3129 ns/op
OverheadActual  15: 1048576 op, 3474691.00 ns, 3.3137 ns/op

WorkloadWarmup   1: 1048576 op, 643174438.00 ns, 613.3789 ns/op
WorkloadWarmup   2: 1048576 op, 632377689.00 ns, 603.0824 ns/op
WorkloadWarmup   3: 1048576 op, 624379095.00 ns, 595.4543 ns/op
WorkloadWarmup   4: 1048576 op, 634112165.00 ns, 604.7365 ns/op
WorkloadWarmup   5: 1048576 op, 631097765.00 ns, 601.8617 ns/op
WorkloadWarmup   6: 1048576 op, 615680353.00 ns, 587.1585 ns/op
WorkloadWarmup   7: 1048576 op, 613853785.00 ns, 585.4166 ns/op
WorkloadWarmup   8: 1048576 op, 626680030.00 ns, 597.6486 ns/op
WorkloadWarmup   9: 1048576 op, 634176133.00 ns, 604.7975 ns/op
WorkloadWarmup  10: 1048576 op, 638344949.00 ns, 608.7732 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 631177414.00 ns, 601.9377 ns/op
WorkloadActual   2: 1048576 op, 627836283.00 ns, 598.7513 ns/op
WorkloadActual   3: 1048576 op, 616902348.00 ns, 588.3239 ns/op
WorkloadActual   4: 1048576 op, 606980637.00 ns, 578.8618 ns/op
WorkloadActual   5: 1048576 op, 620189668.00 ns, 591.4590 ns/op
WorkloadActual   6: 1048576 op, 630842589.00 ns, 601.6184 ns/op
WorkloadActual   7: 1048576 op, 620838221.00 ns, 592.0775 ns/op
WorkloadActual   8: 1048576 op, 630533243.00 ns, 601.3234 ns/op
WorkloadActual   9: 1048576 op, 635717985.00 ns, 606.2679 ns/op
WorkloadActual  10: 1048576 op, 634420537.00 ns, 605.0306 ns/op
WorkloadActual  11: 1048576 op, 636000824.00 ns, 606.5377 ns/op
WorkloadActual  12: 1048576 op, 636727524.00 ns, 607.2307 ns/op
WorkloadActual  13: 1048576 op, 637586872.00 ns, 608.0502 ns/op
WorkloadActual  14: 1048576 op, 636479440.00 ns, 606.9941 ns/op
WorkloadActual  15: 1048576 op, 644264446.00 ns, 614.4185 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 627697884.00 ns, 598.6194 ns/op
WorkloadResult   2: 1048576 op, 624356753.00 ns, 595.4330 ns/op
WorkloadResult   3: 1048576 op, 613422818.00 ns, 585.0056 ns/op
WorkloadResult   4: 1048576 op, 603501107.00 ns, 575.5435 ns/op
WorkloadResult   5: 1048576 op, 616710138.00 ns, 588.1406 ns/op
WorkloadResult   6: 1048576 op, 627363059.00 ns, 598.3000 ns/op
WorkloadResult   7: 1048576 op, 617358691.00 ns, 588.7591 ns/op
WorkloadResult   8: 1048576 op, 627053713.00 ns, 598.0050 ns/op
WorkloadResult   9: 1048576 op, 632238455.00 ns, 602.9496 ns/op
WorkloadResult  10: 1048576 op, 630941007.00 ns, 601.7122 ns/op
WorkloadResult  11: 1048576 op, 632521294.00 ns, 603.2193 ns/op
WorkloadResult  12: 1048576 op, 633247994.00 ns, 603.9123 ns/op
WorkloadResult  13: 1048576 op, 634107342.00 ns, 604.7319 ns/op
WorkloadResult  14: 1048576 op, 632999910.00 ns, 603.6758 ns/op
WorkloadResult  15: 1048576 op, 640784916.00 ns, 611.1001 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3173 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221124.00 ns, 221.1240 us/op
WorkloadJitting  1: 1 op, 354804.00 ns, 354.8040 us/op

OverheadJitting  2: 16 op, 410989.00 ns, 25.6868 us/op
WorkloadJitting  2: 16 op, 446475.00 ns, 27.9047 us/op

WorkloadPilot    1: 16 op, 44162.00 ns, 2.7601 us/op
WorkloadPilot    2: 32 op, 57819.00 ns, 1.8068 us/op
WorkloadPilot    3: 64 op, 94777.00 ns, 1.4809 us/op
WorkloadPilot    4: 128 op, 160540.00 ns, 1.2542 us/op
WorkloadPilot    5: 256 op, 306002.00 ns, 1.1953 us/op
WorkloadPilot    6: 512 op, 453990.00 ns, 886.6992 ns/op
WorkloadPilot    7: 1024 op, 1026371.00 ns, 1.0023 us/op
WorkloadPilot    8: 2048 op, 2039967.00 ns, 996.0776 ns/op
WorkloadPilot    9: 4096 op, 4060718.00 ns, 991.3862 ns/op
WorkloadPilot   10: 8192 op, 8135193.00 ns, 993.0656 ns/op
WorkloadPilot   11: 16384 op, 14105473.00 ns, 860.9297 ns/op
WorkloadPilot   12: 32768 op, 22402238.00 ns, 683.6620 ns/op
WorkloadPilot   13: 65536 op, 41445170.00 ns, 632.4031 ns/op
WorkloadPilot   14: 131072 op, 79613463.00 ns, 607.4025 ns/op
WorkloadPilot   15: 262144 op, 159248130.00 ns, 607.4834 ns/op
WorkloadPilot   16: 524288 op, 316838017.00 ns, 604.3206 ns/op
WorkloadPilot   17: 1048576 op, 632753869.00 ns, 603.4411 ns/op

OverheadWarmup   1: 1048576 op, 3495020.00 ns, 3.3331 ns/op
OverheadWarmup   2: 1048576 op, 3513885.00 ns, 3.3511 ns/op
OverheadWarmup   3: 1048576 op, 3510639.00 ns, 3.3480 ns/op
OverheadWarmup   4: 1048576 op, 3499017.00 ns, 3.3369 ns/op
OverheadWarmup   5: 1048576 op, 3476034.00 ns, 3.3150 ns/op
OverheadWarmup   6: 1048576 op, 3477998.00 ns, 3.3169 ns/op
OverheadWarmup   7: 1048576 op, 3476696.00 ns, 3.3156 ns/op

OverheadActual   1: 1048576 op, 3503767.00 ns, 3.3415 ns/op
OverheadActual   2: 1048576 op, 3505188.00 ns, 3.3428 ns/op
OverheadActual   3: 1048576 op, 3494308.00 ns, 3.3324 ns/op
OverheadActual   4: 1048576 op, 3518664.00 ns, 3.3557 ns/op
OverheadActual   5: 1048576 op, 3500811.00 ns, 3.3386 ns/op
OverheadActual   6: 1048576 op, 3625584.00 ns, 3.4576 ns/op
OverheadActual   7: 1048576 op, 3463040.00 ns, 3.3026 ns/op
OverheadActual   8: 1048576 op, 3490181.00 ns, 3.3285 ns/op
OverheadActual   9: 1048576 op, 3475363.00 ns, 3.3144 ns/op
OverheadActual  10: 1048576 op, 3477306.00 ns, 3.3162 ns/op
OverheadActual  11: 1048576 op, 3477066.00 ns, 3.3160 ns/op
OverheadActual  12: 1048576 op, 3513404.00 ns, 3.3506 ns/op
OverheadActual  13: 1048576 op, 3485813.00 ns, 3.3243 ns/op
OverheadActual  14: 1048576 op, 3537590.00 ns, 3.3737 ns/op
OverheadActual  15: 1048576 op, 3498636.00 ns, 3.3366 ns/op

WorkloadWarmup   1: 1048576 op, 639283113.00 ns, 609.6679 ns/op
WorkloadWarmup   2: 1048576 op, 635268471.00 ns, 605.8392 ns/op
WorkloadWarmup   3: 1048576 op, 631111613.00 ns, 601.8749 ns/op
WorkloadWarmup   4: 1048576 op, 630581010.00 ns, 601.3689 ns/op
WorkloadWarmup   5: 1048576 op, 630406743.00 ns, 601.2027 ns/op
WorkloadWarmup   6: 1048576 op, 627699427.00 ns, 598.6208 ns/op
WorkloadWarmup   7: 1048576 op, 629059672.00 ns, 599.9181 ns/op
WorkloadWarmup   8: 1048576 op, 629785080.00 ns, 600.6099 ns/op
WorkloadWarmup   9: 1048576 op, 629064081.00 ns, 599.9223 ns/op
WorkloadWarmup  10: 1048576 op, 630364875.00 ns, 601.1628 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 633730163.00 ns, 604.3722 ns/op
WorkloadActual   2: 1048576 op, 630818735.00 ns, 601.5956 ns/op
WorkloadActual   3: 1048576 op, 631317759.00 ns, 602.0715 ns/op
WorkloadActual   4: 1048576 op, 625157510.00 ns, 596.1967 ns/op
WorkloadActual   5: 1048576 op, 629215805.00 ns, 600.0670 ns/op
WorkloadActual   6: 1048576 op, 633185836.00 ns, 603.8531 ns/op
WorkloadActual   7: 1048576 op, 631493198.00 ns, 602.2388 ns/op
WorkloadActual   8: 1048576 op, 631004132.00 ns, 601.7724 ns/op
WorkloadActual   9: 1048576 op, 635847892.00 ns, 606.3918 ns/op
WorkloadActual  10: 1048576 op, 635862577.00 ns, 606.4058 ns/op
WorkloadActual  11: 1048576 op, 628273151.00 ns, 599.1680 ns/op
WorkloadActual  12: 1048576 op, 631448204.00 ns, 602.1959 ns/op
WorkloadActual  13: 1048576 op, 635795153.00 ns, 606.3415 ns/op
WorkloadActual  14: 1048576 op, 635967946.00 ns, 606.5063 ns/op
WorkloadActual  15: 1048576 op, 631554263.00 ns, 602.2971 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 630231527.00 ns, 601.0356 ns/op
WorkloadResult   2: 1048576 op, 627320099.00 ns, 598.2591 ns/op
WorkloadResult   3: 1048576 op, 627819123.00 ns, 598.7350 ns/op
WorkloadResult   4: 1048576 op, 621658874.00 ns, 592.8601 ns/op
WorkloadResult   5: 1048576 op, 625717169.00 ns, 596.7304 ns/op
WorkloadResult   6: 1048576 op, 629687200.00 ns, 600.5165 ns/op
WorkloadResult   7: 1048576 op, 627994562.00 ns, 598.9023 ns/op
WorkloadResult   8: 1048576 op, 627505496.00 ns, 598.4359 ns/op
WorkloadResult   9: 1048576 op, 632349256.00 ns, 603.0552 ns/op
WorkloadResult  10: 1048576 op, 632363941.00 ns, 603.0692 ns/op
WorkloadResult  11: 1048576 op, 624774515.00 ns, 595.8314 ns/op
WorkloadResult  12: 1048576 op, 627949568.00 ns, 598.8594 ns/op
WorkloadResult  13: 1048576 op, 632296517.00 ns, 603.0049 ns/op
WorkloadResult  14: 1048576 op, 632469310.00 ns, 603.1697 ns/op
WorkloadResult  15: 1048576 op, 628055627.00 ns, 598.9605 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3184 has exited with code 0.

Mean = 598.351 ns, StdErr = 1.252 ns (0.21%), N = 30, StdDev = 6.856 ns
Min = 575.544 ns, Q1 = 597.049 ns, Median = 598.881 ns, Q3 = 603.043 ns, Max = 611.100 ns
IQR = 5.994 ns, LowerFence = 588.059 ns, UpperFence = 612.033 ns
ConfidenceInterval = [593.770 ns; 602.932 ns] (CI 99.9%), Margin = 4.581 ns (0.77% of Mean)
Skewness = -1.35, Kurtosis = 5.37, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.849 ns, StdErr = 0.143 ns (0.10%), N = 28, StdDev = 0.756 ns
Min = 139.391 ns, Q1 = 140.132 ns, Median = 140.997 ns, Q3 = 141.441 ns, Max = 141.992 ns
IQR = 1.309 ns, LowerFence = 138.168 ns, UpperFence = 143.405 ns
ConfidenceInterval = [140.322 ns; 141.376 ns] (CI 99.9%), Margin = 0.527 ns (0.37% of Mean)
Skewness = -0.3, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[139.064 ns ; 142.319 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.466 ns, StdErr = 0.306 ns (2.27%), N = 30, StdDev = 1.678 ns
Min = 10.636 ns, Q1 = 12.057 ns, Median = 13.577 ns, Q3 = 15.095 ns, Max = 16.613 ns
IQR = 3.038 ns, LowerFence = 7.500 ns, UpperFence = 19.652 ns
ConfidenceInterval = [12.346 ns; 14.587 ns] (CI 99.9%), Margin = 1.121 ns (8.32% of Mean)
Skewness = -0.03, Kurtosis = 1.66, MValue = 2.33
-------------------- Histogram --------------------
[ 9.927 ns ; 10.998 ns) | @
[10.998 ns ; 12.580 ns) | @@@@@@@@@
[12.580 ns ; 14.156 ns) | @@@@@@@
[14.156 ns ; 15.904 ns) | @@@@@@@@@@@@
[15.904 ns ; 17.321 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
