// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   17: 1048576 op, 171194235.00 ns, 163.2635 ns/op
WorkloadPilot   18: 2097152 op, 346965020.00 ns, 165.4458 ns/op
WorkloadPilot   19: 4194304 op, 683610156.00 ns, 162.9854 ns/op

OverheadWarmup   1: 4194304 op, 13693009.00 ns, 3.2647 ns/op
OverheadWarmup   2: 4194304 op, 13735239.00 ns, 3.2747 ns/op
OverheadWarmup   3: 4194304 op, 13810919.00 ns, 3.2928 ns/op
OverheadWarmup   4: 4194304 op, 13782296.00 ns, 3.2860 ns/op
OverheadWarmup   5: 4194304 op, 13723616.00 ns, 3.2720 ns/op
OverheadWarmup   6: 4194304 op, 13729037.00 ns, 3.2733 ns/op
OverheadWarmup   7: 4194304 op, 13721793.00 ns, 3.2715 ns/op

OverheadActual   1: 4194304 op, 13732923.00 ns, 3.2742 ns/op
OverheadActual   2: 4194304 op, 13718197.00 ns, 3.2707 ns/op
OverheadActual   3: 4194304 op, 13727213.00 ns, 3.2728 ns/op
OverheadActual   4: 4194304 op, 13723306.00 ns, 3.2719 ns/op
OverheadActual   5: 4194304 op, 13721241.00 ns, 3.2714 ns/op
OverheadActual   6: 4194304 op, 13712325.00 ns, 3.2693 ns/op
OverheadActual   7: 4194304 op, 13728205.00 ns, 3.2731 ns/op
OverheadActual   8: 4194304 op, 13715281.00 ns, 3.2700 ns/op
OverheadActual   9: 4194304 op, 13907911.00 ns, 3.3159 ns/op
OverheadActual  10: 4194304 op, 13714941.00 ns, 3.2699 ns/op
OverheadActual  11: 4194304 op, 13882994.00 ns, 3.3100 ns/op
OverheadActual  12: 4194304 op, 13763361.00 ns, 3.2814 ns/op
OverheadActual  13: 4194304 op, 13737893.00 ns, 3.2754 ns/op
OverheadActual  14: 4194304 op, 13735107.00 ns, 3.2747 ns/op
OverheadActual  15: 4194304 op, 13705252.00 ns, 3.2676 ns/op

WorkloadWarmup   1: 4194304 op, 699435731.00 ns, 166.7585 ns/op
WorkloadWarmup   2: 4194304 op, 691832675.00 ns, 164.9458 ns/op
WorkloadWarmup   3: 4194304 op, 682626473.00 ns, 162.7508 ns/op
WorkloadWarmup   4: 4194304 op, 683791284.00 ns, 163.0285 ns/op
WorkloadWarmup   5: 4194304 op, 684362041.00 ns, 163.1646 ns/op
WorkloadWarmup   6: 4194304 op, 685100381.00 ns, 163.3407 ns/op
WorkloadWarmup   7: 4194304 op, 687637362.00 ns, 163.9455 ns/op
WorkloadWarmup   8: 4194304 op, 685607058.00 ns, 163.4615 ns/op
WorkloadWarmup   9: 4194304 op, 684703009.00 ns, 163.2459 ns/op
WorkloadWarmup  10: 4194304 op, 686808162.00 ns, 163.7478 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 690055622.00 ns, 164.5221 ns/op
WorkloadActual   2: 4194304 op, 690569513.00 ns, 164.6446 ns/op
WorkloadActual   3: 4194304 op, 692659198.00 ns, 165.1428 ns/op
WorkloadActual   4: 4194304 op, 691056358.00 ns, 164.7607 ns/op
WorkloadActual   5: 4194304 op, 697187918.00 ns, 166.2226 ns/op
WorkloadActual   6: 4194304 op, 695651063.00 ns, 165.8561 ns/op
WorkloadActual   7: 4194304 op, 688275672.00 ns, 164.0977 ns/op
WorkloadActual   8: 4194304 op, 689743187.00 ns, 164.4476 ns/op
WorkloadActual   9: 4194304 op, 686051594.00 ns, 163.5674 ns/op
WorkloadActual  10: 4194304 op, 689383835.00 ns, 164.3619 ns/op
WorkloadActual  11: 4194304 op, 693505682.00 ns, 165.3446 ns/op
WorkloadActual  12: 4194304 op, 690826002.00 ns, 164.7058 ns/op
WorkloadActual  13: 4194304 op, 689105193.00 ns, 164.2955 ns/op
WorkloadActual  14: 4194304 op, 689347146.00 ns, 164.3532 ns/op
WorkloadActual  15: 4194304 op, 686487198.00 ns, 163.6713 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676328409.00 ns, 161.2493 ns/op
WorkloadResult   2: 4194304 op, 676842300.00 ns, 161.3718 ns/op
WorkloadResult   3: 4194304 op, 678931985.00 ns, 161.8700 ns/op
WorkloadResult   4: 4194304 op, 677329145.00 ns, 161.4879 ns/op
WorkloadResult   5: 4194304 op, 681923850.00 ns, 162.5833 ns/op
WorkloadResult   6: 4194304 op, 674548459.00 ns, 160.8249 ns/op
WorkloadResult   7: 4194304 op, 676015974.00 ns, 161.1748 ns/op
WorkloadResult   8: 4194304 op, 672324381.00 ns, 160.2946 ns/op
WorkloadResult   9: 4194304 op, 675656622.00 ns, 161.0891 ns/op
WorkloadResult  10: 4194304 op, 679778469.00 ns, 162.0718 ns/op
WorkloadResult  11: 4194304 op, 677098789.00 ns, 161.4329 ns/op
WorkloadResult  12: 4194304 op, 675377980.00 ns, 161.0227 ns/op
WorkloadResult  13: 4194304 op, 675619933.00 ns, 161.0803 ns/op
WorkloadResult  14: 4194304 op, 672759985.00 ns, 160.3985 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3522 has exited with code 0.

Mean = 159.388 ns, StdErr = 0.427 ns (0.27%), N = 28, StdDev = 2.259 ns
Min = 155.426 ns, Q1 = 157.440 ns, Median = 160.184 ns, Q3 = 161.193 ns, Max = 162.583 ns
IQR = 3.754 ns, LowerFence = 151.809 ns, UpperFence = 166.824 ns
ConfidenceInterval = [157.813 ns; 160.963 ns] (CI 99.9%), Margin = 1.575 ns (0.99% of Mean)
Skewness = -0.44, Kurtosis = 1.66, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:48 (0h 7m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280314.00 ns, 280.3140 us/op
WorkloadJitting  1: 1 op, 7949210.00 ns, 7.9492 ms/op

OverheadJitting  2: 16 op, 459940.00 ns, 28.7463 us/op
WorkloadJitting  2: 16 op, 573622.00 ns, 35.8514 us/op

WorkloadPilot    1: 16 op, 116739.00 ns, 7.2962 us/op
WorkloadPilot    2: 32 op, 136956.00 ns, 4.2799 us/op
WorkloadPilot    3: 64 op, 232284.00 ns, 3.6294 us/op
WorkloadPilot    4: 128 op, 499183.00 ns, 3.8999 us/op
WorkloadPilot    5: 256 op, 949745.00 ns, 3.7099 us/op
WorkloadPilot    6: 512 op, 1855409.00 ns, 3.6238 us/op
WorkloadPilot    7: 1024 op, 3506595.00 ns, 3.4244 us/op
WorkloadPilot    8: 2048 op, 7364827.00 ns, 3.5961 us/op
WorkloadPilot    9: 4096 op, 14121689.00 ns, 3.4477 us/op
WorkloadPilot   10: 8192 op, 27022214.00 ns, 3.2986 us/op
WorkloadPilot   11: 16384 op, 54137542.00 ns, 3.3043 us/op
WorkloadPilot   12: 32768 op, 129157341.00 ns, 3.9416 us/op
WorkloadPilot   13: 65536 op, 272431662.00 ns, 4.1570 us/op
WorkloadPilot   14: 131072 op, 531523747.00 ns, 4.0552 us/op

OverheadWarmup   1: 131072 op, 454099.00 ns, 3.4645 ns/op
OverheadWarmup   2: 131072 op, 489144.00 ns, 3.7319 ns/op
OverheadWarmup   3: 131072 op, 453958.00 ns, 3.4634 ns/op
OverheadWarmup   4: 131072 op, 478093.00 ns, 3.6476 ns/op
OverheadWarmup   5: 131072 op, 458176.00 ns, 3.4956 ns/op

OverheadActual   1: 131072 op, 430846.00 ns, 3.2871 ns/op
OverheadActual   2: 131072 op, 430855.00 ns, 3.2872 ns/op
OverheadActual   3: 131072 op, 430686.00 ns, 3.2859 ns/op
OverheadActual   4: 131072 op, 465330.00 ns, 3.5502 ns/op
OverheadActual   5: 131072 op, 455001.00 ns, 3.4714 ns/op
OverheadActual   6: 131072 op, 430856.00 ns, 3.2872 ns/op
OverheadActual   7: 131072 op, 430755.00 ns, 3.2864 ns/op
OverheadActual   8: 131072 op, 430846.00 ns, 3.2871 ns/op
OverheadActual   9: 131072 op, 430865.00 ns, 3.2872 ns/op
OverheadActual  10: 131072 op, 434842.00 ns, 3.3176 ns/op
OverheadActual  11: 131072 op, 445532.00 ns, 3.3991 ns/op
OverheadActual  12: 131072 op, 430855.00 ns, 3.2872 ns/op
OverheadActual  13: 131072 op, 430725.00 ns, 3.2862 ns/op
OverheadActual  14: 131072 op, 430865.00 ns, 3.2872 ns/op
OverheadActual  15: 131072 op, 430925.00 ns, 3.2877 ns/op

WorkloadWarmup   1: 131072 op, 630791363.00 ns, 4.8126 us/op
WorkloadWarmup   2: 131072 op, 547487487.00 ns, 4.1770 us/op
WorkloadWarmup   3: 131072 op, 714948407.00 ns, 5.4546 us/op
WorkloadWarmup   4: 131072 op, 537153422.00 ns, 4.0982 us/op
WorkloadWarmup   5: 131072 op, 538193175.00 ns, 4.1061 us/op
WorkloadWarmup   6: 131072 op, 543384752.00 ns, 4.1457 us/op
WorkloadWarmup   7: 131072 op, 548315347.00 ns, 4.1833 us/op
WorkloadWarmup   8: 131072 op, 923571697.00 ns, 7.0463 us/op
WorkloadWarmup   9: 131072 op, 570337559.00 ns, 4.3513 us/op
WorkloadWarmup  10: 131072 op, 551609800.00 ns, 4.2084 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547063706.00 ns, 4.1738 us/op
WorkloadActual   2: 131072 op, 556722177.00 ns, 4.2475 us/op
WorkloadActual   3: 131072 op, 548420943.00 ns, 4.1841 us/op
WorkloadActual   4: 131072 op, 548476066.00 ns, 4.1845 us/op
WorkloadActual   5: 131072 op, 565178816.00 ns, 4.3120 us/op
WorkloadActual   6: 131072 op, 555928428.00 ns, 4.2414 us/op
WorkloadActual   7: 131072 op, 558906849.00 ns, 4.2641 us/op
WorkloadActual   8: 131072 op, 564999769.00 ns, 4.3106 us/op
WorkloadActual   9: 131072 op, 1457645879.00 ns, 11.1210 us/op
WorkloadActual  10: 131072 op, 586248998.00 ns, 4.4727 us/op
WorkloadActual  11: 131072 op, 603606870.00 ns, 4.6052 us/op
WorkloadActual  12: 131072 op, 571233239.00 ns, 4.3582 us/op
WorkloadActual  13: 131072 op, 580442007.00 ns, 4.4284 us/op
WorkloadActual  14: 131072 op, 579340950.00 ns, 4.4200 us/op
WorkloadActual  15: 131072 op, 571993516.00 ns, 4.3640 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 546632850.00 ns, 4.1705 us/op
WorkloadResult   2: 131072 op, 556291321.00 ns, 4.2442 us/op
WorkloadResult   3: 131072 op, 547990087.00 ns, 4.1808 us/op
WorkloadResult   4: 131072 op, 548045210.00 ns, 4.1813 us/op
WorkloadResult   5: 131072 op, 564747960.00 ns, 4.3087 us/op
WorkloadResult   6: 131072 op, 555497572.00 ns, 4.2381 us/op
WorkloadResult   7: 131072 op, 558475993.00 ns, 4.2608 us/op
WorkloadResult   8: 131072 op, 564568913.00 ns, 4.3073 us/op
WorkloadResult   9: 131072 op, 585818142.00 ns, 4.4694 us/op
WorkloadResult  10: 131072 op, 603176014.00 ns, 4.6019 us/op
WorkloadResult  11: 131072 op, 570802383.00 ns, 4.3549 us/op
WorkloadResult  12: 131072 op, 580011151.00 ns, 4.4251 us/op
WorkloadResult  13: 131072 op, 578910094.00 ns, 4.4167 us/op
WorkloadResult  14: 131072 op, 571562660.00 ns, 4.3607 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3535 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265576.00 ns, 265.5760 us/op
WorkloadJitting  1: 1 op, 7804984.00 ns, 7.8050 ms/op

OverheadJitting  2: 16 op, 455451.00 ns, 28.4657 us/op
WorkloadJitting  2: 16 op, 526013.00 ns, 32.8758 us/op

WorkloadPilot    1: 16 op, 70823.00 ns, 4.4264 us/op
WorkloadPilot    2: 32 op, 139821.00 ns, 4.3694 us/op
WorkloadPilot    3: 64 op, 214591.00 ns, 3.3530 us/op
WorkloadPilot    4: 128 op, 455031.00 ns, 3.5549 us/op
WorkloadPilot    5: 256 op, 920560.00 ns, 3.5959 us/op
WorkloadPilot    6: 512 op, 1779726.00 ns, 3.4760 us/op
WorkloadPilot    7: 1024 op, 3426813.00 ns, 3.3465 us/op
WorkloadPilot    8: 2048 op, 7543525.00 ns, 3.6834 us/op
WorkloadPilot    9: 4096 op, 13796220.00 ns, 3.3682 us/op
WorkloadPilot   10: 8192 op, 26578093.00 ns, 3.2444 us/op
WorkloadPilot   11: 16384 op, 54162516.00 ns, 3.3058 us/op
WorkloadPilot   12: 32768 op, 125681753.00 ns, 3.8355 us/op
WorkloadPilot   13: 65536 op, 270231693.00 ns, 4.1234 us/op
WorkloadPilot   14: 131072 op, 530235786.00 ns, 4.0454 us/op

OverheadWarmup   1: 131072 op, 449991.00 ns, 3.4332 ns/op
OverheadWarmup   2: 131072 op, 430965.00 ns, 3.2880 ns/op
OverheadWarmup   3: 131072 op, 430925.00 ns, 3.2877 ns/op
OverheadWarmup   4: 131072 op, 463736.00 ns, 3.5380 ns/op
OverheadWarmup   5: 131072 op, 438940.00 ns, 3.3488 ns/op
OverheadWarmup   6: 131072 op, 464357.00 ns, 3.5428 ns/op
OverheadWarmup   7: 131072 op, 430846.00 ns, 3.2871 ns/op

OverheadActual   1: 131072 op, 431057.00 ns, 3.2887 ns/op
OverheadActual   2: 131072 op, 431498.00 ns, 3.2921 ns/op
OverheadActual   3: 131072 op, 431087.00 ns, 3.2889 ns/op
OverheadActual   4: 131072 op, 463347.00 ns, 3.5351 ns/op
OverheadActual   5: 131072 op, 430997.00 ns, 3.2882 ns/op
OverheadActual   6: 131072 op, 431999.00 ns, 3.2959 ns/op
OverheadActual   7: 131072 op, 430927.00 ns, 3.2877 ns/op
OverheadActual   8: 131072 op, 430796.00 ns, 3.2867 ns/op
OverheadActual   9: 131072 op, 430896.00 ns, 3.2875 ns/op
OverheadActual  10: 131072 op, 431216.00 ns, 3.2899 ns/op
OverheadActual  11: 131072 op, 456604.00 ns, 3.4836 ns/op
OverheadActual  12: 131072 op, 464469.00 ns, 3.5436 ns/op
OverheadActual  13: 131072 op, 431558.00 ns, 3.2925 ns/op
OverheadActual  14: 131072 op, 447137.00 ns, 3.4114 ns/op
OverheadActual  15: 131072 op, 444752.00 ns, 3.3932 ns/op

WorkloadWarmup   1: 131072 op, 638011541.00 ns, 4.8676 us/op
WorkloadWarmup   2: 131072 op, 529076057.00 ns, 4.0365 us/op
WorkloadWarmup   3: 131072 op, 685800497.00 ns, 5.2322 us/op
WorkloadWarmup   4: 131072 op, 542489692.00 ns, 4.1389 us/op
WorkloadWarmup   5: 131072 op, 534973925.00 ns, 4.0815 us/op
WorkloadWarmup   6: 131072 op, 551667729.00 ns, 4.2089 us/op
WorkloadWarmup   7: 131072 op, 539322983.00 ns, 4.1147 us/op
WorkloadWarmup   8: 131072 op, 895541099.00 ns, 6.8324 us/op
WorkloadWarmup   9: 131072 op, 571614482.00 ns, 4.3611 us/op
WorkloadWarmup  10: 131072 op, 543375532.00 ns, 4.1456 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 552123208.00 ns, 4.2124 us/op
WorkloadActual   2: 131072 op, 549905811.00 ns, 4.1954 us/op
WorkloadActual   3: 131072 op, 546894844.00 ns, 4.1725 us/op
WorkloadActual   4: 131072 op, 546632250.00 ns, 4.1705 us/op
WorkloadActual   5: 131072 op, 546854115.00 ns, 4.1722 us/op
WorkloadActual   6: 131072 op, 552074302.00 ns, 4.2120 us/op
WorkloadActual   7: 131072 op, 554505884.00 ns, 4.2305 us/op
WorkloadActual   8: 131072 op, 554159924.00 ns, 4.2279 us/op
WorkloadActual   9: 131072 op, 1479474539.00 ns, 11.2875 us/op
WorkloadActual  10: 131072 op, 563109760.00 ns, 4.2962 us/op
WorkloadActual  11: 131072 op, 597594494.00 ns, 4.5593 us/op
WorkloadActual  12: 131072 op, 564764930.00 ns, 4.3088 us/op
WorkloadActual  13: 131072 op, 561689534.00 ns, 4.2854 us/op
WorkloadActual  14: 131072 op, 564166968.00 ns, 4.3043 us/op
WorkloadActual  15: 131072 op, 583556521.00 ns, 4.4522 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 551691710.00 ns, 4.2091 us/op
WorkloadResult   2: 131072 op, 549474313.00 ns, 4.1922 us/op
WorkloadResult   3: 131072 op, 546463346.00 ns, 4.1692 us/op
WorkloadResult   4: 131072 op, 546200752.00 ns, 4.1672 us/op
WorkloadResult   5: 131072 op, 546422617.00 ns, 4.1689 us/op
WorkloadResult   6: 131072 op, 551642804.00 ns, 4.2087 us/op
WorkloadResult   7: 131072 op, 554074386.00 ns, 4.2273 us/op
WorkloadResult   8: 131072 op, 553728426.00 ns, 4.2246 us/op
WorkloadResult   9: 131072 op, 562678262.00 ns, 4.2929 us/op
WorkloadResult  10: 131072 op, 564333432.00 ns, 4.3055 us/op
WorkloadResult  11: 131072 op, 561258036.00 ns, 4.2821 us/op
WorkloadResult  12: 131072 op, 563735470.00 ns, 4.3010 us/op
WorkloadResult  13: 131072 op, 583125023.00 ns, 4.4489 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3561 has exited with code 0.

Mean = 4.286 μs, StdErr = 0.021 μs (0.50%), N = 27, StdDev = 0.111 μs
Min = 4.167 μs, Q1 = 4.200 μs, Median = 4.261 μs, Q3 = 4.332 μs, Max = 4.602 μs
IQR = 0.131 μs, LowerFence = 4.003 μs, UpperFence = 4.529 μs
ConfidenceInterval = [4.207 μs; 4.365 μs] (CI 99.9%), Margin = 0.079 μs (1.84% of Mean)
Skewness = 1.01, Kurtosis = 3.4, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:51 (0h 8m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214551.00 ns, 214.5510 us/op
WorkloadJitting  1: 1 op, 10367657.00 ns, 10.3677 ms/op

OverheadJitting  2: 16 op, 325739.00 ns, 20.3587 us/op
WorkloadJitting  2: 16 op, 339094.00 ns, 21.1934 us/op

WorkloadPilot    1: 16 op, 5610.00 ns, 350.6250 ns/op
WorkloadPilot    2: 32 op, 7274.00 ns, 227.3125 ns/op
WorkloadPilot    3: 64 op, 26169.00 ns, 408.8906 ns/op
WorkloadPilot    4: 128 op, 48571.00 ns, 379.4609 ns/op
WorkloadPilot    5: 256 op, 58609.00 ns, 228.9414 ns/op
WorkloadPilot    6: 512 op, 86321.00 ns, 168.5957 ns/op
WorkloadPilot    7: 1024 op, 212918.00 ns, 207.9277 ns/op
WorkloadPilot    8: 2048 op, 396922.00 ns, 193.8096 ns/op
WorkloadPilot    9: 4096 op, 623846.00 ns, 152.3062 ns/op
WorkloadPilot   10: 8192 op, 1334182.00 ns, 162.8640 ns/op
WorkloadPilot   11: 16384 op, 2420191.00 ns, 147.7167 ns/op
WorkloadPilot   12: 32768 op, 5488152.00 ns, 167.4851 ns/op
WorkloadPilot   13: 65536 op, 10455862.00 ns, 159.5438 ns/op
