// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.63 sec and exited with 0
// ***** Done, took 00:03:42 (222.51 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 1048576 op, 537371497.00 ns, 512.4774 ns/op
WorkloadActual   3: 1048576 op, 545569150.00 ns, 520.2953 ns/op
WorkloadActual   4: 1048576 op, 537399682.00 ns, 512.5043 ns/op
WorkloadActual   5: 1048576 op, 531202725.00 ns, 506.5944 ns/op
WorkloadActual   6: 1048576 op, 536180083.00 ns, 511.3412 ns/op
WorkloadActual   7: 1048576 op, 534420765.00 ns, 509.6634 ns/op
WorkloadActual   8: 1048576 op, 543210765.00 ns, 518.0462 ns/op
WorkloadActual   9: 1048576 op, 549998027.00 ns, 524.5190 ns/op
WorkloadActual  10: 1048576 op, 537071094.00 ns, 512.1909 ns/op
WorkloadActual  11: 1048576 op, 542893108.00 ns, 517.7432 ns/op
WorkloadActual  12: 1048576 op, 533941538.00 ns, 509.2063 ns/op
WorkloadActual  13: 1048576 op, 542250188.00 ns, 517.1301 ns/op
WorkloadActual  14: 1048576 op, 534954825.00 ns, 510.1727 ns/op
WorkloadActual  15: 1048576 op, 546281511.00 ns, 520.9746 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 547012020.50 ns, 521.6713 ns/op
WorkloadResult   2: 1048576 op, 533446934.50 ns, 508.7346 ns/op
WorkloadResult   3: 1048576 op, 541644587.50 ns, 516.5525 ns/op
WorkloadResult   4: 1048576 op, 533475119.50 ns, 508.7615 ns/op
WorkloadResult   5: 1048576 op, 527278162.50 ns, 502.8516 ns/op
WorkloadResult   6: 1048576 op, 532255520.50 ns, 507.5984 ns/op
WorkloadResult   7: 1048576 op, 530496202.50 ns, 505.9206 ns/op
WorkloadResult   8: 1048576 op, 539286202.50 ns, 514.3034 ns/op
WorkloadResult   9: 1048576 op, 546073464.50 ns, 520.7762 ns/op
WorkloadResult  10: 1048576 op, 533146531.50 ns, 508.4482 ns/op
WorkloadResult  11: 1048576 op, 538968545.50 ns, 514.0005 ns/op
WorkloadResult  12: 1048576 op, 530016975.50 ns, 505.4636 ns/op
WorkloadResult  13: 1048576 op, 538325625.50 ns, 513.3873 ns/op
WorkloadResult  14: 1048576 op, 531030262.50 ns, 506.4299 ns/op
WorkloadResult  15: 1048576 op, 542356948.50 ns, 517.2319 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 528.230 ns, StdErr = 3.555 ns (0.67%), N = 28, StdDev = 18.810 ns
Min = 502.852 ns, Q1 = 508.755 ns, Median = 521.224 ns, Q3 = 547.614 ns, Max = 549.287 ns
IQR = 38.859 ns, LowerFence = 450.466 ns, UpperFence = 605.903 ns
ConfidenceInterval = [515.114 ns; 541.345 ns] (CI 99.9%), Margin = 13.115 ns (2.48% of Mean)
Skewness = 0.01, Kurtosis = 1.08, MValue = 3.86

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:06 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 293235.00 ns, 293.2350 us/op
WorkloadJitting  1: 1 op, 3640774.00 ns, 3.6408 ms/op

OverheadJitting  2: 16 op, 512828.00 ns, 32.0518 us/op
WorkloadJitting  2: 16 op, 511647.00 ns, 31.9779 us/op

WorkloadPilot    1: 16 op, 28584.00 ns, 1.7865 us/op
WorkloadPilot    2: 32 op, 30386.00 ns, 949.5625 ns/op
WorkloadPilot    3: 64 op, 46551.00 ns, 727.3594 ns/op
WorkloadPilot    4: 128 op, 96436.00 ns, 753.4063 ns/op
WorkloadPilot    5: 256 op, 147544.00 ns, 576.3438 ns/op
WorkloadPilot    6: 512 op, 251331.00 ns, 490.8809 ns/op
WorkloadPilot    7: 1024 op, 412526.00 ns, 402.8574 ns/op
WorkloadPilot    8: 2048 op, 810910.00 ns, 395.9521 ns/op
WorkloadPilot    9: 4096 op, 1747231.00 ns, 426.5701 ns/op
WorkloadPilot   10: 8192 op, 3564357.00 ns, 435.1022 ns/op
WorkloadPilot   11: 16384 op, 6236942.00 ns, 380.6727 ns/op
WorkloadPilot   12: 32768 op, 15232060.00 ns, 464.8456 ns/op
WorkloadPilot   13: 65536 op, 26628370.00 ns, 406.3167 ns/op
WorkloadPilot   14: 131072 op, 41091824.00 ns, 313.5057 ns/op
WorkloadPilot   15: 262144 op, 77695859.00 ns, 296.3862 ns/op
WorkloadPilot   16: 524288 op, 153146091.00 ns, 292.1030 ns/op
WorkloadPilot   17: 1048576 op, 303692397.00 ns, 289.6236 ns/op
WorkloadPilot   18: 2097152 op, 613430767.00 ns, 292.5066 ns/op

OverheadWarmup   1: 2097152 op, 7159873.00 ns, 3.4141 ns/op
OverheadWarmup   2: 2097152 op, 7073812.00 ns, 3.3731 ns/op
OverheadWarmup   3: 2097152 op, 8528549.00 ns, 4.0667 ns/op
OverheadWarmup   4: 2097152 op, 8666579.00 ns, 4.1325 ns/op
OverheadWarmup   5: 2097152 op, 7137689.00 ns, 3.4035 ns/op
OverheadWarmup   6: 2097152 op, 7047733.00 ns, 3.3606 ns/op
OverheadWarmup   7: 2097152 op, 8578745.00 ns, 4.0907 ns/op
OverheadWarmup   8: 2097152 op, 7068124.00 ns, 3.3703 ns/op

OverheadActual   1: 2097152 op, 7068655.00 ns, 3.3706 ns/op
OverheadActual   2: 2097152 op, 7068013.00 ns, 3.3703 ns/op
OverheadActual   3: 2097152 op, 7064418.00 ns, 3.3686 ns/op
OverheadActual   4: 2097152 op, 7052129.00 ns, 3.3627 ns/op
OverheadActual   5: 2097152 op, 7062986.00 ns, 3.3679 ns/op
OverheadActual   6: 2097152 op, 7819604.00 ns, 3.7287 ns/op
OverheadActual   7: 2097152 op, 7799934.00 ns, 3.7193 ns/op
OverheadActual   8: 2097152 op, 7800275.00 ns, 3.7195 ns/op
OverheadActual   9: 2097152 op, 7788216.00 ns, 3.7137 ns/op
OverheadActual  10: 2097152 op, 7798482.00 ns, 3.7186 ns/op
OverheadActual  11: 2097152 op, 7799393.00 ns, 3.7190 ns/op
OverheadActual  12: 2097152 op, 7811962.00 ns, 3.7250 ns/op
OverheadActual  13: 2097152 op, 7799463.00 ns, 3.7191 ns/op
OverheadActual  14: 2097152 op, 7810200.00 ns, 3.7242 ns/op
OverheadActual  15: 2097152 op, 7799463.00 ns, 3.7191 ns/op
OverheadActual  16: 2097152 op, 7791361.00 ns, 3.7152 ns/op

WorkloadWarmup   1: 2097152 op, 625663565.00 ns, 298.3396 ns/op
WorkloadWarmup   2: 2097152 op, 622888175.00 ns, 297.0162 ns/op
WorkloadWarmup   3: 2097152 op, 611652569.00 ns, 291.6587 ns/op
WorkloadWarmup   4: 2097152 op, 612218678.00 ns, 291.9286 ns/op
WorkloadWarmup   5: 2097152 op, 621580882.00 ns, 296.3929 ns/op
WorkloadWarmup   6: 2097152 op, 616203934.00 ns, 293.8289 ns/op
WorkloadWarmup   7: 2097152 op, 623499863.00 ns, 297.3079 ns/op
WorkloadWarmup   8: 2097152 op, 621834436.00 ns, 296.5138 ns/op
WorkloadWarmup   9: 2097152 op, 615501979.00 ns, 293.4942 ns/op
WorkloadWarmup  10: 2097152 op, 612532373.00 ns, 292.0782 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 611396945.00 ns, 291.5368 ns/op
WorkloadActual   2: 2097152 op, 618028885.00 ns, 294.6991 ns/op
WorkloadActual   3: 2097152 op, 618168988.00 ns, 294.7659 ns/op
WorkloadActual   4: 2097152 op, 616411432.00 ns, 293.9279 ns/op
WorkloadActual   5: 2097152 op, 614224254.00 ns, 292.8849 ns/op
WorkloadActual   6: 2097152 op, 614625002.00 ns, 293.0760 ns/op
WorkloadActual   7: 2097152 op, 614542266.00 ns, 293.0366 ns/op
WorkloadActual   8: 2097152 op, 616116664.00 ns, 293.7873 ns/op
WorkloadActual   9: 2097152 op, 630699345.00 ns, 300.7409 ns/op
WorkloadActual  10: 2097152 op, 614116871.00 ns, 292.8337 ns/op
WorkloadActual  11: 2097152 op, 615909580.00 ns, 293.6886 ns/op
WorkloadActual  12: 2097152 op, 613813481.00 ns, 292.6891 ns/op
WorkloadActual  13: 2097152 op, 618494770.00 ns, 294.9213 ns/op
WorkloadActual  14: 2097152 op, 613688133.00 ns, 292.6293 ns/op
WorkloadActual  15: 2097152 op, 620913593.00 ns, 296.0747 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 603598007.50 ns, 287.8180 ns/op
WorkloadResult   2: 2097152 op, 610229947.50 ns, 290.9803 ns/op
WorkloadResult   3: 2097152 op, 610370050.50 ns, 291.0471 ns/op
WorkloadResult   4: 2097152 op, 608612494.50 ns, 290.2091 ns/op
WorkloadResult   5: 2097152 op, 606425316.50 ns, 289.1661 ns/op
WorkloadResult   6: 2097152 op, 606826064.50 ns, 289.3572 ns/op
WorkloadResult   7: 2097152 op, 606743328.50 ns, 289.3178 ns/op
WorkloadResult   8: 2097152 op, 608317726.50 ns, 290.0685 ns/op
WorkloadResult   9: 2097152 op, 606317933.50 ns, 289.1149 ns/op
WorkloadResult  10: 2097152 op, 608110642.50 ns, 289.9698 ns/op
WorkloadResult  11: 2097152 op, 606014543.50 ns, 288.9703 ns/op
WorkloadResult  12: 2097152 op, 610695832.50 ns, 291.2025 ns/op
WorkloadResult  13: 2097152 op, 605889195.50 ns, 288.9105 ns/op
WorkloadResult  14: 2097152 op, 613114655.50 ns, 292.3558 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3987 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 289810.00 ns, 289.8100 us/op
WorkloadJitting  1: 1 op, 3742797.00 ns, 3.7428 ms/op

OverheadJitting  2: 16 op, 530415.00 ns, 33.1509 us/op
WorkloadJitting  2: 16 op, 532277.00 ns, 33.2673 us/op

WorkloadPilot    1: 16 op, 30397.00 ns, 1.8998 us/op
WorkloadPilot    2: 32 op, 29955.00 ns, 936.0938 ns/op
WorkloadPilot    3: 64 op, 42685.00 ns, 666.9531 ns/op
WorkloadPilot    4: 128 op, 69765.00 ns, 545.0391 ns/op
WorkloadPilot    5: 256 op, 148736.00 ns, 581.0000 ns/op
WorkloadPilot    6: 512 op, 280225.00 ns, 547.3145 ns/op
WorkloadPilot    7: 1024 op, 395991.00 ns, 386.7100 ns/op
WorkloadPilot    8: 2048 op, 798622.00 ns, 389.9521 ns/op
WorkloadPilot    9: 4096 op, 1754291.00 ns, 428.2937 ns/op
WorkloadPilot   10: 8192 op, 3630517.00 ns, 443.1783 ns/op
WorkloadPilot   11: 16384 op, 6312955.00 ns, 385.3122 ns/op
WorkloadPilot   12: 32768 op, 15045952.00 ns, 459.1660 ns/op
WorkloadPilot   13: 65536 op, 26928195.00 ns, 410.8916 ns/op
WorkloadPilot   14: 131072 op, 41843368.00 ns, 319.2396 ns/op
WorkloadPilot   15: 262144 op, 77763662.00 ns, 296.6448 ns/op
WorkloadPilot   16: 524288 op, 155312898.00 ns, 296.2358 ns/op
WorkloadPilot   17: 1048576 op, 310332993.00 ns, 295.9566 ns/op
WorkloadPilot   18: 2097152 op, 616043416.00 ns, 293.7524 ns/op

OverheadWarmup   1: 2097152 op, 7800392.00 ns, 3.7195 ns/op
OverheadWarmup   2: 2097152 op, 7062472.00 ns, 3.3676 ns/op
OverheadWarmup   3: 2097152 op, 7062653.00 ns, 3.3677 ns/op
OverheadWarmup   4: 2097152 op, 8534125.00 ns, 4.0694 ns/op
OverheadWarmup   5: 2097152 op, 7083204.00 ns, 3.3775 ns/op
OverheadWarmup   6: 2097152 op, 7801383.00 ns, 3.7200 ns/op
OverheadWarmup   7: 2097152 op, 7084927.00 ns, 3.3784 ns/op

OverheadActual   1: 2097152 op, 7855114.00 ns, 3.7456 ns/op
OverheadActual   2: 2097152 op, 7803606.00 ns, 3.7210 ns/op
OverheadActual   3: 2097152 op, 7818840.00 ns, 3.7283 ns/op
OverheadActual   4: 2097152 op, 7820543.00 ns, 3.7291 ns/op
OverheadActual   5: 2097152 op, 7822895.00 ns, 3.7302 ns/op
OverheadActual   6: 2097152 op, 7807813.00 ns, 3.7231 ns/op
OverheadActual   7: 2097152 op, 7809896.00 ns, 3.7240 ns/op
OverheadActual   8: 2097152 op, 8002579.00 ns, 3.8159 ns/op
OverheadActual   9: 2097152 op, 7800972.00 ns, 3.7198 ns/op
OverheadActual  10: 2097152 op, 7063865.00 ns, 3.3683 ns/op
OverheadActual  11: 2097152 op, 7062212.00 ns, 3.3675 ns/op
OverheadActual  12: 2097152 op, 7813051.00 ns, 3.7256 ns/op
OverheadActual  13: 2097152 op, 7793691.00 ns, 3.7163 ns/op
OverheadActual  14: 2097152 op, 7805980.00 ns, 3.7222 ns/op
OverheadActual  15: 2097152 op, 7799250.00 ns, 3.7190 ns/op

WorkloadWarmup   1: 2097152 op, 628355851.00 ns, 299.6234 ns/op
WorkloadWarmup   2: 2097152 op, 622683817.00 ns, 296.9188 ns/op
WorkloadWarmup   3: 2097152 op, 621388894.00 ns, 296.3013 ns/op
WorkloadWarmup   4: 2097152 op, 617415858.00 ns, 294.4068 ns/op
WorkloadWarmup   5: 2097152 op, 613962960.00 ns, 292.7604 ns/op
WorkloadWarmup   6: 2097152 op, 618910124.00 ns, 295.1193 ns/op
WorkloadWarmup   7: 2097152 op, 628301828.00 ns, 299.5977 ns/op
WorkloadWarmup   8: 2097152 op, 611882326.00 ns, 291.7682 ns/op
WorkloadWarmup   9: 2097152 op, 607893255.00 ns, 289.8661 ns/op
WorkloadWarmup  10: 2097152 op, 609650691.00 ns, 290.7041 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 611204333.00 ns, 291.4449 ns/op
WorkloadActual   2: 2097152 op, 616404198.00 ns, 293.9244 ns/op
WorkloadActual   3: 2097152 op, 614520417.00 ns, 293.0262 ns/op
WorkloadActual   4: 2097152 op, 614901745.00 ns, 293.2080 ns/op
WorkloadActual   5: 2097152 op, 615652494.00 ns, 293.5660 ns/op
WorkloadActual   6: 2097152 op, 616368761.00 ns, 293.9075 ns/op
WorkloadActual   7: 2097152 op, 616142457.00 ns, 293.7996 ns/op
WorkloadActual   8: 2097152 op, 616179583.00 ns, 293.8173 ns/op
WorkloadActual   9: 2097152 op, 615045704.00 ns, 293.2766 ns/op
WorkloadActual  10: 2097152 op, 611321192.00 ns, 291.5007 ns/op
WorkloadActual  11: 2097152 op, 612405954.00 ns, 292.0179 ns/op
WorkloadActual  12: 2097152 op, 612620508.00 ns, 292.1202 ns/op
WorkloadActual  13: 2097152 op, 620686556.00 ns, 295.9664 ns/op
WorkloadActual  14: 2097152 op, 615643612.00 ns, 293.5618 ns/op
WorkloadActual  15: 2097152 op, 624570744.00 ns, 297.8185 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 603396520.00 ns, 287.7219 ns/op
WorkloadResult   2: 2097152 op, 608596385.00 ns, 290.2014 ns/op
WorkloadResult   3: 2097152 op, 606712604.00 ns, 289.3031 ns/op
WorkloadResult   4: 2097152 op, 607093932.00 ns, 289.4849 ns/op
WorkloadResult   5: 2097152 op, 607844681.00 ns, 289.8429 ns/op
WorkloadResult   6: 2097152 op, 608560948.00 ns, 290.1845 ns/op
WorkloadResult   7: 2097152 op, 608334644.00 ns, 290.0766 ns/op
WorkloadResult   8: 2097152 op, 608371770.00 ns, 290.0943 ns/op
WorkloadResult   9: 2097152 op, 607237891.00 ns, 289.5536 ns/op
WorkloadResult  10: 2097152 op, 603513379.00 ns, 287.7776 ns/op
WorkloadResult  11: 2097152 op, 604598141.00 ns, 288.2949 ns/op
WorkloadResult  12: 2097152 op, 604812695.00 ns, 288.3972 ns/op
WorkloadResult  13: 2097152 op, 607835799.00 ns, 289.8387 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 289.602 ns, StdErr = 0.210 ns (0.07%), N = 27, StdDev = 1.090 ns
Min = 287.722 ns, Q1 = 289.043 ns, Median = 289.554 ns, Q3 = 290.139 ns, Max = 292.356 ns
IQR = 1.097 ns, LowerFence = 287.397 ns, UpperFence = 291.785 ns
ConfidenceInterval = [288.825 ns; 290.380 ns] (CI 99.9%), Margin = 0.778 ns (0.27% of Mean)
Skewness = 0.24, Kurtosis = 2.93, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:06 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261857.00 ns, 261.8570 us/op
WorkloadJitting  1: 1 op, 4719044.00 ns, 4.7190 ms/op

OverheadJitting  2: 16 op, 682564.00 ns, 42.6603 us/op
WorkloadJitting  2: 16 op, 748335.00 ns, 46.7709 us/op

WorkloadPilot    1: 16 op, 88725.00 ns, 5.5453 us/op
WorkloadPilot    2: 32 op, 146862.00 ns, 4.5894 us/op
WorkloadPilot    3: 64 op, 234666.00 ns, 3.6667 us/op
WorkloadPilot    4: 128 op, 274827.00 ns, 2.1471 us/op
WorkloadPilot    5: 256 op, 571737.00 ns, 2.2333 us/op
WorkloadPilot    6: 512 op, 1288223.00 ns, 2.5161 us/op
WorkloadPilot    7: 1024 op, 2611539.00 ns, 2.5503 us/op
WorkloadPilot    8: 2048 op, 5245962.00 ns, 2.5615 us/op
WorkloadPilot    9: 4096 op, 9964485.00 ns, 2.4327 us/op
WorkloadPilot   10: 8192 op, 17499257.00 ns, 2.1361 us/op
WorkloadPilot   11: 16384 op, 19398246.00 ns, 1.1840 us/op
WorkloadPilot   12: 32768 op, 41314308.00 ns, 1.2608 us/op
WorkloadPilot   13: 65536 op, 75691560.00 ns, 1.1550 us/op
WorkloadPilot   14: 131072 op, 151730818.00 ns, 1.1576 us/op
WorkloadPilot   15: 262144 op, 299412198.00 ns, 1.1422 us/op
WorkloadPilot   16: 524288 op, 614426486.00 ns, 1.1719 us/op

OverheadWarmup   1: 524288 op, 1782412.00 ns, 3.3997 ns/op
OverheadWarmup   2: 524288 op, 1770373.00 ns, 3.3767 ns/op
OverheadWarmup   3: 524288 op, 1765326.00 ns, 3.3671 ns/op
OverheadWarmup   4: 524288 op, 1779828.00 ns, 3.3948 ns/op
OverheadWarmup   5: 524288 op, 1759337.00 ns, 3.3557 ns/op
OverheadWarmup   6: 524288 op, 1778255.00 ns, 3.3918 ns/op
OverheadWarmup   7: 524288 op, 1760048.00 ns, 3.3570 ns/op

OverheadActual   1: 524288 op, 1787069.00 ns, 3.4086 ns/op
OverheadActual   2: 524288 op, 1758776.00 ns, 3.3546 ns/op
OverheadActual   3: 524288 op, 1770664.00 ns, 3.3773 ns/op
OverheadActual   4: 524288 op, 1784786.00 ns, 3.4042 ns/op
OverheadActual   5: 524288 op, 1793879.00 ns, 3.4216 ns/op
OverheadActual   6: 524288 op, 1806739.00 ns, 3.4461 ns/op
OverheadActual   7: 524288 op, 1814531.00 ns, 3.4609 ns/op
OverheadActual   8: 524288 op, 1811045.00 ns, 3.4543 ns/op
OverheadActual   9: 524288 op, 1787830.00 ns, 3.4100 ns/op
OverheadActual  10: 524288 op, 1773949.00 ns, 3.3835 ns/op
OverheadActual  11: 524288 op, 1784144.00 ns, 3.4030 ns/op
OverheadActual  12: 524288 op, 1769372.00 ns, 3.3748 ns/op
OverheadActual  13: 524288 op, 1775291.00 ns, 3.3861 ns/op
OverheadActual  14: 524288 op, 1780690.00 ns, 3.3964 ns/op
OverheadActual  15: 524288 op, 1778536.00 ns, 3.3923 ns/op

WorkloadWarmup   1: 524288 op, 611072001.00 ns, 1.1655 us/op
WorkloadWarmup   2: 524288 op, 605683072.00 ns, 1.1552 us/op
WorkloadWarmup   3: 524288 op, 605348045.00 ns, 1.1546 us/op
WorkloadWarmup   4: 524288 op, 604181195.00 ns, 1.1524 us/op
WorkloadWarmup   5: 524288 op, 609615679.00 ns, 1.1627 us/op
WorkloadWarmup   6: 524288 op, 602598496.00 ns, 1.1494 us/op
WorkloadWarmup   7: 524288 op, 613298185.00 ns, 1.1698 us/op
