// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
WorkloadActual  11: 1 op, 2895.00 ns, 2.8950 us/op
WorkloadActual  12: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadActual  13: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadActual  14: 1 op, 2725.00 ns, 2.7250 us/op
WorkloadActual  15: 1 op, 2654.00 ns, 2.6540 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2674.00 ns, 2.6740 us/op
WorkloadResult   2: 1 op, 2775.00 ns, 2.7750 us/op
WorkloadResult   3: 1 op, 2775.00 ns, 2.7750 us/op
WorkloadResult   4: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadResult   5: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult   6: 1 op, 2294.00 ns, 2.2940 us/op
WorkloadResult   7: 1 op, 2634.00 ns, 2.6340 us/op
WorkloadResult   8: 1 op, 2585.00 ns, 2.5850 us/op
WorkloadResult   9: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadResult  10: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadResult  11: 1 op, 2634.00 ns, 2.6340 us/op
WorkloadResult  12: 1 op, 2404.00 ns, 2.4040 us/op
WorkloadResult  13: 1 op, 2474.00 ns, 2.4740 us/op
WorkloadResult  14: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadResult  15: 1 op, 2393.00 ns, 2.3930 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4119 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.RangeRouting(ShardCount: 50)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 252742.00 ns, 252.7420 us/op
WorkloadJitting  1: 1 op, 18069389.00 ns, 18.0694 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2965.00 ns, 2.9650 us/op
WorkloadWarmup   2: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadWarmup   3: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadWarmup   4: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadWarmup   5: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadWarmup   6: 1 op, 2324.00 ns, 2.3240 us/op
WorkloadWarmup   7: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadWarmup   8: 1 op, 2525.00 ns, 2.5250 us/op
WorkloadWarmup   9: 1 op, 2234.00 ns, 2.2340 us/op
WorkloadWarmup  10: 1 op, 2334.00 ns, 2.3340 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual   2: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadActual   3: 1 op, 2324.00 ns, 2.3240 us/op
WorkloadActual   4: 1 op, 2425.00 ns, 2.4250 us/op
WorkloadActual   5: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadActual   6: 1 op, 2305.00 ns, 2.3050 us/op
WorkloadActual   7: 1 op, 2305.00 ns, 2.3050 us/op
WorkloadActual   8: 1 op, 2325.00 ns, 2.3250 us/op
WorkloadActual   9: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadActual  10: 1 op, 2275.00 ns, 2.2750 us/op
WorkloadActual  11: 1 op, 2284.00 ns, 2.2840 us/op
WorkloadActual  12: 1 op, 2405.00 ns, 2.4050 us/op
WorkloadActual  13: 1 op, 2385.00 ns, 2.3850 us/op
WorkloadActual  14: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadActual  15: 1 op, 2304.00 ns, 2.3040 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2265.00 ns, 2.2650 us/op
WorkloadResult   2: 1 op, 2215.00 ns, 2.2150 us/op
WorkloadResult   3: 1 op, 2094.00 ns, 2.0940 us/op
WorkloadResult   4: 1 op, 2195.00 ns, 2.1950 us/op
WorkloadResult   5: 1 op, 2084.00 ns, 2.0840 us/op
WorkloadResult   6: 1 op, 2075.00 ns, 2.0750 us/op
WorkloadResult   7: 1 op, 2075.00 ns, 2.0750 us/op
WorkloadResult   8: 1 op, 2095.00 ns, 2.0950 us/op
WorkloadResult   9: 1 op, 2084.00 ns, 2.0840 us/op
WorkloadResult  10: 1 op, 2045.00 ns, 2.0450 us/op
WorkloadResult  11: 1 op, 2054.00 ns, 2.0540 us/op
WorkloadResult  12: 1 op, 2175.00 ns, 2.1750 us/op
WorkloadResult  13: 1 op, 2155.00 ns, 2.1550 us/op
WorkloadResult  14: 1 op, 2154.00 ns, 2.1540 us/op
WorkloadResult  15: 1 op, 2074.00 ns, 2.0740 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4125 has exited with code 0.

Mean = 2.368 μs, StdErr = 0.051 μs (2.15%), N = 30, StdDev = 0.279 μs
Min = 2.045 μs, Q1 = 2.094 μs, Median = 2.280 μs, Q3 = 2.634 μs, Max = 2.815 μs
IQR = 0.540 μs, LowerFence = 1.285 μs, UpperFence = 3.444 μs
ConfidenceInterval = [2.181 μs; 2.554 μs] (CI 99.9%), Margin = 0.187 μs (7.88% of Mean)
Skewness = 0.33, Kurtosis = 1.42, MValue = 3.33

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 50)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 239227.00 ns, 239.2270 us/op
WorkloadJitting  1: 1 op, 17596636.00 ns, 17.5966 ms/op

OverheadWarmup   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 60613.00 ns, 60.6130 us/op
WorkloadWarmup   2: 1 op, 2975.00 ns, 2.9750 us/op
WorkloadWarmup   3: 1 op, 2796.00 ns, 2.7960 us/op
WorkloadWarmup   4: 1 op, 2985.00 ns, 2.9850 us/op
WorkloadWarmup   5: 1 op, 2866.00 ns, 2.8660 us/op
WorkloadWarmup   6: 1 op, 2885.00 ns, 2.8850 us/op
WorkloadWarmup   7: 1 op, 2785.00 ns, 2.7850 us/op
WorkloadWarmup   8: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadWarmup   9: 1 op, 2836.00 ns, 2.8360 us/op
WorkloadWarmup  10: 1 op, 2765.00 ns, 2.7650 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2975.00 ns, 2.9750 us/op
WorkloadActual   2: 1 op, 2766.00 ns, 2.7660 us/op
WorkloadActual   3: 1 op, 2905.00 ns, 2.9050 us/op
WorkloadActual   4: 1 op, 2796.00 ns, 2.7960 us/op
WorkloadActual   5: 1 op, 2835.00 ns, 2.8350 us/op
WorkloadActual   6: 1 op, 2676.00 ns, 2.6760 us/op
WorkloadActual   7: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadActual   8: 1 op, 3096.00 ns, 3.0960 us/op
WorkloadActual   9: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadActual  10: 1 op, 2876.00 ns, 2.8760 us/op
WorkloadActual  11: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  12: 1 op, 2876.00 ns, 2.8760 us/op
WorkloadActual  13: 1 op, 2816.00 ns, 2.8160 us/op
WorkloadActual  14: 1 op, 2846.00 ns, 2.8460 us/op
WorkloadActual  15: 1 op, 2875.00 ns, 2.8750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2526.00 ns, 2.5260 us/op
WorkloadResult   2: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadResult   3: 1 op, 2556.00 ns, 2.5560 us/op
WorkloadResult   4: 1 op, 2595.00 ns, 2.5950 us/op
WorkloadResult   5: 1 op, 2436.00 ns, 2.4360 us/op
WorkloadResult   6: 1 op, 2615.00 ns, 2.6150 us/op
WorkloadResult   7: 1 op, 2575.00 ns, 2.5750 us/op
WorkloadResult   8: 1 op, 2636.00 ns, 2.6360 us/op
WorkloadResult   9: 1 op, 2635.00 ns, 2.6350 us/op
WorkloadResult  10: 1 op, 2636.00 ns, 2.6360 us/op
WorkloadResult  11: 1 op, 2576.00 ns, 2.5760 us/op
WorkloadResult  12: 1 op, 2606.00 ns, 2.6060 us/op
WorkloadResult  13: 1 op, 2635.00 ns, 2.6350 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4131 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 50)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 234337.00 ns, 234.3370 us/op
WorkloadJitting  1: 1 op, 17330317.00 ns, 17.3303 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 46026.00 ns, 46.0260 us/op
WorkloadWarmup   2: 1 op, 2985.00 ns, 2.9850 us/op
WorkloadWarmup   3: 1 op, 2885.00 ns, 2.8850 us/op
WorkloadWarmup   4: 1 op, 2796.00 ns, 2.7960 us/op
WorkloadWarmup   5: 1 op, 2866.00 ns, 2.8660 us/op
WorkloadWarmup   6: 1 op, 2915.00 ns, 2.9150 us/op
WorkloadWarmup   7: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadWarmup   8: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadWarmup   9: 1 op, 2845.00 ns, 2.8450 us/op
WorkloadWarmup  10: 1 op, 2845.00 ns, 2.8450 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3136.00 ns, 3.1360 us/op
WorkloadActual   2: 1 op, 3136.00 ns, 3.1360 us/op
WorkloadActual   3: 1 op, 2985.00 ns, 2.9850 us/op
WorkloadActual   4: 1 op, 2926.00 ns, 2.9260 us/op
WorkloadActual   5: 1 op, 2946.00 ns, 2.9460 us/op
WorkloadActual   6: 1 op, 2966.00 ns, 2.9660 us/op
WorkloadActual   7: 1 op, 2896.00 ns, 2.8960 us/op
WorkloadActual   8: 1 op, 2996.00 ns, 2.9960 us/op
WorkloadActual   9: 1 op, 2925.00 ns, 2.9250 us/op
WorkloadActual  10: 1 op, 3015.00 ns, 3.0150 us/op
WorkloadActual  11: 1 op, 2976.00 ns, 2.9760 us/op
WorkloadActual  12: 1 op, 2935.00 ns, 2.9350 us/op
WorkloadActual  13: 1 op, 2916.00 ns, 2.9160 us/op
WorkloadActual  14: 1 op, 2965.00 ns, 2.9650 us/op
WorkloadActual  15: 1 op, 2875.00 ns, 2.8750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2754.00 ns, 2.7540 us/op
WorkloadResult   2: 1 op, 2695.00 ns, 2.6950 us/op
WorkloadResult   3: 1 op, 2715.00 ns, 2.7150 us/op
WorkloadResult   4: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadResult   5: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadResult   6: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult   7: 1 op, 2694.00 ns, 2.6940 us/op
WorkloadResult   8: 1 op, 2784.00 ns, 2.7840 us/op
WorkloadResult   9: 1 op, 2745.00 ns, 2.7450 us/op
WorkloadResult  10: 1 op, 2704.00 ns, 2.7040 us/op
WorkloadResult  11: 1 op, 2685.00 ns, 2.6850 us/op
WorkloadResult  12: 1 op, 2734.00 ns, 2.7340 us/op
WorkloadResult  13: 1 op, 2644.00 ns, 2.6440 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4137 has exited with code 0.

Mean = 2.654 μs, StdErr = 0.016 μs (0.60%), N = 26, StdDev = 0.081 μs
Min = 2.436 μs, Q1 = 2.608 μs, Median = 2.655 μs, Q3 = 2.712 μs, Max = 2.784 μs
IQR = 0.104 μs, LowerFence = 2.452 μs, UpperFence = 2.868 μs
ConfidenceInterval = [2.595 μs; 2.714 μs] (CI 99.9%), Margin = 0.059 μs (2.24% of Mean)
Skewness = -0.57, Kurtosis = 3.01, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 50)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238005.00 ns, 238.0050 us/op
WorkloadJitting  1: 1 op, 20188959.00 ns, 20.1890 ms/op

OverheadWarmup   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
