// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.09 sec and exited with 0
// ***** Done, took 00:03:33 (213.83 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 131072 op, 932702024.00 ns, 7.1160 us/op
WorkloadActual   4: 131072 op, 955102742.00 ns, 7.2869 us/op
WorkloadActual   5: 131072 op, 928907991.00 ns, 7.0870 us/op
WorkloadActual   6: 131072 op, 954570843.00 ns, 7.2828 us/op
WorkloadActual   7: 131072 op, 937637445.00 ns, 7.1536 us/op
WorkloadActual   8: 131072 op, 958545307.00 ns, 7.3131 us/op
WorkloadActual   9: 131072 op, 939880586.00 ns, 7.1707 us/op
WorkloadActual  10: 131072 op, 953271627.00 ns, 7.2729 us/op
WorkloadActual  11: 131072 op, 938817837.00 ns, 7.1626 us/op
WorkloadActual  12: 131072 op, 985113148.00 ns, 7.5158 us/op
WorkloadActual  13: 131072 op, 945304841.00 ns, 7.2121 us/op
WorkloadActual  14: 131072 op, 961115156.00 ns, 7.3327 us/op
WorkloadActual  15: 131072 op, 968241673.00 ns, 7.3871 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 937875637.00 ns, 7.1554 us/op
WorkloadResult   2: 131072 op, 960877852.00 ns, 7.3309 us/op
WorkloadResult   3: 131072 op, 932702024.00 ns, 7.1160 us/op
WorkloadResult   4: 131072 op, 955102742.00 ns, 7.2869 us/op
WorkloadResult   5: 131072 op, 928907991.00 ns, 7.0870 us/op
WorkloadResult   6: 131072 op, 954570843.00 ns, 7.2828 us/op
WorkloadResult   7: 131072 op, 937637445.00 ns, 7.1536 us/op
WorkloadResult   8: 131072 op, 958545307.00 ns, 7.3131 us/op
WorkloadResult   9: 131072 op, 939880586.00 ns, 7.1707 us/op
WorkloadResult  10: 131072 op, 953271627.00 ns, 7.2729 us/op
WorkloadResult  11: 131072 op, 938817837.00 ns, 7.1626 us/op
WorkloadResult  12: 131072 op, 985113148.00 ns, 7.5158 us/op
WorkloadResult  13: 131072 op, 945304841.00 ns, 7.2121 us/op
WorkloadResult  14: 131072 op, 961115156.00 ns, 7.3327 us/op
WorkloadResult  15: 131072 op, 968241673.00 ns, 7.3871 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4219 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210676.00 ns, 210.6760 us/op
WorkloadJitting  1: 1 op, 59124016.00 ns, 59.1240 ms/op

WorkloadPilot    1: 2 op, 132469.00 ns, 66.2345 us/op
WorkloadPilot    2: 3 op, 47521.00 ns, 15.8403 us/op
WorkloadPilot    3: 4 op, 45818.00 ns, 11.4545 us/op
WorkloadPilot    4: 5 op, 57587.00 ns, 11.5174 us/op
WorkloadPilot    5: 6 op, 61703.00 ns, 10.2838 us/op
WorkloadPilot    6: 7 op, 66150.00 ns, 9.4500 us/op
WorkloadPilot    7: 8 op, 121843.00 ns, 15.2304 us/op
WorkloadPilot    8: 9 op, 85679.00 ns, 9.5199 us/op
WorkloadPilot    9: 10 op, 79860.00 ns, 7.9860 us/op
WorkloadPilot   10: 11 op, 86410.00 ns, 7.8555 us/op
WorkloadPilot   11: 12 op, 114191.00 ns, 9.5159 us/op
WorkloadPilot   12: 13 op, 100411.00 ns, 7.7239 us/op
WorkloadPilot   13: 14 op, 124767.00 ns, 8.9119 us/op
WorkloadPilot   14: 15 op, 100981.00 ns, 6.7321 us/op
WorkloadPilot   15: 16 op, 121743.00 ns, 7.6089 us/op
WorkloadPilot   16: 32 op, 232399.00 ns, 7.2625 us/op
WorkloadPilot   17: 64 op, 452920.00 ns, 7.0769 us/op
WorkloadPilot   18: 128 op, 772969.00 ns, 6.0388 us/op
WorkloadPilot   19: 256 op, 1704417.00 ns, 6.6579 us/op
WorkloadPilot   20: 512 op, 3213041.00 ns, 6.2755 us/op
WorkloadPilot   21: 1024 op, 6383158.00 ns, 6.2336 us/op
WorkloadPilot   22: 2048 op, 12720697.00 ns, 6.2113 us/op
WorkloadPilot   23: 4096 op, 25782196.00 ns, 6.2945 us/op
WorkloadPilot   24: 8192 op, 52171564.00 ns, 6.3686 us/op
WorkloadPilot   25: 16384 op, 110019224.00 ns, 6.7150 us/op
WorkloadPilot   26: 32768 op, 226128916.00 ns, 6.9009 us/op
WorkloadPilot   27: 65536 op, 484189069.00 ns, 7.3881 us/op
WorkloadPilot   28: 131072 op, 991684530.00 ns, 7.5660 us/op

WorkloadWarmup   1: 131072 op, 954884205.00 ns, 7.2852 us/op
WorkloadWarmup   2: 131072 op, 964500670.00 ns, 7.3586 us/op
WorkloadWarmup   3: 131072 op, 959884083.00 ns, 7.3233 us/op
WorkloadWarmup   4: 131072 op, 968522663.00 ns, 7.3892 us/op
WorkloadWarmup   5: 131072 op, 966912686.00 ns, 7.3770 us/op
WorkloadWarmup   6: 131072 op, 961767547.00 ns, 7.3377 us/op
WorkloadWarmup   7: 131072 op, 946315235.00 ns, 7.2198 us/op
WorkloadWarmup   8: 131072 op, 962748220.00 ns, 7.3452 us/op
WorkloadWarmup   9: 131072 op, 937460033.00 ns, 7.1523 us/op
WorkloadWarmup  10: 131072 op, 962882218.00 ns, 7.3462 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 943730634.00 ns, 7.2001 us/op
WorkloadActual   2: 131072 op, 960857722.00 ns, 7.3308 us/op
WorkloadActual   3: 131072 op, 967361076.00 ns, 7.3804 us/op
WorkloadActual   4: 131072 op, 995635299.00 ns, 7.5961 us/op
WorkloadActual   5: 131072 op, 942819926.00 ns, 7.1931 us/op
WorkloadActual   6: 131072 op, 987639645.00 ns, 7.5351 us/op
WorkloadActual   7: 131072 op, 951063167.00 ns, 7.2560 us/op
WorkloadActual   8: 131072 op, 965884630.00 ns, 7.3691 us/op
WorkloadActual   9: 131072 op, 949792075.00 ns, 7.2463 us/op
WorkloadActual  10: 131072 op, 958597348.00 ns, 7.3135 us/op
WorkloadActual  11: 131072 op, 968601313.00 ns, 7.3898 us/op
WorkloadActual  12: 131072 op, 999564346.00 ns, 7.6261 us/op
WorkloadActual  13: 131072 op, 963563842.00 ns, 7.3514 us/op
WorkloadActual  14: 131072 op, 966912985.00 ns, 7.3770 us/op
WorkloadActual  15: 131072 op, 975149028.00 ns, 7.4398 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 943730634.00 ns, 7.2001 us/op
WorkloadResult   2: 131072 op, 960857722.00 ns, 7.3308 us/op
WorkloadResult   3: 131072 op, 967361076.00 ns, 7.3804 us/op
WorkloadResult   4: 131072 op, 995635299.00 ns, 7.5961 us/op
WorkloadResult   5: 131072 op, 942819926.00 ns, 7.1931 us/op
WorkloadResult   6: 131072 op, 987639645.00 ns, 7.5351 us/op
WorkloadResult   7: 131072 op, 951063167.00 ns, 7.2560 us/op
WorkloadResult   8: 131072 op, 965884630.00 ns, 7.3691 us/op
WorkloadResult   9: 131072 op, 949792075.00 ns, 7.2463 us/op
WorkloadResult  10: 131072 op, 958597348.00 ns, 7.3135 us/op
WorkloadResult  11: 131072 op, 968601313.00 ns, 7.3898 us/op
WorkloadResult  12: 131072 op, 963563842.00 ns, 7.3514 us/op
WorkloadResult  13: 131072 op, 966912985.00 ns, 7.3770 us/op
WorkloadResult  14: 131072 op, 975149028.00 ns, 7.4398 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4241 has exited with code 0.

Mean = 7.302 μs, StdErr = 0.023 μs (0.32%), N = 29, StdDev = 0.125 μs
Min = 7.087 μs, Q1 = 7.200 μs, Median = 7.313 μs, Q3 = 7.377 μs, Max = 7.596 μs
IQR = 0.177 μs, LowerFence = 6.935 μs, UpperFence = 7.642 μs
ConfidenceInterval = [7.216 μs; 7.388 μs] (CI 99.9%), Margin = 0.086 μs (1.17% of Mean)
Skewness = 0.39, Kurtosis = 2.57, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:31 (0h 4m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214252.00 ns, 214.2520 us/op
WorkloadJitting  1: 1 op, 55536286.00 ns, 55.5363 ms/op

WorkloadPilot    1: 2 op, 115594.00 ns, 57.7970 us/op
WorkloadPilot    2: 3 op, 38598.00 ns, 12.8660 us/op
WorkloadPilot    3: 4 op, 37596.00 ns, 9.3990 us/op
WorkloadPilot    4: 5 op, 68212.00 ns, 13.6424 us/op
WorkloadPilot    5: 6 op, 50175.00 ns, 8.3625 us/op
WorkloadPilot    6: 7 op, 52309.00 ns, 7.4727 us/op
WorkloadPilot    7: 8 op, 90816.00 ns, 11.3520 us/op
WorkloadPilot    8: 9 op, 69415.00 ns, 7.7128 us/op
WorkloadPilot    9: 10 op, 63235.00 ns, 6.3235 us/op
WorkloadPilot   10: 11 op, 80141.00 ns, 7.2855 us/op
WorkloadPilot   11: 12 op, 89644.00 ns, 7.4703 us/op
WorkloadPilot   12: 13 op, 89054.00 ns, 6.8503 us/op
WorkloadPilot   13: 14 op, 96565.00 ns, 6.8975 us/op
WorkloadPilot   14: 15 op, 75463.00 ns, 5.0309 us/op
WorkloadPilot   15: 16 op, 91768.00 ns, 5.7355 us/op
WorkloadPilot   16: 32 op, 177617.00 ns, 5.5505 us/op
WorkloadPilot   17: 64 op, 336465.00 ns, 5.2573 us/op
WorkloadPilot   18: 128 op, 569194.00 ns, 4.4468 us/op
WorkloadPilot   19: 256 op, 1287001.00 ns, 5.0273 us/op
WorkloadPilot   20: 512 op, 2417507.00 ns, 4.7217 us/op
WorkloadPilot   21: 1024 op, 4716887.00 ns, 4.6063 us/op
WorkloadPilot   22: 2048 op, 9409909.00 ns, 4.5947 us/op
WorkloadPilot   23: 4096 op, 18732917.00 ns, 4.5735 us/op
WorkloadPilot   24: 8192 op, 39482690.00 ns, 4.8197 us/op
WorkloadPilot   25: 16384 op, 85737511.00 ns, 5.2330 us/op
WorkloadPilot   26: 32768 op, 176880722.00 ns, 5.3980 us/op
WorkloadPilot   27: 65536 op, 376639711.00 ns, 5.7471 us/op
WorkloadPilot   28: 131072 op, 796877175.00 ns, 6.0797 us/op

WorkloadWarmup   1: 131072 op, 728269326.00 ns, 5.5563 us/op
WorkloadWarmup   2: 131072 op, 741754839.00 ns, 5.6591 us/op
WorkloadWarmup   3: 131072 op, 734511239.00 ns, 5.6039 us/op
WorkloadWarmup   4: 131072 op, 725532047.00 ns, 5.5354 us/op
WorkloadWarmup   5: 131072 op, 727592979.00 ns, 5.5511 us/op
WorkloadWarmup   6: 131072 op, 738615633.00 ns, 5.6352 us/op
WorkloadWarmup   7: 131072 op, 727160397.00 ns, 5.5478 us/op
WorkloadWarmup   8: 131072 op, 737455900.00 ns, 5.6263 us/op
WorkloadWarmup   9: 131072 op, 754676628.00 ns, 5.7577 us/op
WorkloadWarmup  10: 131072 op, 748212990.00 ns, 5.7084 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 741235532.00 ns, 5.6552 us/op
WorkloadActual   2: 131072 op, 737497033.00 ns, 5.6267 us/op
WorkloadActual   3: 131072 op, 744096433.00 ns, 5.6770 us/op
WorkloadActual   4: 131072 op, 724203756.00 ns, 5.5252 us/op
WorkloadActual   5: 131072 op, 724589690.00 ns, 5.5282 us/op
WorkloadActual   6: 131072 op, 723572298.00 ns, 5.5204 us/op
WorkloadActual   7: 131072 op, 738087137.00 ns, 5.6312 us/op
WorkloadActual   8: 131072 op, 716191794.00 ns, 5.4641 us/op
WorkloadActual   9: 131072 op, 752280547.00 ns, 5.7394 us/op
WorkloadActual  10: 131072 op, 729727419.00 ns, 5.5674 us/op
WorkloadActual  11: 131072 op, 721103239.00 ns, 5.5016 us/op
WorkloadActual  12: 131072 op, 744447157.00 ns, 5.6797 us/op
WorkloadActual  13: 131072 op, 727569356.00 ns, 5.5509 us/op
WorkloadActual  14: 131072 op, 739885747.00 ns, 5.6449 us/op
WorkloadActual  15: 131072 op, 733442295.00 ns, 5.5957 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 741235532.00 ns, 5.6552 us/op
WorkloadResult   2: 131072 op, 737497033.00 ns, 5.6267 us/op
WorkloadResult   3: 131072 op, 744096433.00 ns, 5.6770 us/op
WorkloadResult   4: 131072 op, 724203756.00 ns, 5.5252 us/op
WorkloadResult   5: 131072 op, 724589690.00 ns, 5.5282 us/op
WorkloadResult   6: 131072 op, 723572298.00 ns, 5.5204 us/op
WorkloadResult   7: 131072 op, 738087137.00 ns, 5.6312 us/op
WorkloadResult   8: 131072 op, 716191794.00 ns, 5.4641 us/op
WorkloadResult   9: 131072 op, 752280547.00 ns, 5.7394 us/op
WorkloadResult  10: 131072 op, 729727419.00 ns, 5.5674 us/op
WorkloadResult  11: 131072 op, 721103239.00 ns, 5.5016 us/op
WorkloadResult  12: 131072 op, 744447157.00 ns, 5.6797 us/op
WorkloadResult  13: 131072 op, 727569356.00 ns, 5.5509 us/op
WorkloadResult  14: 131072 op, 739885747.00 ns, 5.6449 us/op
WorkloadResult  15: 131072 op, 733442295.00 ns, 5.5957 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4266 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219470.00 ns, 219.4700 us/op
WorkloadJitting  1: 1 op, 55030923.00 ns, 55.0309 ms/op

WorkloadPilot    1: 2 op, 101602.00 ns, 50.8010 us/op
WorkloadPilot    2: 3 op, 37436.00 ns, 12.4787 us/op
WorkloadPilot    3: 4 op, 37166.00 ns, 9.2915 us/op
WorkloadPilot    4: 5 op, 47281.00 ns, 9.4562 us/op
WorkloadPilot    5: 6 op, 50276.00 ns, 8.3793 us/op
WorkloadPilot    6: 7 op, 52499.00 ns, 7.4999 us/op
WorkloadPilot    7: 8 op, 87271.00 ns, 10.9089 us/op
WorkloadPilot    8: 9 op, 111057.00 ns, 12.3397 us/op
WorkloadPilot    9: 10 op, 63535.00 ns, 6.3535 us/op
WorkloadPilot   10: 11 op, 57416.00 ns, 5.2196 us/op
WorkloadPilot   11: 12 op, 90976.00 ns, 7.5813 us/op
WorkloadPilot   12: 13 op, 103936.00 ns, 7.9951 us/op
WorkloadPilot   13: 14 op, 96836.00 ns, 6.9169 us/op
WorkloadPilot   14: 15 op, 76415.00 ns, 5.0943 us/op
WorkloadPilot   15: 16 op, 79349.00 ns, 4.9593 us/op
WorkloadPilot   16: 32 op, 171087.00 ns, 5.3465 us/op
WorkloadPilot   17: 64 op, 350515.00 ns, 5.4768 us/op
WorkloadPilot   18: 128 op, 564056.00 ns, 4.4067 us/op
WorkloadPilot   19: 256 op, 1276866.00 ns, 4.9878 us/op
WorkloadPilot   20: 512 op, 2427782.00 ns, 4.7418 us/op
WorkloadPilot   21: 1024 op, 4705250.00 ns, 4.5950 us/op
WorkloadPilot   22: 2048 op, 9450120.00 ns, 4.6143 us/op
WorkloadPilot   23: 4096 op, 18870945.00 ns, 4.6072 us/op
WorkloadPilot   24: 8192 op, 39061792.00 ns, 4.7683 us/op
WorkloadPilot   25: 16384 op, 83627052.00 ns, 5.1042 us/op
WorkloadPilot   26: 32768 op, 169522556.00 ns, 5.1734 us/op
WorkloadPilot   27: 65536 op, 372308954.00 ns, 5.6810 us/op
WorkloadPilot   28: 131072 op, 786866363.00 ns, 6.0033 us/op

WorkloadWarmup   1: 131072 op, 731870855.00 ns, 5.5837 us/op
WorkloadWarmup   2: 131072 op, 745591684.00 ns, 5.6884 us/op
WorkloadWarmup   3: 131072 op, 736198008.00 ns, 5.6167 us/op
WorkloadWarmup   4: 131072 op, 734647852.00 ns, 5.6049 us/op
WorkloadWarmup   5: 131072 op, 728095109.00 ns, 5.5549 us/op
WorkloadWarmup   6: 131072 op, 732365808.00 ns, 5.5875 us/op
WorkloadWarmup   7: 131072 op, 830362457.00 ns, 6.3352 us/op
WorkloadWarmup   8: 131072 op, 743804062.00 ns, 5.6748 us/op
WorkloadWarmup   9: 131072 op, 753590366.00 ns, 5.7494 us/op
WorkloadWarmup  10: 131072 op, 754420461.00 ns, 5.7558 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 752827891.00 ns, 5.7436 us/op
WorkloadActual   2: 131072 op, 739491330.00 ns, 5.6419 us/op
WorkloadActual   3: 131072 op, 733733841.00 ns, 5.5979 us/op
WorkloadActual   4: 131072 op, 741806091.00 ns, 5.6595 us/op
WorkloadActual   5: 131072 op, 718181389.00 ns, 5.4793 us/op
WorkloadActual   6: 131072 op, 736501347.00 ns, 5.6191 us/op
WorkloadActual   7: 131072 op, 784497792.00 ns, 5.9852 us/op
WorkloadActual   8: 131072 op, 788425270.00 ns, 6.0152 us/op
WorkloadActual   9: 131072 op, 796396344.00 ns, 6.0760 us/op
WorkloadActual  10: 131072 op, 716985642.00 ns, 5.4702 us/op
WorkloadActual  11: 131072 op, 719077517.00 ns, 5.4861 us/op
WorkloadActual  12: 131072 op, 720329766.00 ns, 5.4957 us/op
WorkloadActual  13: 131072 op, 733494936.00 ns, 5.5961 us/op
WorkloadActual  14: 131072 op, 734194764.00 ns, 5.6015 us/op
WorkloadActual  15: 131072 op, 731885735.00 ns, 5.5838 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 752827891.00 ns, 5.7436 us/op
WorkloadResult   2: 131072 op, 739491330.00 ns, 5.6419 us/op
WorkloadResult   3: 131072 op, 733733841.00 ns, 5.5979 us/op
WorkloadResult   4: 131072 op, 741806091.00 ns, 5.6595 us/op
WorkloadResult   5: 131072 op, 718181389.00 ns, 5.4793 us/op
WorkloadResult   6: 131072 op, 736501347.00 ns, 5.6191 us/op
WorkloadResult   7: 131072 op, 716985642.00 ns, 5.4702 us/op
WorkloadResult   8: 131072 op, 719077517.00 ns, 5.4861 us/op
WorkloadResult   9: 131072 op, 720329766.00 ns, 5.4957 us/op
WorkloadResult  10: 131072 op, 733494936.00 ns, 5.5961 us/op
WorkloadResult  11: 131072 op, 734194764.00 ns, 5.6015 us/op
WorkloadResult  12: 131072 op, 731885735.00 ns, 5.5838 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4286 has exited with code 0.

Mean = 5.588 μs, StdErr = 0.015 μs (0.27%), N = 27, StdDev = 0.080 μs
Min = 5.464 μs, Q1 = 5.523 μs, Median = 5.596 μs, Q3 = 5.643 μs, Max = 5.744 μs
IQR = 0.121 μs, LowerFence = 5.342 μs, UpperFence = 5.824 μs
ConfidenceInterval = [5.531 μs; 5.645 μs] (CI 99.9%), Margin = 0.057 μs (1.02% of Mean)
Skewness = 0.12, Kurtosis = 1.99, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.256 μs, StdErr = 0.018 μs (0.80%), N = 30, StdDev = 0.099 μs
Min = 2.100 μs, Q1 = 2.180 μs, Median = 2.244 μs, Q3 = 2.304 μs, Max = 2.517 μs
IQR = 0.124 μs, LowerFence = 1.993 μs, UpperFence = 2.491 μs
ConfidenceInterval = [2.189 μs; 2.322 μs] (CI 99.9%), Margin = 0.066 μs (2.93% of Mean)
Skewness = 0.7, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[2.058 μs ; 2.120 μs) | @
[2.120 μs ; 2.203 μs) | @@@@@@@@@@
[2.203 μs ; 2.307 μs) | @@@@@@@@@@@@
[2.307 μs ; 2.387 μs) | @@@@
[2.387 μs ; 2.469 μs) | @@
[2.469 μs ; 2.559 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
