// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  15: 524288 op, 1964581.00 ns, 3.7471 ns/op

WorkloadWarmup   1: 524288 op, 569636331.00 ns, 1.0865 us/op
WorkloadWarmup   2: 524288 op, 581562322.00 ns, 1.1092 us/op
WorkloadWarmup   3: 524288 op, 570702195.00 ns, 1.0885 us/op
WorkloadWarmup   4: 524288 op, 557648454.00 ns, 1.0636 us/op
WorkloadWarmup   5: 524288 op, 573318454.00 ns, 1.0935 us/op
WorkloadWarmup   6: 524288 op, 574309908.00 ns, 1.0954 us/op
WorkloadWarmup   7: 524288 op, 573152414.00 ns, 1.0932 us/op
WorkloadWarmup   8: 524288 op, 579860272.00 ns, 1.1060 us/op
WorkloadWarmup   9: 524288 op, 568516204.00 ns, 1.0844 us/op
WorkloadWarmup  10: 524288 op, 560283323.00 ns, 1.0687 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 585614145.00 ns, 1.1170 us/op
WorkloadActual   2: 524288 op, 577368097.00 ns, 1.1012 us/op
WorkloadActual   3: 524288 op, 573693932.00 ns, 1.0942 us/op
WorkloadActual   4: 524288 op, 605319505.00 ns, 1.1546 us/op
WorkloadActual   5: 524288 op, 566775128.00 ns, 1.0810 us/op
WorkloadActual   6: 524288 op, 549861704.00 ns, 1.0488 us/op
WorkloadActual   7: 524288 op, 565126148.00 ns, 1.0779 us/op
WorkloadActual   8: 524288 op, 567204064.00 ns, 1.0819 us/op
WorkloadActual   9: 524288 op, 574576044.00 ns, 1.0959 us/op
WorkloadActual  10: 524288 op, 559025785.00 ns, 1.0663 us/op
WorkloadActual  11: 524288 op, 591931663.00 ns, 1.1290 us/op
WorkloadActual  12: 524288 op, 569603621.00 ns, 1.0864 us/op
WorkloadActual  13: 524288 op, 578546022.00 ns, 1.1035 us/op
WorkloadActual  14: 524288 op, 578665940.00 ns, 1.1037 us/op
WorkloadActual  15: 524288 op, 587992206.00 ns, 1.1215 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 583649564.00 ns, 1.1132 us/op
WorkloadResult   2: 524288 op, 575403516.00 ns, 1.0975 us/op
WorkloadResult   3: 524288 op, 571729351.00 ns, 1.0905 us/op
WorkloadResult   4: 524288 op, 564810547.00 ns, 1.0773 us/op
WorkloadResult   5: 524288 op, 547897123.00 ns, 1.0450 us/op
WorkloadResult   6: 524288 op, 563161567.00 ns, 1.0741 us/op
WorkloadResult   7: 524288 op, 565239483.00 ns, 1.0781 us/op
WorkloadResult   8: 524288 op, 572611463.00 ns, 1.0922 us/op
WorkloadResult   9: 524288 op, 557061204.00 ns, 1.0625 us/op
WorkloadResult  10: 524288 op, 589967082.00 ns, 1.1253 us/op
WorkloadResult  11: 524288 op, 567639040.00 ns, 1.0827 us/op
WorkloadResult  12: 524288 op, 576581441.00 ns, 1.0997 us/op
WorkloadResult  13: 524288 op, 576701359.00 ns, 1.1000 us/op
WorkloadResult  14: 524288 op, 586027625.00 ns, 1.1178 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4300 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249819.00 ns, 249.8190 us/op
WorkloadJitting  1: 1 op, 9061666.00 ns, 9.0617 ms/op

OverheadJitting  2: 16 op, 476033.00 ns, 29.7521 us/op
WorkloadJitting  2: 16 op, 589440.00 ns, 36.8400 us/op

WorkloadPilot    1: 16 op, 71165.00 ns, 4.4478 us/op
WorkloadPilot    2: 32 op, 46259.00 ns, 1.4456 us/op
WorkloadPilot    3: 64 op, 87158.00 ns, 1.3618 us/op
WorkloadPilot    4: 128 op, 134088.00 ns, 1.0476 us/op
WorkloadPilot    5: 256 op, 219374.00 ns, 856.9297 ns/op
WorkloadPilot    6: 512 op, 456915.00 ns, 892.4121 ns/op
WorkloadPilot    7: 1024 op, 869425.00 ns, 849.0479 ns/op
WorkloadPilot    8: 2048 op, 1546915.00 ns, 755.3296 ns/op
WorkloadPilot    9: 4096 op, 2996366.00 ns, 731.5347 ns/op
WorkloadPilot   10: 8192 op, 5968997.00 ns, 728.6373 ns/op
WorkloadPilot   11: 16384 op, 11259622.00 ns, 687.2328 ns/op
WorkloadPilot   12: 32768 op, 25355253.00 ns, 773.7809 ns/op
WorkloadPilot   13: 65536 op, 53620084.00 ns, 818.1776 ns/op
WorkloadPilot   14: 131072 op, 133541078.00 ns, 1.0188 us/op
WorkloadPilot   15: 262144 op, 258297359.00 ns, 985.3262 ns/op
WorkloadPilot   16: 524288 op, 566902295.00 ns, 1.0813 us/op

OverheadWarmup   1: 524288 op, 1947136.00 ns, 3.7139 ns/op
OverheadWarmup   2: 524288 op, 1954657.00 ns, 3.7282 ns/op
OverheadWarmup   3: 524288 op, 1956370.00 ns, 3.7315 ns/op
OverheadWarmup   4: 524288 op, 1953776.00 ns, 3.7265 ns/op
OverheadWarmup   5: 524288 op, 1954597.00 ns, 3.7281 ns/op
OverheadWarmup   6: 524288 op, 1968466.00 ns, 3.7546 ns/op
OverheadWarmup   7: 524288 op, 1953605.00 ns, 3.7262 ns/op

OverheadActual   1: 524288 op, 1954846.00 ns, 3.7286 ns/op
OverheadActual   2: 524288 op, 1964010.00 ns, 3.7461 ns/op
OverheadActual   3: 524288 op, 1954436.00 ns, 3.7278 ns/op
OverheadActual   4: 524288 op, 1966253.00 ns, 3.7503 ns/op
OverheadActual   5: 524288 op, 1953424.00 ns, 3.7259 ns/op
OverheadActual   6: 524288 op, 1955267.00 ns, 3.7294 ns/op
OverheadActual   7: 524288 op, 1953404.00 ns, 3.7258 ns/op
OverheadActual   8: 524288 op, 1963168.00 ns, 3.7444 ns/op
OverheadActual   9: 524288 op, 1946404.00 ns, 3.7125 ns/op
OverheadActual  10: 524288 op, 1956819.00 ns, 3.7323 ns/op
OverheadActual  11: 524288 op, 1954255.00 ns, 3.7274 ns/op
OverheadActual  12: 524288 op, 1944301.00 ns, 3.7085 ns/op
OverheadActual  13: 524288 op, 1955487.00 ns, 3.7298 ns/op
OverheadActual  14: 524288 op, 1953915.00 ns, 3.7268 ns/op
OverheadActual  15: 524288 op, 1953394.00 ns, 3.7258 ns/op

WorkloadWarmup   1: 524288 op, 545910968.00 ns, 1.0412 us/op
WorkloadWarmup   2: 524288 op, 546380531.00 ns, 1.0421 us/op
WorkloadWarmup   3: 524288 op, 565436779.00 ns, 1.0785 us/op
WorkloadWarmup   4: 524288 op, 529936592.00 ns, 1.0108 us/op
WorkloadWarmup   5: 524288 op, 550254396.00 ns, 1.0495 us/op
WorkloadWarmup   6: 524288 op, 550021662.00 ns, 1.0491 us/op
WorkloadWarmup   7: 524288 op, 532231335.00 ns, 1.0152 us/op
WorkloadWarmup   8: 524288 op, 547717089.00 ns, 1.0447 us/op
WorkloadWarmup   9: 524288 op, 565262521.00 ns, 1.0782 us/op
WorkloadWarmup  10: 524288 op, 561096619.00 ns, 1.0702 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 561278288.00 ns, 1.0706 us/op
WorkloadActual   2: 524288 op, 572083319.00 ns, 1.0912 us/op
WorkloadActual   3: 524288 op, 552884454.00 ns, 1.0545 us/op
WorkloadActual   4: 524288 op, 564154268.00 ns, 1.0760 us/op
WorkloadActual   5: 524288 op, 554298171.00 ns, 1.0572 us/op
WorkloadActual   6: 524288 op, 528872814.00 ns, 1.0087 us/op
WorkloadActual   7: 524288 op, 544159523.00 ns, 1.0379 us/op
WorkloadActual   8: 524288 op, 547580735.00 ns, 1.0444 us/op
WorkloadActual   9: 524288 op, 526375548.00 ns, 1.0040 us/op
WorkloadActual  10: 524288 op, 542590031.00 ns, 1.0349 us/op
WorkloadActual  11: 524288 op, 551489212.00 ns, 1.0519 us/op
WorkloadActual  12: 524288 op, 539275341.00 ns, 1.0286 us/op
WorkloadActual  13: 524288 op, 551432764.00 ns, 1.0518 us/op
WorkloadActual  14: 524288 op, 549112091.00 ns, 1.0473 us/op
WorkloadActual  15: 524288 op, 571911892.00 ns, 1.0908 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 559323852.00 ns, 1.0668 us/op
WorkloadResult   2: 524288 op, 570128883.00 ns, 1.0874 us/op
WorkloadResult   3: 524288 op, 550930018.00 ns, 1.0508 us/op
WorkloadResult   4: 524288 op, 562199832.00 ns, 1.0723 us/op
WorkloadResult   5: 524288 op, 552343735.00 ns, 1.0535 us/op
WorkloadResult   6: 524288 op, 526918378.00 ns, 1.0050 us/op
WorkloadResult   7: 524288 op, 542205087.00 ns, 1.0342 us/op
WorkloadResult   8: 524288 op, 545626299.00 ns, 1.0407 us/op
WorkloadResult   9: 524288 op, 524421112.00 ns, 1.0003 us/op
WorkloadResult  10: 524288 op, 540635595.00 ns, 1.0312 us/op
WorkloadResult  11: 524288 op, 549534776.00 ns, 1.0482 us/op
WorkloadResult  12: 524288 op, 537320905.00 ns, 1.0249 us/op
WorkloadResult  13: 524288 op, 549478328.00 ns, 1.0480 us/op
WorkloadResult  14: 524288 op, 547157655.00 ns, 1.0436 us/op
WorkloadResult  15: 524288 op, 569957456.00 ns, 1.0871 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4386 has exited with code 0.

Mean = 1.067 μs, StdErr = 0.006 μs (0.56%), N = 29, StdDev = 0.032 μs
Min = 1.000 μs, Q1 = 1.045 μs, Median = 1.072 μs, Q3 = 1.090 μs, Max = 1.125 μs
IQR = 0.045 μs, LowerFence = 0.977 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.045 μs; 1.089 μs] (CI 99.9%), Margin = 0.022 μs (2.06% of Mean)
Skewness = -0.2, Kurtosis = 2.21, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:28 (0h 16m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249598.00 ns, 249.5980 us/op
WorkloadJitting  1: 1 op, 9070331.00 ns, 9.0703 ms/op

OverheadJitting  2: 16 op, 481661.00 ns, 30.1038 us/op
WorkloadJitting  2: 16 op, 576311.00 ns, 36.0194 us/op

WorkloadPilot    1: 16 op, 66238.00 ns, 4.1399 us/op
WorkloadPilot    2: 32 op, 45527.00 ns, 1.4227 us/op
WorkloadPilot    3: 64 op, 76643.00 ns, 1.1975 us/op
WorkloadPilot    4: 128 op, 129761.00 ns, 1.0138 us/op
WorkloadPilot    5: 256 op, 223460.00 ns, 872.8906 ns/op
WorkloadPilot    6: 512 op, 450746.00 ns, 880.3633 ns/op
WorkloadPilot    7: 1024 op, 866359.00 ns, 846.0537 ns/op
WorkloadPilot    8: 2048 op, 1564810.00 ns, 764.0674 ns/op
WorkloadPilot    9: 4096 op, 3130672.00 ns, 764.3242 ns/op
WorkloadPilot   10: 8192 op, 6335644.00 ns, 773.3940 ns/op
WorkloadPilot   11: 16384 op, 11332200.00 ns, 691.6626 ns/op
WorkloadPilot   12: 32768 op, 25485777.00 ns, 777.7642 ns/op
WorkloadPilot   13: 65536 op, 52968322.00 ns, 808.2325 ns/op
WorkloadPilot   14: 131072 op, 133892798.00 ns, 1.0215 us/op
WorkloadPilot   15: 262144 op, 261721602.00 ns, 998.3887 ns/op
WorkloadPilot   16: 524288 op, 562722346.00 ns, 1.0733 us/op

OverheadWarmup   1: 524288 op, 1952923.00 ns, 3.7249 ns/op
OverheadWarmup   2: 524288 op, 1953765.00 ns, 3.7265 ns/op
OverheadWarmup   3: 524288 op, 1954115.00 ns, 3.7272 ns/op
OverheadWarmup   4: 524288 op, 1957701.00 ns, 3.7340 ns/op
OverheadWarmup   5: 524288 op, 1953414.00 ns, 3.7258 ns/op
OverheadWarmup   6: 524288 op, 1953494.00 ns, 3.7260 ns/op
OverheadWarmup   7: 524288 op, 1964000.00 ns, 3.7460 ns/op
OverheadWarmup   8: 524288 op, 1966864.00 ns, 3.7515 ns/op
OverheadWarmup   9: 524288 op, 1966353.00 ns, 3.7505 ns/op

OverheadActual   1: 524288 op, 1963299.00 ns, 3.7447 ns/op
OverheadActual   2: 524288 op, 1972512.00 ns, 3.7623 ns/op
OverheadActual   3: 524288 op, 1965812.00 ns, 3.7495 ns/op
OverheadActual   4: 524288 op, 1965322.00 ns, 3.7486 ns/op
OverheadActual   5: 524288 op, 2026723.00 ns, 3.8657 ns/op
OverheadActual   6: 524288 op, 1963469.00 ns, 3.7450 ns/op
OverheadActual   7: 524288 op, 1969157.00 ns, 3.7559 ns/op
OverheadActual   8: 524288 op, 1954465.00 ns, 3.7278 ns/op
OverheadActual   9: 524288 op, 1954275.00 ns, 3.7275 ns/op
OverheadActual  10: 524288 op, 1953064.00 ns, 3.7252 ns/op
OverheadActual  11: 524288 op, 1954004.00 ns, 3.7270 ns/op
OverheadActual  12: 524288 op, 1992732.00 ns, 3.8008 ns/op
OverheadActual  13: 524288 op, 1963249.00 ns, 3.7446 ns/op
OverheadActual  14: 524288 op, 1957350.00 ns, 3.7333 ns/op
OverheadActual  15: 524288 op, 1953654.00 ns, 3.7263 ns/op

WorkloadWarmup   1: 524288 op, 529719072.00 ns, 1.0104 us/op
WorkloadWarmup   2: 524288 op, 534250121.00 ns, 1.0190 us/op
WorkloadWarmup   3: 524288 op, 535026547.00 ns, 1.0205 us/op
WorkloadWarmup   4: 524288 op, 515786963.00 ns, 983.7856 ns/op
WorkloadWarmup   5: 524288 op, 544201200.00 ns, 1.0380 us/op
WorkloadWarmup   6: 524288 op, 535188019.00 ns, 1.0208 us/op
WorkloadWarmup   7: 524288 op, 554547491.00 ns, 1.0577 us/op
WorkloadWarmup   8: 524288 op, 540738534.00 ns, 1.0314 us/op
WorkloadWarmup   9: 524288 op, 534826469.00 ns, 1.0201 us/op
WorkloadWarmup  10: 524288 op, 520910136.00 ns, 993.5572 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537113945.00 ns, 1.0245 us/op
WorkloadActual   2: 524288 op, 535892409.00 ns, 1.0221 us/op
WorkloadActual   3: 524288 op, 519856343.00 ns, 991.5473 ns/op
WorkloadActual   4: 524288 op, 539073546.00 ns, 1.0282 us/op
WorkloadActual   5: 524288 op, 539779803.00 ns, 1.0295 us/op
WorkloadActual   6: 524288 op, 522392120.00 ns, 996.3839 ns/op
WorkloadActual   7: 524288 op, 539942632.00 ns, 1.0299 us/op
WorkloadActual   8: 524288 op, 541710575.00 ns, 1.0332 us/op
WorkloadActual   9: 524288 op, 533196302.00 ns, 1.0170 us/op
WorkloadActual  10: 524288 op, 547198647.00 ns, 1.0437 us/op
WorkloadActual  11: 524288 op, 539437148.00 ns, 1.0289 us/op
WorkloadActual  12: 524288 op, 568327230.00 ns, 1.0840 us/op
WorkloadActual  13: 524288 op, 547097825.00 ns, 1.0435 us/op
WorkloadActual  14: 524288 op, 590860027.00 ns, 1.1270 us/op
WorkloadActual  15: 524288 op, 526068272.00 ns, 1.0034 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535150646.00 ns, 1.0207 us/op
WorkloadResult   2: 524288 op, 533929110.00 ns, 1.0184 us/op
WorkloadResult   3: 524288 op, 517893044.00 ns, 987.8026 ns/op
WorkloadResult   4: 524288 op, 537110247.00 ns, 1.0245 us/op
WorkloadResult   5: 524288 op, 537816504.00 ns, 1.0258 us/op
WorkloadResult   6: 524288 op, 520428821.00 ns, 992.6392 ns/op
WorkloadResult   7: 524288 op, 537979333.00 ns, 1.0261 us/op
WorkloadResult   8: 524288 op, 539747276.00 ns, 1.0295 us/op
WorkloadResult   9: 524288 op, 531233003.00 ns, 1.0132 us/op
WorkloadResult  10: 524288 op, 545235348.00 ns, 1.0400 us/op
WorkloadResult  11: 524288 op, 537473849.00 ns, 1.0252 us/op
WorkloadResult  12: 524288 op, 545134526.00 ns, 1.0398 us/op
WorkloadResult  13: 524288 op, 524104973.00 ns, 999.6509 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4432 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243019.00 ns, 243.0190 us/op
WorkloadJitting  1: 1 op, 8942772.00 ns, 8.9428 ms/op

OverheadJitting  2: 16 op, 502883.00 ns, 31.4302 us/op
WorkloadJitting  2: 16 op, 559837.00 ns, 34.9898 us/op

WorkloadPilot    1: 16 op, 65667.00 ns, 4.1042 us/op
WorkloadPilot    2: 32 op, 40590.00 ns, 1.2684 us/op
WorkloadPilot    3: 64 op, 95241.00 ns, 1.4881 us/op
WorkloadPilot    4: 128 op, 110213.00 ns, 861.0391 ns/op
WorkloadPilot    5: 256 op, 213466.00 ns, 833.8516 ns/op
WorkloadPilot    6: 512 op, 430726.00 ns, 841.2617 ns/op
WorkloadPilot    7: 1024 op, 844798.00 ns, 824.9980 ns/op
WorkloadPilot    8: 2048 op, 1502440.00 ns, 733.6133 ns/op
WorkloadPilot    9: 4096 op, 2995415.00 ns, 731.3025 ns/op
WorkloadPilot   10: 8192 op, 5953445.00 ns, 726.7389 ns/op
WorkloadPilot   11: 16384 op, 10815979.00 ns, 660.1550 ns/op
WorkloadPilot   12: 32768 op, 24322844.00 ns, 742.2743 ns/op
WorkloadPilot   13: 65536 op, 51048769.00 ns, 778.9424 ns/op
WorkloadPilot   14: 131072 op, 128120774.00 ns, 977.4839 ns/op
WorkloadPilot   15: 262144 op, 252273696.00 ns, 962.3478 ns/op
WorkloadPilot   16: 524288 op, 549753961.00 ns, 1.0486 us/op

OverheadWarmup   1: 524288 op, 1954567.00 ns, 3.7280 ns/op
OverheadWarmup   2: 524288 op, 1950712.00 ns, 3.7207 ns/op
OverheadWarmup   3: 524288 op, 1965724.00 ns, 3.7493 ns/op
OverheadWarmup   4: 524288 op, 1954107.00 ns, 3.7272 ns/op
OverheadWarmup   5: 524288 op, 1954637.00 ns, 3.7282 ns/op
OverheadWarmup   6: 524288 op, 1956930.00 ns, 3.7325 ns/op
OverheadWarmup   7: 524288 op, 1989518.00 ns, 3.7947 ns/op
OverheadWarmup   8: 524288 op, 1968347.00 ns, 3.7543 ns/op

OverheadActual   1: 524288 op, 1949129.00 ns, 3.7177 ns/op
OverheadActual   2: 524288 op, 1955949.00 ns, 3.7307 ns/op
OverheadActual   3: 524288 op, 1952394.00 ns, 3.7239 ns/op
OverheadActual   4: 524288 op, 1954547.00 ns, 3.7280 ns/op
OverheadActual   5: 524288 op, 1956210.00 ns, 3.7312 ns/op
OverheadActual   6: 524288 op, 1968508.00 ns, 3.7546 ns/op
OverheadActual   7: 524288 op, 1961267.00 ns, 3.7408 ns/op
OverheadActual   8: 524288 op, 1953666.00 ns, 3.7263 ns/op
OverheadActual   9: 524288 op, 1952904.00 ns, 3.7249 ns/op
OverheadActual  10: 524288 op, 1952824.00 ns, 3.7247 ns/op
OverheadActual  11: 524288 op, 1953485.00 ns, 3.7260 ns/op
OverheadActual  12: 524288 op, 1957722.00 ns, 3.7341 ns/op
OverheadActual  13: 524288 op, 1967496.00 ns, 3.7527 ns/op
OverheadActual  14: 524288 op, 1964051.00 ns, 3.7461 ns/op
OverheadActual  15: 524288 op, 1966605.00 ns, 3.7510 ns/op

