// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.08 sec and exited with 0
// ***** Done, took 00:03:41 (221.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  15: 32768 op, 485086741.00 ns, 14.8037 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203713.00 ns, 203.7130 us/op
WorkloadJitting  1: 1 op, 27309679.00 ns, 27.3097 ms/op

OverheadJitting  2: 16 op, 318799.00 ns, 19.9249 us/op
WorkloadJitting  2: 16 op, 1140773.00 ns, 71.2983 us/op

WorkloadPilot    1: 16 op, 567285.00 ns, 35.4553 us/op
WorkloadPilot    2: 32 op, 1015308.00 ns, 31.7284 us/op
WorkloadPilot    3: 64 op, 2433731.00 ns, 38.0270 us/op
WorkloadPilot    4: 128 op, 4951120.00 ns, 38.6806 us/op
WorkloadPilot    5: 256 op, 9545119.00 ns, 37.2856 us/op
WorkloadPilot    6: 512 op, 10231069.00 ns, 19.9826 us/op
WorkloadPilot    7: 1024 op, 15793807.00 ns, 15.4236 us/op
WorkloadPilot    8: 2048 op, 29859408.00 ns, 14.5798 us/op
WorkloadPilot    9: 4096 op, 59791854.00 ns, 14.5976 us/op
WorkloadPilot   10: 8192 op, 120223889.00 ns, 14.6758 us/op
WorkloadPilot   11: 16384 op, 241101456.00 ns, 14.7157 us/op
WorkloadPilot   12: 32768 op, 480443950.00 ns, 14.6620 us/op
WorkloadPilot   13: 65536 op, 957249826.00 ns, 14.6065 us/op

OverheadWarmup   1: 65536 op, 149481.00 ns, 2.2809 ns/op
OverheadWarmup   2: 65536 op, 125596.00 ns, 1.9164 ns/op
OverheadWarmup   3: 65536 op, 124243.00 ns, 1.8958 ns/op
OverheadWarmup   4: 65536 op, 146705.00 ns, 2.2385 ns/op
OverheadWarmup   5: 65536 op, 125146.00 ns, 1.9096 ns/op
OverheadWarmup   6: 65536 op, 120196.00 ns, 1.8340 ns/op
OverheadWarmup   7: 65536 op, 126868.00 ns, 1.9359 ns/op
OverheadWarmup   8: 65536 op, 124724.00 ns, 1.9031 ns/op

OverheadActual   1: 65536 op, 125285.00 ns, 1.9117 ns/op
OverheadActual   2: 65536 op, 125967.00 ns, 1.9221 ns/op
OverheadActual   3: 65536 op, 142087.00 ns, 2.1681 ns/op
OverheadActual   4: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadActual   5: 65536 op, 109015.00 ns, 1.6634 ns/op
OverheadActual   6: 65536 op, 108984.00 ns, 1.6630 ns/op
OverheadActual   7: 65536 op, 109004.00 ns, 1.6633 ns/op
OverheadActual   8: 65536 op, 125155.00 ns, 1.9097 ns/op
OverheadActual   9: 65536 op, 108974.00 ns, 1.6628 ns/op
OverheadActual  10: 65536 op, 126327.00 ns, 1.9276 ns/op
OverheadActual  11: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadActual  12: 65536 op, 108964.00 ns, 1.6627 ns/op
OverheadActual  13: 65536 op, 108995.00 ns, 1.6631 ns/op
OverheadActual  14: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadActual  15: 65536 op, 125846.00 ns, 1.9203 ns/op
OverheadActual  16: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadActual  17: 65536 op, 125205.00 ns, 1.9105 ns/op
OverheadActual  18: 65536 op, 108995.00 ns, 1.6631 ns/op
OverheadActual  19: 65536 op, 109044.00 ns, 1.6639 ns/op
OverheadActual  20: 65536 op, 109045.00 ns, 1.6639 ns/op

WorkloadWarmup   1: 65536 op, 967559872.00 ns, 14.7638 us/op
WorkloadWarmup   2: 65536 op, 966787731.00 ns, 14.7520 us/op
WorkloadWarmup   3: 65536 op, 956674966.00 ns, 14.5977 us/op
WorkloadWarmup   4: 65536 op, 964209486.00 ns, 14.7127 us/op
WorkloadWarmup   5: 65536 op, 955457463.00 ns, 14.5791 us/op
WorkloadWarmup   6: 65536 op, 953232932.00 ns, 14.5452 us/op
WorkloadWarmup   7: 65536 op, 955540438.00 ns, 14.5804 us/op
WorkloadWarmup   8: 65536 op, 955924009.00 ns, 14.5862 us/op
WorkloadWarmup   9: 65536 op, 958175347.00 ns, 14.6206 us/op
WorkloadWarmup  10: 65536 op, 960470167.00 ns, 14.6556 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 955813070.00 ns, 14.5846 us/op
WorkloadActual   2: 65536 op, 965024423.00 ns, 14.7251 us/op
WorkloadActual   3: 65536 op, 962638260.00 ns, 14.6887 us/op
WorkloadActual   4: 65536 op, 964848422.00 ns, 14.7224 us/op
WorkloadActual   5: 65536 op, 966621261.00 ns, 14.7495 us/op
WorkloadActual   6: 65536 op, 963953838.00 ns, 14.7088 us/op
WorkloadActual   7: 65536 op, 966084850.00 ns, 14.7413 us/op
WorkloadActual   8: 65536 op, 963961662.00 ns, 14.7089 us/op
WorkloadActual   9: 65536 op, 989479646.00 ns, 15.0983 us/op
WorkloadActual  10: 65536 op, 963912430.00 ns, 14.7081 us/op
WorkloadActual  11: 65536 op, 962245097.00 ns, 14.6827 us/op
WorkloadActual  12: 65536 op, 969781565.00 ns, 14.7977 us/op
WorkloadActual  13: 65536 op, 965845129.00 ns, 14.7376 us/op
WorkloadActual  14: 65536 op, 967253425.00 ns, 14.7591 us/op
WorkloadActual  15: 65536 op, 976996310.00 ns, 14.9078 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 955704060.00 ns, 14.5829 us/op
WorkloadResult   2: 65536 op, 964915413.00 ns, 14.7234 us/op
WorkloadResult   3: 65536 op, 962529250.00 ns, 14.6870 us/op
WorkloadResult   4: 65536 op, 964739412.00 ns, 14.7208 us/op
WorkloadResult   5: 65536 op, 966512251.00 ns, 14.7478 us/op
WorkloadResult   6: 65536 op, 963844828.00 ns, 14.7071 us/op
WorkloadResult   7: 65536 op, 965975840.00 ns, 14.7396 us/op
WorkloadResult   8: 65536 op, 963852652.00 ns, 14.7072 us/op
WorkloadResult   9: 65536 op, 963803420.00 ns, 14.7065 us/op
WorkloadResult  10: 65536 op, 962136087.00 ns, 14.6810 us/op
WorkloadResult  11: 65536 op, 969672555.00 ns, 14.7960 us/op
WorkloadResult  12: 65536 op, 965736119.00 ns, 14.7360 us/op
WorkloadResult  13: 65536 op, 967144415.00 ns, 14.7575 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 14.788 μs, StdErr = 0.016 μs (0.11%), N = 28, StdDev = 0.084 μs
Min = 14.583 μs, Q1 = 14.723 μs, Median = 14.800 μs, Q3 = 14.847 μs, Max = 14.920 μs
IQR = 0.124 μs, LowerFence = 14.536 μs, UpperFence = 15.033 μs
ConfidenceInterval = [14.729 μs; 14.847 μs] (CI 99.9%), Margin = 0.059 μs (0.40% of Mean)
Skewness = -0.24, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 8:49 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202129.00 ns, 202.1290 us/op
WorkloadJitting  1: 1 op, 27542333.00 ns, 27.5423 ms/op

OverheadJitting  2: 16 op, 342564.00 ns, 21.4103 us/op
WorkloadJitting  2: 16 op, 3479216.00 ns, 217.4510 us/op

WorkloadPilot    1: 16 op, 3026846.00 ns, 189.1779 us/op
WorkloadPilot    2: 32 op, 4163532.00 ns, 130.1104 us/op
WorkloadPilot    3: 64 op, 10364110.00 ns, 161.9392 us/op
WorkloadPilot    4: 128 op, 10045783.00 ns, 78.4827 us/op
WorkloadPilot    5: 256 op, 17116717.00 ns, 66.8622 us/op
WorkloadPilot    6: 512 op, 34415476.00 ns, 67.2177 us/op
WorkloadPilot    7: 1024 op, 67376047.00 ns, 65.7969 us/op
WorkloadPilot    8: 2048 op, 135483198.00 ns, 66.1539 us/op
WorkloadPilot    9: 4096 op, 273087751.00 ns, 66.6718 us/op
WorkloadPilot   10: 8192 op, 541909046.00 ns, 66.1510 us/op

OverheadWarmup   1: 8192 op, 14097.00 ns, 1.7208 ns/op
OverheadWarmup   2: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   3: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   4: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   5: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   6: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   7: 8192 op, 13977.00 ns, 1.7062 ns/op

OverheadActual   1: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   2: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   3: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadActual   4: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual   5: 8192 op, 13977.00 ns, 1.7062 ns/op
OverheadActual   6: 8192 op, 13967.00 ns, 1.7050 ns/op
OverheadActual   7: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   8: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual   9: 8192 op, 13936.00 ns, 1.7012 ns/op
OverheadActual  10: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  11: 8192 op, 13906.00 ns, 1.6975 ns/op
OverheadActual  12: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  13: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  14: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadActual  15: 8192 op, 13966.00 ns, 1.7048 ns/op

WorkloadWarmup   1: 8192 op, 554364625.00 ns, 67.6715 us/op
WorkloadWarmup   2: 8192 op, 550538988.00 ns, 67.2045 us/op
WorkloadWarmup   3: 8192 op, 545424139.00 ns, 66.5801 us/op
WorkloadWarmup   4: 8192 op, 540509487.00 ns, 65.9802 us/op
WorkloadWarmup   5: 8192 op, 541649729.00 ns, 66.1194 us/op
WorkloadWarmup   6: 8192 op, 542474263.00 ns, 66.2200 us/op
WorkloadWarmup   7: 8192 op, 543464910.00 ns, 66.3409 us/op
WorkloadWarmup   8: 8192 op, 541480302.00 ns, 66.0987 us/op
WorkloadWarmup   9: 8192 op, 542237053.00 ns, 66.1910 us/op
WorkloadWarmup  10: 8192 op, 546201350.00 ns, 66.6750 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 542775004.00 ns, 66.2567 us/op
WorkloadActual   2: 8192 op, 550124039.00 ns, 67.1538 us/op
WorkloadActual   3: 8192 op, 547691881.00 ns, 66.8569 us/op
WorkloadActual   4: 8192 op, 554882348.00 ns, 67.7347 us/op
WorkloadActual   5: 8192 op, 548311355.00 ns, 66.9325 us/op
WorkloadActual   6: 8192 op, 549658055.00 ns, 67.0969 us/op
WorkloadActual   7: 8192 op, 550196686.00 ns, 67.1627 us/op
WorkloadActual   8: 8192 op, 549449592.00 ns, 67.0715 us/op
WorkloadActual   9: 8192 op, 548854013.00 ns, 66.9988 us/op
WorkloadActual  10: 8192 op, 549834616.00 ns, 67.1185 us/op
WorkloadActual  11: 8192 op, 547408230.00 ns, 66.8223 us/op
WorkloadActual  12: 8192 op, 547711633.00 ns, 66.8593 us/op
WorkloadActual  13: 8192 op, 551238588.00 ns, 67.2899 us/op
WorkloadActual  14: 8192 op, 549713963.00 ns, 67.1038 us/op
WorkloadActual  15: 8192 op, 548269220.00 ns, 66.9274 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 542761027.00 ns, 66.2550 us/op
WorkloadResult   2: 8192 op, 550110062.00 ns, 67.1521 us/op
WorkloadResult   3: 8192 op, 547677904.00 ns, 66.8552 us/op
WorkloadResult   4: 8192 op, 548297378.00 ns, 66.9308 us/op
WorkloadResult   5: 8192 op, 549644078.00 ns, 67.0952 us/op
WorkloadResult   6: 8192 op, 550182709.00 ns, 67.1610 us/op
WorkloadResult   7: 8192 op, 549435615.00 ns, 67.0698 us/op
WorkloadResult   8: 8192 op, 548840036.00 ns, 66.9971 us/op
WorkloadResult   9: 8192 op, 549820639.00 ns, 67.1168 us/op
WorkloadResult  10: 8192 op, 547394253.00 ns, 66.8206 us/op
WorkloadResult  11: 8192 op, 547697656.00 ns, 66.8576 us/op
WorkloadResult  12: 8192 op, 551224611.00 ns, 67.2882 us/op
WorkloadResult  13: 8192 op, 549699986.00 ns, 67.1020 us/op
WorkloadResult  14: 8192 op, 548255243.00 ns, 66.9257 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4059 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201789.00 ns, 201.7890 us/op
WorkloadJitting  1: 1 op, 27452020.00 ns, 27.4520 ms/op

OverheadJitting  2: 16 op, 320031.00 ns, 20.0019 us/op
WorkloadJitting  2: 16 op, 3428260.00 ns, 214.2663 us/op

WorkloadPilot    1: 16 op, 3004935.00 ns, 187.8084 us/op
WorkloadPilot    2: 32 op, 4053685.00 ns, 126.6777 us/op
WorkloadPilot    3: 64 op, 10359741.00 ns, 161.8710 us/op
WorkloadPilot    4: 128 op, 10030963.00 ns, 78.3669 us/op
WorkloadPilot    5: 256 op, 17466501.00 ns, 68.2285 us/op
WorkloadPilot    6: 512 op, 34185158.00 ns, 66.7679 us/op
WorkloadPilot    7: 1024 op, 67658559.00 ns, 66.0728 us/op
WorkloadPilot    8: 2048 op, 136316174.00 ns, 66.5606 us/op
WorkloadPilot    9: 4096 op, 272268033.00 ns, 66.4717 us/op
WorkloadPilot   10: 8192 op, 547717073.00 ns, 66.8600 us/op

OverheadWarmup   1: 8192 op, 23735.00 ns, 2.8973 ns/op
OverheadWarmup   2: 8192 op, 23444.00 ns, 2.8618 ns/op
OverheadWarmup   3: 8192 op, 23444.00 ns, 2.8618 ns/op
OverheadWarmup   4: 8192 op, 23494.00 ns, 2.8679 ns/op
OverheadWarmup   5: 8192 op, 23554.00 ns, 2.8752 ns/op
OverheadWarmup   6: 8192 op, 23614.00 ns, 2.8826 ns/op
OverheadWarmup   7: 8192 op, 23374.00 ns, 2.8533 ns/op
OverheadWarmup   8: 8192 op, 23534.00 ns, 2.8728 ns/op

OverheadActual   1: 8192 op, 23595.00 ns, 2.8802 ns/op
OverheadActual   2: 8192 op, 23634.00 ns, 2.8850 ns/op
OverheadActual   3: 8192 op, 23494.00 ns, 2.8679 ns/op
OverheadActual   4: 8192 op, 23574.00 ns, 2.8777 ns/op
OverheadActual   5: 8192 op, 23695.00 ns, 2.8925 ns/op
OverheadActual   6: 8192 op, 23434.00 ns, 2.8606 ns/op
OverheadActual   7: 8192 op, 23485.00 ns, 2.8668 ns/op
OverheadActual   8: 8192 op, 23514.00 ns, 2.8704 ns/op
OverheadActual   9: 8192 op, 41028.00 ns, 5.0083 ns/op
OverheadActual  10: 8192 op, 23415.00 ns, 2.8583 ns/op
OverheadActual  11: 8192 op, 23464.00 ns, 2.8643 ns/op
OverheadActual  12: 8192 op, 23464.00 ns, 2.8643 ns/op
OverheadActual  13: 8192 op, 23444.00 ns, 2.8618 ns/op
OverheadActual  14: 8192 op, 23514.00 ns, 2.8704 ns/op
OverheadActual  15: 8192 op, 23545.00 ns, 2.8741 ns/op

WorkloadWarmup   1: 8192 op, 551602171.00 ns, 67.3342 us/op
WorkloadWarmup   2: 8192 op, 554585325.00 ns, 67.6984 us/op
WorkloadWarmup   3: 8192 op, 547030573.00 ns, 66.7762 us/op
WorkloadWarmup   4: 8192 op, 544477026.00 ns, 66.4645 us/op
WorkloadWarmup   5: 8192 op, 548215619.00 ns, 66.9209 us/op
WorkloadWarmup   6: 8192 op, 546871695.00 ns, 66.7568 us/op
WorkloadWarmup   7: 8192 op, 545711585.00 ns, 66.6152 us/op
WorkloadWarmup   8: 8192 op, 548655047.00 ns, 66.9745 us/op
WorkloadWarmup   9: 8192 op, 547548459.00 ns, 66.8394 us/op
WorkloadWarmup  10: 8192 op, 546749597.00 ns, 66.7419 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 546596881.00 ns, 66.7233 us/op
WorkloadActual   2: 8192 op, 551047021.00 ns, 67.2665 us/op
WorkloadActual   3: 8192 op, 554063819.00 ns, 67.6347 us/op
WorkloadActual   4: 8192 op, 553449083.00 ns, 67.5597 us/op
WorkloadActual   5: 8192 op, 550190882.00 ns, 67.1620 us/op
WorkloadActual   6: 8192 op, 555666309.00 ns, 67.8304 us/op
WorkloadActual   7: 8192 op, 549879428.00 ns, 67.1240 us/op
WorkloadActual   8: 8192 op, 557808504.00 ns, 68.0919 us/op
WorkloadActual   9: 8192 op, 550195521.00 ns, 67.1625 us/op
WorkloadActual  10: 8192 op, 551443697.00 ns, 67.3149 us/op
WorkloadActual  11: 8192 op, 550887562.00 ns, 67.2470 us/op
WorkloadActual  12: 8192 op, 550921661.00 ns, 67.2512 us/op
WorkloadActual  13: 8192 op, 554024418.00 ns, 67.6299 us/op
WorkloadActual  14: 8192 op, 551287777.00 ns, 67.2959 us/op
WorkloadActual  15: 8192 op, 551135050.00 ns, 67.2772 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 546573367.00 ns, 66.7204 us/op
WorkloadResult   2: 8192 op, 551023507.00 ns, 67.2636 us/op
WorkloadResult   3: 8192 op, 554040305.00 ns, 67.6319 us/op
WorkloadResult   4: 8192 op, 553425569.00 ns, 67.5568 us/op
WorkloadResult   5: 8192 op, 550167368.00 ns, 67.1591 us/op
WorkloadResult   6: 8192 op, 555642795.00 ns, 67.8275 us/op
WorkloadResult   7: 8192 op, 549855914.00 ns, 67.1211 us/op
WorkloadResult   8: 8192 op, 557784990.00 ns, 68.0890 us/op
WorkloadResult   9: 8192 op, 550172007.00 ns, 67.1597 us/op
WorkloadResult  10: 8192 op, 551420183.00 ns, 67.3120 us/op
WorkloadResult  11: 8192 op, 550864048.00 ns, 67.2441 us/op
WorkloadResult  12: 8192 op, 550898147.00 ns, 67.2483 us/op
WorkloadResult  13: 8192 op, 554000904.00 ns, 67.6271 us/op
WorkloadResult  14: 8192 op, 551264263.00 ns, 67.2930 us/op
WorkloadResult  15: 8192 op, 551111536.00 ns, 67.2744 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4068 has exited with code 0.

Mean = 67.178 μs, StdErr = 0.065 μs (0.10%), N = 29, StdDev = 0.351 μs
Min = 66.255 μs, Q1 = 66.997 μs, Median = 67.159 μs, Q3 = 67.288 μs, Max = 68.089 μs
IQR = 0.291 μs, LowerFence = 66.560 μs, UpperFence = 67.725 μs
ConfidenceInterval = [66.938 μs; 67.418 μs] (CI 99.9%), Margin = 0.240 μs (0.36% of Mean)
Skewness = 0.19, Kurtosis = 4.04, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-12 8:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234510.00 ns, 234.5100 us/op
WorkloadJitting  1: 1 op, 27707782.00 ns, 27.7078 ms/op

OverheadJitting  2: 16 op, 320022.00 ns, 20.0014 us/op
WorkloadJitting  2: 16 op, 12526864.00 ns, 782.9290 us/op

WorkloadPilot    1: 16 op, 7986163.00 ns, 499.1352 us/op
