// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.14 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 16384 op, 624419537.00 ns, 38.1115 us/op
WorkloadResult   5: 16384 op, 623621818.00 ns, 38.0629 us/op
WorkloadResult   6: 16384 op, 624267081.00 ns, 38.1022 us/op
WorkloadResult   7: 16384 op, 624163990.00 ns, 38.0959 us/op
WorkloadResult   8: 16384 op, 622489413.00 ns, 37.9937 us/op
WorkloadResult   9: 16384 op, 626724772.00 ns, 38.2522 us/op
WorkloadResult  10: 16384 op, 624193084.00 ns, 38.0977 us/op
WorkloadResult  11: 16384 op, 622930808.00 ns, 38.0207 us/op
WorkloadResult  12: 16384 op, 622241213.00 ns, 37.9786 us/op
WorkloadResult  13: 16384 op, 622847118.00 ns, 38.0156 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4069 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196486.00 ns, 196.4860 us/op
WorkloadJitting  1: 1 op, 78842466.00 ns, 78.8425 ms/op

WorkloadPilot    1: 2 op, 2757619.00 ns, 1.3788 ms/op
WorkloadPilot    2: 3 op, 721767.00 ns, 240.5890 us/op
WorkloadPilot    3: 4 op, 510854.00 ns, 127.7135 us/op
WorkloadPilot    4: 5 op, 226833.00 ns, 45.3666 us/op
WorkloadPilot    5: 6 op, 1001450.00 ns, 166.9083 us/op
WorkloadPilot    6: 7 op, 359962.00 ns, 51.4231 us/op
WorkloadPilot    7: 8 op, 406719.00 ns, 50.8399 us/op
WorkloadPilot    8: 9 op, 481008.00 ns, 53.4453 us/op
WorkloadPilot    9: 10 op, 455400.00 ns, 45.5400 us/op
WorkloadPilot   10: 11 op, 461962.00 ns, 41.9965 us/op
WorkloadPilot   11: 12 op, 514351.00 ns, 42.8626 us/op
WorkloadPilot   12: 13 op, 524890.00 ns, 40.3762 us/op
WorkloadPilot   13: 14 op, 583059.00 ns, 41.6471 us/op
WorkloadPilot   14: 15 op, 628533.00 ns, 41.9022 us/op
WorkloadPilot   15: 16 op, 661355.00 ns, 41.3347 us/op
WorkloadPilot   16: 32 op, 1490923.00 ns, 46.5913 us/op
WorkloadPilot   17: 64 op, 2950619.00 ns, 46.1034 us/op
WorkloadPilot   18: 128 op, 6092696.00 ns, 47.5992 us/op
WorkloadPilot   19: 256 op, 11808479.00 ns, 46.1269 us/op
WorkloadPilot   20: 512 op, 23816440.00 ns, 46.5165 us/op
WorkloadPilot   21: 1024 op, 46843236.00 ns, 45.7453 us/op
WorkloadPilot   22: 2048 op, 79806105.00 ns, 38.9678 us/op
WorkloadPilot   23: 4096 op, 158689527.00 ns, 38.7426 us/op
WorkloadPilot   24: 8192 op, 316604157.00 ns, 38.6480 us/op
WorkloadPilot   25: 16384 op, 636764965.00 ns, 38.8650 us/op

WorkloadWarmup   1: 16384 op, 638493693.00 ns, 38.9706 us/op
WorkloadWarmup   2: 16384 op, 703673376.00 ns, 42.9488 us/op
WorkloadWarmup   3: 16384 op, 634193413.00 ns, 38.7081 us/op
WorkloadWarmup   4: 16384 op, 633595276.00 ns, 38.6716 us/op
WorkloadWarmup   5: 16384 op, 632562949.00 ns, 38.6086 us/op
WorkloadWarmup   6: 16384 op, 633518714.00 ns, 38.6669 us/op
WorkloadWarmup   7: 16384 op, 644744088.00 ns, 39.3521 us/op
WorkloadWarmup   8: 16384 op, 632184054.00 ns, 38.5855 us/op
WorkloadWarmup   9: 16384 op, 632626991.00 ns, 38.6125 us/op
WorkloadWarmup  10: 16384 op, 631364944.00 ns, 38.5355 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 633869252.00 ns, 38.6883 us/op
WorkloadActual   2: 16384 op, 634101045.00 ns, 38.7025 us/op
WorkloadActual   3: 16384 op, 635156175.00 ns, 38.7669 us/op
WorkloadActual   4: 16384 op, 633983274.00 ns, 38.6953 us/op
WorkloadActual   5: 16384 op, 633821532.00 ns, 38.6854 us/op
WorkloadActual   6: 16384 op, 631982749.00 ns, 38.5732 us/op
WorkloadActual   7: 16384 op, 634061020.00 ns, 38.7000 us/op
WorkloadActual   8: 16384 op, 631677720.00 ns, 38.5545 us/op
WorkloadActual   9: 16384 op, 633828808.00 ns, 38.6858 us/op
WorkloadActual  10: 16384 op, 641314802.00 ns, 39.1427 us/op
WorkloadActual  11: 16384 op, 636168942.00 ns, 38.8287 us/op
WorkloadActual  12: 16384 op, 635791853.00 ns, 38.8057 us/op
WorkloadActual  13: 16384 op, 633403304.00 ns, 38.6599 us/op
WorkloadActual  14: 16384 op, 635922889.00 ns, 38.8137 us/op
WorkloadActual  15: 16384 op, 634216913.00 ns, 38.7095 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 633869252.00 ns, 38.6883 us/op
WorkloadResult   2: 16384 op, 634101045.00 ns, 38.7025 us/op
WorkloadResult   3: 16384 op, 635156175.00 ns, 38.7669 us/op
WorkloadResult   4: 16384 op, 633983274.00 ns, 38.6953 us/op
WorkloadResult   5: 16384 op, 633821532.00 ns, 38.6854 us/op
WorkloadResult   6: 16384 op, 631982749.00 ns, 38.5732 us/op
WorkloadResult   7: 16384 op, 634061020.00 ns, 38.7000 us/op
WorkloadResult   8: 16384 op, 631677720.00 ns, 38.5545 us/op
WorkloadResult   9: 16384 op, 633828808.00 ns, 38.6858 us/op
WorkloadResult  10: 16384 op, 636168942.00 ns, 38.8287 us/op
WorkloadResult  11: 16384 op, 635791853.00 ns, 38.8057 us/op
WorkloadResult  12: 16384 op, 633403304.00 ns, 38.6599 us/op
WorkloadResult  13: 16384 op, 635922889.00 ns, 38.8137 us/op
WorkloadResult  14: 16384 op, 634216913.00 ns, 38.7095 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4103 has exited with code 0.

Mean = 38.408 μs, StdErr = 0.063 μs (0.16%), N = 27, StdDev = 0.326 μs
Min = 37.979 μs, Q1 = 38.094 μs, Median = 38.555 μs, Q3 = 38.698 μs, Max = 38.829 μs
IQR = 0.604 μs, LowerFence = 37.188 μs, UpperFence = 39.604 μs
ConfidenceInterval = [38.175 μs; 38.640 μs] (CI 99.9%), Margin = 0.232 μs (0.60% of Mean)
Skewness = -0.08, Kurtosis = 1.13, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195155.00 ns, 195.1550 us/op
WorkloadJitting  1: 1 op, 67579145.00 ns, 67.5791 ms/op

WorkloadPilot    1: 2 op, 2739086.00 ns, 1.3695 ms/op
WorkloadPilot    2: 3 op, 387033.00 ns, 129.0110 us/op
WorkloadPilot    3: 4 op, 236101.00 ns, 59.0253 us/op
WorkloadPilot    4: 5 op, 298247.00 ns, 59.6494 us/op
WorkloadPilot    5: 6 op, 1045152.00 ns, 174.1920 us/op
WorkloadPilot    6: 7 op, 288298.00 ns, 41.1854 us/op
WorkloadPilot    7: 8 op, 324426.00 ns, 40.5533 us/op
WorkloadPilot    8: 9 op, 417560.00 ns, 46.3956 us/op
WorkloadPilot    9: 10 op, 397814.00 ns, 39.7814 us/op
WorkloadPilot   10: 11 op, 472082.00 ns, 42.9165 us/op
WorkloadPilot   11: 12 op, 517566.00 ns, 43.1305 us/op
WorkloadPilot   12: 13 op, 531613.00 ns, 40.8933 us/op
WorkloadPilot   13: 14 op, 621170.00 ns, 44.3693 us/op
WorkloadPilot   14: 15 op, 604609.00 ns, 40.3073 us/op
WorkloadPilot   15: 16 op, 638562.00 ns, 39.9101 us/op
WorkloadPilot   16: 32 op, 1548162.00 ns, 48.3801 us/op
WorkloadPilot   17: 64 op, 3281990.00 ns, 51.2811 us/op
WorkloadPilot   18: 128 op, 6505371.00 ns, 50.8232 us/op
WorkloadPilot   19: 256 op, 12899585.00 ns, 50.3890 us/op
WorkloadPilot   20: 512 op, 26211488.00 ns, 51.1943 us/op
WorkloadPilot   21: 1024 op, 38851317.00 ns, 37.9407 us/op
WorkloadPilot   22: 2048 op, 78674078.00 ns, 38.4151 us/op
WorkloadPilot   23: 4096 op, 152421253.00 ns, 37.2122 us/op
WorkloadPilot   24: 8192 op, 306050322.00 ns, 37.3597 us/op
WorkloadPilot   25: 16384 op, 613714519.00 ns, 37.4582 us/op

WorkloadWarmup   1: 16384 op, 610400819.00 ns, 37.2559 us/op
WorkloadWarmup   2: 16384 op, 610761515.00 ns, 37.2779 us/op
WorkloadWarmup   3: 16384 op, 611661375.00 ns, 37.3328 us/op
WorkloadWarmup   4: 16384 op, 611385183.00 ns, 37.3160 us/op
WorkloadWarmup   5: 16384 op, 611540443.00 ns, 37.3255 us/op
WorkloadWarmup   6: 16384 op, 623459028.00 ns, 38.0529 us/op
WorkloadWarmup   7: 16384 op, 610895979.00 ns, 37.2861 us/op
WorkloadWarmup   8: 16384 op, 611328136.00 ns, 37.3125 us/op
WorkloadWarmup   9: 16384 op, 612324257.00 ns, 37.3733 us/op
WorkloadWarmup  10: 16384 op, 610939010.00 ns, 37.2888 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 609859384.00 ns, 37.2229 us/op
WorkloadActual   2: 16384 op, 611775912.00 ns, 37.3398 us/op
WorkloadActual   3: 16384 op, 611263686.00 ns, 37.3086 us/op
WorkloadActual   4: 16384 op, 611965747.00 ns, 37.3514 us/op
WorkloadActual   5: 16384 op, 614665972.00 ns, 37.5162 us/op
WorkloadActual   6: 16384 op, 615695162.00 ns, 37.5791 us/op
WorkloadActual   7: 16384 op, 614031505.00 ns, 37.4775 us/op
WorkloadActual   8: 16384 op, 634281999.00 ns, 38.7135 us/op
WorkloadActual   9: 16384 op, 610842620.00 ns, 37.2829 us/op
WorkloadActual  10: 16384 op, 610259662.00 ns, 37.2473 us/op
WorkloadActual  11: 16384 op, 617036817.00 ns, 37.6609 us/op
WorkloadActual  12: 16384 op, 610880110.00 ns, 37.2852 us/op
WorkloadActual  13: 16384 op, 615837718.00 ns, 37.5878 us/op
WorkloadActual  14: 16384 op, 612848346.00 ns, 37.4053 us/op
WorkloadActual  15: 16384 op, 614951753.00 ns, 37.5337 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 609859384.00 ns, 37.2229 us/op
WorkloadResult   2: 16384 op, 611775912.00 ns, 37.3398 us/op
WorkloadResult   3: 16384 op, 611263686.00 ns, 37.3086 us/op
WorkloadResult   4: 16384 op, 611965747.00 ns, 37.3514 us/op
WorkloadResult   5: 16384 op, 614665972.00 ns, 37.5162 us/op
WorkloadResult   6: 16384 op, 615695162.00 ns, 37.5791 us/op
WorkloadResult   7: 16384 op, 614031505.00 ns, 37.4775 us/op
WorkloadResult   8: 16384 op, 610842620.00 ns, 37.2829 us/op
WorkloadResult   9: 16384 op, 610259662.00 ns, 37.2473 us/op
WorkloadResult  10: 16384 op, 617036817.00 ns, 37.6609 us/op
WorkloadResult  11: 16384 op, 610880110.00 ns, 37.2852 us/op
WorkloadResult  12: 16384 op, 615837718.00 ns, 37.5878 us/op
WorkloadResult  13: 16384 op, 612848346.00 ns, 37.4053 us/op
WorkloadResult  14: 16384 op, 614951753.00 ns, 37.5337 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4118 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197519.00 ns, 197.5190 us/op
WorkloadJitting  1: 1 op, 68269210.00 ns, 68.2692 ms/op

WorkloadPilot    1: 2 op, 2627537.00 ns, 1.3138 ms/op
WorkloadPilot    2: 3 op, 385569.00 ns, 128.5230 us/op
WorkloadPilot    3: 4 op, 208158.00 ns, 52.0395 us/op
WorkloadPilot    4: 5 op, 340255.00 ns, 68.0510 us/op
WorkloadPilot    5: 6 op, 320218.00 ns, 53.3697 us/op
WorkloadPilot    6: 7 op, 990018.00 ns, 141.4311 us/op
WorkloadPilot    7: 8 op, 369911.00 ns, 46.2389 us/op
WorkloadPilot    8: 9 op, 413522.00 ns, 45.9469 us/op
WorkloadPilot    9: 10 op, 447676.00 ns, 44.7676 us/op
WorkloadPilot   10: 11 op, 449510.00 ns, 40.8645 us/op
WorkloadPilot   11: 12 op, 519700.00 ns, 43.3083 us/op
WorkloadPilot   12: 13 op, 564343.00 ns, 43.4110 us/op
WorkloadPilot   13: 14 op, 623374.00 ns, 44.5267 us/op
WorkloadPilot   14: 15 op, 643031.00 ns, 42.8687 us/op
WorkloadPilot   15: 16 op, 672405.00 ns, 42.0253 us/op
WorkloadPilot   16: 32 op, 1576975.00 ns, 49.2805 us/op
WorkloadPilot   17: 64 op, 3331381.00 ns, 52.0528 us/op
WorkloadPilot   18: 128 op, 6676507.00 ns, 52.1602 us/op
WorkloadPilot   19: 256 op, 13257917.00 ns, 51.7887 us/op
WorkloadPilot   20: 512 op, 25960125.00 ns, 50.7034 us/op
WorkloadPilot   21: 1024 op, 38977442.00 ns, 38.0639 us/op
WorkloadPilot   22: 2048 op, 79210551.00 ns, 38.6770 us/op
WorkloadPilot   23: 4096 op, 153599708.00 ns, 37.4999 us/op
WorkloadPilot   24: 8192 op, 306663094.00 ns, 37.4345 us/op
WorkloadPilot   25: 16384 op, 612744342.00 ns, 37.3989 us/op

WorkloadWarmup   1: 16384 op, 614130375.00 ns, 37.4835 us/op
WorkloadWarmup   2: 16384 op, 615525741.00 ns, 37.5687 us/op
WorkloadWarmup   3: 16384 op, 614053950.00 ns, 37.4789 us/op
WorkloadWarmup   4: 16384 op, 617689946.00 ns, 37.7008 us/op
WorkloadWarmup   5: 16384 op, 613435715.00 ns, 37.4411 us/op
WorkloadWarmup   6: 16384 op, 615186337.00 ns, 37.5480 us/op
WorkloadWarmup   7: 16384 op, 613238156.00 ns, 37.4291 us/op
WorkloadWarmup   8: 16384 op, 613259121.00 ns, 37.4304 us/op
WorkloadWarmup   9: 16384 op, 622637348.00 ns, 38.0028 us/op
WorkloadWarmup  10: 16384 op, 629390238.00 ns, 38.4149 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 615467057.00 ns, 37.5651 us/op
WorkloadActual   2: 16384 op, 617956494.00 ns, 37.7171 us/op
WorkloadActual   3: 16384 op, 616383481.00 ns, 37.6211 us/op
WorkloadActual   4: 16384 op, 613607481.00 ns, 37.4516 us/op
WorkloadActual   5: 16384 op, 621594417.00 ns, 37.9391 us/op
WorkloadActual   6: 16384 op, 618686582.00 ns, 37.7616 us/op
WorkloadActual   7: 16384 op, 614066877.00 ns, 37.4797 us/op
WorkloadActual   8: 16384 op, 615541481.00 ns, 37.5697 us/op
WorkloadActual   9: 16384 op, 615106633.00 ns, 37.5431 us/op
WorkloadActual  10: 16384 op, 651662960.00 ns, 39.7744 us/op
WorkloadActual  11: 16384 op, 653297338.00 ns, 39.8741 us/op
WorkloadActual  12: 16384 op, 614351145.00 ns, 37.4970 us/op
WorkloadActual  13: 16384 op, 615768101.00 ns, 37.5835 us/op
WorkloadActual  14: 16384 op, 614744350.00 ns, 37.5210 us/op
WorkloadActual  15: 16384 op, 615611179.00 ns, 37.5739 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 615467057.00 ns, 37.5651 us/op
WorkloadResult   2: 16384 op, 617956494.00 ns, 37.7171 us/op
WorkloadResult   3: 16384 op, 616383481.00 ns, 37.6211 us/op
WorkloadResult   4: 16384 op, 613607481.00 ns, 37.4516 us/op
WorkloadResult   5: 16384 op, 621594417.00 ns, 37.9391 us/op
WorkloadResult   6: 16384 op, 618686582.00 ns, 37.7616 us/op
WorkloadResult   7: 16384 op, 614066877.00 ns, 37.4797 us/op
WorkloadResult   8: 16384 op, 615541481.00 ns, 37.5697 us/op
WorkloadResult   9: 16384 op, 615106633.00 ns, 37.5431 us/op
WorkloadResult  10: 16384 op, 614351145.00 ns, 37.4970 us/op
WorkloadResult  11: 16384 op, 615768101.00 ns, 37.5835 us/op
WorkloadResult  12: 16384 op, 614744350.00 ns, 37.5210 us/op
WorkloadResult  13: 16384 op, 615611179.00 ns, 37.5739 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4130 has exited with code 0.

Mean = 37.505 μs, StdErr = 0.032 μs (0.09%), N = 27, StdDev = 0.166 μs
Min = 37.223 μs, Q1 = 37.378 μs, Median = 37.521 μs, Q3 = 37.581 μs, Max = 37.939 μs
IQR = 0.203 μs, LowerFence = 37.074 μs, UpperFence = 37.886 μs
ConfidenceInterval = [37.386 μs; 37.623 μs] (CI 99.9%), Margin = 0.119 μs (0.32% of Mean)
Skewness = 0.31, Kurtosis = 2.98, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199202.00 ns, 199.2020 us/op
WorkloadJitting  1: 1 op, 66345394.00 ns, 66.3454 ms/op

WorkloadPilot    1: 2 op, 2370798.00 ns, 1.1854 ms/op
WorkloadPilot    2: 3 op, 533677.00 ns, 177.8923 us/op
WorkloadPilot    3: 4 op, 415045.00 ns, 103.7613 us/op
WorkloadPilot    4: 5 op, 526483.00 ns, 105.2966 us/op
WorkloadPilot    5: 6 op, 1215490.00 ns, 202.5817 us/op
WorkloadPilot    6: 7 op, 376935.00 ns, 53.8479 us/op
WorkloadPilot    7: 8 op, 363499.00 ns, 45.4374 us/op
WorkloadPilot    8: 9 op, 393155.00 ns, 43.6839 us/op
WorkloadPilot    9: 10 op, 373668.00 ns, 37.3668 us/op
WorkloadPilot   10: 11 op, 423030.00 ns, 38.4573 us/op
WorkloadPilot   11: 12 op, 553694.00 ns, 46.1412 us/op
WorkloadPilot   12: 13 op, 472593.00 ns, 36.3533 us/op
WorkloadPilot   13: 14 op, 524500.00 ns, 37.4643 us/op
WorkloadPilot   14: 15 op, 556399.00 ns, 37.0933 us/op
WorkloadPilot   15: 16 op, 612044.00 ns, 38.2528 us/op
WorkloadPilot   16: 32 op, 1374537.00 ns, 42.9543 us/op
WorkloadPilot   17: 64 op, 2885600.00 ns, 45.0875 us/op
WorkloadPilot   18: 128 op, 5784444.00 ns, 45.1910 us/op
WorkloadPilot   19: 256 op, 11433945.00 ns, 44.6638 us/op
WorkloadPilot   20: 512 op, 22397241.00 ns, 43.7446 us/op
WorkloadPilot   21: 1024 op, 39918626.00 ns, 38.9830 us/op
WorkloadPilot   22: 2048 op, 75503298.00 ns, 36.8668 us/op
WorkloadPilot   23: 4096 op, 142228652.00 ns, 34.7238 us/op
WorkloadPilot   24: 8192 op, 281944249.00 ns, 34.4170 us/op
WorkloadPilot   25: 16384 op, 563151512.00 ns, 34.3720 us/op

WorkloadWarmup   1: 16384 op, 564592043.00 ns, 34.4600 us/op
WorkloadWarmup   2: 16384 op, 564542881.00 ns, 34.4570 us/op
WorkloadWarmup   3: 16384 op, 564477629.00 ns, 34.4530 us/op
