// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
WorkloadWarmup   1: 1 op, 58910.00 ns, 58.9100 us/op
WorkloadWarmup   2: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadWarmup   3: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadWarmup   4: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   5: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadWarmup   6: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadWarmup   7: 1 op, 3357.00 ns, 3.3570 us/op
WorkloadWarmup   8: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadWarmup   9: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup  10: 1 op, 3366.00 ns, 3.3660 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   2: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual   3: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadActual   4: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadActual   5: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual   6: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadActual   7: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadActual   8: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadActual   9: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadActual  10: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual  11: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual  12: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual  13: 1 op, 3676.00 ns, 3.6760 us/op
WorkloadActual  14: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadActual  15: 1 op, 3146.00 ns, 3.1460 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult   2: 1 op, 2925.00 ns, 2.9250 us/op
WorkloadResult   3: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadResult   4: 1 op, 2825.00 ns, 2.8250 us/op
WorkloadResult   5: 1 op, 3005.00 ns, 3.0050 us/op
WorkloadResult   6: 1 op, 2975.00 ns, 2.9750 us/op
WorkloadResult   7: 1 op, 2955.00 ns, 2.9550 us/op
WorkloadResult   8: 1 op, 2935.00 ns, 2.9350 us/op
WorkloadResult   9: 1 op, 2965.00 ns, 2.9650 us/op
WorkloadResult  10: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadResult  11: 1 op, 2945.00 ns, 2.9450 us/op
WorkloadResult  12: 1 op, 3415.00 ns, 3.4150 us/op
WorkloadResult  13: 1 op, 2955.00 ns, 2.9550 us/op
WorkloadResult  14: 1 op, 2885.00 ns, 2.8850 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3977 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 255617.00 ns, 255.6170 us/op
WorkloadJitting  1: 1 op, 669047.00 ns, 669.0470 us/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 94456.00 ns, 94.4560 us/op
WorkloadWarmup   2: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadWarmup   3: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadWarmup   4: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadWarmup   5: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadWarmup   6: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadWarmup   7: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadWarmup   8: 1 op, 3096.00 ns, 3.0960 us/op
WorkloadWarmup   9: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadWarmup  10: 1 op, 3296.00 ns, 3.2960 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadActual   2: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual   3: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadActual   4: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadActual   5: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadActual   6: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual   7: 1 op, 3076.00 ns, 3.0760 us/op
WorkloadActual   8: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadActual   9: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual  10: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual  11: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual  12: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadActual  13: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadActual  14: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual  15: 1 op, 3357.00 ns, 3.3570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2960.50 ns, 2.9605 us/op
WorkloadResult   2: 1 op, 2990.50 ns, 2.9905 us/op
WorkloadResult   3: 1 op, 2910.50 ns, 2.9105 us/op
WorkloadResult   4: 1 op, 2920.50 ns, 2.9205 us/op
WorkloadResult   5: 1 op, 2960.50 ns, 2.9605 us/op
WorkloadResult   6: 1 op, 2830.50 ns, 2.8305 us/op
WorkloadResult   7: 1 op, 2920.50 ns, 2.9205 us/op
WorkloadResult   8: 1 op, 2940.50 ns, 2.9405 us/op
WorkloadResult   9: 1 op, 2960.50 ns, 2.9605 us/op
WorkloadResult  10: 1 op, 2940.50 ns, 2.9405 us/op
WorkloadResult  11: 1 op, 2950.50 ns, 2.9505 us/op
WorkloadResult  12: 1 op, 2870.50 ns, 2.8705 us/op
WorkloadResult  13: 1 op, 2940.50 ns, 2.9405 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 2.987 μs, StdErr = 0.028 μs (0.93%), N = 27, StdDev = 0.145 μs
Min = 2.825 μs, Q1 = 2.923 μs, Median = 2.950 μs, Q3 = 2.970 μs, Max = 3.415 μs
IQR = 0.047 μs, LowerFence = 2.852 μs, UpperFence = 3.041 μs
ConfidenceInterval = [2.883 μs; 3.090 μs] (CI 99.9%), Margin = 0.103 μs (3.46% of Mean)
Skewness = 1.87, Kurtosis = 5.69, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 242572.00 ns, 242.5720 us/op
WorkloadJitting  1: 1 op, 18985755.00 ns, 18.9858 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   9: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 47219.00 ns, 47.2190 us/op
WorkloadWarmup   2: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadWarmup   3: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadWarmup   4: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadWarmup   5: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadWarmup   6: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadWarmup   7: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadWarmup   8: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadWarmup   9: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadWarmup  10: 1 op, 3376.00 ns, 3.3760 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3796.00 ns, 3.7960 us/op
WorkloadActual   2: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadActual   3: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadActual   4: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadActual   5: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadActual   6: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadActual   7: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual   8: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadActual   9: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadActual  10: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual  11: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadActual  12: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadActual  13: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual  14: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadActual  15: 1 op, 4168.00 ns, 4.1680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3136.00 ns, 3.1360 us/op
WorkloadResult   2: 1 op, 3265.00 ns, 3.2650 us/op
WorkloadResult   3: 1 op, 3176.00 ns, 3.1760 us/op
WorkloadResult   4: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadResult   5: 1 op, 3075.00 ns, 3.0750 us/op
WorkloadResult   6: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadResult   7: 1 op, 3225.00 ns, 3.2250 us/op
WorkloadResult   8: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadResult   9: 1 op, 3135.00 ns, 3.1350 us/op
WorkloadResult  10: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadResult  11: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadResult  12: 1 op, 3275.00 ns, 3.2750 us/op
WorkloadResult  13: 1 op, 3185.00 ns, 3.1850 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3989 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220291.00 ns, 220.2910 us/op
WorkloadJitting  1: 1 op, 18976407.00 ns, 18.9764 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 50445.00 ns, 50.4450 us/op
WorkloadWarmup   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadWarmup   3: 1 op, 3646.00 ns, 3.6460 us/op
WorkloadWarmup   4: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadWarmup   5: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadWarmup   6: 1 op, 3175.00 ns, 3.1750 us/op
WorkloadWarmup   7: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadWarmup   8: 1 op, 3307.00 ns, 3.3070 us/op
WorkloadWarmup   9: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup  10: 1 op, 3216.00 ns, 3.2160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   2: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadActual   3: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadActual   4: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadActual   5: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   6: 1 op, 3295.00 ns, 3.2950 us/op
WorkloadActual   7: 1 op, 3696.00 ns, 3.6960 us/op
WorkloadActual   8: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadActual   9: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual  10: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadActual  11: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadActual  12: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual  13: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual  14: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual  15: 1 op, 4148.00 ns, 4.1480 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3492.00 ns, 3.4920 us/op
WorkloadResult   2: 1 op, 3191.00 ns, 3.1910 us/op
WorkloadResult   3: 1 op, 3722.00 ns, 3.7220 us/op
WorkloadResult   4: 1 op, 3141.00 ns, 3.1410 us/op
WorkloadResult   5: 1 op, 3021.00 ns, 3.0210 us/op
WorkloadResult   6: 1 op, 3060.00 ns, 3.0600 us/op
WorkloadResult   7: 1 op, 3461.00 ns, 3.4610 us/op
WorkloadResult   8: 1 op, 3172.00 ns, 3.1720 us/op
WorkloadResult   9: 1 op, 3602.00 ns, 3.6020 us/op
WorkloadResult  10: 1 op, 3232.00 ns, 3.2320 us/op
WorkloadResult  11: 1 op, 3812.00 ns, 3.8120 us/op
WorkloadResult  12: 1 op, 3732.00 ns, 3.7320 us/op
WorkloadResult  13: 1 op, 3873.00 ns, 3.8730 us/op
WorkloadResult  14: 1 op, 3853.00 ns, 3.8530 us/op
WorkloadResult  15: 1 op, 3913.00 ns, 3.9130 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 3.346 μs, StdErr = 0.053 μs (1.59%), N = 28, StdDev = 0.282 μs
Min = 3.021 μs, Q1 = 3.152 μs, Median = 3.208 μs, Q3 = 3.519 μs, Max = 3.913 μs
IQR = 0.367 μs, LowerFence = 2.601 μs, UpperFence = 4.070 μs
ConfidenceInterval = [3.149 μs; 3.542 μs] (CI 99.9%), Margin = 0.197 μs (5.88% of Mean)
Skewness = 0.86, Kurtosis = 2.14, MValue = 2.67

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 50)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
