// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   7: 65536 op, 838157021.00 ns, 12.7893 us/op
WorkloadResult   8: 65536 op, 835842650.00 ns, 12.7539 us/op
WorkloadResult   9: 65536 op, 844368774.00 ns, 12.8840 us/op
WorkloadResult  10: 65536 op, 834690556.00 ns, 12.7364 us/op
WorkloadResult  11: 65536 op, 835628130.00 ns, 12.7507 us/op
WorkloadResult  12: 65536 op, 853736176.00 ns, 13.0270 us/op
WorkloadResult  13: 65536 op, 849526424.00 ns, 12.9627 us/op
WorkloadResult  14: 65536 op, 855353247.00 ns, 13.0517 us/op
// GC:  8 0 0 137384328 65536
// Threading:  196589 0 65536

// AfterAll
// Benchmark Process 4917 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184727.00 ns, 184.7270 us/op
WorkloadJitting  1: 1 op, 9805328.00 ns, 9.8053 ms/op

OverheadJitting  2: 16 op, 212448.00 ns, 13.2780 us/op
WorkloadJitting  2: 16 op, 729051.00 ns, 45.5657 us/op

WorkloadPilot    1: 16 op, 282854.00 ns, 17.6784 us/op
WorkloadPilot    2: 32 op, 571636.00 ns, 17.8636 us/op
WorkloadPilot    3: 64 op, 916412.00 ns, 14.3189 us/op
WorkloadPilot    4: 128 op, 1833975.00 ns, 14.3279 us/op
WorkloadPilot    5: 256 op, 3563555.00 ns, 13.9201 us/op
WorkloadPilot    6: 512 op, 7009533.00 ns, 13.6905 us/op
WorkloadPilot    7: 1024 op, 14337152.00 ns, 14.0011 us/op
WorkloadPilot    8: 2048 op, 28563868.00 ns, 13.9472 us/op
WorkloadPilot    9: 4096 op, 55927721.00 ns, 13.6542 us/op
WorkloadPilot   10: 8192 op, 114424467.00 ns, 13.9678 us/op
WorkloadPilot   11: 16384 op, 216051456.00 ns, 13.1867 us/op
WorkloadPilot   12: 32768 op, 416435840.00 ns, 12.7086 us/op
WorkloadPilot   13: 65536 op, 844670376.00 ns, 12.8886 us/op

OverheadWarmup   1: 65536 op, 121592.00 ns, 1.8553 ns/op
OverheadWarmup   2: 65536 op, 166559.00 ns, 2.5415 ns/op
OverheadWarmup   3: 65536 op, 120140.00 ns, 1.8332 ns/op
OverheadWarmup   4: 65536 op, 120170.00 ns, 1.8336 ns/op
OverheadWarmup   5: 65536 op, 120199.00 ns, 1.8341 ns/op
OverheadWarmup   6: 65536 op, 118788.00 ns, 1.8126 ns/op

OverheadActual   1: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual   2: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadActual   3: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual   4: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual   5: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual   6: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual   7: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual   8: 65536 op, 143815.00 ns, 2.1944 ns/op
OverheadActual   9: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual  10: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadActual  11: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual  12: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadActual  13: 65536 op, 118847.00 ns, 1.8135 ns/op
OverheadActual  14: 65536 op, 118858.00 ns, 1.8136 ns/op
OverheadActual  15: 65536 op, 140140.00 ns, 2.1384 ns/op

WorkloadWarmup   1: 65536 op, 868197670.00 ns, 13.2476 us/op
WorkloadWarmup   2: 65536 op, 864771601.00 ns, 13.1954 us/op
WorkloadWarmup   3: 65536 op, 854304242.00 ns, 13.0356 us/op
WorkloadWarmup   4: 65536 op, 856929492.00 ns, 13.0757 us/op
WorkloadWarmup   5: 65536 op, 849839208.00 ns, 12.9675 us/op
WorkloadWarmup   6: 65536 op, 846273311.00 ns, 12.9131 us/op
WorkloadWarmup   7: 65536 op, 838582318.00 ns, 12.7958 us/op
WorkloadWarmup   8: 65536 op, 848472626.00 ns, 12.9467 us/op
WorkloadWarmup   9: 65536 op, 870028168.00 ns, 13.2756 us/op
WorkloadWarmup  10: 65536 op, 851758556.00 ns, 12.9968 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 856496592.00 ns, 13.0691 us/op
WorkloadActual   2: 65536 op, 852137392.00 ns, 13.0026 us/op
WorkloadActual   3: 65536 op, 841064729.00 ns, 12.8336 us/op
WorkloadActual   4: 65536 op, 844083730.00 ns, 12.8797 us/op
WorkloadActual   5: 65536 op, 852522179.00 ns, 13.0085 us/op
WorkloadActual   6: 65536 op, 858571074.00 ns, 13.1008 us/op
WorkloadActual   7: 65536 op, 849340583.00 ns, 12.9599 us/op
WorkloadActual   8: 65536 op, 834616900.00 ns, 12.7352 us/op
WorkloadActual   9: 65536 op, 847134097.00 ns, 12.9262 us/op
WorkloadActual  10: 65536 op, 846609546.00 ns, 12.9182 us/op
WorkloadActual  11: 65536 op, 829077358.00 ns, 12.6507 us/op
WorkloadActual  12: 65536 op, 844631360.00 ns, 12.8881 us/op
WorkloadActual  13: 65536 op, 843767467.00 ns, 12.8749 us/op
WorkloadActual  14: 65536 op, 858617957.00 ns, 13.1015 us/op
WorkloadActual  15: 65536 op, 845193993.00 ns, 12.8966 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 856377754.00 ns, 13.0673 us/op
WorkloadResult   2: 65536 op, 852018554.00 ns, 13.0008 us/op
WorkloadResult   3: 65536 op, 840945891.00 ns, 12.8318 us/op
WorkloadResult   4: 65536 op, 843964892.00 ns, 12.8779 us/op
WorkloadResult   5: 65536 op, 852403341.00 ns, 13.0066 us/op
WorkloadResult   6: 65536 op, 858452236.00 ns, 13.0989 us/op
WorkloadResult   7: 65536 op, 849221745.00 ns, 12.9581 us/op
WorkloadResult   8: 65536 op, 834498062.00 ns, 12.7334 us/op
WorkloadResult   9: 65536 op, 847015259.00 ns, 12.9244 us/op
WorkloadResult  10: 65536 op, 846490708.00 ns, 12.9164 us/op
WorkloadResult  11: 65536 op, 828958520.00 ns, 12.6489 us/op
WorkloadResult  12: 65536 op, 844512522.00 ns, 12.8862 us/op
WorkloadResult  13: 65536 op, 843648629.00 ns, 12.8731 us/op
WorkloadResult  14: 65536 op, 858499119.00 ns, 13.0997 us/op
WorkloadResult  15: 65536 op, 845075155.00 ns, 12.8948 us/op
// GC:  8 0 0 137415848 65536
// Threading:  196574 2 65536

// AfterAll
// Benchmark Process 4934 has exited with code 0.

Mean = 12.880 μs, StdErr = 0.024 μs (0.18%), N = 29, StdDev = 0.127 μs
Min = 12.627 μs, Q1 = 12.789 μs, Median = 12.878 μs, Q3 = 12.963 μs, Max = 13.100 μs
IQR = 0.173 μs, LowerFence = 12.529 μs, UpperFence = 13.223 μs
ConfidenceInterval = [12.793 μs; 12.966 μs] (CI 99.9%), Margin = 0.087 μs (0.67% of Mean)
Skewness = 0, Kurtosis = 2.16, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-12 8:58 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183945.00 ns, 183.9450 us/op
WorkloadJitting  1: 1 op, 10464645.00 ns, 10.4646 ms/op

OverheadJitting  2: 16 op, 211958.00 ns, 13.2474 us/op
WorkloadJitting  2: 16 op, 624615.00 ns, 39.0384 us/op

WorkloadPilot    1: 16 op, 434040.00 ns, 27.1275 us/op
WorkloadPilot    2: 32 op, 556142.00 ns, 17.3794 us/op
WorkloadPilot    3: 64 op, 1040227.00 ns, 16.2535 us/op
WorkloadPilot    4: 128 op, 2041215.00 ns, 15.9470 us/op
WorkloadPilot    5: 256 op, 4131295.00 ns, 16.1379 us/op
WorkloadPilot    6: 512 op, 7958053.00 ns, 15.5431 us/op
WorkloadPilot    7: 1024 op, 15428656.00 ns, 15.0670 us/op
WorkloadPilot    8: 2048 op, 31737931.00 ns, 15.4970 us/op
WorkloadPilot    9: 4096 op, 64856918.00 ns, 15.8342 us/op
WorkloadPilot   10: 8192 op, 125244365.00 ns, 15.2886 us/op
WorkloadPilot   11: 16384 op, 232025262.00 ns, 14.1617 us/op
WorkloadPilot   12: 32768 op, 479669234.00 ns, 14.6383 us/op
WorkloadPilot   13: 65536 op, 910118850.00 ns, 13.8873 us/op

OverheadWarmup   1: 65536 op, 119309.00 ns, 1.8205 ns/op
OverheadWarmup   2: 65536 op, 119159.00 ns, 1.8182 ns/op
OverheadWarmup   3: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadWarmup   4: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadWarmup   5: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadWarmup   6: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadWarmup   7: 65536 op, 140830.00 ns, 2.1489 ns/op
OverheadWarmup   8: 65536 op, 118878.00 ns, 1.8139 ns/op

OverheadActual   1: 65536 op, 152628.00 ns, 2.3289 ns/op
OverheadActual   2: 65536 op, 118948.00 ns, 1.8150 ns/op
OverheadActual   3: 65536 op, 119189.00 ns, 1.8187 ns/op
OverheadActual   4: 65536 op, 119089.00 ns, 1.8172 ns/op
OverheadActual   5: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadActual   6: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual   7: 65536 op, 138748.00 ns, 2.1171 ns/op
OverheadActual   8: 65536 op, 118768.00 ns, 1.8123 ns/op
OverheadActual   9: 65536 op, 119028.00 ns, 1.8162 ns/op
OverheadActual  10: 65536 op, 118768.00 ns, 1.8123 ns/op
OverheadActual  11: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadActual  12: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadActual  13: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual  14: 65536 op, 140581.00 ns, 2.1451 ns/op
OverheadActual  15: 65536 op, 118858.00 ns, 1.8136 ns/op

WorkloadWarmup   1: 65536 op, 931768148.00 ns, 14.2177 us/op
WorkloadWarmup   2: 65536 op, 950492136.00 ns, 14.5034 us/op
WorkloadWarmup   3: 65536 op, 937920266.00 ns, 14.3115 us/op
WorkloadWarmup   4: 65536 op, 915629129.00 ns, 13.9714 us/op
WorkloadWarmup   5: 65536 op, 931081980.00 ns, 14.2072 us/op
WorkloadWarmup   6: 65536 op, 928895056.00 ns, 14.1738 us/op
WorkloadWarmup   7: 65536 op, 932810750.00 ns, 14.2336 us/op
WorkloadWarmup   8: 65536 op, 925279134.00 ns, 14.1186 us/op
WorkloadWarmup   9: 65536 op, 913251439.00 ns, 13.9351 us/op
WorkloadWarmup  10: 65536 op, 930515343.00 ns, 14.1985 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 953979937.00 ns, 14.5566 us/op
WorkloadActual   2: 65536 op, 956287261.00 ns, 14.5918 us/op
WorkloadActual   3: 65536 op, 946796484.00 ns, 14.4470 us/op
WorkloadActual   4: 65536 op, 927601646.00 ns, 14.1541 us/op
WorkloadActual   5: 65536 op, 938332429.00 ns, 14.3178 us/op
WorkloadActual   6: 65536 op, 928223122.00 ns, 14.1636 us/op
WorkloadActual   7: 65536 op, 947762117.00 ns, 14.4617 us/op
WorkloadActual   8: 65536 op, 938054054.00 ns, 14.3136 us/op
WorkloadActual   9: 65536 op, 977783058.00 ns, 14.9198 us/op
WorkloadActual  10: 65536 op, 942377481.00 ns, 14.3795 us/op
WorkloadActual  11: 65536 op, 954339503.00 ns, 14.5621 us/op
WorkloadActual  12: 65536 op, 946728054.00 ns, 14.4459 us/op
WorkloadActual  13: 65536 op, 933875194.00 ns, 14.2498 us/op
WorkloadActual  14: 65536 op, 943858335.00 ns, 14.4021 us/op
WorkloadActual  15: 65536 op, 934263202.00 ns, 14.2557 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 953861069.00 ns, 14.5548 us/op
WorkloadResult   2: 65536 op, 956168393.00 ns, 14.5900 us/op
WorkloadResult   3: 65536 op, 946677616.00 ns, 14.4452 us/op
WorkloadResult   4: 65536 op, 927482778.00 ns, 14.1523 us/op
WorkloadResult   5: 65536 op, 938213561.00 ns, 14.3160 us/op
WorkloadResult   6: 65536 op, 928104254.00 ns, 14.1617 us/op
WorkloadResult   7: 65536 op, 947643249.00 ns, 14.4599 us/op
WorkloadResult   8: 65536 op, 937935186.00 ns, 14.3118 us/op
WorkloadResult   9: 65536 op, 942258613.00 ns, 14.3777 us/op
WorkloadResult  10: 65536 op, 954220635.00 ns, 14.5603 us/op
WorkloadResult  11: 65536 op, 946609186.00 ns, 14.4441 us/op
WorkloadResult  12: 65536 op, 933756326.00 ns, 14.2480 us/op
WorkloadResult  13: 65536 op, 943739467.00 ns, 14.4003 us/op
WorkloadResult  14: 65536 op, 934144334.00 ns, 14.2539 us/op
// GC:  9 0 0 165645080 65536
// Threading:  261937 0 65536

// AfterAll
// Benchmark Process 4951 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194021.00 ns, 194.0210 us/op
WorkloadJitting  1: 1 op, 10332633.00 ns, 10.3326 ms/op

OverheadJitting  2: 16 op, 221732.00 ns, 13.8583 us/op
WorkloadJitting  2: 16 op, 650784.00 ns, 40.6740 us/op

WorkloadPilot    1: 16 op, 364716.00 ns, 22.7948 us/op
WorkloadPilot    2: 32 op, 546549.00 ns, 17.0797 us/op
WorkloadPilot    3: 64 op, 987228.00 ns, 15.4254 us/op
WorkloadPilot    4: 128 op, 2004041.00 ns, 15.6566 us/op
WorkloadPilot    5: 256 op, 4302233.00 ns, 16.8056 us/op
WorkloadPilot    6: 512 op, 7847562.00 ns, 15.3273 us/op
WorkloadPilot    7: 1024 op, 15951947.00 ns, 15.5781 us/op
WorkloadPilot    8: 2048 op, 31266720.00 ns, 15.2670 us/op
WorkloadPilot    9: 4096 op, 61030249.00 ns, 14.9000 us/op
WorkloadPilot   10: 8192 op, 118729249.00 ns, 14.4933 us/op
WorkloadPilot   11: 16384 op, 229517458.00 ns, 14.0086 us/op
WorkloadPilot   12: 32768 op, 487209196.00 ns, 14.8684 us/op
WorkloadPilot   13: 65536 op, 922603007.00 ns, 14.0778 us/op

OverheadWarmup   1: 65536 op, 119399.00 ns, 1.8219 ns/op
OverheadWarmup   2: 65536 op, 118898.00 ns, 1.8142 ns/op
OverheadWarmup   3: 65536 op, 120150.00 ns, 1.8333 ns/op
OverheadWarmup   4: 65536 op, 120160.00 ns, 1.8335 ns/op
OverheadWarmup   5: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadWarmup   6: 65536 op, 120180.00 ns, 1.8338 ns/op
OverheadWarmup   7: 65536 op, 143435.00 ns, 2.1886 ns/op
OverheadWarmup   8: 65536 op, 120130.00 ns, 1.8330 ns/op

OverheadActual   1: 65536 op, 118949.00 ns, 1.8150 ns/op
OverheadActual   2: 65536 op, 133990.00 ns, 2.0445 ns/op
OverheadActual   3: 65536 op, 119048.00 ns, 1.8165 ns/op
OverheadActual   4: 65536 op, 118978.00 ns, 1.8155 ns/op
OverheadActual   5: 65536 op, 118958.00 ns, 1.8152 ns/op
OverheadActual   6: 65536 op, 120310.00 ns, 1.8358 ns/op
OverheadActual   7: 65536 op, 118918.00 ns, 1.8145 ns/op
OverheadActual   8: 65536 op, 120320.00 ns, 1.8359 ns/op
OverheadActual   9: 65536 op, 118918.00 ns, 1.8145 ns/op
OverheadActual  10: 65536 op, 119048.00 ns, 1.8165 ns/op
OverheadActual  11: 65536 op, 118787.00 ns, 1.8125 ns/op
OverheadActual  12: 65536 op, 118858.00 ns, 1.8136 ns/op
OverheadActual  13: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual  14: 65536 op, 119369.00 ns, 1.8214 ns/op
OverheadActual  15: 65536 op, 128553.00 ns, 1.9616 ns/op

WorkloadWarmup   1: 65536 op, 949201888.00 ns, 14.4837 us/op
WorkloadWarmup   2: 65536 op, 945935146.00 ns, 14.4338 us/op
WorkloadWarmup   3: 65536 op, 923676981.00 ns, 14.0942 us/op
WorkloadWarmup   4: 65536 op, 924830362.00 ns, 14.1118 us/op
WorkloadWarmup   5: 65536 op, 934858156.00 ns, 14.2648 us/op
WorkloadWarmup   6: 65536 op, 930074751.00 ns, 14.1918 us/op
WorkloadWarmup   7: 65536 op, 1084864799.00 ns, 16.5537 us/op
WorkloadWarmup   8: 65536 op, 951407475.00 ns, 14.5173 us/op
WorkloadWarmup   9: 65536 op, 943823107.00 ns, 14.4016 us/op
WorkloadWarmup  10: 65536 op, 955628984.00 ns, 14.5817 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 930521725.00 ns, 14.1986 us/op
WorkloadActual   2: 65536 op, 960839336.00 ns, 14.6612 us/op
WorkloadActual   3: 65536 op, 1205208728.00 ns, 18.3900 us/op
WorkloadActual   4: 65536 op, 985391380.00 ns, 15.0359 us/op
WorkloadActual   5: 65536 op, 932928771.00 ns, 14.2354 us/op
WorkloadActual   6: 65536 op, 983080404.00 ns, 15.0006 us/op
WorkloadActual   7: 65536 op, 944274314.00 ns, 14.4085 us/op
WorkloadActual   8: 65536 op, 997767580.00 ns, 15.2247 us/op
WorkloadActual   9: 65536 op, 938614466.00 ns, 14.3221 us/op
WorkloadActual  10: 65536 op, 967804529.00 ns, 14.7675 us/op
WorkloadActual  11: 65536 op, 1172466328.00 ns, 17.8904 us/op
WorkloadActual  12: 65536 op, 1203037087.00 ns, 18.3569 us/op
WorkloadActual  13: 65536 op, 981420397.00 ns, 14.9753 us/op
WorkloadActual  14: 65536 op, 926539002.00 ns, 14.1379 us/op
WorkloadActual  15: 65536 op, 922622684.00 ns, 14.0781 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 930402747.00 ns, 14.1968 us/op
WorkloadResult   2: 65536 op, 960720358.00 ns, 14.6594 us/op
WorkloadResult   3: 65536 op, 985272402.00 ns, 15.0341 us/op
WorkloadResult   4: 65536 op, 932809793.00 ns, 14.2335 us/op
WorkloadResult   5: 65536 op, 982961426.00 ns, 14.9988 us/op
WorkloadResult   6: 65536 op, 944155336.00 ns, 14.4067 us/op
WorkloadResult   7: 65536 op, 997648602.00 ns, 15.2229 us/op
WorkloadResult   8: 65536 op, 938495488.00 ns, 14.3203 us/op
