// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 299180.00 ns, 299.1800 us/op
WorkloadJitting  1: 1 op, 1542980.00 ns, 1.5430 ms/op

OverheadJitting  2: 16 op, 543688.00 ns, 33.9805 us/op
WorkloadJitting  2: 16 op, 724309.00 ns, 45.2693 us/op

WorkloadPilot    1: 16 op, 217918.00 ns, 13.6199 us/op
WorkloadPilot    2: 32 op, 291559.00 ns, 9.1112 us/op
WorkloadPilot    3: 64 op, 768306.00 ns, 12.0048 us/op
WorkloadPilot    4: 128 op, 1592786.00 ns, 12.4436 us/op
WorkloadPilot    5: 256 op, 3058110.00 ns, 11.9457 us/op
WorkloadPilot    6: 512 op, 6065232.00 ns, 11.8462 us/op
WorkloadPilot    7: 1024 op, 8413504.00 ns, 8.2163 us/op
WorkloadPilot    8: 2048 op, 5366291.00 ns, 2.6203 us/op
WorkloadPilot    9: 4096 op, 10104938.00 ns, 2.4670 us/op
WorkloadPilot   10: 8192 op, 19640871.00 ns, 2.3976 us/op
WorkloadPilot   11: 16384 op, 40553473.00 ns, 2.4752 us/op
WorkloadPilot   12: 32768 op, 78176959.00 ns, 2.3858 us/op
WorkloadPilot   13: 65536 op, 156583085.00 ns, 2.3893 us/op
WorkloadPilot   14: 131072 op, 320773400.00 ns, 2.4473 us/op
WorkloadPilot   15: 262144 op, 651976427.00 ns, 2.4871 us/op

OverheadWarmup   1: 262144 op, 898401.00 ns, 3.4271 ns/op
OverheadWarmup   2: 262144 op, 902597.00 ns, 3.4431 ns/op
OverheadWarmup   3: 262144 op, 892973.00 ns, 3.4064 ns/op
OverheadWarmup   4: 262144 op, 893755.00 ns, 3.4094 ns/op
OverheadWarmup   5: 262144 op, 892613.00 ns, 3.4050 ns/op

OverheadActual   1: 262144 op, 905942.00 ns, 3.4559 ns/op
OverheadActual   2: 262144 op, 896599.00 ns, 3.4203 ns/op
OverheadActual   3: 262144 op, 894876.00 ns, 3.4137 ns/op
OverheadActual   4: 262144 op, 894566.00 ns, 3.4125 ns/op
OverheadActual   5: 262144 op, 882147.00 ns, 3.3651 ns/op
OverheadActual   6: 262144 op, 896769.00 ns, 3.4209 ns/op
OverheadActual   7: 262144 op, 893454.00 ns, 3.4083 ns/op
OverheadActual   8: 262144 op, 893504.00 ns, 3.4084 ns/op
OverheadActual   9: 262144 op, 894836.00 ns, 3.4135 ns/op
OverheadActual  10: 262144 op, 904610.00 ns, 3.4508 ns/op
OverheadActual  11: 262144 op, 899833.00 ns, 3.4326 ns/op
OverheadActual  12: 262144 op, 880635.00 ns, 3.3594 ns/op
OverheadActual  13: 262144 op, 902247.00 ns, 3.4418 ns/op
OverheadActual  14: 262144 op, 901556.00 ns, 3.4392 ns/op
OverheadActual  15: 262144 op, 879403.00 ns, 3.3547 ns/op

WorkloadWarmup   1: 262144 op, 653052826.00 ns, 2.4912 us/op
WorkloadWarmup   2: 262144 op, 642300027.00 ns, 2.4502 us/op
WorkloadWarmup   3: 262144 op, 659794510.00 ns, 2.5169 us/op
WorkloadWarmup   4: 262144 op, 644310614.00 ns, 2.4578 us/op
WorkloadWarmup   5: 262144 op, 647160801.00 ns, 2.4687 us/op
WorkloadWarmup   6: 262144 op, 663829257.00 ns, 2.5323 us/op
WorkloadWarmup   7: 262144 op, 669593226.00 ns, 2.5543 us/op
WorkloadWarmup   8: 262144 op, 649948733.00 ns, 2.4794 us/op
WorkloadWarmup   9: 262144 op, 659675361.00 ns, 2.5165 us/op
WorkloadWarmup  10: 262144 op, 669977614.00 ns, 2.5558 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 647389344.00 ns, 2.4696 us/op
WorkloadActual   2: 262144 op, 673821545.00 ns, 2.5704 us/op
WorkloadActual   3: 262144 op, 654067898.00 ns, 2.4951 us/op
WorkloadActual   4: 262144 op, 649605208.00 ns, 2.4780 us/op
WorkloadActual   5: 262144 op, 652991471.00 ns, 2.4910 us/op
WorkloadActual   6: 262144 op, 662246360.00 ns, 2.5263 us/op
WorkloadActual   7: 262144 op, 663189599.00 ns, 2.5299 us/op
WorkloadActual   8: 262144 op, 659912110.00 ns, 2.5174 us/op
WorkloadActual   9: 262144 op, 662220271.00 ns, 2.5262 us/op
WorkloadActual  10: 262144 op, 728226329.00 ns, 2.7780 us/op
WorkloadActual  11: 262144 op, 688408840.00 ns, 2.6261 us/op
WorkloadActual  12: 262144 op, 695983473.00 ns, 2.6550 us/op
WorkloadActual  13: 262144 op, 687257289.00 ns, 2.6217 us/op
WorkloadActual  14: 262144 op, 664267951.00 ns, 2.5340 us/op
WorkloadActual  15: 262144 op, 660837131.00 ns, 2.5209 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 646494468.00 ns, 2.4662 us/op
WorkloadResult   2: 262144 op, 672926669.00 ns, 2.5670 us/op
WorkloadResult   3: 262144 op, 653173022.00 ns, 2.4917 us/op
WorkloadResult   4: 262144 op, 648710332.00 ns, 2.4746 us/op
WorkloadResult   5: 262144 op, 652096595.00 ns, 2.4876 us/op
WorkloadResult   6: 262144 op, 661351484.00 ns, 2.5229 us/op
WorkloadResult   7: 262144 op, 662294723.00 ns, 2.5265 us/op
WorkloadResult   8: 262144 op, 659017234.00 ns, 2.5140 us/op
WorkloadResult   9: 262144 op, 661325395.00 ns, 2.5228 us/op
WorkloadResult  10: 262144 op, 687513964.00 ns, 2.6227 us/op
WorkloadResult  11: 262144 op, 695088597.00 ns, 2.6516 us/op
WorkloadResult  12: 262144 op, 686362413.00 ns, 2.6183 us/op
WorkloadResult  13: 262144 op, 663373075.00 ns, 2.5306 us/op
WorkloadResult  14: 262144 op, 659942255.00 ns, 2.5175 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4967 has exited with code 0.

Mean = 2.496 μs, StdErr = 0.012 μs (0.48%), N = 29, StdDev = 0.065 μs
Min = 2.395 μs, Q1 = 2.449 μs, Median = 2.488 μs, Q3 = 2.526 μs, Max = 2.652 μs
IQR = 0.078 μs, LowerFence = 2.332 μs, UpperFence = 2.643 μs
ConfidenceInterval = [2.451 μs; 2.540 μs] (CI 99.9%), Margin = 0.044 μs (1.78% of Mean)
Skewness = 0.59, Kurtosis = 2.75, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 285299.00 ns, 285.2990 us/op
WorkloadJitting  1: 1 op, 14442131.00 ns, 14.4421 ms/op

OverheadJitting  2: 16 op, 542395.00 ns, 33.8997 us/op
WorkloadJitting  2: 16 op, 12736406.00 ns, 796.0254 us/op

WorkloadPilot    1: 16 op, 10066681.00 ns, 629.1676 us/op
WorkloadPilot    2: 32 op, 21813618.00 ns, 681.6756 us/op
WorkloadPilot    3: 64 op, 44256253.00 ns, 691.5040 us/op
WorkloadPilot    4: 128 op, 88079534.00 ns, 688.1214 us/op
WorkloadPilot    5: 256 op, 162349558.00 ns, 634.1780 us/op
WorkloadPilot    6: 512 op, 324889322.00 ns, 634.5495 us/op
WorkloadPilot    7: 1024 op, 645520469.00 ns, 630.3911 us/op

OverheadWarmup   1: 1024 op, 4667.00 ns, 4.5576 ns/op
OverheadWarmup   2: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadWarmup   3: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadWarmup   4: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadWarmup   5: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadWarmup   6: 1024 op, 3845.00 ns, 3.7549 ns/op
OverheadWarmup   7: 1024 op, 3895.00 ns, 3.8037 ns/op

OverheadActual   1: 1024 op, 4597.00 ns, 4.4893 ns/op
OverheadActual   2: 1024 op, 3926.00 ns, 3.8340 ns/op
OverheadActual   3: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual   4: 1024 op, 3856.00 ns, 3.7656 ns/op
OverheadActual   5: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadActual   6: 1024 op, 4176.00 ns, 4.0781 ns/op
OverheadActual   7: 1024 op, 4176.00 ns, 4.0781 ns/op
OverheadActual   8: 1024 op, 3805.00 ns, 3.7158 ns/op
OverheadActual   9: 1024 op, 3806.00 ns, 3.7168 ns/op
OverheadActual  10: 1024 op, 3725.00 ns, 3.6377 ns/op
OverheadActual  11: 1024 op, 4447.00 ns, 4.3428 ns/op
OverheadActual  12: 1024 op, 3786.00 ns, 3.6973 ns/op
OverheadActual  13: 1024 op, 3785.00 ns, 3.6963 ns/op
OverheadActual  14: 1024 op, 4437.00 ns, 4.3330 ns/op
OverheadActual  15: 1024 op, 4537.00 ns, 4.4307 ns/op
OverheadActual  16: 1024 op, 3785.00 ns, 3.6963 ns/op
OverheadActual  17: 1024 op, 3775.00 ns, 3.6865 ns/op
OverheadActual  18: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual  19: 1024 op, 4156.00 ns, 4.0586 ns/op
OverheadActual  20: 1024 op, 3806.00 ns, 3.7168 ns/op

WorkloadWarmup   1: 1024 op, 661900395.00 ns, 646.3871 us/op
WorkloadWarmup   2: 1024 op, 651983730.00 ns, 636.7029 us/op
WorkloadWarmup   3: 1024 op, 645945228.00 ns, 630.8059 us/op
WorkloadWarmup   4: 1024 op, 645494891.00 ns, 630.3661 us/op
WorkloadWarmup   5: 1024 op, 647102879.00 ns, 631.9364 us/op
WorkloadWarmup   6: 1024 op, 643961765.00 ns, 628.8689 us/op
WorkloadWarmup   7: 1024 op, 643826392.00 ns, 628.7367 us/op
WorkloadWarmup   8: 1024 op, 645185346.00 ns, 630.0638 us/op
WorkloadWarmup   9: 1024 op, 642733658.00 ns, 627.6696 us/op
WorkloadWarmup  10: 1024 op, 657255758.00 ns, 641.8513 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 645497551.00 ns, 630.3687 us/op
WorkloadActual   2: 1024 op, 643446176.00 ns, 628.3654 us/op
WorkloadActual   3: 1024 op, 643972778.00 ns, 628.8797 us/op
WorkloadActual   4: 1024 op, 645061717.00 ns, 629.9431 us/op
WorkloadActual   5: 1024 op, 645712636.00 ns, 630.5787 us/op
WorkloadActual   6: 1024 op, 664174601.00 ns, 648.6080 us/op
WorkloadActual   7: 1024 op, 648057702.00 ns, 632.8688 us/op
WorkloadActual   8: 1024 op, 645193685.00 ns, 630.0720 us/op
WorkloadActual   9: 1024 op, 645011551.00 ns, 629.8941 us/op
WorkloadActual  10: 1024 op, 644410397.00 ns, 629.3070 us/op
WorkloadActual  11: 1024 op, 645633806.00 ns, 630.5018 us/op
WorkloadActual  12: 1024 op, 649682159.00 ns, 634.4552 us/op
WorkloadActual  13: 1024 op, 646148436.00 ns, 631.0043 us/op
WorkloadActual  14: 1024 op, 643319021.00 ns, 628.2412 us/op
WorkloadActual  15: 1024 op, 649010901.00 ns, 633.7997 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 645493675.00 ns, 630.3649 us/op
WorkloadResult   2: 1024 op, 643442300.00 ns, 628.3616 us/op
WorkloadResult   3: 1024 op, 643968902.00 ns, 628.8759 us/op
WorkloadResult   4: 1024 op, 645057841.00 ns, 629.9393 us/op
WorkloadResult   5: 1024 op, 645708760.00 ns, 630.5750 us/op
WorkloadResult   6: 1024 op, 648053826.00 ns, 632.8651 us/op
WorkloadResult   7: 1024 op, 645189809.00 ns, 630.0682 us/op
WorkloadResult   8: 1024 op, 645007675.00 ns, 629.8903 us/op
WorkloadResult   9: 1024 op, 644406521.00 ns, 629.3032 us/op
WorkloadResult  10: 1024 op, 645629930.00 ns, 630.4980 us/op
WorkloadResult  11: 1024 op, 649678283.00 ns, 634.4514 us/op
WorkloadResult  12: 1024 op, 646144560.00 ns, 631.0005 us/op
WorkloadResult  13: 1024 op, 643315145.00 ns, 628.2374 us/op
WorkloadResult  14: 1024 op, 649007025.00 ns, 633.7959 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4974 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254353.00 ns, 254.3530 us/op
WorkloadJitting  1: 1 op, 14594238.00 ns, 14.5942 ms/op

OverheadJitting  2: 16 op, 496346.00 ns, 31.0216 us/op
WorkloadJitting  2: 16 op, 12662603.00 ns, 791.4127 us/op

WorkloadPilot    1: 16 op, 10092398.00 ns, 630.7749 us/op
WorkloadPilot    2: 32 op, 22139635.00 ns, 691.8636 us/op
WorkloadPilot    3: 64 op, 44889358.00 ns, 701.3962 us/op
WorkloadPilot    4: 128 op, 88594283.00 ns, 692.1428 us/op
WorkloadPilot    5: 256 op, 160799731.00 ns, 628.1239 us/op
WorkloadPilot    6: 512 op, 326743046.00 ns, 638.1700 us/op
WorkloadPilot    7: 1024 op, 645557487.00 ns, 630.4272 us/op

OverheadWarmup   1: 1024 op, 4356.00 ns, 4.2539 ns/op
OverheadWarmup   2: 1024 op, 4166.00 ns, 4.0684 ns/op
OverheadWarmup   3: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadWarmup   4: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadWarmup   5: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadWarmup   6: 1024 op, 3885.00 ns, 3.7939 ns/op
OverheadWarmup   7: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadWarmup   8: 1024 op, 3905.00 ns, 3.8135 ns/op
OverheadWarmup   9: 1024 op, 3896.00 ns, 3.8047 ns/op

OverheadActual   1: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadActual   2: 1024 op, 4046.00 ns, 3.9512 ns/op
OverheadActual   3: 1024 op, 3895.00 ns, 3.8037 ns/op
OverheadActual   4: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual   5: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual   6: 1024 op, 3796.00 ns, 3.7070 ns/op
OverheadActual   7: 1024 op, 3855.00 ns, 3.7646 ns/op
OverheadActual   8: 1024 op, 4527.00 ns, 4.4209 ns/op
OverheadActual   9: 1024 op, 4176.00 ns, 4.0781 ns/op
OverheadActual  10: 1024 op, 3956.00 ns, 3.8633 ns/op
OverheadActual  11: 1024 op, 3836.00 ns, 3.7461 ns/op
OverheadActual  12: 1024 op, 3775.00 ns, 3.6865 ns/op
OverheadActual  13: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadActual  14: 1024 op, 3826.00 ns, 3.7363 ns/op
OverheadActual  15: 1024 op, 3816.00 ns, 3.7266 ns/op

WorkloadWarmup   1: 1024 op, 656879745.00 ns, 641.4841 us/op
WorkloadWarmup   2: 1024 op, 650577587.00 ns, 635.3297 us/op
WorkloadWarmup   3: 1024 op, 645424257.00 ns, 630.2971 us/op
WorkloadWarmup   4: 1024 op, 644653578.00 ns, 629.5445 us/op
WorkloadWarmup   5: 1024 op, 645096314.00 ns, 629.9769 us/op
WorkloadWarmup   6: 1024 op, 649877331.00 ns, 634.6458 us/op
WorkloadWarmup   7: 1024 op, 649343352.00 ns, 634.1244 us/op
WorkloadWarmup   8: 1024 op, 648817312.00 ns, 633.6107 us/op
WorkloadWarmup   9: 1024 op, 647602225.00 ns, 632.4240 us/op
WorkloadWarmup  10: 1024 op, 646550393.00 ns, 631.3969 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 649965138.00 ns, 634.7316 us/op
WorkloadActual   2: 1024 op, 647204446.00 ns, 632.0356 us/op
WorkloadActual   3: 1024 op, 648058435.00 ns, 632.8696 us/op
WorkloadActual   4: 1024 op, 646802873.00 ns, 631.6434 us/op
WorkloadActual   5: 1024 op, 647397467.00 ns, 632.2241 us/op
WorkloadActual   6: 1024 op, 646810404.00 ns, 631.6508 us/op
WorkloadActual   7: 1024 op, 647150405.00 ns, 631.9828 us/op
WorkloadActual   8: 1024 op, 647200472.00 ns, 632.0317 us/op
WorkloadActual   9: 1024 op, 662084019.00 ns, 646.5664 us/op
WorkloadActual  10: 1024 op, 647945717.00 ns, 632.7595 us/op
WorkloadActual  11: 1024 op, 647886499.00 ns, 632.7017 us/op
WorkloadActual  12: 1024 op, 647171062.00 ns, 632.0030 us/op
WorkloadActual  13: 1024 op, 644363400.00 ns, 629.2611 us/op
WorkloadActual  14: 1024 op, 649161826.00 ns, 633.9471 us/op
WorkloadActual  15: 1024 op, 646103577.00 ns, 630.9605 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 647200560.00 ns, 632.0318 us/op
WorkloadResult   2: 1024 op, 648054549.00 ns, 632.8658 us/op
WorkloadResult   3: 1024 op, 646798987.00 ns, 631.6396 us/op
WorkloadResult   4: 1024 op, 647393581.00 ns, 632.2203 us/op
WorkloadResult   5: 1024 op, 646806518.00 ns, 631.6470 us/op
WorkloadResult   6: 1024 op, 647146519.00 ns, 631.9790 us/op
WorkloadResult   7: 1024 op, 647196586.00 ns, 632.0279 us/op
WorkloadResult   8: 1024 op, 647941831.00 ns, 632.7557 us/op
WorkloadResult   9: 1024 op, 647882613.00 ns, 632.6979 us/op
WorkloadResult  10: 1024 op, 647167176.00 ns, 631.9992 us/op
WorkloadResult  11: 1024 op, 644359514.00 ns, 629.2573 us/op
WorkloadResult  12: 1024 op, 649157940.00 ns, 633.9433 us/op
WorkloadResult  13: 1024 op, 646099691.00 ns, 630.9567 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 5045 has exited with code 0.

Mean = 631.268 μs, StdErr = 0.327 μs (0.05%), N = 27, StdDev = 1.697 μs
Min = 628.237 μs, Q1 = 630.004 μs, Median = 631.640 μs, Q3 = 632.459 μs, Max = 634.451 μs
IQR = 2.455 μs, LowerFence = 626.321 μs, UpperFence = 636.142 μs
ConfidenceInterval = [630.058 μs; 632.479 μs] (CI 99.9%), Margin = 1.210 μs (0.19% of Mean)
Skewness = -0.04, Kurtosis = 2.01, MValue = 2

