// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

IQR = 0.272 μs, LowerFence = 30.468 μs, UpperFence = 31.558 μs
ConfidenceInterval = [30.869 μs; 31.139 μs] (CI 99.9%), Margin = 0.135 μs (0.43% of Mean)
Skewness = -0.43, Kurtosis = 2.81, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:59 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192139.00 ns, 192.1390 us/op
WorkloadJitting  1: 1 op, 9293796.00 ns, 9.2938 ms/op

OverheadJitting  2: 16 op, 196796.00 ns, 12.2998 us/op
WorkloadJitting  2: 16 op, 594534.00 ns, 37.1584 us/op

WorkloadPilot    1: 16 op, 376696.00 ns, 23.5435 us/op
WorkloadPilot    2: 32 op, 552721.00 ns, 17.2725 us/op
WorkloadPilot    3: 64 op, 1019062.00 ns, 15.9228 us/op
WorkloadPilot    4: 128 op, 1863652.00 ns, 14.5598 us/op
WorkloadPilot    5: 256 op, 3761293.00 ns, 14.6926 us/op
WorkloadPilot    6: 512 op, 8143921.00 ns, 15.9061 us/op
WorkloadPilot    7: 1024 op, 15635372.00 ns, 15.2689 us/op
WorkloadPilot    8: 2048 op, 30872556.00 ns, 15.0745 us/op
WorkloadPilot    9: 4096 op, 63195853.00 ns, 15.4287 us/op
WorkloadPilot   10: 8192 op, 120199978.00 ns, 14.6728 us/op
WorkloadPilot   11: 16384 op, 229279171.00 ns, 13.9941 us/op
WorkloadPilot   12: 32768 op, 466752690.00 ns, 14.2442 us/op
WorkloadPilot   13: 65536 op, 901203144.00 ns, 13.7513 us/op

OverheadWarmup   1: 65536 op, 119279.00 ns, 1.8201 ns/op
OverheadWarmup   2: 65536 op, 118898.00 ns, 1.8142 ns/op
OverheadWarmup   3: 65536 op, 122054.00 ns, 1.8624 ns/op
OverheadWarmup   4: 65536 op, 118988.00 ns, 1.8156 ns/op
OverheadWarmup   5: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadWarmup   6: 65536 op, 118748.00 ns, 1.8120 ns/op
OverheadWarmup   7: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadWarmup   8: 65536 op, 118718.00 ns, 1.8115 ns/op

OverheadActual   1: 65536 op, 136075.00 ns, 2.0763 ns/op
OverheadActual   2: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadActual   3: 65536 op, 118909.00 ns, 1.8144 ns/op
OverheadActual   4: 65536 op, 118969.00 ns, 1.8153 ns/op
OverheadActual   5: 65536 op, 118919.00 ns, 1.8146 ns/op
OverheadActual   6: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual   7: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual   8: 65536 op, 135573.00 ns, 2.0687 ns/op
OverheadActual   9: 65536 op, 118768.00 ns, 1.8123 ns/op
OverheadActual  10: 65536 op, 118818.00 ns, 1.8130 ns/op
OverheadActual  11: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadActual  12: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual  13: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual  14: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual  15: 65536 op, 134522.00 ns, 2.0526 ns/op

WorkloadWarmup   1: 65536 op, 931265777.00 ns, 14.2100 us/op
WorkloadWarmup   2: 65536 op, 937994346.00 ns, 14.3127 us/op
WorkloadWarmup   3: 65536 op, 927413492.00 ns, 14.1512 us/op
WorkloadWarmup   4: 65536 op, 923299358.00 ns, 14.0884 us/op
WorkloadWarmup   5: 65536 op, 917369993.00 ns, 13.9980 us/op
WorkloadWarmup   6: 65536 op, 931414353.00 ns, 14.2123 us/op
WorkloadWarmup   7: 65536 op, 910017420.00 ns, 13.8858 us/op
WorkloadWarmup   8: 65536 op, 924825499.00 ns, 14.1117 us/op
WorkloadWarmup   9: 65536 op, 916871944.00 ns, 13.9904 us/op
WorkloadWarmup  10: 65536 op, 917091664.00 ns, 13.9937 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 907254668.00 ns, 13.8436 us/op
WorkloadActual   2: 65536 op, 915104087.00 ns, 13.9634 us/op
WorkloadActual   3: 65536 op, 930695077.00 ns, 14.2013 us/op
WorkloadActual   4: 65536 op, 923216712.00 ns, 14.0872 us/op
WorkloadActual   5: 65536 op, 916193876.00 ns, 13.9800 us/op
WorkloadActual   6: 65536 op, 911790201.00 ns, 13.9128 us/op
WorkloadActual   7: 65536 op, 923509532.00 ns, 14.0916 us/op
WorkloadActual   8: 65536 op, 918287839.00 ns, 14.0120 us/op
WorkloadActual   9: 65536 op, 900828439.00 ns, 13.7456 us/op
WorkloadActual  10: 65536 op, 918743293.00 ns, 14.0189 us/op
WorkloadActual  11: 65536 op, 919585028.00 ns, 14.0318 us/op
WorkloadActual  12: 65536 op, 916241522.00 ns, 13.9807 us/op
WorkloadActual  13: 65536 op, 940996710.00 ns, 14.3585 us/op
WorkloadActual  14: 65536 op, 927534756.00 ns, 14.1531 us/op
WorkloadActual  15: 65536 op, 949126406.00 ns, 14.4825 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 907135819.00 ns, 13.8418 us/op
WorkloadResult   2: 65536 op, 914985238.00 ns, 13.9616 us/op
WorkloadResult   3: 65536 op, 930576228.00 ns, 14.1995 us/op
WorkloadResult   4: 65536 op, 923097863.00 ns, 14.0854 us/op
WorkloadResult   5: 65536 op, 916075027.00 ns, 13.9782 us/op
WorkloadResult   6: 65536 op, 911671352.00 ns, 13.9110 us/op
WorkloadResult   7: 65536 op, 923390683.00 ns, 14.0898 us/op
WorkloadResult   8: 65536 op, 918168990.00 ns, 14.0101 us/op
WorkloadResult   9: 65536 op, 900709590.00 ns, 13.7437 us/op
WorkloadResult  10: 65536 op, 918624444.00 ns, 14.0171 us/op
WorkloadResult  11: 65536 op, 919466179.00 ns, 14.0299 us/op
WorkloadResult  12: 65536 op, 916122673.00 ns, 13.9789 us/op
WorkloadResult  13: 65536 op, 927415907.00 ns, 14.1512 us/op
// GC:  9 0 0 165550784 65536
// Threading:  260957 0 65536

// AfterAll
// Benchmark Process 4343 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 171 168 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 187912.00 ns, 187.9120 us/op
WorkloadJitting  1: 1 op, 9300866.00 ns, 9.3009 ms/op

OverheadJitting  2: 16 op, 227252.00 ns, 14.2033 us/op
WorkloadJitting  2: 16 op, 584969.00 ns, 36.5606 us/op

WorkloadPilot    1: 16 op, 323215.00 ns, 20.2009 us/op
WorkloadPilot    2: 32 op, 558138.00 ns, 17.4418 us/op
WorkloadPilot    3: 64 op, 987433.00 ns, 15.4286 us/op
WorkloadPilot    4: 128 op, 1969670.00 ns, 15.3880 us/op
WorkloadPilot    5: 256 op, 3962614.00 ns, 15.4790 us/op
WorkloadPilot    6: 512 op, 7770557.00 ns, 15.1769 us/op
WorkloadPilot    7: 1024 op, 16255557.00 ns, 15.8746 us/op
WorkloadPilot    8: 2048 op, 30450306.00 ns, 14.8683 us/op
WorkloadPilot    9: 4096 op, 63180057.00 ns, 15.4248 us/op
WorkloadPilot   10: 8192 op, 123796732.00 ns, 15.1119 us/op
WorkloadPilot   11: 16384 op, 231650643.00 ns, 14.1388 us/op
WorkloadPilot   12: 32768 op, 465211649.00 ns, 14.1971 us/op
WorkloadPilot   13: 65536 op, 913021859.00 ns, 13.9316 us/op

OverheadWarmup   1: 65536 op, 119209.00 ns, 1.8190 ns/op
OverheadWarmup   2: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadWarmup   3: 65536 op, 118769.00 ns, 1.8123 ns/op
OverheadWarmup   4: 65536 op, 140992.00 ns, 2.1514 ns/op
OverheadWarmup   5: 65536 op, 118768.00 ns, 1.8123 ns/op
OverheadWarmup   6: 65536 op, 118759.00 ns, 1.8121 ns/op
OverheadWarmup   7: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadWarmup   8: 65536 op, 118749.00 ns, 1.8120 ns/op

OverheadActual   1: 65536 op, 118999.00 ns, 1.8158 ns/op
OverheadActual   2: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual   3: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual   4: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual   5: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual   6: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual   7: 65536 op, 118929.00 ns, 1.8147 ns/op
OverheadActual   8: 65536 op, 140682.00 ns, 2.1466 ns/op
OverheadActual   9: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual  10: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual  11: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadActual  12: 65536 op, 134712.00 ns, 2.0555 ns/op
OverheadActual  13: 65536 op, 118818.00 ns, 1.8130 ns/op
OverheadActual  14: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual  15: 65536 op, 118809.00 ns, 1.8129 ns/op

WorkloadWarmup   1: 65536 op, 933922535.00 ns, 14.2505 us/op
WorkloadWarmup   2: 65536 op, 916403152.00 ns, 13.9832 us/op
WorkloadWarmup   3: 65536 op, 916218582.00 ns, 13.9804 us/op
WorkloadWarmup   4: 65536 op, 922667980.00 ns, 14.0788 us/op
WorkloadWarmup   5: 65536 op, 936935963.00 ns, 14.2965 us/op
WorkloadWarmup   6: 65536 op, 897748418.00 ns, 13.6986 us/op
WorkloadWarmup   7: 65536 op, 907852957.00 ns, 13.8527 us/op
WorkloadWarmup   8: 65536 op, 926230405.00 ns, 14.1332 us/op
WorkloadWarmup   9: 65536 op, 929599239.00 ns, 14.1846 us/op
WorkloadWarmup  10: 65536 op, 909068805.00 ns, 13.8713 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 918854159.00 ns, 14.0206 us/op
WorkloadActual   2: 65536 op, 926255314.00 ns, 14.1335 us/op
WorkloadActual   3: 65536 op, 924196169.00 ns, 14.1021 us/op
WorkloadActual   4: 65536 op, 920071700.00 ns, 14.0392 us/op
WorkloadActual   5: 65536 op, 911948840.00 ns, 13.9152 us/op
WorkloadActual   6: 65536 op, 942936607.00 ns, 14.3881 us/op
WorkloadActual   7: 65536 op, 923428064.00 ns, 14.0904 us/op
WorkloadActual   8: 65536 op, 922112226.00 ns, 14.0703 us/op
WorkloadActual   9: 65536 op, 941094096.00 ns, 14.3600 us/op
WorkloadActual  10: 65536 op, 937605078.00 ns, 14.3067 us/op
WorkloadActual  11: 65536 op, 915035243.00 ns, 13.9623 us/op
WorkloadActual  12: 65536 op, 919663961.00 ns, 14.0330 us/op
WorkloadActual  13: 65536 op, 902272370.00 ns, 13.7676 us/op
WorkloadActual  14: 65536 op, 910637273.00 ns, 13.8952 us/op
WorkloadActual  15: 65536 op, 940493480.00 ns, 14.3508 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 918735340.00 ns, 14.0188 us/op
WorkloadResult   2: 65536 op, 926136495.00 ns, 14.1317 us/op
WorkloadResult   3: 65536 op, 924077350.00 ns, 14.1003 us/op
WorkloadResult   4: 65536 op, 919952881.00 ns, 14.0374 us/op
WorkloadResult   5: 65536 op, 911830021.00 ns, 13.9134 us/op
WorkloadResult   6: 65536 op, 942817788.00 ns, 14.3863 us/op
WorkloadResult   7: 65536 op, 923309245.00 ns, 14.0886 us/op
WorkloadResult   8: 65536 op, 921993407.00 ns, 14.0685 us/op
WorkloadResult   9: 65536 op, 940975277.00 ns, 14.3581 us/op
WorkloadResult  10: 65536 op, 937486259.00 ns, 14.3049 us/op
WorkloadResult  11: 65536 op, 914916424.00 ns, 13.9605 us/op
WorkloadResult  12: 65536 op, 919545142.00 ns, 14.0311 us/op
WorkloadResult  13: 65536 op, 902153551.00 ns, 13.7658 us/op
WorkloadResult  14: 65536 op, 910518454.00 ns, 13.8934 us/op
WorkloadResult  15: 65536 op, 940374661.00 ns, 14.3490 us/op
// GC:  9 0 0 165293048 65536
// Threading:  260179 0 65536

// AfterAll
// Benchmark Process 4359 has exited with code 0.

Mean = 14.050 μs, StdErr = 0.031 μs (0.22%), N = 28, StdDev = 0.163 μs
Min = 13.744 μs, Q1 = 13.961 μs, Median = 14.031 μs, Q3 = 14.108 μs, Max = 14.386 μs
IQR = 0.147 μs, LowerFence = 13.741 μs, UpperFence = 14.328 μs
ConfidenceInterval = [13.936 μs; 14.164 μs] (CI 99.9%), Margin = 0.114 μs (0.81% of Mean)
Skewness = 0.35, Kurtosis = 2.68, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:00 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215654.00 ns, 215.6540 us/op
WorkloadJitting  1: 1 op, 10189385.00 ns, 10.1894 ms/op

OverheadJitting  2: 16 op, 196846.00 ns, 12.3029 us/op
WorkloadJitting  2: 16 op, 1266975.00 ns, 79.1859 us/op

WorkloadPilot    1: 16 op, 1024130.00 ns, 64.0081 us/op
WorkloadPilot    2: 32 op, 1982159.00 ns, 61.9425 us/op
WorkloadPilot    3: 64 op, 3889837.00 ns, 60.7787 us/op
WorkloadPilot    4: 128 op, 7637240.00 ns, 59.6659 us/op
WorkloadPilot    5: 256 op, 15328781.00 ns, 59.8781 us/op
WorkloadPilot    6: 512 op, 30624462.00 ns, 59.8134 us/op
WorkloadPilot    7: 1024 op, 61322825.00 ns, 59.8856 us/op
WorkloadPilot    8: 2048 op, 124018444.00 ns, 60.5559 us/op
WorkloadPilot    9: 4096 op, 249356542.00 ns, 60.8781 us/op
WorkloadPilot   10: 8192 op, 492864523.00 ns, 60.1641 us/op
WorkloadPilot   11: 16384 op, 966035521.00 ns, 58.9621 us/op

OverheadWarmup   1: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadWarmup   2: 16384 op, 30506.00 ns, 1.8619 ns/op
OverheadWarmup   3: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   4: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   5: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   6: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   7: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   8: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadWarmup   9: 16384 op, 30316.00 ns, 1.8503 ns/op

OverheadActual   1: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   2: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   3: 16384 op, 30066.00 ns, 1.8351 ns/op
OverheadActual   4: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual   5: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   6: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual   7: 16384 op, 30636.00 ns, 1.8699 ns/op
OverheadActual   8: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual   9: 16384 op, 53621.00 ns, 3.2728 ns/op
OverheadActual  10: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  11: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual  12: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual  13: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  14: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  15: 16384 op, 30335.00 ns, 1.8515 ns/op

WorkloadWarmup   1: 16384 op, 980233327.00 ns, 59.8287 us/op
WorkloadWarmup   2: 16384 op, 979561613.00 ns, 59.7877 us/op
WorkloadWarmup   3: 16384 op, 966480936.00 ns, 58.9893 us/op
WorkloadWarmup   4: 16384 op, 963868354.00 ns, 58.8299 us/op
WorkloadWarmup   5: 16384 op, 964344955.00 ns, 58.8589 us/op
WorkloadWarmup   6: 16384 op, 967518651.00 ns, 59.0527 us/op
WorkloadWarmup   7: 16384 op, 996426880.00 ns, 60.8171 us/op
WorkloadWarmup   8: 16384 op, 968762436.00 ns, 59.1286 us/op
WorkloadWarmup   9: 16384 op, 966677432.00 ns, 59.0013 us/op
WorkloadWarmup  10: 16384 op, 968250978.00 ns, 59.0973 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 965982833.00 ns, 58.9589 us/op
WorkloadActual   2: 16384 op, 964415057.00 ns, 58.8632 us/op
WorkloadActual   3: 16384 op, 962726028.00 ns, 58.7601 us/op
WorkloadActual   4: 16384 op, 961671884.00 ns, 58.6958 us/op
WorkloadActual   5: 16384 op, 964533760.00 ns, 58.8705 us/op
WorkloadActual   6: 16384 op, 966293691.00 ns, 58.9779 us/op
WorkloadActual   7: 16384 op, 964042406.00 ns, 58.8405 us/op
WorkloadActual   8: 16384 op, 968949556.00 ns, 59.1400 us/op
WorkloadActual   9: 16384 op, 964412858.00 ns, 58.8631 us/op
WorkloadActual  10: 16384 op, 966604266.00 ns, 58.9968 us/op
WorkloadActual  11: 16384 op, 973250717.00 ns, 59.4025 us/op
WorkloadActual  12: 16384 op, 961055436.00 ns, 58.6582 us/op
WorkloadActual  13: 16384 op, 963738849.00 ns, 58.8220 us/op
WorkloadActual  14: 16384 op, 970564094.00 ns, 59.2385 us/op
WorkloadActual  15: 16384 op, 966057418.00 ns, 58.9635 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 965952518.00 ns, 58.9571 us/op
