// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 32768 op, 827432127.00 ns, 25.2512 us/op
WorkloadWarmup   8: 32768 op, 826381782.00 ns, 25.2192 us/op
WorkloadWarmup   9: 32768 op, 827056243.00 ns, 25.2398 us/op
WorkloadWarmup  10: 32768 op, 828349241.00 ns, 25.2792 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 832837516.00 ns, 25.4162 us/op
WorkloadActual   2: 32768 op, 830496166.00 ns, 25.3447 us/op
WorkloadActual   3: 32768 op, 844334753.00 ns, 25.7671 us/op
WorkloadActual   4: 32768 op, 827585845.00 ns, 25.2559 us/op
WorkloadActual   5: 32768 op, 828002714.00 ns, 25.2686 us/op
WorkloadActual   6: 32768 op, 827521614.00 ns, 25.2540 us/op
WorkloadActual   7: 32768 op, 827304758.00 ns, 25.2473 us/op
WorkloadActual   8: 32768 op, 829847284.00 ns, 25.3249 us/op
WorkloadActual   9: 32768 op, 826767905.00 ns, 25.2310 us/op
WorkloadActual  10: 32768 op, 826266587.00 ns, 25.2157 us/op
WorkloadActual  11: 32768 op, 829342861.00 ns, 25.3095 us/op
WorkloadActual  12: 32768 op, 830019837.00 ns, 25.3302 us/op
WorkloadActual  13: 32768 op, 826477656.00 ns, 25.2221 us/op
WorkloadActual  14: 32768 op, 821202721.00 ns, 25.0611 us/op
WorkloadActual  15: 32768 op, 823266129.00 ns, 25.1241 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 832729584.00 ns, 25.4129 us/op
WorkloadResult   2: 32768 op, 830388234.00 ns, 25.3414 us/op
WorkloadResult   3: 32768 op, 827477913.00 ns, 25.2526 us/op
WorkloadResult   4: 32768 op, 827894782.00 ns, 25.2653 us/op
WorkloadResult   5: 32768 op, 827413682.00 ns, 25.2507 us/op
WorkloadResult   6: 32768 op, 827196826.00 ns, 25.2440 us/op
WorkloadResult   7: 32768 op, 829739352.00 ns, 25.3216 us/op
WorkloadResult   8: 32768 op, 826659973.00 ns, 25.2277 us/op
WorkloadResult   9: 32768 op, 826158655.00 ns, 25.2124 us/op
WorkloadResult  10: 32768 op, 829234929.00 ns, 25.3062 us/op
WorkloadResult  11: 32768 op, 829911905.00 ns, 25.3269 us/op
WorkloadResult  12: 32768 op, 826369724.00 ns, 25.2188 us/op
WorkloadResult  13: 32768 op, 821094789.00 ns, 25.0578 us/op
WorkloadResult  14: 32768 op, 823158197.00 ns, 25.1208 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4741 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246281.00 ns, 246.2810 us/op
WorkloadJitting  1: 1 op, 383473383.00 ns, 383.4734 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 1449922.00 ns, 1.4499 ms/op

OverheadJitting  3: 16 op, 555419.00 ns, 34.7137 us/op
WorkloadJitting  3: 16 op, 1183424.00 ns, 73.9640 us/op

WorkloadPilot    1: 16 op, 662028.00 ns, 41.3768 us/op
WorkloadPilot    2: 32 op, 1143109.00 ns, 35.7222 us/op
WorkloadPilot    3: 64 op, 2114976.00 ns, 33.0465 us/op
WorkloadPilot    4: 128 op, 4185598.00 ns, 32.7000 us/op
WorkloadPilot    5: 256 op, 7940662.00 ns, 31.0182 us/op
WorkloadPilot    6: 512 op, 15661912.00 ns, 30.5897 us/op
WorkloadPilot    7: 1024 op, 28900893.00 ns, 28.2235 us/op
WorkloadPilot    8: 2048 op, 59038249.00 ns, 28.8273 us/op
WorkloadPilot    9: 4096 op, 104581570.00 ns, 25.5326 us/op
WorkloadPilot   10: 8192 op, 204208983.00 ns, 24.9279 us/op
WorkloadPilot   11: 16384 op, 399336371.00 ns, 24.3736 us/op
WorkloadPilot   12: 32768 op, 800527331.00 ns, 24.4302 us/op

OverheadWarmup   1: 32768 op, 141594.00 ns, 4.3211 ns/op
OverheadWarmup   2: 32768 op, 125014.00 ns, 3.8151 ns/op
OverheadWarmup   3: 32768 op, 125224.00 ns, 3.8215 ns/op
OverheadWarmup   4: 32768 op, 125144.00 ns, 3.8191 ns/op
OverheadWarmup   5: 32768 op, 125014.00 ns, 3.8151 ns/op
OverheadWarmup   6: 32768 op, 125785.00 ns, 3.8387 ns/op
OverheadWarmup   7: 32768 op, 124724.00 ns, 3.8063 ns/op

OverheadActual   1: 32768 op, 126386.00 ns, 3.8570 ns/op
OverheadActual   2: 32768 op, 126456.00 ns, 3.8591 ns/op
OverheadActual   3: 32768 op, 128260.00 ns, 3.9142 ns/op
OverheadActual   4: 32768 op, 125646.00 ns, 3.8344 ns/op
OverheadActual   5: 32768 op, 126557.00 ns, 3.8622 ns/op
OverheadActual   6: 32768 op, 125615.00 ns, 3.8335 ns/op
OverheadActual   7: 32768 op, 125335.00 ns, 3.8249 ns/op
OverheadActual   8: 32768 op, 125645.00 ns, 3.8344 ns/op
OverheadActual   9: 32768 op, 125585.00 ns, 3.8326 ns/op
OverheadActual  10: 32768 op, 128049.00 ns, 3.9077 ns/op
OverheadActual  11: 32768 op, 126947.00 ns, 3.8741 ns/op
OverheadActual  12: 32768 op, 125114.00 ns, 3.8182 ns/op
OverheadActual  13: 32768 op, 126116.00 ns, 3.8488 ns/op
OverheadActual  14: 32768 op, 125905.00 ns, 3.8423 ns/op
OverheadActual  15: 32768 op, 143258.00 ns, 4.3719 ns/op

WorkloadWarmup   1: 32768 op, 818564035.00 ns, 24.9806 us/op
WorkloadWarmup   2: 32768 op, 815974292.00 ns, 24.9016 us/op
WorkloadWarmup   3: 32768 op, 812928299.00 ns, 24.8086 us/op
WorkloadWarmup   4: 32768 op, 799866612.00 ns, 24.4100 us/op
WorkloadWarmup   5: 32768 op, 802211678.00 ns, 24.4816 us/op
WorkloadWarmup   6: 32768 op, 801902019.00 ns, 24.4721 us/op
WorkloadWarmup   7: 32768 op, 799735657.00 ns, 24.4060 us/op
WorkloadWarmup   8: 32768 op, 801183495.00 ns, 24.4502 us/op
WorkloadWarmup   9: 32768 op, 800839561.00 ns, 24.4397 us/op
WorkloadWarmup  10: 32768 op, 798204123.00 ns, 24.3593 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 806561754.00 ns, 24.6143 us/op
WorkloadActual   2: 32768 op, 803002468.00 ns, 24.5057 us/op
WorkloadActual   3: 32768 op, 800388924.00 ns, 24.4259 us/op
WorkloadActual   4: 32768 op, 799358617.00 ns, 24.3945 us/op
WorkloadActual   5: 32768 op, 802549245.00 ns, 24.4919 us/op
WorkloadActual   6: 32768 op, 803843687.00 ns, 24.5314 us/op
WorkloadActual   7: 32768 op, 838377318.00 ns, 25.5852 us/op
WorkloadActual   8: 32768 op, 803422289.00 ns, 24.5185 us/op
WorkloadActual   9: 32768 op, 801042979.00 ns, 24.4459 us/op
WorkloadActual  10: 32768 op, 799877167.00 ns, 24.4103 us/op
WorkloadActual  11: 32768 op, 800923714.00 ns, 24.4423 us/op
WorkloadActual  12: 32768 op, 803418153.00 ns, 24.5184 us/op
WorkloadActual  13: 32768 op, 806491008.00 ns, 24.6122 us/op
WorkloadActual  14: 32768 op, 802743648.00 ns, 24.4978 us/op
WorkloadActual  15: 32768 op, 801722638.00 ns, 24.4666 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 806435638.00 ns, 24.6105 us/op
WorkloadResult   2: 32768 op, 802876352.00 ns, 24.5018 us/op
WorkloadResult   3: 32768 op, 800262808.00 ns, 24.4221 us/op
WorkloadResult   4: 32768 op, 799232501.00 ns, 24.3906 us/op
WorkloadResult   5: 32768 op, 802423129.00 ns, 24.4880 us/op
WorkloadResult   6: 32768 op, 803717571.00 ns, 24.5275 us/op
WorkloadResult   7: 32768 op, 803296173.00 ns, 24.5147 us/op
WorkloadResult   8: 32768 op, 800916863.00 ns, 24.4420 us/op
WorkloadResult   9: 32768 op, 799751051.00 ns, 24.4065 us/op
WorkloadResult  10: 32768 op, 800797598.00 ns, 24.4384 us/op
WorkloadResult  11: 32768 op, 803292037.00 ns, 24.5145 us/op
WorkloadResult  12: 32768 op, 806364892.00 ns, 24.6083 us/op
WorkloadResult  13: 32768 op, 802617532.00 ns, 24.4939 us/op
WorkloadResult  14: 32768 op, 801596522.00 ns, 24.4628 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4755 has exited with code 0.

Mean = 24.871 μs, StdErr = 0.075 μs (0.30%), N = 28, StdDev = 0.398 μs
Min = 24.391 μs, Q1 = 24.492 μs, Median = 24.834 μs, Q3 = 25.251 μs, Max = 25.413 μs
IQR = 0.759 μs, LowerFence = 23.354 μs, UpperFence = 26.389 μs
ConfidenceInterval = [24.593 μs; 25.148 μs] (CI 99.9%), Margin = 0.278 μs (1.12% of Mean)
Skewness = 0.03, Kurtosis = 1.06, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240390.00 ns, 240.3900 us/op
WorkloadJitting  1: 1 op, 389703725.00 ns, 389.7037 ms/op

OverheadJitting  2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadJitting  2: 1 op, 2076343.00 ns, 2.0763 ms/op

OverheadJitting  3: 16 op, 499054.00 ns, 31.1909 us/op
WorkloadJitting  3: 16 op, 1388688.00 ns, 86.7930 us/op

WorkloadPilot    1: 16 op, 857314.00 ns, 53.5821 us/op
WorkloadPilot    2: 32 op, 1424405.00 ns, 44.5127 us/op
WorkloadPilot    3: 64 op, 2579285.00 ns, 40.3013 us/op
WorkloadPilot    4: 128 op, 5239159.00 ns, 40.9309 us/op
WorkloadPilot    5: 256 op, 9718337.00 ns, 37.9623 us/op
WorkloadPilot    6: 512 op, 19502739.00 ns, 38.0913 us/op
WorkloadPilot    7: 1024 op, 38287424.00 ns, 37.3901 us/op
WorkloadPilot    8: 2048 op, 72893984.00 ns, 35.5928 us/op
WorkloadPilot    9: 4096 op, 122773790.00 ns, 29.9741 us/op
WorkloadPilot   10: 8192 op, 245172349.00 ns, 29.9283 us/op
WorkloadPilot   11: 16384 op, 491601989.00 ns, 30.0050 us/op
WorkloadPilot   12: 32768 op, 985337138.00 ns, 30.0701 us/op

OverheadWarmup   1: 32768 op, 128220.00 ns, 3.9130 ns/op
OverheadWarmup   2: 32768 op, 125726.00 ns, 3.8369 ns/op
OverheadWarmup   3: 32768 op, 125294.00 ns, 3.8237 ns/op
OverheadWarmup   4: 32768 op, 125224.00 ns, 3.8215 ns/op
OverheadWarmup   5: 32768 op, 125685.00 ns, 3.8356 ns/op
OverheadWarmup   6: 32768 op, 126146.00 ns, 3.8497 ns/op
OverheadWarmup   7: 32768 op, 125184.00 ns, 3.8203 ns/op
OverheadWarmup   8: 32768 op, 124533.00 ns, 3.8004 ns/op
OverheadWarmup   9: 32768 op, 124343.00 ns, 3.7946 ns/op
OverheadWarmup  10: 32768 op, 124683.00 ns, 3.8050 ns/op

OverheadActual   1: 32768 op, 125805.00 ns, 3.8393 ns/op
OverheadActual   2: 32768 op, 126346.00 ns, 3.8558 ns/op
OverheadActual   3: 32768 op, 128320.00 ns, 3.9160 ns/op
OverheadActual   4: 32768 op, 143729.00 ns, 4.3863 ns/op
OverheadActual   5: 32768 op, 140303.00 ns, 4.2817 ns/op
OverheadActual   6: 32768 op, 134081.00 ns, 4.0918 ns/op
OverheadActual   7: 32768 op, 124352.00 ns, 3.7949 ns/op
OverheadActual   8: 32768 op, 125465.00 ns, 3.8289 ns/op
OverheadActual   9: 32768 op, 124933.00 ns, 3.8127 ns/op
OverheadActual  10: 32768 op, 126657.00 ns, 3.8653 ns/op
OverheadActual  11: 32768 op, 125775.00 ns, 3.8383 ns/op
OverheadActual  12: 32768 op, 139982.00 ns, 4.2719 ns/op
OverheadActual  13: 32768 op, 146795.00 ns, 4.4798 ns/op
OverheadActual  14: 32768 op, 178895.00 ns, 5.4594 ns/op
OverheadActual  15: 32768 op, 128019.00 ns, 3.9068 ns/op
OverheadActual  16: 32768 op, 120005.00 ns, 3.6623 ns/op
OverheadActual  17: 32768 op, 120956.00 ns, 3.6913 ns/op
OverheadActual  18: 32768 op, 119453.00 ns, 3.6454 ns/op
OverheadActual  19: 32768 op, 149670.00 ns, 4.5676 ns/op
OverheadActual  20: 32768 op, 145722.00 ns, 4.4471 ns/op

WorkloadWarmup   1: 32768 op, 1004031423.00 ns, 30.6406 us/op
WorkloadWarmup   2: 32768 op, 999303246.00 ns, 30.4963 us/op
WorkloadWarmup   3: 32768 op, 985432746.00 ns, 30.0730 us/op
WorkloadWarmup   4: 32768 op, 981792487.00 ns, 29.9619 us/op
WorkloadWarmup   5: 32768 op, 982332417.00 ns, 29.9784 us/op
WorkloadWarmup   6: 32768 op, 985019884.00 ns, 30.0604 us/op
WorkloadWarmup   7: 32768 op, 984084852.00 ns, 30.0319 us/op
WorkloadWarmup   8: 32768 op, 983829399.00 ns, 30.0241 us/op
WorkloadWarmup   9: 32768 op, 983735211.00 ns, 30.0212 us/op
WorkloadWarmup  10: 32768 op, 981979737.00 ns, 29.9676 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 987713591.00 ns, 30.1426 us/op
WorkloadActual   2: 32768 op, 981086424.00 ns, 29.9404 us/op
WorkloadActual   3: 32768 op, 979408214.00 ns, 29.8892 us/op
WorkloadActual   4: 32768 op, 982061557.00 ns, 29.9701 us/op
WorkloadActual   5: 32768 op, 980068880.00 ns, 29.9093 us/op
WorkloadActual   6: 32768 op, 997105130.00 ns, 30.4292 us/op
WorkloadActual   7: 32768 op, 979198403.00 ns, 29.8828 us/op
WorkloadActual   8: 32768 op, 979064042.00 ns, 29.8787 us/op
WorkloadActual   9: 32768 op, 979627100.00 ns, 29.8958 us/op
WorkloadActual  10: 32768 op, 982176378.00 ns, 29.9736 us/op
WorkloadActual  11: 32768 op, 999710916.00 ns, 30.5088 us/op
WorkloadActual  12: 32768 op, 986397371.00 ns, 30.1025 us/op
WorkloadActual  13: 32768 op, 987717713.00 ns, 30.1428 us/op
WorkloadActual  14: 32768 op, 988152156.00 ns, 30.1560 us/op
WorkloadActual  15: 32768 op, 990798087.00 ns, 30.2368 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 987586253.00 ns, 30.1387 us/op
WorkloadResult   2: 32768 op, 980959086.00 ns, 29.9365 us/op
WorkloadResult   3: 32768 op, 979280876.00 ns, 29.8853 us/op
WorkloadResult   4: 32768 op, 981934219.00 ns, 29.9663 us/op
WorkloadResult   5: 32768 op, 979941542.00 ns, 29.9054 us/op
WorkloadResult   6: 32768 op, 996977792.00 ns, 30.4253 us/op
WorkloadResult   7: 32768 op, 979071065.00 ns, 29.8789 us/op
WorkloadResult   8: 32768 op, 978936704.00 ns, 29.8748 us/op
WorkloadResult   9: 32768 op, 979499762.00 ns, 29.8920 us/op
WorkloadResult  10: 32768 op, 982049040.00 ns, 29.9698 us/op
WorkloadResult  11: 32768 op, 999583578.00 ns, 30.5049 us/op
WorkloadResult  12: 32768 op, 986270033.00 ns, 30.0986 us/op
WorkloadResult  13: 32768 op, 987590375.00 ns, 30.1389 us/op
WorkloadResult  14: 32768 op, 988024818.00 ns, 30.1521 us/op
WorkloadResult  15: 32768 op, 990670749.00 ns, 30.2329 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4769 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267460.00 ns, 267.4600 us/op
WorkloadJitting  1: 1 op, 392322445.00 ns, 392.3224 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 2030709.00 ns, 2.0307 ms/op

OverheadJitting  3: 16 op, 554808.00 ns, 34.6755 us/op
WorkloadJitting  3: 16 op, 1357590.00 ns, 84.8494 us/op

WorkloadPilot    1: 16 op, 780390.00 ns, 48.7744 us/op
WorkloadPilot    2: 32 op, 1369031.00 ns, 42.7822 us/op
WorkloadPilot    3: 64 op, 2607748.00 ns, 40.7461 us/op
WorkloadPilot    4: 128 op, 5041501.00 ns, 39.3867 us/op
WorkloadPilot    5: 256 op, 10109953.00 ns, 39.4920 us/op
WorkloadPilot    6: 512 op, 18923831.00 ns, 36.9606 us/op
WorkloadPilot    7: 1024 op, 37806756.00 ns, 36.9207 us/op
WorkloadPilot    8: 2048 op, 71624699.00 ns, 34.9730 us/op
WorkloadPilot    9: 4096 op, 120267646.00 ns, 29.3622 us/op
WorkloadPilot   10: 8192 op, 240217349.00 ns, 29.3234 us/op
WorkloadPilot   11: 16384 op, 481972796.00 ns, 29.4173 us/op
WorkloadPilot   12: 32768 op, 962093185.00 ns, 29.3608 us/op

OverheadWarmup   1: 32768 op, 128049.00 ns, 3.9077 ns/op
