// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 79.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.53 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.227 μs, LowerFence = 90.021 μs, UpperFence = 90.929 μs
ConfidenceInterval = [85.715 μs; 95.163 μs] (CI 99.9%), Margin = 4.724 μs (5.22% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183998.00 ns, 183.9980 us/op
WorkloadJitting  1: 1 op, 282936.00 ns, 282.9360 us/op

OverheadJitting  2: 16 op, 389858.00 ns, 24.3661 us/op
WorkloadJitting  2: 16 op, 829880.00 ns, 51.8675 us/op

WorkloadPilot    1: 16 op, 377900.00 ns, 23.6188 us/op
WorkloadPilot    2: 32 op, 618431.00 ns, 19.3260 us/op
WorkloadPilot    3: 64 op, 1479399.00 ns, 23.1156 us/op
WorkloadPilot    4: 128 op, 2852057.00 ns, 22.2817 us/op
WorkloadPilot    5: 256 op, 5638917.00 ns, 22.0270 us/op
WorkloadPilot    6: 512 op, 9356869.00 ns, 18.2751 us/op
WorkloadPilot    7: 1024 op, 7949579.00 ns, 7.7633 us/op
WorkloadPilot    8: 2048 op, 14322752.00 ns, 6.9935 us/op
WorkloadPilot    9: 4096 op, 31585655.00 ns, 7.7113 us/op
WorkloadPilot   10: 8192 op, 57293314.00 ns, 6.9938 us/op
WorkloadPilot   11: 16384 op, 116099056.00 ns, 7.0861 us/op
WorkloadPilot   12: 32768 op, 230925035.00 ns, 7.0473 us/op
WorkloadPilot   13: 65536 op, 461748547.00 ns, 7.0457 us/op
WorkloadPilot   14: 131072 op, 927157361.00 ns, 7.0736 us/op

OverheadWarmup   1: 131072 op, 384400.00 ns, 2.9327 ns/op
OverheadWarmup   2: 131072 op, 427724.00 ns, 3.2633 ns/op
OverheadWarmup   3: 131072 op, 352111.00 ns, 2.6864 ns/op
OverheadWarmup   4: 131072 op, 341925.00 ns, 2.6087 ns/op
OverheadWarmup   5: 131072 op, 341885.00 ns, 2.6084 ns/op
OverheadWarmup   6: 131072 op, 341905.00 ns, 2.6085 ns/op
OverheadWarmup   7: 131072 op, 351760.00 ns, 2.6837 ns/op
OverheadWarmup   8: 131072 op, 341935.00 ns, 2.6088 ns/op

OverheadActual   1: 131072 op, 354744.00 ns, 2.7065 ns/op
OverheadActual   2: 131072 op, 342025.00 ns, 2.6094 ns/op
OverheadActual   3: 131072 op, 341905.00 ns, 2.6085 ns/op
OverheadActual   4: 131072 op, 341905.00 ns, 2.6085 ns/op
OverheadActual   5: 131072 op, 341955.00 ns, 2.6089 ns/op
OverheadActual   6: 131072 op, 341895.00 ns, 2.6085 ns/op
OverheadActual   7: 131072 op, 352761.00 ns, 2.6914 ns/op
OverheadActual   8: 131072 op, 352171.00 ns, 2.6869 ns/op
OverheadActual   9: 131072 op, 341905.00 ns, 2.6085 ns/op
OverheadActual  10: 131072 op, 341905.00 ns, 2.6085 ns/op
OverheadActual  11: 131072 op, 360974.00 ns, 2.7540 ns/op
OverheadActual  12: 131072 op, 341906.00 ns, 2.6085 ns/op
OverheadActual  13: 131072 op, 344349.00 ns, 2.6272 ns/op
OverheadActual  14: 131072 op, 341896.00 ns, 2.6085 ns/op
OverheadActual  15: 131072 op, 358951.00 ns, 2.7386 ns/op

WorkloadWarmup   1: 131072 op, 925928158.00 ns, 7.0643 us/op
WorkloadWarmup   2: 131072 op, 946724324.00 ns, 7.2229 us/op
WorkloadWarmup   3: 131072 op, 934811354.00 ns, 7.1320 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 938710758.00 ns, 7.1618 us/op
WorkloadActual   2: 131072 op, 940924154.00 ns, 7.1787 us/op
WorkloadActual   3: 131072 op, 937486043.00 ns, 7.1525 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 938368803.00 ns, 7.1592 us/op
WorkloadResult   2: 131072 op, 940582199.00 ns, 7.1761 us/op
WorkloadResult   3: 131072 op, 937144088.00 ns, 7.1498 us/op
// GC:  290 11 0 4864409248 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3440 has exited with code 0.

Mean = 7.162 μs, StdErr = 0.008 μs (0.11%), N = 3, StdDev = 0.013 μs
Min = 7.150 μs, Q1 = 7.155 μs, Median = 7.159 μs, Q3 = 7.168 μs, Max = 7.176 μs
IQR = 0.013 μs, LowerFence = 7.135 μs, UpperFence = 7.187 μs
ConfidenceInterval = [6.919 μs; 7.404 μs] (CI 99.9%), Margin = 0.243 μs (3.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199461.00 ns, 199.4610 us/op
WorkloadJitting  1: 1 op, 288705.00 ns, 288.7050 us/op

OverheadJitting  2: 16 op, 376427.00 ns, 23.5267 us/op
WorkloadJitting  2: 16 op, 474315.00 ns, 29.6447 us/op

WorkloadPilot    1: 16 op, 111168.00 ns, 6.9480 us/op
WorkloadPilot    2: 32 op, 170037.00 ns, 5.3137 us/op
WorkloadPilot    3: 64 op, 318510.00 ns, 4.9767 us/op
WorkloadPilot    4: 128 op, 618071.00 ns, 4.8287 us/op
WorkloadPilot    5: 256 op, 1118985.00 ns, 4.3710 us/op
WorkloadPilot    6: 512 op, 2240606.00 ns, 4.3762 us/op
WorkloadPilot    7: 1024 op, 4454231.00 ns, 4.3498 us/op
WorkloadPilot    8: 2048 op, 8801091.00 ns, 4.2974 us/op
WorkloadPilot    9: 4096 op, 17679919.00 ns, 4.3164 us/op
WorkloadPilot   10: 8192 op, 35180559.00 ns, 4.2945 us/op
WorkloadPilot   11: 16384 op, 65002092.00 ns, 3.9674 us/op
WorkloadPilot   12: 32768 op, 123738894.00 ns, 3.7762 us/op
WorkloadPilot   13: 65536 op, 244256035.00 ns, 3.7271 us/op
WorkloadPilot   14: 131072 op, 488875817.00 ns, 3.7298 us/op
WorkloadPilot   15: 262144 op, 982876001.00 ns, 3.7494 us/op

OverheadWarmup   1: 262144 op, 683680.00 ns, 2.6080 ns/op
OverheadWarmup   2: 262144 op, 777552.00 ns, 2.9661 ns/op
OverheadWarmup   3: 262144 op, 770341.00 ns, 2.9386 ns/op
OverheadWarmup   4: 262144 op, 770310.00 ns, 2.9385 ns/op
OverheadWarmup   5: 262144 op, 761768.00 ns, 2.9059 ns/op
OverheadWarmup   6: 262144 op, 771633.00 ns, 2.9435 ns/op
OverheadWarmup   7: 262144 op, 773536.00 ns, 2.9508 ns/op
OverheadWarmup   8: 262144 op, 770010.00 ns, 2.9374 ns/op

OverheadActual   1: 262144 op, 771433.00 ns, 2.9428 ns/op
OverheadActual   2: 262144 op, 770341.00 ns, 2.9386 ns/op
OverheadActual   3: 262144 op, 785293.00 ns, 2.9957 ns/op
OverheadActual   4: 262144 op, 774407.00 ns, 2.9541 ns/op
OverheadActual   5: 262144 op, 759084.00 ns, 2.8957 ns/op
OverheadActual   6: 262144 op, 759294.00 ns, 2.8965 ns/op
OverheadActual   7: 262144 op, 769860.00 ns, 2.9368 ns/op
OverheadActual   8: 262144 op, 771954.00 ns, 2.9448 ns/op
OverheadActual   9: 262144 op, 770911.00 ns, 2.9408 ns/op
OverheadActual  10: 262144 op, 770571.00 ns, 2.9395 ns/op
OverheadActual  11: 262144 op, 759505.00 ns, 2.8973 ns/op
OverheadActual  12: 262144 op, 770882.00 ns, 2.9407 ns/op
OverheadActual  13: 262144 op, 772354.00 ns, 2.9463 ns/op
OverheadActual  14: 262144 op, 770832.00 ns, 2.9405 ns/op
OverheadActual  15: 262144 op, 771693.00 ns, 2.9438 ns/op

WorkloadWarmup   1: 262144 op, 981284703.00 ns, 3.7433 us/op
WorkloadWarmup   2: 262144 op, 995616190.00 ns, 3.7980 us/op
WorkloadWarmup   3: 262144 op, 1002647125.00 ns, 3.8248 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 985024480.00 ns, 3.7576 us/op
WorkloadActual   2: 262144 op, 977110884.00 ns, 3.7274 us/op
WorkloadActual   3: 262144 op, 993703928.00 ns, 3.7907 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 984253598.00 ns, 3.7546 us/op
WorkloadResult   2: 262144 op, 976340002.00 ns, 3.7244 us/op
WorkloadResult   3: 262144 op, 992933046.00 ns, 3.7877 us/op
// GC:  23 0 0 392172800 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3447 has exited with code 0.

Mean = 3.756 μs, StdErr = 0.018 μs (0.49%), N = 3, StdDev = 0.032 μs
Min = 3.724 μs, Q1 = 3.740 μs, Median = 3.755 μs, Q3 = 3.771 μs, Max = 3.788 μs
IQR = 0.032 μs, LowerFence = 3.692 μs, UpperFence = 3.819 μs
ConfidenceInterval = [3.178 μs; 4.333 μs] (CI 99.9%), Margin = 0.578 μs (15.38% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.234 μs, StdErr = 0.012 μs (0.29%), N = 3, StdDev = 0.022 μs
Min = 4.211 μs, Q1 = 4.224 μs, Median = 4.237 μs, Q3 = 4.246 μs, Max = 4.254 μs
IQR = 0.021 μs, LowerFence = 4.192 μs, UpperFence = 4.278 μs
ConfidenceInterval = [3.840 μs; 4.628 μs] (CI 99.9%), Margin = 0.394 μs (9.31% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.192 μs ; 4.274 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 105.894 μs, StdErr = 0.135 μs (0.13%), N = 3, StdDev = 0.234 μs
Min = 105.639 μs, Q1 = 105.791 μs, Median = 105.943 μs, Q3 = 106.021 μs, Max = 106.099 μs
IQR = 0.230 μs, LowerFence = 105.446 μs, UpperFence = 106.366 μs
ConfidenceInterval = [101.623 μs; 110.164 μs] (CI 99.9%), Margin = 4.271 μs (4.03% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.426 μs ; 106.312 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.538 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.535 μs, Q1 = 3.537 μs, Median = 3.539 μs, Q3 = 3.540 μs, Max = 3.541 μs
IQR = 0.003 μs, LowerFence = 3.533 μs, UpperFence = 3.544 μs
ConfidenceInterval = [3.484 μs; 3.593 μs] (CI 99.9%), Margin = 0.055 μs (1.54% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.532 μs ; 3.543 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.922 μs, StdErr = 0.018 μs (0.31%), N = 3, StdDev = 0.031 μs
Min = 5.886 μs, Q1 = 5.912 μs, Median = 5.938 μs, Q3 = 5.940 μs, Max = 5.942 μs
IQR = 0.028 μs, LowerFence = 5.870 μs, UpperFence = 5.982 μs
ConfidenceInterval = [5.351 μs; 6.493 μs] (CI 99.9%), Margin = 0.571 μs (9.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.885 μs ; 5.942 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.646 ns, StdErr = 0.087 ns (13.50%), N = 3, StdDev = 0.151 ns
Min = 0.547 ns, Q1 = 0.559 ns, Median = 0.570 ns, Q3 = 0.695 ns, Max = 0.820 ns
IQR = 0.136 ns, LowerFence = 0.355 ns, UpperFence = 0.899 ns
ConfidenceInterval = [-2.109 ns; 3.401 ns] (CI 99.9%), Margin = 2.755 ns (426.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.546 ns ; 0.821 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.191 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.008 μs
Min = 3.184 μs, Q1 = 3.187 μs, Median = 3.191 μs, Q3 = 3.195 μs, Max = 3.200 μs
IQR = 0.008 μs, LowerFence = 3.175 μs, UpperFence = 3.208 μs
ConfidenceInterval = [3.040 μs; 3.343 μs] (CI 99.9%), Margin = 0.151 μs (4.74% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.176 μs ; 3.208 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 90.439 μs, StdErr = 0.149 μs (0.17%), N = 3, StdDev = 0.259 μs
Min = 90.140 μs, Q1 = 90.361 μs, Median = 90.582 μs, Q3 = 90.588 μs, Max = 90.594 μs
IQR = 0.227 μs, LowerFence = 90.021 μs, UpperFence = 90.929 μs
ConfidenceInterval = [85.715 μs; 95.163 μs] (CI 99.9%), Margin = 4.724 μs (5.22% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[90.131 μs ; 90.603 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.162 μs, StdErr = 0.008 μs (0.11%), N = 3, StdDev = 0.013 μs
Min = 7.150 μs, Q1 = 7.155 μs, Median = 7.159 μs, Q3 = 7.168 μs, Max = 7.176 μs
IQR = 0.013 μs, LowerFence = 7.135 μs, UpperFence = 7.187 μs
ConfidenceInterval = [6.919 μs; 7.404 μs] (CI 99.9%), Margin = 0.243 μs (3.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.138 μs ; 7.188 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.756 μs, StdErr = 0.018 μs (0.49%), N = 3, StdDev = 0.032 μs
Min = 3.724 μs, Q1 = 3.740 μs, Median = 3.755 μs, Q3 = 3.771 μs, Max = 3.788 μs
IQR = 0.032 μs, LowerFence = 3.692 μs, UpperFence = 3.819 μs
ConfidenceInterval = [3.178 μs; 4.333 μs] (CI 99.9%), Margin = 0.578 μs (15.38% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.702 μs ; 3.817 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean            | Error         | StdDev      | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |----------------:|--------------:|------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   4,234.1431 ns |   394.1433 ns |  21.6043 ns |  1.127 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 105,893.6203 ns | 4,270.8341 ns | 234.0988 ns | 28.198 |    0.21 |    5 | 137.8174 | 137.8174 | 137.8174 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   3,538.2157 ns |    54.5433 ns |   2.9897 ns |  0.942 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   5,922.1092 ns |   570.8351 ns |  31.2894 ns |  1.577 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       0.6457 ns |     2.7549 ns |   0.1510 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   3,191.3473 ns |   151.1829 ns |   8.2868 ns |  0.850 |    0.01 |    2 |   0.0191 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        |  90,438.7896 ns | 4,723.7507 ns | 258.9247 ns | 24.082 |    0.19 |    5 |  41.6260 |  41.6260 |  41.6260 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   7,161.7002 ns |   242.5482 ns |  13.2949 ns |  1.907 |    0.01 |    4 |   2.2125 |   0.0839 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   3,755.6033 ns |   577.5954 ns |  31.6600 ns |  1.000 |    0.01 |    2 |   0.0877 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
