// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 28.95 sec and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 16384 op, 983676816.00 ns, 60.0389 us/op
WorkloadActual   4: 16384 op, 976932983.00 ns, 59.6273 us/op
WorkloadActual   5: 16384 op, 982433299.00 ns, 59.9630 us/op
WorkloadActual   6: 16384 op, 971455324.00 ns, 59.2929 us/op
WorkloadActual   7: 16384 op, 971916040.00 ns, 59.3210 us/op
WorkloadActual   8: 16384 op, 972975979.00 ns, 59.3857 us/op
WorkloadActual   9: 16384 op, 972075294.00 ns, 59.3308 us/op
WorkloadActual  10: 16384 op, 973153109.00 ns, 59.3966 us/op
WorkloadActual  11: 16384 op, 987493532.00 ns, 60.2718 us/op
WorkloadActual  12: 16384 op, 971489404.00 ns, 59.2950 us/op
WorkloadActual  13: 16384 op, 971751662.00 ns, 59.3110 us/op
WorkloadActual  14: 16384 op, 971975589.00 ns, 59.3247 us/op
WorkloadActual  15: 16384 op, 971542707.00 ns, 59.2983 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 975646320.00 ns, 59.5487 us/op
WorkloadResult   2: 16384 op, 976267335.00 ns, 59.5866 us/op
WorkloadResult   3: 16384 op, 983676816.00 ns, 60.0389 us/op
WorkloadResult   4: 16384 op, 976932983.00 ns, 59.6273 us/op
WorkloadResult   5: 16384 op, 982433299.00 ns, 59.9630 us/op
WorkloadResult   6: 16384 op, 971455324.00 ns, 59.2929 us/op
WorkloadResult   7: 16384 op, 971916040.00 ns, 59.3210 us/op
WorkloadResult   8: 16384 op, 972975979.00 ns, 59.3857 us/op
WorkloadResult   9: 16384 op, 972075294.00 ns, 59.3308 us/op
WorkloadResult  10: 16384 op, 973153109.00 ns, 59.3966 us/op
WorkloadResult  11: 16384 op, 971489404.00 ns, 59.2950 us/op
WorkloadResult  12: 16384 op, 971751662.00 ns, 59.3110 us/op
WorkloadResult  13: 16384 op, 971975589.00 ns, 59.3247 us/op
WorkloadResult  14: 16384 op, 971542707.00 ns, 59.2983 us/op
// GC:  16 0 0 270798600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3427 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268568.00 ns, 268.5680 us/op
WorkloadJitting  1: 1 op, 171028809.00 ns, 171.0288 ms/op

WorkloadPilot    1: 2 op, 2331830.00 ns, 1.1659 ms/op
WorkloadPilot    2: 3 op, 252469.00 ns, 84.1563 us/op
WorkloadPilot    3: 4 op, 349119.00 ns, 87.2798 us/op
WorkloadPilot    4: 5 op, 437824.00 ns, 87.5648 us/op
WorkloadPilot    5: 6 op, 496752.00 ns, 82.7920 us/op
WorkloadPilot    6: 7 op, 493386.00 ns, 70.4837 us/op
WorkloadPilot    7: 8 op, 638095.00 ns, 79.7619 us/op
WorkloadPilot    8: 9 op, 722972.00 ns, 80.3302 us/op
WorkloadPilot    9: 10 op, 704739.00 ns, 70.4739 us/op
WorkloadPilot   10: 11 op, 798643.00 ns, 72.6039 us/op
WorkloadPilot   11: 12 op, 763769.00 ns, 63.6474 us/op
WorkloadPilot   12: 13 op, 882218.00 ns, 67.8629 us/op
WorkloadPilot   13: 14 op, 913546.00 ns, 65.2533 us/op
WorkloadPilot   14: 15 op, 981072.00 ns, 65.4048 us/op
WorkloadPilot   15: 16 op, 1028952.00 ns, 64.3095 us/op
WorkloadPilot   16: 32 op, 2178205.00 ns, 68.0689 us/op
WorkloadPilot   17: 64 op, 4432192.00 ns, 69.2530 us/op
WorkloadPilot   18: 128 op, 8802880.00 ns, 68.7725 us/op
WorkloadPilot   19: 256 op, 17418050.00 ns, 68.0393 us/op
WorkloadPilot   20: 512 op, 34710417.00 ns, 67.7938 us/op
WorkloadPilot   21: 1024 op, 69960838.00 ns, 68.3211 us/op
WorkloadPilot   22: 2048 op, 126274436.00 ns, 61.6574 us/op
WorkloadPilot   23: 4096 op, 245243927.00 ns, 59.8740 us/op
WorkloadPilot   24: 8192 op, 491054588.00 ns, 59.9432 us/op
WorkloadPilot   25: 16384 op, 982872113.00 ns, 59.9898 us/op

WorkloadWarmup   1: 16384 op, 982486787.00 ns, 59.9662 us/op
WorkloadWarmup   2: 16384 op, 983780461.00 ns, 60.0452 us/op
WorkloadWarmup   3: 16384 op, 983774838.00 ns, 60.0449 us/op
WorkloadWarmup   4: 16384 op, 983656929.00 ns, 60.0377 us/op
WorkloadWarmup   5: 16384 op, 991641946.00 ns, 60.5250 us/op
WorkloadWarmup   6: 16384 op, 983684927.00 ns, 60.0394 us/op
WorkloadWarmup   7: 16384 op, 983059625.00 ns, 60.0012 us/op
WorkloadWarmup   8: 16384 op, 983907391.00 ns, 60.0529 us/op
WorkloadWarmup   9: 16384 op, 984403814.00 ns, 60.0832 us/op
WorkloadWarmup  10: 16384 op, 985733175.00 ns, 60.1644 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 982238208.00 ns, 59.9511 us/op
WorkloadActual   2: 16384 op, 981249388.00 ns, 59.8907 us/op
WorkloadActual   3: 16384 op, 981377117.00 ns, 59.8985 us/op
WorkloadActual   4: 16384 op, 980869663.00 ns, 59.8675 us/op
WorkloadActual   5: 16384 op, 983793722.00 ns, 60.0460 us/op
WorkloadActual   6: 16384 op, 983095903.00 ns, 60.0034 us/op
WorkloadActual   7: 16384 op, 985027526.00 ns, 60.1213 us/op
WorkloadActual   8: 16384 op, 982788923.00 ns, 59.9847 us/op
WorkloadActual   9: 16384 op, 981784905.00 ns, 59.9234 us/op
WorkloadActual  10: 16384 op, 983261342.00 ns, 60.0135 us/op
WorkloadActual  11: 16384 op, 982588431.00 ns, 59.9724 us/op
WorkloadActual  12: 16384 op, 982365806.00 ns, 59.9589 us/op
WorkloadActual  13: 16384 op, 982747096.00 ns, 59.9821 us/op
WorkloadActual  14: 16384 op, 982518260.00 ns, 59.9682 us/op
WorkloadActual  15: 16384 op, 986521855.00 ns, 60.2125 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 982238208.00 ns, 59.9511 us/op
WorkloadResult   2: 16384 op, 981249388.00 ns, 59.8907 us/op
WorkloadResult   3: 16384 op, 981377117.00 ns, 59.8985 us/op
WorkloadResult   4: 16384 op, 980869663.00 ns, 59.8675 us/op
WorkloadResult   5: 16384 op, 983793722.00 ns, 60.0460 us/op
WorkloadResult   6: 16384 op, 983095903.00 ns, 60.0034 us/op
WorkloadResult   7: 16384 op, 982788923.00 ns, 59.9847 us/op
WorkloadResult   8: 16384 op, 981784905.00 ns, 59.9234 us/op
WorkloadResult   9: 16384 op, 983261342.00 ns, 60.0135 us/op
WorkloadResult  10: 16384 op, 982588431.00 ns, 59.9724 us/op
WorkloadResult  11: 16384 op, 982365806.00 ns, 59.9589 us/op
WorkloadResult  12: 16384 op, 982747096.00 ns, 59.9821 us/op
WorkloadResult  13: 16384 op, 982518260.00 ns, 59.9682 us/op
// GC:  16 0 0 270798600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3454 has exited with code 0.

Mean = 59.710 μs, StdErr = 0.058 μs (0.10%), N = 27, StdDev = 0.302 μs
Min = 59.293 μs, Q1 = 59.358 μs, Median = 59.891 μs, Q3 = 59.970 μs, Max = 60.046 μs
IQR = 0.612 μs, LowerFence = 58.440 μs, UpperFence = 60.888 μs
ConfidenceInterval = [59.495 μs; 59.926 μs] (CI 99.9%), Margin = 0.216 μs (0.36% of Mean)
Skewness = -0.33, Kurtosis = 1.24, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:17 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275442.00 ns, 275.4420 us/op
WorkloadJitting  1: 1 op, 168740909.00 ns, 168.7409 ms/op

WorkloadPilot    1: 2 op, 211784.00 ns, 105.8920 us/op
WorkloadPilot    2: 3 op, 2206663.00 ns, 735.5543 us/op
WorkloadPilot    3: 4 op, 367835.00 ns, 91.9588 us/op
WorkloadPilot    4: 5 op, 408499.00 ns, 81.6998 us/op
WorkloadPilot    5: 6 op, 431993.00 ns, 71.9988 us/op
WorkloadPilot    6: 7 op, 459224.00 ns, 65.6034 us/op
WorkloadPilot    7: 8 op, 531779.00 ns, 66.4724 us/op
WorkloadPilot    8: 9 op, 571503.00 ns, 63.5003 us/op
WorkloadPilot    9: 10 op, 651401.00 ns, 65.1401 us/op
WorkloadPilot   10: 11 op, 772205.00 ns, 70.2005 us/op
WorkloadPilot   11: 12 op, 824413.00 ns, 68.7011 us/op
WorkloadPilot   12: 13 op, 804947.00 ns, 61.9190 us/op
WorkloadPilot   13: 14 op, 875829.00 ns, 62.5592 us/op
WorkloadPilot   14: 15 op, 935430.00 ns, 62.3620 us/op
WorkloadPilot   15: 16 op, 957059.00 ns, 59.8162 us/op
WorkloadPilot   16: 32 op, 2074117.00 ns, 64.8162 us/op
WorkloadPilot   17: 64 op, 4171738.00 ns, 65.1834 us/op
WorkloadPilot   18: 128 op, 8327767.00 ns, 65.0607 us/op
WorkloadPilot   19: 256 op, 16670681.00 ns, 65.1198 us/op
WorkloadPilot   20: 512 op, 33345388.00 ns, 65.1277 us/op
WorkloadPilot   21: 1024 op, 65984825.00 ns, 64.4383 us/op
WorkloadPilot   22: 2048 op, 117559542.00 ns, 57.4021 us/op
WorkloadPilot   23: 4096 op, 231570626.00 ns, 56.5358 us/op
WorkloadPilot   24: 8192 op, 462223136.00 ns, 56.4237 us/op
WorkloadPilot   25: 16384 op, 924733204.00 ns, 56.4412 us/op

WorkloadWarmup   1: 16384 op, 925136205.00 ns, 56.4658 us/op
WorkloadWarmup   2: 16384 op, 925178006.00 ns, 56.4684 us/op
WorkloadWarmup   3: 16384 op, 923615130.00 ns, 56.3730 us/op
WorkloadWarmup   4: 16384 op, 924117204.00 ns, 56.4036 us/op
WorkloadWarmup   5: 16384 op, 922817796.00 ns, 56.3243 us/op
WorkloadWarmup   6: 16384 op, 923498012.00 ns, 56.3658 us/op
WorkloadWarmup   7: 16384 op, 932703700.00 ns, 56.9277 us/op
WorkloadWarmup   8: 16384 op, 926099227.00 ns, 56.5246 us/op
WorkloadWarmup   9: 16384 op, 923453519.00 ns, 56.3631 us/op
WorkloadWarmup  10: 16384 op, 924767724.00 ns, 56.4433 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 924051849.00 ns, 56.3996 us/op
WorkloadActual   2: 16384 op, 926806664.00 ns, 56.5678 us/op
WorkloadActual   3: 16384 op, 927003470.00 ns, 56.5798 us/op
WorkloadActual   4: 16384 op, 926611481.00 ns, 56.5559 us/op
WorkloadActual   5: 16384 op, 925825789.00 ns, 56.5079 us/op
WorkloadActual   6: 16384 op, 927356467.00 ns, 56.6013 us/op
WorkloadActual   7: 16384 op, 928188284.00 ns, 56.6521 us/op
WorkloadActual   8: 16384 op, 930076205.00 ns, 56.7673 us/op
WorkloadActual   9: 16384 op, 930638725.00 ns, 56.8017 us/op
WorkloadActual  10: 16384 op, 929636101.00 ns, 56.7405 us/op
WorkloadActual  11: 16384 op, 921076982.00 ns, 56.2181 us/op
WorkloadActual  12: 16384 op, 923503922.00 ns, 56.3662 us/op
WorkloadActual  13: 16384 op, 922688535.00 ns, 56.3164 us/op
WorkloadActual  14: 16384 op, 923939451.00 ns, 56.3928 us/op
WorkloadActual  15: 16384 op, 921766630.00 ns, 56.2602 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 924051849.00 ns, 56.3996 us/op
WorkloadResult   2: 16384 op, 926806664.00 ns, 56.5678 us/op
WorkloadResult   3: 16384 op, 927003470.00 ns, 56.5798 us/op
WorkloadResult   4: 16384 op, 926611481.00 ns, 56.5559 us/op
WorkloadResult   5: 16384 op, 925825789.00 ns, 56.5079 us/op
WorkloadResult   6: 16384 op, 927356467.00 ns, 56.6013 us/op
WorkloadResult   7: 16384 op, 928188284.00 ns, 56.6521 us/op
WorkloadResult   8: 16384 op, 930076205.00 ns, 56.7673 us/op
WorkloadResult   9: 16384 op, 930638725.00 ns, 56.8017 us/op
WorkloadResult  10: 16384 op, 929636101.00 ns, 56.7405 us/op
WorkloadResult  11: 16384 op, 921076982.00 ns, 56.2181 us/op
WorkloadResult  12: 16384 op, 923503922.00 ns, 56.3662 us/op
WorkloadResult  13: 16384 op, 922688535.00 ns, 56.3164 us/op
WorkloadResult  14: 16384 op, 923939451.00 ns, 56.3928 us/op
WorkloadResult  15: 16384 op, 921766630.00 ns, 56.2602 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3474 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 294248.00 ns, 294.2480 us/op
WorkloadJitting  1: 1 op, 168601163.00 ns, 168.6012 ms/op

WorkloadPilot    1: 2 op, 171670.00 ns, 85.8350 us/op
WorkloadPilot    2: 3 op, 2212906.00 ns, 737.6353 us/op
WorkloadPilot    3: 4 op, 291051.00 ns, 72.7628 us/op
WorkloadPilot    4: 5 op, 391088.00 ns, 78.2176 us/op
WorkloadPilot    5: 6 op, 436071.00 ns, 72.6785 us/op
WorkloadPilot    6: 7 op, 502384.00 ns, 71.7691 us/op
WorkloadPilot    7: 8 op, 570912.00 ns, 71.3640 us/op
WorkloadPilot    8: 9 op, 562947.00 ns, 62.5497 us/op
WorkloadPilot    9: 10 op, 677870.00 ns, 67.7870 us/op
WorkloadPilot   10: 11 op, 712786.00 ns, 64.7987 us/op
WorkloadPilot   11: 12 op, 769592.00 ns, 64.1327 us/op
WorkloadPilot   12: 13 op, 868244.00 ns, 66.7880 us/op
WorkloadPilot   13: 14 op, 912677.00 ns, 65.1912 us/op
WorkloadPilot   14: 15 op, 947031.00 ns, 63.1354 us/op
WorkloadPilot   15: 16 op, 1021009.00 ns, 63.8131 us/op
WorkloadPilot   16: 32 op, 2110736.00 ns, 65.9605 us/op
WorkloadPilot   17: 64 op, 4287275.00 ns, 66.9887 us/op
WorkloadPilot   18: 128 op, 8860782.00 ns, 69.2249 us/op
WorkloadPilot   19: 256 op, 17148678.00 ns, 66.9870 us/op
WorkloadPilot   20: 512 op, 33888275.00 ns, 66.1880 us/op
WorkloadPilot   21: 1024 op, 67668239.00 ns, 66.0823 us/op
WorkloadPilot   22: 2048 op, 122168634.00 ns, 59.6527 us/op
WorkloadPilot   23: 4096 op, 239724658.00 ns, 58.5265 us/op
WorkloadPilot   24: 8192 op, 478543201.00 ns, 58.4159 us/op
WorkloadPilot   25: 16384 op, 955526950.00 ns, 58.3207 us/op

WorkloadWarmup   1: 16384 op, 956743593.00 ns, 58.3950 us/op
WorkloadWarmup   2: 16384 op, 955230708.00 ns, 58.3027 us/op
WorkloadWarmup   3: 16384 op, 956125403.00 ns, 58.3573 us/op
WorkloadWarmup   4: 16384 op, 961947954.00 ns, 58.7126 us/op
WorkloadWarmup   5: 16384 op, 966805489.00 ns, 59.0091 us/op
WorkloadWarmup   6: 16384 op, 955090237.00 ns, 58.2941 us/op
WorkloadWarmup   7: 16384 op, 953193072.00 ns, 58.1783 us/op
WorkloadWarmup   8: 16384 op, 953228546.00 ns, 58.1805 us/op
WorkloadWarmup   9: 16384 op, 955158657.00 ns, 58.2983 us/op
WorkloadWarmup  10: 16384 op, 957955650.00 ns, 58.4690 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 958843792.00 ns, 58.5232 us/op
WorkloadActual   2: 16384 op, 954344173.00 ns, 58.2485 us/op
WorkloadActual   3: 16384 op, 955830556.00 ns, 58.3393 us/op
WorkloadActual   4: 16384 op, 954103224.00 ns, 58.2338 us/op
WorkloadActual   5: 16384 op, 957230168.00 ns, 58.4247 us/op
WorkloadActual   6: 16384 op, 955489575.00 ns, 58.3185 us/op
WorkloadActual   7: 16384 op, 959126025.00 ns, 58.5404 us/op
WorkloadActual   8: 16384 op, 955759486.00 ns, 58.3349 us/op
WorkloadActual   9: 16384 op, 957680397.00 ns, 58.4522 us/op
WorkloadActual  10: 16384 op, 955339265.00 ns, 58.3093 us/op
WorkloadActual  11: 16384 op, 958290942.00 ns, 58.4894 us/op
WorkloadActual  12: 16384 op, 952485609.00 ns, 58.1351 us/op
WorkloadActual  13: 16384 op, 960713777.00 ns, 58.6373 us/op
WorkloadActual  14: 16384 op, 953622936.00 ns, 58.2045 us/op
WorkloadActual  15: 16384 op, 953466676.00 ns, 58.1950 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 958843792.00 ns, 58.5232 us/op
WorkloadResult   2: 16384 op, 954344173.00 ns, 58.2485 us/op
WorkloadResult   3: 16384 op, 955830556.00 ns, 58.3393 us/op
WorkloadResult   4: 16384 op, 954103224.00 ns, 58.2338 us/op
WorkloadResult   5: 16384 op, 957230168.00 ns, 58.4247 us/op
WorkloadResult   6: 16384 op, 955489575.00 ns, 58.3185 us/op
WorkloadResult   7: 16384 op, 959126025.00 ns, 58.5404 us/op
WorkloadResult   8: 16384 op, 955759486.00 ns, 58.3349 us/op
WorkloadResult   9: 16384 op, 957680397.00 ns, 58.4522 us/op
WorkloadResult  10: 16384 op, 955339265.00 ns, 58.3093 us/op
WorkloadResult  11: 16384 op, 958290942.00 ns, 58.4894 us/op
WorkloadResult  12: 16384 op, 952485609.00 ns, 58.1351 us/op
WorkloadResult  13: 16384 op, 960713777.00 ns, 58.6373 us/op
WorkloadResult  14: 16384 op, 953622936.00 ns, 58.2045 us/op
WorkloadResult  15: 16384 op, 953466676.00 ns, 58.1950 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3496 has exited with code 0.

Mean = 57.437 μs, StdErr = 0.174 μs (0.30%), N = 30, StdDev = 0.952 μs
Min = 56.218 μs, Q1 = 56.559 μs, Median = 57.468 μs, Q3 = 58.331 μs, Max = 58.637 μs
IQR = 1.772 μs, LowerFence = 53.901 μs, UpperFence = 60.989 μs
ConfidenceInterval = [56.801 μs; 58.073 μs] (CI 99.9%), Margin = 0.636 μs (1.11% of Mean)
Skewness = -0.02, Kurtosis = 1.04, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.355 μs, StdErr = 0.014 μs (0.60%), N = 26, StdDev = 0.072 μs
Min = 2.276 μs, Q1 = 2.290 μs, Median = 2.298 μs, Q3 = 2.430 μs, Max = 2.439 μs
IQR = 0.140 μs, LowerFence = 2.079 μs, UpperFence = 2.640 μs
ConfidenceInterval = [2.302 μs; 2.408 μs] (CI 99.9%), Margin = 0.053 μs (2.24% of Mean)
Skewness = 0.14, Kurtosis = 0.96, MValue = 3.71
-------------------- Histogram --------------------
[2.256 μs ; 2.320 μs) | @@@@@@@@@@@@@@
[2.320 μs ; 2.401 μs) | 
[2.401 μs ; 2.471 μs) | @@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
